UniqueCount	AmbigCount
0	0
0	0
94	0
29918	0
1434	0
0	0
341	0
218	0
0	0
74	0
5	0
11	0
66	0
3541	0
104	0
347	0
0	0
425	0
0	0
301	0
7	0
2	0
168	0
160	0
0	0
2	0
3	0
210	0
465	0
289	0
454	0
0	0
851	0
325	0
5	0
7	0
21	0
241	0
3	0
0	0
145	0
0	0
0	0
164	0
0	0
12698	0
0	0
65	1
911	0
42	0
6	0
619	0
67	0
1216	0
0	0
159	0
472	0
476	1
223	0
0	0
47	0
409	7
70	0
3	0
432	0
2	0
8	0
53	0
0	0
618	0
0	0
3	0
0	0
26832	0
47	0
147	0
417	0
824	0
1	0
0	0
307	0
1536	0
562	0
33	0
22	0
31	1
56	0
3	0
401	0
187	0
474	0
1157	0
10	0
0	0
0	0
61	2
3	0
950	0
7	0
47	0
434	71
331	71
1	0
5851	0
0	0
24	0
14	0
161	0
647	0
20	0
23	0
0	0
1288	0
657	0
22	0
315	0
6	0
0	0
26	0
0	0
0	0
25	0
2	0
3	0
0	0
60	0
0	0
6	0
569	0
0	0
121	0
10	0
396	0
27	0
8	0
0	0
10	0
23	0
17	0
23	0
1252	0
1	0
16	0
0	0
0	0
0	0
23	0
13	0
21	0
2	0
253	0
2	0
0	0
272	0
34	0
49	0
43	0
108	0
0	0
107	0
1	0
879	0
0	0
76	0
820	0
0	0
0	0
78	0
834	0
16	0
210	0
0	0
0	0
2498	0
168	0
11	1
850	0
21	0
41	0
3798	2
23	0
103	0
0	0
2	0
352	0
216	0
250	0
0	0
44	0
60	0
7	0
45	0
0	0
3	0
44	0
0	0
0	0
297	0
23	0
29	1
481	0
1106	0
9	0
295	0
21	0
17	0
10	0
4	4
6	0
89	0
5	0
35	0
0	0
0	0
5	0
0	0
0	0
55	0
544	0
0	0
6796	0
120	0
80	0
0	0
0	0
390	0
1344	23
2123	17
41	4
0	0
30	0
7	0
44	0
1444	0
22	0
0	0
383	0
8	0
68	0
9324	0
3	0
176	0
322	0
62	0
10	0
1881	0
1083	1
13	0
0	0
18	0
92	0
8	0
144	0
1	0
33	0
705	0
3	0
0	0
251	0
9	0
2	0
0	0
0	0
0	0
419	2
1383	2
336	0
102	0
162	0
29	0
3125	1
16	0
115	0
0	0
116	0
25	0
44	0
838	1
7	0
24	0
5	0
382	0
1983	0
0	0
1	0
43	0
153	0
658	0
786	0
4	0
120	0
65	0
320	0
823	0
1127	0
8	0
6	0
18	0
21	0
41	3
355	0
88	0
19	0
27	0
66	0
0	0
224	0
307	0
259	0
330	0
24	0
0	0
5	2
49	0
2	0
82	4
0	0
19	0
0	0
35	0
0	0
0	0
0	0
0	0
100	4
334	0
117	0
8	0
2	0
990	0
313	0
41	10
18	0
13	0
559	0
4	0
205	0
1746	0
0	0
695	0
2	0
0	0
0	0
1087	0
0	0
9	0
29	0
0	0
120	1
1737	0
0	0
0	0
205	0
3	0
871	0
36	0
1422	0
15	0
213	0
10	0
39	0
41	0
106	1
378	1
0	0
676	0
1	0
154	0
0	0
10	0
219	0
0	0
0	0
2	0
151	0
4	0
1554	0
1	0
496	0
97	0
3	0
0	0
3419	0
132	0
166	0
43	0
0	0
15	0
7	0
165	0
64	0
154	3
1	0
621	0
1645	0
31	0
14	0
674	7
22	0
52	0
95	0
3	0
786	0
129	0
66	0
123	0
0	0
0	0
429	0
229	0
51	0
2	0
495	0
334	0
3	0
0	0
0	0
0	0
13	0
10	0
434	0
0	0
3	0
0	0
393	0
7	0
71	0
44	0
1	0
41	0
58	0
108	0
264	0
228	1
1	0
56	0
0	0
64	0
23	0
23	0
0	0
0	0
349	0
27	0
448	0
0	0
66	0
3	0
188	0
60	4
632	0
150	0
1978	0
49	0
0	0
71	0
1151	0
1	0
0	0
1151	12
290	12
61	0
0	0
135	0
434	0
1131	0
0	0
32	0
274	0
1989	0
307	0
0	0
22	0
0	0
1147	0
42	0
108	0
242	0
69	0
875	0
76	0
4	0
1774	0
0	0
1824	0
0	0
561	0
0	0
0	0
40	0
1138	0
10	0
345	0
80136	0
3	0
1438	0
2042	0
222	2
0	0
16951	0
208	0
15	0
16	0
171	0
11	0
6	0
0	0
45	0
83	0
32	0
186	0
13	0
2954	14
10	0
571	0
3	0
40	0
132	0
21	0
55	1
8	0
89	0
12	0
0	0
0	0
7	0
171	0
0	0
25	0
8	0
4004	0
348	0
128	0
3	0
186	0
660	0
97	0
167	2
600	0
0	0
7	0
1806	0
12	0
56	3
9399	1
16	0
0	0
6	0
10	0
182	56
0	0
11	0
99	0
0	0
744	0
24	0
594	0
63	0
134	0
3	0
0	0
0	0
0	0
34	1
781	0
226	0
351	0
730	0
304	0
0	0
4163	0
682	0
39	0
704	0
26	0
36	0
158	0
33	0
46	0
82	0
27	0
43	0
0	0
70	0
1	0
398	0
15	0
93	0
540	25
295	25
3316	0
111	0
0	0
0	0
70	0
144	0
124	0
151	0
94	0
49	0
472	1
0	0
0	0
59	0
233	8
976	0
0	0
4	0
6	4
217	7
5	0
176	0
52	0
4	0
415	0
416	0
36	3
20	0
0	0
721	0
88	0
7	0
62	0
107	0
392	0
0	0
11	0
30	0
19	0
231	1
131	0
0	0
0	0
708	0
19	0
45	1
115	0
0	0
30	0
378	0
187	0
25	0
7	0
2964	0
15	0
127	0
99	0
4	0
0	0
913	0
64	0
444	0
0	0
4	0
0	0
11	0
0	0
384	0
4	0
94	0
610	0
91	0
229	0
272	0
81	0
40	3
26	0
45	0
8	0
0	0
7	0
0	0
0	0
24	0
12	0
7	1
49	0
17	0
0	0
7	0
721	0
41	0
3	0
171	0
330	0
19	0
13	0
60	0
0	0
53	0
5	0
190	0
0	0
0	0
3	0
1	0
72	1
2	0
0	0
26	0
16	0
156	0
92	0
35	0
34	0
658	74
579	0
3	0
35	0
0	0
14	0
27	0
19194	0
922	0
7	0
0	0
0	0
113	0
5	0
0	0
0	0
6	0
0	0
0	0
23	0
53	0
164	0
0	0
12	0
31	0
11	0
926	0
0	0
24	0
200	0
0	0
371	0
131	32
0	0
0	0
4	0
28	0
404	0
0	0
19	0
0	0
13	0
0	0
282	0
15	0
19	0
14	0
14	0
2	0
635	0
0	0
48	0
1026	0
343	0
411	0
0	0
60	0
0	0
0	0
2	0
0	0
48	0
419	0
3	0
0	0
2	0
1305	0
0	0
222	0
166	5
19	0
1	0
13	0
45	0
0	0
736	1
80	1
130	0
289	0
1417	0
4	0
300	0
8	0
406	0
0	0
504	0
30	0
361	0
0	0
18	0
0	0
194	0
630	0
46	0
612	0
11	0
370	0
24	0
1	0
11	0
0	0
250	0
6	0
0	0
0	0
258	0
332	0
60	0
6	0
0	0
200	0
0	0
1	0
16	0
31	0
29	0
15	0
910	0
24	0
0	0
3	0
11	1
19	2
34	0
295	0
90	0
29	0
858	6
8	0
947	0
0	0
55	0
0	0
1	0
341	0
52	0
140	0
46	0
11	0
0	0
20	0
82	0
0	0
0	0
66	0
491	0
102	0
265	0
8	0
223	0
0	0
24	0
838	170
0	0
47	0
0	0
99	0
44	0
17	2
1803	0
28	0
0	0
3	0
83	0
44	0
6	0
0	0
2	0
1	0
0	0
2856	0
207	0
0	0
0	0
263	0
14	0
0	0
4	0
104	0
165	0
0	0
23	0
2	0
123	0
59	0
0	0
20	0
6	0
3	0
0	0
693	0
731	0
135	0
26	0
217	0
2	0
1	0
133	0
674	0
0	0
1	0
0	0
551	0
0	0
5	0
0	0
411	0
44	0
65	0
1470	4
68	0
14	0
220	4
0	0
0	0
0	0
0	0
42	0
345	0
155	0
0	0
668	0
16	0
239	0
12	0
140	0
0	0
929	0
582	0
1159	0
12	0
2	0
351	0
288	0
343	0
4	0
176	0
22	0
141	0
332	0
0	0
46	0
0	0
850	4
250	2
33	0
4	0
207	4
82	0
52	0
490	0
565	0
0	0
0	0
0	0
2513	0
337	0
0	0
2	0
78	0
753	0
362	0
0	0
506	0
0	0
1002	0
411	0
0	0
478	0
61	0
453	0
10	2
174	0
1387	0
21	0
3	0
104	0
221	0
688	0
0	0
0	0
268	0
0	0
7	0
81	0
24	0
19	1
223	0
341	0
225	0
224	0
455	0
33	0
6	0
0	0
0	0
966	0
176	0
6	1
4	0
18	0
41	0
2	0
4	1
505	0
141	0
4	0
0	0
394	0
0	0
5	0
195	0
0	0
233	0
36	0
5	0
606	0
1	0
23	0
42	0
9	0
166	0
384	0
0	0
3	0
5	0
144	0
24	0
0	0
22	0
253	0
4	0
265	0
33	5
9	0
280	0
352	0
119	0
73	0
0	0
123	0
8	0
91	0
1736	0
9	0
33	0
7	0
237	0
33	0
9	0
613	0
150	0
706	3
43	0
321	0
1358	0
8	0
93	0
179	0
557	14
211	0
45	0
13	0
15	0
833	4
578	0
47	0
104	0
9	0
118	0
674	0
77	0
17	0
72	0
76	9
1	0
117	0
0	0
66	0
1256	0
288	0
0	0
59	0
187	0
943	0
320	0
0	0
3	0
0	0
63	0
119	0
561	0
47	0
182	0
18	0
31	0
21	0
669	1
0	0
5	0
267	0
9	0
7	0
12	0
2	0
0	0
0	0
24	0
0	0
869	0
318	0
963	0
414	0
475	0
5	0
5	0
10	0
0	0
121	0
85	0
76	0
289	0
715	0
123	0
58	0
19	0
102	0
0	0
8	1
796	0
0	0
478	0
277	0
40	0
0	0
0	0
267	0
12	0
888	0
0	0
0	0
19	2
0	0
48	0
4082	0
3	0
28	0
621	0
820	0
257	0
0	0
6	0
0	0
143	0
562	0
26	0
746	0
0	0
32	0
69	0
267	0
0	0
0	0
0	0
339	0
5944	5
266	0
0	0
234	0
6	0
2361	0
0	0
7	0
0	0
19	0
14	0
35	0
0	0
5	0
168	0
9	0
15	0
5	0
30	0
14	0
0	0
112	0
253	0
123	0
0	0
2	0
158	0
1	0
1	0
5	0
0	0
1	0
363	0
8	0
83	0
0	0
650	0
3	0
10	0
0	0
455	0
1	0
9	0
19	0
178	0
8	0
2	0
0	0
225	0
1	0
808	0
156	0
0	0
0	0
1	0
115	0
476	0
355	3
201	0
216	0
515	0
0	0
1	0
83	0
0	0
29	0
5	0
301	0
0	0
7	0
583	0
1481	0
96	45
0	0
131	0
4	0
0	0
0	0
8	0
5	8
65	0
147	0
769	0
65	0
753	0
108	0
0	0
251	0
31	0
0	0
66	0
0	0
3	0
24	0
1821	0
0	0
1416	0
348	4
3999	101
2092	13
2267	4
566	0
14	0
186	0
136	0
873	0
8	0
1507	0
10	11
58	0
43	0
1079	1
743	0
123	1
108	0
196	1
0	0
1737	5
10	0
228	0
213	0
15	0
4	0
0	0
538	0
1089	0
27	0
0	0
5	0
0	0
30	0
0	0
381	0
8	0
0	0
25	0
83	0
1	0
0	0
961	0
7	0
114	0
1774	1
466	49
271	0
64	0
154	6
5	0
18	4
10	0
757	0
423	0
614	0
122	0
1	0
269	0
264	0
14	0
2670	0
60	0
716	0
2	0
4	0
83	0
43	0
2121	0
4	0
76	0
0	0
0	0
825	6
0	0
3	0
5142	0
319	0
0	0
0	0
9	0
828	0
0	0
0	0
554	3
11	0
0	0
22	0
24	0
455	0
3	0
188	0
74	0
147	0
467	0
16	0
9	0
0	0
24	0
29	0
16	0
78	0
2	0
3	0
672	0
1	0
10	0
14	0
1	0
0	0
27	0
141	0
328	1
201	0
0	0
0	0
0	0
245	0
81	0
2707	0
2402	8
92	0
213	0
10	0
26	0
525	0
77	0
3	0
15	0
41	0
0	0
19	0
52	0
4130	1
1739	0
7537	16
6	0
58	1
235	0
14	4
177	0
0	0
1301	0
0	0
737	0
151	0
0	0
391	1
167	0
4	0
10490	6
6	0
206	0
1	0
2	0
120	2
13	0
170	0
149	0
432	0
73	0
16	0
117	0
1	0
5	0
0	0
187	0
17	0
6	0
1040	0
34	0
5	0
0	0
189	0
760	0
232	0
6	0
86	0
155	0
0	0
6	0
99	0
241	0
156	4
0	0
13	0
0	0
34	0
2	0
707	2
38	0
4	0
0	0
304	0
0	0
64	1
27	0
7	0
431	0
0	0
27	0
2	0
24	0
169	0
0	0
122	0
156	0
4	0
120	0
51	1
6	0
49	0
18001	4
5	0
500	0
171	0
19	0
1	0
0	0
0	0
9	0
362	0
28	0
103	0
10	0
616	2
5	0
74	0
241	0
57	0
10	0
11	0
67	0
0	0
8	0
423	0
2284	0
0	0
4	0
2	0
288	0
2	0
0	0
103	0
15	0
84	0
137	2
12	0
34	0
0	0
225	0
23	0
319	0
4	0
12	0
14	0
2	0
0	0
2	0
10	0
1956	0
100	0
29	0
13	0
0	0
245	0
0	0
0	0
27	0
14	0
5523	0
297	0
27	0
13	0
3	0
352	0
0	0
0	0
0	0
44	0
213	2
78	0
0	0
0	0
18	1
6	0
0	0
0	0
537	0
0	0
8	0
394	0
10	0
2	0
13	0
124	0
28	0
207	0
38	0
0	0
169	1
0	0
48	0
4	0
35	0
104	0
0	0
184	0
5	0
422	0
176	0
53	0
135	0
210	0
119	0
55	0
0	0
0	0
14	0
29	0
21	0
2	0
103	2
436	95
19	1
383	0
29	0
334	0
25	0
0	0
4481	0
0	0
0	0
253	0
0	0
155	0
260	0
26	0
581	3
7	0
11	0
0	0
13	0
0	0
11	0
3	0
38	0
36	0
82	0
84	0
11	0
149	0
0	0
15	0
263	0
419	0
64	0
190	2
0	0
5	0
837	0
0	0
0	0
1	0
95	0
2257	0
57	0
0	0
14	0
0	0
357	0
0	0
2	0
11	0
0	0
8	0
26	0
7	0
9	0
66	0
14348	0
226	0
141	0
48	0
852	0
162	9
0	0
80	1
439	0
3	0
557	0
0	0
94	0
2038	0
17	0
47	0
1548	0
5	0
13	0
1	0
27	0
449	0
460	0
24	0
1008	0
20	0
14	0
0	0
10	0
78	0
182	0
1	0
1	0
2063	0
665	0
31	0
0	0
94	0
6	0
2	0
1	0
2	0
8	0
10	0
310	0
119	0
388	0
0	0
15	0
3	0
128	0
32	0
112	0
59	0
2	0
0	0
7	0
5	0
9	0
11	0
1	0
31	0
0	0
13	0
140	0
0	0
26	0
223	0
1	0
0	0
32	0
3438	0
15	0
80	0
4792	0
201	0
22	0
2	0
16	0
3	0
0	0
1044	2
2377	0
54	0
2	0
3	0
284	0
6	0
51	0
11	0
0	0
22	0
136	0
61	0
8	0
0	0
0	0
200	0
4	0
60	0
0	0
18	0
101	0
0	0
1	0
298	1
4	0
0	0
77	0
332	0
822	0
10	0
34	0
4	0
442	0
8	2
0	0
0	0
0	0
192	0
28	0
71	0
37	0
6	0
479	0
0	0
1	0
0	0
201	0
441	0
15	0
31	0
1027	0
417	0
274	0
67	0
1	0
46	0
689	0
26	0
0	0
2	0
217	0
13	0
1004	0
564	1
51	0
2408	0
579	0
233	3
2	0
24	0
256	0
422	0
6	0
965	4
31	0
518	0
121	0
6	0
1	0
116	1
32	0
3	0
249	0
193	0
700	0
0	0
8	0
27	0
0	0
6	0
27	0
0	0
883	0
9	0
0	0
15	0
0	0
13	0
21	0
0	0
68	0
1490	0
443	0
303	0
7	0
432	0
173	0
0	0
1	0
331	0
0	0
0	0
932	0
5	0
4	0
66	0
28	0
342	0
7	0
302	0
38	0
856	2
1392	0
1	0
46	0
24	0
0	0
3	0
236	0
19	0
181	0
7	0
280	0
0	0
0	0
39	0
0	0
0	0
625	0
6	0
600	0
144	0
0	0
369	1
504	0
2764	24
315	28
911	1
6	0
33	0
613	0
0	0
14	0
12	0
45	0
2	0
231	0
5	0
466	0
0	0
18	0
0	0
0	0
69	1
4	0
0	0
59	0
111	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
1680	0
0	0
17	0
1565	0
421	0
5	0
17	0
216	0
0	0
0	0
220	0
9	0
49	0
106	0
13	0
0	0
927	0
174	0
0	0
181	0
0	0
10	0
0	0
0	0
11	0
1	0
1	0
0	0
35	0
2	0
0	0
0	0
7080	0
196	0
9	0
0	0
312	0
91	0
14	0
161	2
35	0
0	0
0	0
88	0
16	0
33	0
1067	7
666	1
47	0
577	0
1670	0
5	0
2373	0
289	0
823	0
5	0
5	0
4	0
236	0
80	0
2	0
3545	0
229	0
385	0
1059	1
0	0
0	0
40	0
38	0
1098	0
24	0
413	0
15	0
0	0
135	0
0	0
0	0
0	0
150	0
0	0
564	0
0	0
122	0
560	0
10	0
342	0
0	0
0	0
30	0
47	0
0	0
608	0
2	0
0	0
171	0
0	0
1492	0
1048	0
0	0
112413	426
341	15
9020	0
0	0
0	0
29	0
0	0
0	0
16	0
14	0
69	0
0	0
20	0
44	0
91	0
13	0
26	0
852	0
497	0
0	0
0	0
291	0
0	0
2185	0
37	0
169	0
59	0
0	0
20	0
4	0
10	1
0	0
99	0
1885	0
0	0
0	0
759	0
55	0
82	0
3	0
35	0
0	0
2	0
6	0
30	0
5	0
8	0
169	0
0	0
734	0
550	0
529	0
0	1
306	28
9	0
122	0
6	0
32	0
3	0
2	0
19	0
192	0
99	0
1	0
429	0
21	0
1	0
188	0
59	0
14	0
59	12
31	0
2	0
705	0
1	0
195	0
0	0
0	0
482	0
189	0
1350	0
623	0
205	0
22296	0
11	0
19	0
12	0
0	0
93	0
2936	0
17	0
142	0
693	0
65	0
2937	1
137	1
5	0
986	0
0	0
443	0
6	0
845	0
3	0
1	0
0	0
694	0
0	0
39	0
0	0
24	0
346	0
21	0
0	0
41	0
1405	2
10	0
237	0
25	0
0	0
676	22
0	0
0	0
821	0
241	0
8	0
1	0
0	0
0	0
539	0
71	0
806	0
4	0
12	0
101	0
235	0
0	0
1	0
1	0
422	0
10	0
517	1
189	0
15	0
1044	0
0	0
854	0
1135	0
796	0
12	0
86	0
8	0
100	0
346	0
1131	0
3	0
85	1
87	0
444	0
959	0
26	0
2	0
249	0
87	0
247	0
19	0
0	0
6	0
0	0
0	0
0	0
162	0
0	0
0	0
2	0
30	0
148	0
804	0
5	0
62	0
82	0
5	0
0	0
410	0
193	0
120	0
0	0
12	1
8	0
125	0
347	0
20	0
667	8
1	0
1	0
84	0
1134	0
3658	0
3	0
6457	0
37	0
126	0
1	0
480	0
699	0
137	0
0	0
10	0
15	0
623	0
10	0
0	0
69	0
51	0
70	0
32	0
12	3
0	0
4217	0
743	0
8	0
808	0
0	0
53	0
231	0
0	0
103	0
54	0
0	0
0	0
0	0
60	0
391	0
54	0
26	0
177	3
898	0
202	0
127	0
0	0
34	0
902	1
1597	0
0	0
462	0
211	0
1067	0
0	0
151	0
388	0
850	0
207	0
349	2
231	0
1461	1
376	0
11	1
97	0
1	0
145	0
168	0
72	1
2	0
484	7
3	0
1	0
74	0
16	0
316	0
139	0
101	2
0	0
5	0
0	0
16	0
0	0
112	0
108	0
0	0
0	0
1626	0
27	0
0	0
77	0
0	0
0	0
18	0
140	0
0	0
0	0
1321	0
1482	0
2	0
357	0
57	0
10	0
310	1
330	0
0	0
0	0
9	0
3195	0
173	0
16	0
1392	0
226	0
55	0
1014	0
522	0
71	0
30	0
118	0
111	0
0	0
237	0
576	0
31	0
0	0
40	0
375	0
101	0
1222	0
35	0
2	0
29	0
8	0
2	0
4	0
0	0
561	0
1039	0
349	0
1478	0
765	0
4	0
142	0
11	0
236	1
2	0
351	0
1224	0
272	0
29	0
546	0
27	0
3926	0
396	0
29	0
82	0
11	0
6	0
31	1
106	0
6	0
79	0
116	0
131	0
120	0
11	0
1	0
541	0
235	0
2	0
2505	0
0	0
174	0
1138	81
1321	72
0	0
57	0
0	0
15	5
27	0
34	0
18	0
2	0
417	0
0	0
1	0
6	0
0	0
176	1
1003	0
471	0
0	0
12	0
1537	0
533	0
77	0
2	0
45	0
413	0
30	0
3163	0
67	7
12	0
193	0
18	0
124	0
1404	1
1053	22
693	0
0	0
286	0
169	0
0	0
39	0
497	0
73	0
0	0
1168	0
123	0
91	0
0	0
844	0
1	0
0	0
7554	0
0	0
7	0
13	0
5	0
34	0
6342	77
187	2
0	0
46	0
105	0
114	0
846	2
37	0
175	0
13	0
47	0
2	0
25	0
139	0
12	0
0	0
346	0
11	0
0	0
0	0
2	0
174	0
1163	1
55	3
2430	0
1534	61
233	4
4	0
0	0
9	0
30	0
0	0
20	0
258	0
0	0
0	0
51	0
37	0
14	0
1	0
3	0
11	0
9	0
442	63
157	63
0	0
140	0
20	0
0	0
30	0
341	0
37	0
908	0
96	0
247	0
0	0
159	0
0	0
112	0
0	0
59	0
0	0
196	0
2	0
6	0
7	0
360	0
12	0
1401	0
447	0
11	0
123	0
40	0
523	0
4	0
320	0
1340	1
0	0
534	0
0	0
6	0
0	0
64	0
1846	0
227	0
1	0
7666	0
313	0
78	0
309	0
22	0
30	0
30	0
18	0
22	0
135	0
28	0
0	0
10	0
92	0
61	0
124	0
2379	29
2928	29
0	0
0	0
402	0
0	0
7909	0
3491	4
97	0
269	0
0	0
203	0
1276	50
64	49
879	0
215	0
49	0
2	0
3	1
4	0
24	1
0	0
0	0
190	0
18	0
11	0
61	0
0	0
304	0
23	0
3	0
178	0
0	0
19	0
14	0
163	0
287	0
549	0
105	0
8	0
16	0
0	0
325	0
79	0
0	0
0	0
343	0
0	0
0	0
8	0
6	0
11	0
278	0
579	0
0	0
721	4
2554	0
3	0
0	0
4	0
4	0
19	0
949	6
1	0
251	0
1731	0
40	0
5	0
472	0
137	0
1054	0
1	0
10	0
2884	0
374	0
39	1
481	0
0	0
28	0
0	0
0	0
1863	0
0	0
21	0
0	0
86	0
22	0
301	0
73	0
67	0
0	0
513	0
5	0
10	0
1022	0
47	5
20	0
182	0
37	0
458	0
832	0
31	0
409	0
3	0
18	0
60	0
0	0
1	0
0	0
3345	0
800	0
1	0
0	0
17	0
37	0
0	0
0	0
39	0
1	0
75	0
2	0
60	0
2	0
521	0
1873	0
336	0
19	0
341	0
470	0
2155	3
89	0
129	0
607	0
159	0
0	0
1312	1
145	0
26	0
7	0
0	0
10	1
185	0
28	0
285	0
0	0
30	0
1101	0
51	0
46	0
2	0
257	0
22	0
7362	0
149	0
0	0
0	0
19	0
18	0
3	2
324	0
29	0
136	0
159	0
2	0
11	0
103	0
29	0
10	0
0	0
10	0
0	0
1023	0
21	0
0	0
295	2
0	0
16	8
0	0
0	0
35	0
304	0
766	0
350	0
0	0
38	0
103	1
269	0
0	0
916	0
6	0
5	0
44	0
846	0
314	1
326	0
155	0
11	0
256	0
180	0
2345	0
141	0
0	0
0	0
0	0
125	0
11	0
494	0
44	0
30	0
1	2
72	0
2	0
41	0
0	0
1	0
5	0
20	0
103	0
0	2
130	0
0	0
179	4
4	0
284	0
4	0
5	0
1018	0
6	0
1588	0
77	0
416	0
77	0
25	0
13	2
55	0
13	0
4	0
21	0
41	0
82	0
141	0
55	0
6446	13
979	0
123	0
18	0
145	1
635	0
4	0
177	0
555	0
1	0
0	0
6	0
0	0
2172	0
40	0
8	0
387	0
1	0
282	0
9355	0
29	0
8	0
0	0
12	0
0	0
0	0
0	0
189	0
0	0
0	0
21	0
296	1
13	0
650	0
22	0
0	0
4	1
0	0
935	0
517	0
0	0
3679	0
0	0
0	0
22	0
124	0
0	0
185	0
49	0
26	3
70	4
4	0
7	0
1053	0
274	0
122	0
654	0
732	1
442	0
28	0
255	0
3	0
146	0
2	0
13	0
58	0
136	0
0	0
8	0
9	0
22	0
1292	0
281	0
0	0
78	0
6	2
0	0
11	0
20	0
0	0
206	0
577	0
0	0
198	0
20	0
42	0
12	0
0	0
0	0
748	0
0	0
7	0
238	0
45	0
12	0
0	0
76	0
0	0
91	0
0	0
217	0
5	0
1242	0
4261	0
133	0
420	0
62	0
14	1
0	0
3	0
119	0
1	0
120	0
49	0
0	0
8	0
273	2
11	0
4	0
536	0
18	0
53	0
714	0
14	0
9	0
9	0
5	0
67	0
45	0
16	0
51	0
0	0
25	0
2209	0
0	0
12	0
470	0
0	0
51	0
126	0
70	0
4	0
33	0
156	0
2	0
1	0
97	0
12	0
0	0
134	0
1286	0
2675	41
0	0
4	0
9	0
1	0
108	0
0	0
144	0
24	0
61	0
18	0
2	0
0	0
9	0
56	0
116	0
14	0
597	0
1	0
21	0
0	0
21	0
0	0
5461	0
30	0
3	0
115	0
84	0
129	0
0	0
3	0
3080	2
516	0
13	0
94	0
8	0
0	0
27	0
195	0
1495	0
2	0
246	0
77	0
109	11
369	0
102	0
139	0
1	0
11	0
3	0
420	0
20	0
149	0
0	0
2	0
295	0
9	0
1	0
53	0
16	0
54	0
18	0
8	0
0	0
9	2
0	0
4726	0
587	2
748	0
86	0
686	3
186	0
3	0
24	0
0	0
0	0
20	0
30	0
0	0
338	0
0	0
1230	0
202	0
12	0
43	0
0	0
1	0
155	0
0	0
21	0
16	0
868	0
237	0
167	0
3	0
76	0
262	0
115	0
8	0
43	0
420	0
56	0
0	0
0	0
0	0
16	0
0	0
122	0
2279	0
26	0
0	0
0	0
73	0
1232	0
256	0
0	0
1321	0
0	0
27	0
0	0
1	0
114	24
897	1
183	0
138	0
1314	0
4674	0
48	0
0	0
76	0
141	42
20	0
26	0
19	0
32	0
0	0
0	0
634	0
19	0
59	0
24	0
404	0
219	0
2	0
275	0
1	0
120	0
93	0
254	0
0	0
0	0
9	0
838	0
461	0
17	0
322	0
188	2
3	0
4	0
69	0
0	0
163	0
6	0
19	0
0	0
0	0
12	0
0	0
2	0
0	0
630	0
20	0
535	0
0	0
8	0
0	0
699	0
50	0
96	0
90	0
0	0
0	0
9	0
5	0
9	0
0	0
0	0
103	0
21	0
116	0
0	0
614	0
2	0
1	0
491	2
0	0
8	0
243	0
7	0
138	0
0	0
50	0
0	0
38	0
337	0
549	0
803	0
425	0
0	0
109	0
0	0
219	0
4	0
0	0
14	0
624	0
3	0
121	0
45	0
146	0
297	0
0	0
15	0
1	0
64	0
1705	0
9	0
4	0
53	0
853	0
10	0
39	0
18	0
6	0
39	0
32	0
98	0
127	0
14312	2
0	0
65	0
54	0
188	0
86	0
0	0
2	0
687	0
159	0
0	0
0	0
398	2
2517	0
11	0
8	0
97	0
0	0
49	0
0	0
6461	0
0	0
8	0
1	0
26	0
510	0
2618	19
4863	19
0	0
3685	0
46	0
205	0
2	0
263	0
139	0
0	0
0	0
0	0
3	0
80	0
154	0
0	0
55	0
0	0
0	0
165	0
201	0
417	2
18	0
39	0
13	0
52	0
1	0
43	0
1	0
379	0
967	0
124	0
23	0
92	0
0	0
70	0
0	0
34	0
12	0
0	0
0	0
302	0
0	0
59	0
885	0
4	0
129	0
205	0
10	0
0	0
301	0
0	0
197	1
51	0
33	0
0	0
17	0
0	0
1083	0
314	0
814	0
0	0
0	0
91	3
109	0
57	0
182	0
1603	0
468	0
0	0
1225	0
11	0
317	0
4	0
5	0
274	1
0	0
0	0
1169	0
514	0
1363	0
51	16
3	0
85	0
11	1
168	0
2	0
373	0
86	0
15	0
87	0
6	0
164	0
73	0
16	0
51	0
0	0
286	0
48	0
241	0
0	0
9	0
3	0
68	0
0	0
0	0
144	0
298	0
257	0
187	0
11	0
0	0
1	0
5	0
73	0
1	0
0	0
0	0
678	0
2	0
39	0
0	0
0	0
583	18
24	3
129	0
28	0
18	0
2097	0
345	1
47	0
7	0
489	0
48	0
581	0
127	0
0	0
2	0
831	0
0	0
177	0
10	0
25	0
75	0
67	0
1	0
0	0
3	0
0	0
0	0
585	0
26	0
1830	0
274	5
130	0
179	4
281	0
15	0
2948	0
0	0
312	0
134	0
0	0
226	0
23	0
437	0
4	0
0	0
493	0
0	0
353	0
1	0
0	0
29	0
1	0
142	3
1812	0
11	0
2	0
414	7
264	4
38	0
0	0
0	0
1	0
3306	0
0	0
358	0
1097	0
18	0
0	0
0	0
127	0
59	0
0	0
137	0
54	0
0	0
440	0
0	0
48	0
118	0
5	0
0	0
677	0
0	0
305	3
135	0
0	0
240	0
31	0
491	0
1	0
7	0
1389	0
0	0
49	0
110	0
37	0
0	0
724	0
844	0
812	0
466	0
157	0
328	0
0	0
0	0
332	0
13	0
1326	0
18	0
41	0
25	0
4	0
69	0
75	0
41	0
473	0
0	0
575	2
1	0
7	0
295	0
1413	12
0	0
107	0
11	0
7	0
33	1
59	0
127	0
592	0
262	0
