UniqueCount	AmbigCount
410	0
1169	0
0	0
587	0
0	0
0	0
11	0
0	0
2	0
540	0
3	0
865	0
451	0
2	0
1	0
18	0
3125	0
490	0
125	0
32	0
56	0
3	0
1060	0
0	0
0	0
6	0
1307	0
260	1
315	0
0	0
0	0
31	0
70	0
1	0
0	0
52	0
4	0
1614	0
20	0
650	0
6804	0
1133	0
5	0
0	0
944	0
8	0
0	0
0	0
692	2
0	0
7	0
14	0
3	0
39	0
40	0
18	0
2567	0
6	0
3288	0
2	0
345	0
385	0
5	0
3404	2
0	0
2	0
59	0
0	0
0	0
520	0
0	0
135	0
0	0
53	0
0	0
162	0
27	0
6	0
300	0
0	0
2	0
52	0
35	0
68	0
8	0
42	1
16	0
506	0
0	0
0	0
8	0
10	0
26	0
21	0
0	0
5704	0
9	0
0	0
9	0
3	0
4610	11
0	0
4	0
0	0
33	0
0	0
3	0
39	0
1	0
903	0
1013	0
1	0
7	0
32	0
0	0
252	0
0	0
2218	0
0	0
0	0
5	0
0	0
9	0
2363	0
0	0
77	1
0	0
0	0
121	0
0	0
0	0
1	0
0	0
77	0
398	0
76	0
0	0
21	0
1835	0
0	0
0	0
1	0
0	0
0	0
811	0
0	0
0	0
0	0
2468	0
2	0
4917	172
2303	0
1	0
1	0
2877	0
0	0
0	0
0	0
4	0
0	0
708	0
111	0
0	0
33	0
2225	6
0	0
25	0
1219	0
0	0
0	0
223	0
0	0
3	0
827	0
0	0
5	0
398	0
0	0
1663	0
145	0
0	0
173	0
18	0
6605	0
20	0
3038	0
1	0
2	0
2385	0
0	0
48	0
23	0
336	4
105	0
0	0
1742	0
0	0
1	0
0	0
0	0
0	0
6070	175
6182	175
160	0
0	0
2562	0
1118	0
553	0
0	0
52	0
0	0
1332	0
2631	0
8	0
1855	0
8	9
0	0
93	0
16	0
20	8
457	20
2426	0
537	0
308	0
0	0
2954	0
511	0
0	0
0	0
8814	1
0	0
549	1
0	0
101	0
102	0
44	0
3	0
0	0
437	0
10	0
33	0
2010	2
5	0
438	0
1	0
0	0
0	0
0	0
98224	509
1861	3
1123	0
48	0
0	0
519	0
53	0
2982	0
18	0
0	0
0	0
0	0
4672	0
4	0
0	0
2	0
3	0
0	0
428	0
136	0
441	0
41	0
1	0
208	0
0	0
518	1
0	0
0	0
0	0
1	0
7	0
0	0
0	0
876	0
10	0
0	0
11	0
0	0
175	0
6	0
0	0
0	0
14	0
7	0
6	0
2	0
5	0
7	0
100	0
0	0
765	0
1471	0
32	0
53	0
0	0
1	0
18	0
0	0
703	0
16	0
0	0
0	0
35	0
1709	0
6630	0
1858	0
0	0
0	0
0	0
0	0
14	0
2	0
0	0
0	0
3	0
5	0
228	0
14	0
142	0
153	3
0	0
1076	0
1	0
342	0
0	0
0	0
232	20
36	0
1217	0
703	0
5	0
0	0
443	0
200	0
7	0
10	0
16	0
170	0
103	0
0	0
6	0
0	0
33	0
0	0
0	0
0	0
17	0
0	0
5	0
22	0
3	0
206	0
0	0
0	0
25	0
156	0
0	0
13	0
0	0
10	0
211	0
8	0
430	0
0	0
1258	0
4	0
2744	0
714	10
0	0
0	0
0	0
56	0
30715	0
45	0
7	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
1	0
0	0
2251	0
32	0
0	0
0	0
51	0
0	0
5139	0
216	0
76	0
1369	0
98	0
0	0
49	0
540	3
0	0
0	0
23	0
42968	4
0	0
0	0
3	0
1958	1
1	0
83	0
1	0
1	0
1567	0
94	0
0	0
81	0
0	0
238	0
5412	0
0	0
0	0
0	0
1	0
130	0
75	0
0	0
0	0
0	0
21	0
9	0
271	0
6	0
113	6
0	0
0	0
6	0
2	0
9	0
165	0
7312	1
0	0
0	0
4	0
2	0
1685	0
0	0
0	0
90	0
2440	0
58	0
1	0
0	0
1	0
11	0
0	0
2	0
1	0
243	0
23	0
99	0
2	0
3	0
822	2
0	0
2849	0
32	0
0	0
3	0
0	0
1384	0
0	0
0	0
3628	0
2837	0
25	0
6	0
0	0
5148	0
0	0
43	0
2179	0
0	0
7	0
0	0
42	0
1489	0
0	0
0	0
209	0
21	0
4	0
0	0
15	0
0	0
685	0
221	0
0	0
160	8
609	0
825	23
36	0
20	0
203	0
892	0
0	0
0	0
0	0
0	0
1	0
402	0
0	0
5	0
3	0
32	0
70	0
160	0
0	0
0	0
1198	0
1	0
1	0
952	0
0	0
4	0
0	0
1155	0
68	0
556	0
0	0
25	0
19	0
0	0
524	0
0	0
0	0
3	0
272	0
0	0
0	0
0	0
992	0
83	0
177	0
136	0
283	0
30	0
4	0
48	0
0	0
0	0
4	0
3	0
4	0
0	0
0	0
4	0
541	0
10	0
1793	0
537	0
21	0
0	0
10	0
10	0
0	0
8	0
15	0
72	0
0	0
0	0
30	0
46	0
707	0
2	0
2362	0
1002	0
301	0
0	0
0	0
1934	0
0	0
977	0
0	0
0	0
5	0
246	0
94	0
74	0
78	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
18	1
0	0
3	0
4	0
0	0
934	0
0	0
0	0
6	0
11556	0
0	0
140	0
1	0
4	0
0	0
1184	0
29	0
0	0
23	0
344	0
213	0
0	0
18	0
5	0
0	0
278	0
9736	1
30	0
10	0
0	0
3	0
2	0
0	0
0	0
9	0
238	0
4	0
2702	0
2	0
0	0
432	0
21	0
0	0
287	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
346	0
0	0
2	0
0	0
393	3
1331	0
0	0
3944	10
0	0
0	0
183	0
0	0
0	0
0	0
1358	0
105	0
0	0
0	0
2485	0
64	0
480	0
12	0
611	0
13	0
1137	21
0	0
0	0
0	0
202	0
1	0
41	0
9708	0
20	0
11	0
158	3
101	3
25	0
1057	0
0	0
38	2
217	2
63	1
223	8
588	6
2	0
13	0
0	0
1	0
312	0
56	0
0	0
580	0
17	0
0	0
14948	0
37	0
20	0
0	0
0	0
15722	0
0	0
0	0
8	0
659	0
0	0
26	2
280	0
2	0
81	3
0	2
1886	15
3866	0
1521	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
632	0
33	0
201	0
0	0
3	0
217	0
1571	0
12	0
19	3
3004	6
954	0
0	0
0	0
1424	0
11405	0
679	0
351	0
943	0
3	0
0	0
223	0
1306	0
142	0
15	0
26	0
5886	0
0	0
0	0
531	4
44	0
795	1
6	0
25952	1
384	0
1	0
0	0
50	0
24	0
885	0
302	1
0	0
161	0
27	0
556	0
0	0
6	0
1074	0
2	0
6	0
0	0
880	0
1393	1
1350	0
0	0
1348	0
41	0
6	0
22	0
1230	1
1314	3
12	0
2	0
2202	0
0	0
0	0
134	5
147	0
0	0
3111	45
0	0
0	0
1209	0
3	0
589	0
749	0
78	0
0	0
3	4
0	0
3	0
24	0
0	0
754	5
1	0
415	0
629	0
0	0
15567	0
0	0
23	0
0	0
462	1
2	0
10	0
3	0
1329	0
748	0
176	1
5605	2
12889	0
0	0
0	0
1103	0
0	0
6	0
9	0
2	0
2020	0
14	0
545	0
0	0
0	0
2	0
246	0
1113	0
21	0
43	1
4	0
14	0
1183	0
508	0
67	0
12	0
2430	43
1	0
375	0
555	0
0	0
3	0
0	0
0	0
1212	1
0	0
0	0
1	0
220	0
0	0
70	0
29	1
1	0
12	0
9	0
0	0
0	0
0	0
23	0
0	0
671	0
51	0
1624	0
370	0
19	0
10	0
486	0
2001	0
0	0
237	0
58	0
3	0
2060	0
68	0
1195	1
0	0
5	2
48	0
12	0
0	0
0	0
2	0
22	0
819	9
0	0
0	0
0	0
1860	0
169	0
49	0
804	0
0	0
25	0
0	0
74	0
187710	3
0	0
3	0
1133	0
133	0
0	0
275	0
515	0
0	0
0	0
1879	0
717	8
907	6
0	0
6	0
0	0
6	0
3299	0
10	0
0	0
3	0
19	0
6	0
1389	0
1770	0
2153	0
15	0
55	0
351	0
114	0
2	0
2540	6
2	0
958	0
3	0
0	0
0	0
0	0
0	0
1257	0
6	0
651	0
93267	0
0	0
899	1
12	0
54	0
1312	0
17	0
245	0
0	0
2601	0
55	0
16	0
2371	0
7	0
0	0
12	0
9	0
10	0
0	0
3	0
0	0
543	0
3	0
2	0
533	0
126	0
0	0
10750	0
658	1
0	0
106	0
50	0
3	0
1849	0
0	0
198	0
5	0
0	0
426	0
3	0
4	0
560	0
0	0
0	0
64	0
3462	2
2060	0
814	0
1	0
0	0
1	0
2	0
13	1
0	0
16	0
4	0
205	23
1479	0
9	0
1	0
2021	14
1160	0
13	1
1330	0
1162	14
2	0
2090	0
77	0
1706	0
1691	0
0	0
0	0
0	0
120	0
2784	0
52	0
0	0
21	0
1303	0
1032	0
821	0
87	1
1519	0
782	0
0	0
68	0
0	0
25	0
1014	0
0	0
0	0
19	0
16423	1
273	0
104	1
372	0
0	0
0	0
2	0
21978	38
0	0
1506	0
72	0
2	0
0	0
154	0
0	0
0	0
612	0
20	0
624	0
315	0
2304	2
0	0
0	0
144	0
1110	22
3462	85
0	0
176	0
0	0
50	0
5041	0
0	0
0	0
92	0
595	0
2	0
230	0
51	0
144	0
668	0
0	0
0	0
52	0
0	0
0	0
0	0
824	0
1066	0
45	0
63	0
56	0
2	0
153	0
32	0
3	0
197	0
2622	0
0	0
36	0
2	0
224	0
172	0
0	0
0	0
0	0
4298	0
72	0
98	0
355	0
223	0
38	0
0	0
168	0
0	0
0	0
361	0
678	0
0	0
936	0
0	0
0	0
134	0
7	0
484	0
16	0
31	5
0	0
336	0
71	0
0	0
616	0
6230	0
62	1
25	0
7	0
1388	0
1211	40
434	0
0	0
0	0
0	0
0	0
69	0
0	0
1666	0
32	0
0	0
0	0
0	0
4	0
8876	0
0	0
32	0
1663	0
1459	0
1436	0
626	0
0	0
0	0
0	0
0	0
606	0
7	0
0	0
32	0
0	0
1412	0
206	0
49	0
127	0
4	0
8	0
0	0
0	0
9	0
459	0
45	0
0	0
816	0
46	1
0	0
5100	0
113	1
3464	0
9488	0
1	0
21	0
2	0
0	0
0	0
859	0
0	0
0	0
776	0
0	0
67	0
0	0
0	0
830	0
54	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
22	1
0	0
479	0
109	0
541	2
413	0
210	0
39	0
73	0
54	1
8	0
518	2
77	0
14	0
5	0
0	0
0	0
26	0
0	0
0	0
1	0
295	0
770	2
0	0
0	0
110598	3468
0	0
54	0
130	0
1052	2
242	0
718	2
1139	2
3229	14
584	0
123	0
0	0
333	0
14	0
0	0
0	0
2907	1
481	0
1	0
0	0
895	0
12	0
33	0
0	0
12	0
257	5
2	0
70	4
74	1
0	0
1193	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
24	0
43	0
0	0
0	0
5369	4
179	0
201	0
1651	0
1280	1
0	0
3184	0
477	0
0	0
0	0
890	2
26	0
0	0
43	0
2820	0
1293	0
32	0
0	0
1766	0
353	1
6	0
0	0
0	0
755	0
0	0
0	0
41	0
1771	0
18	0
8	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
6	0
2740	0
0	0
0	0
0	0
307	0
0	0
43	0
29	0
5	0
483	0
741	0
10	0
52	2
3	0
0	0
1724	0
0	0
167	0
3	0
0	0
0	0
939	0
0	0
9	0
17	0
13	2
0	0
3	0
0	0
1560	2
0	0
23	0
463	0
3536	0
424	0
10	0
14	0
2824	1
558	0
0	0
0	0
0	0
4	0
169	0
0	0
10	0
1023	0
0	0
460	0
0	0
226	2
0	0
124	0
0	0
0	0
375	0
945	0
0	0
0	0
0	0
0	0
0	0
298	0
0	0
0	0
69	0
458	0
4	0
331	0
0	0
37	0
0	0
56	0
190	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
2900	0
1	0
1928	0
2089	0
1617	0
95	0
5	0
238	0
1	0
5	0
1254	0
0	0
0	0
1532	0
4	0
5769	0
0	0
9	0
1	0
18	0
0	0
747	0
2	0
0	0
1	0
4284	4
11700	8
14	0
2	0
875	0
0	0
0	0
1	0
12	0
275	0
35	0
1806	0
15	0
4	0
983	1
0	0
11	0
5	0
0	0
2089	0
2	0
2238	0
0	0
21	1
20	0
1122	0
0	0
160	0
0	0
0	0
5	0
0	0
693	0
4713	0
0	0
2	0
3869	0
61	0
0	0
0	0
38	0
46	0
26	0
0	0
65	0
1950	0
1885	1
323	0
1374	0
0	0
92	0
1413	0
1	0
2096	0
14	0
0	0
0	0
21	0
0	0
0	0
3342	0
50	0
3530	0
0	0
16	0
41	1
0	0
0	0
1	0
1	0
782	0
2882	0
0	0
0	0
4324	0
379	0
16	0
40	2
0	0
5	0
986	0
8729	0
1027	0
453	0
0	0
5	0
164	0
119	0
0	0
241	0
3	0
0	0
0	0
4	0
3	0
4695	133
4	0
15	0
0	0
0	0
369	0
17	0
43	0
0	0
522	1
3283	0
0	0
0	0
0	0
0	0
11026	0
50	1
5	0
0	0
1	0
1	0
1469	0
0	0
338	0
10	1
5	0
1	0
0	0
0	0
14	0
557	0
0	0
0	0
1575	0
0	0
0	0
0	0
0	0
0	0
13	0
1964	0
602	0
0	0
0	0
0	0
741	0
0	0
0	0
78	5
9	0
0	0
251	0
0	0
0	0
270	0
29	2
0	0
12	0
0	0
29	0
41	0
0	0
0	0
0	0
40	0
1336	0
9	0
6	0
0	0
212	0
7	0
0	0
0	0
15	0
1268	0
4958	5
941	0
329	0
0	0
522	0
1058	0
0	0
0	0
79	2
506	0
969	0
35	1
0	0
0	0
452	0
0	0
0	0
354	0
20	0
37	0
17987	0
0	0
2	0
23	0
6	0
9	0
976	1
198	0
0	0
1109	0
0	0
0	0
2	0
58	0
0	0
851	0
1	0
241	17
45	17
0	0
0	0
845	0
0	0
0	0
0	0
7	0
47	0
28	0
1624	0
347	0
12	0
45	0
55	0
1	0
0	0
16	0
282	0
0	0
0	0
17	0
0	0
104	0
0	0
1	0
9	0
0	0
0	0
8	0
8	0
14	0
5200	9
2019	0
116	0
860	0
812	0
71	4
0	0
60	0
2457	440
5509	441
0	0
0	0
0	0
3	0
736	0
4	0
0	0
277	0
452	0
1849	0
1359	0
0	0
0	0
0	0
365	0
0	0
0	0
1	0
7	0
0	0
370	0
5464	0
25	0
0	0
1161	2
69	0
733	0
2631	0
6	0
4	0
417	0
0	0
0	0
68	0
0	0
0	0
2	0
13	0
0	0
2531	0
0	0
11	0
854	0
0	0
0	0
548	0
3	0
0	0
45	1
12	0
14	0
5	0
0	0
47	0
179	1
61	0
2746	0
40	0
21	0
270	0
2551	7
34	0
0	0
54	0
0	0
770	0
0	0
6127	417
0	0
7	0
694	0
25192	0
0	0
1	0
28	0
1271	16
629	16
1943	0
58	0
0	0
0	0
0	0
0	0
1015	0
566	0
0	0
783	0
0	0
1420	0
0	0
1303	0
0	0
8	0
5717	0
0	0
0	0
0	0
0	0
578	0
0	0
1215	0
911	0
2	0
2	0
0	0
0	0
490	0
0	0
289	19
415	19
0	0
40	0
3210	0
362	359
366	2
0	0
267	7
410	2
0	0
4	0
0	0
4318	0
6	0
0	0
8	0
16	0
7	0
589	0
0	0
606	0
33	0
2318	0
23	0
159	0
2276	0
709	0
4	0
1817	0
15	0
0	0
0	0
517	0
0	0
0	0
2704	0
0	0
0	0
0	0
0	0
25	0
0	0
466	0
19	0
0	0
122	0
196	2
0	0
0	0
0	0
85	8
131	3
40	0
416	0
0	0
0	0
9	0
55	0
50	0
1139	0
0	0
0	0
119	0
257	0
16	0
6	0
0	0
49	0
18	0
26	3
0	0
0	0
4464	0
0	0
61	0
59	0
0	0
0	0
1380	1
373	0
3820	0
936	0
0	0
197	0
0	0
0	0
58	0
1	0
0	0
1184	0
1365	0
0	0
1092	0
0	0
1	0
2943	0
9	0
549	35
2	0
0	0
0	0
0	0
0	0
334	0
0	0
0	0
0	0
1732	1
903	0
62	0
0	0
0	0
3	0
1074	0
0	0
61	0
3023	11
0	0
73	0
36	0
166	1
4	0
0	0
78	8
52	0
6	4
0	0
0	0
5	0
55	0
16	0
0	0
16	0
490	0
2968	0
0	0
890	0
4	0
65	0
16	0
2	0
41	0
0	0
11	0
446	0
68	0
0	0
1668	0
1	0
19	1
417	0
506	0
0	0
8	0
0	0
0	0
0	0
0	0
756	0
39	4
31	0
8	0
2420	0
0	0
45	0
0	0
0	0
0	0
40	0
0	0
0	0
2	0
0	0
120	1
0	0
59	0
1	0
0	0
8	0
2238	0
0	0
1291	0
1279	0
66	6
14	0
0	0
183	0
3623	2
56	0
0	0
1704	0
0	0
19	0
2423	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1263	0
11	0
3	0
13	0
2940	15
1	0
162	0
0	0
1	0
674	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
4811	0
21	4
63	0
512	0
1075	0
0	0
1	0
0	0
143	0
3	0
0	0
4	0
0	0
18	0
7	0
33	0
0	0
75	0
0	0
0	0
0	0
0	0
2	0
49	0
306	0
6	0
0	0
0	0
0	0
2248	0
0	0
0	0
585	0
0	0
0	0
0	0
2229	0
1	0
0	0
1380	2
0	0
0	0
6	0
11	0
0	0
226	0
6264	0
0	0
683	0
70	0
0	0
19	0
1786	6
15	0
0	0
0	0
380	0
1395	0
30	0
2	0
0	0
0	0
1590	0
209	0
2629	0
1609	0
1342	0
550	2
0	0
1	0
0	0
0	0
14	0
0	0
6	0
1627	0
0	0
0	0
0	0
874	0
3	0
0	0
717	0
2	0
477	0
0	0
1	0
4642	0
295	0
1848	0
6	0
8	0
57	0
1887	0
4	0
10	0
0	0
17	0
473	0
0	0
1	0
0	0
54	0
3877	0
2129	0
41	0
0	0
0	0
36	4
0	0
5	0
13	0
6	0
7	0
0	0
3	0
7	0
0	0
0	0
4	0
115	0
4	0
0	0
2	0
9	5
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
8	0
949	0
0	0
4	0
0	0
455	0
10	0
1	0
10	0
0	0
0	0
1634	0
0	0
589	0
0	0
674	0
202	0
508	0
18	0
0	0
611	0
0	0
624	0
105	0
4	0
729	0
50	0
39	0
1	0
78	0
0	0
469	11
626	0
51	0
0	0
0	0
0	0
351	0
0	0
7	0
1	0
558	0
732	0
2	0
418	0
0	0
0	0
19	1
5371	592
0	0
2	0
5	2
1	0
0	0
0	0
0	0
375	0
54	0
9	0
3048	0
0	0
31	0
50	0
709	0
0	0
30	0
0	0
15	0
0	0
1347	0
1	0
831	0
5	0
219	4
219	0
9	0
0	0
20	0
0	0
0	0
751	0
338	0
362	0
340	0
0	0
0	0
0	0
619	0
3	0
45	1
124	0
0	0
0	0
2486	0
0	0
23843	0
3537	0
957	0
1971	0
521	0
416	0
1675	0
9	0
20	2
0	0
750	0
872	0
7555	0
5	0
56	0
52	0
2037	0
1359	0
7160	0
421	0
595	0
9	0
405	0
0	0
957	0
1441	0
0	0
9	0
5482	0
0	0
10434	1
0	0
0	0
0	0
667	0
52	2
313	0
0	0
0	0
0	0
103	1
61	0
2014	0
5618	0
102	0
58	0
1045	0
190	1
149	0
6	0
2	0
63	0
2	0
4147	0
473	0
2	0
19	0
0	0
10994	0
36	0
1018	0
132	0
0	0
0	0
20	0
2010	0
170	0
2	0
1138	2
0	0
19	0
13	0
0	0
201	1
0	0
0	0
1659	0
8	0
20	0
6	0
736	0
670	0
0	0
11	0
2	0
48	0
226	0
1697	0
0	0
4118	0
0	0
0	0
768	0
159	1
0	0
10	0
105	0
3	1
341	0
0	0
14	0
4	0
0	0
58	0
0	0
722	0
387	0
586	0
28	0
21276	3
201	0
283	0
188	0
0	0
3	0
32	2
0	0
533	0
13	0
0	0
7	0
1	0
0	0
156	1
0	0
412	0
4	0
0	0
0	0
0	0
3	0
0	0
1340	0
0	0
17	0
9	0
467	0
801	0
55	1
122	0
242	0
0	0
319	0
5	1
95	0
4	0
0	0
2	0
1085	0
0	0
19003	2485
91	9
0	0
33477	2
4060	2
13	0
0	0
1802	0
0	0
17	0
131	0
0	0
0	0
0	0
0	0
0	0
288	6
79	6
0	0
0	0
6	0
5	0
2778	0
1245	0
0	0
0	0
5	0
0	0
28	0
17	0
1152	0
0	0
170	0
0	0
0	0
875	5
0	0
119	0
2	0
9	0
0	0
0	0
0	0
0	0
10	0
2198	0
0	0
2630	0
1	0
134	0
0	0
1309	0
467	0
144	0
5	0
38	0
23	0
0	0
0	0
417	0
0	0
0	0
284	0
0	0
0	0
9	0
137	0
15	0
1	0
0	0
405	0
3	0
31	0
520	0
0	0
414	0
1898	16
3	0
0	0
1	0
6	0
196	0
4	0
0	0
5	0
1	0
19	0
607	0
0	0
10	0
0	0
48	0
0	0
1577	0
0	0
0	0
787	0
123	0
1087	0
1931	0
0	0
16	0
0	0
0	0
622	0
0	0
747	0
680	1
0	0
8	0
5	0
1	0
3725	1
1763	25
8241	0
82	0
846	3
0	0
10	0
1211	0
1713	0
0	0
1526	0
18	0
361	0
7449	0
1985	0
14	0
2	0
4	1
25	0
1717	0
12280	0
1572	0
2869	0
12389	1
1531	0
29	0
0	0
36	0
1641	0
55	0
10386	2
350	0
522	0
0	0
0	0
0	0
623	0
980	0
7	0
0	0
47	0
0	0
0	0
1	0
3	0
4024	0
22	0
19	0
397	0
0	0
0	0
0	0
0	0
35	0
910	0
2225	0
2	0
1	0
79	0
0	0
1106	1
924	2
656	0
0	0
28	2
0	0
2	0
3613	0
0	0
2	0
9	0
589	0
0	0
0	0
794	0
1	0
11	0
2	0
56	0
0	0
2	0
2	0
0	0
0	0
1281	0
0	0
130	1
3	0
0	0
696	0
3	0
12	0
81	0
0	0
15	0
83	0
2	0
726	0
12	0
13	0
120	0
0	0
834	0
211	0
618	0
6	0
2	0
530	0
6	1
0	0
5	0
0	0
318	0
12	0
2	0
27	0
22	0
0	0
748	0
40	0
0	0
0	0
1073	0
252	0
930	0
446	0
4	0
4	0
263	0
6	0
12	0
67	0
908	0
1252	1
3	0
9	0
8	0
0	0
685	0
1579	0
285	0
0	0
2677	0
10	0
0	0
0	0
4530	0
0	0
8	0
6	0
4	0
0	0
231	0
326	1
1772	0
9	0
0	0
0	0
24	0
0	0
6	0
0	0
7	0
0	0
212	0
1821	0
1535	0
5037	0
2	0
2230	0
32	0
0	0
0	0
0	0
462	1
7434	0
0	0
4	0
0	0
984	1
977	0
0	0
9	0
694	0
0	0
173	0
0	0
1	0
23	0
1818	0
727	1
506	0
108	1
19	0
423	0
6	0
0	0
411	0
591	0
1	0
11	0
2046	0
13	0
408	0
248	0
2955	7
0	0
1131	2
0	0
0	0
1561	0
0	0
0	0
17	0
0	0
501	0
58	0
1	0
388	32
148	0
527	0
56	0
153	0
2421	0
14515	0
1405	0
184	8
24	0
0	0
0	0
16	0
221	0
1318	3
857	0
2578	0
0	0
0	0
351	3
0	0
0	0
22	0
19	0
3416	0
42	0
0	0
741	0
1	0
1294	0
4	0
7	1
9	0
40	0
17	0
1396	1
0	0
773	0
5	0
0	0
11	0
3	0
13	0
922	0
23	0
6	0
2875	3
667	0
0	0
0	0
0	0
1653	0
490	0
1335	0
305	0
5	0
0	0
125	0
0	0
0	0
210	0
1373	0
4	0
0	0
0	0
223	0
0	0
0	0
3052	0
27	0
1131	0
0	0
2	0
5355	0
3838	6
38	0
13	0
0	0
0	0
0	0
26	0
2	0
0	0
8	0
20	0
75	0
0	0
77	0
8	0
2	0
4	0
2	0
0	0
772	0
0	0
30	0
0	0
0	0
0	0
786	0
0	0
0	0
13	0
2184	0
17	0
318	1
0	0
8165	0
5	0
0	0
310	0
11	0
0	0
2588	0
0	0
0	0
1280	12
0	0
190	0
3588	0
7	0
0	0
115	1
4	0
274	0
0	0
1095	0
0	0
0	0
2068	0
1840	0
526	3
1	0
0	0
8	0
998	0
622	0
0	0
160	1
0	0
6	0
0	0
1199	4
172	4
0	0
0	0
759	0
17	1
5649	0
2	0
2035	0
16	0
121	0
80	0
0	0
87	0
19	0
287	1
102	0
50	0
12	0
23	0
0	0
0	0
294	0
1054	0
0	0
22	0
184	0
0	0
0	0
0	0
2	0
0	0
0	0
46	0
14	0
15	0
0	0
0	0
0	0
773	0
904	0
0	0
798	0
11	0
9	0
12	0
4	0
5	0
2057	1
0	0
102	0
49	0
98	0
0	0
9	0
31	0
1810	1
0	0
28	0
0	0
429	0
0	0
0	0
0	0
15	0
0	0
5473	2
0	0
1224	0
2238	0
15	0
0	0
23	0
5	0
17	0
0	0
6	0
6	0
0	0
2	0
0	0
1148	0
0	0
0	0
3309	0
0	0
0	0
0	0
18	0
0	0
0	0
126	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
22	0
2	0
0	0
15	0
1	0
2	0
0	0
1	0
5	0
2	0
43	0
1308	2
4	0
1	0
9	0
237	0
0	0
750	0
13	0
0	0
2	0
3	0
0	0
0	0
146	0
944	0
208	0
0	0
2	0
0	0
0	0
7370	19
9763	0
610	19
0	0
0	0
77	0
0	0
11	0
0	0
0	0
0	0
3534	0
897	0
16	0
1646	0
0	0
11	0
1	0
1897	0
53	0
7	0
0	0
166	0
0	0
0	0
86	2
1	0
1993	0
1	0
268	0
68	0
550	0
596	0
0	0
33	0
0	0
670	0
0	0
26	0
245	0
9559	1
203	0
208	0
8	0
0	0
1755	0
0	0
200	7
410	0
7	0
8	0
810	0
4	0
0	0
1695	0
0	0
1709	0
114	0
407	0
0	0
69	0
884	0
0	0
2	0
9	0
53	1
0	0
3821	2
0	0
8	0
14	0
0	0
83	0
4	0
0	0
0	0
0	0
64	0
17	0
7	0
0	0
48	0
4387	2
32267	24
5	0
0	0
0	0
0	0
3154	0
0	0
38	0
0	0
0	0
0	0
423	0
0	0
1609	0
111	0
5	0
34	0
2313	0
10	0
1	0
286	0
0	0
0	0
671	0
7	0
1769	0
0	0
40	0
847	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
662	0
56	0
172	0
0	0
35	0
0	0
4226	0
99	0
11	0
11721	2
2	0
3	0
3	0
44	0
0	0
0	0
758	0
36	0
1	0
28	0
0	0
755	0
0	0
0	0
299	0
0	0
1	0
0	0
17	0
15	0
0	0
0	0
1641	0
15	0
20	0
44	0
325	0
177	0
0	0
15	0
373	0
475	0
1256	0
0	0
0	0
172	0
4243	0
52	0
9	0
0	0
5	0
0	0
0	0
0	0
261	0
38	0
0	0
0	0
1	0
0	0
0	0
0	0
23	0
1516	0
0	0
69	0
2	0
3	0
6	0
2119	0
9	0
31	0
1142	4
0	0
2	0
0	0
803	0
0	0
63	0
414	0
0	0
4	0
0	0
1151	0
0	0
0	0
0	0
0	0
41	0
12	0
0	0
12	0
2397	0
0	0
0	0
3	0
550	0
8	0
0	0
0	0
13190	5
0	0
29	0
4	0
23	0
463	0
136	0
1624	0
8	0
16	0
154	0
2	0
0	0
0	0
1399	0
948	0
0	0
6	0
0	0
186	0
0	0
0	0
120	0
5	1
3592	0
7	0
545	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
6029	0
35	0
1276	0
1651	10
237	0
0	0
0	0
0	0
37	0
18	0
2137	0
295	0
63	0
848	2
0	0
0	0
2114	0
1	0
69	2
0	0
79	0
0	0
0	0
14	0
0	0
58	0
2004	0
608	0
2278	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
711	0
0	0
11	0
3	0
0	0
1932	0
2	0
5	0
15	0
0	0
3	0
4	0
9	0
3724	2
0	0
0	0
10	0
0	0
163	0
838	0
31	0
0	0
2112	0
0	0
0	0
0	0
42	0
0	0
130	0
1	0
29	0
554	9
4	0
690	0
1	0
0	0
0	0
0	0
2934	0
2	0
4000	0
1156	0
3	0
6	0
263	0
0	0
353	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
3874	1
0	0
5	0
5	0
1246	0
0	0
0	0
0	0
55	0
77	0
0	0
91	0
0	0
44	0
312	0
113	0
0	0
1576	0
5	0
19	2
1295	0
17	0
706	0
0	0
