UniqueCount	AmbigCount
0	0
153	0
0	0
176	0
1	2
19	0
3	0
4	0
581	0
4658	5
71	2
716	1
315	0
174	0
5	0
3	0
13	0
34	0
0	0
181	0
24	0
121	0
306	0
14	0
143	0
118	3
0	1
4	0
113	0
5	0
205	0
3	0
1038	1
40	0
690	0
12	0
18	0
6	0
641	0
83	0
15	0
0	0
0	0
309	0
52627	0
1488	0
0	0
666	0
240	0
0	0
218	0
0	0
44	0
384	0
5334	0
40	0
904	0
0	0
1005	0
0	0
759	0
6	0
17	0
60	0
197	0
5	2
0	0
3	4
575	0
492	0
1124	0
263	0
0	0
1282	0
484	0
4	0
0	0
25	0
442	0
0	0
0	0
450	0
8	0
6	0
576	0
0	0
26516	0
0	0
172	2
1879	0
4	0
8	1
237	0
41	0
1213	0
0	0
101	0
588	0
88	0
29	0
12	0
1	0
1172	0
217	0
17	0
900	0
27	0
3	0
26	0
4	0
444	0
2	0
0	0
0	0
23324	0
91	1
283	0
289	0
1289	0
0	0
0	0
441	0
2771	0
1036	0
68	0
0	0
8	0
2	0
1	0
280	0
443	0
1146	0
2477	0
46	0
2	0
0	0
0	0
5	0
3390	0
3	0
15	0
571	157
934	157
1	0
12049	0
0	0
5	0
54	0
324	0
955	0
21	0
13	0
0	0
1869	0
1472	0
85	0
494	1
0	0
0	0
33	0
0	0
0	0
40	0
0	0
3	0
83	0
9	0
0	0
17	0
1081	0
0	0
160	0
2	0
306	0
48	0
3	0
0	0
1	0
25	0
12	0
4	0
242	0
7	0
0	0
8	0
27	0
0	0
3	0
53	0
51	0
0	0
332	0
11	0
0	0
40	0
40	0
47	1
21	0
20	0
0	0
69	0
3	0
1763	0
38	0
104	0
1398	0
4	0
1	0
131	0
1594	0
4	0
64	0
0	0
0	0
2744	0
254	0
27	0
987	0
5	0
232	0
7833	1
26	0
90	0
0	0
10	0
741	0
42	0
124	0
0	1
109	0
67	3
19	0
2	0
0	0
1	0
10	0
0	0
0	0
310	0
68	0
121	0
146	0
1487	0
32	0
523	0
25	0
26	0
8	0
0	0
1	0
47	0
5	0
7	0
0	0
0	0
54	0
0	0
0	0
297	0
805	0
0	0
7128	0
55	0
41	0
0	0
0	0
1020	0
576	6
1542	0
18	2
0	0
14	0
4	0
6	0
5030	0
0	0
0	0
827	1
6	0
12	0
5150	0
6	0
409	0
592	0
19	0
12	1
2428	0
4150	1
1	0
2	0
1	0
144	0
20	0
38	0
9	0
23	0
1680	0
10	0
1	0
262	0
0	0
3	0
0	0
8	0
0	0
600	4
3256	2
165	0
274	0
75	0
28	0
4475	8
80	0
223	0
0	0
58	0
25	0
9	0
152	0
8	0
4	0
9	0
446	0
3058	0
0	0
0	0
133	2
138	0
1286	0
1318	1
13	0
476	0
24	0
592	0
1976	0
1355	0
0	0
93	0
0	0
11	0
40	0
734	0
73	0
12	0
5	0
222	0
0	0
301	0
651	0
69	0
687	0
12	0
51	0
0	0
46	0
1	0
131	0
0	0
15	0
0	0
108	0
0	0
0	0
0	0
3	0
77	0
211	0
20	0
5	0
0	0
1830	0
804	0
76	2
1	0
9	0
841	0
0	0
285	0
3891	0
0	0
1730	0
0	0
0	0
0	0
1438	0
0	0
9	0
4	0
0	0
359	0
4055	1
0	0
0	0
73	0
6	0
1838	0
19	0
2706	0
6	0
531	0
19	0
95	0
50	0
108	0
291	0
3	0
1331	0
1	0
272	0
0	0
11	0
518	0
0	0
2	0
11	0
710	0
4	0
1878	0
3	0
959	0
49	0
34	0
0	0
4600	0
46	0
623	0
193	2
157	4
9	0
16	0
424	0
75	0
238	8
6	0
709	0
2591	0
2	0
4	0
701	0
9	0
75	0
22	0
4	0
708	0
102	0
34	0
60	0
0	0
0	0
747	0
263	0
27	0
0	0
622	0
404	0
1	0
0	0
1	0
2	0
18	0
12	0
672	0
11	0
3	0
10	0
246	0
11	0
51	0
9	0
12	0
14	0
24	0
48	0
532	0
61	0
2	0
2	0
0	0
72	0
9	0
0	0
0	0
0	0
666	0
12	0
1013	0
0	0
87	0
2	0
46	0
55	0
761	0
422	0
2476	0
27	1
0	0
300	0
1687	0
0	0
0	0
2170	23
567	23
51	0
20	3
86	0
679	0
813	0
0	0
41	0
59	0
3155	0
1088	0
6	0
16	0
0	0
1143	0
16	0
369	0
371	0
133	0
1464	0
83	0
20	0
3052	0
0	0
3257	0
0	0
476	0
0	0
0	0
110	0
2796	0
28	0
357	0
84304	0
4	0
3163	0
3680	0
772	3
0	0
28448	0
385	0
32	0
14	0
98	0
18	0
19	0
0	0
56	0
80	0
7	0
4	0
10	0
1252	4
6	0
98	0
9	0
14	0
273	0
20	0
33	0
12	0
88	0
1	0
0	0
0	0
7	0
23	0
0	0
37	2
0	0
4640	0
785	0
195	0
16	0
294	0
943	0
25	0
373	0
913	0
2	0
0	0
2370	0
1	0
147	2
24401	0
4	0
0	0
12	0
12	0
108	8
13	0
15	0
142	0
0	0
1700	0
28	0
374	0
39	0
259	0
0	0
0	0
0	0
0	0
39	0
1564	0
63	0
693	0
624	0
419	0
0	0
4739	0
825	0
29	0
1365	1
10	0
44	0
293	0
15	0
13	0
27	0
49	2
26	0
1	0
201	0
11	0
805	0
31	0
174	0
1037	70
774	71
2761	1
29	0
0	0
4	0
161	0
16	0
239	0
139	0
23	0
36	0
46	0
0	0
63	0
21	0
101	19
1059	0
0	0
14	0
6	2
136	4
9	0
106	0
19	0
0	0
396	0
660	0
66	3
14	1
0	0
1442	1
122	0
2	0
20	0
214	0
289	0
0	0
11	0
1	0
0	0
595	0
565	0
0	0
6	0
2007	2
10	0
20	0
217	0
134	0
46	0
980	0
480	0
6	0
3	0
5948	0
10	0
30	0
81	3
0	1
21	2
1713	0
16	0
962	0
0	0
15	0
0	0
12	0
15	0
641	0
3	0
73	0
2077	0
6	0
412	0
69	0
30	0
82	1
23	0
29	1
0	0
4	0
10	0
1	0
1	0
4	0
4	0
2	0
34	0
21	0
0	0
0	0
944	0
59	0
0	0
144	0
623	0
12	0
5	0
158	0
10	0
29	0
4	0
326	0
0	0
5	0
9	0
16	0
37	0
0	0
5	0
37	0
12	0
347	0
290	0
9	0
13	0
541	55
1277	0
0	0
20	0
3	0
41	2
19	0
13418	0
1525	0
46	0
0	0
0	0
28	0
6	0
47	0
17	0
0	1
0	0
29	0
68	0
19	0
575	0
0	0
0	0
45	0
17	0
1394	0
0	0
19	0
26	0
0	0
427	1
0	0
0	0
0	0
16	0
9	0
747	0
2	0
32	0
0	0
6	0
0	0
409	0
38	0
83	0
2	0
46	0
12	0
853	0
3	0
18	0
536	0
585	1
198	0
60	0
71	0
0	0
0	0
14	0
0	0
7	0
1109	0
0	0
1	0
3	0
2394	0
5	0
165	0
304	2
7	0
0	0
48	0
84	0
0	0
677	0
192	0
235	0
737	0
2425	0
0	0
144	0
52	0
985	3
0	0
801	0
17	0
325	0
0	0
19	0
0	0
413	0
922	0
40	0
284	0
3	0
422	0
63	0
4	0
14	0
0	0
516	0
5	0
0	0
0	0
193	0
524	0
20	0
16	0
32	0
375	0
0	0
0	0
5	0
29	0
2	0
26	0
1716	0
49	0
0	0
3	0
28	0
19	0
21	0
146	0
22	0
13	0
1986	2
3	0
1358	0
0	0
297	0
0	0
7	0
280	0
11	0
38	1
103	0
1	0
0	0
0	0
298	0
1	0
0	0
83	0
825	0
301	1
168	0
0	0
400	0
2	0
18	0
1046	259
0	0
20	0
0	0
45	0
4	0
44	0
2804	0
17	0
0	0
363	0
45	0
94	0
0	0
1	0
0	0
3	0
0	0
5174	0
444	0
0	0
0	0
482	0
13	0
0	0
7	0
220	0
470	0
2	0
12	0
0	0
181	0
230	0
0	0
29	0
3	0
56	0
0	0
1230	2
1217	0
356	0
22	0
138	0
1	0
0	0
104	0
1201	0
1	0
3	0
0	0
1100	0
13	0
3	0
0	0
878	0
91	0
122	0
590	0
58	0
17	0
526	0
6	0
0	0
0	0
0	0
233	0
653	0
425	0
0	0
1097	0
40	0
137	0
7	0
57	0
0	0
183	0
83	0
402	0
16	0
3	0
967	0
199	0
647	0
1	0
426	0
466	0
323	0
616	0
0	0
28	0
0	0
582	1
155	8
38	0
7	0
184	9
77	0
137	0
983	0
1158	0
11	0
15	0
0	0
2186	0
303	0
0	0
0	0
43	0
1122	0
506	0
0	0
2777	0
0	0
2664	0
733	0
0	0
391	0
98	0
824	0
9	0
148	1
1245	0
50	0
12	0
169	0
303	1
1052	0
2	0
0	0
260	0
0	0
5	0
77	0
34	0
36	0
335	0
475	0
252	0
410	0
962	0
130	0
20	0
0	0
0	0
1156	2
19	0
15	2
11	0
35	0
78	0
0	0
2	0
1131	0
186	0
12	0
2	0
960	0
0	0
2	0
708	0
1	0
20	0
118	3
10	0
1211	0
57	1
69	2
17	0
86	0
420	0
403	0
1	0
1	0
2	0
74	0
15	0
0	0
11	0
436	0
4	0
422	0
54	14
3	0
481	1
741	0
6	0
77	0
6	0
312	0
1	0
208	0
985	0
32	0
21	0
7	0
368	0
44	0
9	0
893	0
314	0
1186	0
17	0
979	0
2497	0
0	0
165	0
164	0
578	21
242	0
25	0
6	0
13	0
1131	2
634	0
30	0
404	0
3	0
537	0
492	0
44	0
9	0
255	12
109	7
4	0
276	0
0	0
123	0
2154	0
713	0
0	0
28	0
111	0
1774	0
846	0
0	0
53	0
0	0
125	0
179	0
1225	0
63	0
181	0
8	0
62	0
16	0
1376	3
0	0
4	0
330	0
3	0
55	0
2	0
5	0
8	0
1	0
12	0
0	0
794	0
851	0
1199	1
714	0
1080	0
15	0
16	0
2	0
0	0
298	0
34	0
77	0
195	0
1248	0
308	1
36	0
11	0
215	0
0	0
0	0
617	0
0	0
898	0
455	0
15	0
2	0
0	0
575	0
37	0
1714	1
0	0
0	0
31	0
0	0
29	0
7100	0
4	0
4	0
1439	0
1917	0
33	0
0	0
6	0
4	0
70	0
526	0
14	0
1046	0
13	0
9	0
277	0
275	0
170	0
0	0
0	0
413	0
7318	8
589	0
0	0
31	0
11	0
4410	0
5	0
7	0
3	0
26	0
47	0
10	0
0	0
1	0
379	0
2	0
11	0
2	0
56	0
37	3
0	0
240	0
750	0
217	0
0	0
0	0
494	0
1	0
6	0
17	0
0	0
17	0
635	0
7	0
16	0
0	0
1114	0
1	0
10	0
0	0
725	0
20	0
6	0
0	0
604	0
2	0
0	0
0	0
595	0
0	0
2117	0
209	0
0	0
0	0
2	0
66	0
672	0
602	1
371	0
262	0
1195	1
0	0
7	0
37	0
0	0
0	0
44	4
935	0
0	0
0	0
639	0
2736	0
63	51
4	0
28	0
1	0
0	0
0	0
5	0
201	36
9	0
203	0
1069	0
120	0
1451	0
180	0
0	0
498	0
16	0
0	0
266	0
2	0
2	0
4	0
4916	0
3	0
2011	0
623	1
3556	87
3352	1
3390	8
1569	0
45	3
555	6
43	1
2243	0
0	0
2722	0
13	6
68	0
6	0
1924	1
905	0
53	0
193	0
178	2
5	0
1999	11
6	0
0	0
643	0
0	0
5	0
0	0
426	0
1510	0
12	0
0	0
12	0
0	0
16	0
0	0
652	0
0	0
1	0
6	0
258	0
0	0
0	0
1562	0
6	1
317	0
3019	0
662	77
767	0
104	0
184	1
10	0
0	0
6	0
660	0
3523	1
195	0
241	0
6	0
1163	0
390	0
16	0
5898	0
2	0
533	0
6	0
13	0
157	0
14	0
2165	0
43	0
9	0
0	0
0	0
563	6
0	0
0	0
6261	0
325	0
4	0
9	0
2	0
275	0
0	0
0	0
458	1
20	0
0	0
20	0
30	0
683	0
6	0
434	0
77	0
352	0
763	0
31	0
16	0
0	0
19	0
32	0
17	0
47	0
0	0
1	0
1377	0
21	0
16	0
43	0
103	0
13	0
12	0
313	0
611	0
428	0
0	0
0	0
0	0
457	0
254	0
6536	0
2924	12
100	0
401	0
9	0
0	0
671	0
354	0
4	0
0	0
2	0
0	0
26	0
110	0
5119	0
3920	2
9924	14
7	0
86	0
472	0
72	13
257	0
0	0
1950	0
0	0
890	0
369	0
0	0
650	0
427	0
4	0
25798	1
0	0
125	0
0	0
11	0
411	0
3	0
567	0
21	0
516	0
32	0
2	0
378	0
2	0
10	0
34	0
95	0
13	0
24	0
358	0
19	0
1	0
0	0
143	0
1250	0
205	0
0	0
167	0
96	0
3	0
4	0
378	0
485	0
433	4
0	0
55	1
0	0
9	0
26	0
5774	2
31	0
0	0
0	0
374	0
0	0
125	2
55	0
7	0
1008	0
0	0
10	0
0	0
0	0
724	0
0	0
65	0
274	0
8	0
78	0
41	0
11	0
103	0
28672	1
5	0
308	0
137	0
5	0
8	0
0	0
9	0
4	0
87	0
43	0
136	0
20	0
1140	4
0	0
21	0
447	2
30	0
42	0
4	0
161	0
0	0
28	0
669	0
6361	0
17	0
9	0
0	0
495	0
1	0
0	0
196	1
36	0
31	0
562	4
5	0
48	0
0	0
77	0
7	0
87	0
8	0
3	0
170	2
3	0
0	0
2	0
26	0
4113	0
232	0
17	0
30	0
0	0
478	0
0	0
0	0
49	0
4	0
8334	0
81	0
41	0
4	0
4	0
600	0
0	0
0	0
4	0
168	0
235	16
92	0
32	8
0	0
1	0
16	0
0	0
0	0
907	0
0	0
15	0
749	0
47	0
0	0
13	0
228	0
19	0
294	0
0	0
0	0
559	0
0	0
17	0
0	0
14	0
199	0
8	0
26	0
1	0
623	1
244	0
288	0
182	0
76	0
103	0
144	0
0	0
0	0
4	0
46	0
15	0
0	0
45	0
542	110
10	0
1067	0
25	0
350	0
31	0
1	0
6467	0
0	0
0	0
105	0
2	0
384	0
578	0
135	0
819	4
34	0
9	0
0	0
3	0
1	0
12	0
2	0
53	0
36	0
277	4
44	0
13	0
274	1
0	0
56	0
502	0
742	0
52	0
349	2
0	0
9	0
1110	0
0	0
0	0
8	0
240	0
1655	0
49	0
7	0
6	0
0	0
495	0
0	0
1	0
0	0
0	0
3	0
25	0
8	0
0	0
12	0
11349	0
61	0
210	0
5	0
1968	0
50	2
0	0
105	0
1598	0
4	0
127	0
0	0
261	0
567	0
0	0
42	0
2190	0
9	0
14	0
7	0
17	0
295	0
942	0
49	0
1914	0
22	0
14	0
1	0
3	0
221	0
295	0
0	0
1	0
3427	0
641	0
35	0
0	0
96	2
5	0
0	0
76	0
2	0
3	0
7	0
522	0
316	0
699	0
0	0
12	0
0	0
200	0
12	0
0	0
192	0
11	0
0	0
25	0
16	0
22	0
0	0
15	0
0	0
0	0
35	0
265	0
0	0
46	0
96	0
2	0
0	0
33	0
332	0
64	0
39	0
5166	0
253	0
37	0
3	0
25	0
0	0
0	0
927	0
3233	0
205	0
1	0
147	2
711	0
53	0
9	1
3	0
0	0
23	0
397	0
159	0
5	0
4	0
0	0
352	0
7	0
258	0
0	0
6	0
167	0
0	0
16	0
649	0
0	0
0	0
73	0
125	0
1123	0
3	0
15	0
18	0
230	0
11	0
0	0
0	0
0	0
238	0
11	0
208	0
31	0
1	0
1303	0
0	0
0	0
0	0
44	0
851	0
42	0
16	0
1467	0
692	0
271	5
153	5
0	0
53	0
1160	0
27	0
6	0
0	0
343	0
18	0
3875	0
1189	5
81	2
4620	0
1016	0
244	3
8	0
68	0
441	0
334	0
14	0
753	2
16	0
784	0
276	0
22	0
5	0
27	0
78	0
10	0
295	0
157	0
1680	0
0	0
25	0
51	0
1	0
4	0
39	0
1	0
2034	0
8	0
0	0
0	0
2	0
8	0
61	0
0	0
24	0
1043	0
898	0
71	0
10	0
897	0
388	0
0	0
10	0
346	0
0	0
0	0
241	1
2	0
5	0
152	0
5	0
630	0
0	0
487	0
247	0
1583	1
3257	0
1	0
45	0
20	0
0	0
2	0
1	0
16	0
234	0
15	0
518	0
0	0
0	0
49	0
0	0
0	0
1631	0
8	0
1414	0
55	0
13	0
638	0
393	0
4908	63
607	61
1501	2
26	0
18	0
930	0
0	0
37	0
267	2
15	0
10	0
358	0
7	0
907	0
4	0
15	0
0	0
4	0
172	0
11	0
0	0
133	0
52	0
17	0
0	0
0	0
3	0
2	0
0	0
11	0
1826	0
0	0
36	0
2763	0
336	0
15	0
31	0
691	0
0	0
0	0
434	0
57	0
88	0
254	0
6	0
2	0
1201	0
199	0
0	0
384	0
0	0
1	0
0	0
0	0
3	0
9	0
0	0
0	0
17	0
3	0
1	0
0	0
15521	0
507	0
8	0
2	0
621	0
2	0
22	0
184	0
9	0
3	0
0	0
121	0
3	0
147	0
1400	5
903	4
3	0
947	0
2010	0
37	0
3250	0
459	0
1060	0
10	0
16	0
0	0
253	0
63	0
42	0
7763	0
256	0
597	3
2197	0
0	0
0	0
11	0
0	0
1808	0
78	0
788	0
15	0
0	0
389	0
2	0
4	0
0	0
297	0
2	0
585	0
0	0
40	0
654	0
51	0
393	0
0	0
5	0
13	0
41	0
0	0
1757	1
3	0
0	0
329	0
0	0
472	0
511	0
0	0
129995	284
207	10
6318	0
0	0
0	0
75	0
0	0
0	0
22	0
35	0
34	0
0	0
7	0
123	0
0	0
3	0
0	0
1255	0
6430	0
0	0
3	0
458	0
0	0
3338	0
25	0
298	0
18	0
0	0
4	0
2	0
26	24
0	0
339	0
2444	0
0	0
0	0
1568	0
52	0
68	0
4	0
0	0
0	0
0	0
2	0
6	0
4	0
11	0
419	0
0	0
2059	0
2200	0
714	0
4	1
237	15
8	0
333	0
0	0
21	0
5	0
0	0
13	0
357	0
19	0
0	0
808	0
15	0
0	0
274	0
25	0
28	0
191	33
114	2
0	0
732	0
0	0
356	0
0	0
0	0
602	0
286	0
1368	0
784	0
186	0
21845	0
4	0
8	0
25	0
0	0
173	0
3647	0
81	0
159	0
307	0
34	0
4023	0
55	1
4	0
140	0
0	3
736	0
0	0
860	0
3	0
0	0
47	1
428	0
0	0
157	0
0	0
7	0
230	0
9	0
0	0
22	0
254	0
10	0
216	0
25	0
0	0
210	6
6	0
0	0
1745	0
847	0
4	0
4	0
0	0
0	0
741	1
152	0
1333	0
18	0
5	0
282	0
395	0
0	0
8	0
0	0
23	0
13	0
201	0
307	0
8	0
1977	0
0	0
1770	0
1865	0
854	0
4	0
182	0
2	0
7	0
933	0
2441	0
2	0
263	0
105	0
198	0
2102	0
24	0
1	0
316	2
151	2
142	0
2	0
6	0
3	0
0	0
4	0
0	0
417	0
3	0
0	0
1	0
38	0
340	0
1336	0
18	0
15	3
341	0
10	0
2	0
908	0
454	0
140	0
0	0
5	0
9	0
266	0
234	0
45	4
1167	16
19	0
7	0
207	0
1858	0
11629	0
0	0
24046	0
14	0
245	0
0	0
445	0
705	0
355	0
6	0
34	0
165	0
733	0
499	0
2	0
199	2
109	0
94	0
3	0
35	0
0	0
4718	0
571	0
6	0
1408	0
0	0
6	0
582	0
6	0
275	0
25	0
1	0
6	0
0	0
84	0
538	0
128	0
32	0
310	0
1207	0
594	0
340	0
0	0
40	0
1570	1
2643	0
0	0
1105	0
256	0
2100	0
0	0
424	0
883	0
1297	0
534	0
1061	0
211	0
2272	0
515	0
0	0
214	0
16	0
215	0
0	0
45	0
9	0
1047	7
0	0
0	0
48	0
18	0
616	0
283	0
158	0
0	0
13	0
0	0
21	0
0	0
60	0
65	0
0	0
5	0
2356	0
64	0
0	0
139	0
0	0
0	0
0	0
429	0
5	0
29	0
1447	0
4222	0
0	0
816	0
0	0
30	0
1008	4
441	0
2	0
0	0
24	0
5203	1
351	0
1	0
2617	0
377	0
134	0
1860	0
920	0
298	0
3	0
36	0
130	0
3	0
363	0
474	0
295	0
0	0
15	0
709	0
300	0
2819	1
78	0
16	0
307	0
1	0
15	0
46	0
0	0
782	0
2111	0
1076	0
982	0
1381	0
2	0
199	0
8	0
433	2
2	0
533	0
1311	0
423	0
0	0
1582	0
0	0
7641	0
556	0
32	0
275	0
12	0
0	0
0	0
347	0
5	0
65	0
161	0
187	0
294	0
12	0
8	0
357	0
338	0
1	0
2127	0
0	0
237	0
2568	83
2054	83
0	0
78	0
0	0
0	2
107	0
47	0
24	0
3	0
675	0
0	0
369	0
1158	1
26	0
467	6
1450	0
571	0
0	0
8	0
1214	0
380	0
197	0
0	0
193	0
866	0
18	0
7163	0
46	4
3	0
926	0
43	0
166	0
1235	0
839	14
1436	0
0	0
906	0
37	0
0	0
71	0
571	0
7	0
2	0
2407	0
137	0
48	0
0	0
1371	0
0	0
0	0
12780	0
0	0
16	0
55	1
14	0
0	0
7814	204
569	4
0	0
16	0
215	0
294	0
3244	5
37	0
55	0
60	0
131	0
10	0
48	0
434	0
10	0
3	0
748	0
14	0
0	0
0	0
3	0
1322	0
1434	0
87	6
4474	0
1574	87
297	7
0	0
0	0
130	1
30	0
1	0
9	0
443	0
1	0
0	0
23	0
20	0
0	0
7	0
6	0
0	0
18	0
555	110
425	110
8	0
78	0
8	0
0	0
0	0
497	0
40	0
1029	0
22	0
284	3
0	0
381	0
0	0
91	0
15	0
16	1
4	0
201	0
0	0
1	0
0	0
776	0
16	0
1629	0
598	0
5	0
601	3
28	0
854	3
0	0
608	0
1743	1
0	0
735	0
2	0
1	0
0	0
220	0
3224	0
0	0
5	0
11542	0
274	0
22	0
637	0
5	0
46	0
59	0
41	0
0	0
106	0
14	0
9	0
10	0
388	9
286	0
0	0
4258	94
6799	94
0	0
0	0
747	3
0	0
14613	0
614	0
42	0
608	0
0	0
9	0
1607	64
158	64
2046	0
209	0
149	0
24	0
12	0
3	0
44	7
0	1
2	0
532	0
11	0
28	0
50	0
0	0
606	0
1	0
0	0
0	0
28	0
12	0
36	0
335	0
663	3
982	0
59	0
188	0
26	0
0	1
817	0
302	0
7	0
0	0
4270	0
3	0
0	0
6	0
0	0
0	0
786	0
777	0
0	0
1569	4
3884	0
0	0
3	0
7	0
1	0
21	0
1607	2
4	0
128	0
3314	0
144	0
20	0
720	0
199	0
540	0
0	0
23	0
4532	0
185	0
12	0
1120	0
4	0
8	0
0	0
0	0
4292	0
4	0
46	0
2	0
173	0
16	0
714	0
7	0
81	0
0	0
764	0
1	0
3	0
0	0
33	5
9	0
197	0
25	0
514	0
1091	0
35	0
770	0
4	0
96	2
228	0
0	0
4	0
0	0
4817	0
1162	0
64	0
9	0
14	0
4	0
3	0
4	0
42	0
0	0
0	0
9	0
72	0
0	0
704	0
3736	0
460	0
52	0
844	0
703	0
2269	11
56	0
0	0
1224	0
442	0
0	0
1278	12
38	0
0	0
0	0
0	0
32	0
200	0
44	0
918	0
2	0
9	0
717	0
3	0
65	0
15	0
26	0
133	4
14342	0
236	0
2	0
0	0
104	1
18	0
1	0
1182	0
6	0
10	0
164	0
6	0
0	0
44	0
221	0
16	0
48	0
75	0
0	0
2597	0
9	0
0	0
389	0
17	0
0	0
0	0
0	0
0	0
586	0
2137	0
796	0
106	0
42	0
32	0
826	0
0	0
762	0
0	0
2	0
50	0
847	0
475	3
464	0
623	0
8	0
316	0
26	0
3273	0
208	0
0	0
0	0
0	0
162	1
7	0
618	0
43	0
14	0
0	0
151	0
2	0
41	0
0	0
5	0
15	2
5	0
686	0
0	1
287	0
0	0
82	1
0	0
533	0
0	0
7	1
2823	0
14	0
2710	0
54	0
840	0
147	0
28	0
10	0
29	0
1	0
11	0
26	0
26	0
173	0
31	0
25	0
9864	14
1505	0
221	0
1	0
272	0
1003	0
0	0
377	0
857	0
13	0
1	0
16	0
0	0
3219	0
16	0
9	0
672	0
0	0
512	0
20770	0
7	0
2	0
0	0
14	0
0	0
6	0
0	0
0	0
1	0
4	0
16	0
237	0
0	0
484	0
5	0
0	0
8	0
0	0
586	0
132	0
0	0
9188	0
2	0
0	0
9	0
39	0
0	0
56	0
37	0
120	0
132	0
0	0
6	0
1213	0
888	0
334	0
1118	0
907	0
1117	0
24	0
156	0
1	0
180	0
0	0
28	0
33	0
288	0
0	0
22	1
10	1
22	7
414	0
221	0
0	0
50	0
3	0
86	0
15	0
12	0
9	0
523	0
793	0
3	0
456	0
9	0
142	0
8	0
0	0
0	0
1039	0
3	0
0	0
181	0
6	0
22	2
3	0
234	0
0	0
243	0
0	0
290	1
5	0
1196	0
13972	0
79	0
218	0
280	0
8	0
0	0
1	0
57	0
3	0
458	0
69	0
2	0
28	0
94	0
21	0
0	0
605	0
24	0
190	0
788	0
10	0
16	0
35	0
60	1
18	0
294	0
15	0
121	0
29	0
19	0
2636	0
0	0
30	0
765	0
7	0
79	0
545	1
182	1
54	0
97	0
386	0
0	0
0	0
53	0
22	0
7	0
66	0
1444	0
3635	42
0	0
0	0
8	0
8	0
142	0
0	0
129	0
81	0
8	0
12	10
31	0
0	0
17	0
41	0
3	0
9	0
1784	0
0	0
0	0
0	0
22	0
0	0
7149	0
0	0
0	0
69	0
9	0
247	0
0	0
3	0
6328	0
1074	0
14	0
288	0
13	0
8	0
80	0
365	0
2315	2
0	2
186	0
62	0
68	0
265	0
64	0
236	0
7	0
26	0
49	0
164	0
8	0
300	0
0	0
0	0
221	0
10	0
6	0
25	0
6	0
11	0
1	0
11	0
16	0
9	0
0	0
4846	0
271	1
876	0
10	0
1770	4
258	0
3	0
6	0
16	0
0	0
0	0
10	0
4	0
692	0
0	0
2379	0
339	0
9	0
188	0
9	0
3	0
236	0
0	0
0	0
7	0
1758	0
415	0
217	0
0	0
116	0
480	0
117	1
18	0
38	0
873	3
101	0
1	0
0	0
2	0
8	0
0	0
170	0
2513	0
46	0
4	0
0	0
333	0
891	0
112	0
0	0
2850	0
0	0
7	0
1	0
0	0
41	22
270	0
101	0
26	0
3553	0
14491	0
240	0
0	0
283	0
663	164
59	0
60	1
24	0
12	0
3	0
0	0
1072	0
12	0
23	0
23	0
575	0
501	0
12	0
578	0
1	0
28	0
72	0
133	0
0	0
0	0
19	0
3098	0
764	0
73	0
167	0
234	0
11	0
52	0
158	0
34	0
115	0
0	0
11	0
0	0
0	0
40	0
0	0
5	0
13	0
1357	0
8	0
773	1
0	0
31	0
10	0
1183	0
20	0
261	0
1090	2
4	0
0	0
5	0
19	0
0	0
0	0
0	0
31	2
17	0
62	0
0	0
532	0
4	0
9	0
2855	3
0	0
5	0
500	0
1	0
422	0
0	0
94	2
0	0
5	0
749	0
922	0
1228	0
1047	0
0	0
215	0
0	0
280	0
14	0
2	0
26	0
729	0
4	0
222	0
11	0
66	0
114	0
102	0
4	0
0	0
83	0
3914	0
39	0
5	0
29	0
3318	0
11	0
144	0
57	0
0	0
22	0
24	0
179	0
117	0
33308	4
0	0
28	0
103	0
266	0
126	0
1	0
18	0
1180	0
68	0
0	0
0	0
145	0
2632	0
5	0
12	0
201	0
0	0
33	0
0	0
12557	0
0	0
9	0
11	0
3	0
1149	0
6980	122
14047	118
0	0
5989	0
11	0
183	0
3	0
100	0
134	0
0	0
11	0
0	0
15	0
197	4
292	0
0	0
71	0
3	0
4	0
28	0
569	0
445	0
68	1
44	0
7	0
128	0
5	0
324	0
2	0
491	0
1697	0
228	0
8	0
180	0
0	0
260	0
0	0
47	0
25	0
0	0
0	0
688	0
0	0
320	0
2088	0
0	0
212	0
423	0
4	0
0	0
299	0
0	0
74	0
117	5
35	0
1	0
4	0
0	0
1991	0
850	0
961	0
0	0
0	0
119	5
182	0
41	0
259	0
2176	0
508	2
0	0
1934	0
1	0
298	0
68	0
9	0
749	0
0	0
4	0
1845	0
353	0
1349	0
16	5
0	0
221	0
3	1
136	0
1	2
912	0
40	0
6	0
149	0
3	0
193	0
127	5
9	0
15	1
17	0
234	0
108	0
649	0
0	0
10	0
2	0
74	0
0	0
0	0
27	0
766	0
454	0
412	0
30	0
0	0
3	0
346	0
146	0
0	0
0	0
0	0
1198	0
0	0
144	0
6	0
0	0
1128	45
9	2
208	0
15	0
7	0
2021	0
516	7
123	0
28	2
691	0
42	0
1380	0
32	0
0	0
6	0
1095	0
0	0
46	0
22	0
72	1
87	0
119	0
0	0
0	0
0	0
0	0
0	0
2672	0
13	0
2297	0
427	0
391	0
457	2
660	0
1	0
3166	0
0	0
650	0
92	0
0	0
1395	0
11	0
65	0
0	0
5	0
195	0
0	0
896	0
0	0
0	0
0	0
2	0
396	7
2356	0
