UniqueCount	AmbigCount
0	0
0	0
0	0
28	0
47	0
0	0
97	0
0	0
408	0
856	0
0	0
4	0
6	0
28	0
11	0
0	0
79	0
8	0
37	0
114	0
1	0
3391	1
2	0
61	0
93	0
6	0
0	0
115	0
12	0
66	0
0	0
123	0
0	0
115	0
0	0
1244	0
3897	0
12	0
0	0
0	0
6	0
4	0
5	0
308	0
27	10
8	0
1	0
0	0
0	0
457	0
669	0
48	0
0	0
175	0
433	0
403	0
81	0
0	0
205	0
0	0
64	0
0	0
292	0
24	0
11	0
475	0
0	0
11	0
1	0
12	0
0	0
0	0
2035	0
143	0
18	0
8	0
115	0
227	0
117	0
0	0
4	0
0	0
0	0
281	0
193	0
20198	19
0	0
355	7
1086	7
0	0
66	0
0	0
71	0
2122	0
0	0
318	0
0	0
0	0
0	0
31	0
0	0
34	0
209	0
4	0
0	0
0	0
302	0
5	0
7	0
68	0
6226	0
804	0
32	0
154	0
1729	0
0	0
3797	0
17	0
1070	0
24022	24
0	0
1149	0
15	0
19	6
3162	13
7	0
7	0
1371	0
56	0
0	0
60	0
0	0
295	0
0	0
148	0
0	0
126	0
0	0
1151	0
0	0
6	0
27	0
404	0
0	0
26	0
6	0
210	0
0	0
28	0
0	0
577	4
0	0
0	0
307	0
237	0
501	0
1	0
0	0
1155	0
0	0
0	0
192	0
222	0
13	1
12	0
147	0
2	0
195	0
0	0
60	1
33	0
15	0
0	0
252	0
1914	0
362	0
204	0
349	0
686	5
121	0
0	0
1808	0
0	0
210	0
22	0
14	0
963	0
42	0
17	0
112	3
1022	0
4	0
42	0
657	0
0	0
214	0
958	0
30	0
33	0
0	0
560	0
4	0
11	0
211	0
598	0
0	0
0	0
182	0
6	0
0	0
0	0
731	0
0	0
1482	0
113	0
0	0
269	0
96	0
9	0
226	0
45	0
331	0
0	0
25	0
1135	0
61	0
462	0
280	0
19	0
0	0
237	0
1182	0
0	0
379	158
52	0
68	20
1	0
268	0
241	0
13	0
534	0
685	0
1703	0
0	0
0	0
0	0
0	0
0	0
158	0
0	0
0	0
19	0
147	0
0	0
1347	0
228	0
3041	2
4651	2
15	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
744	0
0	0
0	0
0	0
205	0
1247	0
167	0
0	0
105	81
26	0
0	0
1	0
0	0
92	2
8	0
97	0
50	0
216	0
1	0
0	0
114	0
36	0
178	0
33	0
0	0
17	0
183	0
0	0
7	0
6287	0
238	21
17	0
133	0
151	0
18	0
0	0
257	0
0	0
223	0
0	0
0	0
1	0
496	0
3	0
35	0
0	0
259	0
6	0
0	0
2	0
132	0
210	0
24	0
114	0
0	0
3	0
107	0
0	0
74	0
0	0
62	2
64	0
147	0
796	0
0	0
1121	0
0	0
25	0
0	0
45	0
124	0
13	0
0	0
7	0
0	0
8	0
651	0
343	0
244	0
0	0
405	0
57	0
0	0
2	0
0	0
273	0
102	0
14	0
7	0
4	0
22	0
29	0
0	0
0	0
1824	0
0	0
0	0
39	0
17	1
216	0
0	0
0	0
78	0
925	0
17	0
5	0
1	0
1034	0
35	0
16	0
0	0
944	0
0	0
6	0
11	2
0	0
79	0
0	0
6	0
1222	0
5	0
44	0
40	0
0	0
0	0
110	0
218	0
28	0
0	0
291	0
3366	0
305	0
2	0
114	0
184	0
74	0
1	0
0	0
5840	0
1206	0
360	0
500	10
132	0
1537	0
135	0
0	0
110	0
79	0
3	0
4	0
55	0
102	0
20	0
0	0
126	0
87	0
0	0
168	0
0	0
0	0
331	0
304	0
80	0
60	0
187	0
10	0
1039	0
84	0
508	0
17	0
35	0
5	0
4	0
0	0
771	0
2	0
0	0
0	0
0	0
269	0
0	0
26	0
3	0
12	0
0	0
0	0
8	0
0	0
0	0
9	0
0	0
199	0
6	0
533	1
0	0
170	0
193	0
19	5
6	0
15	0
18	0
0	0
661	0
5	0
1116	0
0	0
70	0
56	0
5	0
183	1
9	0
0	0
0	0
14	0
2516	0
7	0
12	0
404	0
11	0
75	0
0	0
291	0
0	0
7	0
242	0
17	0
19	0
3	0
0	0
688	0
8	0
7	0
47	0
497	0
1444	0
450	0
0	0
9	0
0	0
0	0
89	0
0	0
249	0
28	0
123	0
0	0
261	0
0	0
536	0
86	0
0	0
0	0
0	0
0	0
101	0
303	0
5	0
0	0
31	0
0	0
0	0
2	0
75	0
2	0
4	0
553	0
0	0
556	0
0	0
1	0
62	0
289	0
275	0
6	0
0	0
794	0
44	0
168	0
0	0
59	0
0	1
64	0
145	0
34	0
0	0
431	1
163	0
1	0
0	0
6015	0
88	0
0	0
29	0
0	0
493	0
49	0
8	0
20	5
57	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
148	0
10	0
87	0
164	0
14	0
8	0
0	0
72	0
0	0
38	0
920	0
2	0
625	0
208	0
227	0
351	0
245	0
7	0
9	0
124	0
0	0
0	0
151	0
0	0
514	0
6	0
171	11
950	0
0	0
68	0
120	0
11	0
18	0
1045	10
15	7
2	0
291	0
1	0
38	0
5	0
44	0
546	0
149	7
0	0
14	0
2	0
0	0
23	0
0	0
17	0
65	3
487	0
0	0
0	0
5	0
0	0
11	0
36	1
216	2
245	1
0	0
3	0
0	0
15	0
3486	0
1599	0
0	0
3	0
0	0
4	0
0	0
19	0
22	0
2	0
0	0
3	0
0	0
985	0
32	0
34	0
6	0
0	0
0	0
368	0
110	0
0	0
1472	0
0	0
6	0
724	0
13	0
39	0
0	0
9	0
0	0
0	0
131	0
0	0
2	0
799	0
0	0
16	16
0	0
0	0
119	0
0	0
293	0
24	0
13	0
376	0
75	0
32	0
447	0
29	0
242	0
442	0
2	0
147	0
154	0
333	0
0	0
855	0
6721	0
0	0
65	0
33	0
33	0
0	0
2	0
12	0
48	0
0	0
0	0
13	0
0	0
0	0
67	0
2	0
4	0
80	0
7	0
46	0
1	0
36	0
1	0
367	0
30	0
127	0
13	0
5	0
14	0
80	0
74	0
326	0
1684	0
47	2
853	0
0	0
12	0
155	0
0	0
45	0
0	0
0	0
200	0
79	0
18	0
42	0
12	0
132	0
0	0
4	0
59	0
132	0
166	0
87	0
0	0
75	0
4415	0
259	0
2	0
0	0
508	0
48	0
6	0
0	0
147	0
927	0
96	0
0	0
0	0
0	0
362	0
474	0
0	0
75	0
5	0
7	0
0	0
540	0
18	0
318	0
77	0
0	0
0	0
0	0
699	0
3367	0
0	0
18	0
1	0
111	0
0	0
0	0
0	0
23	6
800	0
428	0
26	0
0	0
0	0
0	0
0	0
9	0
174	0
0	0
1	0
52	0
0	0
251	0
1	0
351	0
0	0
571	0
1682	0
790	1
85	0
0	0
0	0
70	0
13956	0
0	0
6	0
248	2
6	0
143	0
756	0
348	0
0	0
0	0
4	0
62	2
0	0
0	0
0	0
21	0
458	136
346	7
10	0
161	0
0	0
0	0
28	0
48	0
521	0
657	0
0	0
570	0
7	0
10	0
184	0
0	0
6	0
5781	0
1807	12
0	0
9719	0
10	0
0	0
86	0
10	0
158	0
212	0
421	0
8213	0
0	0
240	0
0	0
0	0
56	0
317	0
2	0
0	0
34	0
128	0
0	0
0	0
504	0
1962	0
0	0
0	0
595	0
45	0
71	0
52	0
0	0
79	0
0	0
1187	0
202	0
2190	0
0	0
8	0
306	0
635	0
183	0
0	0
8	0
1335	0
162	0
50	0
8096	0
0	0
0	0
216	0
55	0
0	0
14	0
0	0
0	0
189	0
0	0
1	0
3	0
36	0
405	0
549	0
0	0
0	0
0	0
0	0
0	0
48	0
230	0
144	0
4	0
0	0
100	0
130	0
142	0
0	0
354	0
28	0
18	0
12	0
8	0
3	0
0	0
48	0
520	0
34	0
0	0
2559	0
0	0
2918	0
87	0
4	0
94	0
132	0
0	0
549	0
172	0
0	0
0	0
341	0
0	0
0	0
12	0
94	0
101	0
233	0
542	0
447	0
0	0
80	0
766	0
883	0
0	0
383	0
78	0
6	0
467	0
6	0
0	0
6652	0
203	0
613	0
139	0
8	0
0	0
598	0
3	0
13	0
1025	0
113	0
70	0
161	0
14	0
1295	0
125	0
0	0
943	0
32	0
0	0
188	0
0	0
2	0
4	0
1	0
68	2
30	2
0	0
419	0
0	0
0	0
57	0
8	0
0	0
1	0
29	0
0	0
48	0
1346	0
731	0
12	0
13	0
942	0
54	0
0	0
0	0
6	0
19	0
4	0
1	0
0	0
31	1
12	1
259	0
0	0
0	0
410	7
0	0
228	0
85	0
16	0
174133	10
6	0
314	0
1948	0
1	0
226	0
13	0
207	0
115	0
0	0
15	0
46	6
2290	0
0	0
3899	0
0	0
0	0
5	0
335	0
5	0
1500	0
0	0
188	0
6	0
104	0
74	5
0	0
22	0
0	0
12	0
194	0
8	0
13	0
85	0
0	0
92	1
0	0
3	0
0	0
34	0
0	0
1232	0
32	0
54	0
0	0
0	0
50	0
24	0
985	0
190	0
0	0
6	0
0	2
1151	0
0	0
14	0
18	0
8	0
0	0
0	0
207	0
4	0
0	0
0	0
668	0
0	0
142	0
6	0
107	5
0	0
63	0
80	0
5	0
6	0
2	0
0	0
14347	0
0	0
0	0
8	0
0	0
13	0
0	0
4	0
2	0
528	0
188	0
74	0
58	0
5	0
171	0
477	0
0	0
255	0
15	0
358	0
8	0
300	0
275	0
154	0
504	0
14	0
18	0
0	0
343	0
0	0
7	0
14	0
4	0
553	0
0	0
218	0
0	0
5414	136
0	0
0	0
0	0
0	0
28	2
0	0
0	0
112	2
226	3
28	0
1	0
0	0
0	0
5565	0
12	0
0	0
1329	0
758	0
0	0
9	0
687	0
7	0
139	0
18	0
15	0
0	0
806	0
164	0
16	0
175	0
0	0
9	0
310	0
27	1
1	0
589	0
18	0
70	0
48	0
0	0
0	0
58	1
0	0
9	0
0	0
9539	0
0	0
1018	0
55	0
42	0
6	0
455	0
918	0
285	0
770	0
22	0
14	0
294	0
17	0
131	0
7673	0
0	0
9	0
0	0
102	0
0	0
14	0
312	0
68	0
0	0
107	0
40	0
6	0
4840	55
0	0
10	0
0	0
0	0
132	0
702	0
67	0
10315	0
0	0
670	2
20	0
243	1
4	0
1343	0
8	0
58	0
6	0
1339	0
0	0
0	0
20	0
2503	0
0	0
11	0
12	0
0	0
132	2
368	0
372	0
75	0
0	0
7	0
6	0
264	0
60	0
24	0
414	0
343	0
7216	0
198	0
5	0
0	0
21	0
55	0
1375	1
0	0
1296	1239
15	0
0	0
51	0
8	0
0	0
2	0
477	2
0	0
0	0
263	0
2	0
20	0
0	0
2165	0
557	0
7934	231
296	0
12	0
208	0
6122	0
966	0
0	0
0	0
9	0
4	0
0	0
0	0
475	0
86	0
10	0
0	0
0	1
21	0
0	0
48	0
0	0
0	0
4	0
15	0
188	0
159	0
17	0
11	0
788	3
4	3
0	0
0	0
16	0
0	0
2	0
91	0
0	0
0	0
78	0
13	0
2004	0
85	0
0	0
240	0
28	0
0	0
0	0
0	0
0	0
60	0
0	0
189	0
0	0
29	4
50	0
0	0
0	0
169	0
0	0
798	0
0	0
682	0
0	0
547	0
660	0
664	0
0	0
8	0
17	0
0	0
67	0
0	0
14	0
11	0
758	0
348	0
99	0
20	0
0	0
16	0
1878	0
14	0
680	0
20	0
9	0
28	0
5	0
11	0
1804	0
0	0
1457	0
430	0
133	0
18	0
0	0
34	0
0	0
1	0
21	0
2654	0
562	0
39	0
0	0
183	1
0	0
21	0
0	0
41	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
11412	431
6425	39
0	0
53	0
0	0
26	0
10	0
0	0
0	0
16	0
9	0
0	0
8	0
125	0
0	0
47	0
2	0
42	0
367	0
5366	0
0	0
0	0
1040	0
2285	1
515	0
11	0
0	0
76	0
3	0
0	0
98	8
0	0
37	0
13	0
0	0
0	0
7	0
63	0
3	0
0	0
0	0
3310	0
893	0
416	2
25	0
9	0
363	0
0	0
0	0
14	0
84	0
0	0
40	0
154	0
4	0
0	0
0	0
7	0
833	0
1	0
16	0
0	0
49	0
0	0
0	0
6	0
0	0
0	0
1813	0
2134	0
7	0
32	0
2	0
106	0
12	0
13	0
234	0
12	0
4	0
57425	0
1373	0
0	0
108	0
0	0
1	0
582	0
43	0
0	0
283	0
173	0
42	0
134	0
0	0
180	0
154	0
120	0
140	0
98	0
0	0
834	0
12	0
33	1
0	0
7	0
234	0
15	0
1064	0
0	0
44	0
29	0
0	0
1079	0
2	0
98	0
0	0
7	0
0	0
13984	0
431	0
0	0
76	0
2	0
684	0
0	0
743	0
19011	2
314	0
200	0
264	0
325	0
0	0
97	0
187	0
128	0
7	0
7931	0
60	0
0	0
912	0
4	0
191	0
7	0
0	0
1587	0
290	0
541	0
22	2
286	0
4	0
142	0
0	0
0	0
0	0
408	0
1169	0
584	0
0	0
482	0
53	0
209	0
0	0
10	0
28	0
39	0
0	0
96	0
0	0
19	0
167	0
2	0
0	0
1939	0
0	0
8	0
3	0
686	0
9	0
0	0
0	0
0	0
7	8
0	1
27	0
0	0
1095	0
0	0
695	0
32	0
1107	0
0	0
28	0
3	0
425	0
0	0
5	0
323	0
0	0
12	0
0	0
0	0
0	0
782	47
620	0
581	0
22	0
0	0
105	0
106	0
15	0
70	0
1587	0
58	0
18	2
93	0
0	0
314	0
0	0
0	0
0	0
230	0
233	0
141	0
1330	0
31	0
0	0
7	0
0	0
139	0
0	0
242	3
218	0
28	0
379	0
0	0
906	0
271	0
3359	2
0	0
13	14
10	0
0	0
0	0
95	0
0	0
17	0
0	0
9646	0
0	0
10	0
4	0
589	0
0	0
78	0
215	0
7	0
32	0
78	0
0	0
0	0
0	0
0	0
2	0
194	0
2	0
0	0
1	0
0	0
455	0
318	0
36	0
2	0
2	0
4329	0
0	0
288	0
4425	0
0	0
54	0
84	0
5	0
302	0
0	0
54	0
335	23
4	0
5	0
94	0
249	0
0	0
197	0
0	0
0	0
991	0
207	0
13	0
83	0
1411	3
111	0
106	0
3	0
502	31
10	0
767	0
45	0
0	0
254	0
477	0
0	0
0	0
138	0
2	0
243	0
0	0
1	0
59	0
1	0
0	0
27	0
0	0
0	0
3	0
39	3
139	0
0	0
0	0
0	0
2	0
958	0
0	0
1	0
37054	0
377	0
12	0
68	0
0	0
239	0
399	0
2	0
0	0
24	0
0	0
199	0
2979	0
0	0
4349	0
270	2
208	0
8	4
275	0
215	0
0	0
27	0
3	0
29	0
15	0
143	0
13	0
90	0
0	0
0	0
5217	0
0	0
0	0
308	0
30	0
0	0
9	0
1939	0
0	0
0	0
7	0
26	0
0	0
1435	0
160	0
0	0
1129	0
0	0
1026	0
140	0
59	0
1325	0
21	0
0	0
1341	0
184	0
0	0
184	0
0	0
186	11
662	43
0	0
66	1
0	0
460	0
59	0
0	0
1164	0
0	0
48	0
3	0
2	0
386	0
884	0
7	0
5	0
2	0
0	0
9124	0
28	0
0	0
0	0
1637	0
31	0
44	0
0	0
2877	0
0	0
2	0
6	0
287	0
15	0
379	0
0	0
0	0
1044	23
709	14
1084	4
0	0
531	1
0	5
10860	0
2	0
2	0
0	0
35	0
464	3
0	0
29	0
422	0
547	0
0	0
11	0
3	0
0	0
0	0
14	0
4	0
345	0
0	0
15	0
217	0
0	0
1	0
2314	0
0	0
93	0
229	0
7	0
18	0
501	0
0	0
15	0
704	0
1118	0
55	0
0	0
18	0
0	0
0	0
1086	0
9	8
83	0
87	0
0	0
44	0
842	0
152	0
0	0
39	0
4615	0
0	0
0	0
52	0
920	0
919	0
509	3
3	0
0	0
198	0
0	0
27	0
2320	1
0	0
14	0
0	0
19	0
95	0
0	0
67	0
0	0
0	0
2487	3
1784	0
773	6
312	1
59	0
0	0
0	0
0	0
140	0
521	0
0	0
338	0
10	0
6	0
744	2
11	0
0	0
1	0
0	0
0	0
0	0
77	0
8188	0
0	0
0	0
103	0
0	0
5	0
0	0
6	0
6	0
1117	0
3	0
0	0
128	0
0	0
0	0
4	0
6	0
2748	0
436	0
70	0
0	0
24	0
0	0
327	0
0	0
124	0
90	0
0	0
0	0
783	0
1	0
49	0
0	0
171	0
15	0
21	0
426	0
90	0
218	0
0	1
4378	190
0	0
0	0
570	0
38	0
0	0
788	0
421	0
117	0
120	0
387	0
329	0
0	0
65	0
320	0
40	0
109	0
0	0
594	11
0	0
205	0
102	0
30	0
4	0
609	0
0	0
0	0
0	0
58	0
1	0
0	0
2	0
162	0
0	0
17	0
0	0
360	0
28	1
0	0
97	0
22	0
0	0
190	0
13	0
0	0
0	0
123	0
638	0
2043	0
26	0
1147	0
0	0
42	0
0	0
391	0
657	0
0	0
700	0
42	0
32	0
0	0
316	0
66	0
91	0
0	0
0	0
1341	0
0	0
4928	0
276	3
40	0
130	0
1	0
0	0
0	0
214	0
0	0
1132	0
3	0
55	0
0	0
157	0
0	0
47	0
37	0
401	0
1291	0
0	0
6	0
144	0
2291	0
0	0
0	0
22	0
0	0
12	1
241	0
66	0
74	0
45	0
130	0
3422	10
323	0
59	0
1270	0
1354	0
1767	9
594	0
1029	0
736	0
206	0
1	0
0	0
20	0
2	0
1	0
265	0
106	0
672	0
57	0
10	0
85	0
0	0
6	0
47	0
179	0
156	0
3227	0
0	0
0	0
0	0
422	0
0	0
159	0
189	0
19716	204
84	0
0	0
43	0
29	0
0	0
37	0
2913	0
4369	0
1077	0
146	0
165	0
7	0
61	0
0	0
0	0
0	0
3155	0
36	0
3	0
182	0
1794	0
492	0
0	0
0	0
127	0
20	0
7	0
0	0
7	0
0	0
0	0
87	12
1	0
0	0
13	0
4	0
124	0
12	0
188	0
61	0
124	0
33	0
388	0
0	0
5	0
548	0
5	1
6	0
1527	0
7388	0
0	0
1501	0
312	0
0	0
383	0
0	0
1742	0
0	0
976	0
0	0
873	0
29	0
25	1
0	0
4	0
294	0
69	0
391	0
1073	3
27	0
0	0
0	0
12	0
0	0
122	0
15	0
0	0
7	0
18	0
8	0
21	0
491	0
5	0
107	0
0	0
33	1
0	0
172	0
4	0
0	0
32	0
0	0
508	0
22	0
189	0
9	0
32	0
0	0
1	0
0	0
18	0
0	0
397	0
8	0
5	0
520	0
9	0
390	0
33	0
0	0
112	0
0	0
198	0
0	0
0	0
37	0
12	0
2	0
6	0
22	0
694	0
424	0
150	0
474	0
337	0
241	0
1066	0
48	0
15	0
11	0
1714	0
24	0
335	0
0	0
0	0
172	5
6	0
30	0
37	0
20	1
0	0
0	0
0	0
0	0
1043	0
371	0
19	0
227	0
0	0
783	0
0	0
0	0
0	0
96	0
2836	0
233	0
40	0
0	0
22	0
29	0
0	0
356	0
0	0
14	0
5	0
113	0
2856	0
43	0
3	0
522	0
0	0
0	0
44	0
0	0
143	0
2011	0
623	0
7	0
17	0
486	0
31	0
114	0
0	0
133	0
333	0
0	0
464	0
1048	0
3269	0
335	0
164	0
77	0
0	0
2	0
243	0
6	0
0	0
1639	0
28	0
5	0
1008	5
1	0
12	0
1427	0
0	0
0	0
138	0
31	0
36	0
138	0
0	0
687	0
1861	0
773	0
652	0
0	0
639	0
0	0
7	0
35	0
64	1
10	0
24	0
1283	1
695	0
13	0
0	0
213	0
0	0
377	0
0	0
238	0
6	0
0	0
1341	0
57	0
16	0
279	0
205	0
0	0
7	0
171	0
0	0
220	0
114	0
270	0
7	0
252	0
134	0
518	0
0	0
0	0
753	0
0	0
0	0
13	0
788	0
1470	0
5	0
0	0
175	0
1	0
1	0
11	0
157	0
234	0
12	0
9	0
0	0
0	0
25	4
184	0
56	0
3	1
194	0
0	0
37765	0
68	0
0	0
923	0
0	0
7	0
202	0
0	0
43	0
0	0
13	0
726	0
44	0
266	0
0	0
738	0
261	0
1	0
0	0
14	0
5252	0
107	0
1604	0
26	0
1	0
0	0
182	0
60	0
755	0
12	0
300	0
45	0
10	0
14	0
21	0
0	0
11	0
0	0
6	0
158	0
2	0
138	0
111	0
88	0
1	0
0	0
174	0
15	0
223	0
0	0
0	0
0	0
0	0
45	0
0	0
231	0
21	0
16	0
7	0
673	0
69	0
334	0
18	0
241	0
23661	66
0	0
211	19
23	0
113	0
63	0
601	0
52	0
18491	0
8	0
732	0
0	0
172	0
45	0
0	0
113	6
2	0
329	0
0	0
480	0
0	0
8	0
137	0
18	0
17	0
7	0
124	0
43	0
106	5
250	0
1559	3
123	1
13	0
8	4
282	0
0	0
0	0
3	0
589	0
0	0
0	0
172	0
56	0
1934	0
49	0
0	0
0	0
9	0
785	0
1798	0
33	0
55	0
8	0
198	0
0	0
924	0
42	0
14	0
77	0
0	0
3041	1
0	0
32565	197
0	0
175	0
583	0
0	0
9	0
39	0
0	0
1118	0
6200	0
342	0
0	0
29	0
112	0
17	0
218	0
155	0
0	0
439	0
0	0
252	0
19	0
0	0
369	0
10	0
0	0
0	0
372	0
0	0
15	0
156	0
260	0
0	0
0	0
123	0
0	0
339	0
24	0
15	0
0	0
7	0
0	0
198	0
79	0
13	0
82	0
195	0
494	0
86	0
793	0
10	0
307	0
45	0
0	0
9	0
92	0
497	0
45	0
32	0
0	0
194	0
0	0
1	0
27	0
649	0
411	0
0	0
0	0
6	0
0	0
2	5
16	0
26	0
39	0
384	1
1	0
0	0
314	0
9	0
0	0
0	0
0	0
157	0
0	0
0	0
64	0
799	0
175	0
0	0
0	0
252	0
139	0
18	0
0	0
77	4
1341	0
31	0
14	0
0	0
0	0
1965	0
0	0
460	0
0	0
0	0
0	0
0	0
15	0
13	0
62	0
284	0
816	0
168	0
74	0
0	0
0	0
242	0
0	0
0	0
9	0
8	0
19783	0
3	0
495	0
1	0
20	0
1062	12
1142	12
265	0
0	0
1	0
5587	0
162	0
12	0
21	0
0	0
0	0
6	0
39	0
542	0
7	0
0	0
82	0
240	0
9	0
3	0
387	0
27	0
19	0
947	0
0	0
0	0
1198	0
344	0
0	0
0	14
314	16
87	0
20	0
387	0
0	0
3	0
16	0
0	0
3	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1196	0
0	0
0	0
0	0
24	0
7647	0
136	0
0	0
107	0
558	0
41	0
0	0
0	0
0	0
39	0
136	0
0	0
2	0
1853	0
136	0
36	0
1148	0
46	0
485	0
0	0
0	0
6	0
8	0
0	0
322	0
59	0
2	0
55	0
13	0
0	0
0	0
0	0
0	0
312	0
0	0
7	0
10	0
0	0
0	0
0	0
0	0
10	0
0	0
186	0
0	0
83	1
92	0
375	0
522	47
0	0
0	0
176	0
0	0
117	0
0	0
183	0
0	0
24	0
552	0
123	2
28	0
4879	0
113	70
0	0
1817	0
0	0
646	0
18	0
853	0
0	0
9	0
468	55
591	58
0	0
4	0
46844	3010
0	0
0	0
0	0
0	0
268	0
0	0
673	0
4	0
83	0
5	0
64	0
0	0
4	0
281	0
11	0
0	0
0	0
248	0
166	0
0	0
250	0
0	0
0	0
0	0
0	0
162	0
42	0
0	0
0	0
11	0
140	0
486	0
35	0
0	0
4	0
0	0
40	0
4	0
0	0
27	0
0	0
0	0
49	0
760	0
315	0
117	0
385	0
10	0
20	0
24	0
216	0
7	0
0	0
183	0
0	0
0	0
0	0
33	0
58	0
322	2
208	0
0	0
0	0
0	0
405	0
0	0
175	0
265	4
0	0
1086	0
0	0
16	2
0	0
0	0
36	0
157	1
72	0
174	1
257	0
2088	0
370	0
0	0
2366	2
1078	58
99	0
0	0
11	0
163	0
135	0
0	0
52	0
0	0
1371	0
3	0
0	0
19	0
171	0
3	0
76	0
73	0
0	0
1	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
623	0
0	0
0	0
0	0
0	0
9	0
0	0
654	0
369	30
81	0
17	0
9	0
244	0
107	0
297	4
0	0
249	0
184	0
6	0
0	0
0	0
0	0
156	0
0	0
12	0
1275	72
222	0
71	0
0	0
39	0
1203	0
0	0
23	0
0	0
0	0
0	0
114	0
502	0
0	0
0	0
13	0
65	0
0	0
0	0
5	0
0	0
948	0
239	0
15	0
59	0
217	0
0	0
1	0
1830	0
0	0
0	0
0	0
4203	0
434	0
0	0
0	0
121	0
0	0
408	0
3	0
4	0
13	0
4	0
343	0
2	0
13	0
0	0
352	0
0	0
6	0
0	0
0	0
3	0
0	0
676	1
5	0
104	0
0	0
1164	0
7452	0
243	0
0	0
0	0
0	0
380	0
0	5
0	0
59	0
124	0
0	0
53	3
1	0
249	0
43	0
0	0
67	0
542	0
0	0
0	0
1369	12
187	0
68	0
3	0
165	0
0	0
36	0
85	0
95	0
0	0
21	0
14	0
215	0
11	0
317	0
340	0
128	0
5	0
14	0
197	0
9	0
0	0
12	0
0	0
498	0
0	0
278	0
0	0
223	0
43	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
116	0
6	0
0	0
331	0
114	0
0	0
300	0
0	0
0	0
0	0
0	0
0	0
216	0
586	0
299	0
122	0
259	0
287	0
0	0
0	0
6	0
137	0
0	0
166	0
4710	0
253	0
25466	304
12	304
0	0
718	0
0	0
314	0
0	0
0	0
28	0
0	0
223	1
15289	0
7	0
18	0
8	0
243	0
2072	0
3324	0
394	0
0	0
1880	0
110	0
14	0
4	0
0	0
773	0
16	0
0	0
194	0
19	0
24	0
1909	0
27	0
895	0
72	0
2	0
0	0
1224	0
118	0
23	0
13	0
2624	0
0	0
15	0
81	0
0	0
3	0
6792	0
2	0
0	0
940	0
0	0
0	0
65	0
412	0
3505	1
3	0
594	0
0	0
1050	5
0	0
159	0
161	0
0	0
17	0
0	0
59	0
2577	0
1024	92
6	13
0	0
4	0
40	0
262	1
0	0
25	0
122	0
0	0
0	0
164	0
0	0
0	0
173	0
74	0
22	0
0	0
5	0
0	0
0	0
78	0
169	0
2	0
877	0
0	0
0	0
571	1
957	0
75	0
716	0
5	0
322	0
125	0
523	0
13	0
1507	0
0	0
395	0
4	0
25892	40
1798	40
15	0
8	0
231	0
0	0
13	0
0	0
8	0
2	0
7	0
427	0
86	0
0	0
197	0
24	0
57	0
0	0
2508	18
3	0
3	0
136	0
108	0
247	0
8	0
262	0
4	0
0	0
11	0
722	0
11	0
0	0
0	0
0	0
29	0
1231	0
81	0
14	0
0	0
314	1
4049	0
36	0
12	0
3	0
0	0
157	0
32	0
7695	0
0	0
333	0
702	0
98	0
83	0
11	0
0	0
371	0
7	0
10	0
0	0
0	0
12	0
33	0
331	0
32	0
8	0
0	0
77	0
0	0
42	0
0	0
119	0
0	0
546	0
46	0
13	0
12373	0
0	0
556	0
221	0
285	0
4	0
60	0
14	0
135	0
306	0
44	0
0	0
35	0
20	0
99	0
311	0
0	0
56	0
3	0
0	0
32	0
3	0
0	0
0	0
0	0
0	0
0	0
223	0
187	0
0	0
0	0
115	0
0	0
0	0
269	0
78	0
451	0
1281	0
52	0
67	1
2	1
17501	470
80	6
223	5
36	0
179	0
68	10
1457	152
70	5
178	1
0	0
9	0
0	0
6	0
7910	0
343	0
267	0
0	0
0	0
87	3
1196	0
25	0
0	0
129	0
2	0
0	0
2573	0
0	0
621	0
0	0
135	0
5	0
248	0
13	0
0	0
0	0
0	0
1057	0
20	0
341	0
84	0
16	0
48	0
30	0
181	0
1503	0
65	0
81	0
20	0
31	0
0	0
3	0
4	0
9	0
0	0
186	0
342	3
361	0
272	0
1145	0
0	0
0	0
252	0
19	0
9	0
5	0
0	0
136	0
0	0
0	0
19	0
947	0
32	0
212	0
79	0
0	0
26	0
0	0
9	0
13	0
343	0
1313	0
0	0
4	0
10	0
0	0
0	0
61	0
2	0
6	0
7	0
1	0
293	0
1553	0
659	0
65	0
200	0
0	0
60	0
0	0
0	0
513	0
0	0
1	1
0	0
0	0
44	0
275	0
2	0
0	0
4	0
12	0
0	0
0	0
0	0
402	0
0	0
2	0
11	0
0	0
15	0
112	0
0	0
539	0
549	0
2	0
13	0
0	0
0	0
0	0
0	0
16	0
295	0
21	0
4	0
0	0
884	0
0	0
25	0
6	0
782	0
2	0
325	0
0	0
395	0
2	0
28	0
92	0
0	0
0	0
0	0
0	0
393	0
2	0
1598	0
8133	0
3124	0
21	0
1397	7
0	0
8	0
0	0
0	0
17	0
2193	0
0	0
0	0
6	0
567	0
10	0
10	0
279	0
729	11
6	0
0	0
30	0
16	0
0	0
9	0
0	0
0	0
