UniqueCount	AmbigCount
78	0
1793	0
1055	0
169	0
0	0
0	0
5	0
1	0
222	0
375	0
27	0
398	0
0	0
3	0
0	0
36	0
634	0
0	0
0	0
692	0
2918	0
7	0
0	0
1	0
109	0
17	0
10	0
53	0
109	1
0	0
103	0
5	0
0	0
668	0
464	0
14	0
10	0
8	0
33	0
204	1
17	0
2	0
4	0
1	0
31	0
175	0
9	3
27	0
49	0
31	0
8	0
0	0
8	0
104	0
165	0
0	0
0	0
475	0
1617	0
618	0
102	2
22	0
0	0
6	0
1035	0
20	144
733	144
0	0
121	0
0	0
0	0
1744	5
90	4
4	0
556	0
0	0
1266	0
0	0
0	0
6	0
84	0
0	0
9	0
66	3
0	0
46	0
402	0
7	0
0	0
2375	0
0	0
114	0
27	0
0	0
186	0
354	0
0	0
185	0
49	0
141	0
9	0
23	0
2367	0
35	0
3710	0
5	0
656	0
503	0
15897	21
11	0
28	0
10	0
12	0
0	0
0	0
154	0
675	0
197	0
7	0
570	0
2035	0
0	0
334	0
480	0
4	0
2475	0
6	0
1535	0
7	0
0	0
20	0
354	0
124	0
0	0
381	0
7	0
0	0
0	0
1182	0
14	0
18	0
3	0
0	1
1823	0
203	0
0	0
3	0
0	0
16	0
21	0
0	0
594	0
0	0
569	0
0	0
21	0
0	0
57	0
907	0
12	0
14	0
11	0
5	0
4276	0
0	0
13	0
163	0
0	0
0	0
0	0
0	0
359	0
0	0
0	0
0	0
2	0
107	0
195	0
5	0
9	0
0	0
12	0
14	0
0	0
0	0
542	0
178	10
111	10
0	0
377	0
45	0
0	0
0	0
6	0
25	0
4	0
0	0
4	0
7	0
2	0
5010	0
50	0
334	0
0	0
10	0
3	0
0	0
14	0
8011	0
3	0
17825	1
282	0
45	0
6	0
1739	0
7	0
166	0
62	0
0	0
0	0
136	0
25	0
4	0
0	0
1	0
2378	0
11	0
27	0
0	0
9	0
3	0
1	0
1	0
6086	0
10	0
6	0
7	0
0	0
7	0
0	0
0	0
34	0
18	0
10	0
60	0
0	0
1876	0
2	0
0	0
0	0
14	0
21	0
1674	0
370	0
905	0
659	0
9	0
13	0
552	0
0	0
16	0
8	4
0	0
0	0
189	0
0	0
6	0
13	0
183	0
0	0
0	0
36	0
144	0
2	0
22	0
6	0
5637	0
0	0
0	0
967	0
0	0
15	0
0	0
372	0
15	0
2	0
5	0
0	0
11	0
4	0
0	0
29	0
12	0
0	0
0	0
0	0
0	0
412	0
433	0
2	0
14	0
294	0
3	0
13	0
3188	0
20	2
365	0
15	0
0	0
0	0
332	0
0	0
0	0
13	0
103	0
1293	0
11	0
0	0
0	0
16	0
4	0
407	0
2	0
203	0
1257	0
52	0
0	0
1175	0
0	0
130	0
0	0
875	0
0	0
405	0
1	0
18	0
20	0
0	0
116	0
786	0
0	0
5	0
8	0
355	1
939	0
6	0
7	0
0	0
0	0
16	0
477	0
0	0
9	0
0	0
412	0
1	0
409	5
0	0
2	0
9114	0
0	0
864	0
64	0
7	0
543	0
7	0
0	0
7	0
368	0
0	0
0	0
95	0
13	0
484	0
0	0
20	0
105	0
1226	13
0	0
29	1
0	0
20	0
615	0
338	0
122	0
2	0
0	0
377	0
7	0
144	0
1694	0
135	0
0	0
0	0
0	0
3	0
267	0
13	0
0	0
146	0
9	0
20	0
174	0
5	0
130	0
3	0
0	0
1597	0
22	0
5	0
169	0
171	0
391	0
2	0
3	0
67	0
5403	0
9	0
658	0
45	0
141	0
1093	0
35	0
5	0
0	0
201	0
18	0
4	0
0	0
0	0
10	0
21	0
608	0
313	0
80	0
2358	0
20	0
1	0
0	0
2	0
38	0
0	0
1246	0
522	0
9	0
65	1
16	0
230	0
2496	5
95	0
82	0
0	0
876	0
124	0
720	82
0	0
44	0
56	0
0	0
0	0
109	2
55	0
26	0
0	0
6	0
644	0
551	1
0	0
3026	14
18	2
13	0
0	0
2312	0
0	0
0	0
359	0
0	0
4	0
2831	0
24	0
2320	0
0	0
10	0
993	0
13	0
0	0
707	0
0	0
205	0
25	0
159	0
7	0
3	0
11	0
1100	0
0	0
1	0
592	0
0	0
1	0
0	0
1529	0
32	0
24	0
83	0
56	0
371	0
92	0
955	0
1745	0
9	0
7	0
6	0
583	23
16	0
0	0
43	0
2	0
1089	6
2325	0
344	0
0	0
6	0
6	0
56	0
0	0
6	0
89	0
159	0
12	0
256	0
23	0
0	0
232	0
3	0
199	0
163	0
461	0
11	0
6	0
705	0
9	0
1	0
0	0
555	0
17	0
0	0
1350	0
20	0
14	0
0	0
0	0
208	0
329	0
138	0
12	0
0	0
111	0
0	0
105	0
0	0
194	0
44	0
658	0
8	0
2	0
76	0
348	0
5	0
294	0
0	0
6	0
332	0
0	0
519	2
105	0
204	2
70	0
2267	0
15	0
54	0
991	0
4	0
467	0
762	0
76	0
0	0
88	0
0	0
13	0
18	0
1	0
5	0
81	0
1287	0
110	0
53	0
531	2
1	0
15	0
11	0
8	0
316	0
4	0
3	0
0	0
18	0
50	0
0	0
4	0
7	0
0	0
2216	0
1291	0
467	3
329	3
91	0
626	0
270	0
0	0
295	0
42	0
265	0
30	0
0	0
605	30
2814	0
2	0
131	0
0	0
13	0
6	0
55	0
2524	0
418	0
0	0
329	0
18	0
0	0
0	0
0	0
247	0
671	0
9	0
0	0
0	0
464	0
462	0
76	0
0	0
83	0
518	0
203	0
45	0
208	0
12	0
0	0
75	0
10	0
20	0
19	0
157	0
41	0
167	0
58	0
44	0
45	0
0	0
12	0
156	0
0	0
4	0
4	0
5	0
0	0
1963	0
2	0
310	0
1062	0
321	0
178	0
9	0
3437	0
696	0
0	0
9	0
15	0
5	0
59	0
2576	3
25	0
34	0
1544	0
4	0
0	0
0	0
72	0
35	0
95	0
9	0
0	0
39	0
33	0
5290	0
40	0
321	1
45	0
12	0
149	0
59	0
11	1
0	0
0	0
8325	24
6	0
11	0
235	0
384	0
123	0
14514	0
29	0
92	0
0	0
0	0
47	0
1	0
11	0
0	0
0	0
355	0
5	0
80	0
0	0
3	0
0	0
12	0
6365	0
366	1
395	0
2751	0
1033	0
4	0
13	0
398	0
0	0
1	0
0	0
0	0
340	1
0	0
0	0
2372	18
1213	0
0	0
51	0
9	0
0	0
0	0
7416	82
12	0
0	0
2	0
32	0
329	0
275	0
6	0
514	0
5	0
574	0
0	0
1228	0
4	0
796	0
145	0
3	0
9	0
526	0
0	0
9	0
2537	0
9	0
0	0
12	0
591	0
234	3
385	0
764	0
0	1
3	0
450	0
124	0
83	0
0	0
0	0
1275	0
61	0
30	0
4	0
3	0
48	0
4981	0
0	0
29	0
0	0
0	0
0	0
713	0
0	0
0	0
0	0
97	1
0	0
55	0
0	0
403	0
17	0
7993	3
684	0
71	0
5	0
56	0
0	0
361	0
11	0
0	0
50	0
0	0
5	0
0	0
7	0
105	0
1569	1
22	0
0	0
19512	0
0	0
3349	0
0	0
27	0
0	0
50	0
23	0
7	0
199	0
21	0
19	0
8	0
0	0
62	0
0	0
0	0
37	0
14	0
293	0
23	0
2644	0
3203	0
32	0
0	0
0	0
0	0
5	0
4264	0
517	0
127	0
1	0
0	0
4	0
2656	0
24	0
74	0
170048	153
1484	0
4	0
172	0
19	0
0	0
554	0
2645	0
0	0
13	0
4	0
6	0
1117	0
9718	0
9	0
227	0
2	0
32	0
40	0
6	0
31	0
48	0
49	0
975	0
0	0
17271	0
177	0
4	0
3	0
415	1
0	0
4853	0
5325	1
0	0
629	0
0	0
34	0
2250	5
266	0
12	0
0	0
11	0
5439	0
478	0
3	0
63	0
1782	1
53	3
0	0
0	0
3	0
112	0
1	0
0	0
0	0
1	0
0	0
9	0
24	0
1678	0
4971	0
0	0
379	12
230	0
6	0
0	0
2737	0
938	0
0	0
47	0
0	0
151	0
6095	0
71	0
0	0
219	0
0	0
0	0
0	0
0	0
2	0
13	0
10	0
13	0
3287	0
0	0
184	0
0	0
174	23
80	0
32	0
1445	0
25	0
102	0
9259	0
307	0
14	0
0	0
4	0
2	0
28	0
151	0
8	0
3	0
793	0
3	0
8	0
27	0
10	0
1698	0
56	0
178	16
17	0
10	0
52	0
15	0
6	0
1341	0
129	0
63	0
910	0
4	0
324	0
238	0
77	0
774	0
645	0
12	0
255	0
3	0
12	0
1493	0
2	0
433	0
7	0
65	4
0	0
198	0
249	0
957	0
17	0
325	0
54	0
797	3
2437	0
238	0
0	0
21	0
491	5
1526	0
5	0
22	0
0	0
3877	0
91	0
495	0
39	0
6	0
201	0
982	0
7	0
2590	0
562	0
0	0
1702	0
0	0
13	0
121	0
0	0
0	0
2	0
3	0
5437	307
14	0
0	0
298	0
0	0
179	0
503	0
123	2
1130	0
0	0
600	0
1612	0
525	3
36	0
23	0
3	0
0	0
61	0
2	0
44	0
3	0
2261	0
1288	0
7	0
5412	1
5	0
12	0
76	0
1154	0
3173	0
375	8
307	0
0	0
500	0
3	0
0	0
14	0
30	0
2	0
37	0
15	0
2	0
459	0
0	0
357	0
0	0
8	0
74571	0
614	0
36	0
11	0
135	0
1154	4
0	0
30	0
35	0
5	0
538	15
0	0
1	0
425	0
111	0
477	0
140	0
67	0
90	0
461	0
16	12
0	0
0	0
27	0
15	0
99	0
286	0
0	0
10	0
0	0
24	0
150	0
43	0
23	0
0	0
0	0
0	0
19	0
14	0
0	0
24	0
0	0
1237	0
8098	0
12	0
0	0
0	0
0	0
95	0
1796	0
0	0
409	0
0	0
0	0
808	0
301	0
16	0
302	0
0	0
7	0
1241	7
0	0
0	0
11	0
0	0
0	0
21	0
46	0
410	0
594	1
381	0
283	0
24	0
1	0
20	0
0	0
3	0
882	0
227	0
2	0
11	0
334	2
891	1
79	0
7	0
3	0
0	0
327	0
3	0
86	2
2	0
1810	8
1174	0
47	0
5	0
168	0
3725	32
882	0
5	0
0	0
105	0
168	0
0	0
0	0
0	0
0	0
558	0
349	0
0	0
18	0
539	0
11575	0
1434	0
126	0
2103	0
950	0
0	0
13	0
14	7
893	0
48	0
17	0
313	0
698	0
15536	0
2	0
14	0
10	0
4	0
0	0
14	0
383	18
10	0
49	0
0	0
596	0
517	0
990	0
5	0
8	0
13	0
22	0
11	0
15	0
26	0
0	0
7	0
2	0
0	0
864	0
6	0
466	0
0	0
36	0
0	0
46	0
20	0
0	0
0	0
10	0
39	0
26	0
0	0
0	0
277	0
411	0
1	0
0	0
6	0
0	0
708	11
4	0
3522	53
15	0
48	0
1096	0
0	0
2	0
367	0
4	0
0	0
0	0
213	3
1557	0
7	0
453	1
141	6
665	7
432	0
0	0
0	0
1253	13
538	36
1341	0
0	0
270	0
0	0
0	0
318	0
1141	0
596	0
937	58
0	58
4	0
14	0
0	0
77	0
0	0
1	0
102	0
3135	0
716	0
183	0
99	0
0	0
100	0
0	4
204	0
0	0
738	111
9	0
823	0
9	0
8	0
67	0
21	0
231	0
1053	13
11	0
36	0
0	0
83	0
0	0
14	0
4	0
594	0
61	0
1773	0
5036	0
653	8
15	0
697	0
410	0
359	0
1859	0
5	1
163	0
140	0
0	0
0	0
0	0
3386	0
0	0
0	0
0	0
93	0
9	0
0	0
67	0
155	0
0	0
0	0
0	0
71	0
0	0
31	0
422	0
76	0
18	0
764	1
14	0
0	0
251	192
122	0
0	0
0	0
0	0
10	0
644	0
0	0
354	0
296	0
594	0
13	0
949	0
20	0
3	0
0	0
0	0
25	0
695	0
10	0
39	0
0	0
67	0
56	0
0	0
2322	0
5	0
250	0
780	0
4	0
17	0
381	0
3	0
63	0
196	2
2376	0
0	0
787	0
39	0
6	0
18	0
18	0
118	0
4	11
1108	0
0	0
4	0
33	0
45	0
1551	0
0	0
0	0
149	0
1	0
25	0
0	0
305	0
627	0
135	0
535	0
0	0
9	0
360	0
13	0
8	0
206	1
1003	0
2	0
282	0
0	0
16	0
350	0
1311	1
0	0
3	0
83	0
77	0
2	0
30223	4
0	0
459	0
292	0
0	0
40	0
0	0
4215	0
0	0
3034	17
246	0
878	5
0	0
971	2
6516	0
246	0
0	0
6	0
2041	0
104	0
974	0
167	0
406	0
9577	1
18	0
0	0
435	7
33	0
0	0
475	0
0	0
567	0
123	0
19	0
262	0
246	0
36	0
3	0
16	0
58	0
97	0
4	0
24	0
0	0
1	0
4	0
9	0
37	0
23	0
162	7
3	0
20	0
12	0
562	0
29	0
0	0
13	0
0	0
425	0
80	1
3	0
0	0
3	0
30	0
9	0
94	0
303	0
1	0
124	0
59	0
0	0
0	0
53	0
5	0
0	0
8	0
15	0
63	0
0	0
0	0
18	0
986	15
19	0
4231	0
37	0
0	0
159	0
98	0
42	0
636	0
184	0
38	0
16	0
0	0
103	0
35	0
159	0
8	0
0	0
0	0
77	0
100	2
89	2
0	0
0	0
7	0
0	0
41	0
0	0
0	0
1	0
0	0
2	0
1	0
70	3
15	0
124	0
102	0
964	0
169	0
1086	0
12	0
327	0
6290	0
0	0
38	0
331	0
2	0
1541	0
24	0
2	0
910	0
3	0
249	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
17	0
3	0
25	0
64	0
5	0
109	0
877	0
0	0
4	0
205	0
28	0
0	0
0	0
9	0
74	0
4	0
1195	0
4	0
15	0
284	0
65	0
137	0
0	0
31	0
7	0
27	0
241	0
6358	0
0	0
0	0
26	0
0	0
582	0
672	0
15	0
71	0
17	0
20	0
0	0
3	0
317	0
0	0
0	0
9716	0
6086	0
9	0
0	0
13	0
240	0
20873	0
599	0
811	0
5	0
868	0
0	0
0	0
25	0
0	0
4	0
301	0
14	0
0	0
212	0
102	0
159	0
0	0
5737	0
82	0
265	8
18	0
5210	94
26	0
2078	5
280	0
3	0
0	0
24	0
9	0
0	0
0	0
0	0
57	0
39	0
3336	0
23	0
0	0
6	0
0	0
804	0
172	0
0	0
19	0
0	0
0	0
148	0
0	0
0	4
0	0
0	0
17	0
17	0
0	0
0	0
0	0
7	0
12	0
0	0
938	3
0	0
14	0
68	0
1332	0
48	0
8	0
1	0
0	0
10	0
2	0
0	0
85	0
7	0
0	0
81	0
0	0
242	0
170	0
0	0
8	0
3	0
5	0
386	0
39	0
9	0
27	0
0	0
0	0
1540	0
5	0
0	0
0	0
0	0
0	0
56	0
6	0
18	0
24329	0
1954	0
0	2
0	0
840	0
0	0
2	0
268	0
3	0
4	0
129	0
3	0
6	0
0	0
0	0
4	0
57	0
14	0
19	0
14	0
13	0
5351	0
120	0
7	0
481	0
3	0
0	0
0	2
2	0
6	0
124	0
5	0
95	0
21	0
11	0
13	0
521	0
35	0
4	0
1	0
37	0
0	0
0	0
101	0
10	0
495	0
0	0
8	1
5	0
32	0
0	0
3	0
1	0
2	0
1477	0
8	0
4520	0
15	0
5	0
728	0
223	1
413	0
12	0
0	0
0	0
20	1
198	0
872	1
0	0
10	0
176	0
15	0
3	0
3	0
8	0
1111	1
397	37
197	0
9	0
11	0
0	0
7	0
0	0
0	0
12	0
53	0
1698	0
2	0
0	0
12	0
1	0
0	0
514	0
30	0
1	0
2	0
70	0
0	0
36	0
1	0
16	0
0	0
349	0
6	0
8	0
0	0
4	0
860	0
0	0
0	0
2662	0
17210	0
1414	0
329	0
7	0
0	0
12	0
0	0
219	3
2	0
0	0
212	0
2	0
0	0
0	0
1720	0
2	0
8	0
13	0
585	0
13	0
335	0
0	0
1	0
0	0
40	0
302	0
11	0
517	0
4	0
7	0
0	0
44	1
0	0
0	0
445	0
311	5
3	0
0	0
15	0
2733	0
0	0
12	0
3	0
423	0
0	0
0	0
636	0
45	0
505	0
1	0
267	0
9	0
1048	0
459	0
10	0
0	0
146	0
0	0
25	0
640	0
2	0
1	0
3	0
35	0
7818	0
43	0
1	0
8	0
850	0
58	0
56	0
116	0
0	0
3	0
0	0
302	0
0	0
0	0
4	0
0	0
5	0
2483	0
0	0
72	0
532	0
72	0
70	0
0	0
16102	0
185	97
384	0
0	0
62	0
0	0
135	0
13	0
12	0
1	0
19766	0
0	0
21	0
9	0
0	0
205	2
605	0
4	0
86	0
39	0
0	0
765	0
8	0
5	0
0	0
4	0
0	0
48	0
154	0
0	0
377	0
5	0
157	62
0	0
0	0
134	0
2	0
16	0
523	0
528	0
522	0
1055	0
10	0
0	0
447	0
0	0
755	0
2	0
429	0
43	0
0	0
0	0
115	0
331	0
0	0
67	0
0	0
0	0
14	0
0	0
0	0
8	0
4	0
36	0
10	0
8	0
360	0
28	0
1	0
243	1
1266	0
383	0
1142	0
1936	0
0	0
82	0
12	0
16	0
22	0
1	0
0	0
6	0
32	0
11	0
12	0
550	1
0	0
3169	0
14	0
50	0
937	0
0	0
225	0
6	0
4	0
0	0
2	3
0	0
335	0
0	0
0	0
749	0
7	0
2519	0
0	0
1	0
69	1
0	0
0	0
1698	0
0	0
154	0
7	0
6	0
266	0
0	0
0	0
108	0
1	0
404	0
0	0
382	0
5	0
57	0
0	0
0	0
233	0
10	0
0	0
62	0
1195	0
4	0
1	0
125	0
41	0
5	0
13	0
8	0
0	0
845	0
4	0
937	0
5	0
7643	0
3466	0
8	0
0	0
82	0
18	0
93	0
38	0
15	0
1493	2
664	0
135	0
10	0
991	0
33	1
0	0
0	0
438	0
22	0
20	0
40	0
0	0
11	0
500	0
7	0
2243	0
0	0
1	0
168	0
40	0
1	0
48	0
7074	0
217	0
0	0
2	0
570	0
0	0
174	0
16	0
492	0
0	0
9	0
919	0
7	0
1285	0
0	0
14012	0
325	0
34	0
17	0
0	0
0	0
150	0
287	0
0	0
70	0
0	0
297	0
0	0
6	0
40	0
86	0
69	0
0	0
17	0
1665	0
6	0
293	0
0	0
317	1
324	0
135	0
9	0
226	0
121	0
136	9
105	0
12	0
0	0
517	0
13	0
5	0
0	0
8	0
41	2
0	0
18	0
0	0
0	0
894	0
3	0
81	0
46	0
10	0
0	0
169	0
32	0
0	0
407	0
16	0
263	0
0	1
24	0
781	0
0	0
0	0
1587	0
0	0
12	0
456	0
331	0
439	0
649	0
15	0
48	24
26	0
353	0
775	10
6	0
30	0
7	0
7	0
9086	0
0	0
639	0
931	0
7	0
461	0
0	0
0	0
203	2
3	0
42	0
428	3
876	0
34	1
4	0
1740	0
283	0
5	0
418	0
19	0
447	0
4	0
0	0
1342	0
0	0
1261	506
12	0
9	0
0	0
1	0
155	0
0	0
4	0
5	0
0	0
0	0
2	0
50	0
335	1
2	0
932	7
16	0
109	0
6	0
3	10
4	0
0	0
0	0
0	0
0	0
1375	10
4286	69
31	0
6	0
50	0
24	0
54	0
0	0
2	0
0	0
4	0
353	0
1408	19
24	0
107	0
79	0
2146	0
6	0
0	0
25	0
37	0
65	0
2	0
1	0
0	0
215	0
1	0
0	0
1301	0
83	0
3	0
319	0
144	0
786	0
110	0
33	0
49	0
45	0
0	0
395	0
90	0
0	0
0	0
157	0
3252	0
114	0
42	1
0	0
146	0
9	0
9	5
237	0
4	0
9	0
22	0
7772	0
0	0
82	0
147	3
6	0
146	0
1092	0
0	0
0	0
6	0
0	0
756	0
7	0
0	0
0	0
203	0
0	0
347	0
24	0
64	0
0	0
405	0
215	0
7	0
995	0
0	0
65	0
61	5
235	0
11	0
6	0
74	0
0	0
0	0
370	0
0	0
344	0
136	0
40	0
4	0
0	0
0	0
473	0
284	0
50	0
224	0
272	0
10	0
60	0
34	0
0	0
199	0
23	0
704	3
0	0
16	0
56	0
93	0
12	3
89	0
228	0
0	3
30	0
4	0
230	0
2940	0
20	0
0	0
2295	0
51	0
0	0
14	0
45	0
1	0
0	0
2	0
27	0
0	0
1146	0
4	0
2200	0
415	0
0	0
10	0
5	0
117	0
558	0
389	0
5	0
0	0
8	0
98	0
1259	0
514	0
8	0
35	0
0	0
12	0
6	0
0	0
14	0
0	0
0	0
0	0
0	0
905	1
1284	0
0	0
0	0
170	0
0	0
12	0
4	0
311	0
0	0
274	0
29	0
1244	0
356	0
5	0
78	0
2	0
0	0
0	0
1	0
17	0
0	0
132	3
707	0
187	0
779	0
36	0
466	0
4	0
414	0
1	0
86	0
488	0
254	0
7	0
0	0
0	0
3	0
38	0
138	0
31	0
9	0
0	1
7	0
0	0
3	0
255	0
8	0
0	0
212	0
31	0
155	0
0	0
977	0
13	1
13	0
0	0
87	0
179	0
0	0
6	0
0	0
4	0
3	0
5	0
95	0
32	0
203	0
16	0
0	0
235	0
212	0
15	0
31	0
132	0
180	0
0	0
7	0
9	0
14	0
0	0
59	0
0	0
534	1042
3	1042
17	0
1	0
0	0
170	0
0	0
22	0
0	0
16	0
1	0
0	0
3	0
0	0
259	0
6	0
83	0
6	0
358	0
0	0
296	0
917	0
0	0
1	0
285	0
204	0
2	0
0	0
56	0
13	0
5	0
1	0
118	0
0	0
985	0
0	0
0	0
491	0
0	0
0	0
77	8
17	8
1038	0
1299	0
532	6
740	0
1966	0
43	0
14	0
24	0
0	0
0	0
4	0
2849	0
0	0
383	0
550	0
0	0
1619	0
0	0
2843	0
108	0
0	0
7571	0
0	0
1027	0
507	0
14	0
139	0
2	0
0	0
11	0
11	0
51	0
2	0
0	0
164	0
267	0
0	0
0	0
0	0
0	0
122	0
4	0
607	4
278	0
4	0
2	0
3334	0
6	0
79	0
227	0
2	0
0	0
428	0
345	0
12804	28
64	0
2145	7
775	11
125	4
12	0
8	0
0	0
3	0
466	0
369	0
0	0
85	0
17	0
11300	0
2	0
2530	0
0	0
1395	0
14	0
360	0
0	0
569	0
4	0
10	0
301	0
18	0
61	0
0	0
2	0
646	0
0	0
0	0
894	0
18	0
421	0
0	0
122	0
0	0
3	0
3979	0
0	0
4	0
93	0
7091	8
3	0
34	0
0	0
409	0
2	0
0	0
42	0
17	0
0	0
592	0
0	0
2	0
0	0
0	0
0	0
131	0
0	0
4	0
265	0
0	0
97	0
1	0
4	0
662	0
336	0
313	0
105	0
10	0
251	8
0	0
376	0
0	0
8	0
7	0
728	0
0	0
366	0
0	0
7	0
760	0
110	0
151	0
0	0
36	0
42	0
0	0
1	0
265	0
208	0
59	0
38	1
0	0
0	0
12	0
29	0
0	0
0	0
0	0
129	0
1102	0
29	0
442	0
0	0
16	0
222	37
5	0
1	0
182	0
0	0
2	0
13	0
73	0
11	0
0	0
2750	0
40	0
0	0
55	0
0	0
206	0
633	0
1143	2
2327	0
164	10
241	10
62	0
0	0
195	0
12	0
97	0
537	0
0	0
0	0
84	0
0	0
41	0
2593	0
2033	0
218	0
1038	2
45	0
36	0
3	0
150	0
220	0
2	0
365	0
6	0
0	0
32	0
87	0
27	0
153	0
329	13
0	13
2179	0
0	0
28	0
8	0
124	0
11	0
982	0
0	0
19	0
1880	0
615	0
6341	0
0	0
154	0
114	0
31	0
471	0
0	0
51	0
176	0
48	0
0	0
0	0
0	0
205	0
3	0
476	0
2962	0
214	0
0	0
722	0
772	0
2484	4
48	0
0	0
8	0
681	0
136	0
130	0
226	0
28	0
372	0
0	0
0	0
28	0
5	0
0	0
253	0
4	0
113	0
590	0
52	0
0	0
2836	0
0	0
5	0
148	0
0	0
338	0
59	0
341	0
0	0
1886	0
28	0
2611	0
0	0
0	0
9	0
0	0
8	0
9	0
1250	0
12	0
0	0
0	0
25	0
15	0
16	0
105	0
16	0
3	0
0	0
241	0
6	0
0	0
14	0
625	0
77	5
77	0
27	0
522	0
84	0
4	0
9	0
211	0
10	0
25	0
61	0
6004	0
2892	0
1122	0
175	0
269	0
0	0
4	0
11	0
5	0
775	1
92	2
0	0
26	0
258	0
121	0
243	0
0	0
29	0
179	0
0	0
50	0
8	0
767	34
380	34
12	0
39	0
0	0
11377	6
3	0
13	0
24	0
14	0
4	2
0	0
0	0
61	0
0	0
850	0
0	0
0	0
6	0
10	1
295	2
16	0
1607	0
19	0
0	0
30	0
13274	0
0	0
0	0
31	0
0	0
4	0
38	0
7	0
0	0
827	0
272	1
29	1
11	0
4	0
1	0
0	0
0	0
129	0
92	0
7	0
73	0
7	0
1371	0
0	0
480	0
2238	0
2	0
10	0
812	0
0	0
6	0
540	0
312	0
158	0
2	0
0	0
18	0
43	0
5	0
17	0
48	0
3	0
0	0
0	0
1538	0
2150	0
0	0
0	0
4406	0
2	0
312	0
0	0
9	0
43	0
172	0
0	0
16	0
10	0
3028	0
1648	0
219	0
50	0
50	0
302	0
0	0
13	0
9	0
112	2
1246	2
0	0
29	0
0	0
10	0
0	0
38	12
5	0
570	0
85	0
208	3
0	0
298	0
3	0
1364	0
114	0
12	0
8024	1
1971	0
0	0
5634	104
10	0
818	11
321	11
895	0
0	0
2	0
12	0
122	0
0	0
28	0
176	0
125	0
0	0
0	0
21	0
140	0
0	0
0	0
0	0
1	0
6	0
0	0
3	0
2	0
401	0
383	0
9	0
0	0
0	0
5	0
7	0
42	0
5	0
0	0
2	0
2	0
0	0
0	0
5	0
13	0
6	0
86	0
0	0
426	0
213	0
3	0
0	0
50	3
0	0
5	0
13	0
83	0
12	0
88	0
3	0
0	0
0	0
486	0
6	0
0	0
0	0
71	0
25	0
18	0
22	0
0	0
48	0
13	0
19	0
961	0
6	0
13	0
4	0
0	0
11	0
6	0
209	0
1294	0
8	0
0	0
0	0
0	0
52	0
0	0
3	0
14	0
138	0
4	0
3	0
6	0
19	0
346	0
26	0
0	0
0	0
8	0
17	0
7	0
6	0
2	0
105	1
0	0
7	1
2966	0
83	0
0	0
14	0
0	0
6384	0
0	0
152	0
896	0
8	0
7	0
0	0
46	0
2164	0
0	0
2	0
109	0
11	0
2	0
55	0
33	0
0	0
0	0
1	0
0	0
5	0
0	0
13	0
4637	0
14	0
6	0
1143	0
153	1
0	0
108	0
5	0
0	0
137	0
11	0
0	0
13	2
0	0
86	0
6255	0
1	0
0	0
11	0
1	0
126	0
0	0
966	0
0	0
46	0
1337	0
0	0
2533	0
230	0
0	0
444	0
0	0
24	0
8	0
5	0
0	0
231	0
288	0
2	0
0	0
2278	0
254	0
0	0
1	0
0	0
225	0
689	0
175	0
13	0
0	0
21	0
1906	3
10320	62
373	3
737	0
1345	0
15	0
159	8
0	0
1568	0
0	0
5	0
1	0
1	0
20	0
4342	0
266	0
21	0
138	0
12	0
1264	0
0	0
15	0
122	0
0	0
0	0
718	0
5	0
941	0
3	0
8	0
0	0
553	0
11	0
660	0
0	0
42	0
98	0
36	0
105	0
24	1
920	0
38	0
0	0
0	0
0	0
0	0
0	0
18	0
24	0
3	0
4	0
1364	0
679	31
0	0
64	5
7	0
0	0
6	0
0	0
507	1
33	0
6	0
77	0
8	0
250	0
10	0
21	0
7	0
5	0
652	0
3	0
0	0
130	0
0	0
0	0
0	0
0	0
308	0
834	0
0	0
444	0
4163	1
86	0
0	0
63	0
0	0
214	0
0	0
600	0
0	0
13	1
0	0
3924	30
5	0
13	0
1170	0
516	0
0	0
152	0
164	0
65	0
0	0
4	0
0	0
12	0
2	0
5022	1
353	0
112	0
14	0
410	0
0	0
64	0
0	0
15	0
7	0
6	0
4	0
8	0
2	0
20	0
3	0
0	0
1	0
586	0
5426	615
1081	13
0	0
115	0
7	0
444	0
33	0
3	0
73	1
0	0
6	0
10333	0
0	0
0	0
358	0
5938	16
0	0
0	0
218	0
283	0
1277	0
14	0
0	0
0	0
0	0
0	0
270	0
0	0
6	0
0	0
71	0
307	0
20	0
66	0
7	0
21	0
918	0
0	0
84	1
592	0
106	0
79	0
186	0
784	0
299	2
7	0
0	0
3	0
43	0
0	0
0	0
626	0
0	0
4	0
0	0
0	0
1	4
2	0
12	0
4	0
116	0
0	0
0	0
0	0
3	0
12	0
10	0
0	0
286	0
13	0
68	0
14	0
8	0
85	0
113	11
0	11
21	0
1144	0
1106	0
106	0
5	0
0	0
54	0
10	0
5	0
16	0
0	0
13	0
9	0
5112	0
80	0
4	0
5305	7
382	0
238	0
101	1
17	0
7	0
16	0
0	0
3	0
719	0
0	0
192	0
5	0
596	0
0	0
806	0
186	0
0	0
0	0
0	0
68	0
117	0
288	0
101	0
22	1
107	0
1969	24
5	0
0	0
469	0
0	0
1613	0
6	0
9	0
32	0
60	0
1875	0
0	0
190	0
15	0
10	0
0	0
0	0
68	0
