UniqueCount	AmbigCount
4428	0
0	0
1	0
64	0
30	0
0	0
0	0
152	0
806	0
4503	0
10	0
21	0
2325	2
0	0
32	0
0	0
32	0
25	0
0	0
17	0
0	0
162	0
0	0
398	0
0	0
0	0
8	0
0	0
134	0
18	0
241	0
2	0
668	0
1130	0
11	0
0	0
15	0
6	0
2	0
2	0
30	0
6	0
0	0
90	0
13	0
1849	0
15	0
5	0
11	0
0	0
2	0
717	2
0	0
175	0
1	0
184	0
0	0
33	0
42	1
3644	0
11872	0
3	0
0	0
5	0
4	0
0	0
11	0
1528	0
95	17
91	0
0	0
1	0
0	0
2014	0
656	0
24	0
11	0
267	0
572	0
728	0
69	0
221	0
526	0
0	0
47	0
11	0
386	0
30	0
0	0
1603	0
0	0
0	0
4	0
0	0
5	0
0	0
540	0
140	0
437	3
246	4
1710	0
589	0
7	0
0	0
9	0
0	0
29	0
310	0
265	0
22907	60
13	0
1110	21
3805	54
16	0
589	2
13	0
750	13
2221	2
217	1
1011	0
0	2
0	0
3	0
0	0
126	0
24	0
1315	0
7	0
0	0
0	0
522	0
52	0
5	0
8	0
3118	0
615	0
5	0
77	0
653	0
0	0
907	0
17	0
1859	0
8782	18
0	0
940	0
29	17
0	0
1154	2
6	0
0	0
904	0
552	0
6	1
23	0
0	0
351	0
0	0
631	0
15	0
12	0
0	0
553	0
0	3
20	0
44	0
1515	0
0	0
18	9
14	0
860	0
11	0
83	0
4	0
2305	27
17	0
37	0
435	0
130	3
886	0
39	0
0	0
9646	0
2	2
0	0
93	0
567	0
25	9
7	0
16	0
8	0
463	0
103	0
272	1
0	0
3	0
0	0
855	0
2322	5
453	0
193	0
895	0
1604	2
302	0
0	0
4671	0
0	0
127	0
19	0
0	0
234	0
437	0
15	0
147	0
7518	0
80	0
515	2
921	0
0	0
42	0
756	0
18	0
0	0
0	0
817	0
1	0
11	0
120	0
403	0
0	0
2	0
249	0
3	0
0	0
32	0
614	0
3	0
520	0
315	0
0	0
239	0
237	0
8	0
31	0
6	0
493	0
0	0
5	0
2128	0
193	0
828	0
377	0
0	0
0	0
4501	0
1028	0
18	0
161	5
3	0
501	42
1	0
10	0
408	0
15	0
1083	8
1554	0
932	0
27	0
0	0
5	0
13	0
0	0
16	0
0	0
0	0
68	0
4	0
0	0
1458	0
17	0
568	0
4632	1
2	0
4	0
5	0
0	0
7	0
0	0
0	0
9	0
86	0
0	0
0	0
30	0
596	0
5606	0
714	0
0	0
598	309
56	0
44	0
51	0
0	0
28	4
0	0
191	0
180	0
75	0
24	0
5	0
59	0
9	0
478	0
136	0
24	0
55	0
495	0
0	0
16	0
24518	0
554	3
3	0
361	0
139	0
0	0
44	0
779	0
5	0
99	0
23	0
0	0
0	0
368	0
13	0
35	0
0	0
442	0
0	0
8	0
16	0
198	0
165	0
3	0
136	0
11	0
34	0
118	0
0	0
655	10
0	0
107	0
5	0
111	0
1308	0
62	0
56	0
0	0
248	0
0	0
145	2
88	0
36	0
5	0
11	0
7	0
18	0
1739	1
39	0
180	0
1	0
811	0
0	0
0	0
8	0
0	0
210	0
239	1
1	0
7	0
6	1
21	0
166	0
34	0
8	0
3197	1
0	0
2	0
32	2
4	0
504	0
2	0
0	0
108	0
1585	0
15	0
32	0
62	6
602	0
80	0
1	0
8	0
1263	0
0	0
5	0
26	0
3	0
88	0
13	0
0	0
1104	0
73	0
439	0
86	0
0	0
0	0
134	0
319	0
55	0
5	0
22	0
2573	0
229	0
11	0
43	0
108	0
25	0
0	0
0	0
2393	0
1338	0
348	0
242	2
509	0
822	0
217	2
0	3
104	0
0	0
0	0
180	0
264	0
252	0
0	0
6	0
163	0
5	0
35	0
365	0
2	0
7	0
160	0
54	0
163	0
39	0
274	0
0	0
2992	0
777	0
984	0
0	0
0	0
84	0
23	0
10	0
990	0
0	0
0	0
4	0
0	0
309	0
0	0
1481	0
0	0
3	0
0	0
0	0
1	0
1	0
23	0
34	0
8	0
432	0
377	0
310	7
0	0
0	0
47	0
36	5
115	0
39	0
27	0
0	0
2604	0
30	0
1712	0
0	0
33	0
395	0
2	0
7	0
0	0
1	0
20	0
2	0
672	0
85	0
9	0
852	0
0	0
77	0
7	0
27	0
38	0
0	0
1877	0
38	0
40	0
0	0
0	0
691	0
18	0
3	0
26	0
994	0
14220	0
6024	5
0	0
44	0
0	0
15	0
140	0
61	0
0	0
10	0
30	0
5	0
72	0
0	0
264	0
83	0
0	0
0	0
0	0
2	0
1178	0
1276	0
0	0
14	0
10	0
1	0
0	0
0	0
194	0
65	0
23	0
177	0
1	0
1741	0
0	0
65	0
966	0
225	0
257	0
124	0
3	0
939	0
287	0
398	0
4	0
0	0
41	0
341	0
7	0
0	0
0	0
1090	0
864	0
0	0
22	0
8109	0
931	0
8	0
91	0
14	0
60	0
6	0
2	0
257	22
5	0
0	0
0	0
0	0
1	0
234	0
0	0
0	0
75	0
1	0
43	0
116	0
11	0
12	0
153	1
54	0
0	0
0	0
984	0
13	0
622	0
8	0
53	0
562	0
633	0
45	1
0	0
456	0
0	0
0	0
182	0
2	0
532	0
117	0
401	0
915	0
14	0
4	0
450	0
26	0
36	0
283	5
0	3
0	0
15	0
3	0
141	0
0	0
58	0
1106	0
128	0
11	0
173	0
8	0
0	0
72	0
1	0
23	0
607	0
2175	0
0	0
4	0
55	0
1	0
0	0
5	0
66	6
836	10
114	0
2	0
0	0
31	0
961	0
1373	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
17	0
6	0
98	0
865	0
2	0
17	0
6	0
0	0
1	0
273	0
64	0
0	0
2312	0
0	0
102	0
1168	0
3	0
9	0
14	0
3	0
0	0
1	0
17	0
0	0
0	0
1668	0
0	0
76	18
0	0
0	0
1006	0
13	0
426	0
2	0
10	0
468	0
0	0
62	0
472	0
4	0
335	0
497	0
0	0
161	0
11	0
1732	0
0	0
322	0
2449	0
10	0
53	0
186	4
60	0
25	0
0	1
37	0
56	0
27	0
27	0
7	0
36	0
94	0
14	0
129	0
4	0
0	0
28	0
257	0
5	0
204	0
4	0
678	0
2	0
27	0
2	0
0	0
45	0
148	0
4	0
39	0
1534	0
410	0
1178	0
0	0
5	0
55	0
0	0
0	0
0	0
29	0
43	0
11	0
16	0
159	0
210	0
7	0
4	0
5	0
0	0
83	0
470	0
0	0
8	5
19	0
2607	0
362	0
10	0
71	0
5825	0
0	0
7	0
6	0
781	0
547	4
179	0
0	0
0	0
0	0
1023	0
507	0
0	0
91	0
98	0
14	0
180	9
1025	0
0	0
475	0
11	0
0	0
0	0
3	0
1566	0
5718	0
0	0
40	0
7	0
201	1
21	0
4	0
0	0
26	0
192	0
2140	0
38	0
0	0
4	0
0	0
0	0
0	0
83	0
11	0
5	0
0	0
0	0
43	0
47	0
116	0
4	0
864	0
679	0
1543	0
132	0
0	0
2	0
0	0
6178	0
6	0
0	0
141	0
3	0
575	0
1245	0
143	0
0	0
0	0
2	0
22	0
3	0
0	0
0	0
74	2
7761	1931
554	1
4	0
548	0
0	0
4	0
105	0
72	0
127	0
433	0
8	0
2197	0
19	0
204	0
699	0
6	0
2	0
6023	0
4778	0
27	0
2794	5
3	0
0	0
256	0
0	0
971	0
62	0
166	0
2396	0
0	0
14	0
5	0
246	0
61	3
221	3
250	4
4	0
85	0
24	0
0	0
0	0
694	0
2421	0
0	0
0	0
107	0
3	0
106	0
344	0
3	0
72	0
33	0
372	0
285	0
2484	0
6	0
0	0
150	0
446	1
356	0
41	0
0	0
1903	0
0	0
1	0
4748	0
0	0
1	0
111	0
223	0
0	0
3	0
60	0
4	0
411	0
12	0
0	0
1319	4
3	0
1065	0
2555	0
0	0
297	0
3	0
20	0
6	0
75	0
58	0
0	0
83	0
15	0
86	0
919	6
478	1
0	0
302	0
9	0
8	0
0	0
2	0
0	0
95	0
344	0
74	0
3	0
0	0
1598	0
0	0
1637	0
31	0
0	0
105	0
338	0
4	0
2799	0
382	0
0	0
0	0
1263	0
0	0
3	0
2	0
90	0
30	0
532	0
532	0
3137	0
1	0
372	0
816	0
984	0
23	0
154	0
94	0
64	0
503	0
7	0
11	0
3509	0
59	0
1249	0
60	0
0	0
0	0
1358	0
0	0
19	0
581	0
19	0
403	0
1247	0
30	0
1641	0
53	0
0	0
740	0
378	28
3	0
26	0
0	0
0	0
0	0
8	0
24	0
9	0
0	0
810	0
0	0
0	0
11	0
0	0
47	3
0	0
48	0
2	0
98	0
2021	0
573	0
3	0
4	0
657	0
1	0
6	0
14	0
328	0
4	0
0	0
0	0
242	2
1	1
0	0
4	0
0	0
244	0
928	16
0	0
27	0
96	0
50	0
47097	0
0	0
832	0
3525	0
0	0
146	0
2	0
299	0
131	0
37	0
52	0
109	0
2620	0
0	0
16685	0
12	0
16	0
0	0
348	0
56	1
1244	0
7	0
377	0
0	0
5	0
19	0
0	0
466	0
4	0
0	0
144	0
0	0
56	0
69	0
37	0
32	0
12	0
0	0
100	0
6	0
0	0
1927	0
0	0
169	0
0	0
420	0
0	0
23	0
1736	0
967	0
3	0
43	0
19	0
608	0
0	0
3	2
19	0
18	0
7	0
4	0
209	0
0	0
0	0
102	1
373	0
0	0
597	0
11	3
22	0
0	0
0	0
0	0
0	0
50	0
12	0
12	0
5049	0
0	0
20	0
31	0
28	0
106	0
1	0
0	0
1	0
1781	0
5576	0
188	0
170	0
9	0
36	0
60	0
8	0
1000	0
25	0
693	0
0	0
0	0
759	0
2383	0
846	0
2	0
101	0
13	0
793	0
26	0
6	0
6	0
0	0
1466	0
0	0
243	0
8	0
12930	128
0	0
0	0
0	0
0	0
24	0
5	1
24	0
363	1
422	9
0	0
16	2
3	0
0	0
176	0
64	1
0	0
1121	0
315	0
0	0
7	2
514	0
0	0
121	0
2	0
16	0
2	0
955	0
317	0
19	0
122	0
0	0
2	0
243	0
21	0
37	5
103	0
6	0
86	0
100	0
104	1
0	0
283	0
103	0
23	0
0	0
1712	0
0	0
1120	0
152	0
3	0
0	0
1270	0
1632	0
307	0
334	0
11	0
9	0
323	0
163	8
309	0
3727	0
0	0
0	0
26	0
82	0
48	0
12	0
170	0
205	0
0	0
441	0
0	0
21	1
333	10
45	0
8	0
0	0
1	0
490	0
1554	0
12	0
11303	0
26	0
311	0
31	0
74	0
17	0
469	0
0	0
12	0
0	0
4003	0
0	0
26	0
0	0
939	0
7	0
65	0
7	0
0	0
193	0
362	0
347	0
82	0
0	0
3	0
1871	120
977	0
31	0
12	0
488	0
287	0
8193	0
186	0
0	0
7	0
5	0
13	0
279	0
0	0
159	37
20	0
0	0
6	0
23	0
18	0
39	0
193	0
2	0
15	0
250	0
0	0
95	0
0	0
2366	0
404	0
218	28
52	0
18	0
277	0
4720	0
1091	0
0	0
0	0
122	0
0	0
0	0
0	0
1542	0
12020	0
87	0
59	0
358	7
196	15
15	0
16	0
0	0
22	0
71	0
0	0
28	0
862	0
0	0
4	0
88	0
513	1
410	1
0	0
0	0
0	0
0	0
78	0
6	0
3	0
332	0
0	0
2034	0
46976	3
6	3
266	0
34	0
0	0
0	0
12	0
9	2
682	8
0	0
19	0
0	0
64	9
19	0
8	0
9	0
300	0
0	0
512	0
0	0
903	0
0	0
700	0
1404	0
1177	0
0	0
2	0
299	0
0	0
863	0
0	0
12	0
0	0
1171	0
603	0
164	0
23	0
5	2
3	0
749	0
3	0
699	0
129	0
108	0
0	0
0	0
8	0
200	0
0	0
2994	0
697	0
219	0
0	0
0	0
0	0
0	0
21	0
5	0
1915	0
29	0
21	0
17	0
377	0
1	0
7	0
18	0
1	0
0	0
19	0
0	0
29	0
3	0
5	1
0	0
10	0
4566	47
2358	28
4	0
41	0
11	0
20	0
1	0
1	0
0	0
0	0
26	0
4	0
0	0
4	0
0	0
490	4
12	0
0	0
512	0
8665	0
9	1
8	0
914	0
611	2
431	0
0	0
0	0
339	0
7	0
0	0
79	0
3	0
425	0
0	0
9	0
0	0
8	0
111	0
2	0
0	0
0	0
3385	0
1964	0
416	0
38	0
18	0
103	0
59	0
0	0
3	0
82	0
0	0
7	0
921	0
2	0
0	0
0	0
22	0
651	0
83	1
26	0
0	0
60	0
7	0
0	0
64	0
10	0
0	0
15252	0
7759	0
23	0
108	0
2	0
68	0
78	0
0	0
186	0
13	0
0	0
150497	5
1877	0
3	0
167	0
0	0
6	0
27	0
122	0
0	0
253	0
246	0
5	0
8	0
0	0
63	0
49	0
24	0
80	0
537	0
9	0
669	0
11	0
156	2
0	0
0	0
380	0
0	0
563	0
5	0
1705	0
23	0
0	0
1326	0
0	0
11	1
0	0
0	0
0	0
5992	0
1199	0
0	0
208	0
0	0
730	0
1	0
2469	0
36816	6
316	0
953	0
1135	0
83	0
3	0
120	0
52	0
583	0
8	0
33609	0
15	0
0	0
1861	2
0	0
2571	0
0	0
53	0
6458	0
409	0
179	0
56	1
819	0
30	0
271	0
0	0
5	0
0	0
405	0
117	0
174	0
0	0
597	0
8	0
74	0
1	0
0	0
6	0
11	0
0	0
472	2
0	0
0	0
685	0
0	0
0	0
4937	0
0	0
0	0
74	0
1311	6
11	0
0	0
0	0
0	0
260	78
59	0
3	0
0	0
73	0
116	0
425	0
14	0
1742	0
1024	0
1965	0
0	0
964	0
0	0
2	0
230	0
6	0
18	0
0	0
0	0
0	0
1381	59
583	0
1488	0
49	0
0	0
507	0
106	0
0	0
75	0
990	0
558	0
12	1
0	0
0	0
401	0
8	0
17	0
6	0
128	0
367	0
2	0
1821	0
0	0
8	0
18	0
43	0
948	0
14	0
0	0
404	0
23	0
449	0
0	0
708	0
204	0
20341	49
13	0
35	7
16	0
0	0
0	0
254	0
0	0
17	2
6	0
7292	1
0	0
5	0
3	0
202	0
0	0
18	0
214	0
13	0
96	0
2143	2
104	0
0	0
0	0
4	0
0	2
146	0
0	0
2	0
5	0
0	0
604	0
198	0
0	0
1	0
17	1
2524	0
0	0
1189	0
3408	0
0	0
99	0
9	0
20	0
395	0
1	0
63	0
0	0
7	0
0	0
257	0
517	0
8	0
240	0
19	0
0	0
526	0
94	0
34	0
124	0
132	6
4	0
168	0
0	0
294	11
65	0
102	0
27	0
3	0
201	0
577	0
0	0
0	0
19	0
0	0
279	0
16	0
0	0
147	0
0	0
27	0
31	0
2	0
0	0
0	0
30	0
346	0
12	0
0	0
6	0
21	0
1677	0
8	1
0	0
27756	0
302	0
0	0
0	0
0	0
386	0
1610	0
0	0
0	0
0	0
3	0
26	0
24454	0
0	0
5363	0
284	0
693	0
2	0
430	0
714	0
92	0
70	0
0	0
72	0
0	0
248	0
103	0
33	0
3	0
0	0
1469	0
0	0
122	0
1382	0
209	1
257	2
3	0
9123	0
5	0
0	0
0	0
192	0
0	0
630	0
258	0
0	0
724	0
11	0
1829	0
286	0
217	0
2236	0
49	0
0	0
3155	0
810	0
5	0
682	0
0	0
33	1
59	1
0	0
37	0
6	0
1952	0
27	0
0	0
2199	0
21	0
1	0
11	0
0	0
394	0
1904	0
0	0
94	0
0	0
8	0
8498	0
11	0
52	0
0	0
1169	0
9	0
17	0
5	0
1265	0
33	0
0	0
0	0
637	0
16	0
213	0
0	0
4	0
41	3
9	0
27	0
200	0
95	0
42	0
6823	0
0	0
4	0
2	0
189	0
176	0
0	0
30	0
188	0
2322	0
0	0
36	0
0	0
43	0
13	0
4	0
0	0
567	4
2	0
0	0
9	0
7	0
0	0
2483	13
2	0
2	0
90	0
3	0
8	0
151	0
6	0
2	0
769	0
475	0
204	0
0	0
0	0
12	0
0	0
311	0
52	1
466	0
645	0
0	0
0	0
1340	0
16	0
19	0
73	0
5690	0
0	0
0	0
0	0
385	0
1503	0
2	0
0	0
0	0
348	1
0	0
18	0
2492	0
0	0
18	0
0	0
0	0
87	0
0	0
114	0
24	0
1	0
305	0
34636	100
614	12
34	30
23	0
15	0
0	0
0	0
29	0
331	0
0	0
38	0
0	0
0	0
843	1
0	0
26	0
0	0
53	0
0	0
0	0
48	0
3029	0
1	0
8	0
5	0
220	0
15	0
17	0
0	0
0	0
1795	0
33	0
15	0
212	0
0	0
2	0
12	0
161	0
3274	0
634	0
0	0
16	0
91	0
0	0
1011	0
0	0
322	0
90	0
0	0
0	0
373	0
13	0
243	0
0	0
240	0
20	0
217	0
233	0
11	0
106	0
0	0
1109	61
45	0
0	0
224	0
103	0
0	0
2067	0
750	0
13	0
245	0
1024	0
563	0
4	0
0	0
614	0
12	0
68	0
0	0
201	6
1	0
29	0
57	0
41	0
0	0
1806	0
0	0
3	0
13	0
35	0
5	0
24	0
0	0
16	0
0	0
163	0
0	0
43	0
133	0
0	0
21	0
20	0
0	0
461	0
8	0
0	0
0	0
337	0
1384	0
378	0
9	0
789	0
10	0
0	0
12	0
907	0
82	0
3	0
777	0
175	0
147	0
0	0
641	0
103	0
3	0
3	0
0	0
11540	0
0	0
2002	0
377	4
17	0
105	0
1	0
24	0
0	0
629	0
0	0
23	0
35	0
328	0
2	0
1350	0
0	0
32	0
64	0
638	0
3312	0
0	0
0	0
89	0
3911	0
5	0
12	0
0	0
0	0
75	33
133	0
6	0
892	0
119	0
52	0
3006	0
154	0
195	0
1089	0
1750	0
2626	5
493	0
136	0
1302	0
865	0
22	0
14	0
2	0
0	0
23	0
310	0
101	0
710	0
143	0
3	1
237	0
0	0
2	0
0	10
10	0
19	0
1962	0
46	0
0	0
0	0
221	0
288	0
153	0
594	0
4740	74
829	0
0	0
62	0
0	0
126	1
504	1
2650	0
5995	0
1880	0
111	0
2479	0
66	0
377	0
19	0
3	0
500	4
7404	0
30	0
5	0
4	0
182	0
130	0
0	0
6	0
0	0
5	0
0	0
23	0
0	0
0	0
0	0
84	0
0	0
0	0
21	0
0	0
99	0
0	0
20	0
39	0
349	0
73	17
734	0
0	0
1	0
580	0
7	0
0	0
952	0
3299	2
0	0
710	0
116	0
0	0
2224	0
16	0
1210	0
32	0
1820	0
0	0
2184	0
74	0
0	0
0	0
0	0
904	0
15	0
684	0
3060	2
34	0
68	0
6	0
11	0
22	0
11	0
6	0
69	0
36	0
6	0
0	0
12	0
42	0
0	0
6	0
0	0
197	0
0	0
146	0
0	0
0	0
15	0
7	0
364	0
0	0
249	0
9	0
0	0
0	0
0	0
14	0
163	0
0	0
134	0
6	0
0	0
2008	0
9	0
1342	0
4	0
3	0
63	0
0	0
531	0
1	0
4	0
16	0
0	0
1	0
3	0
26	0
331	0
406	0
42	0
855	0
60	0
571	0
1293	0
192	1
67	0
0	0
1546	0
67	0
549	0
0	0
0	0
4	0
0	0
21	0
129	0
43	0
7	0
0	0
0	0
0	0
928	0
60	0
1	0
142	0
24	0
934	0
0	0
12	0
0	0
421	0
2137	0
739	0
11	0
7	0
152	0
7	0
0	0
419	0
0	0
11	0
0	0
14	0
485	0
8	0
0	0
41	0
0	0
150	0
0	0
1	0
478	0
5237	0
1368	0
147	0
2	0
23	0
0	0
81	0
47	0
113	0
665	0
0	0
1314	0
1883	0
3207	0
184	0
28	0
45	0
0	0
0	0
358	0
0	0
0	0
1276	0
331	0
22	0
1221	2
0	0
116	0
1194	0
4	0
0	0
256	0
129	0
230	0
58	0
0	0
988	0
2640	0
1260	1
450	0
0	0
461	0
13	0
62	0
9	0
27	13
4	0
130	14
287	0
585	0
66	1
0	0
218	0
0	0
572	0
0	0
984	0
0	0
0	0
1581	0
55	0
43	0
502	0
391	0
0	0
86	0
16	0
8	0
174	0
226	0
472	0
3	0
161	0
64	0
991	0
0	0
12	0
44	0
68	0
9	0
0	0
764	0
1752	0
0	0
0	0
1321	0
0	0
0	0
4	0
328	0
960	0
12	0
40	0
38	0
4	0
30	7
188	7
177	0
0	0
147	0
0	0
39891	0
124	0
0	0
1498	0
0	0
39	0
278	0
0	0
276	0
0	0
10	0
299	0
0	0
205	0
0	0
1533	0
1888	0
0	0
13	0
19	0
1744	0
18	0
1985	0
167	0
0	0
3	0
390	0
2	0
678	0
12	0
1045	0
68	0
0	0
121	0
2	0
0	0
59	0
5	0
6	0
54	0
15	0
198	0
6	0
149	0
0	0
16	0
145	0
0	0
161	0
0	0
0	0
168	0
0	0
153	0
28	0
61	0
0	0
3635	0
23	0
470	7
192	0
1062	0
0	0
11	0
25306	52
0	0
12	0
0	0
0	0
8	0
80	0
0	0
8822	1
0	0
44	0
0	0
1620	0
249	0
0	0
2062	26
0	0
762	0
0	0
381	0
239	0
2	0
170	0
4	0
30	0
0	0
164	0
21	0
13	0
47	0
185	0
381	12
63	3
14	3
1	0
0	0
34	0
0	0
2053	0
1	0
0	0
0	0
3	0
549	0
1881	1
0	0
6	0
0	0
375	0
139886	18
96	3
592	1
4	0
1155	0
8	0
5869	0
33	0
8	0
165	0
68	0
2502	0
17	0
3152	19
39	0
28	0
924	0
0	0
0	0
0	0
0	0
1544	0
4081	0
261	0
0	0
137	0
18	0
15	0
427	0
185	0
0	0
600	0
0	0
407	0
22	0
7	0
742	0
0	0
0	0
0	0
1331	0
0	0
20	0
14	0
59	0
0	0
0	0
29	0
0	0
77	0
75	0
17	0
0	0
23	0
2	0
278	0
56	0
9	0
156	0
249	0
22	0
125	0
1452	0
0	0
456	0
63	0
0	0
3	0
109	0
1270	0
328	0
39	0
0	0
107	0
0	0
0	0
7	0
464	0
459	0
0	0
7	0
0	0
21	0
11	0
9	0
0	0
12	0
787	0
0	0
0	0
203	0
0	0
0	0
0	0
25	0
729	0
35	0
0	0
43	0
2802	0
137	0
0	0
201	0
67	0
155	0
4	0
0	0
114	1
392	0
15	0
49	0
0	0
0	0
1613	0
29	0
186	0
0	0
0	0
0	0
5	0
23	0
12	0
1552	0
26	0
689	0
217	0
77	0
0	0
4	0
154	0
0	0
0	0
0	0
8	0
26544	0
0	0
466	0
35	0
19	0
461	0
268	0
0	0
123	0
22	0
4050	0
0	0
3	0
34	0
1	0
110	0
11	0
228	0
624	0
4	0
0	0
0	0
375	0
3	0
0	0
858	0
50	0
2	0
766	0
0	0
354	0
948	0
1310	0
2	0
42	3
322	3
54	0
5	0
177	0
10	0
12	0
68	0
812	0
22	0
3	0
0	0
14	0
1	0
0	0
0	0
52	0
4	0
818	0
17	0
0	0
0	0
11	0
1905	0
156	0
0	0
372	0
574	0
50	1
5	0
9	0
2	0
0	0
4	0
25	0
0	0
4674	0
1102	0
1	0
1892	0
54	0
529	0
11	0
0	0
40	0
6	0
5	0
1414	0
255	7
0	0
2	0
258	20
1	0
0	0
7	0
1	0
1135	0
0	0
82	0
17	0
0	0
0	0
76	0
10	0
0	0
13	0
288	0
0	0
127	0
19	0
233	0
170	11
0	0
0	0
183	0
0	0
155	0
0	0
20	0
0	0
0	0
686	0
1613	6
0	0
2389	0
13	0
32	0
1488	0
0	0
579	0
8	0
609	0
0	0
0	0
743	65
116	65
0	0
14	0
1397	75
0	0
0	0
0	0
14	0
1174	0
2	0
2875	0
0	0
296	0
44	0
1	0
1	0
0	0
507	0
0	0
0	0
5	0
1016	0
9	0
0	0
355	0
0	0
0	0
0	0
1	0
455	0
243	0
0	0
7	0
7	0
36	0
457	0
5	0
0	0
0	0
0	0
2	0
0	0
13	0
510	0
0	0
0	0
44	0
1076	0
432	0
60	0
565	0
9	0
72	0
43	0
5	0
12	0
21	0
81	0
0	0
37	0
0	0
9	0
238	0
321	3
414	0
0	0
0	0
0	0
357	0
7	0
434	0
18	0
0	0
181	0
6	0
0	0
0	0
16	0
6	0
467	0
405	0
299	0
49	0
2847	0
2731	0
2	0
299	0
158	5
18	0
2	0
11	0
226	0
18	0
0	0
63	0
0	0
1016	0
7	0
12	0
156	0
126	0
4	0
134	0
643	0
0	0
16	0
0	0
0	0
0	0
0	0
91	0
0	0
602	4
1309	0
0	0
0	0
1	0
7	3
0	0
1	0
821	0
95	3
3	0
352	0
336	0
1845	0
10	0
13	0
26	0
1111	0
407	0
122	0
8	0
0	0
0	0
359	0
0	0
12	0
439	5
2764	0
1	0
4	0
98	0
308	0
0	0
0	0
0	0
0	0
0	0
19	0
51	0
0	0
0	0
1	0
67	0
0	0
0	0
7	0
5	0
61	0
162	0
151	0
25	0
328	0
9	0
0	0
2245	0
22	0
0	0
4	0
4693	0
689	0
75	0
0	0
68	0
6	0
602	0
18	0
60	0
0	0
5	0
328	0
2	0
0	0
0	0
1048	0
8	0
35	0
10	0
99	0
0	0
0	0
124	0
1	0
8	0
6	0
1110	0
10472	0
11	0
0	0
0	0
0	0
39	0
0	0
0	0
24	0
379	0
0	0
196	1
0	0
8073	0
0	0
15	0
99	0
661	0
0	0
25	0
512	0
35	0
141	0
0	0
13	0
40	0
0	0
5	0
71	0
0	0
97	0
1	0
560	6
24	0
89	0
72	0
685	15
123	15
12	0
450	0
16	0
0	0
30	0
9	0
1417	0
0	0
981	0
0	0
76	0
3	0
0	0
3	0
0	0
15	0
0	0
2	0
0	0
129	0
16	0
0	0
260	0
59	0
0	0
697	0
0	0
5	0
11	0
3	0
5	0
489	0
638	0
134	0
0	0
240	0
392	0
1	0
2	0
28	0
200	0
62	0
793	0
2133	0
302	0
34596	342
0	342
0	0
1000	0
4	0
1003	0
0	0
0	0
119	0
0	0
12	4
7338	0
32	0
0	0
13	0
394	0
876	0
5203	0
671	0
4	0
706	0
277	0
5	0
3	0
0	0
887	0
22	0
0	0
30	0
18	0
17	0
3951	0
7	0
2538	0
280	0
132	1
0	0
8366	0
187	0
6	0
158	0
2690	0
0	0
55	0
85	0
22	0
0	0
8660	0
25	0
0	0
1435	0
1	0
4	0
231	0
1473	0
7205	1
0	0
1011	0
0	0
27	0
0	0
44	1
185	0
36	0
5	0
0	0
83	0
1065	0
101	16
4	10
0	0
0	0
74	0
398	0
3	0
189	6
42	0
0	0
0	0
211	0
4	0
0	0
57	0
164	0
328	0
0	0
0	0
0	0
5	0
2	0
761	0
33	0
964	0
0	0
61	0
7393	0
1414	0
300	0
5466	0
6	0
250	0
337	0
307	0
52	0
1586	0
0	0
876	0
0	0
11177	13
3030	13
9	0
9	0
35	0
0	0
0	0
4	0
8	0
0	0
7	0
127	0
226	0
36	2
544	0
439	1
53	0
0	0
1421	1
0	0
16	0
10	0
157	0
337	0
5	0
37	0
23	0
0	0
31	0
525	0
0	0
0	0
0	0
0	0
30	0
839	0
885	0
144	0
0	0
586	0
8617	0
62	0
0	0
17	0
22	0
136	0
16	1
4997	0
140	0
157	0
764	0
41	0
0	0
0	0
0	0
1302	0
22	0
0	0
0	0
4	0
236	7
122	7
362	0
126	0
8	0
2	0
527	0
45	7
3	0
0	0
254	0
7	0
869	0
5	0
40	0
6296	0
0	0
967	0
237	0
520	0
4	0
52	0
0	0
116	0
271	0
38	0
65	0
30	0
3	0
0	0
539	1
5	0
94	0
0	0
0	0
79	0
11	0
8	0
3	0
5	0
0	0
34	0
148	0
195	0
42	0
0	0
435	0
0	0
0	0
46	0
113	0
50	0
1293	0
164	0
147	2
5	2
2695	30
11	0
63	4
114	0
127	0
28	0
357	4
15	0
19	0
10	0
0	0
0	0
0	1
4685	0
143	0
235	0
2	0
0	0
620	3
3451	0
5	0
0	0
172	0
5	0
0	0
51223	1
26	0
438	0
0	0
255	0
144	0
442	0
0	0
7	0
3	0
0	0
2037	0
456	0
839	0
157	0
0	0
28	0
32	0
172	0
1156	0
90	0
8	0
0	0
185	7
0	0
18	0
5	0
3	0
0	0
255	0
7066	13
5871	70
437	0
794	0
14	0
0	0
149	0
206	2
400	0
173	5
0	0
42	0
0	0
0	0
0	0
650	0
124	0
395	0
14	0
0	0
7	0
0	0
3	0
57	0
299	0
3894	0
0	0
157	0
2	0
0	0
2	0
25	0
3	0
1	0
3	0
0	0
133	0
502	0
1739	0
4	0
307	0
0	0
12	0
84	0
3	0
439	0
0	0
0	0
0	0
11	0
22	0
40	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
323	0
4	0
0	0
0	0
0	0
24	0
76	0
0	0
16	0
813	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
216	0
128	0
5	0
24	0
2373	0
