UniqueCount	AmbigCount
1507	0
48	0
8	0
583	1
472	1
8	0
5	0
2294	3
243	0
3168	0
42	1
0	0
3	0
36	0
20	0
5	0
269	0
38	0
5	0
0	0
16	0
4194	0
444	29
0	0
1	0
459	0
4	0
133	0
4578	0
0	0
940	0
344	0
1462	0
1348	0
504	0
28	0
5	1
0	0
83	0
9	0
324	0
54	0
1139	0
0	0
34	0
0	0
28	0
711	0
3	0
0	0
660	0
5198	3
1	0
3	0
0	0
89	0
35	0
7	0
120	0
145	8
4	0
67	0
0	0
0	0
1544	0
673	0
6	0
15	0
3	0
98	0
215	1
69	0
1	0
0	0
54	4
25	0
580	0
4	0
7	0
0	0
1	0
42	0
5	0
0	0
13	0
313	3
0	0
0	0
204	0
555	0
1065	0
191	2
87	0
10	0
12	0
1350	0
44	3
0	3
0	0
5	0
0	0
4	0
968	2
394	0
12	0
421	0
2	0
1148	0
17	0
1	0
0	0
47	0
0	0
4	0
1	1
3	0
0	0
457	0
3	0
0	0
2552	2
9	2
207	0
6	0
0	0
408	0
589	1
0	0
264	0
21	0
423	0
5	0
15	0
3311	0
12	0
9785	0
1	0
2195	0
448	0
5129	11
4	0
60	0
16	0
14	0
0	0
0	0
614	0
659	0
746	0
2	0
143	0
27069	0
6	0
467	0
3787	0
0	0
1437	0
0	0
2479	0
0	0
7	0
63	0
52	0
173	0
0	0
389	0
2	0
0	0
7	0
2147	0
18	0
8	0
5	0
0	1
2716	0
564	0
0	0
22	0
0	0
9	0
3	0
0	0
14157	0
0	0
1010	0
0	0
30	0
6	0
0	0
1748	0
5	0
17	0
5	1
4	0
3192	0
0	0
23	0
0	0
1	0
0	0
107	0
0	0
1792	0
49	0
0	0
4	0
0	0
256	0
962	0
25	0
54	0
0	0
11	0
1	0
0	0
8	0
2507	0
166	5
142	5
16	0
283	0
12	0
0	0
0	0
34	0
422	0
1	0
15	6
4	0
0	0
0	0
1729	0
59	0
334	0
0	0
0	0
0	0
1	0
48	0
13563	0
14	0
30710	0
872	0
51	0
0	0
3219	0
0	0
573	0
40	0
6	0
3	0
346	0
0	0
1	0
0	0
0	0
1464	0
0	0
6	0
0	0
17	0
0	0
0	0
7	0
2694	0
0	0
5	0
20	0
0	0
6	0
9	1
11	0
70	0
3	0
1	0
33	0
0	0
1138	0
1	0
0	0
0	0
0	0
4	0
1740	0
574	0
1518	1
1072	0
0	0
3	0
3191	0
7	0
21	0
20	0
2	0
9	0
140	0
5	0
17	0
4	0
366	0
26	0
0	0
28	0
527	0
1	0
0	0
4	0
2592	1
0	0
3	0
2048	0
9	0
6	0
5	0
760	0
7	0
2	0
11	0
2	0
13	0
3	0
21	0
16	2
30	0
33	0
1	0
3	0
0	0
644	0
845	0
11	0
0	0
586	0
5	0
11	0
3579	1
8	0
1174	13
70	11
0	0
1	0
1119	0
1	0
2	0
8	0
1460	0
1792	0
9	0
0	0
0	0
3	0
9	0
854	0
7	0
388	0
10232	0
332	0
5	0
1232	0
0	0
191	3
0	0
1040	0
687	0
2299	0
1	0
1	0
4	0
20	0
314	0
4012	0
2	0
17	0
11	0
846	0
4680	0
7	0
0	0
8	0
5	0
4	0
927	0
0	0
5	0
2	0
263	0
8	0
150	7
0	0
0	0
4058	0
6	0
961	0
231	1
10	0
702	0
0	0
0	0
0	0
435	0
37	1
0	0
45	0
1	0
1895	0
1	0
16	0
66	0
1185	11
0	0
0	0
0	0
42	0
2346	0
458	0
289	0
16	0
0	0
334	0
2	0
247	0
1678	0
12	0
7	0
17	0
0	0
0	0
841	0
0	0
9	0
56	0
5	0
93	3
278	0
0	0
3	0
7	0
60	3
121	0
15	0
0	0
352	0
492	0
482	0
1	0
3	0
1356	0
4369	0
91	0
664	0
10	0
360	0
1157	0
12	0
0	0
7	0
461	0
3	0
146	0
198	0
124	0
4	0
34	0
32	0
551	0
750	0
8214	0
17	0
1	0
1	0
5	0
23	0
0	0
3108	1
1028	0
34	0
172	4
115	0
16	0
2661	0
27	0
19	0
0	0
909	0
218	0
361	7
0	0
5	0
418	0
3	0
66	0
35	0
1	0
45	0
9	0
0	0
1251	0
835	1
0	0
113	0
0	0
2	0
1	0
5236	0
1	0
0	0
1261	0
0	0
0	0
4916	0
14	0
1645	0
0	0
0	0
2430	0
0	0
0	0
862	0
2	0
853	0
0	0
287	0
0	0
8	0
0	0
1169	0
3	0
6	0
842	0
0	0
81	0
10	0
2666	0
13	0
0	0
2	0
53	0
1353	0
321	0
2861	0
2682	2
30	0
0	0
7	0
3153	64
0	0
8	0
18	0
7	0
1006	0
16281	0
477	0
11	0
6	0
29	0
549	0
1	0
3	0
0	0
2640	0
47	0
476	0
3	0
12	0
302	0
33	0
47	0
7	0
854	0
0	0
0	0
875	0
1	0
50	0
0	0
1033	0
0	0
0	0
4434	0
30	0
0	0
0	0
3	0
279	0
281	0
264	0
8	0
4	0
375	0
0	0
176	0
0	0
298	0
114	0
1205	0
6	0
10	0
220	0
388	0
0	0
40	0
2	0
24	0
4005	0
0	0
1394	2
218	0
208	0
330	0
1501	0
8	0
1	0
1404	0
19	0
979	0
1670	0
76	0
1	0
30	0
5	0
13	0
32	0
17	0
3	0
1	0
1888	0
110	0
5	0
889	2
6	0
0	0
15	0
11	0
855	0
6	0
21	0
7	0
32	0
120	0
4	0
34	0
0	0
0	0
3215	0
915	0
460	0
302	0
77	0
719	0
352	0
0	0
33	0
132	0
324	0
6	0
10	0
356	2
1498	0
1	0
242	0
0	0
12	0
0	0
0	0
363	0
5996	0
1	0
659	0
57	0
40	0
0	0
1	0
214	0
980	0
6	0
0	0
3	0
539	0
729	0
7	0
5	0
509	0
1035	0
243	0
166	0
35	0
3	0
0	0
135	3
0	0
23	0
13	0
656	0
7	0
356	0
12	0
10	0
103	0
12	0
4	0
671	0
0	0
19	0
0	0
3	0
5	0
389	0
0	0
1586	0
6432	0
99	0
32	0
10	0
970	0
1097	0
0	0
128	0
6	0
2	0
187	0
402	0
11	0
45	0
2320	0
1	0
13	0
25	0
0	0
10	0
143	0
5	0
5	0
38	0
20	0
8786	0
12	0
588	0
28	0
5	0
379	0
21	0
0	0
5	0
0	0
149	0
0	0
0	0
402	0
20	0
500	2
19716	1
27	0
91	0
102	1
4	0
279	0
0	0
9	0
0	0
10	0
5143	0
13	0
40	0
12	0
0	0
3	0
0	0
1749	0
390	0
755	0
1652	0
1633	0
107	1
98	0
136	0
53	0
6	0
23	3
0	0
455	0
0	0
0	0
1171	13
1628	0
25	0
44	0
0	0
2	0
0	0
0	0
0	0
14	0
5	0
9	0
797	0
1215	0
0	0
4164	0
0	0
310	0
13	0
2187	0
0	0
1061	0
60	0
58	0
1	0
743	4
2	0
8	0
3471	0
2	0
13	0
1	0
1612	6
221	1
430	3
570	0
7	0
3	0
716	0
686	0
136	0
7	0
0	0
3226	0
0	0
38	0
1	0
7	0
25	6
2854	6
4	0
1	0
0	0
0	0
0	0
761	0
0	0
6	0
0	0
0	0
3	0
43	0
43	0
187	0
32	0
8216	0
723	0
171	0
11	0
77	0
0	0
649	0
86	0
2	0
106	4
4	0
0	0
3	0
0	0
148	1
673	2
2	0
0	0
8994	0
0	0
4873	0
3	0
3	0
0	0
58	0
12	0
0	0
469	0
0	0
13	0
0	0
24	0
62	0
2	0
40	0
10	0
5491	14
709	0
239	0
29687	4
4080	0
34	0
0	0
0	0
0	0
18	0
4600	0
532	1
2	0
0	0
16	0
2	0
351	0
26	0
80	0
78675	18
2858	0
17	0
242	0
32	0
0	0
1160	0
2890	0
0	0
93	0
0	0
2	0
2207	0
4926	3
2	0
286	0
3	0
3	0
139	0
3	0
0	0
303	0
49	0
839	4
0	0
28912	0
465	0
5	0
0	0
1178	6
0	0
940	0
0	0
1	0
731	6
2	0
3	0
5525	23
9	0
1	0
3	0
10	0
3450	0
644	0
0	0
392	0
2512	3
65	0
0	0
0	0
8	0
115	0
10	0
0	0
0	0
0	0
0	0
64	0
38	0
1715	0
1805	0
8	0
8	0
764	0
0	0
5	0
1338	0
12328	1
0	0
90	0
8	0
146	5
7659	0
501	0
0	0
475	0
0	0
0	0
24	0
44	0
2	0
10	0
19	0
33	0
2155	0
6	0
83	0
0	0
0	0
207	0
2734	1
2005	0
22	0
126	0
4601	0
3040	0
45	0
0	0
2	0
1	0
65	0
194	1
7	0
6	0
621	0
8	0
27	0
16	0
3	0
577	1
43	0
118	6
59	0
7	0
19	2
10	2
4	0
2304	0
158	0
0	0
348	0
8	0
487	0
401	0
477	0
16	1
2281	0
0	0
389	0
0	0
5	0
2034	0
39	0
351	0
0	0
41	0
0	0
261	1
421	0
3234	0
69	0
1058	0
19	0
422	0
2672	0
552	0
0	0
298	0
1310	5
875	0
0	0
4	0
0	0
3636	0
81	0
907	0
0	0
0	0
1300	0
1890	0
10	0
1814	0
340	0
0	0
1813	0
6	0
22	0
416	0
0	0
2	0
0	0
1	0
38	4
11	0
10	0
249	0
0	0
543	0
1731	0
44	0
377	0
1	0
463	0
1577	1
756	9
66	0
1	0
6	0
0	0
382	0
0	0
5	0
0	0
1205	0
1070	1
0	0
20786	3
2	0
8	0
141	0
1262	0
2824	0
189	2
547	0
1	0
2237	0
11	0
9	0
0	0
48	0
11	0
0	0
47	0
5	0
422	0
0	0
501	0
0	0
18	0
35269	0
2437	0
222	0
19	0
289	3
2236	17
0	0
25	0
0	0
2	0
373	32
0	0
0	0
300	0
125	0
483	3
63	0
16	0
150	0
1494	0
0	0
7	0
3	0
250	0
69	0
498	0
124	0
0	0
23	0
30	0
264	0
525	0
3	0
19	0
24	0
0	0
0	0
18	0
7	0
0	0
27	0
1	0
1384	0
19344	10
0	0
1	0
2	0
0	0
387	0
3279	0
1	0
834	0
0	0
1	0
3092	0
385	0
1	0
146	0
4	0
0	0
1756	20
0	0
4	0
276	3
0	0
0	0
2625	4
204	0
448	15
595	0
240	0
6	0
53	0
52	0
47	0
0	0
5	0
606	0
925	0
0	0
0	0
367	0
910	1
236	0
6	0
0	0
39	0
1798	4
6	0
94	5
0	0
897	0
1085	0
18	0
273	0
107	0
1969	12
506	0
2	0
0	0
194	0
1085	0
0	0
0	0
2	0
0	0
618	0
486	0
5	0
33	0
0	0
13199	0
1662	0
96	0
1084	0
2842	0
3	0
5	0
0	0
1489	0
0	0
0	0
223	0
476	0
51592	0
1	0
59	0
0	0
1	0
0	0
1	0
640	16
17	0
0	0
0	0
1025	0
756	0
3517	0
4	0
2	0
22	0
7	0
2	0
1	0
210	0
16	0
0	0
0	0
0	0
3612	0
1	0
434	2
0	0
29	0
0	0
0	0
19	0
0	0
1	0
4	0
30	2
65	0
1	0
7	0
314	2
527	0
1	0
0	0
5	0
0	0
448	5
9	0
3381	6
19	1
45	4
3967	0
1	0
6	0
850	1
1	0
0	0
14	0
103	0
4059	0
0	0
677	5
30	0
1837	0
79	0
72	1
0	0
1537	0
527	36
1783	0
0	0
473	0
0	0
5	0
445	0
807	0
303	0
2653	167
2	167
26	0
13	0
0	0
188	0
0	0
9	0
47	0
8113	0
143	0
761	0
152	5
0	0
47	0
0	0
78	0
4	0
0	0
0	0
1089	0
4	0
0	0
237	0
7	0
361	0
457	3
8	0
91	0
0	0
223	0
0	0
22	0
0	0
701	0
54	0
2593	0
12936	0
188	0
20	0
741	0
983	0
67	0
899	0
3	0
34	0
100	0
0	0
3	0
0	0
1737	0
1	0
0	0
0	0
47	0
0	0
5	0
0	0
513	0
9	0
5	0
0	0
69	0
0	0
76	0
633	0
857	0
34	0
696	0
12	0
0	0
100	2
239	0
16	0
0	0
6	0
3	0
1100	0
11	0
233	0
2009	20
2627	20
11	0
952	0
23	0
0	0
0	0
22	0
11	0
1174	0
0	0
0	0
0	0
107	0
44	0
0	0
2995	1
32	0
358	0
79	0
0	0
0	0
953	0
4	0
22	0
337	2
2888	0
0	0
521	0
447	0
0	0
34	0
3	0
701	0
40	4
2133	0
13	0
10	0
40	0
0	0
1505	0
12	1
3	0
3549	0
0	0
0	0
5	0
419	0
1170	0
375	0
675	0
12	0
16	0
541	0
0	0
3	0
97	2
2838	3
22	0
254	0
0	0
0	0
233	0
1607	0
0	0
0	0
260	0
129	1
25	0
37538	1
0	0
1092	0
28	0
3	0
114	0
0	0
4312	0
0	0
999	0
345	0
717	3
3	0
1321	2
691	0
426	0
7	0
0	0
1315	0
194	0
3407	0
120	0
263	1
70	0
12	0
2	0
170	0
0	0
0	0
1567	0
0	0
1618	0
257	0
10	0
541	0
87	0
7	0
2	0
36	0
32	0
139	0
0	0
21	0
0	0
7	0
20	0
5	0
12	0
0	0
8	0
0	0
7	0
0	0
1212	0
17	0
0	0
20	0
1	0
119	0
279	2
4	0
0	0
6	0
14	0
4	0
7	0
919	0
1	0
174	0
73	0
1	0
5	0
0	0
0	0
10	0
9	0
4	0
61	0
0	0
5	0
58	0
3692	105
41	0
3600	0
0	0
34	0
570	1
261	0
344	0
418	0
272	0
76	0
46	0
0	0
347	0
28	0
60	0
0	0
204	0
0	0
123	0
33	0
211	1
4	0
0	0
10	0
28	0
27	0
0	0
0	0
0	0
12	0
0	0
0	0
69	6
11	0
4	0
265	0
1234	0
156	0
1318	0
2	0
1178	0
2451	0
0	0
9	0
1100	0
0	0
1540	0
77	0
13	0
69	0
10	0
397	0
1	0
1	0
0	0
0	0
15	0
60	7
34	0
0	0
2	0
4	0
0	0
16	0
348	5
30	0
43	0
18816	0
0	0
0	0
394	8
74	1
0	0
3	0
0	0
12	0
3	0
1645	0
0	0
0	0
145	0
38	0
716	0
77	0
0	0
21	0
1	0
576	0
7650	0
0	0
9	0
14	0
13	1
773	0
10316	0
133	0
77	0
2	0
0	0
9	0
7	0
521	0
0	0
0	0
3425	0
3849	0
12	0
2	0
2	0
1165	0
41026	0
1943	0
809	0
0	0
6136	0
0	0
10	0
7	0
83	0
0	0
161	0
13	0
9	0
914	0
85	0
416	0
0	0
2802	0
183	0
146	0
143	6
3644	67
147	0
1735	7
36	0
7	0
17	0
20	0
14	0
0	0
7	0
0	0
67	0
4	0
4360	0
97	0
0	0
0	0
0	0
913	0
389	0
0	0
4	0
10	0
0	0
355	0
0	0
0	0
7	0
2	0
0	0
4	0
0	0
0	0
10	0
3	0
24	0
6	0
2257	0
2	0
0	0
338	0
1646	0
12	0
12	0
29	0
3	0
16	0
0	0
3	0
29	0
62	0
0	0
36	0
0	0
335	0
1111	13
8	0
1	0
0	0
1	0
1683	0
43	0
3	0
48	0
1	0
6	0
2530	0
5	0
0	0
2	0
3	0
4	0
320	0
21	0
260	0
3022	0
762	0
0	0
1	0
1614	0
3	0
2	0
272	0
5	0
0	0
358	0
87	0
7	0
4	0
0	0
0	0
147	0
39	0
0	0
10	0
23	0
3977	1
315	0
5	0
1014	0
12	0
8	0
3	0
5	0
3	0
211	1
0	0
313	0
21	0
10	0
24	0
227	2
136	0
5	0
6	0
14	0
1	0
0	0
106	1
34	0
598	0
0	0
1092	3
0	0
65	0
0	0
0	0
1	0
4	0
2081	0
7	0
5489	0
8	0
5	0
796	0
116	0
622	0
12	0
24	0
3	0
16	0
1549	0
907	2
0	0
1	0
1351	0
2	0
8	0
5	0
3	0
10092	3
563	31
429	0
122	0
0	0
0	0
1	0
0	0
33	0
7	0
65	0
1616	0
0	0
3	0
33	0
0	0
0	0
3026	1
10	0
27	0
0	0
116	0
2	0
33	0
0	0
0	0
13	0
269	0
2	0
5	0
0	0
0	0
636	1
0	0
0	0
3459	0
14716	1
5038	0
783	0
19	0
0	0
3	0
8	0
127	0
41	0
12	0
611	0
20	0
3	0
14	0
1435	0
0	0
4	0
30	0
1146	0
32	0
111	0
4	0
3	0
0	0
2	0
550	0
0	0
200	0
0	0
0	1
0	0
0	0
0	0
1	0
169	0
389	1
94	0
0	0
4	0
2883	0
0	0
16	0
2	0
178	0
52	0
172	0
1714	0
27	0
1489	0
0	0
862	0
7	0
1162	0
1710	0
20	0
0	0
110	0
10	0
9	0
983	0
10	0
15	0
17	0
54	0
6271	0
95	0
0	0
5	0
35	0
9	0
340	0
497	0
2	0
0	0
0	0
863	0
0	0
2	0
171	0
6	0
0	0
3173	0
1	0
124	0
1288	0
192	0
17	1
0	0
17284	5
384	121
1849	0
0	0
0	0
1	0
10	0
0	0
23	0
22	0
8506	0
0	0
3	0
2	0
27	0
152	0
1498	0
3	0
365	0
0	0
2	0
1513	0
0	0
1	0
40	0
146	1
0	0
0	0
136	0
2	0
458	0
0	0
4037	51
0	0
0	0
223	0
3	0
0	0
573	0
721	0
1430	3
769	0
43	0
40	0
157	0
2	0
569	0
11	0
388	0
0	0
0	0
3	0
78	0
1086	1
0	0
184	0
0	0
1	0
8	0
7	5
0	0
3	0
7	0
670	0
11	0
1	0
809	0
38	0
0	0
562	0
1725	0
1096	0
3543	0
5771	0
0	0
36	0
9	0
0	0
14	0
0	0
41	0
9	0
44	0
11	0
4	0
804	1
4	0
3170	0
0	0
0	0
3888	0
0	0
149	0
53	0
5	0
35	0
6	0
0	0
1185	1
0	0
0	0
731	0
1	0
2968	0
0	0
15	0
89	0
2	0
3	0
2137	0
0	0
332	0
0	0
2	0
506	0
1	0
0	0
148	0
0	0
379	1
0	0
597	0
5	0
14	0
0	0
6	0
282	0
0	0
0	0
243	5
759	0
7	0
2	0
290	0
52	0
14	0
7	0
3	0
0	0
2555	0
9	0
12	5
12	0
4127	0
2896	0
102	0
0	0
20	0
4	0
85	0
12	0
5	0
1706	0
1094	0
41	0
5	0
303	0
226	0
1	0
0	0
1399	0
109	0
1	0
10	0
5	0
0	0
220	0
33	0
5101	0
0	0
16	0
122	0
4	0
3	0
0	0
3295	0
33	0
1	0
113	0
1125	0
0	0
73	0
0	0
792	0
0	0
18	0
2866	0
6	0
3743	0
0	0
9548	0
1101	0
18	0
77	0
0	0
2	0
580	0
930	0
9	0
159	0
1	0
603	0
2	0
617	0
33	0
3074	0
14	0
12	0
7	0
1319	0
6	0
398	0
1	0
542	0
491	0
120	0
0	0
4734	1
242	0
338	5
178	0
11	3
0	0
1864	0
18	5
14	0
1	0
10	0
31	4
0	0
14	0
0	0
0	0
1107	0
5	0
295	0
26	0
4	0
0	0
351	1
88	0
0	0
1730	0
0	0
573	0
0	0
0	0
2209	0
0	0
0	0
1828	0
0	0
25	0
1902	0
474	0
320	0
930	0
5	0
81	30
2	0
1915	0
186	4
2	0
36	1
0	0
7	0
16797	0
17	0
738	1
1620	0
0	0
12038	0
12	0
0	0
307	8
2	0
137	0
8	0
657	0
33	0
7	0
4103	0
862	0
0	0
1186	2
0	0
1052	0
0	0
0	0
1605	0
5	0
941	116
5	0
2	0
0	0
5	0
66	0
0	0
0	0
22	0
0	0
21	0
3	0
37	0
371	1
34	0
687	1
21	0
193	0
17	3
25	1
12	0
0	0
6	0
9	0
3	0
746	0
1880	33
12	0
5	0
79	0
0	0
0	0
17	0
37	0
2	0
0	0
3367	0
1991	5
50	0
316	0
112	0
6672	0
0	0
0	0
93	0
29	0
97	0
12	0
5	0
138	0
1489	1
9	0
9	0
946	0
344	0
0	0
511	0
41	0
1038	0
513	0
26	0
63	0
41	0
1	0
629	0
348	0
0	0
4	0
238	0
11022	4
84	0
1	0
0	0
466	0
11	0
19	5
1013	0
3083	2
0	0
4	0
1532	0
0	0
192	0
125	8
60	0
19	0
2152	0
1	0
470	12
0	0
0	0
1425	0
10	0
2	0
0	0
40	0
0	0
7	1
0	0
88	0
0	0
1186	0
562	0
0	0
363	0
0	0
306	0
19	1
470	0
0	0
0	0
0	0
18	0
23	0
516	0
1	0
401	0
338	0
64	0
6	0
0	0
5	0
548	0
426	3
68	0
311	0
81	0
9	0
42	0
22	0
2	0
25	0
15	0
697	3
0	0
91	0
0	0
59	0
18	0
225	0
184	0
0	0
66	0
0	0
425	0
1781	0
8	0
1	0
1524	0
358	9
2	0
0	0
56	0
7	0
259	0
0	0
0	0
16	3
103	0
0	0
6184	0
1621	0
0	0
4	0
528	0
86	0
212	0
231	0
5	0
3	0
3	0
290	0
10199	0
2271	0
2	0
51	0
4	0
15	0
2	0
0	0
0	1
133	2
4	0
0	0
0	0
4363	0
1139	0
166	0
6	0
28	0
0	0
2	0
17	0
516	0
0	0
277	0
126	0
797	0
6379	0
3	0
140	0
0	0
0	0
0	0
1	0
25	0
0	0
108	0
723	0
867	0
1974	0
313	0
1112	0
0	0
610	0
1	0
7	0
235	0
210	0
4	0
0	0
0	0
0	0
52	4
552	0
3	0
82	0
7	2
0	0
9	0
0	0
441	0
2	0
406	0
515	0
53	0
315	0
0	0
821	1
21	0
0	0
2	0
24	0
422	0
0	0
0	0
9	0
0	0
0	0
0	0
27	0
1	0
219	0
224	0
0	0
281	2
344	0
13	0
265	0
674	0
762	0
41	0
5	0
0	0
0	0
1	0
26	0
0	0
543	272
23	272
43	0
0	0
0	0
566	0
7	0
27	0
0	0
1	0
0	0
0	0
720	0
0	0
484	0
0	0
5	0
14	0
925	0
3	0
144	0
1350	0
0	0
2	0
252	0
339	0
1	1
2	0
16	1
0	0
0	0
8	0
320	0
0	0
2262	0
0	0
0	0
754	0
0	0
12	0
515	0
31	0
1901	0
1308	0
517	14
1220	0
1216	1
77	3
0	0
87	0
4	0
0	0
0	0
1338	0
1	0
273	0
1342	0
4	0
2334	0
1	0
1376	0
285	0
3	0
2205	0
0	0
781	0
767	0
16	0
988	0
2	0
3	0
0	0
28	0
308	0
0	0
66	0
95	0
184	0
6	0
0	0
0	0
2	0
549	0
0	0
2264	0
350	0
2	0
0	0
6251	0
10	0
95	0
221	0
9	0
21	0
157	0
1741	0
2604	3
29	0
789	0
1060	0
271	1
49	0
0	0
0	0
1	0
1284	0
682	1
20	0
82	0
197	0
2192	1
0	0
2601	0
0	0
2275	0
19	0
55	0
0	0
1693	0
0	0
1	0
265	0
0	0
44	0
0	3
2	0
1005	5
0	0
2	0
858	0
11	0
57	0
18	0
13	0
3	0
0	0
9241	0
10	0
13	0
123	0
13427	1
0	0
257	0
5	0
910	4
0	0
0	0
51	0
0	0
1	0
517	0
5	0
8	0
0	0
0	0
4	0
201	0
14	0
0	0
427	0
0	0
90	0
0	0
3	0
716	0
526	0
821	0
247	0
15	0
10	0
5	0
484	0
0	0
13	0
3	0
1516	0
0	0
1004	2
0	0
8	0
1228	0
113	0
268	0
0	0
0	0
21	3
1	0
1	0
824	0
270	0
242	0
44	0
10	0
2	0
21	0
357	0
0	0
5	0
14	0
72	0
1597	0
8	0
454	0
7	0
13	0
123	37
12	0
8	0
343	0
0	0
12	0
6	0
0	0
0	0
2	0
3198	0
8	0
6	0
201	0
7	0
616	0
1555	0
1479	1
858	0
356	18
795	18
96	0
5	0
163	0
98	0
37	0
485	0
0	0
0	0
252	0
0	0
35	0
1175	0
1334	0
2728	0
322	0
50	0
47	0
1	0
463	0
102	0
0	0
527	0
0	0
0	0
3	0
101	0
40	0
519	0
406	4
12	4
1629	0
4	0
1	0
3	0
34	0
10	0
1994	0
0	0
131	0
9142	0
58	0
1177	0
6	0
282	0
308	0
280	0
994	0
1	0
203	0
409	0
223	0
5	0
0	0
0	0
431	0
0	0
727	0
2017	0
341	0
0	0
1759	0
56	0
1300	3
4	0
2	0
43	0
608	0
167	0
405	0
287	0
481	0
701	0
0	0
2	0
93	0
0	0
0	0
63	0
4	0
103	0
2338	0
0	0
24	0
9590	0
0	0
0	0
443	0
0	0
487	0
0	0
218	0
0	0
2165	0
53	0
3404	0
408	3
3	0
19	0
1	0
5	0
0	0
2358	0
76	6
0	0
0	0
69	0
24	1
13	0
234	0
12	0
8	0
0	0
508	0
0	0
4	0
0	0
683	0
40	0
89	0
8	0
3037	0
384	0
21	0
42	0
340	0
2	0
105	0
35	0
6599	0
1489	0
909	0
191	0
692	0
1	0
0	0
7	0
3	0
1246	0
77	0
0	0
2	0
693	0
270	0
467	0
0	0
59	0
226	0
0	0
6	0
1	0
1228	7
700	7
0	0
128	0
1	0
6998	19
2	0
12	0
17	0
14	0
5	0
11	0
0	0
46	0
24	0
1706	0
0	0
3	0
15	0
0	0
830	4
0	0
3636	0
6	0
4	0
0	0
2931	0
0	0
0	0
54	0
0	0
0	0
1910	0
5	0
0	0
1522	0
292	0
14	0
2	0
1	0
2	0
0	0
0	0
1138	0
242	0
5	0
366	0
0	0
1119	0
0	0
0	0
2979	0
24	0
25	0
406	0
8	0
4	0
1188	0
250	0
230	0
11	0
0	0
84	0
527	0
12	0
6	0
349	0
0	0
299	0
0	0
2988	0
2393	0
2	0
9	0
3431	0
0	0
395	0
1	0
0	0
31	0
281	0
0	0
4	0
15	0
8932	3
2512	0
3168	0
18	0
0	0
465	5
7	0
8	0
2	0
146	0
2921	0
0	0
39	0
0	0
21	0
0	0
99	5
5	0
1038	0
79	0
266	2
0	0
704	0
4	0
1409	0
1677	0
6	0
6706	0
3395	0
5	0
3253	56
0	0
848	11
562	11
2297	0
13	0
10	0
28	0
441	0
0	0
60	0
117	0
25	0
4	0
14	0
12	0
796	0
0	0
0	0
1	2
0	0
0	0
5	0
7	0
0	0
495	0
458	0
11	0
5	0
0	0
1	0
0	0
0	0
28	0
0	0
21	0
0	0
0	0
0	0
12	0
6	0
4	0
104	0
0	0
1048	0
433	0
0	0
0	0
106	4
97	0
5	0
0	0
0	0
1	0
264	0
1	0
2	0
0	0
961	0
7	0
4	0
43	0
263	0
2	0
2	0
20	0
0	0
162	6
10	0
6	0
824	0
7	0
4	0
0	0
0	0
24	0
0	0
444	0
1902	0
0	0
10	0
0	0
0	0
873	0
9	0
9	0
7	0
339	0
0	0
12	0
0	0
30	0
721	0
34	0
17	0
12	0
0	0
17	0
7	0
0	0
4	0
149	0
0	0
27	1
4961	2
21	0
2	0
5	0
0	0
2061	0
4	0
102	0
2784	0
11	0
3	0
2	0
22	0
3084	0
0	0
0	0
373	0
2	0
4	0
40	0
132	0
2	0
5	0
2	0
0	0
7	0
9	0
78	0
6441	0
0	0
0	0
732	0
698	0
0	0
219	0
35	1
0	0
116	0
0	0
5	0
21	0
0	0
135	0
9635	0
31	0
1	0
0	0
2	0
330	0
1	0
1165	0
93	0
94	1
3332	0
367	0
5942	0
475	0
0	0
582	0
0	0
229	0
8	0
0	0
0	0
300	0
1416	0
13	0
3	0
3604	0
587	0
0	0
4	0
13	0
140	0
1345	0
27	0
0	0
0	0
149	0
1621	11
4342	56
353	0
1201	21
1361	0
300	0
22	4
0	0
2703	0
3	0
21	0
5	0
9	0
16	1
4703	0
789	0
65	0
262	0
4	0
937	0
0	0
16	0
2	0
0	0
0	0
668	0
0	0
1190	0
15	0
0	0
0	0
901	0
5	0
791	0
0	0
115	0
151	0
287	0
73	0
18	0
1088	0
0	0
10	1
0	0
4	0
0	0
0	0
45	3
1	0
0	0
0	0
1448	0
15	1
5	0
34	0
3	0
8	0
22	0
0	0
1368	3
7	0
0	0
0	0
10	0
107	0
4	0
1	0
87	0
2	0
1089	0
2	0
6	0
38	0
0	0
7	0
0	1
0	0
1929	0
770	0
0	0
1405	0
1858	2
15	0
0	0
29	0
12	0
407	0
3	0
523	0
6	0
13	0
0	0
2580	12
0	0
27	1
1670	0
514	0
1	0
1714	0
302	0
311	0
0	0
0	0
0	0
41	0
0	0
6090	0
590	0
128	0
10	0
592	0
0	0
15	0
833	0
3	0
0	0
1	0
4	0
10	0
3	0
1	0
0	0
0	0
0	0
1242	0
3391	213
1187	6
0	0
202	0
0	0
601	0
99	0
24	0
102	1
0	0
16	0
17277	1
0	0
0	0
971	0
4256	2
0	0
0	0
107	0
962	0
1156	0
0	0
0	0
0	0
12	0
0	0
489	0
0	0
4	0
0	0
79	0
354	0
0	0
375	0
3	0
35	0
1150	0
3	0
75	0
1086	0
25	0
18	0
30	0
870	3
100	0
0	0
0	0
0	0
26	0
4	0
1	0
605	0
0	0
11	0
0	0
0	0
0	0
4	0
18	0
5	0
132	0
0	0
4	0
1	0
2	0
0	0
0	0
