UniqueCount	AmbigCount
8308	0
552	0
139	0
24	0
32	0
9	0
865	0
0	0
0	0
6	0
838	0
174	0
342	0
0	0
0	0
89	0
45	0
1	0
0	0
187	0
0	0
1520	0
41	0
640	0
8521	0
406	0
1	0
0	0
1920	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
3	0
11	0
26	0
18	0
1819	0
18	0
1873	0
3	0
175	0
326	0
9	0
2389	0
0	0
17	0
53	0
0	0
0	0
982	0
0	0
128	0
0	0
185	0
0	0
477	0
78	0
10	0
266	0
8	0
4	0
45	0
32	0
21	0
8	0
20	5
11	0
269	0
0	0
3	0
17	0
0	0
27	0
9	0
0	0
4870	0
9	0
0	0
5	0
0	0
4501	4
0	0
5	0
0	0
0	0
0	0
6	0
21	0
3	0
839	0
639	0
0	0
5	0
53	0
2	0
191	0
0	0
1112	0
0	0
0	0
0	0
0	0
19	0
4014	0
0	0
9	0
0	0
0	0
18	0
0	0
0	0
9	0
0	0
17	0
323	0
102	0
0	0
22	0
1501	2
0	0
0	0
50	0
0	0
0	0
829	0
0	0
0	0
0	0
1527	0
1	0
7415	411
1613	0
3	0
1	0
2436	0
0	0
0	0
0	0
1	0
0	0
486	0
25	0
0	0
13	0
3093	3
0	0
310	0
3938	1
0	0
0	0
323	0
0	0
16	0
436	0
0	0
10	0
674	0
0	0
2630	0
177	0
1	0
144	0
0	0
10062	0
66	0
3766	0
0	0
0	0
1957	0
0	0
70	0
65	0
537	2
61	0
0	0
4068	0
0	0
10	0
2	0
0	0
0	0
7574	322
9862	322
141	0
0	0
2136	0
1913	0
240	0
0	0
91	0
0	0
1503	0
2186	0
0	0
1132	0
4	5
1	0
98	0
1	0
11	0
22	36
2656	0
413	0
200	0
0	0
1661	0
443	0
0	0
0	0
6734	0
0	0
326	1
0	0
65	0
50	0
51	0
4	0
0	0
304	0
35	0
0	0
1402	0
10	0
466	0
15	0
0	0
0	0
0	0
163117	1083
1393	1
871	0
18	0
0	0
246	0
38	0
2834	0
7	0
0	0
0	0
4	0
3841	0
10	0
0	0
9	0
1	0
0	0
237	0
207	0
284	0
0	0
0	0
147	0
0	0
313	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
717	0
26	0
0	0
9	0
0	0
251	0
23	0
0	0
0	0
0	0
8	0
6	0
3	0
9	0
6	0
149	0
0	0
587	5
778	0
3	0
48	0
185	6
4	0
6	0
0	0
645	0
7	0
0	0
0	0
50	0
973	0
5797	0
1465	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
4	0
9	0
83	0
4	0
0	0
865	0
3	0
340	0
0	0
0	0
101	1
5	0
1250	0
762	0
1	0
0	0
211	0
82	0
35	0
14	1
10	0
105	0
702	0
0	0
2	0
3	0
55	0
10	0
0	0
0	0
10	0
3	0
3	0
21	0
1	0
144	0
0	0
0	0
38	0
40	0
0	0
22	0
0	0
2	0
110	0
57	0
324	0
0	0
843	0
3	0
1368	4
1433	2
0	0
0	0
0	0
25	0
21679	0
67	0
0	0
0	0
0	0
0	0
0	0
39	0
5	0
0	0
6	0
0	0
4268	0
109	0
14	0
0	0
45	0
0	0
4346	0
158	0
81	0
1458	0
93	0
0	0
13	0
523	7
0	0
7	0
27	1
68551	0
0	0
0	0
10	0
1052	0
3	0
50	1
0	0
0	0
944	0
41	0
0	0
3	0
0	0
193	0
4168	0
0	0
0	0
0	0
14	0
156	0
141	0
17	0
19	0
0	0
22	0
16	0
208	0
0	0
344	6
0	0
0	0
2	0
4	0
0	0
118	0
3380	0
0	0
0	0
1	0
0	0
1809	0
0	0
0	0
87	0
1643	0
14	0
0	0
0	0
20	0
11	0
0	0
0	0
1	0
183	0
4	0
90	0
12	0
0	0
452	0
0	0
1710	0
9	0
0	0
3	0
0	0
967	0
0	0
0	0
3255	0
3740	0
4	1
2	0
0	0
4197	0
3	0
29	0
1505	0
0	0
4	0
0	0
17	0
909	0
0	0
0	0
229	0
0	0
15	0
2	0
21	0
0	0
478	0
159	0
0	0
129	3
258	0
708	27
26	0
0	0
267	0
710	0
0	0
1	0
0	0
3	0
1	0
568	0
0	0
0	0
8	0
16	0
106	0
82	0
28	0
0	0
435	0
5	0
5	0
559	0
0	0
0	0
0	0
683	0
75	0
355	0
0	0
76	0
98	1
0	0
152	0
0	0
0	0
6	0
398	0
0	0
0	0
0	0
559	0
67	3
232	3
248	0
165	0
62	0
0	0
2	0
14	0
0	0
11	2
0	0
2	0
0	0
0	0
10	0
490	0
22	0
1323	0
541	0
19	0
0	0
0	0
5	0
0	0
2	0
0	0
2248	0
0	0
0	0
10	0
68	0
444	0
3	0
892	0
1286	0
163	0
0	0
0	0
1130	0
0	0
745	0
0	0
0	0
5	0
145	0
114	0
130	0
214	3
0	0
2	0
99	0
0	0
0	0
0	0
0	0
32	0
0	0
2	0
0	0
0	0
1153	0
0	0
20	0
2	0
11495	0
0	0
59	0
0	0
1	0
0	0
1114	0
56	0
0	0
54	0
150	0
272	0
0	0
50	0
22	0
0	0
442	3
12772	1
38	2
6	0
32	0
452	0
1	0
0	0
0	0
4	0
424	0
9	0
3285	0
0	0
0	0
501	0
0	0
3	0
240	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
446	0
0	0
0	0
0	0
399	0
1060	0
0	0
4735	5
0	0
0	0
72	0
0	0
0	0
0	0
1591	0
115	0
0	0
0	0
1712	0
75	0
261	0
6	0
420	0
8	0
1813	17
0	0
0	0
0	0
153	0
0	0
86	0
3940	0
11	0
30	0
314	4
153	4
46	0
718	0
0	0
3	0
9	0
295	2
208	2
245	3
0	0
23	0
0	0
1	0
181	0
22	0
0	0
259	0
6	0
0	0
8092	0
34	0
68	0
0	0
0	0
7582	0
0	0
0	0
10	0
575	0
0	0
39	2
332	1
6	0
68	1
3	0
1397	8
4727	0
1280	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
406	0
18	0
111	0
0	0
2	0
53	0
671	0
26	0
94	0
6251	2
632	0
0	0
0	0
1691	0
10384	0
2	0
325	0
715	0
26	0
0	0
379	0
1327	0
115	2
40	0
8	0
3321	0
0	0
0	0
743	10
3	0
170	0
10	0
32170	0
448	0
0	0
0	0
0	0
27	0
451	0
461	4
0	0
486	2
46	0
452	0
0	0
0	0
1217	0
19	0
4	0
0	0
655	0
269	0
1184	0
0	0
1236	0
7	0
0	0
10	0
797	0
872	0
17	1
7	0
1926	0
0	0
0	0
121	0
55	0
0	0
4739	97
0	0
0	0
941	0
0	0
436	0
473	0
33	0
0	0
3	0
0	0
18	0
23	0
4	0
513	5
0	0
212	0
634	0
0	0
9881	0
0	0
186	0
0	0
399	2
0	0
13	0
0	0
1109	0
1950	0
103	3
7659	1
1384	0
0	0
0	0
701	1
0	0
2	0
0	0
0	0
1787	0
3	0
398	0
0	0
0	0
1	0
98	0
402	0
174	0
36	4
5	0
9	1
643	0
252	0
105	0
6	0
4342	57
0	0
1	0
130	0
0	0
0	0
0	0
1	0
939	0
0	0
0	0
16	0
165	0
62	1
223	2
26	1
15	0
45	0
7	0
0	0
0	0
0	0
24	1
0	0
1040	0
50	0
1032	0
497	0
5	0
29	1
813	0
570	0
0	0
258	0
0	0
4	0
1805	0
36	0
1981	2
0	0
0	0
158	0
3	0
1	0
0	0
2	0
17	0
703	22
0	0
0	0
0	0
1954	0
31	0
57	0
636	0
0	0
0	0
0	0
226	0
192493	1
0	0
0	0
1641	0
359	0
0	0
267	1
438	0
0	0
0	0
1013	0
684	40
918	39
0	0
30	0
0	0
14	0
2005	0
0	0
0	0
6	0
2	0
0	0
456	0
2468	0
2198	0
12	0
66	0
177	0
249	0
0	0
1810	2
1	0
516	0
3	0
0	0
0	0
0	0
0	0
785	0
5	0
746	0
152865	0
0	0
1025	1
6	0
56	0
667	0
16	1
298	2
0	0
1870	0
13	0
18	0
2230	0
11	0
0	0
16	0
3	0
0	0
4	0
6	0
0	0
441	0
4	0
0	0
615	0
318	0
0	0
4740	0
658	1
0	0
0	0
29	0
5	0
1953	0
0	0
46	0
10	0
0	0
423	0
46	0
13	0
572	0
0	0
2	0
0	0
1132	0
1294	0
374	0
0	0
0	0
1	0
7	0
1	0
0	0
5	0
0	0
691	28
830	0
46	1
0	0
1470	14
1008	0
39	2
1317	1
1223	12
43	0
2674	0
65	0
882	0
1276	0
0	0
0	0
0	0
47	0
874	0
27	0
0	0
129	0
902	0
440	0
284	0
39	0
981	0
726	0
32	0
112	0
0	0
26	0
655	0
0	0
0	0
14	0
5259	0
1765	5
3	2
313	0
0	0
1	0
0	0
40728	22
0	0
1010	0
72	0
3	0
0	0
162	0
0	0
0	0
901	1
27	1
620	0
173	0
1063	4
5	0
0	0
150	0
479	14
1292	52
0	0
139	0
3	0
57	0
3302	0
0	0
0	0
17	0
540	0
0	0
454	3
2	0
117	0
515	0
1	0
0	0
478	0
0	0
0	0
0	0
1066	0
964	0
23	0
94	0
134	0
4	0
93	0
45	0
3	0
228	0
1082	0
0	0
54	1
14	0
185	0
94	0
0	0
2	0
0	0
4122	6
158	0
68	0
481	0
139	0
67	0
0	0
41	0
0	0
0	0
220	0
669	0
0	0
541	0
5	0
0	0
130	0
22	0
134	0
0	0
41	0
0	0
113	0
65	0
0	0
248	0
3229	1
103	11
28	0
42	3
1331	0
969	20
330	1
0	0
0	0
0	0
0	0
37	0
0	0
1227	0
34	0
0	0
0	0
0	0
32	0
10541	0
4	0
59	0
2013	0
2266	0
780	0
1384	0
0	0
0	0
0	0
0	0
540	0
9	0
1	0
49	0
0	0
1478	0
228	0
39	0
26	0
1	0
0	0
0	0
0	0
0	0
448	0
54	0
0	0
1028	0
46	0
0	0
3829	0
104	0
2611	0
4850	0
5	0
0	0
1	0
0	0
0	0
1288	0
0	0
0	0
695	0
15	0
41	0
0	0
0	0
1126	0
120	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	0
0	0
304	0
65	0
514	1
215	0
0	0
44	0
91	0
59	4
14	0
395	0
64	0
22	0
2	0
0	0
0	0
31	0
2	0
0	0
12	1
358	0
761	3
0	0
0	0
83751	2182
0	0
43	0
53	0
1026	5
178	0
181	2
790	2
2691	21
478	0
83	0
0	0
287	0
0	0
4	0
0	0
1980	0
498	0
0	0
0	0
747	2
0	0
5	0
0	0
0	0
43	0
0	0
46	0
8	0
6	0
1012	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
20	0
21	2
103	0
0	0
0	0
4927	3
281	0
379	0
1205	0
1037	0
0	0
1067	0
407	0
0	0
0	0
656	0
0	0
0	0
29	0
2276	0
1613	0
0	0
4	0
1682	0
263	0
17	0
0	0
0	0
627	0
0	0
0	0
78	0
1010	0
34	0
24	0
0	0
20	0
0	0
0	0
3	0
0	0
0	0
8	0
3187	0
0	0
0	0
0	0
365	0
2	0
51	0
36	0
16	0
420	0
575	0
10	0
36	1
0	0
0	0
1643	0
0	0
86	0
81	0
0	0
0	0
443	0
0	0
1	0
4	0
3	0
1	0
17	0
0	0
1385	0
0	0
0	0
0	0
4588	0
479	0
3	0
0	0
3169	11
1626	0
0	0
0	0
0	0
12	0
204	0
0	0
11	0
905	0
0	0
141	0
0	0
57	2
0	0
8	0
0	0
4	0
1092	0
769	0
0	0
0	0
0	0
0	0
0	0
183	0
0	0
0	0
64	0
366	0
0	0
513	0
0	0
0	0
0	0
10	0
323	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
1653	0
0	0
1106	0
874	0
2058	0
60	1
22	0
231	0
1	0
3	0
945	0
0	0
31	3
1100	0
2	0
3462	0
0	0
26	0
1	0
4	0
0	0
781	0
0	0
0	0
6	0
2643	1
12471	9
19	0
16	0
818	0
3	0
0	0
0	0
22	0
221	0
19	0
1507	0
10	0
0	0
553	0
0	0
7	0
7	0
0	0
4256	0
1	0
2545	0
0	0
4	1
9	0
956	0
0	0
112	0
0	0
0	0
2	0
0	0
260	0
2648	1
0	0
7	0
2812	0
84	1
0	0
0	0
11	0
3	0
101	0
43	0
379	0
1491	0
428	0
119	0
835	0
0	0
62	0
1057	0
15	0
1555	0
0	0
0	0
30	0
8	0
0	0
0	0
2938	0
77	0
3677	0
0	0
19	0
66	0
0	0
5	0
0	0
0	0
622	0
2022	0
0	0
0	0
2296	0
347	0
69	0
32	0
1	0
4	0
659	0
8548	0
737	0
372	1
0	0
0	0
200	0
99	0
0	0
291	3
2	0
0	0
0	0
11	0
25	0
3134	105
0	0
9	0
0	0
0	0
126	0
26	0
18	0
0	0
422	1
4350	0
0	0
0	0
0	0
0	0
8630	0
81	0
0	0
0	0
4	1
0	0
1517	0
0	0
523	0
13	0
3	0
13	0
0	0
0	0
10	0
523	0
0	0
0	0
2095	0
0	0
0	0
0	0
0	0
0	0
1	0
2825	0
296	0
0	0
0	0
0	0
728	0
0	0
0	0
17	8
1	0
0	0
171	0
0	0
0	0
255	3
70	1
0	0
41	0
0	0
8	0
51	0
0	0
0	0
0	0
20	0
871	0
8	0
20	0
0	0
55	0
15	0
0	0
0	0
3	1
834	0
4858	6
703	0
507	0
0	0
1123	0
630	0
0	0
5	0
56	4
267	0
913	0
68	0
0	0
2	0
417	0
0	0
0	0
413	0
18	0
74	0
13261	1
0	0
1	0
13	0
23	0
8	0
835	0
194	0
0	0
391	0
0	0
7	0
3	0
27	0
2	0
491	0
8	0
298	29
93	29
0	0
0	0
504	0
0	0
0	0
6	0
0	0
106	0
7	0
3633	0
695	0
17	0
77	0
20	0
0	0
0	0
30	0
247	0
0	0
0	0
35	0
0	0
182	0
1	0
4	0
41	0
0	0
0	0
8	0
4	0
19	0
3196	3
7324	0
155	0
742	0
1141	0
254	0
0	0
7	0
1511	500
5869	500
0	0
0	0
9	0
0	0
577	0
23	0
0	0
149	1
303	0
1599	0
1122	0
0	0
0	0
3	0
861	0
0	0
0	0
79	0
6	0
0	0
163	0
4268	0
0	0
0	0
910	0
56	0
445	0
1655	0
4	0
0	0
258	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
2139	0
0	0
2	0
763	0
0	0
0	0
509	0
0	0
0	0
78	1
40	0
1	0
1	0
0	0
45	0
281	9
30	0
1133	0
14	0
5	0
278	0
1345	20
3	0
0	0
34	0
0	0
567	0
0	0
10889	860
0	0
28	0
473	0
17530	0
0	0
2	0
9	0
903	18
1686	18
1643	0
63	0
0	0
0	0
4	0
0	0
43	0
407	0
0	0
644	0
1	0
624	0
0	0
2491	1
0	0
7	0
4802	0
0	0
0	0
4	0
0	0
463	0
0	0
817	0
920	0
3	0
1	0
0	0
1	0
392	0
0	0
375	12
640	12
0	0
18	0
3153	0
1266	270
450	9
0	0
65	3
171	1
0	0
0	0
0	0
3816	0
5	0
17	0
0	0
186	0
10	0
9	0
0	0
467	0
63	0
1793	0
14	0
266	0
2280	0
747	0
5	0
1450	0
30	0
0	0
0	0
624	0
0	0
0	0
1683	0
0	0
0	0
0	0
0	0
100	0
0	0
220	0
5	0
0	0
120	0
227	9
0	0
0	0
0	0
96	6
46	2
0	0
0	0
0	0
0	0
10	0
25	0
7	0
691	0
0	0
0	0
262	0
127	0
6566	0
1	0
22	0
57	0
54	0
9	0
0	0
0	0
3849	0
0	0
46	0
60	0
0	0
0	0
314	0
318	0
1915	0
951	0
0	0
108	0
0	0
0	0
143	0
6	0
0	0
1223	0
584	0
0	0
816	0
0	0
0	0
2954	0
1	0
476	66
0	0
0	0
3	0
1	0
0	0
176	0
4	0
0	0
0	0
1399	0
681	0
19	0
0	0
0	0
3	0
1056	0
0	0
8	0
7369	2
0	0
58	1
29	1
93	5
8	0
0	0
81	4
38	0
31	12
0	0
0	0
0	0
33	0
77	0
0	0
27	0
210	2
2323	0
0	0
452	0
0	0
2	4
87	4
12	2
98	0
0	0
2	0
362	0
109	0
0	0
949	0
0	0
11	0
513	2
265	0
0	0
19	0
0	0
0	0
0	0
0	0
812	1
0	0
101	0
7	0
2187	0
0	0
23	0
0	0
0	0
0	0
74	0
0	0
0	0
3	0
0	0
149	4
0	0
40	0
0	0
0	0
10	0
2447	0
0	0
1090	0
492	0
31	0
13	0
0	0
51	0
5277	1
32	0
0	0
1656	0
0	0
7	0
2143	0
5	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1182	0
8	0
4	0
10	0
1710	1
2	0
144	0
0	0
12	0
649	1
3	0
0	0
8	0
9	0
4	0
0	0
0	0
3150	0
40	0
30	0
394	0
503	0
0	0
0	0
0	0
87	0
4	0
0	0
3	0
0	0
8	0
4	0
171	0
0	0
61	0
0	0
0	0
0	0
0	0
3	0
118	3
365	0
8	0
0	0
2	0
0	0
2187	0
0	0
3	0
553	0
0	0
0	0
0	0
2196	0
6	0
0	0
1108	0
13	0
0	0
0	0
10	0
0	0
277	0
9406	0
0	0
1002	1
65	1
0	0
33	0
1852	1
12	0
0	0
4	0
0	0
1055	0
25	0
11	0
70	3
0	0
1819	0
1898	0
3135	0
2196	0
919	0
371	1
2	0
27	0
0	0
0	0
0	0
0	0
2	0
1696	0
0	0
0	0
0	0
867	0
0	0
5	0
861	0
0	0
587	0
3	0
0	0
3371	0
309	0
1734	0
0	0
10	7
72	0
2001	0
12	0
3	0
0	0
6	0
332	0
0	0
0	0
0	0
51	0
3036	0
654	0
15	0
0	0
0	0
13	0
0	0
4	0
0	0
7	0
0	0
0	0
3	0
10	0
1	0
0	0
6	0
206	0
3	0
2	0
0	0
201	23
325	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
27	0
601	0
0	0
2	0
0	0
919	0
0	0
0	0
29	0
6	0
0	0
1796	0
6	0
837	3
0	0
418	0
112	0
513	0
10	0
0	0
938	0
0	0
520	3
145	0
6	0
392	0
45	0
8	0
0	0
68	0
0	0
379	4
673	10
28	0
0	0
0	0
0	0
336	0
2	0
16	0
6	0
617	0
685	2
3	0
475	2
0	0
0	0
1	0
10332	1779
0	0
9	0
0	0
0	0
0	0
0	0
0	0
357	0
37	0
0	0
2580	0
0	0
1137	0
23	0
390	0
0	0
27	0
0	0
6	0
0	0
723	0
0	0
255	0
8	0
0	0
141	0
14	0
4	0
16	0
0	0
0	0
370	1
139	0
236	5
241	0
0	0
0	0
0	0
613	0
18	0
32	0
67	0
0	0
20	0
1941	0
0	0
38598	0
1885	0
565	0
3159	0
245	0
326	0
1176	0
15	0
15	0
89	0
583	0
571	0
9382	0
0	0
70	0
53	0
1769	0
1317	0
4410	0
136	0
314	0
4	0
887	0
0	0
574	0
1629	0
0	0
15	0
5548	0
0	0
5541	0
1	0
2	0
0	0
309	0
70	5
96	0
0	0
0	0
3	0
59	0
100	0
2027	0
3232	0
44	0
90	0
446	0
103	0
37	0
8	0
600	0
0	0
2	0
2673	1
156	0
0	0
12	0
0	0
14021	0
105	0
1220	0
133	0
0	0
0	0
28	0
3020	0
231	0
0	0
699	0
0	0
2	0
7	0
0	0
768	6
0	0
0	0
1311	0
16	0
44	0
0	0
533	0
691	0
0	0
30	0
4	0
152	0
241	0
2795	0
0	0
4145	0
0	0
0	0
286	0
83	1
0	0
7	0
156	0
1	0
300	0
0	0
13	0
2	0
0	0
134	0
0	0
956	0
151	0
595	0
0	0
13178	0
104	0
400	0
119	0
0	0
22	0
14	0
4	0
296	0
26	0
0	0
3	0
0	0
0	0
124	0
4	0
330	0
48	0
0	0
0	0
0	0
4	0
0	0
1038	0
0	0
21	0
0	0
220	0
649	0
13	0
350	0
292	0
1	0
545	0
24	0
228	0
0	0
0	0
1	0
890	0
0	0
20403	4538
101	22
0	0
25134	2
2728	2
13	0
0	0
1940	0
0	0
9	0
90	0
0	0
0	0
10	0
0	0
0	0
385	6
105	6
0	0
0	0
8	0
8	0
2535	0
1250	0
0	0
0	0
0	0
0	0
23	0
19	0
1208	0
0	0
70	0
0	0
0	0
872	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
27	0
535	0
0	0
677	0
2	0
90	0
0	0
680	0
229	0
202	0
7	0
7	0
42	0
0	0
0	0
230	0
0	0
1	0
130	0
0	0
0	0
3	0
107	0
8	0
1	0
0	0
307	0
1	0
48	0
295	0
0	0
444	0
2741	18
0	0
0	0
1	0
11	0
130	0
6	0
4	0
0	0
0	0
6	0
766	0
0	0
17	0
0	0
81	0
0	0
1881	0
0	0
0	0
528	0
255	2
720	0
2199	0
0	0
18	0
0	0
0	0
335	0
0	0
1084	0
836	0
0	0
2	0
5	0
0	0
3748	3
2443	42
11292	1
63	0
929	7
0	0
11	0
854	0
2427	0
0	0
1344	0
0	0
297	0
7444	0
873	0
19	0
0	0
9	0
87	0
1272	0
10893	0
714	0
2346	0
10678	0
1878	0
89	5
0	0
18	0
2289	0
40	0
12577	0
434	0
467	0
0	0
0	0
6	0
527	0
744	0
9	0
0	0
92	0
0	0
0	0
7	0
5	0
5568	2
32	0
88	0
1063	0
0	0
0	0
0	0
0	0
94	0
530	0
2040	0
7	0
4	0
174	0
0	0
1319	0
1786	0
697	0
0	0
19	0
0	0
29	2
2503	0
0	0
0	0
1	0
379	0
0	0
0	0
701	0
10	0
3	0
15	0
182	0
0	0
0	0
0	0
0	0
0	0
1334	0
0	0
13	2
0	0
0	0
390	0
1	0
29	0
1	0
0	0
20	0
0	0
0	0
524	1
7	1
20	0
109	0
0	0
665	0
150	0
673	0
3	0
0	0
297	0
88	0
0	0
7	0
0	0
97	0
55	0
1	0
4	0
5	0
0	0
753	0
30	0
0	0
0	0
944	0
8	0
704	1
535	0
1	0
2	0
336	0
1	0
4	0
0	0
1387	0
1129	0
22	0
3	0
10	0
0	0
1128	0
1609	0
205	0
0	0
1847	0
22	0
0	0
0	0
2551	0
0	0
8	0
3	0
6	0
0	0
94	0
300	1
2053	0
0	0
0	0
0	0
16	0
0	0
3	0
0	0
13	0
0	0
346	0
1747	0
1398	0
5925	0
4	0
2662	0
19	0
0	0
0	0
0	0
262	0
3212	0
0	0
11	0
0	0
677	0
598	0
0	0
6	0
480	0
0	0
188	0
0	0
12	0
16	0
1011	0
377	0
359	4
89	2
13	0
211	0
0	0
0	0
4	0
544	0
0	0
0	0
2630	0
13	0
1341	0
176	0
1005	0
0	0
956	1
0	0
0	0
1220	0
5	0
0	0
44	0
0	0
335	0
15	0
6	0
324	3
71	0
304	0
38	0
470	0
1279	0
19801	0
1534	0
33	7
24	0
0	0
0	0
32	0
154	0
1003	1
510	0
2953	0
0	0
0	0
1152	18
0	0
9	0
0	0
0	0
2723	0
35	0
0	0
568	0
0	0
693	0
0	0
7	15
1	0
0	0
9	0
1256	0
0	0
432	0
4	0
0	0
27	0
4	0
8	0
521	0
10	0
11	0
2587	3
629	0
0	0
0	0
0	0
1720	0
583	0
2177	6
168	0
4	0
0	0
58	0
0	0
0	0
166	0
1059	0
4	0
8	0
2	0
186	0
0	0
0	0
2281	0
138	0
1610	0
0	0
9	0
1877	0
3384	14
15	0
14	2
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
142	0
0	0
53	0
3	0
1	0
0	0
2	0
0	0
838	0
0	0
32	0
0	0
1	0
0	0
440	0
2	0
0	0
11	0
2281	0
10	2
425	0
0	0
3513	0
0	0
0	0
352	1
23	0
0	0
3279	1
0	0
0	0
857	0
0	0
132	0
2939	0
32	0
0	0
105	0
10	0
142	0
1	0
982	0
0	0
0	0
2468	0
186	0
471	4
4	0
0	0
24	0
339	0
504	0
0	0
281	0
2	0
14	0
0	0
1503	0
184	0
0	0
0	0
525	0
9	0
3992	0
0	0
2101	0
27	0
2332	0
22	0
0	0
114	0
19	0
258	0
85	0
90	0
2	0
14	0
0	0
0	0
539	0
920	0
0	0
11	1
97	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
3	0
32	0
0	0
0	0
0	0
622	0
1761	0
0	0
592	0
1	0
0	0
345	0
0	0
3	0
2936	0
0	0
97	0
27	0
0	0
0	0
14	0
1	0
1374	0
0	0
85	0
5	0
297	0
0	0
0	0
0	0
8	0
0	0
8557	0
0	0
1234	0
2083	2
2	0
0	0
12	0
0	0
15	0
0	0
0	0
27	0
0	0
0	0
0	0
944	0
0	0
3	0
1762	0
0	0
0	0
0	0
1	0
0	0
0	0
92	0
3	0
7	0
2	0
0	0
0	0
0	0
11	0
50	0
180	0
4	0
8	0
7	0
0	0
0	0
0	0
5	0
0	0
1	0
1855	1
8	0
0	0
7	1
155	0
0	0
337	0
0	0
0	0
17	0
0	0
0	0
1	0
105	0
907	0
126	0
0	0
22	0
0	0
0	0
10743	14
8909	0
370	14
0	0
0	0
93	0
0	0
18	0
11	0
0	0
0	0
2347	0
767	0
11	0
1361	0
0	0
1	0
0	0
1287	0
66	0
12	0
7	0
103	0
0	0
0	0
54	1
4	0
2547	0
2	0
367	0
73	0
279	0
431	0
0	0
35	0
0	0
405	0
0	0
16	0
282	0
4665	4
441	0
760	0
21	0
0	0
1559	0
0	0
160	0
261	0
38	0
0	1
1246	0
0	0
0	0
885	0
6	0
2130	0
63	0
4047	0
0	0
11	0
1772	0
0	0
65	0
16	0
98	0
0	0
4955	1
0	0
0	0
21	0
0	0
1	0
3	0
3	0
0	0
0	0
34	0
9	0
5	0
0	0
38	0
1238	0
48058	35
51	0
0	0
6	0
0	0
2230	0
0	0
26	0
0	0
0	0
0	0
133	0
0	0
2931	0
320	0
5	0
14	5
1664	0
8	0
6	0
260	0
0	0
0	0
820	0
41	0
1802	0
0	0
29	0
679	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
461	0
23	0
163	0
0	0
14	0
0	0
4554	0
120	0
14	0
13974	2
1	0
0	0
1	0
47	0
0	0
1	0
651	0
0	0
4	0
16	0
0	0
505	0
0	0
0	0
217	0
0	0
0	0
0	0
26	0
10	0
0	0
0	0
2109	0
19	0
2	0
55	0
110	0
144	0
0	0
40	0
321	0
5	0
1209	0
0	0
0	0
21	0
3409	0
63	0
21	0
0	0
7	0
0	0
0	0
0	0
150	0
14	0
0	0
0	0
9	0
0	0
0	0
5	0
24	0
1825	0
0	0
60	0
2	0
0	0
6	0
1277	0
2	0
18	0
1172	15
0	0
9	0
0	0
744	0
0	0
63	0
307	0
0	0
1	0
0	0
738	0
0	0
0	0
0	0
0	0
9	0
7	0
2	0
24	0
2218	0
0	0
0	0
0	0
391	0
0	0
0	0
0	0
11667	0
5	0
29	0
7	0
8	0
738	0
197	0
1850	0
0	0
21	0
371	0
15	0
0	0
2335	16
650	16
898	0
0	0
3	0
0	0
1656	0
2	0
0	0
488	0
6	0
4530	0
13	0
365	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
7334	0
17	0
796	0
290	2
242	0
0	0
0	0
0	0
7	0
21	0
1105	0
190	0
4	0
232	0
0	0
0	0
1189	0
3	0
52	0
0	0
159	0
0	0
0	0
33	0
1	0
0	0
1130	0
114	0
2734	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
518	0
0	0
2	0
16	0
0	0
1180	0
3	0
3	0
0	0
0	0
2	0
5	0
5	0
2030	0
115	1
0	0
24	3
0	0
330	0
703	0
28	0
0	0
1096	0
0	0
0	0
0	0
18	0
0	0
69	0
6	0
97	0
529	7
0	0
344	0
7	0
0	0
0	0
4	0
2038	0
4	0
3283	0
949	0
8	0
0	0
249	0
7	0
161	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
1491	0
0	0
3	0
3	0
865	0
3	0
0	0
0	0
34	0
79	0
0	0
47	0
0	0
235	0
250	0
226	0
0	0
1382	0
7	0
61	4
637	0
3	0
807	0
0	0
0	0
0	0
58	3
0	0
1	0
976	0
41	0
1149	1
1317	0
28	0
44	0
1292	0
147	0
0	0
0	0
18	0
0	0
0	0
0	0
39	0
830	0
0	0
21	0
4574	0
0	0
0	0
27	0
4	0
131	0
