UniqueCount	AmbigCount
0	0
1521	0
13	0
20	0
0	0
0	0
0	0
8	0
2	0
7	0
0	0
26	0
0	0
1038	0
2	0
1521	0
6	0
122	0
195	0
2	0
2580	0
2	0
38	0
383	0
0	0
0	0
2512	0
0	0
60	0
0	0
18	0
0	0
315	0
25	0
4	0
264	0
93	0
1	0
50	0
7	0
6	0
4	0
39	0
9	0
168	0
0	0
16	0
3	0
0	0
67	2
31	0
0	0
2125	0
6	0
0	0
28	0
0	0
2791	3
0	0
19	0
0	0
0	0
0	0
18	0
18	0
0	0
839	0
599	0
3	0
15	0
47	0
5	0
354	0
0	0
460	0
0	0
0	0
4	0
0	0
9	0
1420	0
0	0
11	0
0	0
0	0
256	0
0	0
0	0
7	0
0	0
50	0
123	0
204	0
0	0
38	0
1026	0
0	0
0	0
1	0
0	0
0	0
571	0
0	0
0	0
0	0
671	0
5	0
5114	164
1622	0
7	0
37	0
1120	0
0	0
0	0
0	0
21	1
0	0
351	0
6	0
0	0
10	0
2696	5
0	0
463	0
715	0
0	0
0	0
379	0
0	0
60	0
328	0
0	0
8	0
494	0
0	0
1655	0
130	8
4	0
100	0
0	0
8409	0
134	0
1953	0
11	0
0	0
985	0
0	0
68	0
14	0
425	12
53	0
0	0
3010	1
0	0
6	0
5	0
0	0
0	0
5497	367
8125	367
122	0
0	0
1370	0
941	0
286	0
0	0
87	0
0	0
693	0
2160	0
4	0
693	0
2	3
0	0
132	0
2	0
6	0
397	10
1005	0
497	0
94	0
1	0
1912	0
479	0
0	0
0	0
2612	0
0	0
195	0
0	0
37	0
89	0
60	0
0	0
0	0
333	0
10	0
0	0
411	0
28	0
292	0
42	0
0	0
0	0
0	0
77442	735
1493	2
458	0
0	0
0	0
109	0
29	0
1364	0
20	0
17	0
0	0
0	0
2418	0
29	0
2	0
19	0
6	0
0	0
162	0
84	2
159	0
0	0
4	0
30	0
0	0
479	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
486	0
15	0
0	0
14	0
0	0
293	0
11	0
0	0
15	0
0	0
10	0
4	0
34	0
91	0
0	0
141	0
0	0
348	0
468	0
0	0
26	0
135	3
13	0
6	0
46	1
525	1
0	0
0	0
0	0
8	0
721	0
5116	0
999	0
8	0
0	0
0	0
0	0
13	0
5	0
0	0
0	0
12	0
43	0
0	0
12	0
127	0
2	0
0	0
734	0
4	0
57	0
0	0
0	0
39	5
0	0
818	0
379	0
0	0
0	0
263	0
13	0
25	0
108	4
5	0
44	0
209	0
0	0
13	0
13	0
30	0
20	0
0	0
0	0
7	0
3	0
4	0
0	0
15	0
172	0
0	0
0	0
42	0
32	0
0	0
200	0
0	0
4	0
199	0
1	0
440	0
0	0
631	0
30	0
466	0
1172	1
0	0
0	0
0	0
0	0
13473	0
14	0
0	0
0	0
0	0
0	0
0	0
83	0
15	0
0	0
6	0
11	0
1179	0
282	0
4	0
7	0
2	0
0	0
2242	0
160	0
30	0
129	0
79	0
0	0
0	0
201	1
0	0
9	0
5	0
4320	0
0	0
0	0
85	0
992	0
7	0
75	0
3	2
9	0
736	0
100	0
0	0
0	0
0	0
201	0
3268	0
0	0
0	0
0	0
43	0
187	0
87	0
3	0
100	4
0	0
19	0
5	0
132	0
0	0
147	1
0	0
0	0
3	0
4	0
0	0
117	0
2258	0
2	0
0	0
27	0
17	0
1010	0
0	0
4	0
90	0
1438	0
6	0
1	0
0	0
72	0
1	0
0	0
17	0
7	0
0	0
0	0
206	0
27	0
19	0
155	0
0	0
1559	0
8	0
0	0
61	0
0	0
630	0
2	0
0	0
1749	0
2720	0
13	1
1	0
0	0
3245	0
36	0
6	0
1106	0
20	0
0	0
0	0
64	0
523	0
0	0
0	0
227	0
0	0
5	0
0	0
15	0
0	0
401	0
138	0
0	0
59	0
243	1
614	32
41	0
0	0
290	0
688	0
0	0
1	0
1	0
1	0
1	0
394	0
19	0
4	0
24	0
22	0
62	0
155	0
5	0
0	0
20	0
0	0
86	0
554	0
0	0
5	0
0	0
493	0
80	0
260	1
0	0
105	0
19	0
0	0
131	0
0	0
0	0
6	0
234	0
0	0
0	0
0	0
490	0
59	12
157	12
136	0
7	0
31	0
0	0
19	0
34	0
0	0
19	0
0	0
7	0
0	0
0	0
17	0
506	0
0	0
765	2
667	0
13	0
0	0
0	0
3	0
0	0
10	0
15	0
651	0
0	0
0	0
20	0
122	1
340	0
1	1
722	0
818	0
510	0
0	0
0	0
790	0
0	0
579	0
0	0
0	0
21	0
140	0
83	0
216	0
238	1
0	0
5	0
6	0
0	0
0	0
0	0
0	0
11	0
0	0
31	0
17	0
0	0
919	0
0	0
21	0
7	0
7310	2
0	0
11	0
4	0
0	0
0	0
729	0
235	0
0	0
219	1
107	0
210	0
0	0
23	0
12	0
0	0
125	2
13083	0
45	0
11	0
0	0
0	0
0	0
9	0
0	0
47	0
220	0
34	0
2012	0
3	0
1	0
271	0
6	0
23	0
135	4
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
188	0
0	0
28	0
0	0
277	0
663	0
0	0
2554	0
0	0
0	0
46	0
0	0
0	0
3	0
1463	0
101	0
0	0
0	0
740	0
51	0
182	0
15	0
85	0
46	0
2127	43
0	0
0	0
0	0
89	0
15	0
25	0
2905	0
9	0
7	0
399	17
184	17
21	0
261	0
0	0
247	0
7	0
36	5
135	0
143	0
0	0
3	0
0	0
29	0
106	0
6	0
0	0
216	0
20	0
0	0
2458	0
163	0
172	0
0	0
1	0
3150	0
0	0
0	0
0	0
418	0
0	0
81	0
644	0
7	0
78	0
0	0
1674	10
1489	0
518	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
114	0
451	0
12	0
61	0
0	0
9	0
46	0
656	0
57	1
40	0
2075	0
369	0
0	0
0	0
1080	0
7305	0
8	0
245	0
171	0
66	0
0	0
252	0
582	0
119	4
153	0
48	0
1426	0
0	0
0	0
290	2
14	0
275	4
154	0
29244	0
538	0
0	0
0	0
244	0
16	1
232	0
384	3
0	0
581	0
70	0
665	0
0	0
0	0
857	0
2	0
2	0
0	0
866	0
164	0
684	0
0	0
666	0
22	0
0	0
99	0
587	0
199	2
33	0
11	0
933	0
0	0
0	0
97	2
25	0
0	0
3388	68
0	0
0	0
536	0
15	0
526	0
446	0
80	0
0	0
2	0
0	0
42	0
16	0
5	0
779	4
4	0
129	0
566	0
0	0
12574	0
0	0
66	0
0	0
269	0
0	0
18	0
20	0
621	0
1395	0
81	1
2583	0
142	0
0	0
0	0
435	0
0	0
10	0
0	0
10	0
999	0
31	0
252	0
0	0
0	0
2	0
232	0
564	0
686	0
18	0
1	0
13	0
941	0
132	0
5	0
13	0
1007	3
0	0
722	0
68	0
0	0
0	0
0	0
4	0
474	0
0	0
0	0
0	0
424	0
0	0
706	0
7	3
33	0
59	0
25	0
0	0
0	0
0	0
61	0
0	0
644	0
4	0
804	0
338	0
5	0
10	0
492	0
691	0
0	0
201	0
0	0
9	0
2118	0
6	0
476	0
2	0
1	0
28	2
203	0
15	0
0	0
3	0
14	0
304	4
0	0
0	0
0	0
1068	0
293	0
30	0
192	0
0	0
0	0
0	0
540	0
195665	1
0	0
0	0
1154	0
394	0
0	0
404	0
277	0
0	0
29	0
1062	0
354	13
334	12
0	0
23	0
2	0
20	1
2008	0
0	0
0	0
0	0
8	0
0	0
235	0
1138	0
1174	0
0	0
34	0
186	0
613	0
21	2
1454	0
0	0
442	0
4	0
0	0
74	0
0	0
0	0
498	0
41	0
478	0
61699	3
0	0
112	0
42	0
14	0
401	0
14	0
179	0
0	0
1603	0
13	0
8	0
1341	1
0	0
0	0
0	1
2	0
0	0
29	0
0	0
0	0
227	0
213	0
0	0
302	0
287	0
0	0
7996	0
396	0
0	0
4	0
46	0
0	0
1568	0
0	0
10	0
11	0
0	0
31	0
67	0
0	0
258	0
0	0
2	0
0	0
1033	1
722	2
961	0
0	0
9	0
4	0
18	0
124	0
0	0
7	0
0	0
648	70
634	0
25	3
15	0
1277	33
632	0
1	0
897	0
1061	5
67	0
1891	0
41	0
969	0
1175	0
0	0
0	0
0	0
11	0
817	0
250	0
0	0
212	0
1712	0
577	0
63	0
26	0
289	0
523	0
55	0
136	0
0	0
1	0
414	0
0	0
0	0
27	0
7621	0
0	0
4	3
220	0
0	0
33	0
13	0
44123	38
0	0
929	0
52	0
0	0
0	0
2	0
0	0
0	0
692	0
26	0
357	0
137	0
897	1
11	0
0	0
196	0
916	17
591	17
0	0
83	0
7	0
65	0
3341	0
0	0
0	0
172	0
561	0
0	0
191	0
11	0
149	0
528	0
13	0
0	0
5	0
0	0
0	0
0	0
707	0
580	0
77	0
100	0
40	0
17	0
85	4
211	0
42	0
98	0
562	0
0	0
24	0
5	0
45	0
36	0
0	0
4	0
0	0
3560	0
91	0
0	0
684	0
82	0
15	0
0	0
80	0
0	0
0	0
76	0
574	0
0	0
184	0
0	0
0	0
99	0
49	0
113	0
0	0
76	2
0	0
61	0
50	0
0	0
183	0
2329	0
27	0
52	0
72	12
953	0
622	14
731	0
0	0
19	0
0	0
1	0
72	0
0	0
1219	0
27	0
0	0
0	0
0	0
145	0
7096	0
0	0
12	0
1362	0
1653	0
607	0
1201	0
0	0
0	0
0	0
0	0
207	0
9	0
24	0
44	0
0	0
1042	0
492	0
78	0
97	0
4	0
6	0
0	0
36	0
0	0
306	0
26	1
0	0
758	0
27	0
0	0
3227	0
101	0
2290	0
1914	0
27	0
0	0
16	0
0	0
0	0
1211	0
0	0
0	0
667	0
6	0
178	0
0	0
19	0
862	0
137	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
180	0
34	0
271	3
168	0
131	0
0	0
122	0
32	0
9	1
328	0
123	0
12	0
2	0
0	0
0	0
20	0
3	0
0	0
0	0
255	4
537	8
1	0
0	0
55166	1771
0	0
30	0
39	0
867	4
109	0
656	7
821	7
1287	1
245	0
114	0
0	0
40	0
1	0
0	0
0	0
944	1
451	0
0	0
0	0
297	0
0	0
12	0
0	0
0	0
0	0
23	0
32	0
0	0
0	0
822	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
194	0
35	0
4	0
144	0
0	0
0	0
4110	9
397	0
350	0
724	0
598	0
0	0
1072	0
106	0
10	0
0	0
427	0
0	0
0	0
9	0
1504	0
1467	0
10	0
6	0
1538	0
231	0
77	0
0	0
0	0
334	0
0	0
0	0
75	0
311	0
138	0
42	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
4	0
2101	0
0	0
0	0
0	0
328	0
10	0
48	0
13	0
26	0
465	0
941	0
47	0
50	0
0	0
57	0
2566	0
0	0
45	0
4	0
0	0
0	0
359	0
0	0
4	0
4	0
5	0
0	0
23	0
0	0
956	0
0	0
0	0
0	0
2495	0
621	0
41	0
14	0
1019	1
733	0
0	0
0	0
0	0
14	0
288	0
0	0
23	0
669	0
0	0
93	0
7	0
37	0
0	0
65	0
0	0
0	0
765	0
660	0
0	0
0	0
0	0
0	0
0	0
208	0
0	0
0	0
68	0
319	0
0	0
292	0
0	0
0	0
0	0
22	0
220	0
0	0
9	0
107	0
0	0
0	0
0	0
0	0
1438	0
0	0
854	0
917	0
1218	0
44	2
145	0
265	0
22	0
7	0
829	0
0	0
8	0
568	0
0	0
2793	0
0	0
3	0
21	0
2	0
0	0
701	0
0	0
0	0
6	0
715	0
7926	6
42	0
110	0
404	9
9	0
0	0
0	0
7	0
148	0
23	0
949	0
14	0
1	0
319	0
0	0
4	0
16	0
0	0
2698	0
2	0
1352	1
0	0
11	0
13	0
525	0
0	0
96	0
0	0
0	0
0	0
0	0
287	0
273	0
0	0
6	0
1842	0
3	0
0	0
0	0
8	0
0	0
36	0
14	0
29	0
1140	0
182	0
93	0
836	0
0	0
76	0
470	0
0	0
1086	0
0	0
6	0
11	0
9	0
0	0
0	0
1621	0
110	0
2443	0
0	0
24	0
82	3
0	0
0	0
13	0
0	0
368	0
1390	0
0	0
0	0
41	0
134	0
30	0
2	0
3	0
24	0
705	0
6159	0
447	0
128	0
1	0
1	0
206	0
349	0
0	0
113	0
1	0
0	0
93	0
31	0
17	0
1033	32
0	0
244	0
0	0
0	0
280	0
153	0
6	0
0	0
454	1
3629	0
0	0
0	0
0	0
0	0
4544	0
8	0
0	0
113	0
31	0
0	0
900	0
7	0
298	0
66	0
41	0
125	0
0	0
0	0
39	0
257	0
0	0
0	0
2013	0
0	0
0	0
0	0
11	0
0	0
18	0
1527	0
592	0
0	0
0	0
1	0
655	0
0	0
0	0
127	1
7	0
0	0
85	0
28	0
0	0
54	0
0	0
0	0
4	0
0	0
11	0
153	0
0	0
0	0
7	0
36	0
545	0
19	0
15	0
1	0
59	0
7	0
0	0
0	0
6	0
385	0
3983	3
177	0
438	0
0	0
992	0
204	0
10	0
0	0
20	0
56	0
763	0
0	0
8	0
5	1
239	0
0	0
0	0
272	0
72	0
57	0
10296	0
0	0
2	0
5	0
0	0
56	0
502	0
139	0
6	0
1150	0
0	0
0	0
9	0
46	0
8	0
334	0
10	0
165	31
58	31
0	0
0	0
313	0
0	0
0	0
22	0
0	0
111	0
14	0
1271	0
721	0
4	0
7	0
2	0
2	0
0	0
28	0
77	0
0	0
0	0
27	0
0	0
164	0
1	0
1	0
73	0
0	0
0	0
18	0
1	0
7	0
2111	0
1715	0
617	0
327	0
532	0
23	0
0	0
5	0
1570	406
4039	406
0	0
0	0
13	0
20	0
369	0
46	0
0	0
136	0
357	0
1177	0
1177	0
0	0
0	0
2	0
371	0
0	0
3	0
28	0
0	0
0	0
165	0
2854	0
0	0
0	0
219	0
45	0
283	0
402	0
9	0
0	0
307	0
0	0
0	0
606	0
7	0
0	0
40	0
0	0
18	0
2079	0
0	0
63	0
616	0
0	0
3	0
271	0
0	0
0	0
21	0
33	0
1	0
0	0
0	0
20	0
81	8
146	0
840	0
15	0
5	0
152	0
1167	20
26	0
0	0
45	0
0	0
391	0
0	0
6724	596
0	0
6	0
237	0
10294	0
0	0
20	0
74	0
574	6
586	6
350	0
162	1
0	0
0	0
18	0
0	0
177	0
336	0
0	0
403	0
0	0
1108	0
0	0
385	0
0	0
5	0
3304	0
0	0
0	0
14	0
343	0
282	0
0	0
386	0
515	0
0	0
14	0
0	0
18	0
238	0
0	0
196	20
347	20
0	0
6	0
1903	0
2360	808
618	0
0	0
0	0
104	1
0	0
6	0
0	0
1203	0
1	0
1	0
0	0
279	0
0	0
84	0
6	0
347	0
93	0
1127	0
0	0
348	0
1917	0
419	0
7	0
1133	0
40	0
0	0
0	0
491	0
40	0
0	0
1251	0
0	0
0	0
0	0
0	0
7	0
0	0
85	0
0	0
0	0
43	0
173	0
0	0
0	0
0	0
143	13
50	0
23	0
25	0
0	0
0	0
24	0
8	0
157	0
429	0
0	0
10	0
104	0
86	0
4593	0
2	0
0	0
44	0
173	0
19	0
4	0
0	0
2768	0
2	0
119	0
86	0
0	0
0	0
533	0
218	0
356	0
743	0
3	0
252	0
0	0
0	0
303	0
15	0
0	0
960	0
1224	0
0	0
1038	0
0	0
0	0
1206	0
0	0
275	61
0	0
0	0
14	0
0	0
0	0
200	0
52	0
0	0
0	0
1062	0
430	0
30	0
0	0
0	0
4	0
615	0
7	0
0	0
3291	12
2	0
158	0
99	0
121	3
75	0
0	0
177	15
101	0
217	31
0	0
0	0
0	0
29	0
50	0
0	0
91	0
825	3
1157	0
0	0
286	0
0	0
63	0
8	0
8	0
63	0
0	0
0	0
598	0
72	0
0	0
715	0
0	0
11	0
110	0
146	0
419	1
31	0
0	0
0	0
0	0
0	0
520	0
0	0
26	2
7	0
1314	0
0	0
25	0
0	0
0	0
11	0
117	0
0	0
0	0
1	0
0	0
134	2
0	0
31	0
4	0
0	0
27	0
3814	0
0	0
653	0
372	0
4	0
12	0
0	0
58	0
3935	0
54	0
7	0
1270	0
0	0
1	0
945	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
776	0
4	0
1	0
8	0
913	8
1	0
118	0
0	0
48	0
823	0
15	0
0	0
50	0
7	0
2	0
0	0
0	0
1762	0
57	0
99	0
244	0
189	0
5	0
20	0
26	0
45	0
1	0
0	0
6	0
0	0
6	0
36	0
275	0
0	0
30	0
0	0
0	0
0	0
0	0
13	0
117	0
301	0
23	0
3	0
2	0
0	0
1354	0
0	0
23	0
315	0
0	0
0	0
0	0
1798	0
4	0
1	0
454	0
5	0
0	0
0	0
64	0
0	0
290	0
4833	3
0	0
1025	3
12	0
0	0
185	0
1265	3
189	0
0	0
7	0
0	0
515	0
16	0
17	0
90	0
0	0
1374	2
7	0
2238	0
649	0
703	0
187	1
13	0
0	0
0	0
0	0
4	0
0	0
12	0
1020	0
0	0
0	0
0	0
523	0
6	0
2	0
331	0
10	0
630	0
13	0
0	0
2465	0
178	0
1537	0
0	0
10	0
288	0
1166	0
35	0
1	0
0	0
1	0
257	0
0	0
4	0
0	0
14	1
1786	0
1059	0
6	0
0	0
0	0
7	0
0	0
0	0
0	0
13	0
0	0
0	0
24	0
4	0
7	0
0	0
24	0
226	0
4	0
0	0
0	0
304	31
285	1
0	0
0	0
0	0
23	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
12	0
0	0
30	0
452	0
0	0
10	0
0	0
205	0
4	0
2	0
49	0
19	0
0	0
1850	0
13	0
322	3
8	0
449	0
182	0
386	0
16	0
0	0
1063	0
0	0
165	0
145	0
13	0
873	0
58	0
7	0
5	0
80	0
0	0
428	6
573	15
7	0
0	0
0	0
0	0
244	0
7	0
0	0
1	0
426	0
1106	0
11	0
348	4
0	0
0	0
11	0
7051	1422
0	0
3	0
223	1
0	0
0	0
0	0
0	0
206	0
1	0
24	0
1249	0
0	0
35	0
12	0
254	0
15	0
61	0
0	0
15	0
0	0
637	0
1	0
180	0
4	0
0	0
1023	0
18	0
3	0
0	0
0	0
0	0
325	0
124	0
221	0
218	0
0	0
0	0
0	0
596	0
6	0
20	0
60	0
0	0
0	0
1003	0
0	0
37926	0
1836	0
458	0
793	0
340	0
213	0
1010	0
60	1
23	0
27	0
307	0
310	0
3317	0
33	0
161	0
72	0
1051	0
890	0
2988	0
55	0
347	0
7	0
1696	0
0	0
387	0
2019	0
0	0
12	0
3125	0
0	0
3282	0
2	0
0	0
0	0
206	0
0	0
49	0
0	0
0	0
3	0
0	0
309	0
1999	0
1300	0
10	0
44	0
357	1
25	0
144	0
2	0
137	0
0	0
2	0
1708	0
67	0
0	0
16	0
0	0
10844	0
32	0
1422	0
112	0
6	0
1	0
35	0
982	0
499	0
0	0
641	0
17	0
3	0
2	0
7	0
391	3
0	0
0	0
315	0
27	0
29	0
0	0
344	0
739	0
0	0
17	0
12	0
111	0
272	0
233	0
0	0
3730	0
0	0
0	0
295	0
34	0
0	0
3	0
187	0
0	0
72	0
0	0
13	0
7	0
0	0
200	0
0	0
598	0
128	0
258	0
0	0
9671	0
470	0
396	0
104	0
0	0
22	0
7	0
3	0
313	0
13	0
0	0
24	0
14	0
6	0
0	0
18	0
5	0
0	0
0	0
0	0
2	0
28	0
0	0
625	0
0	0
3	0
0	0
164	0
167	0
56	1
170	0
169	0
7	0
376	0
41	0
191	0
0	0
0	0
23	0
569	0
0	0
19589	4057
78	7
0	0
9785	0
544	0
19	0
6	0
1142	1
0	0
18	0
66	0
0	0
0	0
5	0
4	0
0	0
796	23
187	23
0	0
0	0
37	0
8	0
1771	1
653	1
4	0
0	0
3	0
0	0
75	0
26	0
734	0
0	0
50	0
0	0
0	0
393	0
28	0
0	0
40	0
0	0
2	0
16	0
0	0
0	0
18	0
231	0
8	0
165	0
35	0
0	0
0	0
406	3
138	0
221	0
8	0
9	0
12	0
0	0
0	0
243	0
0	0
0	0
256	0
0	0
0	0
4	0
99	0
21	0
5	0
0	0
254	0
0	0
52	0
256	0
0	0
210	0
2096	16
3	0
0	0
5	0
4	0
55	0
48	0
0	0
0	0
5	0
0	0
162	0
13	0
13	0
0	0
69	0
0	0
2180	0
1	0
0	0
529	0
293	0
683	0
798	0
0	0
11	0
0	0
0	0
407	0
0	0
552	0
706	0
0	0
0	0
1	0
0	0
945	0
2339	38
8856	2
29	0
654	4
0	0
24	0
469	0
1794	0
0	0
941	0
13	0
139	0
4213	0
916	0
18	0
0	0
16	0
0	0
926	0
640	0
704	2
1305	0
8315	0
1222	0
18	0
0	0
8	0
969	0
0	0
9956	0
277	0
394	0
0	0
0	0
46	0
290	0
471	0
70	0
0	0
408	0
0	0
0	0
1	0
0	0
3659	0
134	0
54	0
890	0
0	0
0	0
0	0
0	0
449	0
371	0
879	0
1	0
0	0
36	0
0	0
1355	0
1005	1
392	0
0	0
104	0
0	0
63	0
1732	0
0	0
0	0
0	0
475	0
0	0
0	0
366	0
2	0
14	0
0	0
28	0
0	0
2	0
0	0
0	0
0	0
733	0
0	0
3	0
0	0
0	0
413	0
12	0
148	0
11	0
0	0
23	0
0	0
14	0
374	0
8	0
3	0
38	0
0	0
487	0
248	0
166	0
14	0
0	0
234	0
8	0
0	0
39	0
21	0
146	1
30	0
2	0
11	0
13	0
0	0
615	0
60	0
0	0
0	0
663	1
0	0
319	0
351	0
9	0
2	0
685	0
0	0
13	0
0	0
523	0
1061	2
3	0
0	0
57	0
0	0
551	0
1025	0
97	0
0	0
1409	0
40	0
0	0
0	0
1423	0
0	0
0	0
9	0
0	0
0	0
169	0
290	0
5306	0
0	0
0	0
0	0
81	0
0	0
4	0
2	0
4313	0
2	0
650	0
2830	0
851	0
3832	0
30	0
1417	0
14	0
0	0
7	0
0	0
329	0
1668	0
0	0
89	0
3	0
127	0
458	0
0	5
39	0
395	0
11	0
387	0
0	0
2	0
10	0
975	0
362	0
176	0
16	0
7	0
161	0
387	0
0	0
2	0
505	0
6	0
97	1
1333	0
8	0
499	0
110	0
988	0
0	0
535	0
0	0
0	0
1058	0
11	0
0	0
0	0
0	0
277	0
4	0
41	0
84	9
48	0
212	0
68	0
388	0
467	0
15514	0
1886	0
12	2
0	0
0	0
0	0
55	0
107	0
1019	5
491	0
1369	0
0	0
0	0
611	8
0	0
16	0
1	0
0	0
1845	0
17	0
0	0
540	0
0	0
1350	0
44	4
6	17
5	0
0	0
80	0
1205	2
0	0
304	0
0	0
0	0
64	0
9	0
20	0
405	0
3	0
0	0
10386	11
373	0
0	0
0	0
0	0
976	0
370	0
1660	3
133	0
14	0
0	0
116	0
0	0
0	0
125	0
694	0
22	0
52	0
3	0
115	0
0	0
0	0
2011	0
0	0
500	0
1	0
0	0
1515	0
5172	0
26	0
38	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
110	0
0	0
32	0
0	0
8	0
0	0
138	0
0	0
508	0
0	0
0	0
0	0
5	0
0	0
795	0
9	0
0	0
8	0
1496	0
16	0
98	0
0	0
3067	0
0	0
0	0
114	0
15	0
0	0
3352	0
0	0
0	0
804	0
0	0
76	0
2822	0
8	0
0	0
110	2
11	0
82	0
0	0
531	0
0	0
0	0
2168	0
92	0
360	0
4	0
0	0
49	0
186	0
341	0
0	0
258	0
2	0
10	0
0	0
918	0
244	0
0	0
0	0
318	0
2	0
3196	0
8	0
1412	0
12	0
1132	0
30	0
0	0
120	0
7	0
138	0
66	0
117	0
0	0
5	0
0	0
0	0
1428	0
650	0
0	0
2	0
106	0
0	0
0	0
0	0
4	0
0	0
0	0
173	0
0	0
6	0
0	0
0	0
0	0
357	0
708	1
0	0
500	0
60	0
0	0
405	0
12	0
71	0
1398	0
0	0
34	0
11	4
81	0
0	0
6	0
0	0
1007	0
4	0
42	0
17	0
239	0
0	0
0	0
0	0
63	1
0	0
6071	0
0	0
670	0
721	0
0	0
0	0
34	0
1	0
2	0
0	0
9	0
41	0
0	0
0	0
0	0
881	0
0	0
0	0
1522	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
10	0
7	0
10	0
0	0
0	0
0	0
82	0
16	0
67	0
1	0
8	0
1	0
0	0
0	0
18	0
15	0
0	0
0	0
1421	1
2	0
6	0
24	0
192	0
0	0
310	0
0	0
0	0
0	0
0	0
0	0
4	0
94	3
542	0
94	0
0	0
1	0
0	0
0	0
5068	1
6803	0
209	1
0	0
0	0
184	0
0	0
65	0
11	0
12	0
0	0
2351	0
739	0
3	0
731	0
0	0
0	0
0	0
1231	0
157	0
14	0
0	0
172	0
0	0
0	0
11	0
20	0
666	0
2	0
723	0
79	0
250	0
404	0
0	0
14	0
0	0
354	0
0	0
37	0
357	0
2998	0
1698	0
4236	4
39	0
0	0
1459	0
0	0
56	1
331	0
27	0
11	0
748	0
0	0
14	0
600	0
24	0
1468	0
38	0
1665	0
10	0
10	0
1447	0
0	0
13	0
76	0
56	0
0	0
1385	0
0	0
0	0
15	0
0	0
0	0
9	0
3	0
432	0
0	0
9	0
10	0
9	0
0	0
35	0
1593	0
32784	43
177	0
0	0
20	0
0	0
1568	0
0	0
17	0
0	0
0	0
0	0
103	0
0	0
1662	0
187	0
14	0
9	0
1573	0
29	0
31	0
400	0
0	0
0	0
299	0
40	0
1272	0
0	0
15	0
557	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
316	0
9	0
250	0
0	0
13	0
0	0
2987	0
56	0
1	0
13368	4
2	0
0	0
7	0
3	0
0	0
0	0
583	0
0	0
2	0
4	0
0	0
607	0
0	0
0	0
17	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
1145	0
2	0
7	0
99	0
189	2
474	0
5	0
58	0
163	0
0	0
692	0
0	0
0	0
0	0
2818	0
30	0
9	0
0	0
6	0
73	0
0	0
0	0
47	0
4	0
0	0
0	0
9	0
0	0
0	0
52	1
32	0
1579	0
0	0
71	0
0	0
0	0
27	0
1118	0
0	0
42	0
649	8
0	0
14	0
0	0
560	0
0	0
63	0
256	0
0	0
0	0
0	0
480	0
9	0
0	0
0	0
0	0
15	0
9	0
0	0
35	0
39	0
0	0
0	0
12	0
211	0
0	0
0	0
0	0
10636	0
13	0
17	0
3	0
18	0
929	0
206	0
1044	0
2	0
32	0
275	0
42	0
0	0
0	0
6149	0
421	0
10	0
0	0
0	0
0	0
10	0
0	0
261	0
46	0
3768	0
87	0
241	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4649	0
28	0
671	0
163	4
165	0
0	0
0	0
0	0
21	0
62	0
887	0
151	0
10	0
175	0
0	0
0	0
658	0
1	0
30	0
0	0
39	0
0	0
0	0
2	0
5	0
18	0
906	0
1719	0
1243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	0
0	0
1	0
2	0
0	0
779	0
7	3
12	0
0	0
0	0
8	0
16	0
46	0
1586	1
0	0
0	0
23	3
0	0
154	0
515	0
18	0
0	0
744	0
0	0
0	0
0	0
32	0
0	0
113	0
6	0
198	0
329	0
0	0
218	0
0	0
0	0
0	0
6	0
1489	0
1	0
3240	0
846	0
54	0
0	0
132	0
26	0
156	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1306	0
0	0
26	0
32	0
627	0
1	0
0	0
0	0
29	0
157	0
0	0
56	0
0	0
245	0
247	0
230	0
0	0
589	0
2	0
87	5
83	0
5	0
545	0
0	0
0	0
0	0
6	0
0	0
5	0
940	0
28	0
654	0
1062	0
0	0
61	0
511	0
168	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
591	0
0	0
27	0
2238	0
0	0
2	0
23	0
7	0
135	0
0	0
609	0
25	0
4	0
0	0
0	0
16	0
6390	1
0	0
498	0
0	0
763	0
1	0
0	0
468	0
115	0
6	0
0	0
643	3
1	0
165	0
894	0
1	0
0	0
0	0
668	0
0	0
0	0
28	0
239	18
133	5
816	0
13	3
0	0
26	0
125	0
113	0
1	0
0	0
15	0
9	0
9	0
402	6
20	0
449	0
4	0
0	0
454	0
21	0
0	0
0	0
1601	0
193	0
48	1
174	1
104	0
