UniqueCount	AmbigCount
1972	0
32	1
55	0
23	0
1837	0
3	0
556	0
503	0
45	0
667	0
1560	0
1164	0
3	0
0	0
14	1
131	0
0	0
9	0
3	0
3	0
3	0
10	0
1827	0
15	0
15	0
34	0
0	0
3	0
604	1
439	0
0	0
91	0
0	0
0	0
909	0
0	0
27	0
95	0
1	0
563	0
0	0
3	0
329	0
2	0
11	0
867	0
13943	0
7	0
37	0
187	1
0	0
769	0
11	0
0	0
278	0
2210	0
0	0
4685	0
45	0
1	0
1860	0
933	0
0	0
18	0
4312	0
344	0
14050	0
26	3
22	0
1	0
19	0
16	0
2	0
250	0
41	0
10	0
0	0
6	0
4160	0
0	0
0	0
22	0
724	0
74	0
1811	0
6364	0
10	0
2232	0
820	0
2675	0
1383	0
703	0
14	0
4	0
265	0
78	0
234	0
537	0
90	0
1516	0
2	0
1	0
0	0
88	0
1544	0
1	0
0	0
1395	0
7023	1
17	0
20	0
1	0
156	0
104	0
6	0
243	0
207	4
0	0
20	0
5	0
0	0
2187	0
1373	0
8	0
0	0
6	0
1473	0
420	0
26	0
13	0
0	0
29	0
68	0
433	0
279	0
112	0
269	9
0	0
11	0
1	0
0	0
9	0
486	1
0	0
0	0
417	0
2297	0
1581	0
300	1
137	1
33	0
22	0
1745	0
22	20
293	20
0	0
7	0
1	0
13	0
926	1
573	0
19	0
871	0
0	0
1470	0
6	0
0	0
2	0
128	0
11	0
2	0
0	0
0	0
0	0
1497	0
4	0
22	0
3362	4
3	0
979	0
17	0
92	0
1103	0
1104	0
0	0
418	0
0	0
491	0
10	0
25	0
5087	0
76	0
16819	0
7	0
1446	0
908	1
6027	7
174	0
443	5
32	0
6	0
0	0
0	0
748	0
1562	0
1176	3
7	0
246	0
19234	0
8	0
1168	0
2644	0
0	0
2115	0
17	0
2885	0
10	0
6	0
431	0
240	0
228	0
0	0
1511	0
2	0
0	0
48	0
2664	0
41	0
0	0
7	0
109	27
3985	0
692	0
1	0
21	0
2	0
25	0
38	0
0	0
674	0
3	0
1596	0
0	0
75	0
0	0
0	0
3476	0
25	0
211	0
30	0
6	0
6487	0
2	0
6	0
6	0
4	0
2	0
10	0
0	0
2023	0
0	0
38	0
5	0
7	0
288	0
1320	0
56	0
88	0
0	0
363	0
3	0
1	0
0	0
3642	0
1416	39
513	39
3	0
725	0
272	1
0	0
0	0
14	0
136	0
0	0
22	0
6	0
8	0
0	0
1549	0
31	0
986	0
3	0
50	0
0	0
10	0
185	0
14368	0
29	0
20754	0
675	0
106	0
1	0
4787	0
0	0
474	0
127	0
0	0
3	0
361	0
0	0
1	0
0	0
0	0
2573	0
177	0
35	0
31	0
27	0
5	0
0	0
17	0
9693	0
23	0
147	5
167	0
79	2
2	0
3	0
48	0
104	0
107	0
5	0
44	0
11	0
1715	0
19	0
0	0
0	0
7	0
29	0
3103	0
1722	0
1326	0
1493	0
2	0
130	0
7913	0
0	0
44	0
89	7
0	0
31	0
454	3
0	0
24	0
0	0
864	0
310	0
9	0
16	0
636	0
11	0
8	0
4	0
6133	0
0	0
0	0
2999	0
8	0
33	0
10	0
1192	0
16	0
1	0
21	0
2	0
8	0
41	0
15	0
5406	2
42	0
5	0
0	0
0	0
8	0
3319	0
1255	0
30	0
2	0
802	0
16	0
69	0
4982	0
25	0
1415	7
0	0
5	0
484	0
771	0
2	0
4	0
9	0
1012	0
2687	0
8	0
1	0
13	0
1	0
6	2
1050	0
7	0
536	0
4241	0
522	0
37	0
1086	0
0	0
676	10
6	0
1080	0
25	0
2070	0
3	0
33	0
5	0
0	0
303	0
2057	0
10	0
7	0
26	0
633	0
6676	0
129	0
5	0
3876	0
1	0
4	0
1187	0
3	0
10	0
0	0
784	0
7	0
311	2
36	0
0	0
6966	0
4	0
2312	0
360	0
5	0
1453	0
8	0
1	0
5	0
696	0
216	1
0	0
148	0
4	0
484	0
0	0
24	0
222	3
2068	12
3	0
74	0
4	0
4	0
3035	0
834	0
261	0
42	0
1	0
612	3
0	0
464	1
2700	0
142	0
4	0
9	0
0	0
0	0
1190	0
0	0
3	0
76	0
14	0
118	4
337	0
0	0
0	0
9	0
4	0
872	0
37	0
12	0
611	0
373	0
990	0
4	0
6	0
1294	0
7652	0
141	0
1522	3
165	0
418	0
2637	0
3	0
2	0
3	0
887	0
9	0
183	0
50	0
0	0
3	0
100	0
475	0
521	0
1674	0
20308	0
59	0
1	0
10	0
19	0
22	0
3	0
3895	2
1374	0
21	0
259	4
82	0
394	0
4998	0
118	0
47	0
0	0
5679	0
472	0
1367	77
0	0
0	0
209	0
0	0
60	0
53	0
27	0
82	0
0	0
4	0
2407	0
2166	12
2	0
36	0
149	21
21	0
0	0
6525	0
2	0
0	0
1414	0
3	0
4	0
7616	0
64	0
3019	0
12	0
0	0
1785	0
0	0
5	0
1553	0
0	0
776	0
2	0
782	1
1	0
8	0
5	0
3551	0
4	0
15	0
1118	0
0	0
471	1
26	0
5643	0
105	1
0	0
190	0
7	0
1137	0
1203	0
4955	6
4860	1
946	0
8	0
2	0
2377	46
8	0
20	0
10	0
14	0
1469	1
4262	0
936	0
0	0
5	0
28	0
393	0
2	0
0	0
0	0
1317	0
473	0
1022	0
7	0
5	0
511	0
12	0
23	0
281	0
1444	0
0	0
0	0
2472	0
19	0
0	0
0	0
1348	0
25	0
7	0
3017	0
366	1
4	0
0	0
2	0
495	0
608	0
676	1
46	0
1	0
886	0
2	0
951	0
0	0
369	0
469	0
1797	0
4	0
1	0
236	0
540	0
3	0
81	0
0	0
29	0
5130	0
1	0
2109	6
490	0
273	0
331	0
1739	0
26	0
4	0
1643	0
14	0
1377	0
1676	0
237	0
2	0
80	0
3	0
36	0
34	8
38	0
102	0
293	0
2939	0
243	0
0	0
1273	0
4	0
1	0
6	0
108	0
1288	0
23	0
6	0
0	0
301	0
125	4
10	0
12	0
14	0
0	0
5694	0
1093	1
609	2
425	2
1794	0
1601	0
812	0
0	0
35	0
281	0
1121	0
1	0
3	0
220	1
2098	0
0	0
286	0
0	0
51	0
3	0
0	0
470	0
1657	0
0	0
1022	0
75	0
57	0
0	0
0	0
303	0
1409	0
0	0
1	0
0	0
913	0
957	0
2	0
18	0
609	0
1927	0
432	0
313	0
644	4
11	0
0	0
406	1
0	0
129	0
5	0
193	0
45	0
631	0
551	0
96	0
120	1
1	0
6	0
574	0
0	0
73	0
0	0
10	0
24	0
2152	0
17	0
1462	0
10447	2
117	0
823	1
9	0
1150	0
3533	0
0	0
450	1
0	0
5	0
301	0
1975	0
34	0
48	0
4415	0
0	0
4	0
2	0
18	0
21	0
946	0
21	0
5	0
71	0
29	0
11083	1
19	0
685	1
49	0
5	0
971	0
175	0
0	0
1	0
9	0
3	0
2	0
4	0
682	4
1035	0
1811	1
32951	4
11	0
125	1
0	0
0	0
1170	0
6	0
15	0
0	0
1	0
1818	0
3	0
54	0
22	0
0	0
3	0
5	0
4658	0
750	3
1220	5
4119	0
3503	0
704	2
146	0
613	0
0	0
45	0
16	0
4	0
763	0
1	0
0	0
1565	13
2723	0
72	0
88	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1622	0
1851	0
1	0
3911	0
8	0
1138	0
0	0
3149	0
1	0
2094	0
208	0
0	0
3	0
756	1
1	0
34	0
5573	0
7	0
10	0
4	0
4551	2
843	7
1001	6
778	0
12	1
1	0
803	0
484	0
242	0
5	0
2	0
2930	0
0	0
20	0
1	0
11	0
26	7
5392	7
0	0
38	0
11	0
2	0
0	0
1149	0
7	0
2	0
1	0
133	4
0	0
57	0
64	0
1970	0
30	0
10713	0
2100	0
125	0
6	0
80	0
5	0
515	0
270	0
4	0
194	12
10	0
10	0
17	0
1554	0
1444	7
3722	0
13	0
1	0
15033	0
0	0
8296	0
7	0
11	0
0	0
37	0
3	0
0	0
651	0
0	0
60	0
14	0
0	0
6	0
0	0
57	0
72	0
7532	8
947	0
451	0
8692	0
16813	0
103	5
0	0
0	0
0	0
3	0
30894	1
975	0
5	0
0	0
27	2
0	0
2869	0
20	0
280	0
158283	47
2191	0
11	0
296	0
439	0
2	0
1213	0
6434	0
11	0
645	2
0	0
2	0
1583	0
7880	1
0	0
934	0
0	0
134	0
530	2
1	0
0	0
854	0
12	0
1378	1
0	0
20989	0
423	0
0	0
0	0
236	1
0	0
0	0
11	0
0	0
535	7
1	0
0	0
4483	9
50	0
5	0
1	0
23	0
5819	0
3881	5
3	0
499	0
3013	5
179	0
5	0
0	0
11	0
762	0
25	0
0	0
2	0
8	0
0	0
6	0
115	0
2825	0
371	0
750	2
160	1
848	0
0	0
8	0
1406	0
19871	1
1	0
174	0
4	0
271	2
10350	0
996	0
0	0
938	0
0	0
0	0
4	0
0	0
4	0
32	0
36	0
8	0
2083	0
0	0
367	0
0	0
5	0
304	0
1538	0
3198	0
67	0
257	0
7929	1
929	0
53	1
6	0
11	0
0	0
22	0
558	0
114	0
14	0
874	0
3	0
74	0
37	0
7	0
1207	0
136	0
54	6
89	0
6	0
196	1
42	0
5	0
2625	1
379	0
0	0
1330	0
19	0
1503	0
764	0
621	0
27	0
2604	0
0	0
821	0
1	0
3	0
3941	0
12	0
655	0
6	0
228	2
0	0
2910	6
602	0
3044	0
616	0
1171	0
24	0
1205	0
4128	0
1177	0
2	0
576	0
1602	6
2173	0
6	0
0	0
0	0
6972	0
661	0
1719	0
0	0
10692	1
1490	0
3879	1
10	0
3396	0
1283	0
1	0
17043	2
1	0
20	2
449	0
4	0
0	0
0	0
4	0
21	1
59	0
78	0
457	0
0	0
641	0
843	0
19	0
282	0
0	0
2719	0
6153	0
3203	15
100	0
0	0
1	0
0	0
215	0
0	0
10	0
0	0
2824	0
2520	0
22	0
9793	1
0	0
27	0
122	0
1160	0
5406	0
94	1
997	0
3	0
2005	0
6	0
0	0
0	0
346	0
47	0
5	0
87	0
6	0
693	0
5	0
847	0
0	0
39	1
47272	0
2039	0
622	0
7	0
280	0
2386	12
0	0
161	0
56	0
0	0
473	6
0	0
0	0
1871	0
30	0
102	0
91	0
54	0
92	0
2060	0
18	0
12	0
74	0
1244	0
84	0
549	0
371	0
0	0
22	0
43	0
502	0
701	0
12	0
58	0
3	0
5	0
0	0
160	0
13	0
0	0
60	1
0	0
2187	0
11607	0
603	1
0	0
2	0
0	0
573	0
3833	0
11	1
13377	0
0	0
0	0
2121	0
600	0
0	0
211	0
3	0
1	0
3180	11
0	0
8	0
0	0
0	0
0	0
2416	2
644	0
889	25
170	0
475	0
1613	0
62	0
33	0
82	0
6	0
5	0
963	0
1128	3
46	0
2	0
713	0
617	0
217	0
19	0
31	0
7	0
2486	2
5	0
0	0
0	0
1077	0
2014	1
77	0
56	0
112	0
4400	6
3314	0
17	0
26	0
180	0
699	0
0	0
0	0
0	0
0	0
1403	0
1291	0
8	0
548	0
1695	0
11039	0
3344	0
585	0
2233	1
3706	0
170	1
28	0
0	0
2100	0
0	0
0	0
459	0
935	0
14604	4
16	0
0	0
4	0
0	0
9	0
598	0
1678	101
2	0
0	0
6	0
1590	0
1162	0
2689	7
1	0
3	0
18	0
26	0
9	0
37	0
703	0
17	0
2	0
6	0
0	0
1803	0
2	0
14853	22
3	0
16	0
1	0
0	0
14	0
0	0
7	0
3	0
229	1
248	0
58	0
9	0
498	1
989	0
1	0
0	0
9	0
4	0
1081	18
7	0
5758	39
55	0
128	13
3303	0
4	0
23	0
1032	0
0	0
1	0
0	0
117	0
4117	0
3	0
1016	5
31	0
2403	0
549	0
32	0
0	0
3207	4
676	52
2180	0
0	0
1270	0
0	0
3	0
616	0
2667	0
811	0
2522	136
4	136
10	0
3	0
10	0
314	0
0	0
11	0
29	0
6141	0
429	0
1662	0
290	1
0	0
208	2
27	5
314	0
1	0
0	0
0	0
1250	0
7	0
7	0
526	0
3	0
457	0
876	7
12	0
182	0
0	0
373	0
12	0
159	0
77	0
1462	0
188	0
3907	0
17283	0
62	2
6	0
1665	0
1197	0
809	0
1775	0
32	0
667	2
479	0
0	0
0	0
0	0
5030	0
3	0
0	0
0	0
67	1
1	0
6	0
2131	0
2080	0
3	0
1	0
6	0
202	0
4	0
127	0
957	0
473	0
24	0
1027	0
66	0
0	0
287	32
488	0
16	0
0	0
13	0
2	0
1524	0
8	0
576	1
4913	45
5914	45
3	0
1541	0
0	0
0	0
0	0
5	0
61	0
1393	0
0	0
3	0
4	0
87	0
272	0
100	3
2782	0
89	0
743	0
629	0
0	0
34	0
1599	0
93	1
83250	145
916	0
11731	2
2	0
511	0
156	0
2	0
267	0
13	0
671	0
62	29
565	0
0	0
13	0
31	0
3	0
2688	0
10	0
13	0
866	0
4	0
0	0
4	0
928	0
1625	0
599	0
1792	0
6	0
44	0
806	0
0	0
2	0
579	8
6426	11
10	0
670	0
0	0
0	0
1049	0
2364	1
0	0
0	0
535	0
241	2
2	0
72526	6
214	0
2228	0
3160	0
14	0
570	0
0	0
3313	0
3	0
1574	0
615	0
1731	7
0	0
2275	8
1247	0
960	0
0	0
0	0
2099	0
291	0
4081	0
322	0
791	0
90	0
0	0
28	1
1242	5
11	1
0	0
1060	0
0	0
2124	0
610	0
6	0
2299	1
376	0
67	0
0	0
7	0
166	0
362	0
8	0
49	0
0	0
2	0
19	1
10	0
27	0
0	0
1	0
0	0
8	0
3	0
1766	0
62	0
0	0
5	0
0	0
297	0
1148	1
16	0
0	0
4	0
16	0
7	0
119	0
945	0
0	0
573	0
790	0
3	0
1	0
0	0
0	0
2	0
13	0
12	0
34	0
9	0
0	0
51	0
179	5
15	0
10845	0
25	0
0	0
768	1
738	0
934	1
862	0
666	0
0	0
122	0
2	0
314	0
272	0
57	0
1	0
681	0
0	0
288	0
139	1
473	0
4	0
6	0
27	0
0	0
21	0
6	0
0	0
11	0
26	0
0	0
0	0
241	5
20	0
4	0
331	0
1961	0
233	0
2056	0
3	0
1549	0
5789	0
3	0
36	0
1381	0
0	0
3084	0
140	1
14	0
1710	0
8	0
325	0
0	0
17	0
2	0
2	0
1	0
278	16
108	0
0	0
2	0
6	0
0	0
33	0
372	0
35	0
52	0
5048	0
35	0
2	0
912	10
116	0
6	0
25	0
7	0
27	0
0	0
1362	0
7	0
0	0
578	0
31	0
777	0
42	0
0	0
80	0
90	0
542	0
11639	0
0	0
13	0
2	0
0	0
1568	0
4345	0
301	6
46	0
17	0
0	0
0	0
25	4
732	0
0	0
3	0
8511	0
7608	0
14	0
74	0
8	0
1245	0
28092	1
2001	0
2148	0
8	0
4558	0
0	0
24	0
16	0
105	0
34	0
108	0
49	0
0	0
724	0
58	0
574	0
2	0
3529	2
740	2
3	0
42	0
11313	152
260	4
5212	46
832	0
23	1
3	0
11	0
22	0
6	0
3	0
10	0
19	0
45	0
4195	0
167	0
7	0
6	0
3	0
1994	0
440	0
1	0
36	0
65	2
3	0
698	0
0	0
2	0
2	0
0	0
0	0
22	1
11	0
0	0
0	0
6	0
16	0
0	0
3086	0
10	0
18	0
946	0
3291	0
26	0
35	0
14	0
13	0
34	3
2	0
0	0
10	0
70	2
0	0
95	0
0	0
588	0
723	0
3	0
18	0
0	0
1	0
2680	0
47	0
0	0
228	0
4	0
3	0
1781	0
30	0
46	0
0	0
0	0
0	0
343	0
15	0
379	0
205	0
2248	0
1	0
0	0
2955	0
2	0
9	0
571	1
30	0
1	0
952	0
30	0
1	0
4	0
0	0
2	0
198	0
86	0
0	0
8	0
40	0
6854	8
394	0
39	0
2101	0
2	0
0	0
3	0
0	0
66	0
501	0
0	0
472	0
33	0
0	0
31	0
965	4
277	0
6	0
0	0
155	0
0	0
3	0
178	1
388	0
2903	0
0	0
1129	0
0	0
91	0
1	0
25	0
7	0
54	0
3107	0
0	0
10048	0
1	0
0	0
1379	0
107	1
860	0
1	0
18	0
36	0
17	0
1603	0
1282	1
0	0
17	0
740	0
15	0
2	0
10	0
14	0
7460	3
790	28
650	0
175	0
0	0
1	0
7	0
0	0
41	0
8	0
73	0
2606	0
6	0
40	0
55	0
0	0
0	0
2389	0
48	0
1	0
3	0
346	0
29	0
28	2
1	0
12	0
1	0
746	0
6	0
10	0
0	0
0	0
994	0
34	0
0	0
5868	0
17296	0
7829	3
2494	0
117	0
0	0
9	0
1	0
295	0
42	0
10	0
555	0
16	0
7	0
27	0
2777	0
6	0
4	0
36	0
1763	0
47	0
318	0
12	0
1	0
22	0
0	0
1084	0
0	0
891	0
0	0
30	0
0	0
0	0
1	0
2	0
829	3
1543	20
344	0
0	0
124	2
5628	0
0	0
358	0
0	0
90	1
0	0
495	0
2731	0
11	0
969	0
4	0
1025	0
3	0
3115	0
1428	0
40	0
0	0
348	0
35	0
12	0
1170	1
62	0
2	0
1	0
66	0
5975	0
200	0
10	0
27	0
2608	0
389	0
1780	0
877	0
2	0
1	0
0	0
1149	0
5	0
0	0
0	0
1	0
1	0
4279	0
4	0
249	0
648	0
207	0
24	0
1	0
20419	0
618	201
1806	0
0	0
134	0
0	0
130	0
6	0
14	0
151	0
11008	0
0	0
5	0
13	0
12	0
805	7
2453	0
4	0
336	0
56	0
0	0
2494	0
3	0
2	0
0	0
57	0
89	9
6	0
194	0
0	0
948	0
2	0
3518	44
5	1
3	1
509	0
0	0
7	0
2225	0
732	0
1260	0
1735	0
21	0
15	0
601	0
0	0
1567	0
3	0
998	0
27	0
2	0
11	0
127	0
2362	0
0	0
303	0
1	0
8	0
71	0
17	0
4	0
0	0
9	0
408	0
11	0
0	0
812	0
102	0
0	0
766	0
4280	0
930	1
7027	2
3009	0
3	0
22	0
30	0
1	0
44	0
10	0
13	0
0	0
19	0
22	3
0	0
6472	4
0	0
6212	0
0	0
0	0
5269	0
18	0
72	0
1	0
1	0
19	0
13	0
0	0
881	0
0	0
0	0
1638	0
4	0
5032	0
1	0
2	0
409	2
9	0
1	0
2985	0
0	0
663	0
1	2
8	0
816	0
0	0
0	0
4130	0
1	0
588	0
0	0
712	0
0	0
44	0
22	0
1	0
473	0
6	1
0	0
202	1
1532	0
13	0
0	0
426	0
37	0
3	0
5	0
6	0
0	0
4024	0
50	0
15	0
88	7
6817	1
5284	0
119	0
0	0
30	0
5	0
4	0
96	1
1	1
2017	0
2304	1
147	0
7	0
676	0
209	0
20	2
6	0
929	0
418	0
69	0
67	0
2	0
0	0
268	0
43	0
6793	0
2	0
40	2
300	0
7	0
2	0
0	0
6881	6
528	1
1	0
86	0
1470	0
3	0
158	0
3	0
1009	0
0	0
6	0
1796	0
10	0
5278	0
5	0
5145	0
1806	2
32	0
23	0
0	0
1	0
441	0
739	0
1	0
249	0
3	0
1231	0
0	0
277	0
190	0
449	0
96	0
4	0
0	0
2762	0
1	0
519	0
14	0
742	0
941	0
113	0
0	0
1715	0
228	0
1111	45
165	0
22	0
0	0
1447	0
21	1
2	0
2	0
2	0
51	5
4	0
36	0
5	0
0	0
952	0
7	0
280	0
82	2
1	0
0	0
550	0
158	0
6	0
1865	0
36	0
950	0
0	0
0	0
1766	0
24	0
0	0
7016	0
3	0
5	0
1496	0
1001	0
512	0
1676	0
12	0
157	47
2	0
5472	0
982	25
4	0
83	2
0	0
0	0
15014	0
9	0
1122	0
2473	0
9	0
3015	0
0	0
0	0
398	6
8	0
177	0
756	3
1379	0
59	1
51	0
5664	0
1261	0
4	0
1987	1
0	0
2465	0
4	0
0	0
2250	0
1	0
2177	278
4	0
6	0
1	0
30	0
131	0
0	0
3	0
28	0
0	0
174	0
0	0
19	0
806	14
25	3
1012	11
73	0
239	0
35	5
54	11
41	0
0	0
0	0
0	0
63	6
602	0
4028	58
20	0
2	0
408	0
0	0
193	0
9	0
23	0
9	0
11	0
7691	3
1973	31
46	1
487	0
374	10
4263	0
0	0
0	0
122	0
68	0
116	0
6	0
5	0
181	0
1196	0
1	0
9	0
3779	0
367	0
0	0
987	0
540	0
2294	0
642	0
55	0
60	0
113	0
3	0
928	0
431	0
0	0
22	0
1400	0
9781	2
92	0
55	1
0	0
762	0
8	0
6	6
1494	0
1057	0
0	0
0	0
1892	0
0	0
228	0
339	5
265	0
20	0
4203	0
0	0
2	0
16	0
14	0
2123	0
14	0
9	0
0	0
377	0
0	0
197	1
12	0
135	0
3	0
1666	0
885	0
2	1
284	0
0	0
314	0
42	16
843	0
1	0
0	0
7	0
20	0
92	0
851	0
11	0
478	0
617	0
29	0
4	0
1	0
2	0
814	0
860	0
804	0
3587	1
440	0
10	0
417	0
20	0
1	0
42	0
250	0
933	5
11	0
105	0
0	0
1	0
37	0
367	0
379	1
0	0
124	0
8	0
689	0
2281	0
22	0
4	0
3127	0
2428	18
9	0
0	0
162	0
50	0
69	0
0	0
10	0
26	6
593	2
0	0
3305	0
1731	0
6	0
18	0
20	0
281	0
932	0
536	0
4	0
0	0
10	0
1008	0
5743	1
2019	2
0	0
162	0
1	0
14	0
2	0
0	0
15	0
11	10
2	0
1	0
1152	15
2799	0
803	0
0	0
38	0
310	0
1	0
7	0
5	0
606	0
0	0
512	0
157	0
2078	0
4150	0
55	0
132	0
0	0
0	0
9	0
36	0
349	0
0	0
185	1
763	0
866	0
4160	0
290	0
1776	0
0	0
938	0
4	0
104	0
453	0
239	0
1	0
2	0
0	0
0	0
230	0
778	4
20	0
137	0
20	3
6	0
15	0
0	0
720	0
1	0
0	0
444	0
113	0
325	4
0	0
1727	0
75	1
6	0
2	0
120	0
548	0
0	0
23	0
4	0
3	0
10	0
0	0
301	2
12	0
745	0
279	0
0	0
451	2
558	0
21	0
290	0
955	0
824	0
27	0
24	0
8	7
0	0
2	0
67	0
0	0
1675	839
4	839
135	0
0	0
1	0
819	0
1	0
179	4
0	0
6	0
1	0
0	0
346	0
0	0
1080	0
0	0
119	0
18	0
1787	0
4	0
393	0
2077	0
0	0
0	0
637	0
805	0
2	0
6	0
27	0
20	0
5	0
6	0
443	0
0	0
3282	0
0	0
1	0
1244	0
4	3
22	0
595	14
140	14
3045	0
2136	0
1309	24
1324	0
3701	0
142	4
4	0
128	0
1	0
1	0
5	0
2589	0
1	0
269	0
1675	0
3	0
3850	0
7	0
1755	0
753	0
10	0
9854	0
0	0
1126	0
1256	0
24	0
640	0
0	0
24	0
2	0
22	0
313	0
0	0
102	0
353	1
483	0
0	0
1	0
0	0
8	0
959	0
0	0
6217	3
433	0
104	0
0	0
7208	0
168	2
155	0
218	0
40	0
4	0
756	0
840	0
4421	4
54	0
10851	5
1856	0
643	2
264	1
0	0
2	0
57	0
810	0
122	0
14	0
63	0
239	0
11912	0
0	0
1972	0
0	0
3851	0
40	0
2	0
2	0
1695	0
0	0
0	0
397	0
7	0
272	0
35	14
8	0
945	2
0	0
3	0
23972	1
13	0
134	0
26	0
54	0
0	0
0	0
5023	0
8	0
20	0
360	0
36625	5
13	0
382	0
15	0
402	0
23	0
0	0
726	5
2	0
2	0
1502	0
0	0
4	0
1	0
9	0
31	0
1439	0
23	0
8	0
1013	0
0	0
161	0
14	0
7	0
1490	0
666	0
1317	0
430	0
1	0
522	7
0	0
885	0
1	0
6	0
14	2
2813	0
0	0
1206	0
0	0
8	0
1350	0
631	0
18	0
0	0
0	0
49	6
1	0
1	0
1557	0
316	0
465	0
90	0
229	0
0	0
64	0
445	0
0	0
10	0
13	0
176	0
1567	0
0	0
1166	0
6	0
80	1
428	63
1	0
18	0
326	0
0	0
21	0
8	0
1221	0
0	0
0	0
5171	0
24	0
0	0
404	0
0	0
811	0
2148	0
3345	10
3298	0
1575	48
1919	48
848	0
3	0
845	0
66	0
42	0
902	0
1	0
82	4
152	0
2	0
22	0
4382	0
2832	5
4034	1
289	1
283	0
32	0
1	0
318	0
130	0
0	0
1451	0
11	0
7	0
0	0
63	0
4	0
670	0
455	3
8	3
3433	0
7	0
0	0
0	0
41	0
7	0
2703	0
3	0
608	0
6419	0
22	0
1663	0
3	0
391	3
333	0
448	0
1658	0
7	0
52	0
593	0
172	0
0	0
1	0
7	1
263	0
2	0
1808	0
3162	0
745	0
0	0
3005	0
843	0
2274	3
44	0
8	0
198	0
5404	0
320	0
482	0
544	0
657	0
1229	0
0	0
1	0
54	0
0	0
2	0
915	0
26	0
381	0
2678	0
5	0
86	0
14678	0
23	4
0	0
550	0
0	0
1066	0
1	0
494	3
0	0
9199	0
89	0
4868	0
92	0
0	0
266	8
0	0
208	0
0	0
3610	0
325	16
0	0
14	0
213	0
101	0
116	11
358	2
50	0
2	0
0	0
702	0
0	0
2	0
0	0
1336	0
68	0
54	0
19	0
2197	0
741	0
23	0
191	0
486	0
17	0
111	0
26	0
1685	0
3124	0
1888	0
484	0
1013	0
0	0
69	0
7	0
14	0
1055	0
55	0
0	0
54	0
751	0
707	0
591	0
15	0
110	0
4091	0
0	0
601	3
6	0
2025	39
944	39
55	0
100	0
26	1
17267	32
1	0
19	0
86	0
16	0
12	0
3	0
1	0
434	0
0	0
1340	0
9	0
29	0
11	0
31	0
1560	0
19	0
4862	0
17	0
3	0
0	0
4118	0
0	0
0	0
105	0
0	0
9	0
192	0
18	1
0	0
2846	0
487	1
33	1
9	0
0	0
1	0
0	0
0	0
468	0
4469	0
12	0
792	1
26	0
2384	0
6	0
226	0
6123	0
16	0
36	0
1677	0
4	0
1	0
2147	2
649	0
510	0
10	0
5	0
133	0
319	0
36	0
12	0
1466	0
7	0
0	0
21	0
4672	0
5549	0
0	0
7	0
6601	0
0	0
480	0
0	0
20	0
1549	0
622	0
298	0
9	0
20	0
6613	0
3641	0
2063	0
28	0
0	0
727	1
0	0
7	0
8	0
297	1
3497	1
0	0
10	0
0	0
1	0
0	0
200	23
5	0
1511	0
295	0
582	0
1	0
994	0
5	0
875	0
606	0
23	0
11420	0
8531	0
4	0
10060	206
7	0
2195	31
1078	31
268	0
7	0
6	0
255	0
926	0
0	0
53	0
112	1
155	0
8	0
2	0
9	0
993	0
0	0
0	0
6	0
1	0
9	0
1	0
21	0
3	0
746	0
994	1
6	0
0	0
0	0
26	0
0	0
0	0
43	0
0	0
32	0
0	0
4	0
0	0
33	3
0	0
0	0
218	4
10	0
1684	0
839	0
0	0
8	0
124	0
4	0
4	1
83	0
0	0
2	0
776	0
0	0
7	0
0	0
1792	2
28	0
4	0
0	0
1310	4
11	0
21	0
9	0
0	0
1140	3
22	0
1	0
1568	0
979	0
1	0
117	0
0	0
5	0
0	0
504	0
2707	1
0	0
3	0
0	0
0	0
278	0
8	0
110	0
411	0
482	0
0	0
6	0
0	0
63	0
996	0
19	0
0	0
7	0
4	0
60	0
8	0
0	0
170	0
319	0
2	0
1	0
7836	1
82	0
0	0
4	0
0	0
3288	0
0	0
54	0
2844	0
9	0
4	0
13	0
100	0
4127	0
2	0
16	0
401	0
8	0
6	0
138	0
308	0
39	0
7	0
5	0
3	0
10	0
12	0
78	1
8382	0
2	0
5	0
1705	0
874	2
3	0
515	0
217	5
0	0
61	0
0	0
0	0
6	0
0	0
323	1
6340	0
69	0
0	0
5	0
6	0
1236	0
3	0
2115	0
1	1
144	0
7306	0
239	0
6143	0
1268	0
0	0
1300	0
2	0
39	0
15	0
2	0
6	0
897	0
2034	0
8	0
0	0
14064	0
1136	0
0	0
4	0
23	0
57	0
3174	0
36	0
0	0
2	0
175	0
5870	55
4793	178
701	1
2279	11
2631	0
144	0
0	0
7	0
4187	0
6	0
11	0
13	0
3	0
21	0
5245	0
741	0
135	0
467	0
10	0
1559	0
0	0
49	0
142	0
0	0
5	0
748	0
0	0
2796	0
27	0
1	0
0	0
1591	0
2	0
1485	0
2	0
145	0
427	0
336	0
38	0
19	0
2393	0
0	0
40	5
0	0
40	0
51	0
0	0
122	0
23	0
0	0
0	0
1962	0
340	21
10	0
174	14
1	0
43	0
37	0
0	0
1798	0
22	0
19	0
0	0
48	0
143	0
2	0
7	0
143	0
113	0
1067	0
9	1
33	1
124	0
3	0
0	0
4	0
0	0
2902	0
1025	0
85	0
2861	0
8352	2
6	0
0	0
417	0
47	0
450	0
6	0
1370	0
326	0
18	0
0	0
