UniqueCount	AmbigCount
944	0
14183	2
973	0
18	0
134	0
9	0
23	0
1972	0
3807	0
111	0
0	0
25	0
13	0
4	0
558	0
0	0
1066	0
15	0
18	0
6	0
15	0
1300	0
159	4
26	0
73	0
0	0
174	52
10	0
1	0
141	0
29	0
0	0
569	0
30	0
0	0
6	0
5388	0
0	0
11	0
126	0
3	0
0	0
0	0
0	0
804	0
15006	0
2	0
125	0
636	0
0	0
116	0
33	0
104	0
38	0
0	0
16	0
4	0
159	0
0	0
844	0
0	0
0	0
32	0
67	0
122	0
0	0
80	0
0	0
1169	0
2889	0
0	0
0	0
9	0
0	0
7	0
0	0
14	0
0	0
11	0
492	0
0	0
3943	11
0	0
13	0
0	0
1	0
11	0
583	1
0	0
122	0
1	0
512	0
5	0
32	0
5	0
11286	0
12206	0
5	0
12	0
0	0
3	0
0	0
7	0
959	0
159	29
12	0
0	0
0	0
5	0
977	0
1540	0
271	0
13	0
89	0
1060	0
197	0
167	0
0	0
214	0
0	0
57	0
59	0
275	0
18	0
4	0
2702	0
0	0
0	0
4	0
5	0
11	0
0	0
1143	0
297	0
121	5
40	5
1907	0
1723	0
7	0
0	0
21	0
0	0
35	0
628	0
270	0
25564	20
0	0
774	14
4711	33
14	1
171	8
11	0
405	0
2096	0
69	0
706	0
0	0
4	0
8	0
35	0
0	0
57	0
2282	2
8	0
0	0
0	0
517	0
41	0
120	0
55	0
7615	0
2502	0
14	0
212	0
1479	0
0	0
2812	0
1	0
3360	0
11488	21
0	0
1514	0
74	17
14	13
1641	4
4	0
89	1
7403	0
188	0
1	0
78	0
0	0
2481	2
0	0
555	0
21	0
8	0
0	0
1892	0
21	2
10	0
78	1
1090	0
10	0
10	0
23	0
624	0
16	0
0	0
0	0
4717	43
12	0
7	0
1424	0
338	4
768	0
0	0
16	0
6688	0
0	0
0	0
164	0
479	0
86	30
88	0
16	0
5	0
549	0
3	0
158	0
7	0
6	0
0	0
516	0
9511	12
865	0
317	0
363	0
2420	1
499	0
3	0
3401	0
12	0
93	0
26	0
0	0
153	0
205	0
33	0
321	0
2813	0
1119	9
902	2
1334	0
7	0
39	0
2351	0
23	0
33	0
7	0
1499	0
0	0
7	0
437	5
794	5
99	0
0	0
702	0
31	0
0	0
0	0
804	0
7	0
3245	0
64	0
6	0
124798	0
234	0
0	0
199	0
27	0
322	0
8	0
16	0
2219	0
330	0
888	0
718	0
4	0
0	0
3123	0
1530	0
0	0
327	35
173	0
626	33
0	0
35	0
762	0
10	0
280	0
779	0
1138	0
21	0
0	0
0	0
42	0
0	0
59	0
1	0
0	0
73	0
0	0
10	0
2329	0
171	0
1350	2
8594	4
0	0
7	0
8	0
6	0
0	0
0	0
3	0
0	0
648	0
28	1
0	0
11	0
182	0
3154	0
383	0
10	0
1326	1107
12	0
16	0
2	0
0	0
5	20
0	0
356	0
404	0
287	0
8	0
41	0
607	0
25	0
543	0
101	0
0	0
114	0
815	0
0	0
20	11
12023	0
538	9
0	0
460	0
244	0
0	0
0	0
819	0
5	0
467	0
1	0
8	0
0	0
1463	0
25	0
101	0
0	0
604	0
0	0
11	0
22	0
235	0
532	0
17	0
78	0
0	0
23	0
310	0
0	0
19	0
4	0
121	0
962	0
199	0
2014	0
20	0
24	0
0	0
2957	1
0	0
63	2
266	0
24	0
9	0
24	0
67	0
1	0
2905	0
241	0
1079	0
43	0
1585	0
7	0
16	0
5	0
32	0
410	0
371	0
4	0
8	0
1	0
58	0
81	0
22	0
14	0
3593	0
0	0
2	0
123	2
13	0
774	0
23	0
20	0
179	2
2951	0
127	0
37	0
70	1
822	0
89	0
0	0
0	0
2663	0
0	0
0	0
23	0
0	0
105	0
5	0
0	0
1910	0
22	0
235	0
184	1
0	0
0	0
10	0
389	0
45	0
3	0
1	0
2863	0
314	0
10	1
270	0
365	0
1	0
6	0
0	0
5121	0
2555	0
1013	0
737	0
332	0
1473	0
322	1
9	0
314	0
68	0
107	7
51	0
1316	3
517	0
3	0
9	0
27	0
39	0
2	0
303	0
33	3
3	0
262	0
45	0
224	0
74	0
428	0
10	0
4704	0
642	0
1899	0
0	0
1	0
53	0
26	0
4	0
44	0
0	0
9	2
19	0
7	0
930	0
3	0
932	4
11	0
0	0
9	0
4	0
20	0
21	0
4	0
35	0
0	0
628	0
0	0
545	1
0	0
0	0
62	0
21	0
0	0
0	0
22	0
77	1
2501	0
0	0
3472	0
1	0
32	0
257	0
0	0
31	0
0	0
0	0
8	0
0	0
5373	0
0	0
40	0
1309	0
23	0
89	0
0	0
26	0
0	0
0	0
744	0
8	0
2	0
0	0
0	0
1151	0
32	0
1	0
51	0
958	0
5861	4
1773	0
0	0
21	0
0	0
11	0
331	0
0	0
40	0
11	0
73	0
0	0
635	0
0	0
318	0
36	0
0	0
4	0
17	0
6	0
753	0
1566	0
12	0
2	0
5	0
6	0
0	0
0	0
207	0
7	0
2	0
373	0
10	0
1797	0
0	0
0	0
174	0
398	0
444	0
124	0
4	0
1602	0
338	0
464	0
0	0
0	0
0	0
195	0
57	0
16	0
13	0
1479	1
1639	0
3	0
0	0
13682	0
408	0
0	0
6	0
0	0
87	0
17	0
0	0
77	8
7	0
17	0
0	0
0	0
0	0
212	0
0	0
29	0
83	0
0	0
98	0
64	0
0	0
2	0
0	0
62	0
4	0
27	0
4691	0
0	0
1053	0
136	0
242	0
601	0
956	2
0	0
17	0
1018	0
79	0
0	0
289	0
2	0
3329	0
84	0
1383	0
4460	9
0	0
19	0
404	0
20	0
9	0
1412	12
4	0
0	0
175	0
0	0
139	0
3	0
120	0
1030	0
152	1
0	0
14	0
7	0
12	0
14	0
0	0
33	0
1167	1
3061	0
4	0
7	0
6	0
7	0
11	0
7	0
94	0
1148	7
29	0
0	0
0	0
5	0
2170	0
2084	0
3	0
10	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
21	0
48	0
1243	0
16	0
68	0
9	0
16	0
8	0
472	0
143	0
0	0
2526	0
0	0
7	0
3743	0
21	0
14	0
1	0
9	0
28	0
0	0
115	0
6	0
0	0
489	0
4	0
72	3
0	0
4	0
210	0
12	0
1314	0
8	0
14	0
675	0
34	0
11	0
1146	0
4	0
1043	4
1132	0
0	0
83	0
72	0
2149	0
0	0
1177	0
4018	0
178	0
80	0
211	5
112	0
12	0
9	0
14	0
138	0
86	0
5	0
6	0
8	0
20	0
12	0
72	0
0	0
22	0
57	0
354	0
7	0
373	0
0	0
127	0
8	0
56	0
0	0
2	0
9	0
263	0
31	0
387	0
5108	0
22	0
900	0
0	0
0	0
65	0
18	0
175	0
4	0
0	0
55	0
10	0
0	0
189	0
21	0
175	0
0	0
6	0
10	0
270	0
675	0
23	0
0	0
51	0
4392	0
429	0
43	0
32	0
2072	0
2	0
3	0
3	0
462	0
650	1
502	0
0	0
12	0
0	0
909	0
668	0
0	0
224	0
17	0
59	0
395	17
1753	0
19	0
872	0
4	0
0	0
0	0
0	0
1307	0
14150	0
0	0
123	0
12	0
273	0
17	0
83	0
0	0
65	0
514	1
706	0
96	0
0	0
15	0
5	0
18	0
0	0
448	0
0	0
5	0
11	0
159	1
45	0
0	0
550	0
19	0
1689	0
2723	0
1090	0
189	0
0	0
0	0
0	0
11241	0
16	2
51	0
104	0
8	0
596	0
1506	0
771	0
0	0
42	0
21	0
19	9
22	0
2	0
3	0
56	16
4103	978
869	0
2	0
811	0
0	0
0	0
257	0
71	0
142	0
1025	0
11	0
1782	0
50	0
820	0
830	0
0	0
3	0
8739	0
22458	2
6	0
5101	0
20	0
0	0
286	0
10	0
634	0
47	0
2524	0
2093	0
2	0
404	0
14	0
45	0
177	0
312	0
17	0
11	0
58	0
59	0
10	0
16	0
492	0
5959	0
116	0
0	0
222	2
41	2
222	0
213	0
2	0
195	0
1	0
928	0
756	0
2438	0
7	0
0	0
429	0
185	0
602	0
0	0
17	0
3576	0
1	0
42	0
9775	0
0	0
11	0
395	0
156	0
0	0
3	0
29	0
1	0
537	0
6	0
0	0
0	0
1	0
1738	0
1477	0
0	0
60	0
15	0
8	0
3	0
117	0
3415	0
6	0
13	0
0	0
226	0
473	1
1264	0
0	0
1679	0
0	0
32	1
6	0
7	0
0	0
0	0
212	0
37	0
7	0
0	0
2828	0
0	0
2880	0
0	0
12	0
218	0
411	0
9	2
885	0
263	0
0	0
0	0
1184	0
14	0
0	0
0	0
249	0
26	0
380	0
3567	0
1937	0
2	0
314	0
1223	10
1147	1
0	0
724	0
18	0
159	0
675	0
32	0
0	0
17691	0
70	0
1627	0
182	0
6	0
106	0
2041	0
123	0
4	0
1515	3
77	0
77	0
7	0
34	0
3163	0
54	0
0	0
2208	0
174	14
0	0
1028	0
0	0
7	0
11	2
36	0
29	3
42	3
0	0
1294	0
0	0
0	0
30	0
0	0
3	0
0	0
294	0
20	0
440	0
1427	0
971	0
6	0
0	0
1859	0
61	0
18	0
0	0
118	0
0	0
0	0
98	1
0	0
0	0
2	0
56	0
0	0
49	1
718	14
13	13
132	0
78	0
41	0
113716	3
20	0
1251	0
4792	0
15	0
197	0
7	0
484	0
162	0
35	0
137	0
146	2
6049	0
16	0
11200	0
13	0
9	0
0	0
824	0
0	0
1996	0
0	0
376	0
0	0
2	0
40	0
0	0
230	0
0	0
3	0
319	0
1	0
21	0
36	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2967	0
222	0
255	3
4	0
0	0
0	0
20	0
2273	0
313	0
0	0
122	0
2	0
765	0
0	0
0	0
14	0
7	0
3	0
0	0
343	0
0	0
22	0
136	7
1529	0
6	0
540	0
14	0
5	0
0	0
0	0
0	0
0	0
40	0
0	0
52	0
9770	0
0	0
0	0
21	0
17	0
144	0
16	0
0	0
0	0
1259	0
1590	0
50	0
724	0
11	0
306	0
51	0
4	0
1041	1
9	0
1076	0
0	0
95	0
649	0
2919	0
2116	0
0	0
57	0
0	0
876	0
0	0
0	0
14	0
2	0
1989	0
2	0
620	0
5	0
12091	137
14	0
8	0
0	0
0	0
23	0
25	0
0	0
346	1
436	1
4	0
11	0
1	0
0	0
281	0
108	0
0	0
3281	0
656	0
0	0
0	0
1080	0
4	0
336	0
92	0
2	0
20	0
1796	0
376	0
0	0
10	0
0	0
7	0
317	0
7	0
28	2
70	0
52	0
73	0
106	0
23	0
0	0
575	0
21	0
161	0
4	0
1391	0
5	0
2578	1
257	0
4	0
76	0
2416	0
2421	0
240	0
2400	0
188	0
0	0
690	0
106	2
437	0
2692	0
4	0
3	0
0	0
70	0
12	0
19	0
314	0
19	0
0	1
407	0
3	0
21	0
375	1
3	0
11	0
5	0
15	0
450	0
1882	0
6	0
10746	0
32	0
235	0
18	0
959	3
0	0
402	0
8	0
6	0
5	0
5982	0
0	0
3	1
93	0
1675	0
6	0
83	0
11	0
0	0
423	0
485	0
1592	0
0	0
14	0
0	0
24	1
2504	0
222	0
104	0
2380	0
817	0
7479	0
39	0
3	0
0	0
43	0
161	0
2178	1
11	0
1000	240
271	0
0	0
3	0
2	0
0	0
108	2
458	0
3	0
0	0
287	0
22	0
19	0
0	0
3312	0
750	0
733	20
44	0
23	0
276	0
7309	0
2183	0
0	0
0	0
25	0
34	0
7	0
0	0
1720	0
1207	0
12	0
2	0
1	4
451	46
0	0
43	0
10	0
37	0
141	0
13	0
50	0
1036	0
9	0
20	0
437	0
1152	48
290	0
136	3
98	0
15	0
0	0
145	0
1	0
0	0
194	0
0	0
3419	0
8872	0
53	0
336	0
25	0
24	0
7	0
14	0
1	1
912	5
1	0
62	0
0	0
30	6
36	0
0	0
0	0
358	0
7	0
859	0
0	0
1643	0
9	0
1218	0
1403	0
1943	0
0	0
0	0
292	0
4	0
1468	0
74	0
2	0
12	0
2192	0
638	0
131	0
0	0
231	0
2	0
1315	0
135	0
977	0
121	1
51	1
293	0
37	3
8	0
519	0
8	0
1958	0
992	0
373	0
26	0
6	0
161	0
8	0
0	0
54	0
3079	0
46	0
21	0
0	0
353	0
0	0
29	0
107	0
6	0
0	0
2	0
4	0
6	0
0	0
14	0
0	0
291	8
5724	83
2853	30
16	0
925	0
4	0
61	0
4	0
4	0
4	0
5	0
35	0
9	0
0	0
77	0
0	0
71	0
24	0
2	0
703	0
11453	0
13	0
0	0
2373	0
2942	11
1084	0
0	0
0	0
520	0
19	0
0	0
233	0
17	0
81	0
19	0
4	0
19	2
9	0
468	0
0	0
0	0
32	0
6593	0
3103	0
1197	0
104	2
42	0
494	0
0	0
0	0
0	0
272	0
1	0
0	0
0	0
135	0
0	0
28	0
0	0
1625	0
70	6
0	0
0	0
132	0
5	0
0	0
9	0
3	0
0	0
6308	0
4558	2
17	0
64	0
14	0
151	0
36	0
0	0
379	0
51	0
4	0
66623	9
3483	0
10	0
52	0
3	0
0	0
22	0
293	0
0	0
376	0
39	0
35	0
22	0
0	0
44	0
140	0
47	0
199	0
402	0
9	0
975	0
12	0
111	0
0	0
3	0
1189	0
7	0
2412	0
0	0
304	0
24	0
0	0
1048	2
8	1
27	1
0	0
10	0
0	0
13385	0
1374	0
12	0
494	0
1	0
1726	0
0	0
2728	0
47534	2
447	0
869	0
1545	0
443	0
7	0
609	0
111	0
452	0
4	0
25198	0
7	0
0	0
3047	0
2	0
1595	0
14	0
21	0
3136	0
755	0
130	0
0	0
719	0
150	0
300	0
0	0
0	0
0	0
620	4
333	0
1210	0
15	0
326	0
110	0
117	0
0	0
11	0
47	0
525	0
0	0
786	0
0	0
4	0
855	0
122	15
624	0
6829	0
4	0
1	0
0	0
1405	0
0	0
0	0
0	0
0	0
141	124
205	3
34	0
12	0
565	0
50	0
3028	3
128	0
3741	0
0	0
0	0
8	0
1335	0
49	0
1	0
430	0
0	0
8	0
5	0
6	11
0	0
1457	55
756	0
2364	0
801	0
0	0
1033	0
17	0
0	0
0	0
2288	0
821	0
32	0
0	0
1	0
376	0
70	0
10	0
7	0
179	0
407	0
16	0
6345	0
88	0
3	0
41	0
17	0
1570	0
0	0
12	0
1104	0
30	0
976	0
0	0
519	0
748	0
9710	24
3	0
47	18
3	0
14	0
0	0
496	0
0	0
4	0
5	0
42758	3
0	0
21	0
11	0
1097	0
0	0
86	0
484	0
28	0
161	0
241	0
75	1
0	0
0	0
0	0
3	0
232	0
2	0
0	0
8	0
2	0
781	0
509	0
0	0
21	0
0	0
5149	0
10	0
1467	0
6538	0
0	0
67	0
127	0
9	0
387	0
0	0
231	0
52	5
0	0
5	0
582	0
662	0
0	0
716	0
13	0
0	0
1365	0
130	0
6	0
374	0
110	0
0	0
236	0
0	0
330	9
68	6
177	0
222	0
0	0
573	1
1590	0
0	0
0	0
215	1
2	1
973	0
0	0
0	0
187	0
0	0
0	0
14	0
0	0
9	0
0	0
5	0
306	0
24	0
0	0
4	0
8	0
1758	2
0	0
0	0
47384	0
695	0
0	0
15	0
0	0
246	0
2110	0
9	0
0	0
7	0
0	0
2	0
23413	0
0	0
8236	0
551	1
723	0
40	0
784	0
1089	0
80	0
85	0
0	0
110	0
0	0
266	0
103	0
110	0
0	0
0	0
5554	0
0	0
65	0
1929	0
43	0
0	0
1	0
8146	0
8	0
0	0
0	0
344	0
0	0
1650	0
527	0
5	0
1243	0
28	0
1974	0
495	0
181	0
2341	0
8	0
0	0
2027	0
805	0
14	0
908	0
0	0
54	8
28	0
8	0
63	0
3	0
2227	0
104	0
0	0
4021	0
2	0
0	0
25	0
0	0
151	0
1490	0
0	0
5	0
0	0
0	0
17931	0
18	0
22	0
0	0
2882	0
69	0
92	0
0	0
1636	0
18	0
0	0
5	0
729	0
10	0
414	0
0	0
4	0
17	0
23	1
7	0
17	0
547	0
30	2
9703	0
27	0
12	0
8	0
178	0
446	0
0	0
45	0
446	0
1530	0
0	0
7	0
44	0
0	0
0	0
5	0
0	0
214	0
10	0
0	0
39	0
5	0
0	0
1178	0
46	0
22	0
391	0
21	0
7	0
341	0
0	0
5	0
1211	0
682	0
77	0
34	0
27	0
124	0
9	0
1695	0
9	0
413	0
299	0
6	0
0	0
1932	0
24	0
0	0
28	0
4620	0
0	0
0	0
16	0
467	0
1539	0
129	5
4	0
0	0
630	0
0	0
22	0
2897	2
0	0
13	0
0	0
2	0
119	0
0	0
459	0
0	0
0	0
585	0
5359	44
1385	4
90	24
19	0
2	0
0	0
0	0
69	0
628	0
0	0
29	0
22	0
0	0
1577	0
0	0
10	0
0	0
12	0
22	0
0	0
113	0
10820	0
0	0
5	0
14	0
0	0
9	0
1	0
1	0
0	0
1848	0
0	0
0	0
480	0
8	0
0	0
6	0
84	0
7961	1
990	0
85	0
3	0
250	0
0	0
1280	0
0	0
93	0
237	0
0	0
22	0
995	0
6	0
364	0
2	0
270	0
30	0
228	0
15	0
183	0
153	0
0	0
2758	86
5	0
0	0
707	0
197	0
0	0
2326	0
1162	0
138	0
359	0
1249	0
928	0
0	0
15	0
810	0
19	0
220	0
0	0
307	18
7	0
376	0
28	0
18	0
0	0
1169	0
9	3
4	0
10	0
147	4
24	0
5	0
0	0
59	0
0	0
19	0
0	0
135	0
47	0
0	0
34	0
0	0
3	0
39	0
45	0
0	0
0	0
127	0
1251	0
188	0
17	0
2196	0
0	0
40	0
0	0
1529	0
698	0
0	0
1652	24
251	24
76	0
0	0
1566	0
527	0
28	0
0	0
53	0
994	0
5	0
5778	0
698	1
33	0
235	0
0	0
3	0
0	0
671	0
0	0
1463	0
0	0
386	0
5	0
1099	0
0	0
4	0
0	0
1150	0
3535	0
0	0
0	0
390	0
11174	0
6	0
2	0
0	0
0	0
32	8
715	0
0	0
697	0
113	0
86	0
3707	2
241	0
168	0
1648	0
2496	0
4339	10
1471	0
356	0
2022	0
510	0
0	0
2	0
124	0
0	0
184	0
451	7
178	7
960	0
267	0
11	3
70	0
46	0
19	0
118	17
35	0
15	0
6661	0
0	0
443	0
0	0
274	0
0	0
159	0
2760	1
9838	66
3156	4
0	0
36	0
0	0
84	6
321	0
6620	0
8056	0
1172	0
100	0
1378	0
80	0
356	0
4	0
2	0
265	4
10794	0
22	0
1	0
0	0
9	0
239	0
0	0
8	0
49	0
19	0
7	0
30	0
0	0
4	0
0	0
186	2
3	0
0	0
167	0
0	0
233	0
10	0
0	0
33	0
579	0
111	0
1719	0
2	0
13	0
326	0
6	0
2	0
759	0
4306	0
0	0
1868	0
177	0
0	0
1531	0
0	0
950	0
9	0
1827	0
0	0
1003	0
32	0
0	0
0	0
0	0
1453	0
356	0
921	0
3928	2
17	0
21	0
0	0
19	0
0	0
29	0
5	0
29	0
0	0
0	0
0	0
14	0
29	0
0	0
0	0
1	0
153	0
0	0
215	9
0	0
0	0
66	0
7	0
1622	0
14	0
318	0
0	0
60	1
0	0
0	0
0	0
28	0
0	0
170	0
31	0
0	0
2468	0
0	0
1574	0
12	0
9	0
288	0
0	0
361	0
17	0
0	0
93	0
4	0
4	0
0	0
0	0
765	0
180	0
151	0
839	0
619	0
553	0
2453	0
243	0
72	0
27	0
3241	0
8	0
1668	0
6	0
0	0
5	0
10	0
31	0
464	0
63	4
11	6
32	0
0	0
3	0
1839	0
292	0
5	0
286	0
0	0
2195	0
0	0
7	0
113	0
406	0
2718	0
1265	0
71	0
0	0
50	0
5	0
16	0
535	0
0	0
51	0
0	0
2	0
632	0
1	0
0	0
12813	0
0	0
4	0
25	0
13	0
1419	0
3883	0
2647	0
4	0
26	0
278	0
0	0
90	0
0	0
96	0
767	0
81	0
1308	0
3239	0
6297	0
204	0
232	0
74	0
0	0
1	0
610	0
43	0
0	0
1730	0
791	1
2	0
783	1
0	0
133	0
2640	0
6	0
0	0
244	0
357	0
31	0
94	0
0	0
1026	0
5240	0
5095	13
173	0
11	0
1793	0
0	0
2	0
1	0
236	40
39	0
286	1
540	0
2938	0
53	0
0	0
442	4
0	0
647	0
0	0
401	0
0	0
0	0
2569	0
119	0
16	0
354	0
869	0
0	0
14	0
89	0
22	0
309	0
442	0
558	0
13	0
679	0
23	0
1794	0
0	0
0	0
1066	0
59	0
0	0
0	0
1921	0
2499	0
0	0
0	0
1846	0
0	0
0	0
0	0
830	0
460	0
3	0
62	0
9	0
10	0
0	8
746	0
388	0
6	4
389	0
4	0
38081	0
352	0
0	0
1825	0
0	0
0	0
454	0
0	0
1	0
6	0
0	0
1352	0
25	0
1123	0
5	0
1056	0
1355	0
1	0
33	0
0	0
2440	0
373	0
2007	0
31	0
7	0
0	0
724	0
0	0
905	0
63	0
586	0
196	0
2	0
21	0
0	0
0	0
19	0
3	0
46	1
99	0
11	0
237	0
34	0
340	0
28	0
4	0
258	0
0	0
486	0
0	0
3	0
0	0
0	0
257	0
0	0
26	0
59	5
3	0
18	0
1782	40
264	0
1635	0
1	0
23	0
47588	75
0	0
21	0
198	0
394	0
19	0
393	0
43	0
40518	0
0	0
299	0
106	0
676	0
408	0
0	0
21	0
0	0
736	0
14	0
1233	0
327	0
0	0
318	0
30	0
20	0
35	0
448	1
87	0
20	0
60	0
134	0
892	15
0	0
7	2
7	0
113	0
0	0
0	0
2976	0
0	0
0	0
0	0
10	0
2871	0
615	1
0	0
0	0
16	0
1104	0
5005	1
63	2
418	0
12	0
3858	0
0	0
2416	0
28	0
17	0
49	0
23	0
3487	0
0	0
6669	33
12	0
106	0
1201	0
0	0
0	0
0	0
29	0
2110	0
6714	0
349	0
0	0
181	0
38	0
0	0
792	0
224	0
12	0
464	0
0	0
421	0
589	0
0	0
1225	0
31	0
1	0
0	0
1827	0
0	0
1	0
42	0
304	0
0	0
0	0
53	0
2	0
118	0
153	0
22	0
0	0
27	0
18	0
551	0
120	0
23	0
21	0
867	0
88	0
108	0
2229	1
0	0
480	0
155	0
2	0
0	0
297	0
2186	0
311	0
143	0
5	0
511	0
0	0
0	0
0	0
747	0
520	0
26	0
15	0
0	0
6	1
53	14
0	0
58	0
5	0
790	1
7	0
0	0
267	0
32	0
0	0
0	0
18	0
496	0
13	0
9	0
140	0
1775	0
568	0
5	0
0	0
96	0
421	0
0	0
0	0
306	1
783	0
95	0
30	3
0	0
4	0
1919	0
0	0
279	0
0	0
6	0
0	0
2	0
198	0
57	0
33	0
91	0
1857	0
631	0
197	0
0	0
0	0
488	0
41	0
0	0
93	0
0	0
4299	0
0	0
561	0
0	0
101	0
1278	0
1381	0
21	0
0	0
3	0
5776	0
0	0
20	0
45	0
0	0
30	0
6	0
165	0
1333	0
0	0
0	0
36	0
398	0
0	0
0	0
1092	0
163	0
0	0
2646	0
17	0
0	0
1518	0
1237	0
7	0
175	12
767	15
8	0
4	0
896	0
0	0
0	0
111	0
77	0
6	0
0	0
1	0
14	0
11	0
0	0
7	0
40	0
12	0
1636	0
3	0
0	0
7	0
17	0
7668	0
237	0
0	0
712	0
1157	0
59	0
13	0
0	0
0	0
0	0
4	0
6	0
0	0
6111	0
638	0
0	0
3076	0
85	0
804	0
10	0
9	0
61	0
2	0
9	0
1616	0
246	21
2	0
0	0
74	20
0	0
13	0
0	0
10	0
4660	3
4	0
4	0
0	0
1	0
12	0
0	0
0	0
5	0
3	0
468	0
0	0
256	0
57	0
1435	0
153	17
0	0
0	0
1337	0
0	0
507	0
2	0
9	0
0	0
0	0
1090	0
982	0
27	0
5301	0
9	37
15	0
2574	0
0	0
1261	0
13	0
970	0
20	0
8	0
366	47
359	47
111	2
56	0
48255	3201
0	0
0	0
0	0
0	0
1831	0
0	0
1489	0
1	0
234	0
0	0
4	0
11	0
0	0
1052	0
42	0
49	0
2	0
530	0
19	0
5	0
1114	0
5	0
10	0
0	0
0	0
803	0
520	0
5	0
7	0
0	0
92	0
2402	0
7	0
0	0
16	0
0	0
35	1
6	0
4	0
282	0
0	0
8	0
25	0
1557	0
1153	0
109	0
1422	0
24	0
130	0
53	0
11969	0
0	0
42	0
141	0
0	0
15	0
3	0
75	0
255	0
256	2
543	0
16	0
11	0
0	0
225	0
0	0
85	0
905	8
0	0
626	0
26	0
28	0
0	0
15	0
2	0
203	0
346	0
319	2
138	2
3037	0
10144	0
0	0
578	0
434	10
35	0
4	0
15	5
238	0
37	0
0	0
47	0
0	0
2793	0
0	0
0	0
0	0
276	0
0	0
510	0
321	0
1	0
4	0
0	0
0	0
2	0
0	0
127	0
0	0
0	0
1654	0
0	0
0	0
7	0
0	0
0	0
1	0
1871	0
247	24
8	0
33	0
12	0
287	0
76	0
57	0
0	0
1482	0
279	10
92	10
0	0
0	0
24	0
551	0
6	0
82	0
185	2
3302	0
22	0
0	0
120	0
3072	0
0	0
1	0
0	0
4	0
0	0
152	0
284	0
0	0
0	0
31	0
62	0
0	0
0	0
0	0
2	0
146	0
245	0
32	0
42	0
681	0
16	0
0	0
1627	0
22	0
0	0
28	0
19240	0
737	0
42	0
0	0
132	0
0	0
845	0
32	0
21	0
0	0
17	0
733	0
4	0
12	0
0	0
3105	0
0	0
19	0
0	0
0	0
2	0
0	0
248	0
0	0
8	0
3	0
1967	0
19478	0
32	0
0	0
0	0
0	0
607	0
4	0
0	0
42	0
448	0
5	0
505	8
6	0
2634	0
0	0
18	0
140	0
1613	0
0	0
1	0
3057	50
87	0
133	0
7	0
0	0
11	0
110	0
112	0
262	0
4	0
15	0
1	0
361	0
36	0
295	0
126	0
512	10
83	10
17	0
674	0
0	0
214	0
1	0
4	0
1421	0
7	0
3030	0
0	0
121	0
4	0
1	0
24	0
4	0
42	0
0	0
0	0
1	0
260	0
21	0
0	0
430	0
402	0
5	0
99	0
1	0
0	0
0	0
0	0
0	0
611	0
122	0
120	0
58	0
490	0
734	0
10	0
6	0
7	0
540	0
11	0
457	0
4913	0
1019	0
11201	198
0	198
0	0
838	0
6	0
1529	0
22	0
5	0
138	0
0	0
0	0
12841	0
58	0
1	0
6	0
527	0
1253	0
11575	0
968	0
0	0
851	0
28	0
11	0
0	0
0	0
4412	0
35	0
10	0
0	0
18	0
13	0
2434	0
33	0
2731	0
768	0
17	0
0	0
4883	0
205	0
43	0
35	1
3551	0
0	0
7	0
112	0
0	0
0	0
19628	0
10	0
0	0
1779	0
0	0
0	0
141	0
2466	0
6671	1
5	0
1068	0
0	0
33	0
0	0
119	0
60	0
12	0
13	0
0	0
160	0
2194	0
70	22
20	0
0	0
16	0
232	0
9691	0
0	0
7	0
262	0
0	0
15	0
201	0
1	0
0	0
334	0
602	0
148	0
0	0
2	0
0	0
0	0
240	0
1337	0
98	4
1397	0
0	0
0	0
4545	2
3558	0
238	0
2744	0
7	0
387	0
255	0
1034	0
5	0
1576	0
0	0
1507	5
12	0
15385	11
3006	10
0	0
77	0
9	0
1	0
0	0
10	0
6	0
20	0
28	1
506	0
312	5
0	0
30	0
402	6
54	0
1	0
2559	1
5	0
4	0
58	0
233	0
636	0
0	0
76	0
44	2
2	0
9	0
1332	0
0	0
0	0
0	0
3	0
153	0
3884	0
53	0
130	0
0	0
1616	0
11896	0
80	0
0	0
21	0
20	0
296	0
39	1
7557	1
29	0
628	0
1729	0
153	0
5	0
0	0
17	0
922	0
0	0
1	0
0	0
0	0
24	0
8	0
409	0
148	0
0	0
0	0
410	0
16	0
7	0
0	0
57	0
0	0
1499	0
129	0
33	0
11549	1
0	0
1303	0
268	0
752	0
0	0
94	0
0	0
92	0
694	0
55	0
0	0
152	0
12	0
22	0
488	0
1	0
90	0
10	0
5	0
67	0
136	1
16	0
30	0
8	0
0	0
2	0
364	0
397	0
23	0
0	0
385	0
1	0
0	0
187	0
54	0
158	0
7227	0
165	0
181	0
23	1
3030	74
11	0
141	1
3	0
761	2
47	2
500	9
16	0
80	2
0	0
14	0
0	0
4	0
7572	0
746	0
161	0
0	0
0	0
487	0
6412	0
182	0
0	0
249	0
0	0
0	0
9012	0
5	0
1055	0
0	0
833	0
168	0
911	0
12	0
12	0
6	0
0	0
3592	1
51	0
4	0
0	0
256	17
28	0
89	0
363	0
1767	0
217	0
67	0
0	0
124	0
0	0
1	0
30	0
7	0
16	0
361	0
420	2
427	1
183	0
1008	0
5	0
6	0
122	0
288	0
