UniqueCount	AmbigCount
3288	0
0	0
1	0
100	0
17	0
0	0
0	0
22	0
836	0
5172	0
27	0
10	0
137	0
0	0
121	0
1	0
53	0
90	0
1	0
25	0
7	0
150	0
0	0
445	0
0	0
2	0
20	0
26	0
202	0
1	0
91	0
10	0
678	0
2728	0
0	0
0	0
15	0
21	0
0	0
0	0
8	0
17	0
36	0
482	0
0	0
3619	4
6	0
3	0
38	0
0	0
10	0
478	0
5	0
87	4
2	0
459	0
2	0
102	0
6	0
8690	0
9306	0
0	0
0	0
17	0
25	0
1	0
14	0
888	0
105	52
19	0
0	0
0	0
0	0
1965	0
695	0
40	0
0	0
194	0
452	0
302	0
55	0
476	1
331	0
0	0
91	0
6	0
316	0
30	0
10	0
1819	0
0	0
0	0
0	0
0	0
1	0
0	0
630	0
130	0
72	0
15	0
303	0
1501	0
8	0
2	0
1	0
0	0
17	0
361	0
132	0
19188	79
9	0
560	43
2580	19
21	0
505	4
0	0
290	1
3372	0
94	0
1381	0
10	0
0	0
21	0
0	0
316	0
46	0
873	0
12	0
0	0
0	0
340	0
16	0
46	0
6	0
5708	0
736	0
0	0
139	0
2375	0
0	0
3843	0
8	0
5632	0
14001	33
0	0
1518	0
44	14
13	8
2071	14
2	0
34	0
4108	0
153	0
1	0
71	0
1	0
1227	1
0	0
449	0
1	0
13	0
0	0
836	0
3	0
4	0
50	0
668	0
0	0
0	0
15	0
462	0
10	0
86	0
1	0
2589	9
5	0
13	0
511	0
330	2
492	0
20	0
4	0
12700	0
0	0
0	0
200	0
494	0
0	1
47	2
18	0
10	0
395	0
12	0
120	0
10	0
4	0
1	0
460	0
7658	20
518	0
93	0
328	0
1634	2
243	0
0	0
2037	0
15	0
82	0
24	0
9	0
120	0
270	0
17	0
240	0
1934	0
253	1
76	1
1203	0
0	0
136	0
1890	0
19	0
18	0
0	0
806	0
3	0
3	0
155	0
866	0
0	0
0	0
290	0
20	0
0	0
1	0
630	0
16	0
1500	0
134	0
0	0
67681	0
292	0
0	0
106	0
30	0
160	0
15	0
5	0
2144	0
90	0
709	0
537	0
13	0
1	0
2111	0
1462	0
2	0
461	84
119	0
368	34
5	0
77	0
311	0
0	0
370	0
273	0
264	0
3	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
64	0
0	0
3	0
1056	0
77	0
2942	1
5263	21
8	0
8	0
16	0
0	0
0	0
2	0
0	0
5	0
301	0
0	0
0	0
14	0
128	0
5855	0
597	0
0	0
563	324
24	0
22	0
11	0
0	0
20	1
3	0
268	0
139	0
185	0
6	0
30	0
281	0
19	0
342	0
134	0
4	0
22	0
367	0
4	0
7	0
19315	0
447	3
3	0
235	0
139	0
14	0
51	0
1238	0
4	0
228	0
4	0
0	0
0	0
525	0
0	0
132	0
0	0
298	0
0	0
4	0
5	0
169	0
128	0
14	0
74	0
0	0
2	0
270	0
0	0
933	0
0	0
115	0
273	0
186	0
1404	0
0	0
102	0
15	0
148	0
0	0
119	0
122	0
6	0
15	0
2	0
10	0
0	0
1712	0
48	0
423	0
4	0
614	0
0	0
0	0
36	0
0	0
345	0
163	0
14	0
11	0
9	0
20	0
112	0
38	0
18	0
4753	0
4	0
0	0
103	2
13	0
202	0
7	0
20	0
52	0
1372	0
23	0
7	0
50	0
711	0
53	0
22	0
10	0
1168	0
0	0
0	0
17	0
2	0
104	0
0	0
12	0
947	0
66	0
433	0
76	1
0	0
0	0
107	0
154	0
22	0
0	0
114	0
2579	0
222	0
0	0
419	0
87	0
37	0
0	0
0	0
3514	0
1390	0
417	0
335	2
456	0
1308	0
200	1
16	0
129	0
24	0
0	0
42	0
427	0
991	0
0	0
33	0
51	0
142	0
22	0
203	0
0	0
0	0
209	0
140	0
158	0
30	0
276	0
0	0
2021	0
574	0
806	0
8	0
7	0
35	0
16	0
19	0
1215	0
0	0
0	0
78	0
0	0
398	0
0	0
1140	5
0	0
6	0
8	0
0	0
37	0
10	0
3	0
41	0
3	0
363	0
11	0
275	2
0	0
0	0
73	0
87	6
0	0
26	0
135	0
0	0
1856	0
8	0
2243	0
0	0
27	0
203	0
3	0
56	0
0	0
3	0
0	0
0	0
2487	0
73	0
12	0
945	0
0	0
48	0
4	0
72	0
5	0
0	0
950	0
52	0
44	0
0	0
0	0
606	0
17	0
16	0
12	0
1342	0
3490	1
1644	0
0	0
24	0
0	0
0	0
93	0
0	0
0	0
12	0
33	0
10	0
532	0
0	0
381	0
370	0
0	0
8	0
1	0
0	0
354	0
571	0
0	0
4	0
0	0
0	0
5	0
0	0
101	0
15	0
18	0
237	0
0	0
934	0
2	0
10	0
169	0
364	0
441	0
84	0
1	0
620	0
144	0
163	0
0	0
1	0
39	0
142	0
5	0
7	0
9	0
569	3
417	0
0	0
1	0
8660	0
200	0
4	0
25	0
41	0
24	0
391	0
11	0
129	1
14	0
2	0
0	0
0	0
6	0
180	0
0	0
24	0
141	0
4	0
90	0
43	0
6	0
8	0
60	0
63	0
0	0
13	0
1322	0
2	0
950	0
74	0
99	0
506	0
1541	10
45	2
14	0
325	0
28	0
0	0
215	0
3	0
1434	3
68	1
856	0
2031	0
0	0
9	0
380	0
12	0
14	0
894	5
21	5
0	0
39	0
7	0
244	0
0	0
65	0
732	0
180	3
1	0
76	0
4	0
0	0
34	0
0	0
13	0
748	2
2547	0
0	0
0	0
45	0
0	0
5	0
7	0
39	0
990	1
69	0
2	0
0	0
17	0
2283	0
668	0
3	0
11	0
0	0
1	0
0	0
2	0
13	0
2	0
5	0
12	0
13	0
1117	0
61	0
69	0
9	0
0	0
0	0
306	0
84	0
0	0
1880	0
0	0
17	0
1428	0
4	0
9	0
0	0
0	0
7	0
0	0
73	0
10	0
0	0
2163	0
1	0
41	1
0	0
5	0
195	0
0	0
775	0
6	0
4	0
496	0
48	0
57	0
598	0
1	0
524	0
512	0
0	0
844	0
89	0
1123	0
7	0
555	0
5371	0
0	2
45	0
49	0
9	0
26	0
6	0
3	0
40	0
5	0
5	0
5	0
1	0
67	0
12	0
47	0
4	0
2	0
80	0
211	0
0	0
316	2
2	0
47	0
0	0
22	0
4	0
9	0
0	0
84	0
36	0
204	0
6023	0
256	0
2003	0
0	0
0	0
63	0
0	0
2577	0
7	0
74	0
4	0
20	0
2	0
141	0
25	0
88	2
7	0
4	0
0	0
121	0
440	0
46	0
0	0
148	0
4003	0
311	0
22	0
32	0
1642	0
19	0
3	0
0	0
393	0
1003	0
327	0
0	0
0	0
0	0
544	0
444	0
0	0
153	0
41	0
27	1
254	14
1850	0
4	0
552	0
5	0
0	0
0	0
0	0
1088	0
5795	0
3	0
25	0
0	0
165	0
27	0
8	0
0	0
10	0
522	0
640	0
53	0
0	0
0	0
0	0
7	0
32	0
269	0
0	0
7	0
0	0
0	0
161	0
9	0
171	0
13	0
1211	0
850	0
1060	0
152	0
0	0
7	0
10	0
10035	0
0	2
0	0
161	0
12	0
426	0
1848	0
226	0
0	0
5	0
4	0
10	2
7	0
7	0
0	0
33	3
4585	1211
431	0
0	0
438	0
0	0
0	0
42	0
53	0
164	0
600	0
9	0
940	0
58	1
1142	0
493	0
1	0
3	0
6225	0
25085	0
7	0
5720	0
6	0
0	0
139	0
18	0
549	0
82	0
293	1
4861	0
0	0
42	0
0	0
38	0
146	0
152	0
98	0
9	0
29	0
112	0
1	0
3	0
557	0
3396	0
0	0
5	0
258	0
7	0
97	0
189	0
0	0
124	0
27	0
794	0
340	0
2500	0
0	0
4	0
279	0
759	0
352	0
13	0
10	0
2329	0
5	0
35	0
5495	0
0	0
2	0
292	0
161	0
0	0
6	0
24	0
5	0
275	0
14	0
4	0
285	1
18	0
961	0
2102	0
0	0
50	0
14	0
0	0
4	0
46	0
381	0
19	0
23	0
0	0
123	0
515	0
288	2
0	0
571	0
44	0
94	0
2	0
4	0
3	0
67	0
348	0
371	0
11	0
0	0
1942	0
0	0
3684	0
59	0
1	0
304	0
286	0
4	0
1001	0
221	0
0	0
0	0
588	0
5	0
1	0
6	0
67	0
14	0
493	0
2353	0
904	0
5	0
371	0
574	0
647	0
1	0
399	0
32	0
67	0
487	0
36	0
0	0
13034	0
45	0
1189	0
128	0
23	0
5	0
1371	0
0	0
3	0
664	0
36	0
70	0
215	0
25	0
2084	0
45	0
0	0
1735	0
172	8
0	0
90	0
0	0
4	0
0	0
13	0
50	0
52	0
0	0
1597	0
0	0
95	0
2	0
0	0
0	0
0	0
51	0
21	0
209	0
1474	0
699	4
22	0
0	0
1013	0
0	0
0	0
0	0
303	0
20	0
7	0
2	0
4	0
16	0
0	0
37	0
0	0
135	0
730	9
0	0
122	0
173	0
27	0
86495	0
11	0
1525	0
4520	0
0	0
454	0
4	0
196	0
25	0
39	0
208	1
59	0
3117	0
0	0
7232	0
0	0
13	0
0	0
490	0
10	0
1678	0
0	0
383	0
0	0
51	0
48	0
6	0
113	0
0	0
0	0
289	0
0	0
39	0
20	0
18	0
135	1
13	0
0	0
0	0
0	0
0	0
1918	0
80	0
142	0
3	0
368	1
3	0
33	0
1763	0
332	0
0	0
73	0
19	0
882	0
0	0
0	1
26	0
8	0
0	0
0	0
254	0
0	0
0	0
61	0
435	0
13	0
393	0
1	0
19	0
0	0
0	0
0	0
13	0
6	0
17	0
45	0
10146	0
0	0
27	0
33	0
0	0
161	0
17	0
0	0
3	0
1021	0
1484	0
2551	0
1752	22
0	0
77	0
148	0
0	0
522	0
38	0
487	0
0	0
63	0
320	0
2595	0
2077	0
9	0
107	0
0	0
488	0
15	0
0	0
34	0
0	0
1136	0
0	0
246	0
0	0
11124	227
0	0
10	0
10	0
0	0
19	0
9	0
11	0
218	0
325	0
13	0
2	0
3	0
0	0
135	0
55	0
0	0
2982	0
690	0
0	0
40	0
538	0
44	0
252	0
1	0
11	0
3	0
768	0
332	0
22	0
40	0
0	0
6	0
253	0
43	0
0	0
80	0
0	0
181	6
50	6
40	0
0	0
147	0
29	0
61	0
5	0
1388	0
0	0
617	0
122	0
11	0
11	0
1054	0
1528	0
427	0
890	0
15	0
6	0
256	0
60	1
430	0
5534	0
1	0
6	0
22	0
56	0
24	0
7	0
187	0
162	0
0	0
207	0
0	0
5	0
832	4
26	0
0	0
0	0
28	0
227	0
1016	0
22	0
11819	0
23	0
293	1
40	0
633	0
0	0
889	0
7	0
11	0
0	0
3742	0
0	0
26	0
0	0
2316	0
4	0
211	0
28	0
0	0
203	0
479	0
280	0
51	1
9	0
17	0
634	38
2550	0
78	0
82	0
1660	0
272	0
10116	3
222	0
143	0
1	0
15	0
79	0
931	0
3	0
711	490
41	0
0	0
29	0
4	0
1	0
106	0
247	0
4	0
9	0
329	0
0	0
17	0
0	0
4036	0
729	0
929	35
408	0
43	0
165	0
6499	0
1490	0
11	0
3	0
22	0
0	0
0	0
0	0
814	0
2364	0
9	0
0	0
195	13
225	14
6	0
40	0
0	0
8	0
83	0
10	0
121	0
320	0
0	0
1	0
109	0
398	0
400	0
0	0
54	0
0	0
4	0
136	0
11	0
3	0
134	0
3	0
1447	0
59186	0
7	0
220	0
12	0
0	0
0	0
10	0
0	0
569	2
10	0
53	0
0	4
3	7
42	0
0	0
0	0
240	0
6	0
453	0
1	0
714	0
314	3
656	0
1106	0
1403	0
0	0
11	0
208	0
0	0
702	0
0	0
0	0
0	0
764	0
562	0
83	0
17	0
3	0
12	1
1434	0
7	0
358	0
11	0
53	0
430	0
0	0
0	0
827	0
0	0
1406	0
846	0
234	0
28	0
0	0
32	0
0	0
0	0
20	0
1882	0
135	0
41	0
0	0
285	0
0	0
10	0
6	0
5	0
0	0
43	0
7	0
10	0
0	0
15	0
0	0
78	0
6248	138
4283	58
11	0
531	0
5	0
10	0
0	0
3	0
9	0
21	0
25	0
6	0
0	0
34	0
4	0
129	0
0	0
46	0
461	0
6167	0
5	0
0	0
1031	0
1948	4
561	0
0	0
0	0
155	0
12	0
0	0
48	0
4	0
30	0
3	0
0	0
3	0
5	0
323	0
0	0
0	0
11	0
5426	0
1684	0
1451	1
165	2
25	0
318	0
2	0
0	0
0	0
105	0
3	0
10	0
379	6
180	0
0	0
12	0
0	0
860	0
12	0
25	0
12	0
79	0
0	0
0	0
8	0
12	0
0	0
5611	0
5121	0
10	0
94	0
6	0
93	0
56	0
1	0
242	0
29	0
0	0
83591	3
2255	0
11	0
90	0
0	0
15	0
139	0
123	0
0	0
282	0
65	0
27	0
25	0
1	0
160	0
117	0
58	0
100	0
544	0
11	0
1851	0
4	0
47	0
0	0
6	0
520	0
0	0
744	0
9	0
246	0
39	0
0	0
1207	0
6	1
65	0
0	0
8	0
0	0
13844	0
954	0
2	0
151	0
5	0
748	0
4	0
2664	0
31626	6
260	0
677	0
1075	0
330	0
0	0
203	0
67	0
160	0
1	0
20565	0
30	0
3	0
1542	0
0	0
922	0
0	0
6	0
2994	0
499	0
87	0
33	0
1264	0
70	0
153	0
0	0
8	0
0	0
311	4
149	0
844	0
89	0
252	0
126	0
157	0
0	0
3	0
51	0
12	0
0	0
575	0
0	0
0	0
388	0
0	0
0	0
2935	0
0	0
3	0
76	0
1093	1
11	0
0	0
0	0
0	0
230	31
132	0
14	0
0	0
65	0
55	0
2751	4
105	0
2342	0
5	0
1478	0
0	0
928	0
0	0
5	0
260	0
0	0
8	0
0	0
0	0
0	0
784	65
1129	0
1652	0
358	0
5	0
412	0
192	0
1	0
183	1
2056	0
382	0
11	0
4	0
0	0
656	0
0	0
11	0
7	0
172	0
189	0
8	0
1946	0
26	0
0	0
3	0
0	0
547	0
3	0
0	0
563	0
11	0
536	0
0	0
2042	0
265	0
6112	4
10	0
25	26
0	0
0	0
0	0
491	0
0	0
40	0
0	0
12165	0
12	0
27	0
1	0
746	0
0	0
48	0
288	0
1	0
24	0
830	3
32	0
0	0
0	0
6	0
0	0
143	0
0	0
0	0
6	0
0	0
625	0
251	0
5	0
0	0
3	0
6117	0
3	0
548	0
4676	0
0	0
57	0
121	0
1	0
258	0
0	0
206	0
0	0
9	0
0	0
170	0
448	0
7	1
332	0
10	0
0	2
915	0
107	0
65	0
212	0
726	0
25	0
169	0
0	0
707	22
62	2
256	0
19	0
17	0
200	0
1002	0
0	0
0	0
804	0
0	0
264	0
0	0
0	0
176	0
0	0
2	0
20	0
8	0
0	0
0	0
41	0
192	0
4	0
0	0
0	0
16	0
518	0
4	0
0	0
62121	0
361	0
0	0
29	0
0	0
221	0
1020	0
0	0
0	0
0	0
0	0
135	0
40865	0
0	0
5736	0
454	0
662	0
3	0
651	0
651	0
45	0
70	0
77	0
103	0
32	0
318	0
63	0
165	0
0	0
0	0
2701	0
0	0
7	0
939	0
35	2
60	0
13	0
3846	0
12	0
16	0
8	0
90	0
11	0
1263	0
353	0
0	0
1122	0
19	0
1463	0
380	0
245	0
1675	0
14	0
0	0
1492	0
597	0
7	0
419	0
3	0
63	3
389	3
4	0
60	0
5	0
1654	0
33	0
0	0
1626	0
7	0
19	0
15	0
0	0
429	0
1156	0
0	0
154	0
16	0
4	0
13427	0
42	0
21	0
4	0
1471	0
38	0
12	0
0	0
2003	0
3	0
0	0
0	0
461	0
13	0
250	0
0	0
6	0
180	2
35	10
125	9
48	0
462	0
18	0
11927	0
4	0
67	0
4	0
99	0
652	8
0	0
15	0
256	0
2434	0
0	0
30	0
34	0
32	0
5	0
2	0
0	0
266	0
1	0
0	0
79	0
24	0
17	0
1844	2
0	0
45	0
144	0
45	0
15	0
171	0
0	0
4	0
691	0
536	0
75	0
13	0
40	0
74	0
6	0
393	0
10	0
215	0
183	0
0	0
5	0
1930	0
54	0
0	0
163	0
4336	0
0	0
4	0
0	0
524	0
818	0
31	0
6	0
0	0
309	1
0	0
25	0
5453	10
0	0
20	0
0	0
4	0
76	0
0	0
112	0
0	0
10	0
751	0
3737	14
700	5
148	6
14	0
7	0
0	0
0	0
66	0
702	0
0	0
49	0
0	0
5	0
1561	3
0	0
19	0
1	0
27	0
7	0
0	0
75	0
7329	0
0	0
0	0
76	0
158	0
7	0
5	0
5	0
1	0
1084	0
17	0
127	0
274	0
0	0
7	0
38	0
53	0
2376	0
567	0
66	0
12	0
78	0
0	0
1220	0
2	0
287	0
179	0
0	0
4	0
693	0
6	0
129	0
3	0
148	0
13	0
140	0
282	0
327	0
125	0
0	0
2456	90
8	0
0	0
405	0
78	0
0	0
1060	0
660	0
43	0
224	0
310	0
336	0
3	0
41	0
143	0
53	0
43	0
0	0
535	18
9	0
355	0
17	0
90	0
0	0
1015	0
0	0
0	0
20	0
59	0
11	0
0	0
0	0
46	0
0	0
49	0
0	0
72	0
124	0
0	0
13	0
2	0
2	0
41	0
5	0
0	0
4	0
771	0
1068	0
343	0
24	0
1835	0
20	0
5	0
41	0
869	0
911	0
4	0
759	8
94	8
231	0
0	0
561	0
136	0
34	0
0	0
0	2
1279	0
9	0
4385	0
728	0
86	0
145	0
5	0
10	0
0	0
348	3
0	0
928	0
0	0
192	0
0	0
669	0
0	0
30	0
24	0
759	0
1439	0
0	0
0	0
293	0
5491	0
5	0
1	0
0	0
0	0
44	1
309	0
5	0
663	0
103	0
45	0
3133	0
126	0
195	0
1248	0
2111	0
2405	4
578	0
569	0
1072	0
482	0
8	0
12	0
121	0
1	0
49	0
278	12
104	12
572	0
80	0
3	0
11	0
9	0
3	0
14	1
27	0
39	0
4608	0
0	0
0	0
0	0
159	0
270	0
147	0
1564	1
11521	195
1986	1
0	0
31	0
5	0
108	0
258	0
4036	0
5132	0
1566	0
171	0
1135	0
36	0
191	0
0	0
0	0
247	7
7051	0
28	0
0	0
33	0
425	0
284	0
7	0
16	0
8	0
8	0
3	0
6	0
21	0
2	0
0	0
68	0
9	0
0	0
246	0
6	0
114	0
0	0
90	0
59	0
400	0
141	23
848	0
1	0
9	0
801	0
0	0
12	0
700	0
5742	0
0	0
851	0
240	0
0	0
1325	0
6	0
1770	0
3	0
1687	0
0	0
1407	0
48	0
0	0
0	0
0	0
761	3
73	0
637	0
1630	0
41	0
21	0
0	0
7	0
26	0
6	0
5	0
30	0
24	0
13	0
0	0
0	0
74	0
0	0
32	0
21	0
117	3
0	0
109	0
0	0
0	0
42	0
0	0
102	0
0	0
261	0
5	0
0	0
0	0
2	0
0	0
32	0
0	0
264	0
10	0
0	0
1221	0
5	0
850	0
15	0
2	0
353	0
0	0
568	0
0	0
0	0
10	0
0	0
0	0
9	0
3	0
627	0
189	0
82	0
1089	0
620	0
303	0
1521	0
35	0
141	0
16	0
1977	0
40	0
1973	0
1	0
3	0
19	0
0	0
0	0
98	0
74	7
3	0
0	0
0	0
0	0
1026	0
585	0
6	0
204	0
28	0
786	0
0	0
7	0
0	0
338	0
2507	0
873	0
14	0
8	0
57	0
2	0
4	0
255	0
0	0
18	0
3	0
35	0
2274	0
27	0
3	0
7355	0
11	0
57	0
3	0
12	0
478	0
3898	0
1412	0
24	0
18	7
223	7
0	0
47	0
12	0
65	0
676	3
0	0
587	0
1353	0
3725	0
185	0
176	0
132	0
2	0
0	0
380	0
24	0
0	0
3009	0
255	11
0	0
1531	3
0	0
230	0
1088	0
0	0
0	0
242	0
835	0
86	0
7	0
0	0
674	0
4701	0
1183	5
565	0
0	0
688	0
0	0
11	0
11	0
26	23
21	0
268	1
816	0
1149	0
67	0
0	0
252	2
4	0
335	0
0	0
341	0
0	0
0	0
1483	0
185	1
11	0
438	0
276	0
6	0
52	0
47	0
1	0
218	0
117	0
313	0
9	0
239	0
27	0
961	0
5	0
9	0
262	0
46	0
0	0
89	0
1622	0
1635	0
0	0
0	0
1048	0
10	0
4	0
0	0
448	0
356	0
0	0
22	0
12	0
0	0
0	0
117	0
197	0
9	0
182	0
0	0
46116	0
163	0
0	0
797	0
0	0
10	0
366	0
7	0
85	0
0	0
1	0
779	0
1	0
996	0
0	0
1119	0
679	0
12	0
13	0
15	0
3802	0
53	0
1634	0
33	0
0	0
0	0
248	0
9	1
723	0
11	0
1212	0
191	0
8	0
239	0
0	0
0	0
9	0
7	0
3	0
248	0
25	0
96	0
13	0
147	0
0	0
7	0
131	0
9	0
189	0
0	0
0	0
41	0
0	0
77	0
6	0
353	0
4	0
555	0
1	0
673	9
104	0
801	2
0	0
64	0
29928	116
0	0
44	1
60	0
154	0
13	0
366	0
46	0
24840	0
0	0
150	0
0	0
619	0
151	0
7	0
446	1
4	0
267	0
1	0
509	0
62	0
0	0
136	0
10	0
16	0
5	0
195	0
87	0
39	0
85	0
579	0
431	5
58	1
31	1
53	0
0	0
5	0
2	0
1519	0
2	0
0	0
0	0
10	0
1910	0
639	0
0	0
2	0
1	0
580	0
11128	15
115	0
602	0
24	0
974	0
0	0
1747	0
32	0
24	0
62	0
55	0
2815	0
25	0
7336	65
218	0
29	0
1464	0
1	0
18	0
1	0
10	0
1260	0
5370	0
337	0
1	0
118	0
54	0
6	0
539	0
250	0
0	0
733	0
4	0
283	0
12	0
5	0
550	0
16	0
0	0
0	0
1067	0
0	0
0	0
19	0
192	0
0	0
0	0
1	0
17	0
161	0
90	0
2	0
0	0
13	0
2	0
311	0
91	1
0	0
76	0
191	0
251	0
220	0
1289	1
0	0
298	0
39	0
0	0
0	0
140	0
918	0
337	0
25	0
0	0
333	0
8	0
2	0
0	0
356	0
197	0
0	0
0	0
3	0
8	0
22	6
9	0
0	0
16	0
639	0
0	0
0	0
321	0
0	0
0	0
0	0
16	0
246	0
4	0
0	0
163	0
2944	0
327	0
0	0
60	0
210	0
60	0
8	0
0	0
82	0
1098	0
16	0
77	0
0	0
4	0
2520	0
6	0
243	0
0	0
24	0
0	0
0	0
35	0
24	0
648	0
309	0
1329	0
1093	0
121	0
0	0
2	0
211	0
3	0
8	0
6	0
0	0
1747	0
0	0
754	0
23	0
111	0
714	5
1083	5
153	0
61	1
4	0
4972	0
0	0
7	0
24	0
0	0
73	0
43	0
252	0
440	0
0	0
0	0
45	0
329	0
9	0
1	0
882	0
87	0
14	0
935	0
0	0
208	0
1138	0
874	0
13	0
230	10
343	10
17	0
0	0
477	0
0	0
1	0
161	0
453	0
16	0
48	0
0	0
24	0
0	0
0	0
2	0
13	0
19	0
992	0
7	0
0	0
8	0
30	0
3525	0
168	0
0	0
291	0
524	0
57	7
10	0
11	0
0	0
6	0
14	0
0	0
0	0
3025	0
430	0
9	0
2279	0
37	0
715	0
7	0
0	0
47	0
3	0
0	0
1159	0
230	0
4	0
17	0
140	0
0	0
0	0
11	0
7	0
1371	0
0	0
38	0
31	0
0	0
11	0
24	0
0	0
0	0
0	0
213	0
10	0
105	0
73	0
501	0
511	36
0	0
0	0
465	0
0	0
166	0
0	0
64	0
0	0
19	0
576	0
710	2
0	0
4354	0
17	12
17	0
2065	0
0	0
460	0
19	0
865	0
0	0
87	0
207	15
151	15
0	0
13	0
7038	559
0	0
0	0
0	0
22	0
1357	0
0	0
1237	0
4	0
171	0
2	0
10	0
0	0
2	0
1328	0
0	0
3	0
0	0
431	0
55	0
0	0
113	0
4	0
0	0
0	0
0	0
685	0
182	0
0	0
14	0
0	0
44	0
717	0
8	0
0	0
86	1
1	0
5	0
17	0
0	0
210	0
0	0
0	0
58	0
694	0
396	0
38	0
777	0
12	0
69	0
49	0
19666	0
4	0
42	0
59	0
0	0
4	0
0	0
101	0
267	0
289	12
309	0
0	0
2	0
0	0
220	0
9	0
157	0
85	1
3	0
862	0
9	3
0	0
0	0
26	0
0	0
132	1
162	0
146	0
82	0
3246	0
12347	0
0	0
1041	0
418	35
74	0
3	0
14	2
134	0
60	0
12	0
34	0
0	0
1443	0
4	0
1	0
51	0
129	0
20	0
181	0
595	0
0	0
1	0
0	0
0	0
0	0
0	0
71	0
0	0
3	0
897	0
4	0
0	0
11	0
5	0
0	0
0	0
727	0
217	9
3	0
70	0
39	0
383	0
14	0
116	0
3	0
836	0
222	2
63	2
0	0
0	0
0	0
202	0
9	0
7	0
635	1
2891	0
18	0
0	0
217	0
4062	0
0	0
0	0
5	0
0	0
0	0
57	0
744	0
0	0
0	0
0	0
100	0
5	0
1	0
1	0
16	0
192	0
223	0
83	0
82	0
457	0
9	0
8	0
985	0
8	0
0	0
0	0
6109	0
313	0
24	0
0	0
248	0
0	0
870	0
0	0
31	0
0	0
19	0
325	0
0	0
67	0
1	0
2145	0
27	0
75	0
2	0
8	0
0	0
0	0
297	0
4	0
11	6
0	0
1267	0
9486	0
95	0
0	0
0	0
0	0
389	0
11	0
0	0
2	0
288	0
5	0
234	1
10	0
1835	0
5	0
23	0
115	0
544	0
0	0
0	0
963	0
87	0
257	0
0	0
0	0
0	0
0	0
32	0
60	0
0	0
127	0
0	0
475	1
9	0
215	0
179	0
282	18
32	18
3	0
250	0
0	0
0	0
12	0
3	0
1130	0
0	0
1569	0
0	0
270	0
65	0
0	0
8	0
0	0
13	0
3	0
0	0
0	0
336	0
16	0
0	0
378	0
106	0
0	0
320	0
0	0
0	0
0	0
0	0
3	0
370	0
452	0
345	0
6	0
185	0
373	0
45	0
0	0
1	0
172	0
27	0
283	0
4295	0
436	0
25919	302
0	302
5	0
774	0
0	0
1482	0
1	0
0	0
33	0
0	0
64	1
22648	0
26	0
0	0
0	0
587	0
1629	0
5510	0
685	0
0	0
3761	0
190	0
3	0
0	0
3	0
1864	1
25	0
0	0
90	0
11	0
34	0
1694	0
4	0
1655	0
251	0
89	5
9	0
2708	0
134	0
4	0
15	0
1413	0
0	0
1	0
42	0
0	0
3	0
8026	0
6	0
0	0
796	0
0	0
13	0
95	0
1509	0
5360	0
7	0
985	0
0	0
84	0
0	0
82	0
147	0
3	0
15	0
0	0
81	0
2353	0
233	39
105	35
0	0
8	0
72	0
2592	6
5	0
14	0
166	0
0	0
0	0
152	0
0	0
0	0
93	0
150	0
180	0
0	0
14	0
0	0
9	0
91	0
807	0
23	0
908	0
0	0
10	0
2220	0
1250	0
126	0
1110	0
8	0
296	0
181	0
293	0
3	0
1546	0
0	0
499	0
0	0
14393	0
1484	0
1	0
52	0
26	0
0	0
0	0
19	0
35	0
10	0
21	1
366	0
180	5
8	0
210	0
295	0
24	0
0	0
2217	12
2	0
20	0
16	0
110	0
525	0
2	0
74	0
9	0
0	0
25	0
651	0
0	0
0	0
0	0
8	0
140	0
1519	0
77	0
181	0
0	0
910	0
6847	0
151	0
0	0
107	0
0	0
214	0
21	0
6575	0
22	0
351	0
613	0
77	0
0	0
1	0
0	0
831	0
0	0
0	0
0	0
0	0
69	2
14	2
296	0
60	0
25	0
1	0
266	0
45	3
13	0
0	0
37	0
8	0
625	0
241	0
21	0
12478	0
0	0
842	0
241	0
365	0
18	0
72	0
9	0
86	0
349	0
60	0
0	0
43	0
11	0
54	0
630	0
0	0
18	0
0	0
0	0
47	0
35	0
0	0
0	0
0	0
0	0
2	0
160	0
346	0
32	0
0	0
297	0
0	0
0	0
75	0
166	0
87	0
8508	0
97	0
77	0
13	0
7665	137
16	1
316	4
133	0
151	1
66	1
910	12
44	1
167	0
0	0
8	0
0	0
3	0
6874	0
307	0
297	0
3	0
0	0
226	1
4923	0
24	0
0	0
82	0
3	0
0	0
8062	0
5	0
1029	0
0	0
394	0
151	0
436	0
4	0
5	0
2	0
0	0
1601	0
97	0
344	0
168	0
0	6
134	0
31	0
331	0
1288	0
63	0
26	0
11	0
146	0
0	0
145	1
75	0
7	0
0	0
257	1
1364	0
960	21
239	2
861	0
1	0
0	0
99	0
124	0
173	0
112	0
3	0
78	0
4	0
0	0
0	0
1170	0
131	0
471	2
85	0
20	0
3	0
0	0
0	0
23	0
238	0
1102	0
0	0
23	0
32	0
0	0
6	0
45	0
13	0
7	0
0	0
0	0
48	0
1496	0
2050	0
19	0
270	0
0	0
15	0
92	0
0	0
390	0
6	0
0	0
0	0
4	0
120	0
122	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
284	0
0	0
0	0
0	0
0	0
12	0
106	0
7	0
219	0
735	0
5	0
21	0
0	0
0	0
0	0
5	0
3	0
295	0
175	0
