UniqueCount	AmbigCount
42	0
19	0
0	0
589	0
1183	0
7	0
0	0
24	0
0	0
1	0
38	0
1	0
26	0
1431	0
0	1
0	0
44	0
14	2
1	1
455	0
0	0
19	0
8	0
10	0
0	0
239	0
41	0
0	0
10	0
796	0
0	0
169	0
2	0
116	0
4	1
9	0
10	0
4	0
731	0
4227	10
77	2
815	0
615	0
920	0
42	0
3	0
0	0
28	0
0	0
245	0
27	0
46	0
2409	0
0	0
187	0
149	0
4	0
2	0
42	0
11	0
327	0
0	0
1132	0
59	0
864	0
4	0
18	0
13	0
1250	0
132	0
29	0
0	0
0	0
612	0
59585	0
3566	0
0	0
839	0
319	0
0	0
183	0
5	0
103	0
607	0
5012	0
11	0
787	0
0	0
1216	0
0	0
534	0
2	0
0	0
204	0
297	0
19	0
3	0
9	0
1264	0
260	0
2400	2
1275	0
0	0
1259	1
681	0
5	0
5	0
30	0
483	0
0	0
179	0
440	0
0	0
45	1
440	0
0	0
30416	0
0	0
40	0
2281	0
5	0
8	1
102	0
26	0
2701	0
1	0
333	0
969	0
91	0
19	0
56	0
0	0
1420	6
193	0
32	2
1056	0
68	0
73	11
16	0
0	0
173	0
0	0
0	0
2	0
78624	1
265	4
828	0
694	0
1601	0
0	0
0	0
538	0
3254	0
1796	0
26	0
15	0
6	0
0	0
0	0
118	0
718	0
1679	1
4429	0
33	0
0	0
0	0
0	0
0	0
4818	0
0	0
11	0
1308	426
1711	426
0	0
13120	0
0	0
0	0
103	0
415	0
8454	0
20	0
3	0
0	0
2469	0
2105	0
222	0
470	0
0	0
0	0
27	0
0	0
0	0
24	0
12	0
0	0
0	0
0	0
0	0
28	0
1503	0
0	0
319	0
3	3
193	0
26	0
0	0
0	0
0	0
14	0
5	0
0	0
1098	0
5	0
0	0
9	0
42	0
0	0
0	0
58	0
84	0
0	0
811	6
28	0
0	0
3	0
2	0
3	0
25	0
17	0
0	0
28	0
23	0
1839	0
128	0
37	0
1025	0
0	0
0	0
39	0
1701	0
1	0
197	0
0	0
0	0
2941	0
17	0
15	6
1678	0
4	0
172	0
12857	4
3	0
26	0
0	0
1	0
1096	0
28	0
267	0
7	0
80	0
28	0
11	0
2	0
0	0
12	0
3	0
0	0
0	0
421	0
53	0
116	0
34	0
1467	0
70	0
665	0
20	0
19	0
3	0
13	3
0	0
13	0
0	0
67	0
9	0
0	0
28	0
0	0
0	0
97	0
1342	0
85	0
12473	0
27	0
9	0
0	0
0	0
1112	0
897	11
1964	8
5	0
0	0
34	0
9	0
3	0
9065	0
7	0
0	0
1040	1
20	0
0	0
38421	0
0	0
557	0
736	0
33	0
16	0
3839	0
5616	14
8	0
0	0
3	0
189	0
17	0
470	0
0	0
9	0
2054	0
0	0
5	0
299	0
30	0
12	0
0	0
25	4
0	0
639	47
5773	49
132	0
209	0
81	0
19	0
5654	10
8287	79
255	0
0	0
33	0
56	0
3	0
60	0
7	0
0	0
0	0
408	0
2898	0
0	0
0	0
118	0
312	0
2215	0
1752	0
11	0
487	0
7	0
985	0
2330	0
2005	0
3	0
60	0
3	0
15	0
9	1
582	0
24	0
7	0
47	0
265	0
1	0
649	0
745	0
34	0
369	0
30	0
23	0
45	0
27	0
0	0
221	0
0	0
88	0
0	0
209	0
0	0
0	0
0	0
0	0
127	0
153	0
34	0
1	0
3	0
2208	0
694	0
0	1
0	0
4	0
1238	0
0	0
386	0
6560	0
0	0
2081	0
0	0
0	0
0	0
1629	0
0	0
5	0
7	0
0	0
359	0
3678	0
1	0
0	0
42	0
0	0
2815	0
10	0
2168	0
1	0
615	0
12	0
114	0
5	0
153	0
384	0
1	0
1661	0
4	0
407	0
0	0
14	0
679	0
0	0
1	0
3	0
337	0
0	0
2145	0
17	0
1407	0
9	0
30	0
0	0
3448	0
13	0
367	0
176	0
184	0
0	0
1	0
422	0
42	0
240	14
0	0
1314	0
2946	0
4	0
0	0
523	8
7	0
143	0
26	0
2	0
771	0
90	0
23	0
44	0
0	0
0	0
1152	0
337	0
0	0
0	0
1071	0
505	0
0	0
1	0
4	0
122	0
7	0
0	0
984	0
19	0
3	0
2	0
273	0
43	0
13	0
83	0
81	0
10	0
6	0
19	0
638	1
38	0
3	0
2	0
0	0
71	0
4	0
0	0
1	0
0	0
822	0
4	0
1120	0
0	0
99	0
0	0
7	0
94	0
1059	0
464	0
5335	0
63	0
0	0
211	0
2039	0
2	0
0	0
2338	27
839	27
20	0
50	7
118	0
996	0
404	0
0	0
84	0
16	0
3865	0
2383	0
0	0
23	0
0	0
2313	0
5	0
428	0
375	0
202	0
1570	0
5	0
0	0
6181	0
0	0
7068	1
1	0
313	0
0	0
0	0
182	0
2503	0
222	0
437	0
98879	0
2	0
2977	0
4580	0
988	0
0	0
33487	0
456	0
7	0
38	1
66	0
0	0
0	0
36	0
8	0
133	0
4	0
4	0
13	0
1386	3
5	0
63	0
0	0
70	0
217	0
3	0
12	0
21	0
101	0
0	0
0	0
0	0
23	0
43	0
13	0
64	4
13	0
10963	0
926	0
338	0
4	0
320	0
2606	0
14	0
447	0
832	0
10	0
1	0
4213	0
0	0
187	1
24885	0
0	0
0	0
2	0
12	0
121	21
13	4
10	4
163	0
0	0
1653	0
31	0
1251	2
17	0
348	0
0	0
0	0
0	0
0	0
27	0
1858	0
55	0
808	0
1389	0
538	0
0	0
7004	0
1251	0
7	0
3060	0
6	0
24	0
207	0
67	0
65	0
35	0
411	21
12	0
0	0
199	0
8	0
1222	0
45	0
208	0
1995	122
1113	122
4080	0
6	0
0	0
4	0
183	0
0	0
360	0
208	0
18	0
52	0
588	0
0	0
22	0
47	0
259	35
1238	0
0	0
2	0
1	3
143	10
7	0
91	0
8	0
4	0
319	0
797	0
226	2
0	1
0	0
1655	2
530	1
5	0
6	0
410	0
402	0
4	0
36	0
3	0
0	0
781	11
653	0
0	0
0	0
3193	20
5	0
14	0
227	0
0	0
79	0
880	0
1487	0
8	0
0	0
13608	0
0	0
5	0
257	6
0	0
22	0
1780	0
13	0
1326	0
17	0
10	1
0	0
0	0
3	0
911	0
0	0
61	0
2054	0
5	0
396	0
29	0
4	0
148	9
9	0
0	0
4	0
21	0
5	0
0	0
0	0
0	0
9	0
0	0
15	0
2	0
45	0
0	0
1366	0
92	0
25	0
64	0
946	0
1	0
6	0
305	0
95	0
7	0
10	0
423	0
0	0
0	0
13	0
22	0
105	1
0	0
0	0
20	0
8	0
470	1
416	0
11	0
21	0
17	3
1399	0
0	0
25	0
0	0
83	1
8	0
32755	0
1959	0
26	0
0	0
0	0
9	0
7	0
0	0
1	0
2	0
0	0
0	0
151	0
2	0
721	0
0	0
0	0
25	0
40	0
2399	0
0	0
14	0
23	0
0	0
423	2
0	0
0	0
0	0
2	0
0	0
1114	0
0	0
60	0
0	0
45	0
0	0
402	1
26	0
103	1
6	0
77	0
6	0
821	0
7	0
44	0
0	0
1132	0
16	1
221	1
76	0
17	0
0	0
21	0
0	0
3	0
1495	0
0	0
0	0
5	0
1327	0
1	0
28125	11
377	0
25	0
0	0
33	0
58	0
5	0
600	0
194	0
338	0
916	0
4092	0
0	0
355	0
255	0
955	0
0	0
577	0
3	0
372	0
0	0
0	0
0	0
522	0
1236	0
32	0
49	0
0	0
125	0
90	0
6	0
19	0
0	0
1081	0
9	0
0	0
0	0
72	0
914	0
18	0
12	0
14	0
416	0
0	0
0	0
45	3
10	0
4	0
31	0
2392	0
162	2
0	0
1	0
62	0
12	0
1	0
51	0
6	0
1	0
1429	2
7	0
3706	1
0	0
386	0
0	0
3	0
978	0
28	0
0	0
87	0
0	0
0	0
0	0
764	0
0	0
0	0
132	0
674	0
438	1
88	0
10	0
537	0
0	0
21	0
846	108
28	0
32	0
0	0
11	0
0	0
26	1
4775	3
14	0
0	0
1	0
4	0
67	0
5	0
8	0
0	0
2	0
0	0
7817	3
674	0
0	0
0	0
461	0
8	0
0	0
13	0
181	0
498	1
3	0
22	0
1	0
218	0
143	0
0	0
46	0
4	0
452	0
14	0
597	0
14091	1
531	0
18	0
45	0
1	0
0	0
239	0
1468	0
0	0
2	0
0	0
1792	0
1	0
2	0
0	0
1000	0
255	0
28	0
407	0
23	0
9	0
557	0
7	0
0	0
6	0
0	0
301	5
567	0
726	0
6	0
1260	0
33	0
25	0
3	0
21	0
0	0
27	0
17	0
231	0
3	0
4	0
479	0
87	0
609	0
2	0
649	0
465	3
426	0
1275	0
0	0
93	0
0	0
1019	13
66	0
139	1
2	0
56	1
0	0
91	0
1283	0
2167	0
7	0
12	0
0	0
8820	0
1087	0
0	0
12	0
10	0
1561	0
807	0
0	0
3109	0
0	0
2188	0
884	0
0	0
622	0
141	0
886	0
1	0
599	6
5270	0
81	0
4	0
175	0
393	0
1400	0
2	0
0	0
866	0
0	0
5	0
38	0
15	0
11	0
541	0
1073	0
260	0
475	0
792	0
206	0
1	0
0	0
7451	11
5752	0
13	0
8	0
5	0
50	2
112	0
0	0
4	0
1276	0
125	0
2	0
1	0
1319	0
0	0
7	0
1192	0
6	0
19	0
27	0
20	0
1800	0
70	0
4	0
7	0
110	0
666	0
644	0
0	0
0	0
2	0
38	0
51	0
0	0
3	0
764	0
0	0
327	0
218	45
8	0
1343	3
1026	0
2	0
31	0
20	0
373	0
1	0
122	0
3980	0
34	0
16	0
2	0
405	0
25	0
9	0
544	0
328	0
1639	0
2	0
1318	0
1947	0
0	0
317	2
38	0
679	16
353	2
3	0
5	0
55	0
1328	1
869	0
11	0
378	0
0	0
198	0
1271	0
9	0
5	0
473	11
77	7
0	0
546	4
0	0
199	0
3297	0
735	0
0	0
10	0
39	0
2560	0
552	0
0	0
64	2
0	0
204	0
342	0
2288	0
15	0
135	0
175	0
152	4
80	0
1490	0
0	0
3	0
576	0
2	0
11	0
4	0
1	0
8	0
9	0
5	0
0	0
2409	0
1239	0
5321	4
495	0
1228	0
21	0
40	0
5	0
0	0
126	0
2	0
18	0
256	3
1103	0
322	0
0	0
34	0
244	0
0	0
2	0
726	0
0	0
1336	0
507	0
16	0
0	0
0	0
873	0
51	0
2160	0
0	0
0	0
11	0
0	0
2	0
6164	0
4	0
0	0
1523	0
879	0
10	0
0	0
10	0
9	0
15	0
524	0
0	0
1394	0
28	0
24	0
224	0
401	0
562	0
0	0
0	0
389	0
18999	4
653	0
0	0
14	0
57	0
7071	0
0	0
3	0
0	0
12	0
66	1
20	0
0	0
0	0
391	0
5	0
21	0
0	0
45	0
36	1
0	0
133	0
861	0
181	0
0	0
9	0
448	0
0	0
4	0
6	0
0	0
25	1
590	0
2	0
5	0
0	0
875	0
0	0
2	0
0	0
522	0
15	0
0	0
0	0
899	0
15	0
0	0
0	0
719	0
21	0
2463	0
394	0
0	0
0	0
0	0
7	0
831	0
669	0
1142	0
158	0
860	0
0	0
10	0
0	0
0	0
9	0
8	0
683	0
0	0
0	0
710	0
2692	0
138	147
13	0
7	0
1	0
0	0
2	1
3	0
34	42
9	0
419	4
2901	0
159	0
1901	0
168	0
0	0
633	0
8	0
0	0
479	0
15	0
10	0
0	0
7716	0
34	0
2604	0
2059	8
10464	280
4718	12
2738	6
1252	0
77	0
476	8
74	0
4135	0
0	0
3403	0
4	11
45	0
3	0
1875	0
920	0
94	0
337	0
217	3
9	1
3566	19
2	0
6	0
289	0
15	0
4	0
0	0
2758	0
2582	0
99	0
0	0
10	0
0	0
57	0
0	0
1031	0
3	0
0	0
43	0
314	0
1	0
0	0
3109	2
7	0
446	0
3906	0
503	25
1019	0
85	0
227	0
11	0
10	0
0	0
1192	0
694	0
64	0
266	0
7	0
1504	0
636	0
28	0
10391	0
0	0
1049	0
3	0
17	1
159	0
14	0
2683	0
5	0
17	0
0	0
0	0
751	3
0	0
0	0
6959	0
497	0
34	2
0	0
8	0
67	0
0	0
0	0
362	0
23	0
0	0
3	0
17	0
1529	0
4	0
315	0
63	0
369	0
1097	0
25	0
18	0
0	0
11	0
8	0
9	0
6	0
2	0
0	0
1435	1
9	0
59	0
11	0
72	0
0	0
16	0
231	0
622	0
659	0
0	0
10	0
0	0
502	0
496	0
4962	0
2419	11
21	0
569	0
5	0
27	0
788	0
530	2
16	0
0	0
10	0
6	0
22	0
113	0
10133	1
2920	5
9489	12
4	0
87	1
506	0
75	23
434	0
0	0
4399	0
0	0
2278	0
551	0
0	0
1649	0
531	0
0	0
23029	0
0	0
41	0
0	0
22	0
1143	1
0	0
1183	0
114	0
851	0
16	0
2	0
442	0
1	0
5	0
41	0
36	0
8	0
32	3
225	1
37	0
0	0
0	0
76	0
1934	0
92	0
5	0
320	0
34	0
0	0
6	0
446	0
795	0
513	4
0	0
10	0
0	0
14	0
75	2
4661	3
10	0
3	0
0	0
517	0
0	0
116	0
34	0
8	0
1129	0
0	0
120	0
5	0
0	0
610	0
3	0
104	0
185	0
2	0
100	0
53	0
1	0
161	0
46534	4
0	0
111	0
339	0
9	0
4	0
4	0
6	0
0	0
274	0
7	0
183	0
45	1
1461	5
21	0
13	0
573	0
14	0
20	0
13	0
307	0
1004	6
16	0
795	0
6847	0
0	0
2	0
0	0
422	0
0	0
0	0
271	0
10	0
3	0
865	0
5	0
34	0
0	0
51	0
1	0
28	0
44	0
0	0
0	0
2	0
0	0
0	0
14	0
4186	0
999	1
3	0
15	0
0	0
620	0
0	0
0	0
141	0
5	0
11990	0
45	0
77	0
0	0
0	0
893	0
0	0
0	0
1	0
197	0
149	4
57	0
0	0
0	0
5	0
6	0
0	0
0	0
1138	0
0	0
9	0
796	0
52	0
0	0
8	0
286	0
3	0
480	0
0	0
0	0
510	0
0	0
3	0
0	0
1	0
224	0
0	0
15	0
1	0
654	2
1654	0
134	0
207	0
136	0
126	0
162	0
0	0
0	0
0	0
64	0
4	0
0	0
26	2
556	111
0	0
1601	0
22	0
196	0
17	0
1	0
9538	1
0	0
0	0
350	0
1	0
600	0
892	0
152	0
1498	13
39	0
3	0
1	0
4	0
2	0
8	0
0	0
42	0
104	0
199	1
23	0
14	0
307	0
0	0
46	0
877	0
1286	0
19	0
475	2
2	1
25	0
1007	0
0	0
0	0
0	0
256	0
1601	0
154	0
3	0
0	0
0	0
699	0
0	0
7	0
0	0
0	0
18	1
24	0
2	0
0	0
12	0
14263	0
12	0
205	0
2	0
1704	0
30	2
0	0
75	2
1935	0
0	0
39	0
0	0
133	0
4433	0
0	0
48	0
1434	0
5	0
14	0
0	0
38	0
242	0
1387	0
32	0
1048	0
32	0
14	0
0	0
4	0
307	0
263	0
0	0
6	0
4126	0
359	0
11	0
0	0
180	0
0	0
0	0
50	0
13	0
4	0
1	0
677	0
185	0
833	0
0	0
2	0
0	0
367	0
1	0
11	0
262	0
2	0
1	0
1	0
9	0
7	0
3	0
21	0
0	0
0	0
39	0
194	0
0	0
89	0
88	0
24	0
0	0
21	0
334	0
47	0
17	0
11689	0
398	0
107	0
0	0
21	0
0	0
0	0
2656	0
3574	0
437	0
0	0
111	0
873	0
5	0
8	0
4	0
0	0
5	0
645	0
178	0
5	0
0	0
0	0
562	0
27	0
295	0
0	0
2	0
773	0
0	0
0	0
744	1
0	0
0	0
27	0
101	0
1784	0
4	0
6	0
10	0
418	0
30	1
0	0
13	0
0	0
205	0
21	0
104	0
78	0
3	0
1205	0
0	0
3	0
0	0
9	0
928	0
0	0
3	0
2225	0
997	0
185	0
153	0
0	0
47	0
875	0
58	0
0	0
2	0
389	0
17	0
3459	0
1706	4
260	0
2251	0
1737	0
269	1
8	0
53	0
472	0
315	0
13	0
870	1
22	0
954	0
216	0
2	0
5	0
8	0
119	0
32	0
309	0
186	0
2219	0
0	0
27	0
10	0
4	0
0	0
50	0
6	0
2011	0
22	0
0	0
0	0
0	0
17	0
0	0
2	0
22	0
1576	0
710	0
22	0
7	0
1437	0
405	0
0	0
38	0
383	0
0	0
0	0
167	1
6	0
11	0
216	0
11	0
825	0
2	0
729	0
80	0
2081	1
4960	0
11	0
9	0
8	0
0	0
14	0
5	0
29	0
349	2
27	0
603	0
0	0
0	0
8	0
53	0
0	0
2225	0
9	0
1875	0
36	0
20	1
1039	0
2446	0
11948	124
2144	109
5023	4
45	0
58	0
1085	0
0	0
4	0
28	0
37	0
10	0
537	0
4	0
1328	0
1	0
8	0
98	0
1	0
131	0
1	0
0	0
180	0
29	0
68	11
0	0
3	0
0	0
2	0
0	0
0	0
2312	0
0	0
27	0
3893	0
88	0
12	0
17	0
639	0
0	0
0	0
502	0
83	3
20	0
210	0
1	0
0	0
505	0
363	0
0	0
454	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
16	0
0	0
2	0
0	0
32737	1
761	0
4	0
3	0
870	0
4	0
38	0
147	2
0	0
5	0
0	0
91	0
7	0
131	0
731	1
1143	0
1	0
1756	0
1846	0
56	0
6044	0
997	0
1298	0
2	0
7	2
6	0
369	0
46	0
7	0
7809	0
286	0
653	0
3377	3
0	0
0	0
0	0
0	0
3177	0
26	0
1101	0
13	0
2	0
494	0
1	0
0	0
0	0
326	0
1	0
1844	0
0	0
21	1
2135	0
9	0
701	0
0	0
9	0
13	0
5	0
0	0
2631	1
1	0
0	0
471	0
0	0
241	0
1015	0
0	0
129288	414
347	9
5757	0
0	0
0	0
359	0
4	0
3	0
20	0
146	0
18	0
0	0
8	0
230	0
1	0
0	0
0	0
1467	0
8599	0
0	0
2	0
637	0
0	0
7467	0
20	0
378	0
8	0
0	0
9	0
0	0
194	40
0	0
411	0
1867	0
0	0
0	0
2122	0
39	0
373	0
6	0
39	0
3	0
0	0
5	0
0	0
25	0
5	0
560	0
0	0
2781	0
904	3
828	0
3	0
502	60
0	0
203	0
6	0
17	0
7	0
0	0
13	0
516	0
1	0
1	0
1050	0
52	0
0	0
354	0
28	0
42	0
26	1
310	7
0	0
874	0
0	0
498	0
0	0
0	0
815	0
263	0
1243	0
89	0
303	0
76119	0
2	0
12	0
26	0
0	0
207	0
5279	0
69	3
262	0
168	0
6	0
1757	0
23	0
8	0
60	0
1116	81
1154	0
9	0
2621	0
7	0
0	0
246	1
563	0
0	0
405	2
0	0
36	0
88	0
4	0
0	0
200	0
2333	2
18	0
431	0
9	0
0	0
819	11
0	0
0	0
1796	0
1019	2
0	0
4	0
0	0
0	0
1030	0
158	0
2133	0
14	0
0	0
369	0
266	0
0	0
0	0
5	0
40	0
19	0
124	0
824	0
20	0
3311	0
1	0
2130	0
2018	0
882	1
4	0
135	0
0	0
2	0
404	0
2245	0
10	0
194	0
304	0
207	0
2083	0
0	0
0	0
391	0
229	0
95	0
2	0
0	0
11	1
0	0
0	0
0	0
467	0
11	0
0	0
3	1
27	0
499	0
1900	0
34	0
17	0
169	0
20	0
2	0
800	0
414	0
128	0
0	0
1	0
4	0
119	0
533	0
38	8
1398	10
22	0
7	0
189	0
2733	0
14632	0
0	0
28609	0
10	0
348	0
0	0
151	0
1640	0
563	0
0	0
68	0
0	0
911	0
188	0
4	0
102	0
129	0
163	0
4	0
64	2
0	0
8162	0
986	0
3	0
1386	0
0	0
2	0
889	0
5	0
370	0
18	0
0	0
9	0
0	0
84	0
864	0
373	1
18	0
299	4
2308	0
155	0
416	0
0	0
68	0
2145	0
3291	0
13	0
1828	0
336	0
745	0
0	0
629	0
1700	0
2235	0
338	0
1481	0
350	0
2814	0
924	0
16	0
251	0
27	0
241	0
523	0
55	10
8	0
1292	10
6	0
0	0
20	0
1	0
682	0
329	0
381	3
0	0
0	0
0	0
19	0
5	0
20	0
23	0
0	0
13	0
3549	0
226	0
6	0
163	0
0	0
114	0
30	0
795	0
0	0
1	0
2775	0
5169	0
0	0
1001	0
3	0
1	0
1924	4
643	0
1	0
0	0
67	0
8023	0
378	0
12	0
2192	0
206	0
223	0
1570	0
1222	0
439	0
0	0
8	0
133	0
9	0
706	0
816	0
180	0
0	0
3	0
771	0
323	0
6421	0
53	0
18	1
208	0
8	0
0	0
50	0
0	0
900	1
2958	0
1476	0
512	0
1674	0
7	0
233	0
20	0
413	0
19	0
617	0
1260	0
540	0
0	0
2078	0
5	0
10966	0
624	0
64	0
37	0
3	0
0	0
27	6
306	0
19	0
62	1
116	0
294	0
392	0
9	0
7	0
177	0
588	0
0	0
4569	0
0	0
424	0
3623	306
3043	294
0	0
28	0
0	0
0	0
128	0
8	0
35	0
11	0
803	0
0	0
634	0
1510	0
101	0
399	2
2360	0
850	0
0	0
0	0
2460	0
177	0
105	0
2	0
261	0
901	0
5	0
9288	0
137	10
83	0
1786	0
0	0
298	0
0	0
615	6
1836	2
0	0
1252	0
29	0
0	0
337	0
849	0
0	0
0	0
2535	0
225	0
20	0
0	0
2876	0
1	0
0	0
19619	0
0	0
7	0
128	3
20	0
9	0
9527	172
972	11
0	0
30	0
240	0
309	0
2043	1
7	0
179	3
2	0
135	0
3	0
70	0
385	0
13	0
35	0
1039	0
2	0
0	0
0	0
21	0
1784	0
2142	1
102	4
4100	0
3663	88
254	2
0	0
0	0
287	1
12	0
0	0
12	0
538	0
4	0
17	0
12	0
11	3
1	0
15	0
34	0
40	0
93	0
552	213
589	213
0	0
32	0
11	0
0	0
0	0
792	0
25	0
1634	0
13	0
369	0
3	0
445	0
0	0
469	0
8	0
32	2
1	0
308	0
0	0
0	0
1	0
877	1
24	0
1756	0
666	0
0	0
0	0
4	0
1086	4
2	0
1454	0
2766	0
0	0
1705	0
4	0
0	0
0	0
269	1
5783	1
562	0
0	0
10244	2
671	0
12	0
484	0
9	0
58	0
167	0
94	0
0	0
134	1
27	0
0	0
9	0
345	10
116	0
1121	2
6110	93
7678	93
0	0
0	0
1251	5
0	0
18999	0
333	0
23	0
683	0
0	0
7	0
1946	115
86	115
2202	0
256	0
281	0
15	0
12	1
18	0
73	18
0	0
1	0
508	0
6	0
5	0
19	0
0	0
603	0
4	0
0	0
3	0
0	0
34	0
7	0
326	0
734	0
1429	1
33	0
384	0
9	1
6	0
1097	0
187	0
0	0
0	0
3442	0
0	0
0	0
5	0
0	0
0	0
1233	0
938	0
0	0
1570	10
11198	0
0	0
0	0
2	0
11	0
28	1
2396	13
0	0
213	0
3734	0
187	0
7	0
1080	0
193	0
999	0
0	0
14	0
6560	0
101	0
10	0
1532	0
305	0
0	0
0	0
0	0
3940	0
5	0
22	0
0	0
220	0
7	0
1018	0
0	0
15	0
0	0
1333	0
4	0
9	0
2276	0
63	29
6	0
609	0
20	0
740	0
2549	0
69	0
1363	0
10	0
62	0
238	0
10	0
6	0
0	0
8238	0
1105	0
1	0
0	0
0	0
21	0
15	0
0	0
98	0
0	0
0	0
5	2
102	0
0	0
1710	0
3440	0
374	0
5	0
981	0
2032	0
4161	25
28	0
262	0
1458	0
645	0
0	0
2449	14
18	0
34	0
2	0
0	0
124	2
317	0
34	0
1188	0
2	0
10	0
986	0
1	0
57	0
3	0
20	0
38	0
16438	0
72	0
5	0
0	0
140	5
85	0
0	0
708	0
0	0
5	0
50	0
11	0
90	0
19	0
241	0
19	0
85	0
143	0
0	0
2306	0
1	0
0	0
472	1
15	0
2	0
0	0
36	0
0	0
898	0
2363	0
1313	0
125	0
7	0
5	0
805	0
0	0
1186	0
11	0
9	0
144	0
2871	2
1473	16
544	0
520	0
6	0
569	0
6	0
6796	0
273	0
21	0
0	0
1	0
298	4
1	0
1489	0
6	0
7	0
2	0
182	0
3	0
26	0
0	0
2	0
9	0
8	0
762	0
0	0
349	0
0	0
49	0
0	0
476	0
2	0
5	0
2769	0
10	0
3383	0
22	0
878	0
283	0
12	0
46	2
4	0
0	0
8	0
8	0
60	0
158	0
28	0
5	0
10267	13
1817	0
254	0
6	0
562	10
1322	0
6	0
591	0
742	0
33	0
0	0
0	0
0	0
3786	0
16	0
6	2
770	0
3	0
503	0
30960	1
3	0
1	0
0	0
2	0
3	0
0	0
0	0
7	0
0	0
6	0
0	0
251	0
3	0
1255	0
9	0
0	0
19	0
0	0
405	0
350	0
0	0
11097	0
11	0
0	0
1	0
12	0
10	0
2	0
29	0
607	11
536	10
0	0
1	0
1433	0
941	1
331	0
1268	0
2232	0
1668	0
4	0
121	0
3	0
376	0
3	0
3	0
12	0
254	0
0	0
7	0
27	0
98	4
5809	0
54	0
0	0
27	0
13	0
11	0
26	0
10	0
4	0
459	0
1249	0
0	0
916	0
6	0
172	0
1	0
0	0
0	0
1476	0
0	0
0	0
59	0
148	0
18	0
1	0
261	0
3	1
395	0
0	0
445	0
21	0
1147	0
28937	0
228	0
122	0
202	0
25	0
0	0
4	0
1437	0
0	0
360	0
111	0
0	0
32	0
65	0
31	0
1	0
1164	0
2	0
246	3
1536	0
14	0
31	0
37	0
49	0
102	0
192	0
9	0
125	0
0	0
32	2
2667	0
0	0
26	0
1101	0
0	0
114	0
788	6
257	6
40	0
65	0
478	0
0	0
0	0
40	0
6	0
1	0
30	0
2116	0
4912	49
0	0
4	0
8	0
4	0
250	0
0	0
533	0
85	0
0	0
5	7
11	0
0	0
12	0
26	0
4	0
6	0
753	0
0	0
0	0
0	0
6	0
1	0
7144	0
2	0
3	0
36	0
10	0
396	0
42	0
0	0
8930	0
1059	0
19	0
375	0
1	0
2	0
79	0
394	0
3736	0
3	0
393	0
23	0
206	0
154	0
31	0
286	0
0	0
43	0
57	0
104	0
0	0
394	0
112	0
0	0
121	0
5	0
2	0
70	0
5	0
4	0
0	0
4	0
0	0
23	3
0	0
5199	0
2941	4
1860	0
5	0
2961	1
284	0
2	0
19	0
36	0
0	0
0	0
13	0
1	0
596	0
0	0
4018	0
288	0
0	0
225	0
1	0
0	0
580	0
0	0
2	0
14	0
2996	0
429	0
319	0
0	0
167	0
658	0
27	0
30	0
6	0
1146	1
114	0
0	0
0	0
1	0
111	0
0	0
306	0
4284	0
24	0
8	0
0	0
185	0
316	0
69	0
0	0
3557	0
0	0
5	0
0	0
0	0
509	188
87	0
36	0
19	0
3527	0
22011	0
83	0
0	0
248	0
921	234
4	1
73	7
8	0
0	0
2	0
0	0
1969	0
28	0
7	0
19	0
580	0
389	0
7	0
709	0
0	0
6	0
29	0
63	0
0	0
0	0
3	0
1944	0
862	0
4	0
129	0
305	0
13	0
73	2
955	0
0	0
77	0
0	0
18	0
0	0
0	0
45	0
0	0
1	0
2	0
1536	0
13	0
1086	0
0	0
19	0
12	0
1772	0
8	0
384	0
736	7
0	0
0	0
0	0
17	0
0	0
0	0
0	0
24	0
0	0
6	0
1	0
448	0
2	0
9	0
136	0
0	0
96	0
649	0
0	0
548	0
0	0
109	0
0	0
10	0
1500	1
1579	0
2194	0
302	0
0	0
531	0
0	0
427	0
3	0
4	0
2	0
815	0
1	0
484	0
9	0
11	0
74	0
0	0
5	0
0	0
68	0
4050	0
74	0
8	0
18	0
4891	0
36	0
285	0
2	0
1	0
6	0
6	0
136	0
145	0
51800	1
0	0
1	0
252	0
574	0
108	0
0	0
18	0
1536	0
26	0
0	0
0	0
917	0
3425	0
2	0
10	0
691	5
0	0
43	0
0	0
13578	0
0	0
18	0
12	0
10	0
798	0
12989	260
17098	178
328	6
9577	0
11	0
75	0
7	0
39	0
132	0
0	0
18	0
0	0
40	0
256	2
289	0
0	0
18	0
0	0
0	0
7	0
679	0
479	1
21	0
44	0
0	0
201	0
2	0
297	0
0	0
519	0
1703	0
176	0
7	0
182	1
0	0
397	0
0	0
141	0
1	0
0	0
25	0
748	0
0	0
636	0
3642	0
0	0
218	0
544	0
4	0
0	0
531	4
0	0
40	0
334	7
5	0
7	0
5	0
0	0
2876	0
718	0
1104	0
0	0
0	0
1824	27
220	0
86	0
575	0
4728	0
563	0
0	0
1890	0
5	0
426	0
17	0
7	0
799	1
0	0
0	0
2965	0
272	0
1235	0
0	3
10	0
265	0
2	0
358	0
16	0
1005	0
105	0
9	0
133	0
3	0
340	0
338	6
6	0
2	0
117	8
544	0
164	0
930	0
0	0
3	0
0	0
255	1
4	0
0	0
37	0
400	0
511	0
670	0
6	0
0	0
15	0
8	0
355	0
5	0
0	0
0	0
1196	0
18	0
