UniqueCount	AmbigCount
1052	0
37	0
70	0
54	0
2524	0
0	0
19	0
1331	0
76	0
164	0
2656	5
1425	0
5	0
0	0
2	0
194	0
7	0
15	0
2	0
23	0
5	0
10	0
2273	0
20	0
6	0
158	0
25	0
57	0
1099	1
527	0
0	0
74	0
0	0
11	0
1206	0
5	0
18	0
252	0
0	0
535	0
0	0
8	0
530	0
18	0
6	0
924	0
4225	0
21	0
47	0
584	0
0	0
769	0
1	0
2	0
770	0
442	0
30	0
4910	0
9	0
14	0
819	2
51	0
149	1
17	0
3428	0
515	0
3900	0
309	3
2	0
5	0
41	0
0	0
6	0
251	0
25	0
23	0
60	0
100	0
5086	0
796	16
0	0
10	0
1161	0
23	0
265	0
6041	0
4	0
1267	0
566	0
3116	0
1350	0
1265	0
34	0
44	3
19	0
43	0
315	0
771	0
79	0
1199	0
1	0
40	1
15	0
52	0
1454	0
34	0
0	0
1476	0
10094	16
6	0
10	0
15	0
639	0
60	1
23	0
365	0
253	6
0	0
119	0
18	0
0	0
1622	0
1505	3
9	0
0	0
6	0
248	0
598	0
81	0
34	0
0	0
29	0
2	0
279	0
22	0
56	0
9	0
1	0
117	0
23	0
0	0
73	0
1008	9
0	0
13	0
956	1
1376	0
2698	0
275	15
166	2
29	0
25	0
1712	0
142	0
0	0
0	0
11	0
6	0
8	0
680	0
2966	0
46	0
1275	0
115	0
1603	0
15	0
2	0
8	0
64	0
19	0
2	0
0	0
0	0
0	0
1652	0
11	0
0	0
4083	4
10	1
530	0
41	0
67	0
1162	0
559	0
2	0
802	0
120	3
527	0
6	0
55	0
5879	0
92	0
19485	1
23	0
1581	0
1175	2
7790	15
385	0
528	1
22	0
13	0
0	0
0	0
881	0
2116	0
692	0
1	0
1130	0
19430	0
11	0
874	1
2897	0
8	0
1536	0
14	0
3772	0
16	0
18	0
230	0
321	0
338	0
2	0
1873	0
18	0
1	0
20	0
2435	0
49	0
22	0
8	0
158	38
4918	1
569	0
11	0
25	0
0	0
5	0
109	0
6	1
12766	0
10	0
1093	0
2	0
91	0
0	0
0	0
3048	0
11	0
64	0
92	0
6	0
5632	0
1	0
10	0
2	0
8	0
151	0
3	0
0	0
844	0
238	0
6	0
33	0
35	0
478	0
836	0
127	0
136	0
0	0
88	0
4	0
0	0
0	0
5812	0
472	12
601	12
3	0
770	0
80	0
0	0
9	0
70	0
206	0
13	0
39	0
23	0
0	0
1	0
1298	0
53	0
1264	0
36	0
42	0
0	0
13	0
431	0
20037	0
8	0
18891	0
535	0
209	0
19	0
4756	0
20	0
498	0
67	0
1	0
11	0
643	0
54	2
0	0
0	0
2	0
3200	0
7	0
24	0
3	0
18	0
0	0
4	0
13	0
12167	0
53	0
4	0
245	0
0	0
6	0
10	0
14	1
161	0
0	0
21	0
74	0
12	0
1858	0
36	0
3	0
6	0
0	0
23	0
1751	0
2257	0
1649	0
2128	0
4	0
36	0
5282	0
1	0
15	0
66	5
3	0
24	0
714	0
32	0
32	0
0	0
838	0
87	0
18	1
46	0
598	0
9	0
15	0
7	0
6629	0
0	0
3	0
2689	0
12	0
91	0
4	0
1031	0
13	0
9	0
48	0
13	0
26	0
20	0
30	0
1307	1
48	0
9	0
0	0
0	0
537	8
1199	0
1042	0
18	0
8	0
922	0
19	0
103	0
4550	0
9	0
914	6
155	2
0	0
5755	0
849	0
10	0
14	0
0	0
475	0
3488	0
634	0
2	0
28	0
4	0
60	5
1067	0
15	0
714	0
1178	0
230	0
8	0
838	0
0	0
420	5
17	0
711	0
18	0
2507	1
5	0
53	0
4	0
0	0
507	0
1468	0
22	0
32	0
0	0
815	0
4815	0
8	0
5	0
10	0
26	0
0	0
1394	0
53	0
11	0
4	0
658	0
62	0
395	1
8	0
0	0
11216	0
27	0
1793	0
467	0
30	0
683	0
3	0
12	0
6	0
688	0
0	0
0	0
141	0
5	0
221	0
0	0
16	0
211	1
2063	7
1	0
0	0
0	0
40	0
3245	0
943	1
161	0
26	0
0	0
454	0
0	0
463	5
2974	0
118	0
13	0
5	0
18	0
20	0
965	0
0	0
27	0
150	0
6	0
91	1
216	0
0	0
0	0
4	0
15	0
1880	0
46	0
19	0
532	0
343	0
899	0
5	0
9	1
3450	0
8822	0
77	0
1445	0
0	0
403	0
1885	0
4	0
2	0
3	0
1788	0
113	0
236	0
187	0
80	0
8	0
66	0
1084	0
633	0
761	0
27710	0
46	0
2	0
49	0
23	0
63	1
11	0
2963	0
1744	0
18	0
167	7
130	0
334	0
4763	0
255	0
36	0
0	0
752	0
679	0
2165	138
12	0
13	0
416	0
5	0
109	0
460	1
3	0
140	0
7	0
1	0
2480	0
1853	2
0	0
7	0
326	14
6	0
11	0
6490	1
6	0
3	0
1123	1
97	1
0	0
9269	0
66	0
4393	0
26	0
0	0
1287	0
3	0
5	6
1370	0
0	0
634	0
0	0
727	0
2	0
44	0
0	0
3241	0
4	0
37	0
871	2
2	0
288	0
55	2
3622	0
142	0
0	0
1209	0
0	0
1165	0
2342	0
1298	0
3894	1
9	0
10	0
15	0
1562	26
37	0
27	0
25	0
48	0
1615	5
4515	0
807	0
0	0
18	0
90	0
591	0
1	0
1	0
92	0
421	0
78	0
1193	0
12	0
14	0
383	0
173	0
59	0
1816	0
1244	0
0	0
0	0
2255	0
2	0
143	1
6	0
768	0
24	0
8	0
3677	0
75	0
2	0
13	0
3	0
383	0
1123	0
1026	0
40	0
3	0
747	0
10	0
351	0
0	0
148	0
167	0
1687	0
16	0
3	0
228	0
396	1
0	0
5	0
7	0
38	0
7119	0
0	0
1852	8
800	0
291	0
231	0
1954	0
20	0
15	0
1237	0
21	0
1026	0
795	0
256	0
5	0
118	0
29	0
26	0
115	22
28	0
456	0
240	0
2476	0
458	0
88	1
1944	0
118	2
0	0
13	0
57	2
1041	0
42	0
14	0
0	0
786	0
7	0
8	0
5	0
0	0
6	0
4350	0
1542	0
679	1
472	1
1272	0
1774	0
778	0
0	0
81	0
259	0
1488	0
34	0
2	0
612	34
2047	0
13	0
638	0
0	0
89	0
3	0
328	0
273	0
1883	0
24	0
1181	0
177	0
76	0
3	0
66	0
290	0
739	0
0	0
4	0
5	0
557	0
1081	0
2	0
20	0
801	0
2124	0
244	0
201	0
2264	3
9	0
0	0
182	0
3	0
100	0
14	1
212	0
151	0
367	0
1368	0
32	0
62	0
0	0
3	0
241	0
0	0
66	0
2	0
5	0
19	0
268	0
6	0
1460	0
8388	0
468	0
2756	0
23	0
1059	0
602	0
0	0
468	1
23	0
21	0
396	0
2736	0
23	0
96	0
4087	0
7	0
9	0
30	0
1	0
76	1
601	0
54	0
7	0
133	0
22	0
8706	0
17	0
1015	0
42	0
1	0
1233	0
325	0
0	0
13	0
47	0
3	0
0	0
14	0
1616	1
633	1
885	0
41299	1
50	1
134	2
0	0
9	0
295	0
0	0
41	0
29	0
0	0
335	0
12	0
90	0
38	0
0	0
1	0
8	0
4917	0
962	0
1239	0
4371	0
4800	0
124	0
137	0
1061	0
146	2
32	0
54	5
0	0
788	0
2	0
0	0
2245	21
3774	0
28	0
31	0
2	0
7	0
3	0
0	0
0	0
27	0
5	0
32	0
1951	0
1879	0
2	0
2364	0
1	0
2440	0
32	0
2115	0
8	0
2770	0
364	0
19	0
9	0
1031	2
10	0
18	0
5764	0
0	0
18	0
4	0
4754	1
1473	0
1126	21
777	3
5	0
7	3
917	0
472	0
258	0
2	0
4	0
1848	0
0	0
47	0
1	0
20	0
109	5
6718	5
0	0
138	0
6	0
5	0
4	0
2312	0
39	0
9	0
23	0
0	0
5	0
37	0
0	0
5652	0
272	1
10489	0
1602	0
294	0
32	0
51	0
2	0
582	0
62	0
12	0
207	1
25	0
48	0
17	0
1	0
1091	0
3350	0
4	0
7	0
9025	0
0	0
5078	0
11	0
16	0
0	0
77	0
8	0
1	0
546	0
0	0
30	0
95	0
0	0
40	0
2	0
41	0
257	0
6	0
1594	0
145	1
4054	0
11469	0
146	1
25	0
0	0
7	0
15	0
4087	0
679	0
0	0
0	0
83	8
1	0
4573	0
40	0
394	0
275778	98
1617	0
37	0
465	0
96	0
9	0
1495	1
4567	0
12	0
106	0
15	0
2	0
1441	0
9247	0
6	0
625	0
1	0
42	0
1014	0
14	0
6	0
1139	0
35	0
1706	2
5	0
15990	0
680	0
3	0
1	0
725	2
0	0
0	0
0	0
1	0
1372	6
2	0
12	0
5639	7
34	0
14	0
0	0
37	0
5155	0
1416	1
5	0
220	0
2696	17
170	0
18	0
14	0
53	0
1053	2
114	2
4	0
3	0
5	0
0	0
101	0
112	0
2971	0
4580	0
827	0
180	1
744	0
3	0
26	0
1747	0
30253	1
2	0
187	0
0	0
206	2
8090	0
2522	0
9	0
817	0
4	0
0	0
42	0
0	0
13	0
34	0
91	0
50	0
1597	0
0	0
697	0
0	0
5	0
319	0
16	0
3445	0
92	0
607	0
6177	2
482	0
316	2
8	0
45	0
8	0
159	0
2223	2
0	0
3	0
891	0
19	0
46	0
23	0
2	0
1804	0
245	1
218	4
61	0
11	0
134	0
19	0
32	0
2915	0
446	0
0	0
3245	0
14	0
1368	0
851	0
158	0
40	0
1882	0
0	0
632	0
7	0
9	0
2618	3
54	0
670	0
1	0
0	0
3	0
1076	2
840	0
2708	0
117	0
1080	0
50	0
1112	0
3102	0
838	0
0	0
389	0
1641	5
1257	0
2	0
9	0
0	0
6568	0
218	0
1549	0
5	0
16	0
1277	0
3650	0
11	0
6889	3
772	1
2	0
2902	0
7	0
181	0
222	0
2	0
0	0
0	0
14	0
7	5
244	0
16	0
515	0
0	0
767	0
543	0
111	8
298	0
8	0
4945	0
6663	5
2952	11
226	0
74	1
10	0
0	0
243	0
15	0
1	0
0	0
2720	0
2443	0
79	0
10303	1
9	0
10	0
119	0
1389	3
6774	0
1	0
640	0
44	0
1759	0
12	0
0	0
0	0
129	1
37	1
75	0
160	0
20	0
703	0
2	0
935	0
5	0
3	0
47560	0
1517	0
619	0
10	0
342	0
1607	4
0	0
198	0
121	0
6	0
763	80
19	8
4	0
3894	0
733	0
329	0
184	0
40	0
403	0
1312	0
82	0
8	0
17	0
306	0
75	0
539	0
553	0
10	0
48	0
21	0
158	0
1064	0
11	0
156	0
74	1
23	0
2	0
70	0
48	0
0	0
32	0
0	0
1748	0
13343	0
8	0
11	0
47	0
0	0
722	0
3175	0
28	0
166354	1
0	0
8	0
1124	0
495	0
3	0
1631	0
3	0
2	0
4794	13
1	0
13	0
113	0
0	0
0	0
0	0
432	0
742	33
1185	0
751	0
621	2
78	0
27	0
93	0
4	0
2	0
1577	0
1020	0
41	0
32	0
859	1
684	0
258	0
15	0
43	0
78	0
1595	2
20	0
159	6
0	0
1759	1
3121	0
185	0
95	0
285	0
4304	23
2102	0
5	0
0	0
452	0
2909	0
0	0
0	0
3	0
5	0
1300	2
1465	0
5	0
256	0
10	0
6020	0
2038	0
871	0
3258	0
3960	0
4	0
20	0
0	0
2993	0
36	0
0	0
1151	0
960	0
13232	0
29	0
32	0
5	0
14	0
11	0
104	0
1374	1
21	0
0	0
15	0
719	0
1092	0
4535	7
8	0
3	0
5	0
82	0
15	0
44	0
203	0
79	0
3	0
0	0
1	0
1228	0
16	0
151073	84
11	0
24	0
0	0
0	0
7	0
0	0
11	0
22	0
241	9
117	0
33	1
44	0
458	0
1355	0
11	0
1	4
8	0
0	0
1041	1
12	0
7893	60
75	2
154	1
3427	0
1	0
27	0
1052	1
21	0
1	0
5	0
631	0
5505	0
0	0
1119	1
53	0
1725	1
82	0
102	0
3	0
3881	15
1000	41
1815	0
0	0
1379	0
0	0
2	0
618	0
3849	0
2181	0
2042	79
17	79
98	0
10	0
9	0
284	0
0	0
12	0
76	0
4918	0
1180	0
457	0
207	0
0	0
255	3
46	3
214	0
5	0
2	0
0	0
1049	0
14	0
38	0
735	1
5	0
493	0
1473	26
11	0
194	0
3	0
656	0
31	0
112	0
78	3
1565	0
326	0
4127	0
14741	0
112	3
11	0
1729	0
1132	0
1316	0
1731	0
24	0
155	0
536	0
0	0
0	0
0	0
3340	0
0	0
0	0
5	0
37	0
2	0
2	0
656	0
1351	0
1	0
9	0
3	0
257	0
5	0
106	1
818	0
570	0
23	0
1002	2
115	0
0	0
1036	461
446	0
19	0
6	0
23	0
2	0
1538	0
22	0
1966	4
2942	21
2682	21
0	0
1270	0
20	0
1	0
31	0
14	0
16	0
1803	0
22	0
4	0
0	0
84	0
637	0
168	5
1800	0
134	0
761	0
340	0
0	0
37	0
1577	0
38	0
222	3
567	4
13029	0
0	0
135	0
139	0
1	0
80	0
10	0
998	0
127	26
641	0
9	0
49	0
51	0
0	0
1845	0
24	0
6	0
609	0
16	3
0	0
3	0
1482	0
1529	0
444	0
1056	0
8	0
26	0
890	0
0	0
40	0
1140	11
1898	0
85	1
569	0
0	0
0	0
1226	0
2315	1
0	0
14	0
557	0
293	9
3	0
55962	4
4	0
4136	0
5376	0
10	0
951	0
4	0
2088	0
7	0
1871	0
566	0
2084	26
2	0
2874	8
262	0
799	0
0	0
2	0
1843	0
383	0
5942	0
1161	0
840	1
95	3
3	3
1	0
1448	5
31	5
0	0
822	0
0	0
1439	0
529	0
22	0
1309	0
267	0
35	0
3	0
117	0
460	0
337	0
0	0
88	0
10	0
10	0
31	2
3	0
19	0
8	0
47	0
7	0
13	0
14	0
1946	0
325	0
0	0
26	0
0	0
827	0
1960	3
36	0
0	0
0	0
28	0
42	0
288	0
864	0
14	0
1428	1
1358	0
1	0
2	0
0	0
0	0
1	0
24	0
11	0
80	0
4	0
0	0
14	0
3984	59
2	0
7273	0
3	0
77	0
553	1
544	3
486	3
1367	0
447	0
23	0
141	0
11	0
587	0
94	0
146	0
12	0
0	0
0	0
246	0
279	2
884	0
11	0
9	0
16	0
0	0
30	0
0	0
16	0
6	0
63	0
0	0
0	0
218	8
114	0
0	0
217	0
1627	0
291	0
2432	0
4	0
1232	0
4257	0
1	0
48	0
3081	3
14	0
3647	1
203	0
45	0
1689	0
4	0
429	0
6	0
24	0
7	0
2	0
18	0
125	2
71	1
0	0
17	0
8	0
3	0
13	0
346	2
21	0
84	0
5828	1
14	0
1	0
403	9
353	0
13	0
234	9
1	0
31	0
2	0
2577	0
15	0
0	0
617	0
31	0
890	0
9	0
0	0
116	0
75	0
527	0
9247	0
0	0
15	0
13	0
0	0
1709	0
1190	0
265	0
94	0
19	0
0	0
22	0
36	0
979	0
0	0
16	0
5188	0
6557	0
12	0
29	0
15	0
1213	0
27438	2
2345	0
1167	0
59	1
3265	0
0	0
36	0
3	0
45	0
40	0
237	1
25	0
0	0
1209	0
114	0
646	0
3	0
3500	0
217	8
533	11
38	1
18742	244
574	23
8604	41
254	3
35	2
5	0
26	0
16	0
13	0
10	0
20	0
81	0
11	0
2598	0
37	0
13	0
2	0
20	0
2993	0
460	0
26	0
50	0
55	10
20	4
253	0
0	0
5	0
2	0
8	0
0	0
66	2
10	0
0	0
44	0
3	0
10	0
83	0
1907	0
2	0
27	0
1550	0
5624	0
43	0
38	0
20	0
2	0
45	0
2	0
0	0
56	0
154	6
5	0
125	0
27	3
541	0
596	1
12	0
22	0
0	0
4	0
2607	0
28	0
18	0
296	0
3	0
4	0
1764	0
25	0
4	0
1	0
47	0
0	0
418	0
34	0
201	0
0	1
1127	0
2	0
4	0
2362	0
26	0
2	0
703	0
9	0
6	0
727	0
51	0
4	0
12	0
63	0
5	0
790	0
106	0
0	0
13	0
46	0
3817	6
574	0
13	0
3179	0
1	0
7	0
3	0
0	0
38	0
620	0
0	0
751	0
34	0
16	0
9	0
1182	1
249	0
7	0
6	0
90	0
0	0
6	0
291	0
120	0
5870	0
0	0
550	2
4	0
109	0
12	0
1	0
4	0
0	0
2778	0
14	0
9054	0
15	0
10	0
1523	0
269	1
1258	0
10	0
33	0
88	0
17	0
1446	0
1533	0
3	0
14	0
567	0
14	0
8	2
51	0
4	0
6094	10
1197	26
759	0
252	0
2	0
5	1
21	0
0	0
6	0
13	0
150	0
2346	0
4	0
4	0
52	0
2	0
10	0
2025	1
95	0
39	0
3	0
115	2
263	0
33	0
7	0
7	0
2	0
930	0
30	2
19	0
0	0
6	0
697	1
0	0
0	0
4117	0
19091	0
7940	0
2507	0
28	0
0	0
5	0
2	0
85	0
40	0
11	0
283	0
21	0
7	0
53	0
3563	3
26	0
8	0
89	2
2789	0
37	0
1218	0
15	0
18	2
1	0
0	0
547	0
3	0
1061	0
0	0
54	0
0	0
0	0
0	0
4	0
887	0
1638	19
866	0
0	0
66	0
9449	0
6	0
39	0
1	0
251	0
0	0
0	0
3144	0
18	0
1773	0
8	0
778	0
172	0
6804	0
454	0
31	0
0	0
1336	0
25	0
12	0
1733	0
22	0
22	0
3	0
81	0
3658	0
509	0
4	0
69	0
4886	0
37	0
374	0
830	0
6	0
0	0
0	0
1526	0
4	0
15	0
21	0
12	0
3	0
5206	0
8	0
267	0
641	0
375	0
54	0
2	0
19317	1
586	132
1396	0
0	0
1872	0
15	0
663	0
10	0
127	0
68	5
33407	2
0	0
21	0
48	0
27	0
668	8
2121	0
4	0
336	0
12	0
1	0
2677	0
27	0
0	0
0	0
25	0
32	1
0	0
332	0
0	0
1023	0
5	0
5959	63
4	0
1	0
473	0
3	0
11	2
406	0
696	0
4229	13
1891	0
53	0
268	0
565	0
5	0
1819	0
2	0
1749	0
38	0
21	0
43	3
197	0
1873	1
0	0
1346	0
42	0
60	0
13	0
16	0
6	0
1	0
28	0
536	0
63	0
3	0
630	0
181	0
0	0
865	0
5461	0
697	0
3535	0
1774	0
2	0
46	0
3	0
2	0
340	0
3	0
30	0
0	0
30	0
106	0
11	0
2626	1
0	0
6202	0
10	0
6	0
4236	2
10	0
160	0
1	0
0	0
15	0
6	0
36	0
453	0
2	0
2	0
2037	0
22	0
4857	0
2	0
9	0
487	3
9	0
37	0
4508	0
0	0
954	0
0	0
31	0
671	0
0	0
0	0
1064	0
9	0
610	3
20	0
573	0
19	0
338	0
80	2
0	0
577	0
10	0
0	0
217	8
1428	0
25	0
3	0
340	0
179	0
28	0
7	0
0	0
0	0
2803	0
25	1
38	0
20	0
5589	4
4174	0
67	0
0	0
25	0
26	0
541	0
0	0
0	0
1233	3
2466	0
58	0
3	0
704	0
215	0
10	0
8	0
683	0
1195	0
55	0
8	0
1	0
0	0
751	2
29	0
5081	0
5	2
56	0
580	0
44	0
37	0
0	0
2640	0
2220	8
21	1
121	0
851	0
4	0
498	0
3	0
1142	0
3	0
11	0
1777	0
91	0
5969	0
13	0
5521	0
799	0
13	0
212	0
3	0
1	0
520	0
1051	0
6	0
342	0
1	0
845	0
0	0
190	0
92	0
317	0
103	0
27	0
5	0
1420	0
19	0
547	0
7	0
795	0
1099	0
1096	0
9	0
34	0
415	1
875	8
84	0
105	1
5	2
1781	0
13	0
19	0
29	0
19	0
46	9
2	0
2	0
4	0
7	0
800	0
26	0
766	0
28	0
6	0
4	0
938	1
70	0
1	0
3518	0
75	0
970	0
0	0
0	0
1260	0
6	0
5	0
6059	0
7	0
27	0
1180	0
760	0
760	0
1277	0
35	0
305	79
3	0
4082	0
1885	42
11	0
30	0
0	0
3	0
15388	0
5	0
970	0
2633	0
4	0
1841	0
0	0
40	0
470	7
4	0
317	0
1122	9
2307	0
114	3
16	0
3866	0
1689	0
7	0
1761	5
0	0
3854	0
21	0
6	0
2536	0
2	0
1253	190
16	0
12	0
0	0
49	0
336	0
3	0
0	0
83	0
103	0
0	0
9	0
37	0
1625	13
70	0
1749	13
52	0
199	0
101	11
131	10
63	2
339	0
25	2
117	2
4	0
1001	3
4082	31
9	0
9	0
394	0
0	0
95	0
17	0
48	0
4	0
19	0
3103	0
3215	48
72	1
551	1
391	2
2504	1
0	0
0	0
87	0
112	0
319	0
15	0
11	0
382	0
2851	1
16	0
17	0
1561	0
270	0
0	0
968	0
439	0
3816	0
1147	0
259	0
65	0
123	0
0	0
1045	0
587	0
0	0
0	0
535	0
4868	0
174	0
28	2
4	0
651	0
0	0
24	12
886	0
14	0
1	0
0	0
2893	0
15	1
437	0
779	10
418	2
472	0
4254	0
0	0
108	6
0	0
0	0
4268	0
12	0
10	0
5	0
877	0
0	0
91	0
3	0
846	0
4	0
1650	0
975	0
8	0
509	2
0	0
261	0
330	45
965	0
9	0
1	0
189	0
0	0
0	0
759	0
0	0
1969	0
816	0
97	0
12	0
3	0
19	0
828	0
1017	2
2718	0
25904	0
1203	0
10	0
428	0
40	0
6	0
52	0
39	0
686	4
3	0
229	0
10	0
195	0
80	7
317	0
418	0
175	1
103	0
10	0
630	0
2375	0
33	0
3	0
2583	0
405	9
8	0
1	0
144	0
17	0
333	0
4	0
8	0
25	2
642	0
0	0
2302	0
1396	0
10	0
35	0
177	0
247	0
616	0
587	0
7	0
17	0
59	0
636	0
4566	0
5333	8
6	0
203	0
3	0
22	0
0	0
0	0
20	0
0	0
0	0
6	0
2	0
1862	1
963	0
133	2
16	0
87	0
4	0
3	0
11	0
535	0
0	0
532	0
290	4
1239	0
5348	0
141	0
265	0
6	0
0	0
0	0
53	0
164	0
0	0
219	0
1095	0
959	0
4117	5
305	0
5125	0
2	0
741	0
25	1
321	0
1395	0
656	0
19	0
1	0
0	0
3	0
201	0
1798	18
25	0
211	0
23	12
3	0
4	0
7	0
748	0
4	0
0	0
459	0
265	0
416	0
14	0
1942	0
14	0
22	0
12	0
77	0
602	0
6	0
36	0
2	0
11	0
4	0
3	0
326	0
5	0
1430	3
1131	0
0	0
362	0
623	0
39	0
42	0
1300	0
683	0
99	0
45	0
2	0
3	0
3	4
105	0
0	0
1614	647
26	647
112	1
25	0
1	0
553	0
2	0
124	10
8	0
14	0
8	0
6	0
223	0
0	0
1027	0
3	0
253	0
48	0
1515	0
1	0
655	0
2553	0
187	0
3	0
600	0
1213	0
2	0
6	1
35	0
179	13
2	0
1	0
602	0
0	0
2563	0
0	0
7	0
1076	0
27	0
0	0
959	42
188	42
2840	0
996	0
2531	9
2146	0
4032	1
115	0
8	0
124	2
53	0
11	0
0	0
3290	0
2	0
531	0
2705	0
6	0
3315	0
2	0
2198	3
2640	0
7	0
14262	0
0	0
1149	0
1326	0
23	0
1114	0
15	0
25	0
0	0
43	1
321	0
3	0
845	0
298	1
452	0
14	0
6	0
0	0
38	0
738	0
28	0
4835	6
215	0
141	0
2	0
5148	0
12	0
64	0
461	0
11	0
25	0
1370	0
898	0
1977	6
274	2
10315	0
2350	1
243	2
383	5
8	0
1	0
28	1
541	0
285	1
5	0
150	0
76	0
8018	0
11	0
1402	1
0	0
5755	0
44	0
85	0
1	0
2091	0
3	0
0	0
792	0
20	0
63	0
0	0
1	0
1256	3
2	0
0	0
73	0
65	0
33	0
5	0
79	0
1	1
0	0
3884	0
16	0
65	0
233	0
31345	3
11	0
1233	0
3	0
148	0
5	0
9	1
181	2
0	0
6	0
1751	0
0	0
0	0
10	0
10	0
58	0
846	0
0	0
21	0
1244	0
0	0
250	0
16	0
6	0
1800	0
722	0
928	0
510	0
12	0
95	0
0	0
1029	0
0	0
9	0
5	0
3619	0
1	0
1121	0
0	0
9	0
858	0
1105	0
225	0
7	2
1	0
127	4
6	0
1	0
1219	0
367	0
550	0
59	2
74	0
0	0
138	0
323	0
0	0
16	0
7	0
277	0
905	0
10	0
906	0
3	0
33	1
154	45
58	0
10	0
460	0
9	0
39	0
17	2
0	0
0	0
0	0
5165	0
25	0
38	0
400	0
0	0
687	0
1436	0
3923	20
3192	0
1848	89
2220	89
1127	0
46	0
172	0
302	0
14	0
987	0
0	0
51	0
299	0
2	0
47	1
2114	0
4030	3
11797	2
597	0
287	0
125	0
6	0
321	0
170	0
4	0
1429	0
57	0
5	0
1	0
87	0
120	0
838	0
304	12
32	12
4509	0
3	0
4	0
7	0
158	0
0	0
2361	0
19	0
247	0
3880	0
70	0
945	0
6	0
688	3
412	0
383	0
1127	0
21	0
142	0
627	0
431	0
0	0
6	0
25	7
460	0
5	0
1715	0
3315	0
997	0
2	0
3325	2
719	0
1309	2
22	0
48	7
81	0
799	0
195	0
485	0
2342	0
195	0
1995	0
0	0
0	0
185	0
14	0
1	0
2489	0
28	0
269	0
2785	0
0	0
144	0
5771	0
10	0
1	0
764	0
35	0
803	0
0	0
1222	2
7	0
4314	0
181	0
3666	0
1	0
15	0
66	4
3	0
165	0
0	0
4104	0
143	2
5	0
7	0
140	0
0	0
35	4
357	0
24	0
0	0
24	0
1048	0
4	0
0	0
2	0
1068	0
199	1
126	0
27	0
1982	0
1187	1
119	0
782	0
982	0
22	0
257	3
53	0
2354	0
4131	0
857	0
631	0
1169	0
4	0
23	0
17	0
21	0
2047	0
24	0
0	0
60	0
402	0
625	0
762	0
11	0
180	0
611	0
0	0
303	0
13	0
2826	115
1269	115
0	0
106	0
0	0
7751	1
9	0
35	0
86	0
6	0
11	4
23	0
3	0
580	0
65	0
1288	0
10	0
11	0
12	0
0	0
3061	0
74	0
4969	0
45	0
7	0
0	0
4160	1
0	0
5	0
134	0
0	0
0	0
664	0
9	0
0	0
3353	0
686	0
84	0
62	1
2	0
0	0
0	0
0	0
1185	0
448	0
13	0
794	0
439	0
2740	0
48	0
1641	0
8319	0
26	0
35	0
2270	0
36	0
0	0
2764	0
522	0
506	0
7	0
37	3
101	0
592	0
99	0
9	0
704	0
2	0
0	0
31	0
996	0
6122	0
0	0
28	0
5962	5
3	0
715	0
0	0
764	0
10071	0
612	0
265	0
9	0
21	0
4350	1
3926	0
1227	0
50	0
0	0
571	0
2	0
18	0
6	0
244	4
4125	4
5	0
34	0
1	0
14	0
2	0
257	30
9	0
1836	0
697	0
691	0
0	0
781	0
0	0
1425	0
452	0
5	0
11631	0
4660	0
6	0
14008	253
14	0
1678	44
1208	44
1484	5
24	0
7	1
34	0
806	0
9	0
179	0
189	0
77	0
17	0
20	0
16	0
1437	0
0	0
2	0
9	0
1	0
11	0
2	0
10	0
21	0
863	0
1961	0
17	0
2	0
3	0
0	0
0	0
0	0
48	0
0	0
30	1
4	0
9	1
9	0
78	0
45	0
5	0
455	2
17	0
1719	0
492	0
2	0
2	0
178	0
376	0
3	0
0	0
0	0
0	0
548	0
7	0
7	0
12	0
935	0
34	0
14	0
16	0
519	2
15	0
22	0
16	0
0	0
647	10
15	0
0	0
1186	0
25	0
0	0
96	0
2	0
32	0
0	0
325	0
4291	1
0	0
16	0
0	0
0	0
995	0
18	2
45	0
49	0
681	0
14	0
3	0
0	0
33	0
859	0
34	0
21	0
2	0
50	0
82	1
17	0
12	0
356	0
196	0
21	0
25	0
6012	0
178	0
0	0
8	0
94	0
3422	0
0	0
190	0
1518	0
47	0
8	0
0	0
39	0
4233	0
6	0
85	0
626	0
0	0
0	0
108	0
328	0
21	0
37	0
8	0
15	0
17	0
26	0
10	0
7254	0
10	0
3	0
3394	0
816	3
0	0
202	0
207	5
0	0
132	0
1	0
17	0
16	0
0	0
287	0
4199	2
62	0
5	0
6	0
11	0
1332	0
9	0
3260	0
0	0
185	2
6941	0
1082	0
7634	0
1615	0
10	0
718	0
4	0
8	0
9	0
0	0
21	0
449	0
2774	0
23	0
0	0
4074	0
1288	3
0	0
0	0
0	1
350	0
3815	0
94	0
0	0
0	0
457	0
3714	15
9332	51
1548	5
2567	9
2291	0
174	0
27	2
3	0
5182	0
1	0
51	0
66	0
43	0
60	0
7920	0
739	0
109	0
422	0
15	0
1865	0
6	0
51	0
148	0
0	0
2	0
436	0
25	0
2368	0
23	0
3	0
8	0
1920	0
29	0
1363	0
15	0
169	0
394	0
528	0
150	0
33	1
1819	0
0	0
64	0
13	0
22	0
156	0
0	0
107	1
0	0
5	0
0	0
1489	0
74	2
12	0
58	0
16	0
1	0
33	0
0	0
1141	0
18	0
7	0
0	0
300	2
155	3
3	0
1	0
213	0
83	0
1238	0
19	0
11	0
188	0
2	0
3	0
9	0
3	0
6017	0
1045	0
4	0
3895	1
9913	2
5	0
59	0
