UniqueCount	AmbigCount
5700	0
35	0
0	0
773	0
2850	0
0	0
230	0
5	0
696	0
6003	1
895	0
57	0
113	0
20	1
12	0
2591	0
3174	0
86	0
3	0
0	0
6	0
0	0
430	0
0	0
1525	0
24	0
37	0
92	0
13	0
524	0
757	22
16	0
156	0
0	0
393	156
34	0
4	0
186	0
61	0
1	0
68	0
23	0
5	0
12	0
4062	0
6	0
0	0
266	0
8	0
1	0
24	0
5	0
555	0
11490	0
5	0
1763	0
11662	6
1	0
262	0
27	0
264	0
102	0
9	0
36	0
51	0
935	0
0	0
1036	0
0	0
11	0
6	0
95	0
17	0
0	0
72	0
0	0
1225	0
2119	0
0	0
0	0
10	0
48	0
14	1
0	0
52	0
23	0
29	0
506	0
7	0
1999	0
0	0
5	0
13	0
0	0
16	0
607	1
3	0
185	0
5	0
366	0
22	0
38	0
3	0
1310	0
32898	0
13	0
20	0
0	0
38	0
5	0
5	0
1119	0
22	7
16	0
12	0
3	0
12	0
1493	0
998	0
347	0
0	0
137	5
1984	0
408	0
235	0
0	0
271	0
0	0
143	0
30	0
466	0
25	0
2	0
1355	0
0	0
4	0
0	0
0	0
8	0
3	0
1278	0
242	0
224	4
78	6
1913	0
1333	0
22	0
2	0
23	0
0	0
53	0
533	0
713	0
135517	14
0	0
1	0
10026	164
61	3
328	0
29	0
1336	12
1019	10
117	0
264	0
12	0
11	0
47	0
24	0
103	2
106	0
13	0
127	0
0	0
0	0
687	0
4	0
22	0
155	0
7185	0
2942	0
15	0
178	0
583	0
1	0
1992	0
16	0
2221	0
5205	7
2	0
1643	0
150	47
18	0
970	10
18	0
71	1
3259	0
534	0
23	1
8256	1
0	0
861	1
2	0
832	0
5	0
13	0
0	0
974	0
0	0
2	0
36	0
1474	0
0	0
263	2
29	0
963	0
12	0
45	0
0	0
2800	5
10	0
34	0
766	0
613	0
3251	0
10	0
0	0
2485	0
11	0
0	0
347	0
451	0
20	9
20	0
11	0
7	0
557	0
7	0
273	0
23	0
9	0
0	0
294	0
3287	3
753	0
253	0
390	1
2259	0
597	0
1	0
9442	0
53	0
365	0
47	0
1	0
3933	0
424	0
14	0
192	0
3320	0
38	0
538	1
1817	0
7	0
59	0
2221	0
22	0
27	0
30	0
1812	1
8	4
40	0
257	1
469	1
107	0
0	0
421	0
78	1
5	0
0	0
796	0
13	0
3033	0
196	0
0	0
32	0
387	0
6	0
49	0
18	0
595	0
2	0
40	0
1590	0
274	0
868	0
925	0
10	0
0	0
3101	0
2046	0
8	0
506	40
117	0
1147	125
1	0
34	0
598	0
15	0
637	0
2241	0
6291	0
10	0
0	0
3	0
18	0
4	0
73	0
3	0
0	0
123	0
90	0
1	0
2174	0
510	0
2118	4
10146	7
1	0
0	0
11	0
5	0
5	0
5	0
16	0
14	0
738	0
12	0
2	0
7	0
147	0
2783	0
2520	0
11	0
549	908
30	1
22	0
16	0
0	0
109	71
1	0
439	0
169	0
147	0
6	0
15	1
226	0
867	0
540	1
168	0
0	0
141	0
1429	0
2	0
15	0
29290	0
545	1
1	0
423	0
234	0
7	0
0	0
396	0
10	0
537	0
10	0
19	0
0	0
878	0
30	0
24	0
0	0
485	0
34	0
14	0
15	0
290	1
611	0
14	0
162	0
0	0
85	0
367	0
0	0
305	4
9	0
88	1
12	0
192	0
2474	0
50	0
34	0
0	0
365	0
10	0
117	4
25	0
91	0
49	0
13	0
95	0
1	0
2044	0
1468	1
619	0
10	0
1524	0
9	0
42	0
3	0
20	0
444	0
294	0
7	0
18	0
15	0
57	0
117	0
123	0
7	0
3265	0
2	0
1	0
190	3
86	2
747	0
76	4
0	0
216	10
3164	0
19	0
62	0
211	3
1593	0
63	0
5	0
7	0
2301	0
18	0
0	0
48	0
6	0
196	0
14	0
2	0
1843	0
76	0
126	0
853	0
11	0
0	0
80	0
327	0
14	0
4	0
43	0
2223	1
435	1
14	0
251	0
357	0
286	1
8	0
3	0
3240	0
2425	0
616	0
676	3
798	0
1010	0
359	4
0	0
212	0
65	0
50	0
3	0
942	1
138	0
23	0
41	0
525	0
38	0
0	0
338	0
27	2
0	0
313	0
192	0
316	1
175	1
517	0
4	0
2311	0
437	0
1315	0
1	0
17	0
0	0
308	1
101	0
926	0
0	0
13	0
18	0
0	0
1050	0
0	0
2364	0
6	0
0	0
1	0
3	0
43	0
16	0
11	1
123	0
4	0
638	0
0	0
1305	7
1	0
0	0
123	0
14	1
2	0
6	0
40	0
53	0
1638	0
10	0
1420	1
0	0
139	0
206	0
8	1
56	0
9	0
0	0
9	0
0	0
2744	0
0	0
37	0
1892	0
1	0
170	0
2	0
136	0
0	0
0	0
257	0
23	0
31	0
16	1
5	1
3394	0
73	0
4	0
73	0
1133	0
6377	0
3701	2
3	0
0	0
25	3
16	0
525	0
0	0
43	0
36	0
96	0
0	0
158	0
0	0
292	0
58	0
0	0
2	0
15	0
5	0
297	1
605	1
3	0
7	0
34	0
0	0
0	0
0	0
67	0
16	0
21	0
1004	0
4	0
1754	0
1	0
7	0
1604	0
557	0
327	0
177	0
3	0
1306	0
388	0
1042	0
4	0
0	0
19	0
129	0
96	0
32	0
4	0
1748	2
277	0
64	0
0	0
9657	0
602	0
14	0
11	0
114	0
992	0
9	0
15	0
197	16
10	0
18	0
101	4
0	0
5	0
221	0
0	0
3	0
107	0
0	0
118	0
42	1
6	0
58	0
50	0
122	0
0	0
13	0
1556	0
8	0
1423	0
117	0
597	0
497	0
593	3
6	0
5	0
689	0
12	0
0	0
197	0
1	0
1212	4
48	0
919	0
2941	2
3	0
33	0
313	0
20	0
11	0
284	0
18	3
0	0
208	0
10	0
236	0
0	0
119	0
887	0
156	0
0	0
29	0
49	0
3	0
24	0
0	0
88	0
1830	5
1225	0
0	0
0	0
16	0
5	0
0	0
7	2
400	4
266	1
0	0
2	0
0	0
8	0
1478	0
5556	0
5	0
4	0
0	0
7	0
0	0
1	0
12	0
6	0
0	0
10	0
68	0
1289	0
29	0
37	0
0	0
20	2
11	0
323	0
296	0
0	0
3321	0
3	0
6	0
2464	0
25	0
101	2
0	0
0	0
13	0
7	0
150	0
8	0
0	0
12	0
5	0
129	17
0	0
8	0
256	0
3	0
847	2
3	0
15	0
1024	0
45	0
41	0
1026	0
9	0
724	2
1372	0
0	0
581	0
39	0
2262	0
0	0
321	0
3762	0
523	18
178	0
268	2
291	1
27	0
18	41
40	0
139	1
231	0
29	4
7	0
22	0
0	0
75	0
130	0
2	0
19	0
7	0
321	0
5	1
330	0
0	0
168	0
144	2
32	0
4	0
3	0
7	0
242	0
19	0
218	0
2510	0
487	0
736	0
0	0
0	0
468	0
3	0
1	0
3	0
0	0
735	0
2	0
7	0
354	3
19	0
324	0
8	0
1	0
34	0
155	0
534	0
5	0
0	0
84	0
6536	0
392	0
29	0
0	0
2436	0
39	0
9	0
4	0
1131	0
590	0
737	0
2	0
6	0
0	0
960	0
903	0
0	0
130	0
8	0
32	0
344	7
1332	0
4	0
714	0
4	0
0	0
4	0
1	0
1968	0
5965	0
0	0
148	0
24	0
426	0
17	0
0	0
34	1
42	0
1694	0
1835	0
113	0
3	0
80	0
0	0
16	0
19	0
309	0
0	0
0	0
13	0
188	1
65	0
13	0
959	0
3	0
1193	0
3030	0
798	0
387	0
2	0
0	0
0	0
5555	1
3	0
22	0
206	1
26	0
694	0
1201	0
1529	1
0	0
7	0
40	0
17	1
19	0
1	0
4	0
43	1
2833	647
904	4
1	0
1230	0
13	0
5	0
214	0
31	0
471	0
773	0
1	0
2062	0
25	2
27	0
609	0
0	0
0	0
7242	0
1595	3
5	0
4494	1
40	0
6	0
293	0
24	0
606	0
100	0
1733	3
2293	0
17	0
200	0
25	0
0	0
100	0
371	0
48	0
45	0
80	0
18	0
0	0
0	0
1027	0
5130	0
139	0
0	0
731	2
18	0
236	0
259	0
3	0
250	0
7	0
957	0
808	0
2296	0
0	0
5	0
336	0
186	0
867	0
2	0
1	0
2853	1
12	0
16	0
4235	0
0	0
15	0
195	0
106	0
44	0
8	0
29	1
4	0
367	0
4	0
0	0
28	0
11	0
2149	1
7135	0
0	0
127	2
8	0
2	0
5	0
156	0
14	0
3	0
90	0
0	0
273	0
921	5
768	3
0	0
1407	0
0	0
104	3
2	0
7	0
0	0
0	0
103	0
154	0
10	0
0	0
1555	0
1	0
2836	2
1	0
2	2
97	0
393	0
2	0
854	0
659	0
5	0
0	0
1398	0
49	0
0	0
9	0
211	0
44	0
804	0
654	0
2540	0
3	0
323	0
972	0
3117	9
0	0
434	0
38	0
157	0
805	0
46	0
1	0
5731	1
50	0
1800	0
1192	0
10	0
1	0
1589	0
391	1
60	0
1581	0
45	0
55	0
133	0
146	0
2770	0
173	0
0	0
979	0
154	9
17	1
304	0
78	0
2	0
13	0
11	0
17	1
19	1
115	0
861	0
0	0
1	0
17	0
5	0
0	0
4	0
382	1
1	0
230	1
1732	0
3198	3
39	0
2	0
2245	0
0	0
3	0
0	0
170	0
6	0
0	0
14	0
1	0
32	0
11	0
46	0
23	0
0	0
677	2
24	0
426	0
46	0
83	0
143194	9
21	0
977	0
2015	0
6	0
427	0
14	0
1029	0
125	0
31	0
57	0
147	1
10976	0
4	0
6760	2
11	0
3	0
8	0
593	0
0	0
1314	0
15	0
629	0
4	0
13	0
103	6
0	0
103	0
0	0
11	0
447	0
0	0
63	6
520	3
13	0
0	0
0	0
2	0
7	0
5	0
0	0
1877	0
8	0
911	7
1	0
0	0
0	0
31	0
3009	0
325	0
0	0
205	1
16	1
1427	0
6	0
6	0
33	1
1	0
14	1
7	0
511	0
1	0
19	0
135	10
446	0
10	0
673	0
5	0
162	10
0	0
12	1
4	0
6	0
76	1
0	0
8	0
7128	0
0	0
302	0
67	0
0	0
605	0
18	0
0	0
1	0
1165	0
2187	0
167	2
628	7
3	0
804	0
82	0
8	0
3259	0
56	0
1241	0
6	0
87	0
516	0
950	0
673	0
0	0
295	0
3	0
1087	0
0	0
3	0
2	0
4	0
2501	0
0	0
383	0
5	0
898	13
49	3
3	0
0	0
0	0
65	0
15	0
0	0
308	0
526	8
7	0
6	0
3	0
0	0
3925	0
149	0
5	0
3561	0
1849	0
9	0
0	0
1059	0
74	0
377	0
19	4
15	0
75	0
2825	1
535	0
8	0
130	0
2	0
2	0
235	0
12	0
16	4
1356	0
175	0
56	0
82	0
14	0
0	0
263	0
0	0
129	0
20	0
1717	0
0	0
2171	2
1865	0
1	0
0	0
2142	0
2503	0
459	0
1145	0
77	0
0	0
1483	0
246	10
256	0
9161	0
88	0
1	0
1	0
170	0
729	0
32	0
423	0
48	0
3	0
496	0
20	0
19	0
1550	12
1	0
24	0
0	0
15	1
918	3
1302	0
22	0
29494	0
35	0
815	7
35	0
387	0
0	0
436	1
27	0
171	2
14	0
5391	0
0	0
6	0
86	0
608	0
3	0
164	0
25	0
6	0
472	0
1026	1
715	0
0	0
3	0
6	0
25	0
376	0
60	0
1	0
701	0
450	0
31720	1
271	0
12	0
2	0
12	0
414	0
342	0
1	0
1543	252
88	0
134	0
31	0
5	0
0	0
31	2
1682	0
13	0
4	0
114	0
8	0
54	0
0	0
2736	0
383	0
950	53
41	0
54	0
478	0
5655	0
2143	0
2	1
5	0
12	0
15	0
3	0
9	0
1807	0
803	0
2	0
0	0
0	8
151	11
13	1
72	0
21	0
0	0
13	0
5	0
778	0
1537	0
8	0
12	0
616	0
1236	66
46	0
221	3
4	0
0	0
0	0
107	0
24	0
14	0
421	1
1	0
9012	0
5522	0
18	0
506	0
15	0
0	0
0	0
86	0
0	0
1358	7
14	0
109	0
0	0
101	46
36	0
1	0
0	0
275	0
19	0
909	0
0	0
1555	0
12	0
1730	1
1510	0
2173	0
26	0
7	0
211	0
14	0
876	0
35	0
33	0
5	0
4887	0
255	0
799	0
7	0
0	0
10	0
2252	0
67	0
1266	0
183	0
196	0
4288	0
0	0
6	0
542	0
7	0
2080	0
838	0
403	0
38	0
27	0
35	0
15	0
0	0
40	0
4400	0
104	0
25	1
0	0
351	0
5	0
10	0
21	0
63	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
181	0
4248	133
2014	10
50	0
210	0
0	0
82	0
15	0
3	0
1	0
16	0
234	0
4	0
3	0
55	0
4	0
252	1
20	0
1	0
668	0
7748	0
4	0
0	0
1914	0
3946	5
1317	0
0	0
4	0
557	0
2	0
0	0
470	3
48	0
75	0
16	0
22	0
11	0
15	0
318	0
0	0
0	0
11	0
3811	2
1755	0
2043	9
180	3
14	0
458	0
4	0
1	0
5	0
513	0
0	0
8	0
473	1
6	0
5	0
193	0
9	0
1200	1
51	0
13	0
0	0
97	0
17	0
1	0
29	0
3	0
1	0
8045	0
4993	0
0	0
157	0
3	0
203	0
282	0
15	0
344	0
68	0
0	0
236379	11
3254	0
54	0
29	0
11	0
10	0
0	0
391	0
0	0
377	0
91	0
13	0
28	0
7	0
144	0
410	0
94	0
366	1
805	1
7	0
963	0
36	0
225	2
42	4
5	0
1312	0
11	0
1669	0
2	0
735	1
43	0
0	0
847	0
40	0
41	0
0	0
9	0
16	0
7391	0
1206	0
3	0
497	0
3	0
1815	0
7	0
2138	0
24206	5
715	0
718	0
843	0
632	0
4	0
805	0
339	0
913	0
4	0
2520	0
8	0
5	0
3039	3
4	0
1238	0
45	0
0	0
3400	0
735	0
642	0
0	0
597	0
172	0
178	0
0	0
0	0
0	0
853	4
1731	0
668	0
17	0
2003	0
333	0
202	0
5	0
1	0
30	0
617	0
0	0
596	0
0	0
0	0
828	0
158	0
4	0
6708	0
0	0
0	0
5	0
2345	15
45	0
75	16
6	0
0	0
62	71
83	0
38	0
0	0
1489	0
0	0
1663	2
422	0
2369	0
0	0
0	0
0	0
1485	0
0	0
0	0
210	0
0	0
8	0
4	0
4	0
31	0
1250	21
1129	0
1428	0
467	0
0	0
695	0
46	0
4	0
6	0
1334	0
347	0
17	0
4	0
17	0
189	0
15	0
8	0
7	0
96	0
547	0
30	0
2915	2
5	0
1	0
21	0
0	0
1125	2
4	0
160	0
859	0
165	0
604	0
0	0
270	0
564	0
9577	30
12	0
97	14
0	0
13	0
0	0
439	0
0	0
0	0
0	0
15492	3
8	0
19	0
0	0
1457	0
0	0
306	0
607	0
23	2
197	0
2051	5
147	0
0	0
0	0
2	0
1	0
304	0
2	0
7	0
2	0
1	0
795	0
618	0
0	0
11	0
11	5
4584	1
12	0
2387	0
4163	0
7	0
223	0
734	0
12	0
1500	0
0	0
494	0
26	0
1	0
2	0
389	0
547	0
2	0
765	0
22	0
2	1
1091	0
243	0
27	0
341	0
251	1
17	0
176	0
10	0
1067	19
55	0
223	0
247	1
6	0
438	0
2122	0
0	0
28	0
227	0
4	0
609	0
5	0
9	0
149	0
21	0
15	0
26	0
0	0
12	0
0	0
402	4
468	0
15	2
0	0
0	0
0	0
2031	0
36	4
0	0
33404	0
1073	0
0	0
2	0
1	0
203	0
2103	0
0	0
0	0
6	0
1	0
0	0
15372	0
3	0
3871	0
823	0
1337	0
85	2
813	0
1274	0
165	0
145	0
0	0
93	0
0	0
291	0
128	0
94	0
1	0
1	0
4822	0
0	0
0	0
1461	0
87	3
0	0
3	0
6678	0
3	0
6	0
13	0
403	0
0	0
2824	0
513	0
1	0
2045	0
47	0
2405	0
917	0
630	0
4531	0
5	0
84	0
1783	0
985	0
16	0
838	0
0	0
73	4
64	5
0	0
60	0
10	0
1246	0
583	0
10	0
3418	0
0	0
0	0
16	0
0	0
149	0
6252	0
0	0
31	0
0	0
0	0
8098	0
10	0
1	10
18	0
2298	0
144	0
104	0
2	0
1443	0
5	0
0	0
0	0
652	0
30	0
627	0
0	0
0	0
77	3
117	1
8	0
1	0
1379	1
37	3
8023	0
11	0
10	0
3	0
280	0
674	1
0	0
101	0
300	0
2487	0
0	0
41	3
4	0
24	1
21	0
6	0
0	0
15	0
87	0
1	0
29	0
2	0
0	0
1072	0
18	0
25	0
255	0
48	0
20	0
448	0
1	0
11	0
1140	1
755	0
40	0
2	0
2	0
42	0
6	0
651	0
36	0
378	0
1055	0
2	0
7	0
2045	0
41	0
3	0
79	0
3093	1
0	0
3	0
29	0
694	0
3020	0
115	1
5	0
3	0
1103	0
0	0
51	0
3194	1
0	0
0	0
0	0
10	1
1787	0
11	0
300	0
1	0
0	0
1326	6
20996	83
1270	1
249	37
66	0
0	0
4	0
0	0
91	0
498	0
2	0
143	1
0	0
5	0
1267	0
91	0
0	0
0	0
0	0
6	0
0	0
202	0
5722	0
2	0
6	0
63	0
0	0
12	1
4	0
2	0
0	0
2757	0
1	0
0	0
322	0
9	0
3	0
1	0
98	0
4957	1
986	0
45	0
38	0
245	0
12	1
1153	0
0	0
99	0
238	0
8	0
4	0
1020	0
20	0
318	0
0	0
327	0
7	0
386	0
126	0
101	0
262	0
0	0
5370	230
6	0
9	0
1167	0
33	0
0	0
4462	1
836	0
63	0
220	0
3452	0
1531	0
11	9
19	0
3076	0
24	0
150	0
4	0
388	14
0	0
147	0
70	0
57	0
0	0
1494	0
8	0
8	2
6	0
69	1
14	0
0	0
0	0
339	0
0	0
10	0
24	0
130	0
2	0
0	0
24	0
5	0
1	0
1610	0
70	0
0	0
2	0
85	0
1852	0
9019	0
35	4
3150	0
20	0
293	0
0	0
925	0
1600	0
0	0
1516	10
351	10
47	0
7	0
499	0
157	0
8	0
0	0
29	2
5324	0
0	0
5749	0
577	2
194	0
196	0
1	0
0	0
0	0
695	0
0	0
587	0
3	0
433	0
5	0
1343	0
0	0
43	0
0	0
758	0
2888	0
0	0
10	0
1222	0
5177	0
7	0
19	0
4	0
0	0
30	11
668	0
49	0
777	0
79	0
122	0
3766	8
268	0
493	0
2121	0
3368	0
3120	2
2924	0
4193	0
1168	0
818	0
7	0
4	0
49	0
6	0
88	0
438	12
198	12
637	0
315	0
20	0
248	0
1	0
9	0
26	0
614	0
42	0
3555	0
6	0
87	0
1	0
461	0
1032	0
340	1
983	1
5964	74
1107	1
2	0
43	0
10	0
182	2
952	0
3753	0
14533	0
1286	0
240	0
1976	0
100	0
290	0
0	0
22	0
0	0
5326	0
64	0
3	0
4	0
171	0
327	0
0	0
6	0
29	0
45	0
0	0
62	0
0	0
3	0
0	0
135	7
2	0
1	0
13	0
0	0
188	0
5	0
6	0
60	0
548	0
162	0
1158	0
0	0
17	0
434	0
61	0
8	0
1283	0
2598	1
26	0
3387	1
205	0
0	0
1371	0
0	0
759	0
13	0
1256	0
1	0
1128	0
34	0
1	0
0	0
7	0
1266	1
554	0
557	0
2316	11
19	0
0	0
3	0
18	0
0	0
68	0
91	0
0	0
42	1
1	0
0	0
5	0
66	0
9	0
5	0
0	0
324	0
1	0
509	0
2	0
0	0
51	0
32	0
891	0
126	0
328	0
69	0
8	0
38	0
9	0
8	0
22	0
0	0
337	0
8	0
0	0
1692	0
2	0
2788	0
10	0
9	0
208	0
2	0
181	0
6	0
0	0
13	0
0	0
2	0
0	0
3	0
805	2
379	0
205	0
2052	0
385	0
1025	0
2647	0
72	0
150	0
39	0
2442	0
22	0
424	0
0	0
0	0
10	0
2	0
14	0
355	0
67	6
10	0
25	0
0	0
7	0
2115	0
737	0
9	0
171	0
0	0
3023	0
0	0
12	0
556	0
542	0
1453	0
1028	0
40	0
2	0
29	0
8	0
2	0
653	0
0	0
84	0
14	0
6	0
689	0
11	0
15	0
2334	0
15	0
109	0
27	0
11	0
888	0
3820	1
1898	0
45	0
183	1
798	1
17	0
116	0
0	0
270	0
1357	0
0	0
995	0
2725	0
4346	0
360	0
364	0
4	0
5	0
6	0
228	0
0	0
2	0
551	0
1572	36
5	0
1016	8
27	0
108	0
2374	0
1	0
0	0
301	0
917	0
47	0
229	0
7	4
1488	1
6549	0
1835	4
153	0
3	0
631	0
1	0
32	1
12	0
351	87
145	7
243	0
636	2
6747	0
161	0
0	0
403	1
0	0
298	0
1	0
545	0
0	0
3	0
2752	0
288	0
31	0
335	0
1063	0
9	0
15	0
44	0
0	0
188	0
332	0
61	0
17	0
522	0
594	0
908	0
0	0
1	0
1381	0
62	0
2	0
0	0
698	1
4083	0
41	0
120	0
1378	2
0	0
4	0
26	0
1162	0
680	0
1	0
11	0
5	0
4	0
25	16
352	0
352	0
1	8
298	0
12	0
36227	0
195	0
0	0
2422	0
0	0
118	3
320	0
13	0
1	0
0	0
0	0
476	0
33	0
184	0
0	0
1500	0
1337	0
7	0
16	0
8	0
960	0
1475	0
1332	0
39	0
188	0
4	0
1050	0
10	0
811	0
26	0
326	0
172	0
2	0
40	0
2	0
0	0
108	0
12	0
24	0
434	0
58	0
337	0
33	0
376	0
0	0
20	0
464	0
2	0
947	0
3	0
0	0
0	0
0	0
233	0
0	0
17	0
33	0
0	0
11	0
1369	39
510	1
2649	1
5	0
18	0
17196	49
1	0
55	1
0	0
11	0
53	0
485	0
260	0
27230	3
0	0
324	0
1	0
712	0
556	1
2	0
159	2
139	0
562	0
0	0
358	0
715	0
1	0
549	0
32	0
89	0
38	0
351	0
87	0
32	0
94	0
317	1
765	25
3	5
54	4
3	0
76	4
0	0
0	0
1772	0
0	0
4	0
0	0
25	0
5352	0
772	2
0	0
0	0
0	0
790	0
5337	0
465	0
788	0
19	0
1635	0
11	0
1145	0
59	0
51	0
66	0
0	0
8903	0
0	0
12881	78
10	0
177	0
804	0
0	0
4	0
0	0
1	2
2257	1
4837	1
530	0
1	0
333	0
105	0
6	0
649	0
43	0
0	0
669	0
2	0
547	0
767	0
1	0
1466	0
46	0
7	0
20	0
1350	0
3	0
10	0
62	0
112	0
0	0
0	0
790	0
2	0
150	0
497	0
35	2
0	0
73	0
54	3
450	0
280	0
12	0
48	0
729	0
202	0
58	0
1741	0
2	0
767	0
86	0
8	0
2	0
151	0
2402	0
375	0
100	0
0	0
518	0
2	0
0	0
32	0
958	0
646	0
5	0
50	0
6	0
7	0
34	12
35	0
156	0
25	0
994	0
1	0
18	0
234	0
82	0
0	0
0	0
0	0
540	0
0	0
47	0
482	0
1912	0
490	6
28	0
0	0
199	1
218	0
5	0
7	0
302	0
772	1
80	0
0	1
0	0
0	0
1002	0
12	0
413	0
12	0
1	0
0	0
0	0
27	0
38	0
38	0
597	0
1295	0
415	0
289	0
0	0
13	0
1012	0
23	0
5	0
18	0
11	0
72280	4
0	0
931	1
62	0
131	0
5444	4
692	4
562	1
0	0
11	0
6650	0
0	0
6	0
26	0
0	0
3	0
4	0
124	0
1090	0
4	0
12	0
52	0
510	0
19	0
0	0
1137	0
146	0
9	0
1402	0
0	0
0	0
1100	0
1339	0
26	0
14	16
411	23
23	0
4	0
2546	0
1	0
2	0
162	0
63	0
7	0
0	0
7	0
19	0
7	0
0	0
0	0
113	0
0	0
1085	0
0	0
0	0
7	0
21	0
19860	1
307	0
0	0
506	0
1283	0
133	5
8	0
8	0
20	0
0	0
35	0
8	0
0	0
5368	2
1290	0
1	0
2367	0
121	0
1128	0
17	0
8	0
100	0
21	0
1	0
1242	0
266	16
2	0
18	0
108	6
1	0
16	0
9	0
11	0
4387	0
0	0
18	0
0	0
0	0
25	0
4	0
13	0
20	0
6	0
566	0
6	0
586	0
150	0
764	0
302	29
0	0
43	0
731	0
3	0
494	0
7	0
70	0
0	0
8	0
1129	0
98	1
6	0
4415	0
17	11
0	0
2661	0
30	0
1059	0
37	0
1320	0
3	0
0	0
590	113
910	113
154	1
22	0
15395	871
5	6
0	0
0	0
0	0
3911	1
0	0
1643	0
38	0
408	0
2	0
5	0
1	0
1	0
835	0
58	0
0	0
2	0
942	0
26	0
15	1
946	0
0	0
6	0
0	0
6	0
565	0
399	0
9	0
27	0
0	0
124	0
1813	3
42	0
0	0
0	0
0	0
31	0
2	0
2	0
558	0
0	0
18	0
91	0
1893	0
844	0
274	0
1031	0
6	0
175	0
56	0
124	0
13	0
3	0
276	1
0	0
0	0
1	0
101	0
337	0
1607	9
986	0
2	0
0	0
2	0
587	0
10	0
226	0
167	1
8	0
468	1
0	0
0	0
0	0
10	0
5	0
227	1
529	0
623	5
33	0
1995	0
884	0
0	0
939	3
480	11
37	0
6	0
39	1
340	0
34	0
6	0
0	0
4	0
1338	0
3	0
16	0
4	0
639	0
2	0
414	0
155	0
0	0
6	0
0	0
0	0
9	0
3	0
112	0
0	0
0	0
1464	2
9	0
0	0
15	0
0	0
1	0
5	0
2007	0
337	15
3	0
30	0
30	0
411	0
25	0
133	0
41	0
1546	0
444	4
113	4
6	0
8	0
0	0
596	0
3	0
13	0
155	8
1933	0
10	0
0	0
101	0
1361	0
20	0
0	0
0	0
0	0
0	0
165	0
281	0
0	0
9	0
0	0
81	0
1	0
2	0
9	0
84	2
217	0
256	0
38	0
78	0
1264	0
15	0
5	0
1443	0
107	0
0	0
3	0
10808	0
850	0
109	4
0	0
125	0
6	0
1144	1
5	0
0	0
2	0
8	0
428	0
6	0
9	0
0	0
1298	0
16	0
30	0
0	0
12	0
0	0
1	0
558	1
0	0
15	0
0	0
3560	0
23162	0
179	0
2	0
0	0
0	0
1118	2
11	1
0	0
273	0
573	0
0	0
324	8
0	0
2527	0
26	0
3	0
254	0
1921	0
1	0
4	0
2767	68
33	0
175	0
1	0
318	0
7	0
295	0
149	0
352	0
7	0
28	0
4	0
759	15
83	8
836	0
176	0
935	30
189	24
4	0
735	0
14	0
169	0
44	3
7	0
2009	0
21	0
1439	0
0	0
91	0
9	0
0	0
16	0
0	0
1	0
3	0
2	0
28	0
166	0
42	0
0	0
647	0
525	0
0	0
142	1
12	0
1	0
0	0
5	0
1	0
425	0
183	0
162	0
83	0
244	0
966	2
1	0
4	0
11	0
489	0
1	0
429	0
6757	0
730	0
9528	153
0	153
5	0
1362	0
2	0
1146	0
82	0
3	0
143	0
0	0
3	0
5680	0
55	0
12	0
0	0
1575	0
996	0
10491	0
1274	0
3	0
553	0
184	0
50	0
6	0
147	0
3198	0
38	0
2	0
0	0
4	0
12	0
3361	1
17	0
3598	0
658	0
42	3
1	0
4383	0
170	0
24	0
63	3
4881	0
0	0
54	0
197	0
12	0
0	0
9242	0
13	0
2	0
1569	3
0	0
12	0
86	0
1767	0
5285	0
0	0
1673	0
0	0
31	0
0	0
373	3
140	3
0	0
7	0
13	1
199	0
1583	0
104	10
13	0
4	0
4	0
181	0
99	0
45	0
17	0
655	0
0	0
0	0
177	0
8	1
0	0
291	5
470	5
166	0
0	0
17	0
0	0
7	0
262	0
952	0
49	1
1148	0
2	0
14	0
3492	1
2047	0
956	0
4688	0
70	0
748	0
810	0
3102	0
325	0
1034	0
340	0
1105	0
0	0
3857	7
2071	5
40	0
7	0
617	0
2	0
2	0
36	1
24	0
2	0
88	0
371	0
418	7
7	0
90	0
360	5
78	0
7	0
1022	3
0	0
2	0
116	1
359	0
491	0
9	0
85	3
21	1
5	0
19	0
1409	0
4	0
0	0
0	0
45	0
195	0
3953	0
332	0
127	1
48	0
1285	0
9101	0
54	0
4	0
3	0
9	0
430	0
24	0
6062	0
0	0
292	0
1394	2
153	0
0	0
0	0
61	0
1733	0
7	0
12	0
0	0
2	0
31	0
12	0
470	0
273	0
10	0
6	0
613	0
173	0
86	0
1	0
236	0
10	0
3426	0
310	0
0	0
7114	0
0	0
856	0
344	0
491	0
0	0
124	0
2	0
218	0
1232	0
118	0
11	0
79	0
7	0
43	0
501	8
21	0
77	0
13	0
14	0
83	0
427	5
1	0
17	0
11	0
2	0
1	0
350	0
523	0
1	0
2	0
354	0
3	0
5	0
431	0
20	0
549	0
1280	0
211	0
181	3
15	3
5023	153
53	1
300	13
11	0
322	0
117	4
719	13
12	1
215	4
24	0
8	0
0	0
0	0
5474	2
697	0
384	0
0	0
0	0
625	3
2076	0
1	0
1	0
434	0
0	0
1	0
6976	0
17	0
1389	0
0	0
434	0
90	0
1728	0
432	0
7	0
2	0
0	0
2214	0
98	0
10	0
0	0
361	3
90	0
391	0
821	0
2413	0
402	0
59	0
0	0
359	2
67	0
21	0
3	0
38	0
