UniqueCount	AmbigCount
0	0
46	0
4	0
44	0
600	0
0	0
49	0
82	0
3	1
1	0
6	0
10	0
143	0
0	0
936	1
12	0
647	0
12	0
34	0
10	0
72	0
98	0
17	0
0	0
0	0
289	0
22835	0
1682	0
0	0
31	0
13	0
0	0
267	0
5	0
10	0
153	0
923	0
21	0
18	0
0	0
175	0
0	0
272	0
5	0
0	0
366	0
140	0
0	0
1	0
3	0
830	0
238	0
1111	0
699	0
0	0
996	0
432	0
26	0
4	0
29	0
614	0
7	0
289	0
92	0
0	0
17	0
78	0
0	0
19775	0
0	0
0	0
1069	0
3	0
0	0
121	0
17	0
554	0
0	0
43	0
190	0
217	0
22	0
53	0
47	0
26074	156
149	0
0	0
264	0
35	0
257	9
11	0
0	0
51	0
0	0
11	0
1	0
40423	0
96	2
341	0
804	0
1237	0
0	0
0	0
193	0
833	0
1282	0
22	0
16	0
10	0
34	0
0	0
39	0
117	0
535	0
4356	1
7	0
0	0
0	0
1	0
0	0
5967	0
13	0
10	0
1378	535
1830	535
1	0
958	0
0	0
0	0
6	0
145	0
37	0
6	0
2	0
0	0
4411	0
1424	0
85	0
112	0
1	0
0	0
27	0
0	0
0	0
12	0
0	0
1	0
0	0
21	0
0	0
15	0
687	0
0	0
149	0
0	0
147	0
0	0
1	0
0	0
7	0
0	0
5	0
0	0
381	0
0	0
3	0
0	0
30	0
0	0
1	0
0	0
46	0
0	0
293	2
40	0
1	0
54	0
3	0
1	0
99194	0
9	0
0	0
6	0
12	0
282	0
68	0
8	0
977	0
0	0
0	0
13	0
796	0
0	0
260	0
0	0
0	0
2341	0
24	0
2	0
495	0
5	0
4	0
6745	0
1	0
39	0
0	0
0	0
344	0
38	0
107	0
3	0
31	0
26	2
0	0
2	0
0	0
4	0
6	0
0	0
0	0
69	0
27	0
85	0
43	0
893	0
17	0
347	0
0	0
4	0
4	0
0	5
0	0
9	0
1	0
7	0
10	0
0	0
0	0
0	0
0	0
24	0
1228	0
29	0
6732	2
11	0
34	0
0	0
0	0
378	0
428	2
724	2
16	0
0	0
4	0
5	0
10	0
2890	0
8	0
0	0
175	0
18	0
0	0
2885	0
0	0
22	0
261	0
18	0
2	0
2618	0
1650	4
2	0
0	0
0	0
20	0
4	0
73	0
7	0
2	0
918	0
1	0
8	0
123	0
2	0
4	0
0	0
49	1
0	0
320	7
981	6
289	0
45	0
64	0
16	0
2523	2
397	3
239	0
0	0
45	0
8	0
5	0
158	0
13	0
0	0
2	0
36	0
713	0
0	0
8	0
34	0
165	0
2425	0
3281	0
7	0
109	0
27	0
386	2
1425	0
836	0
0	0
17	0
0	0
7	0
6	0
479	0
24	0
3	0
11	0
241	0
7	0
24	0
568	0
30	0
117	0
4	0
1	0
48	1
20	0
0	0
66	0
0	0
15	3
0	0
94	0
0	0
0	0
0	0
0	0
15	0
45	0
11	0
0	0
3	0
160	0
585	0
3	3
5	0
5	0
2587	0
0	0
84	0
1957	0
0	0
480	0
5	0
0	0
0	0
1279	0
0	0
6	0
22	0
0	0
46	0
922	0
3	0
10	0
57	0
0	0
970	0
0	0
746	0
0	0
229	0
9	0
18	0
11	0
321	0
451	0
1	0
701	0
10	0
328	0
0	0
0	0
235	0
0	0
1	0
0	0
149	0
3	0
1769	0
6	0
786	0
11	0
5	0
0	0
4441	0
12	0
5	0
353	2
245	0
0	0
3	0
93	0
20	0
56	4
2	0
1957	0
4402	1
3	0
0	0
105	0
9	0
77	0
36	0
3	0
610	0
15	0
1	0
20	0
0	0
0	0
253	0
205	0
28	0
1	0
562	0
121	0
0	0
0	0
0	0
14	0
1	0
12	0
310	0
0	0
8	0
0	0
133	0
5	2
15	0
81	0
426	0
10	0
1	0
9	0
261	0
74	0
10	0
84	0
0	0
19	0
0	0
7	0
0	0
0	0
335	0
17	0
419	0
0	0
32	0
10	0
47	0
80	0
644	0
275	0
8555	0
45	0
0	0
62	0
1511	0
2	0
5	0
1479	25
615	25
16	0
12	0
35	0
67	0
4	0
0	0
92	0
144	0
997	0
130	0
5	0
6	0
0	0
1652	0
8	0
110	0
130	0
35	0
528	0
4	0
0	0
20848	0
0	0
7150	0
4	0
614	0
0	0
0	0
1	0
627	0
43	0
433	0
20309	0
1	0
2145	0
3102	0
502	0
0	0
30402	4
214	0
10	0
21	0
100	0
6	0
0	0
23	0
24	0
57	0
1	0
212	0
10	0
1092	0
0	0
150	0
0	0
35	0
50	0
4	0
7	0
53	0
136	0
0	0
0	0
0	0
8	0
63	0
0	0
14	1
4	0
4960	0
383	0
48	0
0	0
212	0
2966	0
28	0
148	0
355	0
0	0
3	0
3765	0
0	0
74	0
24682	1
3	0
0	0
3	0
1	0
185	29
2	0
0	0
70	2
0	0
713	0
19	0
244	1
11	0
140	0
1	0
8	0
0	0
0	0
17	0
648	0
47	0
113	0
640	0
9	0
0	0
13985	0
470	0
1	0
1193	0
2	0
4	0
96	0
55	0
38	0
41	0
169	11
4	0
0	0
92	0
0	0
734	0
79	0
84	0
515	9
260	10
1260	0
12	0
0	0
0	0
51	0
0	0
317	0
81	0
4	0
20742	238
435	0
0	0
17	0
15	0
178	22
3202	0
0	0
0	0
0	1
11	2
6	0
99	0
14	0
7	0
68	0
353	0
2	4
0	0
0	0
1002	0
179	0
14	0
8	0
209	0
152	0
0	0
4	0
4	0
0	0
635	0
150	0
0	0
0	0
320	0
10	0
13	0
185	0
0	0
24	0
213	0
8	0
2	0
6	0
8899	0
6	0
12	0
64	1
0	0
1	4
1429	0
18	0
1156	0
2	0
3	0
0	0
9	0
0	0
578	0
0	0
27	0
527	0
14	0
205	0
44	0
7	0
19	3
8	0
0	0
6	0
12	0
0	0
0	0
0	0
9	0
9	0
1	0
18	0
2	0
15	0
15	0
1183	0
34	0
6	0
18	0
2156	0
21	0
8	0
109	0
55	0
1	0
0	0
223	0
0	0
0	0
3	0
11	0
23	0
0	0
1	0
0	0
0	0
185	0
47	0
13	0
2	0
64314	5958
7333	0
0	0
8	0
18	0
62	0
9	0
17922	0
2515	0
16	0
2	0
0	0
28	0
2	0
1	0
0	0
24	0
0	0
0	0
15	0
14	0
112	0
0	0
32	0
11	0
4	0
775	0
0	0
19	0
14	0
0	0
206	0
0	0
0	0
0	0
9	0
0	0
67	0
0	0
21	0
0	0
34	0
0	0
168	0
6	0
32	0
3	0
0	0
12	0
695	0
55	0
22	0
0	0
1078	1
12	0
284	0
56	0
15	0
0	0
14	0
0	0
0	0
1689	0
0	0
15	0
4	0
461	0
0	0
10607	2
308	8
31	0
0	0
50	0
12	0
6	0
493	0
148	0
172	0
285	0
7179	0
3	0
174	0
61	0
679	2
0	0
560	0
9	0
168	0
0	0
6	0
0	0
462	0
1121	0
29	0
145	0
6	0
149	0
16	0
0	0
3	0
0	0
139	0
0	0
0	0
0	0
35	0
77	0
1	0
17	0
1	0
140	0
2	0
1	0
13	0
6	0
0	0
9	0
958	0
25	0
0	0
1	0
42	10
3	0
9	0
35	0
9	0
0	0
1870	4
13	0
2464	0
0	0
67	0
2	0
0	0
900	0
1	0
0	0
5	0
14	0
0	0
35	0
9	0
0	0
0	0
87	0
365	1
356	0
79	0
0	0
166	0
0	0
13	0
960	286
9	0
2	0
0	0
23	0
0	0
11	0
1914	0
8	0
0	0
2	0
25	0
17	0
0	0
1	0
0	0
0	0
0	0
4593	0
191	0
0	0
0	0
216	0
2	0
0	0
0	0
73	0
80	1
0	0
31	0
4	0
123	1
29	0
0	0
17	0
6	0
390	1
6	0
230	0
1632	0
305	0
7	0
20	0
3	0
2	0
164	1
864	0
3	0
2	0
0	0
1267	0
0	0
5	0
0	0
1093	0
346	0
77	0
492	0
13	0
4	0
85	0
6	0
0	0
0	0
0	0
90	0
88	0
532	0
4	0
312	0
45	0
17	0
17	0
44	0
0	0
182	0
60	0
379	0
9	0
0	0
27	0
32	0
2341	0
0	0
884	0
54	0
343	0
317	0
0	0
3	0
0	0
30656	230
127416	732
594	0
18443	537
113	0
7	0
20	0
475	0
695	0
5	0
0	0
0	0
9997	0
201	0
0	0
1	0
7	0
1084	0
398	0
0	0
874	0
0	0
1501	0
229	0
0	0
357	0
23	0
97	0
1	0
151	0
8423	0
18	0
0	0
272	0
378	0
1496	0
2	0
0	0
533	0
0	0
6	0
9	0
9	0
5	0
337	0
299	0
90	0
88	0
2011	0
96	0
0	0
0	0
4913	19
1167	0
52	0
10	0
3	0
2	0
107	0
0	0
0	0
216	0
75	0
15	0
27	0
1261	0
0	0
6	0
32	0
0	0
26	0
179	4
4	0
423	0
25	0
0	0
1	0
120	6
259	0
100	0
0	0
13	0
0	0
18	0
6	0
0	0
4	0
198	0
6	0
132	0
83	25
5	0
1309	0
987	0
36	1
8	0
16	0
20	0
0	0
62	0
8883	0
0	0
22	0
6	0
86	0
62	0
4	0
283	0
107	0
1122	0
9	0
245	0
2908	0
0	0
52	0
70	0
1059	44
686	2
9	0
1	0
7	0
632	0
651	0
18	0
137	0
0	0
49	0
1570	0
14	0
8	0
127	0
35	10
0	0
123	0
0	0
5	0
1666	0
195	0
0	0
13	0
52	0
825	0
239	0
0	0
0	0
0	0
22	0
369	0
100	0
23	0
67	0
4	0
195	0
22	0
2402	3
0	0
3	0
144	0
0	0
1	0
9	0
5	0
0	0
0	0
3	0
0	0
386	0
696	0
718	1
533	0
580	0
0	0
10	0
0	0
0	0
35	0
1	0
17	0
172	0
577	0
54	0
0	0
27	0
144	0
0	0
2	0
152	0
0	0
997	0
210	0
42	0
0	0
0	0
521	0
14	0
1351	0
0	0
0	0
12	0
0	0
17	0
8058	0
0	0
0	0
351	0
107	0
46	0
0	0
5	0
0	0
19	0
249	0
2	0
306	0
9	0
6	0
22	0
180	0
916	0
0	0
0	0
143	0
10503	5
502	0
0	0
57	0
6	0
629	0
0	0
5	0
0	0
4	0
1	0
3	0
0	0
0	0
35	0
1	0
3	0
2	0
39	0
2524	139
0	0
40	0
220	0
48	0
0	0
2	0
255	0
0	0
2	0
8	0
0	0
27	2
177	0
0	0
2	0
0	0
746	0
0	0
0	0
0	0
830	0
0	0
2	0
20	0
760	0
0	0
0	0
0	0
123	0
4	0
865	0
136	0
0	0
0	0
0	0
40	0
353	0
150	0
304	0
38	0
271	0
0	0
0	0
12	0
0	0
2	0
1	0
76	0
0	0
0	0
847	0
2073	0
67	50
0	0
31	0
4	0
0	0
5	0
3	0
56	94
14	0
10	0
1512	0
28	0
488	0
53	0
0	0
342	0
3	0
0	0
162	0
0	0
0	0
5	0
1746	1
7	0
444	0
5025	5
10072	229
7690	6
618	3
4314	0
2	0
9	0
45	0
5540	0
0	0
2542	0
1	1
14	0
6	0
3660	4
1000	1
53	0
95	0
57	0
0	0
28172	114
15	0
17	0
149	0
6	0
0	0
0	0
922	0
764	0
1348	0
0	0
0	0
0	0
42	0
0	0
96	0
2	0
4	0
131	0
101	0
1	0
0	0
667	1
0	0
286	0
3828	4
524	30
490	0
15	0
135	0
13	0
3	0
0	0
235	0
166	2
143	0
51	0
7	0
733	0
333	0
10	0
15490	0
4	0
930	0
0	0
12	0
77	0
20	0
2917	0
5	0
13	0
0	0
0	0
198	0
0	0
3	0
6784	0
174	0
6	0
0	0
9	0
183	0
0	0
0	0
137	0
17	0
0	0
0	0
15	0
3652	0
0	0
87	0
31	0
166	0
1979	0
0	0
3	0
3	0
1	0
11	0
7	0
14	0
0	0
1	0
636	0
6	0
147	0
0	0
6	0
0	0
0	0
45	0
620	0
575	0
0	0
14	0
0	0
370	0
96	0
2108	0
1281	8
17	0
132	0
0	0
52	0
777	0
836	0
37	0
0	0
10	0
16	0
0	0
76	0
7235	4
1767	1
6190	2
0	0
60	2
149	0
36	19
125	0
0	0
7896	0
0	0
85	0
344	0
0	0
1707	0
87	0
1	0
21251	0
8	0
53	0
9	0
11	0
382	0
0	0
494	0
90	0
125	0
1	0
0	0
143	0
0	0
3	0
0	0
38	0
10	0
12	0
463	0
82	0
8	0
0	0
40	0
126	0
49	0
0	0
237	0
29	0
0	0
5	0
93	0
384	0
657	4
5	0
0	0
0	0
9	0
96	0
708	1
4	0
0	0
0	0
100	0
0	0
5	0
6	0
0	0
1344	0
0	0
8	0
1	0
0	0
417	0
0	0
24	0
24	0
0	0
35	0
13	0
0	0
0	0
29875	3
0	0
93	0
111	0
27	0
6	0
0	0
0	0
0	0
295	0
20	0
33	0
4	0
983	0
8	0
19	0
66	0
7	0
7	0
0	0
215	0
332	0
22	0
486	0
6154	0
0	0
6	0
0	0
229	0
0	0
0	0
82	0
2	0
8	0
204	5
1	0
27	0
0	0
50	0
6	0
104	0
5	0
0	0
0	0
0	0
0	0
1	0
8	0
1679	0
71	0
6	0
8	0
0	0
71	0
0	0
0	0
5	0
0	0
11183	0
41	0
25	0
5	0
0	0
461	0
0	0
0	0
10	0
37	0
105	4
14	0
2	0
0	0
1	0
0	0
0	0
0	0
697	0
0	0
6	0
130	0
484	0
0	0
15	0
106	0
14	0
225	0
28	0
0	0
189	3
0	0
8	0
20	0
0	0
47	0
2	0
52	0
12	0
415	0
122	0
17	0
29	0
120	0
24	0
34	0
0	0
0	0
0	0
24	0
3	0
0	0
24	0
209	120
12	0
126	0
2	0
97	0
8	0
0	0
23473	0
0	0
0	0
370	0
0	0
127	0
707	0
0	0
3091	10
14	0
0	0
5	0
4	0
1	0
16	0
0	0
15	0
46	0
22	0
27	0
13	0
132	0
0	0
22	0
438	0
741	0
11	0
241	3
0	0
15	0
1763	0
0	0
0	0
1	0
187	0
525	0
502	0
0	0
2	0
0	0
154	0
0	0
2	0
1	0
0	0
17	0
18	0
4	0
14	0
12	0
6827	0
41	0
224	0
30	0
697	0
58	3
2	0
20	0
1393	0
1	0
98	0
0	0
147	0
8637	0
6	0
25	0
222	0
3	0
35	0
0	0
28	0
107	0
659	0
0	0
1429	0
21	0
7	0
0	0
15	0
110	0
257	4
15	0
5	0
2149	0
1475	0
42	0
0	0
53	0
2	0
0	0
15	0
8	0
0	0
8	0
234	0
0	0
270	0
0	0
6	0
1	0
295	0
14	0
16	0
888	0
1	0
1	0
20	0
7	0
1	0
27	0
4	0
0	0
0	0
35	0
362	0
0	0
10	0
92	0
1	0
0	0
16	0
1677	0
18	0
3	0
14667	0
72	0
16	0
0	0
10	0
0	0
0	0
7804	2
3358	0
31	0
11	0
89	1
426	0
0	0
16	0
0	0
0	0
26	0
271	0
60	0
2	0
0	0
0	0
39	0
5	0
865	0
0	0
1	0
21	0
0	0
0	0
413	0
0	0
0	0
95	0
59	0
1351	0
1	0
3	0
3	0
52	0
5	0
0	0
1	0
0	0
23	0
18	0
2	0
9	0
7	0
126	0
0	0
0	0
0	0
25	0
553	0
2	0
3	0
1256	0
240	0
132	0
244	0
0	0
19	0
259	0
9	0
0	0
0	0
216	0
0	0
4304	0
956	0
123	2
3169	0
959	0
232	3
2	4
11	0
940	0
111	0
0	0
135	0
37	1
507	0
14	0
0	0
1	0
10	0
60	0
1	0
49	0
76	0
574	0
0	0
0	0
7	0
4	0
1	0
78	0
2	0
877	3
3	0
0	0
1	0
34	0
5	0
0	0
6	0
13	0
260	0
329	0
75	0
14	0
92	0
263	0
0	0
30	0
103	0
0	0
0	0
341	0
0	0
0	0
125	0
1	0
314	0
5	0
306	0
62	0
2274	6
3374	0
33	0
10	0
3	0
0	0
1	0
1	0
15	0
68	0
11	0
242	0
0	0
0	0
6	0
19	0
0	0
669	0
3	0
1386	0
28	0
18	0
689	1
1077	0
10078	64
780	55
2073	6
7	0
11	0
583	0
0	0
5	0
0	0
22	0
15	0
154	0
0	0
423	0
0	0
14	0
15	0
0	0
279	0
0	0
0	0
6	0
18	0
11	0
0	0
1	0
0	0
1	0
0	0
0	0
244	0
0	0
1	0
661	0
43	0
0	0
5	0
243	0
0	0
1	0
252	0
12	0
1	0
3	0
0	0
4	0
285	0
425	0
2	0
138	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
11	0
0	0
50	0
0	0
12804	0
965	0
6	0
2	0
401	0
35	0
13	0
26	0
13	0
2	0
0	0
39	0
3	0
447	1
1274	4
509	0
1	0
1973	0
358	0
7	0
10454	0
765	0
569	0
3	0
12	0
0	0
324	0
31	0
2	0
5073	0
144	0
93	0
4609	1
0	0
0	0
1	0
16	0
1317	0
12	0
104	0
11	0
0	0
47	0
0	0
0	0
0	0
5384	0
0	0
4866	0
0	0
44	0
2589	0
15	0
42	0
0	0
0	0
7	0
21	0
0	0
4187	0
0	0
0	0
64	0
0	0
221	0
3245	0
0	0
69160	222
411	9
10095	0
0	0
0	0
257	0
6	0
3	0
9	0
15	0
2	0
0	0
9	0
170	1
0	0
0	0
7	0
885	0
1732	0
0	0
0	0
185	0
0	0
6534	0
1	0
62	0
0	0
4	0
4	0
0	0
273	6
0	0
102	0
40	0
0	0
0	0
256	0
16	0
12	0
1	0
38	0
3	0
0	0
0	0
9	0
35	0
3	0
197	0
3	0
1042	0
5133	24
471	0
1	0
827	97
0	0
132	0
12	0
14	0
2	0
0	0
30	0
352	0
22	0
0	0
366	0
18	0
0	0
104	0
2	0
1	0
28	2
19	0
1	0
524	0
0	0
717	0
0	0
0	0
106	0
166	0
739	0
44	0
79	0
22101	0
0	0
7	0
1	0
0	0
7	0
5880	0
4	1
91	0
208	0
3	0
525	0
13	1
0	0
319	0
269	18
320	0
10	0
3380	0
0	0
0	0
330	0
202	0
0	0
104	0
2	0
23	0
52	0
1	0
0	0
20	0
1011	0
6	0
329	0
5	0
0	0
341	4
0	0
0	0
944	0
330	0
0	0
0	0
0	0
0	0
184	0
40	0
111	0
0	0
2	0
151	0
83	0
0	0
1	0
0	0
35	0
0	0
94	0
295	0
8	0
2389	0
0	0
1113	0
1342	0
467	0
3	0
81	0
0	0
8	0
14847	0
687	0
1	0
12	2
47	0
185	0
1302	0
2	0
3	0
94	0
28	0
29	0
2	0
0	0
4	0
0	0
13	0
0	0
264	0
122	0
0	0
0	0
29	0
156	0
1594	0
7	0
1	0
12	0
4	0
0	0
146	0
68	0
73	0
0	0
1	0
0	0
23	0
38	0
0	2
849	14
4	0
8	0
51	0
899	0
18577	0
0	0
5409	0
12	0
176	0
1	0
180	0
3047	0
22	0
0	0
29	0
0	0
151	0
8	0
0	0
40	0
3	0
157	0
15	0
7	0
0	0
3389	0
310	0
0	0
986	0
0	0
2	0
198	0
1	0
124	0
29	0
0	0
773	8
0	0
88	0
417	0
398	0
6	0
362	9
893	0
112	0
298	2
0	0
31	0
363	0
2591	0
0	0
375	0
312	0
18	0
0	0
382	0
174	0
199	0
378	0
611	0
140	0
803	3
294	0
6	0
44	0
1	0
15	0
754	0
31	20
1	0
401	1
5	0
0	0
27	0
9	0
68	0
4	0
100	3
0	0
6	0
0	0
20	0
20	0
16	0
50	0
0	0
1	0
1559	0
48	0
25	0
48	0
0	0
195	0
14	0
184	0
0	0
0	0
1151	0
4965	0
0	0
463	0
0	0
0	0
1479	9
7	0
0	0
0	0
30	0
2278	0
72	0
32	0
143	0
73	0
66	0
1464	0
859	0
104	0
21	0
19	0
71	0
1	0
135	0
66	0
27	0
0	0
7	0
1078	0
48	0
9679	3
58	2
2	0
159	0
2	0
2	0
8	0
0	0
1048	0
1808	0
1522	0
385	0
1363	0
6	0
91	0
9	0
105	1
15	0
465	0
1151	0
55	0
5	0
817	0
4	0
8220	0
187	0
13	0
25	0
4	0
0	0
44	1
17	0
4	0
130	0
460	0
91	0
32	0
9	0
1	0
101	0
72	0
0	0
5303	0
0	0
199	0
9200	1354
19626	1272
0	0
27	0
0	0
0	0
150	0
11	0
4	0
0	0
400	0
0	0
592	0
1062	1
90	0
86	2
1050	0
990	0
0	0
3	0
4914	0
97	0
42	0
3	0
165	0
760	0
2	0
28513	0
112	8
59	0
1617	0
0	0
131	0
0	0
742	21
819	0
0	0
2101	0
18	0
0	0
2	0
229	0
9	0
0	0
1745	0
58	0
18	0
0	0
3412	0
3	0
0	0
10134	0
0	0
2	0
37	0
2	0
5	0
10924	305
642	9
10	0
39	0
149	0
365	0
227	0
6	0
74	0
26	1
813	0
0	0
28	0
184	0
0	0
53	0
421	0
15	0
0	0
0	0
4	0
324	0
2361	1
17	1
3287	0
7379	379
400	6
0	0
0	0
68	0
3	0
2	0
57	0
72	0
0	0
0	0
12	0
11	0
5	0
6	0
31	0
0	0
33	0
387	65
252	65
0	0
40	0
16	0
0	0
69	0
497	0
9	0
444	0
9	0
221	2
0	0
107	0
0	0
280	0
5	0
16	0
0	0
88	0
1	0
0	0
0	0
361	0
0	0
369	0
528	0
0	0
0	0
12	0
1307	2
3	0
2529	0
2546	3
0	0
2468	0
0	0
0	0
0	0
62	0
4084	0
124	0
0	0
10699	0
378	0
19	0
8	0
7	0
29	0
17	0
27	0
0	0
85	0
0	0
0	0
15	0
316	21
20	0
5	0
1899	19
3765	19
0	0
0	0
115	0
0	0
17635	1
1238	5
12	0
134	0
1	0
9	0
976	50
54	47
6723	0
53	0
73	0
6	0
3	0
4	0
15	2
0	0
0	0
512	0
4	0
6	0
11	0
0	0
323	0
1	0
0	0
266	0
0	0
40	0
8	0
126	0
155	0
1725	1
35	0
103	0
0	1
5	0
227	0
82	0
1	0
3	0
156	0
0	0
0	0
3	0
14	0
0	0
263	0
145	0
0	0
1241	9
1749	0
0	0
0	0
0	0
36	0
5	0
1115	4
0	0
328	0
811	0
22	0
0	0
738	0
116	0
2021	0
0	0
3	0
5157	0
49	0
9	0
990	0
33	0
6	0
0	0
0	0
4064	0
23	0
12	0
0	0
47	0
3	0
156	0
0	0
5	0
0	0
593	0
8	0
3	0
326	0
66	23
6	0
13	0
20	0
152	0
991	0
0	0
19	0
7	0
11	0
289	0
0	0
0	0
0	0
4273	0
1334	0
16	0
0	0
0	0
3	0
2	0
0	0
14	0
0	0
0	0
16	3
3	0
0	0
306	0
649	0
50	0
14	0
353	0
148	0
2574	3
44	0
212	0
759	0
614	0
0	0
144	0
41	0
123	0
7	0
0	0
37	0
111	0
9	0
668	0
0	0
0	0
237	0
1	0
60	0
0	0
71	0
37	0
831	0
91	0
0	0
0	0
31	0
5	0
0	0
14	0
0	0
21	0
62	0
10	0
112	0
33	0
25	0
19	0
0	0
84	0
0	0
986	0
0	0
0	0
354	1
0	0
4	0
0	0
6	0
19	0
728	0
508	0
466	0
2	0
6	0
22	1
92	0
0	0
94	0
0	0
6	0
102	0
7631	0
275	5
262	0
139	0
0	0
209	0
23	0
1961	0
82	0
7	0
0	0
0	0
3341	0
2	0
3532	0
0	0
7	0
0	1
151	0
0	0
46	0
0	0
0	0
2	1
13	0
23	0
0	0
57	0
0	0
83	0
5	0
153	0
0	0
0	0
1815	0
3	0
560	0
70	0
867	0
117	0
5	0
44	2
12	0
0	0
5	0
37	0
11	0
26	0
26	0
14	0
13604	19
2084	0
210	0
0	0
303	20
177	0
6	0
361	0
135	0
1	0
0	0
0	0
0	0
4334	0
4	0
18	0
595	0
0	0
190	0
107086	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
37	0
0	0
3	0
7	0
190	0
10	0
328	0
0	0
0	0
7	0
0	0
199	0
53	0
0	0
1670	0
0	0
0	0
10	0
33	0
10	0
14	0
4	0
156	5
119	5
1	0
0	0
390	0
396	4
147	0
136	0
1957	0
1655	0
0	0
58	0
0	0
57	0
0	0
4	0
5	0
188	0
0	0
18	0
30	0
21	4
7663	2
43	0
0	0
27	0
9	0
0	0
3	0
0	0
2	0
120	0
735	0
0	0
1304	0
0	0
21	0
2	0
0	0
0	0
111	0
0	0
0	0
36	0
36	0
9	0
0	0
173	0
4	0
232	0
0	0
93	0
10	0
769	0
2614	0
1106	0
178	0
53	0
9	0
0	0
3	0
241	0
0	0
92	0
39	0
0	0
0	0
169	0
12	0
1	0
737	0
0	0
18	0
448	0
3	0
6	0
11	0
8	0
26	0
51	0
24	0
21	0
0	0
20	0
374	0
0	0
2	0
509	0
0	0
39	0
119	1
75	1
25	0
0	0
226	0
4	0
4	0
17	0
5	0
10	3
16	0
3671	0
3132	24
0	0
3	0
1	2
42	0
106	0
0	0
303	0
8	0
9	0
2	0
6	0
0	0
9	0
24	0
104	0
8	0
153	0
1	0
3	0
0	0
6	0
0	0
10623	0
13	0
8	0
24	0
16	0
165	0
17	0
3	0
4942	0
589	0
12	0
205	0
0	0
0	0
8	0
310	0
6749	0
18	0
165	0
19	0
10	1
81	0
22	0
59	0
0	0
3	0
22	0
14	0
7	0
89	0
48	0
3	0
78	0
3	0
0	0
20	0
1	0
13	0
1	0
2	0
0	0
6	0
0	0
2143	0
738	1
195	0
10	0
1270	4
20765	2
38	2
10270	18
21019	7
0	0
0	0
13	0
8	0
300	0
0	0
4053	0
154	0
3	0
39	0
0	0
0	0
90	0
0	0
4	0
5	0
2106	0
65	0
76	0
7	0
67	0
159	0
14	0
16	0
17	0
302	0
35	0
26	0
0	0
6	0
40	0
0	0
234	0
7492	0
17	0
4	0
0	0
22	0
171	0
57	0
0	0
2093	0
0	0
0	0
0	0
0	0
215	61
222	0
39	0
40	0
1955	0
15999	0
0	0
0	0
33	0
383	87
4	1
84	5
0	0
4	0
0	0
0	0
868	0
8	0
8	0
4	0
110	0
640	0
9	0
251	0
0	0
13	0
21	0
116	0
0	0
0	0
3	0
1385	0
347	0
17	0
29	0
173	0
57	0
30	0
2237	0
0	0
29	0
0	0
6	0
0	0
0	0
16	0
0	0
0	0
0	0
635	0
5	0
140	0
0	0
19	0
0	0
590	0
2	0
70	0
353	1
8	0
0	0
7	0
1	0
1	0
0	0
0	0
24	0
8	0
15	0
0	0
406	0
0	0
0	0
43	0
0	0
49	0
353	0
1	0
690	0
0	0
60	0
0	0
9	0
472	0
659	0
2305	0
1282	0
0	0
460	0
0	0
315	0
1	0
0	0
3	0
226	0
55	7
174	0
3	0
18	0
44	0
16	0
0	0
1	0
21	0
1907	0
42	0
5	0
15	0
2818	0
0	0
17	0
3	0
6	0
0	0
14	0
28	0
81	0
29110	0
0	0
16	0
108	0
84	0
20	0
0	0
6	0
1695	0
27	0
0	0
0	0
142	0
2698	0
0	0
2	0
196	3
0	0
15	0
0	0
4588	0
0	0
4	0
2	0
3	0
106	0
2118	40
1896	19
71	0
2066	0
7	0
8	0
4	0
32	0
97	0
1	0
0	0
0	0
36	0
64	0
118	0
0	0
31	0
0	0
0	0
42	0
470	0
328	0
24	0
47	0
0	0
9	0
5	0
99	0
0	0
26	0
922	0
22	0
0	0
237	0
0	0
50	0
0	0
105	0
15	0
0	0
12	0
317	0
0	0
879	0
3410	0
0	0
14	0
240	0
0	0
0	0
189	0
0	0
5	0
96	1
6	0
17	0
13	0
0	0
1134	0
143	0
320	0
0	0
0	0
728	4
36	0
12	0
13012	0
6467	0
78	0
0	4
405	0
8	0
120	0
6	0
4	0
254	0
0	0
0	0
519	0
142	0
709	0
3	2
3	0
137	0
1	5
114	1
22	0
250	0
66	0
4	0
80	0
28	1
273	0
146	1
4	0
11	0
106	2
1135	0
24	0
495	0
0	0
0	0
1	0
30	0
3	0
0	0
212	0
129	0
254	0
327	0
11	0
0	0
2	0
17	0
31	0
0	0
0	0
5	0
787	0
2	0
44	0
0	0
0	0
577	10
21	0
30	0
19	0
9	0
2976	0
50	0
12	0
14	0
143	0
20	0
529	0
8	0
0	0
5	0
419	0
0	0
23	0
0	0
12	0
12	0
62	0
241	0
0	0
1	0
0	0
0	0
185	0
2	0
3651	0
416	1
417	0
561	7
753	0
14	0
7231	0
0	0
376	0
252	0
0	0
1307	0
0	0
156	0
1	0
4	0
62	0
0	0
241	0
0	0
0	0
0	0
0	0
209	0
6325	0
0	0
0	0
22	0
393	3
1	0
0	0
0	0
5	0
4994	1
0	0
180	0
1873	0
50	0
0	0
0	0
20	0
15	0
0	0
106	0
8	0
1	0
186	0
0	0
5	0
608	0
9	0
0	0
2022	0
0	0
217	0
5	0
0	0
244	0
63	1
845	0
0	0
0	0
