UniqueCount	AmbigCount
2481	0
2352	0
1033	0
11	0
0	0
0	0
1	0
517	4
18	1
17	0
1970	0
2512	0
4	0
80	0
3	0
1774	0
9	0
25	0
6993	0
769	0
687	0
25	0
2642	0
463	0
84	0
1073	0
5	0
32	0
930	0
4079	2
9	0
450	13
2	0
11	0
50	0
888	0
9570	0
19	0
1	0
1452	0
2868	0
2	0
385	0
1	0
1600	0
5966	1
1466	0
17	0
215	0
24	0
21	0
3160	0
3878	0
173	0
69	5
52	2
20	0
0	0
774	0
0	0
2303	0
91	0
27	0
82	1
2	0
1512	0
301	2
13	0
279	0
1	0
372	65
115	0
1	0
424	0
107	0
0	0
696	12
201	6
0	0
66	0
3935	0
0	0
13	0
375	0
13	0
12	0
1	0
32	0
982	0
33892	0
2	0
2000	0
8846	5
0	0
691	0
0	0
113	0
50	0
3	0
85	0
2	0
1210	0
0	0
504	0
0	0
3	0
11	0
354	0
315	0
9	0
96	0
0	0
1779	0
2534	0
4	0
0	0
13	0
12	0
11	0
3	0
100	0
111	0
102	0
1076	0
2	0
2252	0
1	0
15	0
10	0
0	0
26	0
737	0
0	0
214	0
0	0
276	0
87	0
18	0
8	0
1475	0
9952	0
8	0
1	0
10	0
25	0
1	0
23	0
2740	0
90	16
16	0
0	0
0	0
3	0
1782	0
1247	0
748	0
8	0
352	4
2849	0
2564	0
324	0
298	0
411	0
0	0
200	0
2	0
615	0
25	0
1	0
2498	0
1	0
3	0
13	0
8	0
13	0
0	0
882	0
318	0
221	8
90	8
556	0
1358	0
12	2
4	0
41	0
0	0
112	0
530	0
915	0
25301	57
18	2
649	16
4086	72
28	1
1003	1
20	0
790	3
2309	12
144	0
605	0
12	0
13	0
32	0
0	0
178	0
103	0
803	0
38	0
0	0
1	0
987	0
10	0
11	0
648	0
5399	0
2109	1
11	0
401	0
1452	0
3	0
2142	0
67	0
3503	0
8236	24
0	0
1994	0
143	39
3	0
1028	0
43	0
28	0
6733	0
780	0
16	1
855	0
9	0
632	0
0	0
1423	0
11	0
8	0
1	0
1198	0
9	0
15	0
126	2
3038	0
0	0
250	8
34	0
1740	0
12	0
33	0
0	0
4357	22
1	0
68	0
839	0
1252	0
5730	0
7	0
9	0
4629	0
20	2
0	0
726	0
1408	0
282	67
31	0
24	0
31	0
939	0
16	0
330	0
21	0
1	0
3	0
859	0
2995	3
636	0
325	0
998	0
3362	0
480	0
21	0
4467	0
58	0
556	0
92	0
53	0
2987	0
882	0
249	0
416	0
3675	0
65	0
516	6
2931	0
0	0
25	0
3988	0
10	0
12	0
0	0
2359	1
16	1
71	0
279	0
808	0
0	0
37	0
556	0
6	0
1	0
28	1
1064	0
8	0
2832	0
280	0
0	0
320	0
719	0
13	0
49	0
13	1
502	0
11	0
8	0
2416	0
570	0
2773	0
892	0
11	0
0	0
2729	0
2707	0
4	0
144	13
198	0
457	49
0	0
3	0
948	0
31	0
1946	1
3248	0
9873	4
42	0
0	0
173	0
5	0
0	0
13	0
1	0
0	0
154	0
671	0
27	0
3277	0
117	0
1248	1
4740	1
15	0
0	0
21	0
1	0
0	0
0	0
3	0
7	0
1723	0
2	0
13	0
75	0
430	0
6420	0
1960	0
9	0
475	232
149	0
31	0
5	0
0	0
65	10
0	0
576	0
302	0
154	0
10	0
18	0
147	0
469	0
745	0
502	0
2	0
169	0
1036	1
4	0
35	4
14534	0
1076	7
0	0
929	0
292	0
38	0
123	0
767	0
1	0
890	0
16	0
0	0
0	0
1911	0
24	0
37	0
0	0
607	0
1	0
1	0
8	0
484	1
596	0
14	0
212	0
4	0
22	0
643	0
0	0
413	1
0	0
288	0
125	0
344	0
3426	0
85	0
62	0
0	0
317	0
14	0
94	0
309	2
128	0
17	0
19	0
65	3
0	0
2435	0
2621	0
907	0
7	0
1694	0
0	0
0	0
30	0
2	0
607	0
791	0
10	0
24	0
10	0
33	0
338	0
207	0
51	0
2955	0
0	0
6	0
305	0
127	3
1051	0
24	2
0	0
354	1
4071	0
60	0
134	0
241	7
1617	0
210	1
159	0
43	0
3908	0
6	0
0	0
130	0
1	0
321	0
11	0
7	0
2040	0
213	0
269	0
277	0
1	1
0	0
68	0
404	0
19	0
2	0
39	0
2227	0
871	1
25	0
248	0
356	0
150	0
2	0
0	0
3673	0
2378	0
985	0
642	4
680	0
1058	0
226	0
15	0
342	0
165	0
1	0
10	0
1445	0
185	0
33	0
93	0
361	0
25	0
1	0
635	0
0	4
8	0
348	0
145	0
368	0
171	3
738	0
0	0
3075	0
822	0
2704	0
1	0
13	0
15	0
60	1
7	0
750	0
4	0
0	0
6	0
0	0
653	0
4	0
2137	0
0	0
5	0
5	0
4	0
86	0
56	0
16	0
276	0
4	0
816	0
13	0
1955	11
0	0
5	0
190	0
84	4
4	0
20	0
65	0
0	0
3306	0
1	0
3003	0
3	0
256	0
475	0
75	0
20	0
0	0
16	0
32	0
0	0
3884	0
291	0
57	0
1888	0
4	0
184	1
8	0
35	0
0	0
0	0
351	0
12	0
77	0
0	0
0	0
1268	0
22	0
1	0
125	0
1658	0
10239	0
3748	0
5	0
6	0
0	0
12	0
525	0
561	0
0	0
61	0
173	0
0	0
294	0
0	0
616	0
195	0
3	0
6	0
16	0
3	0
738	0
879	0
0	0
12	0
57	0
5	0
1	0
0	0
105	0
24	0
58	0
1450	0
28	0
2697	0
0	0
11	0
1080	0
796	0
945	0
178	0
8	0
1097	0
645	0
1653	0
4	0
1	0
75	0
755	0
18	0
26	0
0	0
2551	0
682	0
0	0
0	0
26871	0
1316	0
73	0
12	0
114	0
1629	0
47	0
4	0
213	5
12	0
11	0
0	0
3	0
5	0
363	0
0	0
5	0
249	0
2	0
56	0
582	0
12	0
22	0
103	1
183	0
6	0
64	0
2904	0
115	0
1870	0
33	0
657	0
844	0
590	3
22	0
11	0
1069	0
19	0
0	0
378	0
18	0
1582	1
140	5
1177	1
1178	0
0	0
19	0
990	0
63	0
7	0
913	6
8	0
2	0
746	0
7	0
358	0
0	0
270	0
1417	0
252	0
0	0
26	0
33	0
4	0
17	0
0	0
79	0
2190	3
2536	0
5	0
2	0
77	0
8	0
0	0
6	0
373	11
516	1
8	0
7	0
2	0
4	0
1863	1
4936	1
5	0
36	0
0	0
20	0
0	0
3	0
23	0
19	0
1	3
3	0
162	0
1770	2
17	0
80	0
5	0
14	0
0	0
462	0
474	0
0	0
2800	0
6	0
18	0
3160	0
1	0
18	0
0	0
6	0
0	0
5	0
82	0
37	0
0	0
2587	0
3	0
121	22
0	0
15	0
605	0
21	0
1489	0
5	0
38	0
1345	0
12	0
46	0
1113	0
20	0
699	6
1102	0
0	0
295	0
39	0
2814	0
31	0
1060	0
3328	0
8	7
152	0
102	0
106	0
34	1
7	18
20	0
134	0
15	1
60	1
24	0
13	0
12	0
128	0
256	0
8	0
0	0
44	0
584	0
16	0
612	2
4	0
8851	0
24	0
39	0
29	0
4	0
8	0
274	0
26	0
359	0
3393	0
1850	0
2531	0
0	0
8	0
573	0
2	0
1	0
3	0
66	0
633	0
25	0
1	0
398	3
50	0
631	0
53	0
2	0
0	0
288	0
541	0
28	0
36	1
245	0
8134	0
1039	0
15	0
2	0
2844	0
27	0
16	0
13	0
1072	0
697	1
620	0
8	0
4	0
1	0
944	0
1417	0
0	0
199	0
16	0
57	0
446	30
3068	0
2	0
828	0
5	0
3	1
9	0
12	0
2163	0
6991	0
0	0
275	2
5	0
463	0
19	0
34	0
11	0
79	0
2052	0
1830	0
88	0
13	0
12	0
9	0
1	0
10	0
450	0
23	0
14	0
0	0
3	0
59	0
8	0
1165	0
41	0
1297	0
1954	0
1087	2
519	0
6	0
5	0
5	0
4665	0
1	0
24	0
563	11
4	0
1089	1
2159	0
1539	0
0	0
6	0
38	0
22	3
3	0
0	0
1	0
15	1
2412	573
1311	1
3	0
1335	0
6	0
18	0
248	0
87	0
376	0
1152	0
14	0
2476	0
80	2
121	0
892	0
3	0
0	0
8171	0
6887	1
33	0
5186	4
11	0
0	0
518	0
25	0
1467	0
47	0
690	5
2557	0
8	0
38	0
15	0
0	0
143	0
589	0
512	16
35	0
157	0
54	0
1	0
13	0
1567	0
7193	0
0	0
0	0
1342	0
96	0
378	0
459	0
6	0
114	0
17	0
502	0
769	1
5694	0
10	0
0	0
735	0
278	0
972	0
9	0
0	0
3577	0
6	0
16	0
5736	0
0	0
13	0
357	0
494	0
0	0
4	0
71	1
8	0
699	0
15	0
7	0
194	0
20	0
1921	0
5884	0
5	0
373	3
4	0
15	0
20	0
165	0
867	0
5	0
91	0
0	0
536	0
1576	4
974	1
0	0
1537	0
25	0
20	0
5	0
16	0
0	0
128	0
1776	0
202	4
9	0
0	0
1841	0
7	5
3275	1
37	0
6	2
290	0
559	0
23	0
2363	0
684	0
21	0
4	0
1466	0
10	0
0	0
17	0
289	0
14	0
728	0
552	0
2340	0
3	0
915	0
1039	3
2012	2
0	0
567	0
15	0
155	0
735	0
88	0
0	0
13462	0
98	0
2392	0
2629	0
14	0
7	0
2670	0
0	0
41	0
880	3
25	0
73	0
613	0
189	0
3181	0
161	0
0	0
1759	0
336	13
7	3
375	0
1	0
4	0
21	0
47	0
42	0
48	0
0	0
931	0
0	0
7	0
25	0
0	0
6	0
1	0
274	0
0	0
213	0
5400	0
4919	4
99	0
2	0
3429	0
5	0
0	0
0	0
664	0
0	0
0	0
10	0
4	0
63	1
62	1
10	0
1	0
14	0
962	25
0	0
867	0
405	0
98	1
161716	9
8	0
2670	0
2860	0
11	0
464	0
2	0
810	0
351	0
67	0
56	0
246	2
6198	0
2	0
10259	0
11	0
19	0
1	0
1515	0
28	0
2489	0
0	0
739	0
0	0
97	0
48	0
0	0
204	0
0	0
0	0
687	0
13	0
112	2
124	1
142	0
189	0
0	0
13	0
3	0
15	0
0	0
2453	0
48	0
219	0
9	0
258	7
0	0
65	0
4079	0
1045	0
5	0
92	0
7	1
1521	0
6	0
10	0
82	0
26	2
7	2
0	0
618	0
1	0
0	0
183	17
850	0
1	0
1086	0
16	0
156	8
0	0
0	0
0	0
4	0
110	0
19	0
71	0
4709	0
6	0
78	0
75	0
4	0
801	1
10	0
0	0
1	0
1854	0
3123	0
2628	1
1864	47
0	0
584	0
64	0
27	0
1059	0
76	0
1269	0
4	0
346	0
604	0
5290	0
1941	0
20	0
477	0
4	0
673	0
7	0
0	0
152	0
1	0
3199	0
0	0
612	0
3	0
9739	104
0	0
0	0
0	0
0	0
18	0
2	1
0	0
775	0
658	4
10	0
38	1
14	0
0	0
4613	0
51	0
7	0
5896	0
2163	0
7	0
0	0
2247	0
0	0
487	0
19	2
7	0
4	0
2953	0
610	0
31	0
793	1
13	0
6	0
573	0
7	0
39	8
1444	0
49	0
290	4
264	4
140	6
10	0
585	0
1	0
10	0
2	0
3520	0
0	0
3320	4
131	0
5	0
2	0
2915	0
3142	0
757	1
1676	0
49	0
4	0
2183	0
128	1
656	0
18465	0
22	0
1	0
1	0
178	1
947	0
112	0
806	0
87	0
2	0
991	0
2	0
39	0
604	0
0	0
57	0
0	0
46	0
1239	5
1404	0
20	0
15771	0
26	0
1164	15
49	0
633	0
47	0
396	0
20	0
148	4
1	0
9459	0
0	0
7	0
0	0
708	0
3	0
74	0
28	0
0	0
857	0
830	0
709	0
99	1
39	0
2	0
3	0
261	0
64	0
0	0
1516	0
611	0
11743	0
517	0
140	0
4	0
32	0
520	0
669	0
0	0
1195	189
24	0
0	0
19	0
8	0
29	0
235	0
2264	0
39	0
51	0
724	0
7	0
199	0
0	0
5281	0
779	0
314	21
485	0
114	0
549	0
6145	0
1357	0
10	0
1	0
49	0
4	0
1	0
0	0
3208	0
840	0
4	0
0	0
146	11
84	4
2	0
33	0
0	0
7	0
50	0
12	0
792	0
1393	0
11	0
36	0
612	3
58	5
41	0
0	0
5	0
0	0
0	0
450	0
24	0
0	0
459	1
0	0
6101	0
46562	0
9	0
784	0
12	0
0	0
0	0
171	2
14	1
853	7
8	0
66	0
0	0
75	21
157	1
1	0
0	0
553	0
4	0
1021	0
0	0
1850	0
7	0
1664	0
2822	0
3236	0
1	0
6	0
187	0
45	0
970	0
0	0
35	0
0	0
4999	0
368	0
1514	1
20	0
10	3
10	0
3435	1
5	0
2266	0
357	4
402	4
12	0
0	0
15	0
331	0
1	0
2990	0
1551	0
624	0
91	0
1	0
18	0
0	0
2	0
20	0
6530	0
44	0
13	0
1	0
541	0
0	0
68	0
38	0
41	0
0	0
14	0
15	0
4	0
1	0
1	0
0	0
175	0
3879	46
1904	13
12	0
131	0
0	0
51	0
3	0
1	0
11	0
6	0
246	0
8	0
5	0
15	0
25	1
592	0
22	0
0	0
1005	0
18192	0
10	0
0	0
3433	0
3996	0
1483	0
56	0
0	0
979	0
29	0
0	0
611	0
51	5
92	0
15	0
64	0
3	0
4	0
300	0
1	0
2	0
9	0
3369	0
2753	0
979	0
130	3
41	0
1608	0
5	0
1	0
0	0
612	0
0	0
0	0
803	0
13	0
0	0
5	0
30	0
2078	0
82	2
5	0
0	0
279	0
10	0
0	0
62	0
13	0
0	0
8665	0
11482	0
1	0
248	0
5	0
402	0
342	0
2	0
330	0
159	0
0	0
153484	0
3705	0
17	0
129	0
3	0
3	0
58	0
380	0
2	0
557	0
356	0
29	0
20	0
0	0
73	1
205	0
40	0
302	0
735	0
10	0
1727	0
16	0
355	0
0	0
16	0
1602	0
3	0
2139	0
1	0
1030	0
86	0
0	0
2488	0
8	0
17	0
0	0
4	0
17	0
8046	0
1843	0
14	0
588	0
0	0
1891	0
2	0
3522	1
38408	3
964	0
1002	0
807	0
1095	0
26	0
563	0
435	0
1145	0
5	0
56345	0
5	0
5	0
4031	1
5	0
2194	0
0	0
5	0
1537	0
773	0
1035	0
157	9
1077	0
97	0
324	0
0	0
0	0
0	0
1124	11
1422	0
882	0
0	0
2479	0
236	0
226	0
0	0
0	0
18	0
15	0
0	0
902	0
0	0
0	0
1136	0
0	0
0	0
11691	0
1	0
0	0
221	0
2716	5
59	0
0	0
0	0
0	0
189	41
101	0
18	0
0	0
2398	0
16	0
461	0
143	0
3224	0
12	0
326	0
3	2
2751	0
0	0
7	0
362	0
0	0
13	0
0	0
0	0
0	0
1331	37
233	0
5174	0
740	0
3	0
1137	0
26	0
3	0
1346	4
1395	0
1227	0
36	0
2	0
0	0
720	0
1	0
35	0
41	0
298	0
778	0
2	0
4830	0
56	0
0	0
23	0
0	0
1361	0
3	0
1191	1
499	0
192	0
1068	0
7	0
575	10
972	0
11448	50
41	0
166	30
5	0
0	0
6	0
643	0
0	0
62	0
0	0
24419	14
18	0
25	0
6	0
1789	0
1	0
444	0
972	0
37	1
78	0
2740	5
142	1
0	0
0	0
21	0
4	0
826	0
0	0
14	0
7	0
0	0
1047	0
887	0
0	0
0	0
39	3
3595	1
8	0
2459	0
7839	0
0	0
754	0
530	0
28	0
1946	0
8	1
230	0
0	0
2	0
0	0
697	0
1213	0
6	1
1060	0
1	0
2	0
1487	1
218	0
33	0
355	0
179	0
14	0
313	0
11	0
2030	55
18	0
111	0
36	0
31	0
577	0
2133	0
2	0
11	0
213	0
4	0
734	0
10	0
0	0
404	0
38	0
13	0
6	0
0	0
0	0
0	0
202	1
760	0
5	0
0	0
0	0
4	0
1495	3
10	0
0	0
70790	1
668	0
0	0
5	0
0	0
340	0
2434	0
5	0
0	0
0	0
1	0
44	0
6021	0
0	0
4924	0
1112	0
1633	0
9	0
1513	1
2042	0
98	0
181	0
0	0
194	0
0	0
760	0
115	0
91	0
8	0
3	0
7068	0
0	0
48	0
1834	0
145	0
96	0
6	0
8983	0
7	0
20	0
18	0
706	0
0	0
5066	0
708	0
0	0
2897	0
27	0
2363	0
1362	0
351	0
7581	0
10	0
0	0
2469	0
1413	0
9	0
1152	0
9	0
25	3
71	8
1	0
75	0
6	0
1817	0
380	0
19	0
2022	0
0	0
8	0
10	0
0	0
65	0
8544	0
9	0
269	2
40	0
0	0
16925	0
81	0
49	2
3	0
2628	0
31	0
84	0
3	0
1534	0
4	0
0	0
1	0
837	0
4	0
1079	0
0	0
0	0
87	0
27	0
23	0
3	0
2160	3
44	8
14744	0
12	0
52	0
11	0
511	0
428	0
0	0
191	0
297	0
3413	0
5	0
66	1
0	0
43	0
19	0
3	1
0	0
1300	1
6	0
0	0
14	0
6	0
2	1
1844	0
4	0
12	0
407	0
32	0
22	0
430	0
2	0
5	0
1742	0
800	0
93	0
6	0
23	0
37	0
4	0
306	0
34	0
507	0
944	0
0	0
5	0
3406	0
25	0
2	0
135	0
4365	0
24	0
0	0
7	0
927	0
918	0
22	0
5	0
2	0
1398	1
0	0
58	0
6937	2
0	0
27	0
0	0
3	0
1493	0
6	0
528	0
188	0
31	0
510	2
6743	27
1221	1
102	11
22	0
0	0
0	0
0	0
563	0
741	0
4	0
142	0
0	0
0	0
1730	1
1	3
0	0
0	0
17	0
7	0
0	0
61	1
6315	0
3	0
3	0
164	0
256	0
11	0
22	0
2	0
5	0
3841	0
40	0
37	0
638	0
1	0
8	0
4	0
143	0
13539	0
1116	0
40	0
20	0
394	0
3	0
1742	0
21	0
138	0
719	0
9	0
2	0
1235	0
12	0
486	0
0	0
540	0
9	0
556	0
354	0
435	0
510	0
0	0
2144	159
7	0
3	0
3381	0
220	0
0	0
4667	0
1176	0
337	0
301	0
3388	0
1411	0
18	0
33	0
2918	0
20	0
150	0
6	0
199	9
1	0
546	0
50	0
55	0
4	0
668	0
6	0
2	0
47	0
91	1
18	0
0	0
1	0
512	0
0	0
30	0
0	0
641	0
103	1
0	0
129	0
100	0
3	0
1107	0
44	0
0	0
2	0
1341	0
2013	0
11267	0
42	0
2781	0
25	0
308	0
34	0
1374	0
1875	0
1	0
1591	8
318	8
194	0
3	0
962	0
274	0
5	0
5	0
0	2
8412	0
7	0
4045	0
1437	3
43	0
354	0
5	0
2	0
0	0
1260	0
0	0
1574	0
8	0
609	0
7	0
2531	0
0	0
82	0
26	0
1669	0
9989	0
0	0
0	0
1192	1
7617	0
39	1
7	0
5	0
1	0
75	16
867	0
10	0
1485	0
163	0
125	0
3144	0
382	0
347	0
1679	0
5797	0
3508	10
3147	0
1928	0
1637	0
811	0
9	0
19	0
99	0
0	0
168	0
502	9
341	9
744	0
312	0
26	0
2870	0
1	0
18	0
66	3
1022	0
33	0
5036	0
13	0
0	0
0	0
137	0
506	0
695	0
736	1
6544	96
796	1
0	0
22	0
7	0
188	5
314	2
7604	0
16296	2
2406	0
215	0
2811	0
155	0
535	0
5	0
15	0
244	2
11833	0
103	0
0	0
12	0
195	0
533	0
5	0
29	0
0	0
21	0
0	0
45	0
4	0
7	0
2	0
184	6
10	0
104	0
48	0
0	0
194	0
9	0
27	0
114	0
1316	0
298	56
1673	0
1	0
1	0
593	0
10	0
8	0
3676	0
3122	6
0	0
5391	0
520	0
15	0
1170	0
3	0
1375	0
17	0
2752	0
3	0
1568	0
31	0
0	0
0	0
1	0
1472	0
560	0
641	0
4026	9
37	0
0	0
4	0
5	0
15	1
12	0
126	0
4	0
91	1
12	0
2	0
34	0
94	0
0	0
6	0
21	0
466	2
1	0
817	0
0	0
0	0
75	0
28	0
3873	0
0	0
505	0
54	0
0	0
0	0
15	0
25	0
36	0
4	0
135	0
51	0
0	0
3185	0
1	0
3209	0
2	0
0	0
421	0
0	0
283	0
5	0
9	0
16	0
0	0
6	0
16	0
55	0
674	1
490	0
178	0
2053	0
429	0
960	0
2900	0
128	0
143	0
10	0
2875	0
16	0
578	0
0	0
16	0
1	0
0	0
12	0
374	0
110	7
5	1
3	0
1	0
0	0
2454	0
2673	0
4	0
722	0
54	0
1616	0
0	0
9	0
0	0
820	0
2692	0
1682	0
62	0
5	0
70	0
6	0
0	0
898	0
1	0
161	0
17	1
3	0
521	0
97	0
5	0
1625	0
0	0
268	4
8	0
36	0
1000	0
5908	0
1725	0
27	0
220	2
1715	2
22	0
273	0
9	0
241	0
1804	0
0	0
1312	0
1967	0
6250	0
970	0
378	0
524	0
32	0
19	0
560	0
0	0
49	0
655	3
458	9
5	0
1476	3
21	0
295	0
2988	0
6	0
0	0
634	0
585	0
53	0
481	0
0	0
1602	0
8294	0
1869	2
829	0
4	0
1475	0
0	0
123	3
38	0
161	23
144	10
303	7
449	2
1707	0
199	0
0	0
499	0
0	0
989	0
0	0
1036	0
0	0
0	0
3815	0
113	0
108	0
1410	0
1122	0
20	0
4	0
48	0
25	0
437	0
653	0
640	0
32	0
818	0
201	0
1509	0
1	0
2	0
2908	0
160	0
11	0
2	0
1186	0
3526	0
0	0
0	0
1999	0
0	0
1	0
37	0
1141	0
971	0
6	0
19	0
7	0
12	0
20	5
533	5
628	0
9	6
536	0
0	0
65482	0
135	0
0	0
3136	0
0	0
88	1
553	0
20	0
663	0
5	0
5	0
660	0
8	0
1045	0
0	0
2310	0
1690	0
0	0
12	0
22	0
1440	0
216	0
2070	0
34	0
0	0
4	0
1134	0
3	0
1154	0
11	0
4636	0
327	0
5	0
634	0
0	0
0	0
63	0
14	0
40	0
163	0
44	0
356	0
25	0
601	0
0	0
38	0
540	0
1	0
726	0
1	0
1	0
32	0
0	0
345	0
0	0
58	0
14	1
161	0
5	0
1409	23
560	0
1988	0
2	0
12	0
42122	78
0	0
44	1
69	0
152	0
607	0
458	0
411	1
36297	1
3	0
68	0
0	0
866	0
540	0
3	0
1325	23
32	0
936	0
6	0
193	0
246	0
4	0
797	0
14	0
62	5
66	0
513	0
41	0
24	1
30	0
235	0
1182	20
318	27
78	1
29	0
0	0
16	0
2	0
3088	1
2	0
0	0
3	0
5	0
4291	0
1021	4
0	0
3	0
0	0
761	0
6026	2
277	4
1223	0
7	0
4129	0
3	0
1500	0
172	0
58	0
47	0
6	0
2639	0
102	0
3816	18
20	0
30	0
2029	0
6	0
0	0
0	0
10	0
2216	0
7458	0
612	0
4	0
340	0
15	0
9	0
988	0
374	0
0	0
1255	0
0	0
870	0
72	0
0	0
1665	0
9	0
2	0
0	0
3751	0
0	0
2	0
7	0
982	0
0	0
3	0
369	0
20	0
273	0
321	0
124	0
1	0
133	0
29	1
769	0
383	0
10	0
64	0
865	6
79	0
164	0
2795	0
0	0
599	0
188	0
0	0
10	0
321	0
1772	0
545	0
141	0
0	0
706	0
1	0
3	4
6	0
535	0
459	0
5	0
14	0
6	0
29	1
45	11
42	0
0	0
51	0
1321	2
20	0
0	0
679	0
9	0
0	0
0	0
0	0
684	0
0	0
17	0
785	0
5572	0
219	0
0	0
228	0
602	0
589	0
8	0
6	0
356	0
619	0
40	0
88	0
0	0
0	0
937	0
6	0
411	0
0	0
10	0
0	0
10	12
45	0
6	0
139	0
2495	0
2943	0
1084	0
310	0
0	0
0	0
1419	0
0	0
3	0
8	0
15	5
62694	6
0	0
768	0
15	0
152	0
3301	8
1344	8
1453	1
155	1
19	0
7308	0
0	0
12	0
26	0
0	0
178	0
5	0
1030	0
1322	0
21	0
1	0
10	0
740	0
13	0
2	0
1246	0
262	0
2	0
2496	0
0	0
390	9
1157	0
2006	0
39	3
38	16
885	17
67	0
17	0
2425	0
3	0
20	0
226	0
706	0
1	0
2	0
2	0
19	0
14	0
0	0
8	0
33	0
0	0
1228	0
0	0
0	0
26	0
8	0
14217	0
486	0
5	0
738	0
3385	0
92	0
5	0
32	0
0	0
7	0
8	0
9	0
1	0
9930	1
1896	0
4	0
3841	0
128	0
2032	0
37	0
0	0
198	0
16	0
1	0
2155	0
247	5
17	0
29	0
84	1
0	0
0	0
45	0
11	0
1624	0
4	0
15	0
2	0
0	0
4	0
19	0
128	0
21	0
10	0
718	0
2	0
493	0
30	0
1381	0
173	15
0	0
0	0
983	0
2	0
481	0
0	0
26	0
0	0
1	0
1425	0
92	0
0	0
3936	0
8	10
3	0
4199	0
116	0
1680	0
55	1
1516	0
6	0
12	0
1035	86
468	86
0	0
38	0
22674	1292
0	0
0	0
0	0
40	0
5760	0
0	0
2373	0
10	0
541	0
14	0
1	0
3	0
2	0
1523	0
0	0
8	0
11	0
586	0
34	0
13	0
544	0
3	0
5	0
1	0
0	0
1222	0
571	2
6	0
25	0
0	0
59	0
478	0
5	2
10	0
0	0
5	0
2	0
4	0
21	0
1132	0
0	0
30	0
299	0
1929	0
703	0
201	0
828	0
1	0
222	0
104	0
11	0
0	0
42	0
246	3
1	0
0	0
19	3
238	0
640	0
790	4
1543	0
8	0
0	0
0	0
2047	0
24	0
866	0
208	5
0	0
1029	2
12	0
0	0
0	0
9	0
0	0
549	4
524	2
477	0
56	0
2507	0
1037	0
0	0
386	1
140	1
122	0
5	0
45	2
478	0
43	0
0	0
73	2
0	0
1870	0
0	0
16	0
210	1
548	0
14	0
476	0
2045	0
0	0
51	0
0	0
0	0
9	0
0	0
165	0
0	0
5	0
2200	0
0	0
0	0
3	0
0	0
1	0
0	0
2633	0
161	14
23	0
38	0
41	0
601	0
26	0
17	0
32	0
2186	0
660	5
262	5
4	0
1	0
0	0
881	0
7	2
15	0
258	10
1637	0
15	0
16	0
167	0
1927	0
0	0
0	0
10	0
1	0
0	0
169	0
289	0
0	0
1	0
0	0
246	0
3	0
0	0
6	0
29	0
124	0
485	0
63	0
34	0
1986	0
17	0
4	0
1948	0
48	0
0	0
0	0
15504	0
1126	0
89	1
0	0
155	0
2	0
1081	0
7	0
4	0
0	0
35	0
782	3
15	0
44	0
2	0
1659	0
16	0
24	0
4	0
4	0
0	0
0	0
437	0
1	0
15	3
0	0
4314	0
36440	0
13	0
6	0
0	0
0	0
48	0
12	0
0	0
828	0
877	0
0	0
583	5
0	0
2878	1
3	0
13	0
356	0
3957	0
7	0
11	0
1068	13
58	0
610	0
11	0
3456	0
7	0
0	0
207	0
318	0
53	0
40	0
0	0
930	5
104	12
974	0
106	0
905	36
282	36
5	0
1339	6
0	0
4	0
30	0
4	0
2650	0
1	0
3212	1
0	0
91	0
12	0
0	0
3	0
0	0
18	0
0	0
0	0
6	0
420	0
261	0
0	0
717	0
369	0
4	0
122	0
0	0
0	0
0	0
3	0
9	0
646	0
1523	0
184	0
4	0
226	0
1870	0
13	0
16	0
67	0
474	0
4	0
491	0
9300	0
926	0
19770	242
2	242
0	0
2074	0
0	0
1961	0
0	0
26	0
267	0
1	0
29	0
7450	1
94	0
2	1
0	0
1564	0
1406	0
9084	0
1819	0
7	0
1733	0
783	0
14	0
1	0
0	0
3245	0
74	0
0	0
37	0
10	0
8	0
4371	0
27	0
4865	0
989	0
342	10
38	0
6884	0
386	0
43	0
131	0
5166	2
0	0
93	0
65	0
8	0
0	0
18504	0
34	0
16	2
1958	1
2	0
6	0
525	0
2506	0
6575	0
4	0
1620	0
2	0
27	0
0	0
148	0
401	0
2	0
5	0
0	0
289	0
1425	0
83	22
21	10
4	0
0	0
390	0
478	3
2	0
169	4
754	0
0	0
0	0
347	0
9	0
2	0
141	1
372	0
297	0
0	0
14	0
5	0
0	0
315	0
1278	0
5	0
2007	0
2	0
3	0
8622	2
2339	0
693	0
5708	0
105	0
1440	0
1064	1
1903	0
103	0
1732	0
0	0
1804	0
0	0
5034	13
2245	7
18	0
25	0
1010	0
3	0
12	0
13	0
19	0
13	0
12	0
1142	0
266	1
29	0
761	0
730	6
157	0
2	0
1359	13
0	0
69	0
242	0
392	0
772	0
9	0
31	0
31	0
0	0
20	0
1107	0
0	0
0	0
0	0
12	0
132	0
7464	0
351	0
204	0
1	0
1635	0
14977	0
75	0
6	0
27	0
9	0
394	0
60	0
10916	0
11	0
379	0
1496	1
248	0
0	0
16	0
0	0
2099	0
17	0
0	0
0	0
1	0
55	0
16	0
755	0
277	2
3	0
3	0
925	0
109	7
36	1
0	0
539	0
0	0
2910	0
472	0
22	0
6084	0
2	0
1875	0
746	0
1008	0
5	0
150	0
13	0
364	0
1444	0
1387	0
0	0
221	0
8	0
41	0
563	1
0	0
118	0
3	0
0	0
140	0
165	0
23	0
33	0
39	0
13	0
4	0
412	0
