UniqueCount	AmbigCount
16	0
577	0
5	0
9	0
3	0
27	0
2	0
0	0
0	0
0	0
75	0
18590	0
952	0
0	0
165	0
41	0
0	0
909	0
6	0
14	0
66	0
1333	0
40	0
88	0
2	0
325	0
0	0
53	0
2	0
8	0
785	0
89	0
7	0
0	0
20	0
286	0
50	0
556	0
321	0
7	0
1458	0
280	0
12	0
0	0
14	0
296	0
2	0
10	0
195	0
28	0
0	0
88	0
32	0
31424	0
0	0
5	0
1211	0
8	0
0	0
20	0
3	0
773	0
12	0
81	0
406	0
74	0
40	0
0	0
66	0
5006	31
104	0
2	0
481	0
0	0
43	0
0	0
2	0
30	0
0	0
2	0
0	0
27820	0
113	5
162	0
514	0
920	0
11	0
0	0
290	0
975	0
1766	0
0	0
13	0
18	0
2	0
0	0
17	0
786	0
620	0
2426	0
2	0
0	0
4	0
26	3
0	0
3089	0
4	0
9	0
1876	462
1814	462
0	0
337	0
0	0
0	0
29	0
244	0
4743	0
9	0
1	0
0	0
1291	0
1236	0
16	0
141	0
0	0
0	0
8	0
0	0
0	0
8	0
0	0
0	0
9	0
7	0
0	0
4	0
372	0
0	0
185	0
0	0
146	0
0	0
0	0
0	0
23	0
8	0
0	0
10	0
666	0
20	0
0	0
0	0
4	0
0	0
2	0
6	0
27	0
0	0
177	0
49	0
3	0
39	0
0	0
0	0
51932	0
32	0
0	0
20	0
0	0
764	0
5	0
0	0
611	0
20	0
11	0
42	0
302	0
5	0
1110	0
0	0
0	0
896	0
31	0
21	0
666	0
0	0
10	0
4733	0
0	0
13	0
0	0
0	0
795	0
27	0
124	0
0	1
41	0
20	0
9	0
0	0
0	0
0	0
21	0
3	0
0	0
168	0
0	0
26	1
23	0
1159	0
11	0
437	0
7	0
0	0
2	0
0	1
1	0
18	0
13	0
20	0
8	0
0	0
7	0
0	0
0	0
15	0
1658	0
22	0
7234	0
7	0
21	0
0	0
0	0
166	0
123	5
226	2
11	0
0	0
7	0
5	0
9	0
2846	0
2	0
0	0
725	1
0	0
4	0
11517	0
3	0
103	0
720	0
13	0
3	0
4561	0
2069	0
0	0
0	0
0	0
44	0
0	0
359	0
0	0
0	0
949	0
0	0
0	0
204	0
0	0
1	0
0	0
10	0
0	0
177	1
1518	3
84	0
159	0
11	0
3	0
6383	10
1984	4
102	0
0	0
6	0
7	0
4	0
113	0
12	0
0	0
7	0
26	0
563	0
0	0
0	0
18	0
1410	0
918	0
1966	0
5	0
214	0
37	0
373	0
1172	0
867	0
4	0
40	0
1	0
1	0
0	0
543	0
3	0
0	0
11	0
75	0
1	0
85	0
388	0
53	0
152	0
0	0
168	0
59	1
8	0
0	0
75	0
0	0
11	0
0	0
97	0
0	0
4	0
0	0
5	0
3	0
22	0
3	0
4	0
1	0
776	0
426	0
4	4
0	0
3	0
1785	0
0	0
313	0
5648	0
0	0
702	0
17	0
0	0
0	0
430	0
0	0
0	0
16	0
1	0
78	0
988	0
1	0
0	0
76	0
2	0
985	0
0	0
590	0
0	0
441	0
12	0
29	0
0	0
285	3
654	3
2	0
1066	0
0	0
123	0
0	0
3	0
418	0
0	0
0	0
1	0
132	0
0	0
1181	0
99	0
673	0
0	0
37	0
0	0
1774	0
11	0
0	0
122	1
69	0
9	0
0	0
165	0
22	0
150	2
0	0
881	0
3688	0
2	0
7	0
157	2
10	0
14	0
20	0
3	0
540	0
32	0
3	0
91	0
2	0
0	0
391	0
53	0
13	0
0	0
1440	0
174	0
3	0
0	0
12	0
25	0
7	0
0	0
387	0
2	0
0	0
0	0
133	0
6	0
21	0
8	0
8	0
4	0
1	0
30	0
323	0
39	0
6	0
24	0
0	0
28	0
0	0
7	0
7	0
1	0
493	0
1	0
674	0
0	0
93	0
0	0
29	0
28	0
610	0
157	0
3064	0
13	0
0	0
84	0
1076	0
0	0
0	0
1173	11
281	11
1	0
0	0
31	0
491	0
0	0
0	0
368	0
100	0
756	0
445	0
4	0
0	0
0	0
1574	0
15	0
90	0
189	0
23	0
405	0
8	0
2	0
13946	0
0	0
4052	0
0	0
261	0
0	0
0	0
108	0
617	0
445	0
141	0
3306	0
0	0
1425	0
3998	0
348	0
0	0
36616	0
216	0
6	0
20	0
53	0
13	0
0	1
0	1
21	0
33	0
0	0
49	0
51	0
669	0
0	0
63	0
6	0
0	0
428	0
8	0
11	0
5	0
232	0
1	0
0	0
0	0
3	0
90	0
7	0
14	8
22	0
10170	2
343	0
75	0
0	0
148	0
3974	0
37	0
224	0
217	0
5	0
0	0
3032	0
0	0
70	2
41898	0
3	0
0	0
4	0
22	0
70	8
0	0
3	0
13	0
0	0
1214	0
7	0
132	2
4	0
184	0
0	0
0	0
0	0
1	0
3	0
1524	0
10	0
228	0
122	0
67	0
0	0
15310	0
0	0
14	0
985	1
0	0
6	0
141	0
0	0
3	0
2	0
50	0
0	0
7	0
67	0
0	0
437	0
14	0
141	0
434	29
558	29
1056	0
3	0
0	0
0	0
70	0
6	0
164	0
93	0
0	0
13622	104
32	47
0	0
4	0
14833	0
17	3
3156	0
0	0
0	0
0	2
2	2
19	0
74	0
12	0
1	0
189	0
478	0
27	0
0	0
0	0
545	0
195	0
14	0
12	0
201	0
122	0
0	0
11	0
15	0
0	0
185	0
35	0
0	0
2	2
267	0
11	0
4	0
202	0
70	0
9	0
67	0
298	0
4	0
14	0
6600	0
4	0
50	0
47	0
0	0
0	0
453	0
0	0
466	0
3	0
0	0
0	0
0	0
31	0
615	0
0	0
12	0
357	0
15	0
259	0
44	0
27	0
15	0
9	0
45	0
7	0
0	0
28	0
0	0
2	0
6	0
8	0
0	0
13	0
5	0
0	0
0	0
716	0
3	0
1	0
8	0
654	0
2	0
0	0
128	0
0	0
0	0
0	0
241	0
0	0
0	0
5	0
12	0
126	0
0	0
0	0
0	0
0	0
237	0
37	0
0	0
4	0
629178	52222
3492	0
0	0
0	0
14	0
11	0
17	0
13530	0
1181	0
0	0
7	0
10	0
26	0
3	0
32	1
6	0
48	0
0	0
6	0
2	0
25	0
118	0
0	0
0	0
7	0
0	0
754	0
0	0
8	0
37	0
0	0
360	0
93	6
0	0
0	0
2	0
18	0
527	0
0	0
13	0
0	0
8	0
5	0
274	0
9	0
56	0
1	0
0	0
0	0
404	0
5	0
72	0
149	0
133	0
100	0
17	1
87	0
0	0
7	0
7	0
25	0
0	0
1142	0
4	0
0	0
0	0
328	0
0	0
22456	12
102	0
0	0
0	0
25	0
4	0
3	0
324	0
73	0
236	0
273	0
3290	0
0	0
99	0
122	0
374	9
0	0
350	0
32	0
175	0
0	0
3	0
0	0
462	0
1129	0
36	0
213	2
5	0
46	0
47	0
0	0
4	0
0	0
376	0
2	0
0	0
0	0
10	0
74	0
7	0
0	0
0	0
120	0
0	0
0	0
14	0
7	0
1	0
9	0
1546	0
17	0
0	0
2	0
3	0
0	0
2	0
14	0
3	0
5	0
493	2
6	0
1469	0
0	0
11	0
10	0
0	0
251	0
0	0
9	0
6	0
12	0
0	0
25	0
10	0
2	0
0	0
65	0
181	0
187	0
5	0
7	0
147	0
4	0
0	0
710	60
0	0
48	0
0	0
30	0
42	0
18	0
998	0
1	0
0	0
10	0
0	0
17	0
1	0
0	0
0	0
0	0
0	0
4903	0
149	0
0	0
0	0
329	0
11	0
0	0
0	0
45	0
303	10
0	0
8	0
0	0
24	0
29	0
0	0
5	0
2	0
33	0
0	0
487	0
1241	0
274	0
1	0
16	0
0	0
0	0
254	0
1289	0
0	0
0	0
0	0
702	0
0	0
2	0
0	0
806	0
17	0
13	0
608	0
14	0
0	0
94	0
0	0
0	0
0	0
0	0
111	0
91	0
761	0
9	0
254	0
7	0
5	0
10	0
86	0
0	0
135	0
30	0
198	0
1	0
0	0
78	0
16	0
2099	0
10	0
220	0
38	0
318	3
294	0
0	0
0	0
25	0
2263	15
5986	43
97	0
733	33
159	1
88	0
81	0
338	0
813	0
7	0
0	0
0	0
3024	0
19	0
0	2
0	0
2	0
610	0
559	0
0	0
207	0
0	0
730	0
357	0
47	0
293	0
3	0
165	0
0	0
166	0
2054	0
20	0
1	0
157	0
273	0
2144	0
2	0
0	0
824	0
0	0
0	0
9	0
10	0
22	0
300	0
223	0
81	0
171	0
1067	0
80	0
1	0
0	0
2	0
5668	0
34	0
3	0
3	0
0	0
55	0
0	0
0	4
294	0
49	0
0	0
38	2
1021	0
0	0
0	0
132	0
0	0
47	0
72	0
0	0
664	0
0	0
39	7
12	0
27	3
197	0
211	0
14	0
0	0
0	0
23	0
79	0
0	0
0	0
358	0
0	0
103	0
70	8
4	0
503	0
417	0
40	2
0	0
0	0
71	0
2	0
23	0
8277	0
5	0
0	0
1	0
99	0
2	0
0	0
177	0
175	0
787	0
14	0
160	0
690	0
0	0
31	0
0	0
1614	58
630	7
3	0
5	0
50	0
1169	0
1464	0
0	0
164	0
1	0
10	0
1407	0
5	0
2	0
114	5
3	0
0	0
76	0
0	0
28	0
899	0
146	0
0	0
21	0
22	0
783	0
357	0
0	0
0	0
0	0
29	0
217	0
281	0
30	0
39	0
102	0
90	0
7	0
795	0
0	0
0	0
45	0
0	0
3	0
4	0
3	0
0	0
0	0
7	0
0	0
798	0
356	0
172	0
1536	0
544	0
3	0
5	0
1	0
0	0
33	0
36	0
21	0
62	0
415	0
37	0
6	0
55	0
189	0
0	0
2	0
89	0
0	0
1224	3
247	0
13	0
0	0
2	0
395	0
25	0
775	0
0	0
2	0
9	0
0	0
3	0
2934	0
3	0
8	0
520	0
346	0
51	0
0	0
0	0
16	0
33	0
228	0
19	0
600	0
1	0
0	0
45	0
108	0
266	0
0	0
0	0
232	0
5795	3
189	0
0	0
27	0
0	0
2781	0
0	0
1	0
0	0
1	0
7	0
11	0
0	0
0	0
100	0
0	0
11	0
0	0
4	0
118	7
0	0
30	0
503	0
33	0
0	0
0	0
508	0
2	0
0	0
16	0
0	0
6	0
85	0
0	0
11	0
0	0
803	0
0	0
0	0
0	0
1671	0
0	0
0	0
2	0
536	0
0	0
330	0
0	0
144	0
3	0
933	0
229	0
0	0
0	0
0	0
27	0
462	0
210	0
354	0
111	0
515	0
0	0
10	0
16	0
0	0
14	0
21	0
136	0
0	0
0	0
443	0
1432	0
75	29
30	0
21	0
0	0
0	0
0	0
0	0
4	15
1	0
208	0
846	0
77	0
496	0
107	0
0	0
376	1
0	0
0	0
116	0
0	0
0	0
3	0
4076	0
35	0
346	0
1370	1
2620	74
3645	1
769	1
1559	0
19	0
129	1
20	0
2989	0
0	0
1453	0
41	5
1	0
9	0
1395	3
499	0
89	0
145	0
75	1
1	0
3050	7
3	0
5	0
519	0
0	0
0	0
0	0
402	0
766	0
414	0
0	0
0	0
0	0
12	0
0	0
78	0
0	0
5	0
73	0
205	0
1	0
0	0
1072	0
0	0
781	0
1738	0
282	27
714	0
36	0
70	0
43	0
2	0
0	0
146	0
12	0
97	0
236	0
521	0
295	0
218	0
2	0
9024	0
0	0
597	0
0	0
0	0
126	0
4	0
6963	0
3	0
16	0
0	0
0	0
102	3
0	0
0	0
3180	0
101	0
4	0
6	0
8	0
242	0
0	0
0	0
181	0
46	0
0	0
0	0
13	0
1040	0
0	0
225	0
0	0
286	0
548	0
5	0
5	0
4	0
1	0
14	0
3	0
12	0
0	0
0	0
1010	0
9	0
19	0
0	0
0	0
0	0
2	0
163	0
317	0
390	0
0	0
16	0
0	0
320	0
346	0
2009	0
1119	2
14	0
32	0
0	0
241	0
289	0
284	0
0	0
37	0
2	0
0	0
0	0
93	0
6894	1
297	0
1230	2
0	0
13	1
250	0
48	2
431	0
0	0
2151	0
0	0
20	0
259	0
0	0
2380	1
136	0
0	0
29618	0
0	0
4	0
2	0
4	0
332	0
0	0
1429	0
63	0
207	0
0	0
0	0
164	0
0	0
2	0
3	0
13	0
3	0
16	0
131	0
4	0
0	0
3	0
14	0
1202	0
9	0
2	0
259	0
1	0
0	0
0	0
157	0
158	0
108	0
0	0
1	0
0	0
0	0
46	0
375	0
2	0
6	0
0	0
126	0
0	0
12	0
2	0
8	0
567	0
0	0
3	0
0	0
10	0
204	0
0	0
87	0
54	0
0	0
52	0
0	0
25	0
17	0
26936	20
1	0
14	0
30	0
3	0
0	0
0	0
0	0
4	0
315	1
0	0
15	0
0	0
572	4
0	0
25	0
134	0
4	0
0	0
9	0
16	0
0	0
0	0
297	0
5781	0
8	0
0	0
0	0
212	0
0	0
0	0
26	0
0	0
19	0
28	0
4	0
34	0
0	0
13	0
5	0
42	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
653	0
386	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
4	0
11619	0
33	0
59	0
0	0
0	0
1107	0
0	0
0	0
1	0
45	0
23	0
18	0
9	4
0	0
0	0
1	0
0	0
0	0
767	0
0	0
0	0
70	0
175	0
0	0
0	0
171	0
3	0
376	0
7	0
4	0
248	0
0	0
3	0
4	0
6	0
71	0
0	0
47	0
1	0
365	0
194	0
57	0
17	0
143	0
23	0
53	0
0	0
0	0
3	0
4	0
1	0
2	0
5	0
170	53
8	0
161	0
5	0
74	0
6	0
0	0
5169	0
0	0
0	0
303	0
0	0
190	0
1163	0
33	0
691	5
3	0
0	0
13	0
0	0
0	0
0	0
2	0
11	0
1	0
16	0
6	0
0	0
51	0
0	0
5	0
139	0
1792	0
5	0
190	0
0	0
0	0
890	0
0	0
0	0
6	0
1	0
737	0
101	0
0	0
0	0
0	0
223	0
0	0
4	0
5	0
0	0
10	0
4	0
2	0
0	0
13	0
16290	0
52	0
225	0
0	0
673	0
0	0
0	0
21	0
822	0
1	1
145	0
0	0
204	0
3154	0
1	0
8	0
262	0
9	0
2	0
0	0
8	0
62	0
605	0
0	0
49	0
27	0
8	0
2	0
6	0
83	0
248	6
0	0
3	0
766	0
188	0
29	0
0	0
75	0
0	0
0	0
185	0
0	0
0	0
0	0
355	0
8	0
324	0
0	0
5	0
0	0
305	0
5	0
35	0
222	0
0	0
0	0
3	0
3	0
2	0
2	0
3	0
8	0
0	0
4	0
541	0
0	0
18	0
16	0
0	0
0	0
27	0
629	0
10	0
28	0
3898	0
114	0
0	0
0	0
1	0
0	0
0	0
2958	1
2502	0
185	0
5	0
12	0
357	0
0	0
7	0
0	0
0	0
0	0
294	0
55	0
0	0
0	0
0	0
52	0
11	0
163	0
0	0
16	0
309	0
0	0
1	0
801	3
0	0
40	0
20	0
113	0
938	2
146	0
1	0
0	0
7	0
7	0
0	0
0	0
0	0
65	0
1	0
0	0
15	0
0	0
181	0
0	0
1	0
0	0
79	0
363	0
0	0
4	0
817	0
670	0
132	2
75	2
2	0
6	0
358	0
2	0
0	0
3	0
88	0
6	0
1140	0
737	0
17	0
4714	0
913	0
113	0
7	0
46	0
334	0
168	0
0	0
759	1
6	0
352	0
104	0
8	0
0	0
23	0
17	0
0	0
58	0
25	0
1015	0
0	0
9	0
1	0
0	0
0	0
18	0
0	0
640	0
2	0
0	0
0	0
8	0
0	0
44	0
0	0
2	0
180	0
275	0
60	0
0	0
51	0
158	0
26	4
4	0
100	0
13	0
0	0
114	0
4	0
0	0
135	0
0	0
505	0
0	0
273	0
6	0
1903	2
2120	0
3	0
9	0
1	0
0	0
2	0
0	0
21	0
49	0
8	0
366	0
0	0
0	0
0	0
0	0
0	0
1142	0
0	0
1381	0
0	0
11	0
461	0
1322	0
1538	23
0	20
3	0
1	0
0	0
402	0
0	0
4	0
90	0
3	0
0	0
303	0
0	0
567	0
5	0
23	0
0	0
0	0
25	0
0	0
0	0
90	0
9	0
18	1
0	0
0	0
0	0
0	0
0	0
3	0
172	0
0	0
0	0
3078	0
17	0
0	0
4	0
286	0
0	0
0	0
304	0
6	0
18	0
37	0
0	0
0	0
281	0
441	0
0	0
118	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6498	0
693	0
0	0
0	0
229	0
16	0
2	0
34	1
2	0
0	0
0	0
85	0
3	0
316	0
1014	17
428	0
2	0
1679	0
36	0
0	0
19660	0
435	0
599	0
0	0
0	0
0	0
233	0
33	0
0	0
7006	0
108	0
166	0
1629	1
0	0
0	0
2	0
0	0
1080	0
90	0
106	0
3	0
0	0
193	0
0	0
0	0
0	0
1005	0
3	0
2608	0
0	0
34	0
2932	0
1	0
372	0
0	0
0	0
11	0
14	0
0	0
2520	0
3	0
0	0
163	0
0	0
62	0
1115	0
3	0
34872	102
19	5
2548	0
0	0
14	0
54	0
0	0
7	0
7	0
9	0
10	0
0	0
0	0
116	0
0	0
9	0
4	0
1281	0
1294	0
0	0
6	0
520	0
0	0
3337	0
0	0
116	0
21	0
0	0
3	0
7	0
13	6
0	0
191	0
230	0
0	0
0	0
44	0
0	0
19	0
9	0
0	0
0	0
0	0
1	0
2	0
2	0
6	0
116	0
0	0
977	0
2195	0
404	0
0	0
68	0
0	0
87	0
10	0
0	0
0	0
1	0
10	0
480	0
17	0
5	0
268	0
7	0
0	0
125	0
6	0
10	0
24	0
18	0
0	0
705	0
0	0
343	0
0	0
0	0
196	0
204	0
327	0
322	0
389	0
13123	0
5	0
9	0
0	0
0	0
9	0
7360	0
7	1
88	0
42	0
0	0
112	0
11	0
0	0
271	0
2	0
315	0
9	0
3724	0
0	0
4	2
23	0
221	0
0	0
81	1
2	0
4	0
20	0
7	0
5	0
318	0
578	0
4	0
6222	0
21	0
0	0
387	4
0	0
0	0
871	0
236	0
0	0
5	0
1	0
0	0
326	0
28	0
328	0
1	0
0	0
244	0
155	0
0	0
1	0
0	0
140	0
3	0
97	0
217	0
10	0
760	0
0	0
942	0
1280	0
762	0
21	0
47	0
6	0
20	0
4774	0
795	0
7	0
28	3
53	0
146	0
1120	0
0	0
0	0
70	0
19	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
253	0
27	0
0	0
0	0
42	0
336	0
997	0
0	0
0	0
35	0
0	0
1	0
141	0
102	0
38	0
38	0
0	0
18	0
63	0
229	0
9	0
508	8
0	0
0	0
51	0
1676	0
11144	0
0	0
6334	0
0	0
88	0
2	0
116	0
5252	0
53	0
0	5
12	0
0	0
80	0
1	0
0	0
10	0
21	0
141	0
2	0
9	0
0	0
1985	0
965	0
2	0
527	0
0	0
3	0
279	0
34	0
212	0
13	0
2	0
87	0
0	0
59	0
220	0
107	0
65	0
46	0
5346	0
8	0
96	0
0	0
12	0
567	0
4580	0
0	0
636	0
238	0
324	0
0	0
165	0
526	0
1044	0
284	0
451	0
84	0
962	3
498	0
3	0
32	0
0	0
86	0
819	0
26	9
0	0
252	0
4	0
0	0
3	0
1	0
7	0
8	0
63	2
0	0
4	0
0	0
12	0
18	0
10	0
39	0
0	0
0	0
6145	0
18	0
10	0
61	0
0	0
0	0
11	0
215	1
0	0
19	0
1597	0
3530	0
7	0
300	0
8	0
14	0
188	0
464	0
0	0
3	0
14	0
2889	1
174	0
2	0
335	0
92	0
106	0
1353	0
293	0
174	0
8	0
15	0
82	0
0	0
170	0
231	0
60	0
0	0
0	0
580	0
81	0
3094	3
47	0
0	0
208	0
0	0
4	0
0	0
0	0
665	0
1497	0
435	0
134	0
893	0
0	0
94	0
3	0
109	0
17	0
182	0
320	0
97	0
0	0
684	0
0	0
8150	0
433	0
10	0
83	0
0	0
0	0
9	0
50	0
4	0
16	0
298	0
149	0
47	0
0	0
3	0
14	0
405	0
5	0
2469	0
0	0
143	0
4557	270
2887	264
1	0
10	0
0	0
0	0
84	0
6	0
0	0
0	0
234	0
2	0
355	3
1217	0
45	3
100	4
1595	0
751	0
0	0
3	0
999	0
43	0
72	0
0	0
40	0
555	0
0	0
13085	0
16	3
0	0
316	1
20	0
396	0
421	2
813	9
1168	0
0	0
647	0
8	0
0	0
6	0
726	0
13	0
0	0
1618	0
27	0
0	0
0	0
2861	0
0	0
0	0
7929	0
0	0
3	0
2	0
0	0
0	0
9027	263
238	4
10	0
0	0
149	0
156	0
1427	2
14	0
139	0
10	0
186	0
0	0
35	0
240	4
2	0
1	0
632	0
0	0
0	0
0	0
2	0
567	0
935	0
33	2
1414	0
2151	65
42	0
0	0
0	0
4	0
4	0
0	0
83	0
53	0
0	0
1	0
5	0
10	0
3	0
3	0
1	0
5	0
0	0
697	112
235	112
6	0
6	0
2	0
0	0
0	0
358	0
2	0
396	0
16	0
96	0
0	0
208	0
0	0
902	0
24	0
45	0
0	0
166	0
0	0
0	0
0	0
305	0
0	0
1933	0
408	0
0	0
0	0
4	0
1270	4
0	0
482	0
2158	0
0	0
687	0
0	0
0	0
0	0
56	0
2619	0
459	0
0	0
5187	0
313	0
0	0
74	0
9	0
11	0
63	2
22	0
12	2
41	1
0	0
0	0
24	0
175	0
44	0
26	0
1453	10
6265	10
5	0
0	0
118	0
0	0
11587	0
605	2
10	0
290	0
5	0
5	0
651	62
116	59
2152	0
63	0
191	0
7	0
52	2
0	0
49	18
69	0
0	0
765	0
0	0
13	0
32	0
0	0
283	0
2	0
0	0
37	0
57	0
32	0
38	0
190	0
182	0
870	3
0	0
18	0
2	0
0	0
768	0
25	0
0	0
3	0
108	0
3	2
0	0
1	0
0	0
0	0
324	0
401	0
0	0
190	0
1004	2
0	0
0	0
0	0
7	0
8	0
661	3
0	0
52	0
1265	0
33	0
4	0
628	0
40	0
1116	0
0	0
2	0
7523	0
23	0
1	0
602	0
2	0
14	0
0	0
0	0
1324	0
0	0
1	0
4	0
128	0
3	0
239	0
8	0
0	0
0	0
646	0
3	0
0	0
1065	0
39	9
2	0
90	0
8	0
120	0
689	0
1	0
36	0
0	0
70	0
64	0
1	0
0	0
2	0
3583	0
585	0
0	0
0	0
6	0
13	0
0	0
0	0
16	0
0	0
2	0
332	0
0	0
0	0
375	0
2207	0
416	0
8	0
178	0
72	0
2169	6
36	0
243	0
838	0
425	0
0	0
113	0
10	0
15	0
2	0
0	0
21	0
62	0
0	0
769	0
0	0
0	0
316	0
4	0
12	0
1	0
31	0
142	3
357	0
91	0
0	0
0	0
11	4
44	0
0	0
81	0
2	0
19	0
9	0
2	0
9	0
27	0
95	0
10	0
38	0
303	0
14	0
612	0
1	0
0	0
187	0
1	0
0	0
0	0
7	0
11	0
352	0
1151	0
362	0
13	0
0	0
20	0
126	0
0	0
110	0
15	2
0	0
21	0
1526	0
337	0
196	0
154	0
16	0
805	9
0	0
3020	0
118	0
0	0
0	0
0	0
987	0
0	0
4197	0
8	0
21	0
10	2
54	0
0	0
280	0
2	0
0	0
0	0
10	0
25	0
0	0
69	0
0	0
95	0
0	0
106	0
0	0
0	0
1391	0
10	0
845	0
19	0
973	0
923	1
58	0
0	0
6	0
2	0
0	0
5	0
4	0
36	0
41	0
19	0
5175	9
1909	0
147	0
0	0
323	9
83	0
0	0
198	0
313	0
1	0
0	0
0	0
0	0
7073	0
6	0
12	0
388	0
0	0
195	0
18906	0
0	0
1	0
1	0
2	0
30	0
0	0
0	0
17	0
0	0
0	0
2	0
268	0
0	0
280	0
23	0
0	0
3	0
4	0
71	0
17	0
0	0
1016	0
0	0
0	0
2	0
17	0
0	0
85	0
4	0
60	3
63	3
0	0
0	0
380	0
375	0
138	0
404	0
2844	0
574	0
0	0
9	0
1	0
67	0
0	0
0	0
0	0
214	0
0	0
0	0
0	0
9	0
1988	0
20	0
0	0
4	0
17	3
2	0
0	0
0	0
4	0
159	0
640	0
0	0
1443	0
12	0
0	0
0	0
0	0
0	0
317	0
19135	0
0	0
12	0
28	0
2	0
0	0
137	0
0	0
176	0
0	0
237	0
0	0
428	0
1761	0
448	0
3	0
54	0
17	2
0	0
0	0
289	0
3	0
474	0
102	0
5	0
28	0
78	0
13	0
3	0
20	0
0	0
17	1
764	0
0	0
8	0
15	0
24	3
0	0
26	0
19	0
106	0
26	0
2	0
704	0
0	0
4	0
476	0
0	0
12	0
8	0
0	0
34	0
8	0
271	0
0	0
0	0
4	0
0	0
0	0
5	0
1934	1
4251	36
2	0
0	0
0	0
0	0
238	0
0	0
828	0
34	0
1	0
22	2
0	0
0	0
10	0
6	0
10	0
2	0
362	0
0	0
6	0
0	0
0	0
8	0
5542	0
4	0
6	0
4	0
4	0
219	0
0	0
0	0
3474	0
797	0
1	0
122	0
0	0
7	0
2	0
414	0
2640	0
12	0
90	0
4	0
25	0
22	0
2	0
110	0
1	0
6	0
15	0
8	0
3	0
159	0
7	0
0	0
15	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
10	0
0	0
4	0
6836	0
572	4
1535	0
11	0
1078	5
3454	0
288	14
200	0
229	0
0	0
0	0
11	0
15	0
289	0
0	0
2886	0
91	0
0	0
35	0
40	0
4	0
255	0
0	0
1	0
0	0
1029	0
75	0
93	0
0	0
51	0
115	0
4	0
7	0
17	0
184	0
12	0
0	0
0	0
0	0
52	0
13	0
392	0
5303	0
0	0
0	0
0	0
49	1
52	0
17	0
0	0
2109	0
53	0
0	0
3	0
0	0
48	16
224	0
31	0
40	0
2171	0
7817	0
14	0
0	0
76	0
145	34
10	0
42	0
24	0
6	0
27	0
18	0
563	0
0	0
20	0
19	0
222	0
556	0
10	0
72	0
0	0
8	0
3	0
16	0
0	0
0	0
20	0
4461	0
273	0
17	0
29	0
135	0
12	0
7	0
46	0
35	0
106	0
0	0
2	0
0	0
2	0
7	0
0	0
1	0
0	0
1111	0
4	0
442	0
1	0
5	0
1	0
705	0
9	0
112	0
695	0
3	0
8	0
1	0
3	0
0	0
0	0
0	0
23	0
11	0
19	0
0	0
301	0
4	0
0	0
10	0
0	0
13	0
308	0
13	0
288	0
0	0
51	0
0	0
0	0
175	0
658	0
2424	0
994	1
0	0
275	0
43	0
234	0
0	0
0	0
0	0
345	0
16	0
515	0
2	0
44	0
7	0
0	0
2	0
0	0
11	0
2194	0
67	0
2	0
3	0
1486	0
0	0
39	0
35	0
0	0
0	0
9	0
92	0
100	0
22776	0
0	0
58	0
41	0
118	0
71	0
7	0
0	0
3025	0
11	0
27	0
0	0
137	0
637	0
4	0
9	0
118	4
0	0
1	0
0	0
2839	0
28	0
0	0
0	0
0	0
467	0
3058	22
4886	19
0	0
692	0
1	0
12	0
1	0
94	0
13	0
88	0
1	0
0	0
3	0
75	0
200	0
0	0
24	0
0	0
4	0
53	0
153	0
255	1
19	0
10	0
0	0
6	0
1	0
124	0
0	0
60	0
583	0
28	0
0	0
61	0
0	0
36	0
0	0
60	0
3	0
0	0
1	0
285	0
0	0
72	0
2425	0
2	0
14	0
192	0
4	0
0	0
130	0
0	0
11	0
129	0
9	0
0	0
0	0
0	0
1735	0
523	0
158	0
55	1
0	0
115	0
31	0
24	0
1347	0
5084	0
18	0
8	0
844	0
2	0
110	0
0	0
5	0
427	1
0	0
0	0
123	0
61	0
325	0
7	0
6	0
146	0
4	0
886	1
0	0
726	0
32	0
5	0
118	0
11	0
288	0
57	0
0	0
8	0
0	0
218	0
25	0
290	0
0	0
2	0
0	0
20	1
0	0
0	0
96	0
141	0
197	0
41	0
0	0
0	0
1	0
450	0
96	2
0	0
0	0
0	0
710	0
0	0
17	0
6	0
0	0
333	12
15	0
57	0
17	0
9	0
1917	0
106	0
27	0
66	1
218	0
5	0
849	0
15	0
0	0
1	0
680	0
0	0
25	0
0	0
6	0
0	0
55	0
0	0
0	0
1	0
0	0
0	0
352	0
0	0
1935	0
173	0
253	0
242	1
130	0
0	0
4910	0
0	0
333	0
46	0
4	0
843	0
0	0
99	0
0	0
0	0
74	0
0	0
395	0
0	0
0	0
0	0
0	0
208	1
3930	0
12	0
0	0
4	0
460	1
34	0
0	0
0	0
0	0
7741	0
0	0
141	0
948	0
32	0
0	0
0	0
28	0
73	0
0	0
77	0
0	0
0	0
77	0
0	0
0	0
177	0
2	0
0	0
738	0
9	0
86	0
25	0
0	0
739	0
28	0
794	0
5	0
3	0
2129	0
5	0
1	0
203	0
19	0
0	0
1707	0
464	0
89	0
136	0
62	0
282	0
0	0
0	0
128	0
6	0
219	0
4	0
160	0
15	0
0	0
194	0
0	0
3	0
