UniqueCount	AmbigCount
566	0
13	0
61	0
20	0
214	19
10	0
22	0
202	0
79	0
0	0
111	2
0	0
0	0
13	0
3407	0
5	0
25	0
183	0
90	0
0	0
4	0
30	0
1413	0
12297	0
3	0
252	0
7910	7
26	0
148	0
28	0
212	0
122	0
4	0
2	0
126	0
547	0
0	0
145	0
24	0
36	0
0	0
0	0
10	0
26	0
236	0
21	0
710	0
1107	0
34	0
1	0
4	0
62	0
3	0
0	0
32	0
11	0
15	0
306	0
58	0
2237	0
11	0
22	0
4	0
0	0
15	0
458	5
34	0
54	0
17	0
323	0
0	0
82	0
66	0
1787	0
17555	0
23	0
10	0
0	0
20	0
31	0
36	0
802	0
53	45
63	0
0	0
12	0
0	0
1247	0
681	0
143	0
2	0
104	0
794	0
563	0
89	0
0	0
133	0
22	0
62	0
0	0
476	0
32	0
7	0
1217	0
15	0
20	0
0	0
0	0
2	0
0	0
487	0
96	0
136	0
113	0
3454	0
1371	0
19	0
30	0
29	0
14	0
39	0
591	0
347	0
102809	37
0	0
0	0
5720	32
21	0
447	9
8	0
927	1
1313	9
83	0
1163	0
2	2
2	0
13	0
0	0
256	0
51	0
1322	0
0	0
5	0
0	0
378	0
18	0
50	0
11	0
5113	0
758	0
25	0
243	0
1514	0
3	0
2820	0
2	0
3014	0
7270	42
10	0
1372	0
37	2
73	3
1048	13
0	0
66	0
3577	0
259	0
5	9
150	0
0	0
562	0
0	0
482	0
12	0
35	0
0	0
803	0
0	0
48	0
0	0
1011	0
0	0
45	3
28	0
828	0
50	0
157	0
0	0
2169	40
0	0
41	0
536	0
683	0
1596	0
0	0
0	0
11824	0
22	0
1	0
233	0
419	0
25	7
47	0
83	0
0	0
328	0
13	0
259	0
18	0
9	0
18	0
450	0
4960	8
285	0
116	0
224	0
1542	1
606	0
0	0
6395	0
7	0
129	0
42	0
7	0
1370	0
371	0
8	0
129	1
2383	0
34	0
508	0
949	0
8	0
81	0
2460	0
0	0
57	0
0	0
1194	0
14	1
16	0
180	0
460	0
0	0
0	0
366	0
30	0
10	0
0	0
491	0
68	0
1840	0
173	0
0	0
10841	0
259	0
0	0
97	0
2	0
440	0
10	0
102	0
1198	0
255	0
580	0
493	0
3	0
0	0
2685	0
1092	0
10	0
1013	159
105	0
1137	85
4	0
44	0
398	0
12	0
282	0
2012	0
4487	0
38	0
9	0
0	0
10	0
0	0
51	0
0	0
0	0
80	0
0	0
24	0
1531	0
87	0
7137	8
9365	10
2	0
0	0
30	0
5	0
16	0
9	0
58	0
36	0
923	0
0	0
0	0
19	0
98	0
3575	0
820	0
7	0
666	705
27	0
34	0
78	0
16	1
33	21
0	0
227	0
41	0
204	0
8	0
83	0
72	0
155	0
424	0
181	0
0	0
92	0
570	0
11	0
0	0
21477	0
317	0
23	0
295	0
168	0
0	0
0	0
493	0
16	0
260	0
15	0
0	0
0	0
507	0
11	0
16	0
0	0
311	0
21	0
0	0
21	0
191	0
418	0
34	0
104	0
0	0
24	0
371	0
0	0
97	0
10	0
108	4
17	0
142	0
1960	0
29	0
85	0
0	0
544	0
0	0
155	0
29	0
12	0
7	0
0	0
13	0
0	0
2767	0
304	0
342	0
36	0
539	0
11	0
36	0
21	0
0	0
224	0
855	0
12	0
18	0
33	0
34	0
59	0
30	10
15	0
4669	1
0	0
0	0
63	0
60	10
457	0
31	0
17	0
84	0
1534	0
60	0
40	0
46	0
1110	0
60	0
0	0
20	0
1305	0
9	0
22	0
24	0
10	0
221	0
1	0
0	0
1226	0
3	0
232	0
696	7
12	0
0	0
103	0
271	0
56	0
7	0
285	0
1458	0
247	0
4	0
68	0
198	0
75	0
0	0
0	0
2957	0
1681	0
417	0
696	43
361	0
1026	0
175	0
0	0
263	0
37	0
0	0
1	0
296	0
88	0
13	0
14	0
29	0
0	0
15	0
409	0
0	0
0	0
375	0
227	0
183	0
99	0
240	0
118	0
1707	0
730	0
1005	0
20	0
0	0
17	0
67	0
47	0
1164	0
0	0
11	0
20	0
35	0
503	0
0	0
72	0
3	0
13	0
15	0
16	0
17	0
3	0
0	0
139	0
12	0
262	0
52	0
836	9
0	0
0	0
317	0
12	15
0	0
33	0
42	0
2	0
2052	0
0	0
1088	0
0	0
46	0
238	0
1	0
215	0
11	0
0	0
24	0
14	0
1489	0
7	0
13	0
1022	0
0	0
178	0
14	0
70	0
0	0
0	0
943	0
96	0
11	0
7	0
0	0
606	0
12	0
30	0
25	0
965	0
5491	0
2330	4
0	0
7	0
0	0
41	0
305	0
0	0
82	0
11	0
81	0
9	0
398	0
0	0
128	0
69	0
0	0
0	0
0	0
21	0
674	0
999	0
125	0
9	0
28	0
20	0
0	0
0	0
91	0
49	0
0	0
337	0
8	0
808	0
21	0
90	0
82	0
218	0
431	0
167	2
0	0
1004	0
328	0
428	0
13	0
19	0
56	1
246	0
0	0
11	0
0	0
893	0
1410	0
20	0
4	0
6844	0
348	0
7	0
29	0
0	0
350	0
7	0
18	0
278	37
63	0
1	0
53	0
0	0
23	0
89	0
0	0
0	0
107	0
14	0
303	0
43	0
21	0
15	0
182	0
250	0
0	0
0	0
1636	0
15	0
1217	0
167	0
223	0
344	0
1272	0
91	0
0	0
410	0
12	0
0	0
203	0
0	0
1140	0
128	11
561	0
2996	0
23	0
18	0
440	0
21	0
66	0
531	2
31	3
23	0
167	0
31	0
330	0
0	0
69	0
677	1
270	0
8	0
182	0
0	0
20	0
93	0
0	0
32	0
841	5
1341	0
0	0
0	0
0	0
7	0
3	0
17	6
338	3
792	3
48	0
0	0
36	0
78	0
406	0
3607	0
10	0
0	0
0	0
9	0
0	0
42	0
10	0
1	0
18	0
6	0
34	0
2090	0
29	0
34	0
0	0
0	0
11	0
267	0
243	0
4	0
4384	0
5	0
102	0
1545	0
62	0
65	0
0	0
0	2
10	0
0	0
80	0
0	0
12	0
79	0
2	0
69	15
0	0
0	0
142	0
18	0
783	0
0	0
17	0
581	0
50	0
351	0
558	0
5	0
614	7
574	0
0	0
283	0
88	0
1158	0
0	0
616	0
3668	0
413	5
85	0
46	0
67	0
21	0
0	0
47	1
166	0
20	0
84	0
4	0
0	0
7	0
87	0
110	0
0	0
29	0
0	0
109	0
0	1
329	0
13	0
0	0
10	0
18	0
5	0
9	0
53	0
233	0
69	0
109	0
5217	0
391	0
211	0
0	0
0	0
255	0
0	0
0	0
0	0
0	0
215	0
2	0
40	0
136	0
226	0
82	0
0	0
48	0
0	0
20	0
986	0
31	0
36	5
126	0
3975	0
444	0
2	0
33	0
2350	0
64	0
0	0
0	0
454	0
462	2
319	0
14	0
13	0
15	0
521	0
575	0
28	0
84	0
155	0
3	0
99	0
578	0
0	0
350	0
21	0
0	0
6	0
11	0
1659	0
4853	0
0	0
172	0
0	0
342	0
0	0
0	0
0	0
8	0
435	0
1286	0
82	0
10	0
109	0
19	0
11	0
13	0
166	0
3	0
12	0
11	0
70	0
275	0
81	0
465	0
0	0
1464	0
1246	0
1078	0
95	0
0	0
6	0
12	0
7508	0
13	0
3	0
412	20
0	0
428	0
1598	0
511	0
41	0
9	0
26	0
4	1
4	0
8	0
0	0
209	1
11015	1719
431	0
11	0
857	0
11	0
10	0
84	0
78	0
240	0
426	0
11	14
1407	0
49	0
69	0
245	0
0	0
31	0
5702	0
2796	5
10	0
3671	2
20	0
7	0
207	0
8	0
513	0
185	0
3242	0
2819	0
17	0
60	0
21	0
21	0
124	1
583	1
150	0
8	0
24	0
520	0
6	0
0	0
1221	0
2897	0
11	0
0	0
323	0
1	0
127	0
209	0
30	0
130	0
62	0
544	0
335	0
1505	0
0	0
24	0
231	0
389	0
776	0
0	0
0	0
3114	0
2	0
25	0
5128	0
0	0
16	1
238	0
124	0
0	0
33	0
32	0
0	0
258	0
0	0
0	0
0	0
24	0
761	0
1159	0
8	0
140	6
13	0
11	0
10	0
124	0
27	0
119	0
72	0
35	0
123	0
506	1
313	0
0	0
818	0
0	0
28	0
2	0
37	0
8	0
0	0
98	0
208	0
31	0
0	0
1659	0
0	0
2222	0
0	0
0	0
150	0
272	0
1	0
3529	0
668	0
18	0
0	0
903	0
0	0
0	0
4	0
155	0
317	0
290	0
943	0
1805	0
0	0
324	0
632	0
1783	0
34	0
406	0
207	0
137	0
647	0
22	0
2	0
8029	0
151	0
1786	0
541	0
0	0
6	0
1060	0
158	0
30	0
886	0
118	0
540	0
1397	0
16	0
652	0
63	0
7	0
534	0
100	1
0	0
257	0
0	0
8	0
0	0
29	0
10	0
0	0
0	0
1004	0
0	0
2	0
23	0
0	0
16	0
0	0
154	0
0	0
158	0
2953	0
1004	0
10	0
13	0
1718	0
5	0
9	0
0	0
4	0
28	0
0	0
0	0
0	0
24	0
9	0
159	0
0	0
22	2
994	1
0	0
427	0
42	0
39	0
73646	0
70	0
155	0
4473	0
0	0
1404	0
5	0
618	0
37	0
2	0
74	0
97	0
6955	0
2	0
7043	0
16	0
0	0
17	0
564	0
0	0
1432	0
0	0
452	0
14	0
86	0
37	2
0	0
232	3
0	0
39	0
293	0
0	0
40	11
67	0
0	0
0	0
4	0
12	0
0	0
8	0
0	0
2483	0
7	0
1310	2
0	0
0	0
15	0
20	0
2697	0
298	0
19	0
39	0
206	16
2449	0
23	0
9	0
0	0
9	1
1	1
6	0
122	0
28	0
0	0
126	4
427	0
63	0
623	0
21	0
0	0
0	0
0	0
0	0
318	0
33	0
0	0
0	0
13214	0
10	0
0	0
19	0
2	0
295	0
0	0
8	0
0	0
987	0
1946	0
863	3
589	11
55	0
291	0
173	0
4	0
946	0
47	0
735	0
11	0
0	0
348	0
679	0
871	0
0	0
69	0
7	0
1527	0
22	0
0	0
11	0
20	0
1700	0
0	0
310	0
17	0
9118	113
0	0
5	0
6	0
0	0
21	0
17	0
0	0
263	0
442	20
27	0
30	1
13	0
11	0
3299	0
28	0
0	0
1742	0
640	0
0	0
0	0
853	0
15	0
172	0
0	0
69	0
73	0
1192	0
257	0
7	0
116	0
0	0
17	0
303	0
104	0
21	0
189	0
151	0
2	0
17	0
0	0
0	0
216	0
34	0
73	0
0	0
919	0
8	0
1477	0
1146	0
14	0
0	0
1375	0
1254	0
305	0
320	0
35	0
0	0
877	0
217	3
141	0
4334	0
56	0
45	1
0	0
36	0
98	0
54	0
262	0
200	0
10	0
224	0
69	0
0	0
2723	15
0	0
20	0
0	0
12	0
462	0
1386	0
30	0
12282	0
33	0
374	0
1	0
339	0
21	0
487	0
41	0
34	0
0	0
5128	8
0	0
94	0
31	0
877	0
9	0
106	0
15	0
6	0
150	0
728	0
569	0
0	0
35	0
1	0
77	0
539	0
466	0
0	0
510	0
330	0
29399	0
43	0
0	0
0	0
15	0
97	0
846	2
9	0
700	253
60	0
0	0
32	0
17	0
0	0
48	1
611	1
0	0
0	0
35	0
23	0
36	0
0	0
2160	0
312	0
2589	144
272	0
24	0
261	0
6306	0
1519	0
30	0
0	0
89	0
4	0
11	0
0	0
1808	0
5122	0
0	0
10	0
1	17
127	30
0	0
136	0
69	0
0	0
9	0
10	0
228	0
1017	0
9	0
12	0
800	0
1460	47
129	0
257	0
10	0
5	0
0	0
24	0
0	0
36	0
243	0
17	0
3228	0
12	0
0	0
308	0
126	0
67	0
0	0
27	0
0	0
546	0
12	0
175	0
12	0
112	59
50	0
0	0
9	0
209	0
16	0
746	0
12	0
1250	0
0	0
128	0
879	0
1771	0
0	0
20	2
5	0
8	0
571	0
23	0
20	0
21	0
2090	0
355	0
328	0
89	0
2302	24
11	0
1532	0
34	0
1300	0
135	0
150	0
212	0
6	0
0	0
3131	0
0	0
1350	1
758	0
287	0
29	0
10	0
9	0
0	0
6	0
89	0
1989	0
496	0
151	0
16	0
363	0
17	0
0	0
0	0
0	0
10	0
8	0
0	0
0	0
20	0
28	0
9	0
45	0
6829	148
3325	92
1	0
118	0
9	0
56	0
24	0
0	1
0	0
96	0
84	0
2	0
7	0
205	0
16	0
302	1
2	0
22	0
497	0
7975	0
21	0
2	0
1210	0
3767	10
732	0
22	0
11	0
228	0
2	0
0	0
225	1
27	0
561	0
11	0
4	0
0	0
12	0
210	0
32	0
1	0
0	0
6965	0
1435	0
859	0
160	1
41	0
464	0
24	0
0	0
56	0
247	0
0	0
0	0
192	0
3	0
0	0
86	0
51	0
858	0
22	7
91	0
0	0
130	0
9	0
0	0
160	0
20	0
4	0
6360	0
24125	0
0	0
83	0
14	0
63	0
58	0
12	0
327	0
38	0
29	0
248632	12
2212	0
13	0
35	0
0	0
0	0
0	0
123	0
0	0
144	0
189	0
14	0
49	0
25	0
279	0
257	0
242	0
229	4
543	0
6	0
1724	0
22	0
188	2
0	0
6	0
1567	0
10	0
509	0
13	4
1078	1
32	0
30	0
1296	0
7	0
244	3
0	0
0	0
0	0
5346	0
1371	0
0	0
358	0
20	0
1124	0
29	0
1771	0
37747	6
462	0
438	0
1146	0
366	0
0	0
255	0
128	0
318	0
38	0
29228	0
22	0
10	0
1819	0
31	0
730	0
22	0
0	0
3889	0
811	0
731	0
0	0
414	0
80	0
282	0
38	0
11	0
0	0
286	2
1427	0
302	0
10	0
469	0
88	0
248	0
0	0
35	0
186	0
8	0
0	0
333	0
5	0
0	0
639	0
5	0
6	0
3564	0
56	0
0	0
0	0
1148	4
15	0
59	3
9	0
0	0
70	20
209	0
116	0
0	0
497	0
18	0
1145	14
108	0
1367	0
45	0
0	0
0	0
1137	0
10	1
12	0
264	0
13	0
17	0
6	0
0	0
4	0
832	39
1390	0
1468	0
49	0
0	0
383	0
116	0
29	0
165	3
2077	0
333	0
73	1
54	0
0	0
175	0
3	0
6	0
12	0
102	0
282	0
20	0
2917	0
9	0
27	0
0	0
7	0
1130	0
1	0
18	0
619	0
64	0
477	0
0	0
812	0
482	0
7840	28
10	0
0	7
7	0
0	0
0	0
341	0
9	0
19	0
0	0
19076	0
0	0
21	0
0	0
491	0
4	0
48	0
419	0
43	1
63	9
6973	7
0	0
0	0
7	0
6	0
6	0
291	0
0	0
0	0
23	0
0	0
648	0
299	0
0	0
6	0
0	0
5181	0
28	0
1393	0
4102	0
34	0
45	0
313	0
11	0
551	0
0	0
66	0
183	2
4	0
0	0
324	0
389	0
32	0
401	0
3	0
0	0
700	0
152	0
0	0
122	0
814	0
67	0
155	0
0	0
384	33
64	2
402	1
137	0
11	0
246	0
959	0
0	0
0	0
261	0
11	0
527	0
7	0
0	0
89	0
7	0
1	6
72	0
0	0
10	0
3	0
0	0
440	0
0	0
75	0
12	0
15	0
1407	0
18	0
9	0
46113	0
493	0
12	0
34	0
18	0
388	0
1292	0
4	0
0	0
0	0
0	0
15	0
27339	0
5	0
3599	0
204	0
542	0
4	0
466	0
580	0
43	0
124	0
0	0
69	0
0	0
317	0
198	3
87	0
2	0
0	0
2189	0
0	0
1	0
1052	0
113	0
0	0
7	0
5994	0
31	0
22	0
0	0
239	0
0	0
1801	0
287	0
0	0
1058	0
7	0
1445	0
453	0
217	0
2449	0
114	0
0	0
1279	0
771	0
4	0
646	0
10	0
58	1
88	10
0	0
19	0
6	0
1160	0
58	0
8	0
1731	0
5	0
9	0
12	0
1	0
1213	0
3166	0
0	0
109	0
12	0
0	0
15254	0
26	0
0	0
10	0
1995	0
17	0
45	0
0	0
1662	0
4	0
14	0
0	0
496	0
43	0
439	0
0	0
0	0
82	1
182	23
13	0
20	0
709	0
11	12
9189	0
56	0
27	0
0	0
178	0
195	0
0	0
32	0
384	0
3011	0
17	0
32	0
9	0
0	0
0	0
13	0
9	0
119	0
9	0
11	0
62	0
0	0
0	0
1570	6
0	0
74	0
125	0
0	0
26	0
179	0
0	0
10	0
654	0
936	0
270	0
8	0
0	0
8	0
0	0
460	0
43	3
242	0
587	0
0	0
0	0
1543	0
70	0
25	0
28	0
5038	0
0	0
3	0
63	0
622	0
2000	0
143	1
0	0
0	0
535	0
0	0
0	0
3220	3
12	0
0	0
0	0
19	0
628	0
34	0
197	0
0	0
0	0
1328	0
7734	25
1245	0
355	4
86	0
0	0
0	0
0	0
38	0
409	0
0	0
101	1
0	0
11	0
2643	1
5	0
10	0
1	0
0	0
0	0
0	0
219	0
4631	0
6	0
0	0
13	0
0	0
43	0
3	0
6	0
23	0
762	0
0	0
0	0
235	0
1	0
1	0
40	0
179	0
8499	1
378	0
64	0
8	0
97	0
0	0
1135	0
0	0
412	0
139	0
0	0
17	0
983	0
15	0
97	0
30	0
190	0
39	0
343	0
125	0
267	0
155	0
6	0
4365	83
35	0
8	0
389	0
33	0
0	0
1728	0
555	0
104	0
153	0
1361	0
565	0
14	0
0	0
655	0
10	0
64	0
2	0
70	0
10	0
234	0
105	0
24	0
1	0
1452	0
0	0
0	0
4	0
130	0
27	0
122	0
0	0
42	0
0	0
169	0
0	0
62	0
1	0
22	0
12	0
0	0
29	0
631	0
41	0
0	0
0	0
1835	0
1586	0
331	0
15	0
2334	0
20	0
22	0
263	0
1206	0
419	0
0	0
1015	14
142	14
39	0
0	0
965	0
89	0
20	0
0	0
0	0
1348	0
0	0
3748	0
1860	16
10	0
134	0
6	0
19	0
0	0
597	0
0	0
350	0
19	0
319	0
10	0
1542	0
24	0
56	0
0	0
1041	0
5563	0
0	0
0	0
535	0
4151	0
3	0
0	0
0	0
7	0
58	2
371	0
76	0
934	0
529	1
115	0
2140	0
366	0
579	0
2367	0
2506	0
2462	6
968	0
2704	0
906	0
525	0
24	0
0	0
42	0
2	0
62	0
228	1
175	1
521	0
94	0
21	0
0	0
0	0
9	0
27	0
319	0
17	0
5508	0
15	0
83	0
13	0
2976	0
46	0
240	0
502	0
5865	69
797	0
11	0
288	0
20	0
82	0
220	0
4839	0
6887	0
644	0
164	0
1527	0
16	0
231	0
0	0
10	0
764	59
5599	0
37	0
0	0
38	0
1571	0
293	0
12	0
0	0
198	0
18	0
0	0
29	0
10	0
12	0
12	0
70	0
0	0
7	0
536	0
0	0
128	0
0	0
0	0
16	0
331	0
133	0
1261	0
0	0
16	0
279	0
13	0
9	0
773	0
2842	0
10	0
1901	0
174	0
0	0
1030	0
42	0
1543	0
17	0
864	0
1	0
1452	0
127	11
0	0
9	0
30	0
593	0
280	0
619	0
2075	4
96	0
8	0
15	0
102	0
6	0
8	0
45	0
12	0
20	0
19	0
8	0
5	0
177	0
5	0
0	0
0	0
111	0
2	0
205	0
14	0
10	0
30	0
0	0
417	0
99	0
347	0
0	0
4	0
8	0
21	0
3	0
112	0
0	0
819	0
0	0
7	0
1077	0
61	0
1846	0
25	0
0	0
334	0
4	0
176	0
2	0
0	0
11	0
0	0
0	0
4	0
0	0
358	0
392	0
110	0
693	0
439	0
264	0
549	0
0	0
535	0
53	0
2289	0
112	0
547	0
0	0
8	0
56	0
4	0
2	0
191	0
47	16
0	0
107	0
9	0
14	0
1766	0
242	0
10	0
54	0
0	0
464	0
0	0
79	0
47	0
403	0
1235	0
856	0
24	0
28	0
234	0
54	0
9	0
522	0
0	0
116	0
11	0
134	0
983	0
10	0
6	0
1005	0
7	0
19	0
70	0
38	0
731	0
4163	0
3230	0
184	0
47	0
316	0
8	0
65	0
17	0
95	0
775	0
46	0
642	0
2980	0
4547	0
189	0
188	0
190	0
16	0
3	0
585	0
0	0
0	0
567	0
133	0
48	0
922	0
0	0
52	0
1845	0
0	0
0	0
222	0
1537	0
301	0
146	0
0	0
719	0
3011	0
1119	0
123	0
13	0
666	0
19	0
5	0
10	0
353	107
9	0
214	30
460	3
5076	0
94	0
0	0
238	0
10	0
342	0
0	0
448	0
22	0
0	0
1411	0
932	1
24	0
282	0
749	0
0	0
83	0
46	0
0	0
154	0
192	0
64	0
4	0
449	0
539	0
708	0
21	0
0	3
884	0
13	0
0	0
0	0
1071	0
3729	0
138	0
0	0
1161	0
42	0
0	0
0	0
342	0
760	0
0	0
61	0
123	0
0	0
14	20
87	0
160	0
15	1
299	0
20	0
122805	0
48	0
96	0
1093	0
0	0
0	0
203	0
25	0
1	0
0	0
0	0
407	0
39	0
212	0
11	0
692	0
954	0
7	1
5	0
41	0
926	0
830	0
1806	0
279	0
42	0
0	0
877	0
110	0
864	0
103	0
88	0
38	0
0	0
111	0
29	0
10	0
58	0
9	0
19	0
211	0
34	0
151	0
72	0
218	0
0	0
14	0
530	0
0	0
510	0
15	0
0	0
16	0
7	0
196	0
17	0
0	0
69	9
12	0
84	0
1000	19
291	0
1917	0
80	0
39	0
36383	94
0	0
27	0
0	0
41	0
10	0
619	0
72	0
34810	1
0	0
679	0
0	0
1061	0
488	0
10	0
224	0
12	0
553	0
0	0
547	0
432	0
0	0
304	0
0	0
16	0
13	0
173	0
313	2
56	0
0	0
487	0
698	28
0	0
47	11
98	0
51	0
9	0
9	0
2054	0
30	0
11	0
0	0
18	0
4476	0
811	0
0	0
8	0
0	0
447	0
72826	5
18	0
440	0
35	0
1293	0
9	0
1332	0
0	0
20	0
228	0
14	0
3782	0
0	0
11600	50
0	0
206	0
933	0
0	0
0	0
52	0
0	0
2608	0
6968	0
590	0
9	0
206	0
134	0
9	0
363	0
166	0
0	0
600	0
0	0
468	0
419	0
11	0
828	0
0	0
27	0
0	0
1150	0
10	0
12	3
73	0
153	0
17	0
20	0
229	0
8	0
243	0
152	0
15	0
0	0
54	0
0	0
277	0
179	0
33	6
235	0
603	1
415	0
45	0
2104	0
25	0
533	0
127	0
0	0
0	0
237	0
1693	0
352	0
24	0
0	0
211	0
8	0
0	0
27	0
384	0
276	0
31	0
49	0
0	0
0	0
0	23
0	0
93	0
19	0
589	1
0	0
0	0
363	0
4	0
0	0
42	0
18	0
421	0
29	0
5	0
174	0
2217	0
470	0
6	0
0	0
200	0
108	0
12	0
14	0
185	0
567	0
25	0
0	0
27	0
0	0
977	0
0	0
250	0
0	0
13	0
0	0
0	14
85	0
139	0
45	0
277	0
1041	0
144	0
277	0
30	0
24	0
334	0
0	0
8	0
9	0
11	0
35226	0
4	0
335	16
5	0
102	0
3194	0
839	0
148	0
26	0
11	0
7598	0
10	0
10	0
1	0
19	0
10	0
0	0
25	0
914	0
0	0
26	0
98	0
570	0
36	2
13	2
1111	0
115	0
0	0
1678	0
0	0
0	0
1874	0
1180	0
0	0
252	25
297	33
13	0
0	0
645	0
9	0
0	0
125	0
0	0
9	0
0	0
0	0
21	0
23	0
33	0
0	0
18	0
21	0
783	0
0	0
0	0
7	0
21	0
9083	0
187	0
35	0
318	0
1130	0
21	0
12	0
8	0
31	0
0	0
236	0
1	0
0	0
3355	0
1126	0
20	0
2260	0
66	0
302	0
16	0
0	0
44	0
13	0
18	0
751	0
421	10
4	0
0	0
39	1
0	0
0	0
0	0
28	0
1956	0
0	0
168	0
11	0
1	0
25	0
19	0
0	0
8	0
40	0
383	0
17	0
299	0
183	0
443	0
141	13
0	0
0	0
302	0
0	0
274	0
8	0
326	0
33	0
25	0
662	0
284	1
129	0
7021	0
6	9
0	0
1880	0
14	0
755	0
78	0
651	0
8	0
12	0
264	52
908	52
91	0
16	0
119377	4208
4	5
0	0
0	0
0	0
1427	0
0	0
960	0
15	0
324	0
19	0
27	0
43	6
17	1
349	0
5	0
16	0
32	0
84	0
39	0
0	0
243	0
0	0
12	0
0	0
11	0
807	0
194	0
0	0
36	0
0	0
191	0
2394	0
7	0
0	0
0	0
5	0
0	0
0	0
5	0
254	0
18	0
0	0
202	0
1452	0
1109	0
70	0
895	0
46	0
89	0
15	0
30	0
12	0
0	0
78	0
24	0
0	0
0	0
69	0
260	0
361	4
452	0
0	0
0	0
13	0
274	0
0	0
424	0
640	17
13	0
284	0
4	0
29	3
22	0
6	0
27	0
47	0
280	0
354	1
162	0
3717	0
1089	0
5	0
3505	17
725	28
5	0
11	0
4	0
292	0
13	0
0	0
0	0
0	0
912	0
0	0
10	0
243	0
413	0
0	0
277	0
33	0
0	0
14	0
23	0
9	0
32	0
0	0
93	0
24	0
45	0
1189	0
6	0
0	0
0	0
0	0
0	0
0	0
1075	0
385	33
14	0
353	0
210	0
852	0
75	0
29	0
5	0
764	0
389	8
144	8
0	0
21	0
0	0
356	0
0	0
16	0
327	12
1905	0
18	0
0	0
263	6
1709	0
73	0
19	0
9	0
0	0
13	0
50	0
143	0
0	0
18	0
12	0
10	0
16	0
0	0
33	0
27	0
613	0
207	0
314	0
26	0
873	0
29	0
8	0
1273	0
261	0
21	0
41	0
6215	0
506	0
70	0
0	0
180	0
0	0
948	0
4	0
10	0
0	0
32	0
639	0
21	0
0	0
3	0
955	0
14	0
95	0
5	0
27	0
0	0
0	0
987	0
0	0
38	1
0	0
1744	0
9693	0
97	0
0	0
0	0
0	0
1229	3
87	0
0	0
75	0
310	0
0	0
219	6
0	0
2547	0
4	0
14	0
244	0
1668	0
0	0
28	0
3251	54
267	0
196	0
0	0
0	0
36	0
0	0
26	0
117	0
0	0
186	0
0	0
507	4
7	0
185	0
375	0
491	24
101	24
10	1
493	0
4	0
485	1
52	0
11	0
1105	0
0	0
1431	0
27	0
344	0
21	0
0	0
52	0
8	0
0	0
1	0
15	0
35	0
77	0
33	0
0	0
357	0
233	0
0	0
1128	0
3	0
11	0
10	0
37	0
9	0
378	0
382	0
253	0
86	0
275	0
936	4
0	0
0	0
19	0
408	0
0	0
183	0
3617	0
505	0
13731	132
0	132
13	0
919	0
0	0
817	0
16	0
22	0
55	0
16	0
0	7
8705	0
48	0
9	0
0	0
401	0
1453	0
6940	0
1332	0
27	0
453	0
140	0
11	0
22	0
0	0
1721	0
0	0
0	0
334	0
51	0
89	0
2694	0
22	0
2094	0
270	0
41	8
4	0
3636	0
136	0
25	0
0	0
2694	0
0	0
34	0
5	0
371	1
0	0
5956	0
7	0
9	0
1180	0
0	0
3	0
13	0
797	0
7024	1
50	1
1950	0
0	0
105	0
0	0
36	0
19	0
4	0
24	0
3	0
50	0
1163	0
700	4
183	21
5	0
12	0
50	0
1350	0
0	0
280	0
215	0
0	0
55	5
116	0
16	0
0	0
218	0
420	0
172	0
0	0
9	0
0	0
9	0
100	0
855	0
5	0
655	0
0	0
100	0
5018	1
1901	0
364	0
2313	0
46	0
660	0
183	0
1798	0
280	0
1151	0
0	0
1102	0
0	0
8108	0
1689	0
20	0
9	0
186	0
7	0
0	0
10	0
28	0
1	0
37	0
506	0
252	5
0	0
352	0
360	0
59	0
0	0
1557	1
0	0
6	0
56	0
476	0
449	0
27	0
98	5
71	4
0	0
15	0
1599	0
4	0
0	0
13	0
8	0
324	0
1459	0
275	0
87	0
14	0
539	0
6270	0
46	0
1	0
0	0
21	0
275	0
32	0
7470	0
47	0
263	0
509	0
63	0
13	0
0	0
0	0
1088	0
15	0
10	1
43	0
14	0
248	5
136	5
276	0
178	0
0	0
0	0
150	0
45	12
108	0
0	0
134	0
0	0
1813	0
40	0
1	0
13592	7
10	0
940	0
206	0
417	0
9	0
75	0
0	0
184	0
638	0
147	0
0	0
86	0
44	0
0	0
543	0
5	0
51	0
16	0
0	0
69	0
77	0
0	0
42	0
3	0
0	0
100	0
273	0
588	0
40	0
3	0
157	0
7	0
0	0
83	0
8	0
365	0
2516	0
248	0
76	0
0	0
9086	76
152	0
981	10
90	0
1170	2
272	14
1472	31
37	1
601	16
13	0
8	0
0	0
1	0
4511	0
192	0
164	0
0	0
46	0
371	26
2947	0
29	0
0	0
127	0
16	0
23	0
12877	0
65	0
602	0
0	0
218	0
164	0
554	0
119	0
7	8
21	0
20	0
2904	2
621	0
1204	0
49	0
54	2
109	2
451	5
369	0
1587	0
179	0
157	0
4	0
112	0
0	0
5	0
12	0
464	0
11	0
426	0
615	4
330	0
381	0
960	0
6	0
0	0
106	0
227	5
54	0
52	0
0	0
189	0
0	0
19	0
0	0
618	1
46	0
320	1
207	0
0	0
0	0
86	0
0	0
37	0
814	0
2240	0
30	0
16	0
88	0
0	0
0	0
8	0
0	0
9	0
5	0
0	0
398	0
1463	0
840	0
1	0
620	0
0	0
74	0
162	0
7	0
583	0
0	0
0	0
0	0
9	0
78	0
220	0
27	0
