UniqueCount	AmbigCount
8	0
636	0
7	0
156	0
260	0
0	0
3673	0
9	0
33	0
204	0
42	0
54	0
2897	0
100	0
31	0
277	0
154	1
25	0
429	0
40	0
0	0
373	0
225	0
0	0
14	0
0	0
0	0
1	0
0	0
1	0
179	0
29	0
0	0
19	0
0	0
47	0
14	0
209	0
1368	0
0	0
34	0
19	0
0	0
2005	0
27	0
21	0
115	0
307	0
59	0
31	0
18	0
7	0
323	0
190	0
9	0
15	0
0	0
5	0
72	0
25	0
262	0
109	2
19	0
12	0
26	0
0	1
962	0
50	0
0	0
666	0
54	0
21	0
667	0
33	2
36	1
74	0
24	0
149	0
99	0
208	0
0	0
671	0
131	0
129	0
5	0
92	0
67	0
442	0
26	0
150	0
24	0
617	0
0	10
8725	594
1028	0
5	0
44	0
1173	0
171	0
6	0
41	0
176	55
66	0
182	0
26	0
349	1
10	0
4064	1
39	0
422	2
978	0
23	0
24	0
328	0
69	0
106	0
278	0
175	19
0	0
178	0
49	0
1387	0
66	0
14	0
19	0
96	0
8127	0
116	0
1127	0
7	0
77	0
1324	0
10	0
28	0
11	0
180	10
53	0
35	4
5788	0
69	0
0	0
0	0
12	0
154	0
6215	622
12050	622
196	0
96	0
789	0
1082	126
167	0
168	0
45	0
24	0
655	10
1354	0
9	0
575	0
20	0
1	0
202	0
3	0
0	0
46	0
1100	0
228	0
134	0
9	0
1306	0
941	0
34	0
28	0
1742	0
39	0
116	12
72	0
66	0
95	0
16	0
2	0
28	0
163	0
55	0
0	0
325	0
42	0
325	0
41	0
114	0
50	0
30	0
92845	979
1700	164
555	0
8	0
0	0
331	0
17	0
1096	0
0	0
17	0
157	0
4	0
1868	0
18	0
5	0
9	0
0	7
404	24
162	0
78	0
174	0
0	0
4	0
56	0
1016	0
414	0
0	0
92	0
514	0
67	0
2	0
11	0
60	0
287	0
0	0
25	0
2	0
177	0
295	0
0	0
57	0
3	21
130	0
10	0
12	0
13	7
69	0
0	0
49	0
22	3
299	0
355	0
281	0
33	0
56	0
10	0
0	0
32	0
507	8
38	0
41	0
48	0
235	0
205	0
3908	0
612	0
17	0
33	0
40	0
20	0
57	0
0	0
72	0
672	0
2	0
48	0
1194	0
41	0
32	0
5	0
40	0
612	0
16	0
40	0
68	0
25	0
42	15
160	0
479	32
1349	0
0	1
166	0
224	0
23	0
19	0
77	428
3	0
28	0
199	0
23	0
4	0
42	0
73	0
18	10
33	0
110	0
12	0
5	0
5	0
21	2
0	0
39	0
37	0
127	1
36	0
4	0
258	1
235	0
29	0
2	0
131	11
44	0
268	0
20	0
573	0
19	0
553	65
1415	1
26	0
2	0
13	0
25	0
16983	115
4	0
144	0
462	0
144	0
667	0
11	1
39	0
1	0
6	0
31	0
90	0
2099	0
312	0
0	0
12	0
12	0
145	0
1388	0
117	0
66	0
242	0
16	0
27	0
4	0
151	1
25	0
22	0
32	0
1248	0
1124	11
75	0
35	0
840	1
2	0
29	0
0	4
15	0
749	4
30	0
49	0
458	0
29	0
91	0
2027	0
69	0
48	0
91	0
20	0
30	0
183	0
9	0
246	0
85	0
751	0
23	0
57	0
38	0
61	1
16	0
11	0
13	0
6	0
64	0
99	0
1946	1
0	0
27	0
2	0
26	0
566	7
18	0
3	5
25	0
844	0
11	0
7	0
57	0
483	0
10	0
27	0
50	0
0	0
9	0
214	0
56	0
19	0
0	0
496	0
221	0
1060	0
22	0
83	0
42	0
67	0
465	0
0	0
17	0
2756	0
1540	4
6	0
5	25
85	0
2505	40
0	0
24	0
1022	0
15	0
1	0
25	0
18	0
283	0
25	0
30	0
136	0
121	3
27	0
33	0
7	0
134	0
173	0
83	0
37	0
112	0
183	0
468	16
6	0
62	0
329	1
480	0
52	0
16	3
0	0
1	0
0	0
321	0
2	0
0	0
12	0
10	0
1	0
136	0
4	34
21	0
16	0
17	0
16	0
821	0
0	0
10	0
45	0
268	0
44	0
248	34
70	0
96	0
0	0
0	0
54	0
35	0
23	0
0	4
397	0
83	0
6	0
123	6
332	0
27	0
69	0
77	0
23	0
5	0
10	0
11	6
18	0
46	0
20	0
5	0
10	0
67	0
39	0
106	0
114	0
16	0
717	69
270	0
1	0
16	0
43	0
15	2
1144	9
33	0
13	0
624	0
120	0
87	0
23	0
106	0
267	0
4	0
470	0
1067	0
324	0
50	0
830	0
604	0
90	0
250	0
32	1
143	0
34	0
81	0
40	0
291	0
361	0
41	0
0	0
14	0
56	4
52	0
7	0
0	0
0	0
319	0
8	0
8	0
34	0
1456	0
51	0
16	0
4	0
6938	0
103	0
21	0
5	0
0	0
19	0
226	53
150	0
43	0
50	0
53	0
122	0
40	0
12	0
26	0
42	0
120	60
11681	3
26	0
0	0
10	0
0	0
0	0
3	0
45	0
18	0
207	0
0	0
1658	0
4	0
1	0
243	0
8	0
8	0
94	0
23	0
21	0
78	0
19	0
44	0
16	0
512	0
0	0
88	0
61	0
133	4
117	0
11	0
24	0
229	0
533	0
32	0
3511	0
25	0
44	0
58	0
24	0
26	0
10	3
980	78
19	0
52	3
81	0
881	0
279	0
144	0
13	0
103	0
23	0
2491	26
143	0
26	0
28	0
46	0
6	0
55	0
1836	0
0	0
6	0
840	26
210	26
15	0
102	0
94	0
196	0
106	0
57	0
44	0
159	15
27	0
1	0
80	0
39	0
128	0
4	0
69	0
113	0
217	0
35	0
4762	18
11	0
43	0
0	0
8	0
2895	0
55	0
28	0
4	0
308	22
35	0
15	0
147	0
1	0
0	0
5	1
1060	11
1431	0
296	0
32	0
59	17
336	0
45	0
10	0
27	0
38	0
3	0
170	0
9	0
24	0
25	0
0	4
12	0
517	0
8	0
17	0
989	1
398	0
38	0
27	0
786	0
1641	0
13	0
129	0
138	0
26	6
43	0
178	0
330	0
59	0
190	0
79	0
726	0
695	0
39	0
176	6
40	0
98	6
51	0
26452	0
187	0
102	0
32	0
0	0
35	0
184	0
206	0
39	0
236	2
15	0
88	0
34	0
27	0
513	0
0	0
0	0
997	2
757	0
620	0
780	0
61	0
425	11
100	4
0	0
64	0
281	0
209	0
3	0
17	0
561	0
18	0
102	0
43	0
119	8
0	0
4981	88
30	0
55	1
296	8
3	0
407	0
674	4
53	0
19	0
0	0
96	0
0	0
43	0
11	0
120	0
17	0
97	20
284	0
21	0
12459	0
420	0
90	4
64	0
341	0
0	0
20	0
0	0
578	0
1083	1
91	3
959	0
380	0
44	0
48	0
117	0
41	0
10	0
55	0
4	0
1449	0
2	18
424	0
35	0
24	0
0	0
122	0
274	0
1366	36
13	0
4	0
16	185
350	0
71	0
0	0
0	0
442	19
135	0
223	0
35	0
35	0
61	0
34	0
12	0
565	11
60	0
266	0
14	0
369	0
0	0
302	0
43	0
22	0
108	0
31	0
708	0
135	0
104	0
6	0
70	0
386	0
71	0
460	0
566	0
6	0
14	0
102	0
814	0
24	0
122	0
6	0
0	0
847	0
7	0
900	2
9	0
10	0
43	0
171	0
0	0
90	0
1	0
738	0
218	3
38	1
0	0
38	0
1857	0
37	0
69	0
405	0
19	0
159	0
31	0
113	0
64809	0
43	0
55	0
1182	0
248	0
0	0
859	0
200	0
45	0
57	0
828	0
281	17
215	17
48	0
21	0
0	5
19	1
1244	0
14	0
0	0
0	0
9	0
16	0
96	0
597	0
801	9
0	0
8	0
117	0
385	0
5	0
1089	1
0	0
77	0
5	0
26	0
38	0
33	0
209	0
411	0
0	0
566	0
37772	0
41	0
82	40
31	5
27	0
294	0
5	0
62	0
28	0
969	1
11	10
0	0
1097	0
0	0
28	0
5	3
5	0
67	0
1	0
0	0
43	0
117	0
142	0
0	0
180	0
48	0
58	0
5159	0
349	0
239	0
0	0
10	0
18	0
996	0
2	0
7	0
10	0
116	0
136	0
31	0
0	0
175	0
34	0
0	0
247	1
591	203
654	0
538	0
0	0
8	1
6	0
20	3
62	0
56	0
262	0
23	0
733	94
270	0
15	1
0	0
2267	104
677	0
1	0
496	52
413	9
0	0
1763	0
0	0
624	0
777	0
71	0
7	0
351	0
0	0
450	0
228	0
0	0
184	0
1114	0
283	0
63	0
30	0
506	5
376	7
36	0
346	0
95	0
12	0
444	0
27	0
36	1
30	0
5483	0
0	0
0	0
153	0
13	0
18	26
11	6
100092	63
19	0
627	0
28	0
0	0
45	0
1	0
38	0
71	0
876	533
1	533
201	0
203	0
550	0
7	0
45	0
43	0
992	34
488	82
24	0
71	0
0	0
48	0
2049	0
51	0
0	0
66	8
267	0
301	0
410	0
90	0
65	0
351	0
73	0
20	0
1	0
29	0
21	0
30	0
299	0
497	0
31	0
3	0
117	0
48	0
65	0
84	1
56	0
57	0
1663	0
7	0
0	0
47	0
1	0
12	0
19	0
24	0
210	0
5844	0
119	0
5	0
477	0
140	0
80	0
27	0
74	0
35	0
52	3
224	0
397	0
163	0
218	0
15	0
570	0
169	0
23	0
18	0
4	0
80	0
44	1
27	13
31	0
37	0
106	0
1646	0
23	0
11	0
17	19
446	0
469	23
42	0
5	0
0	0
12	0
0	0
40	9
36	0
758	0
26	0
249	4
29	0
102	0
122	30
4366	0
6	0
12	0
1384	0
776	0
697	0
345	0
44	0
61	0
18	0
86	0
543	0
0	0
13	0
45	0
5	73
641	0
343	0
302	0
91	0
0	0
0	0
12	0
40	0
44	0
500	8
128	0
35	0
649	0
0	0
196	0
1938	0
15	0
2074	0
1646	0
15	0
1226	0
10	0
52	0
391	0
1754	0
40	0
15	0
334	0
263	0
4	0
114	0
3	0
581	0
21	0
3	0
29	0
53	0
92	0
20	0
0	0
22	0
3	0
2299	0
188	0
67	0
143	13
49	0
57	0
0	0
70	0
28	0
97	22
183	0
43	0
0	0
4	0
132	1
64	0
19	9
0	0
52	0
1	0
246	0
398	0
0	0
37	0
66741	1630
556	0
14	0
14	0
2026	3
53	32
236	11
507	3
1085	1
145	36
333	0
67	0
89	0
8	0
21	0
60	0
356	0
228	0
5	0
52	0
214	0
151	0
17	0
52	0
0	0
7	0
1	0
77	0
0	0
0	0
711	0
196	3
67	0
4	0
153	0
17	0
14	0
0	0
14	0
460	0
24	0
28	0
0	20
178	0
445	0
136	0
27	0
0	0
11	0
7	0
34	0
17	0
304	0
2743	0
91	0
106	0
770	0
549	0
100	0
429	0
346	20
18	0
27	0
272	96
202	0
93	5
20	0
646	0
1381	0
0	0
26	0
930	0
92	34
44	6
27	0
20	0
156	0
68	3
1442	0
3	0
721	0
124	0
31	0
0	0
13	0
783	0
93	0
18	0
62	2
73	1
20	0
1477	7
21	0
86	0
47	0
223	0
0	0
10	0
24	0
56	0
149	0
677	0
78	1
106	131
133	0
18	0
1505	0
38	0
77	0
0	0
32	0
22	4
509	0
0	0
20	0
0	0
0	0
62	0
0	0
71	0
580	0
48	0
121	0
0	0
1728	0
248	0
23	9
0	0
756	2
817	0
44	0
101	12
86	0
18	0
66	0
134	0
333	15
453	0
149	0
505	0
12	1
391	29
55	0
37	1
82	0
1	0
1126	0
443	0
51	0
0	0
63	0
21	0
41	0
168	0
383	0
33	0
28	0
523	1
18	0
684	0
24	6
267	0
32	0
9	0
165	0
93	0
0	0
164	0
32	0
23	0
0	0
44	0
1362	22
54	0
722	0
554	0
1122	0
22	0
441	0
157	0
9	0
21	0
432	0
72	0
38	0
539	0
10	0
2993	0
153	0
9	0
10	2
0	0
24	0
865	0
0	0
140	0
40	0
757	0
10313	20
41	24
74	0
686	0
13	0
26	0
3	0
34	0
411	10
8	0
1420	0
30	0
0	0
227	0
26	0
0	0
10	0
39	0
2113	0
19	0
1274	0
31	0
1	0
10	0
396	0
23	0
51	0
34	0
7	0
14	0
42	0
110	0
608	0
1	0
0	0
1849	0
0	0
0	0
65	0
15	0
0	0
0	0
0	0
1	1
623	0
363	0
11	0
436	0
0	0
13	0
418	0
0	0
653	0
2	0
10	0
20	0
16	5
13	0
35	0
1522	0
56	0
2451	12
97	0
123	0
118	8
38	0
0	0
9	0
8	0
305	0
906	0
54	0
23	0
1808	0
191	0
94	0
0	0
14	12
5	0
275	0
5157	0
350	0
87	0
8	0
17	0
150	0
286	0
32	0
118	0
0	0
447	0
0	0
10	0
1	0
316	6
68	0
172	0
0	0
56	0
182	0
71	21
0	0
45	0
383	0
3965	0
118	2
50	0
50	3
23	0
6267	685
10	0
15	0
83	0
50	0
0	0
1173	0
2	7
185	14
95	31
42	0
94	0
62	0
78	0
8	0
557	0
18	0
27	1
787	13
82	0
4	0
58	0
28	0
137	0
0	0
1617	0
209	3
20	0
18	0
0	0
789	0
171	0
0	0
41	8
5	0
207	0
33	0
51	0
168	1
197	116
0	0
18	0
4	0
325	0
9	0
160	0
19	0
31	0
6	0
1	0
305	0
5	0
5	0
11	0
70	0
9	0
41	0
138	0
11	0
691	0
3313	11
318	16
188	0
25	0
464	0
507	0
0	0
27	0
39	0
103	0
847	0
0	0
14	0
2	0
151	0
45	0
22	0
110	0
145	0
28	0
6563	0
0	0
6	0
34	0
0	0
3	8
424	0
231	1
7	0
587	0
23	0
0	0
6	0
24	0
9	0
208	0
16	0
118	0
49	0
58	0
60	0
253	0
159	0
52	0
42	0
54	0
70	0
22	0
3555	0
513	0
10	0
0	0
15	0
0	0
16	0
76	0
98	0
59	14
27	0
5	0
35	0
30	0
0	0
7	6
90	0
66	0
23	0
5	0
0	0
0	0
1097	0
9031	0
39159	0
242	0
329	0
91	0
109	0
9	0
1160	450
4091	450
0	0
73	0
3	0
11	0
161	0
9	0
11	0
247	0
332	2
542	4
654	0
43	0
251	0
5	0
91	0
61	0
0	0
783	0
7	0
10	0
123	0
2777	0
0	0
14	0
436	0
105	0
167	0
347	0
0	0
39	0
207	0
83	0
155	0
96	0
3	0
103	0
93	0
85	0
40	0
1432	0
57	0
21	17
310	0
25	0
0	0
202	27
0	0
30	0
52	0
44	0
9	0
4	0
29	0
18	0
58	0
166	0
684	0
13	0
11	0
117	0
496	24
15	0
62	0
22	0
29	0
160	5
50	9
8004	1098
50	0
22	0
220	0
6747	0
39	0
12	0
103	0
333	1
757	1
358	0
58	0
274	1
52	7
7	0
20	0
395	0
213	0
62	0
359	0
0	0
821	0
50	0
833	3
59	0
0	0
2859	0
69	0
61	0
15	0
175	0
193	0
45	0
529	0
257	0
15	0
56	0
21	1
13	0
290	0
55	0
61	0
102	0
34	0
0	124
1492	0
2358	75
290	0
315	12
0	0
64	0
25	0
2	0
48	0
1504	0
0	0
2	0
59	0
0	0
0	0
41	0
0	0
326	0
84	0
666	0
10	0
258	0
1608	10
194	0
73	0
881	0
0	0
114	0
15	0
282	0
32	0
48	0
844	0
26	0
39	0
19	0
60	0
20	0
19	0
113	0
14	0
338	0
15	0
202	0
31	0
22	0
58	2
102	2
114	7
5	0
32	0
33	0
0	0
7	59
2	0
39	0
186	0
34	0
36	0
261	0
55	1
67	0
0	0
0	0
24	0
59	0
4	0
0	0
24	0
2332	0
25	6
32	0
33	0
1851	0
35	0
193	0
1436	0
1157	3
416	3
0	0
181	0
133	0
89	0
287	0
127	2
331	0
675	0
334	12
8	0
155	0
93	0
55	0
720	0
32	0
215	64
10	0
159	0
14	0
0	0
86	0
156	0
46	0
33	0
73	0
847	96
287	0
16	0
34	0
18	3
10	0
338	31
6	0
380	0
1570	0
0	0
114	0
147	0
74	0
71	0
111	0
268	47
13	29
208	22
20	0
512	0
0	0
23	0
1	0
38	0
80	1
561	0
2395	0
127	0
180	0
0	2
1	0
53	0
0	0
54	0
1010	8
25	2
112	0
168	0
31	0
478	0
0	0
0	0
78	0
17	1
398	0
33	0
35	0
79	0
25	0
29	0
741	0
0	0
25	0
14	1
1119	0
240	4
15	0
38	0
13	0
9	0
124	0
285	1
32	0
0	7
31	0
128	2
42	0
50	0
9	0
154	0
81	0
3475	0
0	0
701	0
268	0
17	0
8	0
0	0
57	0
4955	21
55	3
0	0
1117	0
35	0
4	0
819	0
7	0
285	0
32	0
95	0
40	0
28	0
20	0
674	0
40	0
43	0
745	0
1	0
0	0
1	0
1116	8
0	3
25	0
122	1
0	0
782	0
8	10
1	0
52	0
3	0
14	0
71	0
20	0
1257	0
18	1
13	0
395	0
400	0
0	0
24	0
47	0
56	6
26	0
136	0
10	10
17	0
7	0
47	0
385	0
973	0
11	0
78	0
32	0
27	0
46	0
0	0
132	0
577	0
44	0
2	0
16	0
93	0
1527	0
38	2
25	0
348	52
53	0
35	0
23	0
2476	0
0	0
46	0
331	0
16	0
26	0
39	0
70	0
32	0
279	0
2335	0
24	0
485	315
19	0
60	0
123	0
1049	16
68	0
91	0
3	0
468	0
398	0
4	0
0	0
20	0
53	0
1925	357
29	0
5792	0
812	0
422	0
110	0
0	0
13	0
31	0
27	0
13	0
110	0
10	0
874	0
35	0
83	0
29	0
420	0
12	0
1	0
537	0
0	0
856	0
64	0
12	0
2501	0
176	0
1538	10
63	0
0	1
106	44
583	0
0	0
3	0
42	0
5	0
445	0
0	0
13	1
38	0
45	0
1248	0
432	0
10	0
1060	0
22	0
0	0
125	0
264	0
105	0
3	0
107	0
57	0
4	0
6	3
25	0
14	0
21	0
87	0
6	0
0	0
22	0
0	0
123	0
76	0
24	0
48	0
16	6
8	0
202	50
60	0
0	0
6	1
22	4
0	0
21	0
27	0
0	0
14	0
569	0
42	0
3	0
35	0
116	0
0	6
15	0
40	10
51	0
27	0
1622	0
0	0
274	0
22	0
720	0
160	0
310	0
23	0
10	0
828	0
30	0
74	0
0	0
36	0
261	0
27	0
22	0
5	0
182	20
18	0
176	18
169	0
27	0
59	0
53	0
13	0
181	0
26	0
0	0
6	0
369	0
883	0
13	0
190	3
70	4
39	0
10	0
10550	2434
33	0
0	0
43	0
65	0
23	0
63	0
23	0
124	0
13	0
8	0
780	0
17	0
237	0
93	0
155	0
6	0
37	0
24	5
9	0
39	0
258	0
0	0
87	0
0	0
22	0
787	0
14	0
0	0
35	0
23	0
31	0
113	0
203	0
65	0
120	0
29	0
244	0
35	0
579	0
121	0
4	0
2	0
0	0
1	0
1389	0
12	0
37605	2
1530	0
218	0
1008	0
196	0
161	0
661	0
10	16
0	0
5	0
154	0
182	0
3267	0
17	0
238	0
30	0
1061	0
1027	0
1732	7
49	0
142	0
2	0
946	0
68	1
235	0
464	0
242	0
23	0
2407	27
35	0
2926	0
0	0
23	0
44	1
161	0
0	0
21	0
17	0
44	0
9	0
25	0
200	0
1700	0
1564	0
5	0
73	0
43	0
47	0
103	0
0	0
82	0
43	0
0	0
1029	0
137	0
72	0
77	0
85	0
8120	0
30	0
371	0
63	0
12	0
5	0
7	0
1357	0
417	0
1	0
559	0
22	0
1103	0
12	0
6	0
95	1
0	0
38	0
1726	0
7	0
7	0
11	0
250	0
273	0
134	0
22	0
0	0
67	0
20	0
98	0
197	0
2204	0
33	0
30	0
155	0
40	0
40	0
19	0
130	0
5	0
58	0
33	0
25	0
23	11
40	0
223	0
50	0
435	10
114	0
133	0
161	0
5638	0
126	12
2037	0
65	0
56	0
33	136
0	0
13	0
213	0
75	0
42	0
14	0
0	0
21	0
0	1
12	0
0	0
40	0
0	0
91	9
0	5
54	1
733	0
691	10
31	0
6	0
70	0
227	4
278	0
37	0
104	0
127	0
7	0
637	0
48	0
56	0
38	0
104	0
16	0
275	0
47	7
27756	9155
40	0
39	0
25466	2
1805	2
5	0
0	49
690	0
82	0
0	0
30	0
37	0
30	0
21	0
36	0
31	0
1219	0
124	0
67	0
40	0
89	0
0	0
1752	1
614	7
13	9
23	0
14	0
75	0
25	0
24	0
759	0
113	0
209	0
0	0
66	0
469	0
12	17
2	0
229	0
20	0
0	0
2	0
151	0
0	0
0	0
351	0
16	0
1270	0
0	0
0	0
150	0
212	0
132	0
72	0
0	0
20	0
25	0
20	0
37	0
100	0
0	0
5	0
87	0
5	0
50	0
0	0
46	0
25	0
0	0
106	0
100	0
0	0
35	0
220	0
17	0
197	0
1497	24
0	0
7	0
4	0
5	0
84	0
0	0
0	0
45	0
8	0
0	0
41	0
6	7
0	0
41	0
1	0
86	0
3180	0
11	0
23	0
476	0
356	0
483	4
781	0
22	0
6	0
20	0
24	0
202	0
30	0
192	0
427	0
19	0
6	0
8	0
0	0
2852	3
2522	186
11396	0
23	0
428	2
123	4
3	0
554	0
1621	0
41	0
561	0
0	0
65	0
2985	26
319	0
20	0
32	0
20	114
0	0
1875	0
134	0
250	0
1266	0
6587	6
1073	0
3	0
0	0
0	0
637	0
68	0
14684	6
178	0
205	0
23	0
16	0
25	0
220	1
213	0
44	0
50	0
218	41
26	0
28	0
0	0
0	0
3539	6
67	3
43	0
1078	0
38	0
80	0
191	0
23	0
360	0
301	0
995	0
13	0
4	0
13	5
32	0
1538	0
373	0
737	0
0	0
1	0
21	0
31	0
703	0
33	0
34	0
8	0
304	0
371	0
5	0
176	0
5	0
0	0
0	0
12	0
29	0
0	0
43	0
25	0
29	0
535	0
0	0
8	0
71	0
32	0
170	0
29	0
81	0
330	0
518	0
0	0
329	0
3	0
238	0
0	0
5	0
9	0
6	0
408	0
59	0
228	0
14	0
24	0
244	0
13	0
39	0
9	0
0	0
147	11
1	0
0	0
36	0
0	0
27	0
892	0
10	0
26	0
52	0
363	33
11	0
218	0
295	0
6	0
0	0
270	0
0	0
40	0
6	0
837	11
2427	4
0	0
0	0
59	0
65	0
402	0
553	0
133	100
17	0
933	0
27	0
49	0
85	0
1125	0
159	0
8	0
0	0
0	0
3	0
24	0
125	0
2939	0
18	0
116	0
40	0
0	1
255	0
22	0
0	0
16	0
3	0
420	9
1746	0
707	0
2512	0
33	0
1274	0
32	0
12	0
4	0
3978	0
189	0
1361	0
37	0
31	0
0	0
68	11
376	0
3	2
14	0
862	0
24	12
70	0
97	0
0	0
36	0
419	39
148	0
34	0
17	0
0	0
38	1
23	0
303	0
9	1
436	0
0	0
63	0
1414	0
16	0
6744	0
126	0
895	3
135	0
725	0
56	0
0	0
365	0
22	0
86	0
7	0
11	0
118	0
9	0
15	0
47	10
4	0
108	0
10	0
137	0
485	0
20400	0
3226	0
40	8
0	0
250	0
28	0
244	0
137	0
990	2
391	0
579	0
86	0
53	0
0	0
24	0
3	0
0	0
4	0
2685	0
42	0
1034	0
551	0
49	0
682	0
5	0
5	85
4	0
0	0
13	0
432	0
7	62
208	0
0	0
61	0
5	0
21	0
9	0
252	0
0	0
16	0
15473	6311
138	0
75	0
44	0
155	0
896	0
236	0
2316	3
91	0
0	0
0	0
87	0
93	0
33	0
61	0
406	0
3	0
14	0
35	0
57	0
19	0
21	4
1300	97
10	0
777	0
7	0
0	0
912	0
2644	0
42	0
38	1
67	0
92	0
83	3
1	0
20	0
248	0
26	0
100	0
188	0
20	0
51	0
0	0
3	0
37	3
113	0
63	0
386	0
17	0
7	0
843	0
12	0
99	0
573	0
21	0
577	0
12	0
1163	0
6	0
19	0
33	0
2142	0
10	0
63	0
138	0
40	0
54	0
3070	25
18	0
0	0
532	3
17	0
8	0
2293	0
34	0
392	0
54	1
0	0
117	0
24	0
772	0
61	0
128	0
1160	0
192	0
370	1
16	0
76	0
45	0
492	0
438	1
77	0
82	0
0	0
7	0
31	0
1048	0
210	0
29	0
33	0
610	0
0	0
2107	0
12	0
2172	0
8	0
1095	0
92	0
111	0
143	0
33	0
39	0
15	0
126	0
80	0
9	0
1050	0
70	0
399	0
475	0
57	0
41	0
87	0
58	0
0	0
0	0
6	0
25	0
42	0
182	2
60	2
41	0
57	0
187	0
22	0
291	12
516	62
63	0
304	0
18	0
96	0
33	0
22	0
24	0
232	0
102	0
77	9
16	1
130	0
32	0
39	0
146	0
492	0
4	0
57	0
131	0
174	0
27	0
92	0
16	0
4	0
83	0
6910	11
33	0
206	0
637	0
90	0
34	0
14	0
0	0
7	0
33	0
24	0
29	0
124	0
0	0
28	0
544	0
8	0
0	0
1095	0
51	0
26	0
30	0
19	0
53	0
119	0
197	0
41	0
4	0
0	0
254	0
73	0
343	0
120	0
1	0
49	4
9	0
0	0
9	0
47	0
48	0
8	0
260	218
86	0
216	0
1336	101
5	0
0	0
40	25
88	0
23	0
201	0
22	0
21	0
6	3
5	0
6	4
18	0
25	0
566	1
137	0
23	0
2	2
30	0
19	0
8724	5
6140	0
227	5
270	0
27	0
152	5
50	0
28	11
0	0
19	0
0	0
1503	0
301	0
5	0
267	0
92	0
206	0
2	0
634	0
46	10
5	10
10	0
72	0
20	0
87	0
0	0
14	0
725	0
0	0
248	0
15	0
156	0
433	0
1045	0
34	0
26	0
249	0
68	0
33	44
153	0
8191	0
1803	4
1700	0
19	0
15	5
843	0
0	0
61	0
245	0
20	0
24	23
550	0
90	2
5	6
374	0
20	0
547	0
32	0
1334	0
0	6
7	0
1126	0
0	0
0	9
106	0
13	0
16	0
771	0
41	0
26	0
6	0
37	0
663	6
103	0
31	0
0	0
63	0
20	0
14	0
28	0
32	0
8	0
704	0
22268	17
293	0
16	0
0	0
24	0
1290	0
52	0
41	0
28	0
64	0
22	5
75	0
16	0
646	0
138	0
0	0
18	0
1741	0
5	0
75	11
125	0
56	0
27	0
374	0
99	0
740	29
45	0
27	0
250	0
1	11
19	0
36	0
1	0
29	1
20	0
36	0
41	0
332	0
8	0
68	0
31	0
16	0
4	0
3340	0
122	0
6	0
20831	0
0	0
0	0
13	0
5	0
25	0
16	0
562	0
147	0
8	0
11	0
120	0
617	0
29	0
134	0
73	0
68	0
55	0
61	0
73	7
3	0
49	0
19	1
1748	0
1	0
0	0
45	0
369	0
371	0
16	0
68	0
150	0
3772	0
535	0
50	0
34	0
4	0
981	0
33	0
29	0
157	0
0	0
29	0
0	0
29	0
95	0
3	0
19	0
28	0
21	0
100	0
95	0
35	56
5	0
695	35
31	0
37	0
0	3
55	0
0	0
853	0
10	0
7	0
488	2
427	0
6	4
43	0
517	0
97	0
123	0
194	0
129	0
0	0
34	0
199	0
0	0
129	0
42	0
127	0
0	0
0	0
0	0
29	0
53	0
35	0
0	0
21	0
104	0
64	0
24	0
141	0
7819	0
19	0
32	0
4	0
7	0
142	0
131	0
499	0
0	6
30	0
122	0
700	0
79	0
0	0
2067	133
384	0
19	0
21	0
30	0
0	0
16	0
0	0
212	0
0	0
2482	0
12	0
164	0
92	0
0	2
181	0
40	0
5	0
54	0
26	0
5365	0
6	0
282	0
56	3
93	0
48	0
23	0
40	0
46	0
115	0
859	0
111	0
0	0
321	0
30	0
37	0
1328	0
5	0
0	0
44	0
33	0
63	0
11	0
5	0
0	0
0	0
995	0
268	0
1186	0
42	0
31	0
67	0
26	0
15	0
39	0
736	0
30	0
23	0
342	0
154	0
7	0
0	0
110	0
636	0
9	0
0	0
165	0
43	0
7	0
23	0
0	0
743	203
45	7
47	0
4	0
25	0
96	0
276	0
0	0
114	0
537	0
74	0
99	0
50	0
54	0
78	0
62	0
7	0
154	1
480	3
43	0
276	0
5	0
38	0
25	1
22	0
973	0
1	0
2914	0
462	0
18	0
32	0
111	0
16	0
148	0
0	0
25	0
41	0
0	0
7	0
268	0
0	0
681	0
17	2
0	0
5	0
495	6
0	0
40	0
0	0
16	0
7	0
47	0
124	0
472	0
101	0
123	0
113	0
103	0
649	10
0	0
244	20
156	0
2	0
219	0
99	0
180	0
22	0
41	0
113	0
0	0
847	0
51	0
608	0
818	0
21	0
22	0
544	0
312	2
20	1
92	0
92	0
70	0
36	0
84	0
10	0
649	0
26	0
0	0
2448	0
63	0
0	0
5	0
1	0
139	0
26	0
417	0
38	0
0	0
9	0
7	0
29	0
3885	1
0	0
1437	0
135	0
608	0
10	0
34	0
371	0
33	0
9	0
34	0
539	0
25	0
84	0
636	0
0	0
153	0
74	0
178	0
41	0
56	0
5	0
26	6
46	1
538	0
0	0
26	0
1	1
125	0
63	12
9	0
9	0
0	0
15	0
10	0
174	556
5	0
302	7
0	0
26	0
285	0
51	0
49	0
895	0
919	23
176	0
26	0
864	29
54	0
0	0
1535	0
451	0
5	0
29	0
121	0
10	0
23	0
36	0
0	0
5	78
27	0
20	0
59	0
128	0
36	0
0	0
13	0
210	0
7	0
236	0
315	0
72387	387
275	0
