UniqueCount	AmbigCount
230	0
1761	0
980	0
16	0
111	0
63	0
1783	0
0	0
0	0
1545	0
44	0
82	0
1332	10
1513	0
1	0
0	0
31	0
254	0
0	0
6	0
7	0
18	0
4	0
25	0
2025	0
8	0
10	0
24	0
1	0
179	0
1037	3
365	1
1	0
28	0
0	0
0	0
1725	0
0	0
9	0
114	0
0	0
445	0
0	0
3	0
375	0
21	0
0	0
724	0
6332	0
1	0
49	0
127	0
0	0
770	0
0	0
0	0
760	2
1135	0
3	0
3464	0
10	0
4	0
1659	1
867	4
0	0
2	0
4339	0
332	0
16768	0
72	0
12	0
6	0
54	0
7	0
3	0
271	0
40	0
26	0
0	0
1	0
5959	0
0	0
0	0
8	0
1730	0
7	0
209	0
5257	0
3	0
1041	0
880	0
2650	1
2026	0
681	0
12	0
10	0
320	0
42	0
244	0
1222	0
71	0
2123	1
0	0
3	0
5	0
209	0
1227	0
0	0
0	0
2849	0
7643	8
4	0
0	0
0	0
300	0
94	0
15	0
302	0
60	2
0	0
53	0
9	0
0	0
2147	0
2027	0
4	0
1	0
15	0
222	0
383	0
109	0
9	0
0	0
8	0
52	0
444	0
201	0
67	0
363	0
0	0
4	0
1	0
0	0
12	0
377	1
0	0
0	0
1026	0
2205	0
1718	4
220	1
93	0
8	0
32	0
1170	0
22	52
239	52
0	0
0	0
0	0
3	0
1049	3
1139	0
15	0
1089	0
4	0
1413	0
0	0
5	0
2	0
54	0
26	0
6	0
0	0
0	0
0	0
2023	0
1	0
36	0
4103	2
2	2
986	0
22	0
6	0
845	0
473	0
1	0
807	0
0	0
369	0
1	0
8	0
5623	0
155	0
22353	0
8	0
1254	0
825	0
8214	8
236	0
271	0
43	0
1	0
0	0
0	0
529	0
2179	0
899	0
0	0
682	0
44358	0
17	0
1566	0
3488	0
1	0
3350	0
6	0
3033	0
2	0
24	0
609	0
188	0
135	0
0	0
2512	0
12	0
0	0
24	0
2753	0
31	1
6	1
1	0
89	24
3478	0
763	0
17	0
30	0
0	0
89	0
54	0
0	0
60	0
3	0
1717	0
0	0
56	0
0	0
15	0
1923	0
14	0
83	0
60	0
6	0
5575	0
0	0
12	0
5	0
0	0
41	0
0	0
0	0
1842	0
0	0
0	0
45	0
27	0
215	1
1036	0
69	0
128	0
0	0
33	0
4	0
0	0
0	0
7439	0
535	22
600	22
5	0
411	0
78	0
0	0
3	0
28	0
24	0
0	0
17	0
2	0
0	0
0	0
1887	0
13	0
853	0
1	0
58	0
0	0
2	0
370	0
17725	0
21	0
31503	0
456	0
90	0
9	0
5342	0
0	0
741	0
138	0
8	0
8	0
328	0
0	0
0	0
0	0
1	0
3901	0
99	0
22	0
25	0
3	1
1	0
5	0
23	0
4287	0
38	0
19	0
232	0
36	0
12	0
4	0
65	0
61	0
166	0
21	0
17	0
13	0
1966	0
23	0
9	0
0	0
3	0
25	0
2308	0
1860	0
1884	0
2069	0
1	0
19	0
7634	0
0	0
43	0
69	1
0	0
36	0
531	0
0	0
20	0
3	0
634	0
180	0
36	0
22	0
401	0
3	0
0	0
6	0
8088	0
0	0
1	0
1942	0
9	0
40	0
11	0
1220	0
8	0
1	0
63	1
9	0
16	0
36	1
22	1
2612	3
43	0
0	0
0	0
0	0
11	6
1958	0
1137	0
50	0
0	0
1238	0
3	0
43	0
7774	0
2	0
1283	14
0	0
0	0
6307	0
771	0
11	0
0	0
0	0
942	0
3348	0
23	0
0	0
10	0
4	0
23	0
955	0
4	0
489	0
1635	0
277	0
6	0
1097	0
0	0
792	9
37	0
1026	0
1700	0
3179	1
4	0
28	0
3	0
0	0
426	0
1895	0
4	0
24	0
2	0
554	0
5643	0
16	0
8	0
0	0
0	0
0	0
1291	0
3	0
0	0
4	0
424	0
13	0
207	3
27	0
0	0
9567	0
15	0
2190	0
476	0
27	0
1256	0
5	0
2	0
0	0
525	0
141	8
0	0
160	0
1	0
643	0
0	0
4	0
275	0
3944	19
4	0
281	1
0	0
20	0
2460	0
832	0
300	0
14	0
0	0
1219	1
14	0
432	4
3133	0
44	0
20	0
2	0
1	0
2	0
929	0
0	0
47	0
109	0
4	0
122	2
318	0
0	0
0	0
5	0
28	0
2723	0
19	0
45	0
304	0
407	0
1959	0
7	0
9	0
3368	0
8476	0
154	0
1601	0
339	0
500	0
3061	0
19	0
0	0
0	0
1593	0
10	0
1065	0
116	0
0	0
0	0
102	0
1069	0
837	0
1366	0
39962	0
76	0
0	0
13	0
13	0
41	0
3	0
3459	0
2157	0
9	0
316	10
57	0
334	0
4563	0
647	0
320	0
0	0
336	0
717	0
1889	151
0	0
0	0
557	0
0	0
83	1
162	6
5	0
47	0
0	0
1	0
1639	0
1433	2
2	0
16	0
166	35
21	0
3	0
8497	0
6	0
10	0
1809	0
7	0
0	0
12729	0
88	0
4082	0
11	2
0	0
2324	0
1	0
0	0
1129	0
0	0
570	0
0	0
362	0
3	0
10	0
1	0
3687	0
0	0
53	0
1276	0
0	0
389	1
24	1
3363	0
179	3
0	0
623	0
5	0
672	0
6256	0
4882	0
3791	1
4	0
3	0
0	0
1824	38
13	1
29	0
1	0
6	0
1324	10
2901	0
776	0
0	0
14	0
102	0
750	0
0	0
0	0
0	0
446	0
172	0
816	0
5	0
9	0
515	1
11	0
51	0
1097	0
1431	0
0	0
0	0
2475	0
3	0
1	0
9	0
942	0
12	0
6	0
4220	0
92	0
5	0
0	0
5	0
462	0
806	0
780	12
59	3
0	0
1003	0
4	0
884	0
0	0
156	0
318	0
1449	0
4	0
0	0
226	0
401	0
0	0
34	0
1	0
15	0
2899	0
0	0
1788	8
993	0
288	1
246	0
3395	0
3	0
4	0
1367	0
9	0
1146	0
853	0
165	0
0	0
88	0
26	0
12	3
28	2
29	0
460	0
283	0
2692	0
278	0
0	0
2476	0
11	0
0	0
2	0
19	0
743	0
18	0
4	0
1	0
1761	0
97	0
12	0
39	0
1	0
0	0
6106	0
1017	0
504	1
653	1
710	0
1495	1
848	0
0	0
58	0
362	0
2130	0
0	0
0	0
438	33
3370	0
0	0
361	0
0	0
58	0
8	0
0	0
484	0
2517	0
0	0
1520	0
60	0
31	0
0	0
5	0
190	0
1219	0
0	0
0	0
0	0
377	0
961	0
6	0
0	0
710	0
1410	0
420	0
291	0
1520	0
3	0
0	0
421	0
2	0
142	0
5	0
283	0
77	0
772	0
1867	5
59	0
109	0
0	0
10	0
374	0
0	0
267	0
8	0
0	0
31	0
594	0
4	0
2349	0
8264	0
376	0
2654	0
17	0
678	0
694	0
0	0
444	0
1	0
8	0
546	0
3377	0
17	0
35	0
3588	0
9	0
9	0
0	0
3	0
6	0
404	0
10	0
4	0
92	0
69	1
14883	0
17	0
837	0
24	0
7	0
540	0
170	0
0	0
1	0
32	0
0	0
10	0
3	0
1247	0
928	0
1274	4
50052	0
2	0
249	0
0	0
0	0
375	0
0	0
7	0
0	0
5	0
410	0
1	0
47	0
7	0
0	0
1	0
3	0
3593	0
613	1
1209	0
3903	0
3565	0
391	0
331	0
1136	0
0	0
7	0
22	0
0	0
705	1
0	0
0	0
3235	35
2684	0
23	0
88	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
2027	0
2342	0
1	0
3975	0
0	0
1984	0
0	0
2535	0
1	0
2715	0
412	0
17	0
10	0
1645	0
16	0
15	0
5512	0
10	0
3	0
4	0
3058	0
1165	0
1323	4
640	2
8	0
17	3
1173	0
610	0
526	0
5	0
2	0
2494	0
0	0
16	0
9	0
7	0
29	8
6436	8
0	0
82	0
25	0
5	0
6	0
1168	0
1	0
0	0
23	0
367	26
0	0
52	0
82	0
7764	0
150	0
13724	0
1910	0
229	0
13	0
24	0
6	0
723	0
86	0
0	0
156	22
4	0
22	0
15	0
4	0
3709	8
1912	0
2	0
0	0
12307	0
0	0
5809	0
0	0
10	0
0	0
30	0
5	0
8	0
351	0
0	0
55	0
4	0
0	0
8	0
1	0
59	2
130	0
2	0
943	0
626	2
6210	0
11984	0
134	3
1	0
1	0
0	0
6	0
6342	1
1019	0
8	0
0	0
27	0
1	0
3980	0
4	0
609	0
105897	40
2472	0
1	0
228	0
76	0
1	0
1972	0
3952	0
4	0
603	0
9	0
0	1
2432	0
13475	0
2	0
583	0
0	0
14	0
416	0
0	0
0	0
843	0
19	0
1816	19
0	0
24158	0
632	0
3	0
2	0
92	0
0	0
0	0
0	0
0	0
781	17
12	0
0	0
7442	17
99	0
0	0
0	0
30	1
8262	2
3753	0
8	0
219	0
4259	1
271	0
7	0
2	0
17	0
944	0
136	0
0	0
9	0
13	0
0	0
64	0
151	0
3137	0
413	0
1070	4
155	2
948	0
4	0
40	0
1881	0
32601	1
2	0
176	0
5	0
252	2
6907	0
988	0
0	0
997	0
0	0
0	0
5	0
0	0
0	0
31	0
114	0
46	0
3245	0
0	0
803	0
0	0
0	1
195	0
67	0
4304	0
16	0
471	0
10058	0
1162	0
29	0
11	0
26	0
2	0
27	0
1403	0
214	0
14	0
784	0
14	0
57	0
31	0
0	0
2105	0
306	0
196	7
103	0
2	0
355	0
66	0
40	0
2808	0
264	0
0	0
2026	0
23	0
1366	0
842	0
546	4
11	0
2495	0
0	0
765	0
0	0
3	0
2891	1
117	0
659	0
2	0
210	1
0	0
588	4
503	0
3806	0
114	0
1198	0
26	0
873	0
2203	0
1442	0
19	2
527	0
1153	2
969	0
0	0
1	0
0	0
6173	0
112	0
1502	0
0	0
5	0
1291	0
2365	1
14	0
4238	0
936	0
0	0
4494	0
3	0
118	5
475	0
4	0
2	0
0	0
0	0
39	0
255	0
47	0
292	0
0	0
629	0
484	0
36	0
370	0
0	0
18112	0
7581	0
2861	11
169	0
0	0
0	0
0	0
290	0
1	0
9	0
0	0
2655	0
2433	0
52	0
11064	0
12	0
10	0
133	0
1426	0
5191	0
11	0
587	0
1	0
2177	0
0	0
0	0
0	0
265	0
68	0
25	0
52	0
6	0
787	0
0	0
986	1
5	0
32	1
102603	1
1988	0
833	0
4	0
262	0
1879	10
0	0
152	0
104	0
0	0
814	8
0	0
1	0
4857	0
135	0
99	0
19	0
65	0
152	1
993	0
106	13
15	0
12	0
1364	0
83	0
422	0
844	0
0	0
17	0
18	0
746	0
1159	0
6	0
85	0
1	0
22	0
0	0
94	0
22	0
0	0
51	2
0	0
2130	0
12533	0
9	0
0	0
0	0
0	0
469	0
2652	0
31	0
304754	4
3	0
0	0
1061	0
589	0
0	0
239	0
5	0
0	0
6092	20
0	0
13	0
0	0
0	0
0	0
6	0
488	0
887	10
235	0
516	0
1683	0
75	0
9	0
39	1
0	0
6	0
1069	0
1274	4
34	1
0	0
667	0
1005	0
418	1
3	0
38	0
6	0
1578	2
8	0
0	0
4	0
743	2
2927	0
94	0
125	0
75	0
4997	7
1971	0
15	0
48	0
243	0
489	0
0	0
0	0
2	0
1	0
1515	0
1333	0
0	0
83	0
401	0
5460	0
3691	0
2370	0
5049	1
1569	0
9	0
14	0
0	0
2681	0
0	0
0	0
949	0
895	0
20866	3
23	0
0	0
4	0
0	0
11	0
226	0
2371	168
1	0
0	0
0	0
895	0
1302	0
4079	6
0	0
18	0
3	0
26	0
4	1
44	0
643	1
8	0
3	0
0	0
0	0
1367	0
3	0
328465	567
5	0
8	0
0	0
0	0
0	0
0	0
12	0
0	0
275	6
173	0
25	0
12	0
1020	0
1118	0
5	0
0	0
14	0
0	0
1139	26
23	0
6699	91
54	2
332	17
5471	0
0	0
24	0
764	0
0	0
1	0
0	0
74	0
3915	0
0	0
1183	0
43	0
2158	0
802	0
7	0
0	0
4487	13
811	59
1627	0
0	0
1076	0
10	0
4	0
567	0
3935	1
1308	0
2634	217
4	217
42	0
14	0
3	0
203	0
4	0
0	0
39	0
6303	0
1033	0
594	0
363	0
0	0
311	11
53	0
386	0
0	0
1	0
0	0
1349	0
1	0
15	0
1215	0
1	0
555	0
1866	12
23	0
133	0
0	0
471	0
10	0
71	0
77	2
1309	0
154	0
2865	0
18730	0
129	3
2	0
1780	0
1191	0
1054	0
1223	0
33	0
38	0
448	0
0	0
0	0
0	0
4156	0
0	0
0	0
0	0
81	0
12	0
4	0
1755	0
2493	0
4	0
0	0
2	0
233	0
0	0
172	0
711	0
528	0
13	0
584	0
124	0
0	0
563	143
320	0
1	0
1	0
13	0
6	0
1858	0
0	0
750	0
1086	15
1944	15
13	0
1730	0
0	0
0	0
4	0
7	0
30	0
1346	0
6	0
6	0
2	0
139	0
238	0
100	1
5475	0
42	0
432	0
128	0
0	0
60	0
1513	0
18	0
155	0
664	4
9038	1
1	0
138	0
168	0
3	0
102	0
8	0
873	0
90	20
611	0
0	0
5	0
29	0
0	0
1625	0
4	0
6	0
772	0
0	0
0	0
0	0
945	0
987	0
375	0
968	0
1	0
46	0
864	0
0	0
16	0
677	0
1890	0
19	1
650	0
0	0
2	0
709	0
2777	0
0	0
0	0
300	0
363	0
1	0
81893	8
0	0
4069	0
5076	0
2	0
1148	0
0	0
3865	0
7	0
1225	0
578	0
2641	8
0	0
4272	7
267	0
1248	0
0	0
0	0
1886	0
345	0
4657	0
642	0
1176	0
129	0
8	0
7	1
1898	2
27	0
0	0
1228	0
0	0
1801	0
366	0
13	0
953	0
235	0
34	0
9	0
3	0
241	0
315	0
0	0
42	0
0	0
0	0
15	2
4	0
12	0
0	0
6	0
0	0
14	0
0	0
1635	0
275	0
4	0
0	0
0	0
1257	0
2197	2
6	0
0	0
4	0
16	0
6	0
351	0
873	0
2	0
922	0
1040	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
34	0
0	0
0	0
33	0
210	4
14	1
5737	0
3	0
2	0
367	0
1085	3
855	3
1314	0
1088	0
4	0
72	0
12	0
513	0
56	0
71	0
7	0
1011	0
0	0
188	0
336	0
1120	3
2	0
11	0
17	0
0	0
61	0
4	0
1	0
0	0
89	0
0	0
0	0
690	11
51	0
1	0
480	0
1844	0
206	0
2029	0
0	0
1940	0
4502	0
0	0
11	0
3650	0
5	0
3834	0
866	0
16	0
1869	0
7	0
298	0
0	0
7	0
0	0
0	0
3	0
191	9
89	1
0	0
0	0
9	0
0	0
23	0
311	5
15	0
33	0
6698	0
35	0
1	0
538	12
128	0
3	0
67	12
20	0
22	0
5	0
1941	0
0	0
0	0
687	0
31	0
1334	0
4	0
0	0
80	0
69	0
549	0
13460	0
5	0
0	0
6	0
0	0
1756	0
5391	0
591	3
73	0
11	0
0	0
14	0
3	7
1208	0
0	0
4	0
6618	0
7460	0
22	0
30	0
21	0
1113	0
32979	4
2317	2
2085	0
42	1
4823	0
0	0
89	0
15	1
125	0
13	0
181	0
48	0
0	0
529	0
40	0
420	0
10	0
4066	0
704	1
23	0
26	0
17810	284
241	6
7538	70
644	0
50	5
0	0
126	0
17	0
1	0
0	0
0	0
8	0
29	0
2950	0
79	4
9	0
0	0
8	0
1500	0
301	0
2	0
56	0
50	1
3	0
258	0
0	0
0	0
6	0
4	0
0	0
74	0
13	0
0	0
0	0
6	0
14	0
0	0
2967	0
8	0
14	0
1066	0
4861	0
10	0
47	0
9	0
8	0
27	0
4	0
0	0
16	0
55	0
0	0
345	1
4	0
395	0
445	1
5	0
38	0
0	0
0	0
2117	0
4	0
0	0
300	1
0	0
2	0
3003	0
38	0
54	5
4	0
0	0
0	0
304	0
3	0
543	0
73	0
1555	0
3	0
1	0
2158	0
13	0
4	0
553	0
15	0
0	0
593	0
30	0
10	0
1	0
15	1
5	0
295	0
55	0
0	0
0	0
14	1
7545	10
347	0
28	0
2961	0
3	0
0	0
0	0
3	0
14	0
426	0
0	0
315	0
43	0
2	0
13	0
1699	3
533	0
16	0
9	0
69	0
0	0
5	0
217	0
85	0
8191	0
0	0
557	6
0	0
105	0
4	0
38	0
0	0
126	0
4101	0
0	0
18753	0
11	0
0	0
2289	0
93	0
1035	0
14	0
14	0
41	0
36	0
1274	0
1408	0
0	0
11	0
256	0
5	0
10	0
0	0
9	0
5443	2
688	15
640	4
75	4
0	0
3	0
4	0
0	0
5	0
3	0
76	0
3434	0
3	0
6	0
34	0
8	0
2	0
1640	0
53	0
15	0
5	0
509	0
53	0
13	0
3	0
6	0
0	0
475	0
3	0
10	0
0	0
0	0
840	0
102	0
0	0
5284	0
21029	3
5182	0
3101	0
21	0
0	0
4	0
0	0
338	1
53	0
20	0
332	0
10	0
12	0
25	0
4278	3
8	0
11	0
102	0
2333	0
29	0
891	0
0	0
0	0
16	0
0	0
693	0
0	0
1709	0
0	0
148	0
0	0
0	0
0	0
0	0
1448	0
1614	17
1279	0
0	0
44	0
5490	0
4	0
30	0
0	0
107	0
0	0
297	0
2667	0
4	0
678	0
0	0
1149	0
25	0
6183	0
722	0
62	0
0	0
335	0
2	0
17	0
1177	0
5	0
3	0
2	0
42	0
4787	0
345	0
17	0
58	0
14425	0
3	0
1376	0
982	0
0	0
0	0
0	0
1301	0
0	0
0	0
0	0
3	0
4	0
5071	0
0	0
196	0
970	0
245	0
22	0
0	0
38370	1
641	540
1438	0
0	0
1225	0
0	0
790	0
5	0
63	0
28	0
87640	2
0	0
0	0
5	0
18	0
614	12
2550	0
0	0
312	0
80	0
0	0
3157	0
14	0
0	0
0	0
61	0
62	0
1	3
182	0
2	0
1149	0
1	0
610	81
0	0
0	0
476	0
3	0
2	0
639	0
933	0
1799	0
2157	0
25	0
15	0
480	0
8	0
995	0
0	0
1056	0
6	0
0	0
8	0
129	0
1790	0
0	0
776	0
0	0
224	0
115	0
21	0
13	0
0	0
11	0
350	0
11	0
0	0
1946	0
70	0
0	0
717	2
3789	0
1762	0
6236	0
2379	0
4	0
13	0
12	0
1	0
46	0
7	0
22	0
2	0
12	0
44	3
8	0
7019	3
0	0
5501	0
0	0
0	0
4862	0
0	0
82	0
2	0
4	0
1	0
3	0
0	0
815	0
0	0
0	0
1996	0
0	0
7055	0
0	0
1	0
178	1
7	0
6	8
3385	0
0	0
1149	0
17	0
18	0
863	0
0	0
0	0
739	0
0	0
1560	5
0	0
583	0
9	0
50	0
31	0
0	0
1104	0
24	0
0	0
184	0
1288	0
14	0
0	0
318	0
89	0
3	0
2	0
0	0
0	0
2471	0
7	0
16	0
13	0
12392	0
5005	0
174	0
0	0
35	0
4	0
0	0
50	0
0	0
1121	0
4191	0
87	0
13	0
728	0
193	0
13	0
2	0
1271	0
420	0
143	0
8	0
0	0
0	0
347	0
20	0
5816	0
0	0
22	0
273	0
18	0
18	0
0	0
6445	0
1428	16
1	0
92	0
1879	0
14	0
321	0
0	0
1287	0
0	0
6	0
1383	0
21	0
5984	0
1	0
11419	0
1122	0
20	0
27	0
0	0
4	0
232	0
798	0
6	0
236	0
0	0
774	0
0	0
158	0
240	0
248	0
73	0
26	0
6	0
1353	0
5	0
577	0
8	0
470	0
1310	0
406	0
0	0
196	0
258	0
1292	39
81	0
26	0
0	0
1553	0
23	0
0	0
1	0
0	0
42	29
0	0
46	0
0	0
0	0
1132	0
26	0
640	0
64	0
0	0
0	0
657	2
67	0
0	0
3047	0
58	0
990	0
0	0
0	0
1304	0
54	0
0	0
8433	0
0	0
2	0
605	0
724	0
733	0
709	0
17	0
232	61
4	0
3430	0
1214	23
9	0
98	0
0	0
5	0
18187	2
3	0
1101	0
2572	0
7	0
1809	0
0	0
3	0
301	1
10	0
123	0
1081	7
1271	0
147	1
5	0
4156	0
1304	0
0	0
987	0
0	0
1928	0
19	0
0	0
2129	0
0	0
1662	427
2	0
2	0
0	0
32	0
154	0
0	0
0	0
15	1
0	0
117	0
0	0
25	0
1501	9
52	0
1381	15
80	0
719	2
54	8
50	7
52	0
737	0
242	16
1529	16
80	0
501	0
5088	63
3	0
0	0
978	0
0	0
116	0
9	0
27	0
4	0
3	0
1504	0
1706	21
48	0
750	0
367	1
3127	0
0	0
0	0
111	0
103	0
166	0
4	0
0	0
181	0
657	2
4	0
6	0
1897	0
256	0
0	0
1746	0
688	0
2377	0
881	0
142	0
17	0
53	0
0	0
1119	0
321	0
0	0
26	0
495	0
5664	0
65	0
27	0
0	0
827	0
0	0
11	10
847	0
103	0
0	0
1	0
5726	0
0	0
248	0
270	6
235	0
39	0
3801	0
0	0
18	0
24	0
1	0
4298	0
35	0
8	0
0	0
768	8
0	0
190	0
14	0
847	0
14	0
1458	0
753	0
0	0
177	0
0	0
265	0
29	35
837	0
0	0
0	0
7	0
15	0
165	0
695	0
1	0
2198	0
800	0
15	0
0	0
1	0
0	0
1308	0
804	1
1506	0
39502	0
776	0
0	0
813	6
35	0
1	0
58	0
19	0
1300	1
3	0
230	0
0	0
4	0
20	5
294	0
455	0
0	3
145	0
0	0
676	0
1821	0
40	0
4	0
2303	0
1196	0
4	0
0	0
230	1
18	0
67	0
3	0
1	0
0	3
283	0
0	0
3459	0
2331	0
3	0
14	0
23	0
200	0
703	0
651	0
0	0
0	0
7	0
563	0
10317	0
3364	4
4	0
106	0
7	0
0	0
2	0
0	0
14	0
1	9
0	0
0	0
2	0
4800	1
2546	0
0	0
14	0
202	0
0	0
1	0
0	0
717	0
5	0
817	0
207	0
1563	0
9978	0
44	0
163	0
0	0
1	0
12	0
8	0
54	0
1	0
430	0
1106	0
1658	0
3811	0
187	0
3513	0
0	0
865	0
4	0
235	0
1870	0
505	0
0	0
9	0
0	0
5	0
336	0
1142	4
6	0
151	0
45	18
7	0
28	0
5	0
497	1
11	0
0	0
409	0
221	0
382	0
20	0
2622	0
5	0
0	0
0	0
198	0
486	0
2	0
4	0
0	0
0	0
2	0
0	0
170	0
8	0
1406	0
1110	0
0	0
389	0
371	0
7	0
374	0
1054	0
686	0
11	0
25	0
19	10
3	0
3	0
68	0
0	0
1219	2208
51	2208
121	27
4	0
18	0
933	0
0	0
186	1
2	0
6	0
6	0
1	0
646	0
0	0
1161	0
0	0
291	0
8	0
1737	2
4	0
1610	0
2281	0
0	0
0	0
488	0
986	0
3	0
7	0
28	0
48	1
0	0
0	0
343	0
0	1
3745	0
0	0
0	0
1459	0
0	0
25	0
1399	22
144	24
2743	0
1262	0
1210	14
1563	0
4137	0
56	0
3	0
141	1
9	0
10	0
0	0
3730	0
1	0
299	0
2817	0
5	0
4146	4
3	0
3462	0
2814	0
20	0
14345	0
0	0
1809	0
566	0
2	0
596	0
0	0
48	0
8	0
12	0
328	0
0	0
104	0
212	0
574	2
0	0
0	0
0	0
7	0
539	1
1	0
6149	9
372	0
76	0
9	0
5527	0
8	0
153	0
175	0
115	0
0	0
1103	0
959	0
434	1
91	0
15777	3
1683	0
741	6
472	9
0	0
0	0
7	0
718	0
153	0
8	0
30	0
411	0
20152	1
1	0
846	0
0	0
5013	0
30	0
1	0
4	0
2091	0
0	0
2	0
761	0
13	0
288	0
51	7
9	0
973	2
0	0
0	0
19	0
56	0
83	0
7	0
108	0
0	0
0	0
7350	0
11	0
53	0
286	0
32544	7
13	0
1495	0
7	0
339	0
31	0
4	0
208	0
1	0
0	0
1596	0
0	0
2	0
1	0
1	0
10	0
306	0
31	0
9	0
1769	0
0	0
369	0
6	0
2	0
1095	4
777	0
1328	0
532	0
0	0
294	2
0	0
1114	0
0	0
8	0
0	0
4941	0
0	0
1560	0
0	0
10	0
2101	0
2015	0
12	0
0	0
0	0
66	5
0	0
0	0
1054	0
585	0
499	0
72	0
140	0
0	0
125	0
396	0
0	0
4	0
11	0
502	0
1801	0
0	0
1070	0
8	0
15	0
381	61
2	0
3	0
378	0
0	0
58	1
30	1
210	0
0	0
0	0
6857	0
7	0
3	0
272	0
0	0
702	0
2218	0
3379	9
5793	0
3812	130
3266	130
4007	0
6	0
530	0
54	0
34	0
891	0
0	0
66	1
134	0
3	0
25	0
4649	0
3142	14
5941	2
335	0
85	0
42	0
4	0
290	0
165	0
0	0
1236	0
8	0
11	0
0	0
65	0
8	0
773	0
635	19
8	19
4801	0
0	0
0	0
0	0
220	0
10	0
2726	0
7	0
183	0
4450	0
13	0
883	0
18	0
444	0
312	0
888	0
1272	0
1	0
143	0
619	0
323	0
0	0
0	0
1	0
320	0
0	0
1894	0
3002	0
612	0
0	0
2190	0
1183	0
2678	7
46	0
29	4
35	0
2573	0
103	0
821	0
664	0
299	0
1549	0
3	0
0	0
139	0
2	0
0	0
6677	0
5	0
246	0
4228	0
0	0
170	0
24747	0
15	0
0	0
699	0
4	0
931	0
0	0
369	0
0	0
4166	0
82	0
5447	0
96	0
0	0
40	0
0	0
102	0
0	0
3780	0
213	9
0	0
4	0
46	0
81	2
79	0
430	1
20	0
0	0
0	0
732	0
0	0
2	0
0	0
825	0
31	0
80	0
28	0
4720	0
1617	0
43	0
1026	0
491	0
11	0
38	0
16	0
19737	0
3648	0
1433	0
568	0
1331	0
0	0
94	0
7	0
0	0
1300	0
35	0
0	0
63	0
643	0
717	0
591	0
23	0
52	0
953	0
0	0
1226	1
0	0
2609	66
1529	66
43	3
348	0
21	0
3277	3
0	0
45	0
54	0
7	0
24	5
38	1
2	0
601	0
0	0
1243	0
3	0
19	0
11	0
36	0
1738	1
44	0
4422	0
15	0
5	1
0	0
4281	0
0	0
0	0
264	0
0	0
0	0
364	0
15	4
0	0
2841	0
725	3
125	3
49	0
0	0
0	0
0	0
0	0
1149	0
588	0
13	0
989	0
118	0
2252	0
15	0
150	0
4156	0
15	0
12	0
1471	0
0	0
0	0
2742	0
542	0
558	0
34	0
0	0
109	0
328	0
171	0
3	0
638	0
7	0
0	0
12	0
1782	0
4477	0
0	0
47	0
6288	0
0	0
643	0
0	0
1431	0
14009	0
360	0
195	0
21	0
9	0
6385	0
5051	0
1627	0
16	0
0	0
607	1
0	0
25	0
49	0
235	1
3101	1
9	0
17	0
0	0
12	0
0	0
248	33
3	0
1484	0
348	0
396	2
3	0
939	0
2	0
916	0
496	0
26	0
12417	0
5762	0
0	0
9970	145
1	0
2334	25
1658	25
812	0
15	4
0	0
115	2
794	0
1	0
60	0
89	0
49	0
0	1
35	0
16	0
1714	0
0	0
0	0
2	0
3	0
2	0
0	0
38	0
5	0
660	0
1362	1
14	0
0	0
2	0
89	0
0	0
0	0
7	0
0	0
23	6
0	0
3	0
0	0
65	0
0	0
0	0
404	0
0	0
1818	0
535	0
0	0
14	0
119	1
6	0
2	0
124	0
0	0
0	0
316	0
3	0
0	0
0	0
2214	0
35	0
18	0
0	0
1300	13
1	0
40	0
12	0
0	0
1077	12
36	0
0	0
1183	0
1	0
8	0
203	0
0	0
25	0
0	0
333	0
4268	1
0	0
0	0
0	0
0	0
456	0
11	0
24	0
52	0
458	0
0	0
9	0
0	0
54	0
1106	0
21	0
0	0
2	0
0	0
81	0
42	0
0	0
465	0
159	1
4	0
0	0
9286	0
234	0
0	0
0	0
7	0
3533	0
0	0
63	0
2359	0
0	0
5	0
64	2
19	0
4353	0
0	0
6	0
494	0
0	0
1	0
70	0
547	0
14	0
19	0
0	0
4	0
11	0
13	0
126	0
7966	0
21	0
4	0
1455	0
725	1
11	0
443	0
246	4
0	0
29	0
0	0
6	0
10	0
0	0
377	2
21028	0
54	0
0	0
0	0
6	0
1311	0
5	0
3084	0
4	0
166	2
6143	1
112	0
6403	0
1884	0
0	0
860	0
1	0
38	0
7	0
0	0
2	0
685	0
3096	0
18	0
0	0
3759	0
970	0
0	0
1	0
6	0
129	0
1815	2
47	0
0	0
16	0
477	0
3970	39
6506	192
1875	8
1344	7
3251	0
130	0
0	0
7	0
5503	0
0	0
2	0
15	0
3	0
36	0
8127	0
789	0
271	0
625	0
4	0
2570	0
0	0
41	0
175	0
0	0
0	0
996	0
0	0
2594	0
10	0
0	0
11	0
1664	0
15	0
838	0
0	0
131	0
228	0
382	0
19	0
10	0
1507	0
0	0
59	3
0	0
5	0
205	0
0	0
97	0
16	0
0	0
0	0
1955	0
210	31
4	0
147	11
0	0
5	0
77	0
0	0
1358	1
28	0
2	0
0	0
12	0
62	0
0	0
4	0
102	0
4	0
849	0
32	2
18	0
160	0
2	0
8	0
4	0
4	0
7145	0
1052	0
222	0
5112	0
7504	2
