UniqueCount	AmbigCount
0	0
1096	0
7	0
1308	0
0	0
95	0
226	0
12	0
1889	0
0	0
12	0
93	0
0	0
0	0
1514	0
0	0
22	0
0	0
164	0
0	0
75	0
18	0
6	0
149	0
6	0
0	0
16	0
15	0
2	0
3	0
3	2
10	0
202	0
0	0
1	0
0	0
1	0
42	0
37	0
0	0
2427	0
12	0
0	0
13	0
0	0
2539	15
0	0
24	0
0	0
0	0
0	0
9	0
7	0
2	0
539	0
568	0
22	0
12	0
26	0
16	0
322	0
0	0
531	0
0	0
0	0
0	0
0	0
10	0
1170	0
0	0
4	0
0	0
0	0
134	0
0	0
0	0
22	0
0	0
80	0
143	0
66	0
0	0
25	0
1002	0
0	0
0	0
6	0
0	0
0	0
337	0
0	0
0	0
0	0
829	0
0	0
10361	958
465	0
0	0
30	0
1197	0
0	0
0	0
0	0
16	0
0	0
215	0
14	0
0	0
3	0
2739	4
0	0
29	0
1237	0
6	0
0	0
206	0
0	0
43	0
359	0
0	0
5	0
229	0
0	0
1269	0
39	0
13	0
132	0
0	0
6487	0
65	0
1613	0
10	0
0	0
1074	0
0	0
53	0
0	0
307	3
53	0
0	0
643	0
0	0
6	0
0	0
0	0
0	0
7061	274
9640	274
56	0
0	0
1948	0
608	0
230	0
0	0
172	0
0	0
704	0
1509	0
0	0
599	0
2	2
5	0
90	0
14	0
3	0
47	4
1314	0
281	0
124	0
0	0
1897	0
471	0
0	0
0	0
2066	0
0	0
184	0
0	0
22	0
38	0
76	0
4	0
0	0
226	0
8	0
41	0
329	0
10	0
177	0
18	0
0	0
0	0
0	0
139142	582
1980	0
332	0
30	0
0	0
124	0
0	0
1347	0
15	0
0	0
0	0
3	0
3570	0
0	0
0	0
14	0
7	0
0	0
160	0
49	0
256	0
28	1
0	0
60	0
0	0
512	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
369	0
21	0
0	0
36	0
0	0
83	0
20	0
0	0
0	0
0	0
19	0
0	0
6	0
37	0
0	0
193	0
0	0
259	0
492	0
0	0
31	0
0	0
6	0
0	0
0	0
264	0
36	0
0	0
0	0
25	0
384	0
4536	0
833	0
5	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
11	0
23	0
0	0
22	0
81	0
6	3
0	0
795	0
6	0
31	0
0	0
0	0
30	1
0	0
514	0
225	0
1	0
0	0
36	0
6	0
0	0
76	2
24	3
103	0
106	0
0	0
10	0
0	0
43	0
11	0
0	0
0	0
13	0
4	0
32	0
6	0
11	0
148	0
0	0
0	0
59	0
1	0
0	0
12	0
0	0
6	0
46	0
0	0
300	0
0	0
471	0
38	0
1931	1
1283	2
0	0
0	0
1	0
3	0
12451	0
7	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
3	0
15	0
0	0
966	0
128	0
17	0
5	0
3	0
0	0
1849	0
55	0
40	0
136	0
65	0
0	0
14	0
120	1
0	0
8	0
6	0
19276	0
0	0
0	0
25	0
526	0
22	0
31	2
0	0
8	0
522	0
119	0
0	0
0	0
23	0
115	0
2474	0
0	0
0	0
0	0
17	0
93	0
60	0
0	0
50	0
0	0
385	0
5	0
180	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
34	0
2341	0
11	0
0	0
2	0
0	0
814	0
0	0
0	0
32	0
1189	0
4	0
0	0
0	0
5	0
6	0
0	0
0	0
11	0
49	0
0	0
248	0
25	0
3	0
391	0
0	0
1041	0
22	0
0	0
9	0
0	0
577	0
0	0
0	0
1339	0
2198	0
12	0
4	0
0	0
3130	0
14	0
17	0
634	0
2	0
0	0
0	0
23	0
806	0
0	0
0	0
119	0
0	0
7	0
0	0
8	0
0	0
290	0
101	0
0	0
89	0
190	0
602	17
39	0
0	0
120	0
701	0
0	0
3	0
0	0
4	0
0	0
271	0
0	0
0	0
17	0
39	0
0	0
124	0
0	0
0	0
173	0
0	0
14	0
1124	0
0	0
6	0
0	0
270	0
30	0
235	0
0	0
0	0
1	0
112	0
107	0
0	0
0	0
34	0
206	0
0	0
1	0
0	0
349	0
67	5
72	5
131	0
3	0
14	0
0	0
8	0
21	0
0	0
24	0
0	0
0	0
0	0
0	0
5	0
387	0
27	0
926	0
331	0
48	0
5	0
0	0
0	0
0	0
8	0
4	0
11	0
0	0
0	0
7	0
98	0
304	0
0	0
1092	0
721	0
157	0
0	0
0	0
682	0
0	0
722	0
0	0
0	0
29	0
138	0
251	0
123	0
19	0
0	0
10	0
5	0
0	0
0	0
0	0
11	0
16	2
0	0
18	0
0	0
0	0
468	0
0	0
6	1
0	0
7091	0
0	0
28	0
4	0
0	0
0	0
731	0
87	0
0	0
102	0
70	0
157	0
0	0
42	0
1	0
0	0
233	0
14460	0
36	6
6	0
44	0
629	0
5	0
2	0
0	0
17	0
32	0
17	0
1428	0
8	0
0	0
580	0
0	0
11	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
370	0
8	0
0	0
0	0
189	0
0	0
0	0
0	0
143	0
470	0
0	0
2575	5
0	0
0	0
36	0
3	0
0	0
0	0
1270	0
129	0
0	0
0	0
1174	0
74	0
195	0
0	0
122	0
4	0
1734	26
0	0
0	0
0	0
48	0
2	0
15	0
2854	0
0	0
15	0
83	0
32	0
10	0
186	0
0	0
170	0
5	0
47	5
32	2
163	0
13	0
18	0
0	0
14	0
117	0
5	0
0	0
229	0
53	0
0	0
5870	0
2	0
60	0
1	0
0	0
13234	0
0	0
0	0
8	0
321	0
0	0
48	0
337	0
1	0
69	0
0	0
1276	28
1008	0
485	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
66	0
249	0
21	0
67	0
0	0
15	0
9	0
1334	0
22	0
85	0
1217	0
410	0
0	0
0	0
759	0
9149	0
0	0
191	0
721	0
43	0
0	0
155	0
372	0
71	4
35	0
22	0
2106	0
0	0
0	0
119	0
0	0
679	2
24	0
24573	0
309	0
0	0
0	0
10	0
34	0
136	0
263	1
0	0
1258	2
103	0
1058	0
0	0
0	0
853	0
9	0
0	0
0	0
597	0
295	0
700	0
0	0
616	0
2	0
0	0
0	0
661	0
305	0
15	0
0	0
607	0
0	0
0	0
105	2
40	0
0	0
3141	55
0	0
0	0
480	3
0	0
383	0
283	0
33	0
0	0
0	0
0	0
25	0
8	0
5	0
1575	18
9	0
101	0
489	0
0	0
12552	0
0	0
45	0
0	0
276	2
107	0
9	0
0	0
720	0
671	0
96	0
1963	0
1560	0
0	0
0	0
387	0
0	0
12	0
0	0
0	0
521	0
3	0
203	0
0	0
0	0
0	0
190	0
389	0
115	0
1	0
0	0
13	0
807	0
98	0
8	0
8	0
1285	17
0	0
72	0
2	0
0	0
0	0
0	0
0	0
762	0
0	0
0	0
3	0
384	0
3	0
51	0
0	0
5	0
23	0
14	0
0	0
0	0
0	0
24	0
0	0
459	0
12	0
534	0
629	0
9	0
0	0
279	0
458	0
0	0
340	0
0	0
5	0
1161	0
6	0
911	0
0	0
0	0
24	0
15	0
2	0
0	0
0	0
30	0
233	2
0	0
24	0
0	0
717	0
118	0
21	0
171	0
0	0
0	0
0	0
228	0
355264	0
0	0
0	0
635	0
193	0
0	0
374	0
151	0
0	0
0	0
597	0
316	0
318	0
0	0
11	0
7	0
5	0
1659	2
0	0
9	0
0	0
29	0
0	0
625	0
788	0
982	0
15	0
87	0
202	0
269	0
0	0
1422	0
9	0
340	0
1	0
0	0
0	0
0	0
0	0
524	0
47	0
428	0
119974	0
0	0
382	0
5	0
18	0
409	0
4	0
175	1
0	0
724	0
4	0
5	0
1151	0
8	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
171	0
19	0
0	0
333	0
180	0
0	0
4974	0
850	0
0	0
72	0
113	0
0	0
1355	0
11	0
46	0
15	0
0	0
224	0
40	0
0	0
110	0
0	0
3	0
0	0
1279	1
883	0
517	0
0	0
0	0
1	0
20	0
132	0
0	0
105	0
0	0
585	26
426	0
20	0
7	0
987	1
672	0
1	1
803	0
1095	3
54	0
2054	0
48	0
1146	0
1089	0
0	0
0	0
0	0
42	0
1147	0
83	0
0	0
108	0
750	0
501	0
296	0
17	0
357	0
301	0
8	0
22	0
0	0
6	0
393	0
0	0
0	0
14	0
6065	1
0	0
0	0
438	0
4	0
3	0
23	0
52958	31
0	0
625	0
8	0
1	0
0	0
15	0
0	0
0	0
355	2
0	2
298	0
144	0
923	5
6	0
0	0
189	0
1089	16
539	22
0	0
93	0
6	0
130	0
2518	0
0	0
0	0
121	0
404	0
0	0
83	0
11	0
153	0
458	0
2	0
0	0
0	0
0	0
0	0
0	0
549	0
450	0
75	0
60	0
34	0
2	0
93	1
105	0
47	0
59	0
1371	0
0	0
18	0
18	0
189	0
68	0
0	0
8	0
0	0
3281	5
55	0
29	0
359	0
101	0
92	0
0	0
44	0
0	0
0	0
156	0
269	0
0	0
120	0
5	0
0	0
52	0
7	0
113	0
6	0
55	0
0	0
112	0
62	0
0	0
194	0
3000	0
35	1
115	0
95	4
720	0
706	17
11	0
0	0
3	0
0	0
1	0
170	0
0	0
750	0
8	0
0	0
0	0
0	0
22	0
10852	0
14	0
37	0
1295	0
1511	0
772	0
946	0
0	0
0	0
0	0
0	0
155	0
4	0
0	0
96	0
0	0
550	0
438	0
60	0
16	0
0	0
5	0
0	0
0	0
0	0
260	0
6	0
0	0
507	0
1	0
0	0
2965	0
40	0
2114	0
2022	0
10	0
0	0
10	0
0	0
0	0
695	0
0	0
0	0
397	0
4	0
10	0
0	0
0	0
902	0
83	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
71	0
26	0
316	0
307	0
212	0
11	0
82	0
19	1
3	0
277	0
43	0
35	0
8	0
0	0
0	0
4	0
7	0
0	0
2	0
155	0
542	2
0	0
0	0
77467	2059
0	0
3	0
55	0
1123	19
79	1
899	6
969	0
897	1
276	0
33	0
0	0
35	0
0	0
3	0
0	0
583	0
439	0
2	0
0	0
215	0
0	0
30	0
0	0
3	0
0	0
5	0
33	0
0	0
0	0
515	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
196	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
16	1
271	0
0	0
0	0
3470	1
585	0
111	0
311	0
372	0
0	0
570	0
361	0
0	0
0	0
450	0
0	0
0	0
14	0
1317	0
1106	0
6	0
0	0
1267	0
183	0
32	0
0	0
0	0
1080	0
0	0
0	0
121	0
567	0
32	0
16	0
0	0
11	0
0	0
0	0
9	0
0	0
0	0
0	0
1489	0
0	0
0	0
0	0
46	0
20	0
22	0
23	0
12	0
231	0
410	0
2	0
37	0
0	0
0	0
1531	0
0	0
159	0
0	0
0	0
0	0
428	0
0	0
7	0
0	0
0	0
0	0
41	0
0	0
923	0
0	0
0	0
267	0
2300	0
324	0
22	0
6	0
1017	2
926	0
0	0
0	0
0	0
14	0
529	0
0	0
5	0
350	0
0	0
100	0
1	0
58	0
0	0
26	0
0	0
0	0
249	0
459	0
0	0
0	0
0	0
0	0
0	0
172	0
0	0
0	0
145	0
336	0
4	0
589	0
0	0
0	0
0	0
10	0
226	0
0	0
8	0
70	0
0	0
0	0
0	0
0	0
1400	0
0	0
739	0
766	0
861	0
42	0
26	0
195	0
10	0
0	0
769	0
0	0
31	0
257	0
6	0
2827	0
0	0
0	0
5	0
1	0
0	0
203	0
23	0
0	0
0	0
774	0
7604	2
38	0
23	0
272	11
0	0
0	0
0	0
0	0
41	0
16	0
926	0
6	0
0	0
218	0
0	0
3	0
0	0
0	0
1800	0
8	0
1291	0
0	0
0	0
17	0
282	0
0	0
47	3
0	0
0	0
5	0
0	0
164	0
1467	1
0	0
18	0
1889	0
3	0
0	0
0	0
24	0
2	0
0	0
0	0
38	0
910	0
506	0
71	0
536	0
0	0
63	0
482	0
3	0
835	0
0	0
4	0
41	0
13	0
0	0
0	0
2433	0
139	0
2119	0
0	0
37	0
54	5
0	0
0	0
4	0
1	0
312	0
1055	0
0	0
0	0
150	0
192	0
45	0
17	2
0	0
11	0
321	0
5012	0
603	0
222	0
4	0
0	0
193	0
0	0
0	0
172	0
0	0
0	0
0	0
31	0
1	0
634	4
0	0
38	0
0	0
0	0
248	0
37	0
0	0
0	0
244	0
2571	0
0	0
0	0
0	0
0	0
5892	0
4	0
0	0
5	0
24	0
0	0
918	0
0	0
147	0
48	0
7	0
25	0
0	0
0	0
8	0
698	0
0	0
0	0
1040	0
0	0
0	0
0	0
0	0
0	0
10	0
1776	0
350	0
0	0
0	0
0	0
451	0
0	0
0	0
52	0
0	0
0	0
76	0
4	0
0	0
126	0
1	0
0	0
14	0
0	0
18	0
109	0
0	0
0	0
7	0
61	0
460	0
24	0
20	0
0	0
140	0
15	0
0	0
0	0
14	0
255	0
3668	1
350	0
531	0
0	0
881	0
191	0
9	0
0	0
35	0
87	0
452	0
0	0
12	0
0	0
243	0
0	0
0	0
103	0
17	0
22	0
9309	0
12	0
1	0
6	0
10	0
8	0
417	0
65	0
2	0
440	0
0	0
1	0
5	0
23	0
0	0
193	0
30	0
254	28
59	28
0	0
0	0
344	0
0	0
0	0
15	0
0	0
71	0
6	0
1869	0
377	0
0	0
18	0
47	0
3	0
0	0
25	0
121	0
0	0
0	0
13	0
0	0
117	0
0	0
1	0
36	0
0	0
0	0
36	0
15	0
3	0
1326	1
1273	0
558	0
328	0
453	0
41	0
0	0
6	0
1321	219
2888	219
0	0
0	0
0	0
12	0
315	0
15	0
0	0
97	0
272	0
1176	0
884	0
0	0
0	0
0	0
245	0
0	0
6	0
37	0
1	0
0	0
495	0
2736	1
0	0
0	0
135	0
25	0
366	0
364	0
2	0
0	0
237	0
0	0
0	0
636	0
4	0
0	0
0	0
0	0
1	0
1389	0
0	0
0	0
447	0
0	0
1	0
285	0
0	0
0	0
30	0
17	4
1	0
0	0
0	0
8	0
14	0
49	0
829	0
24	0
9	0
41	0
1041	6
24	0
0	0
39	0
0	0
288	0
0	0
6353	580
0	0
20	0
249	0
11087	0
0	0
0	0
48	0
555	11
381	11
414	0
140	1
0	0
0	0
2	0
0	0
656	0
356	0
0	0
290	0
3	0
401	0
0	0
395	1
0	0
0	0
2225	0
0	0
0	0
0	0
24	0
158	0
0	0
870	0
184	0
3	0
7	0
0	0
8	0
223	0
0	0
153	0
124	0
0	0
17	0
1770	0
917	244
462	4
0	0
0	0
128	0
0	0
0	0
0	0
2034	0
0	0
6	0
0	0
431	0
172	0
256	1
21	0
202	0
32	0
776	0
0	0
250	0
1294	0
301	0
0	0
602	0
112	0
0	0
0	0
496	0
0	0
0	0
1126	0
0	0
0	0
0	0
0	0
16	0
0	0
228	0
12	0
0	0
20	0
89	4
0	0
0	0
0	0
66	1
71	9
9	0
93	0
0	0
0	0
4	0
19	0
60	0
328	0
0	0
0	0
111	0
80	0
237	0
0	0
14	0
11	0
282	0
0	0
0	0
0	0
1777	0
0	0
237	0
83	0
0	0
0	0
473	0
159	0
2499	0
538	0
6	0
134	0
0	0
0	0
162	0
13	0
0	0
598	0
624	0
29	0
645	0
0	0
0	0
2457	0
0	0
398	34
0	0
0	0
9	0
30	0
0	0
74	0
4	0
0	0
0	0
1073	0
251	0
32	0
0	0
0	0
5	0
481	0
0	0
0	0
3771	0
29	0
65	0
87	0
59	0
15	0
0	0
193	2
104	1
67	27
0	0
0	0
0	0
31	0
18	0
3	0
71	0
283	0
1206	0
0	0
327	0
0	0
155	1
0	0
7	0
309	0
0	0
4	2
627	0
45	0
0	0
687	0
0	0
6	0
191	0
332	0
76	0
20	0
0	0
0	0
0	0
0	0
287	0
57	2
46	0
0	0
1274	0
0	0
98	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
68	0
0	0
31	0
2	0
0	0
12	0
2333	0
1	0
328	0
417	0
8	2
1	0
0	0
22	0
3433	0
36	0
0	0
1128	0
0	0
11	0
1150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
718	0
6	0
9	0
0	0
1222	0
2	0
84	0
0	0
33	0
297	0
14	0
58	0
24	0
12	0
8	0
0	0
0	0
1795	0
9	0
22	0
164	0
364	0
0	0
0	0
0	0
36	0
0	0
0	0
12	0
0	0
5	0
19	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	0
124	0
15	0
0	0
0	0
0	0
1069	0
0	0
4	0
191	0
0	0
0	0
0	0
1089	0
0	0
11	0
801	0
0	0
0	0
0	0
19	0
0	0
144	0
4401	0
0	0
300	0
30	0
0	0
93	0
817	0
2	0
0	0
11	0
0	0
587	0
59	0
5	0
20	1
0	0
836	0
242	0
2058	0
517	0
526	0
208	0
0	0
4	0
0	0
0	0
19	0
0	0
0	0
706	0
0	0
0	0
0	0
542	0
0	0
5	0
300	0
0	0
348	0
0	0
0	0
2198	0
181	0
1577	0
0	0
8	0
72	0
768	0
14	0
0	0
0	0
1	0
298	0
0	0
0	0
0	0
73	0
1994	0
684	0
0	0
0	0
0	0
17	3
0	0
0	0
0	0
40	0
0	0
0	0
0	0
14	0
0	0
0	0
4	0
358	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
15	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
74	0
45	0
274	0
0	0
0	0
0	0
184	0
3	0
0	0
17	0
12	0
0	0
905	0
8	0
292	0
1	0
514	0
111	0
262	0
9	0
0	0
456	0
0	0
359	0
0	0
8	0
837	0
40	0
30	0
4	0
68	0
0	0
249	0
110	8
14	0
0	0
0	0
0	0
173	0
7	0
8	0
7	0
281	0
268	0
10	0
251	2
0	0
0	0
3	0
7773	1160
0	0
3	0
19	3
0	0
0	0
0	0
0	0
220	0
3	0
16	0
1174	0
0	0
0	0
9	0
162	0
0	0
17	0
0	0
5	0
0	0
387	0
0	0
143	0
16	0
13	0
558	0
80	0
0	0
2	0
0	0
0	0
135	0
84	0
89	0
84	0
0	0
0	0
0	0
93	0
5	0
89	0
112	0
0	0
0	0
1276	0
0	0
28286	0
1584	0
383	0
409	0
426	0
274	1
901	0
43	0
13	0
0	0
215	0
263	0
3774	0
0	0
123	0
87	0
1235	0
644	0
2930	0
83	0
289	0
4	0
230	0
0	0
384	0
3446	0
0	0
20	0
2613	0
0	0
2170	0
0	0
0	0
0	0
173	0
0	0
0	0
0	0
0	0
2	0
0	0
292	0
1100	0
2328	0
17	0
20	0
493	1
26	0
134	0
10	0
133	0
0	0
0	0
1701	0
177	0
0	0
6	0
0	0
8220	9
29	0
1081	0
78	0
0	0
0	0
16	1
578	0
267	0
0	0
475	0
0	0
19	0
2	0
3	0
316	1
0	0
0	0
613	0
0	0
9	0
0	0
212	1
405	0
0	0
90	0
0	0
118	0
614	0
221	0
0	0
2747	0
0	0
0	0
235	0
23	0
0	0
24	0
236	0
0	0
135	0
0	0
7	0
20	0
0	0
145	0
0	0
265	0
73	0
343	0
0	0
7336	2
272	0
81	0
132	0
0	0
24	0
15	0
8	0
347	0
10	0
0	0
0	0
70	0
9	0
9	5
0	0
14	0
12	0
0	0
0	0
4	0
16	0
0	0
425	0
0	0
1	0
0	0
307	0
206	0
0	0
152	0
110	0
11	0
134	0
0	0
582	0
0	0
0	0
8	0
481	0
0	0
24024	4380
84	18
0	0
17711	0
826	0
1	0
0	0
831	0
0	0
0	0
47	0
0	0
0	0
5	0
1	0
0	0
549	7
123	7
0	0
0	0
19	0
0	0
1851	0
659	0
7	0
0	0
0	0
0	0
18	0
30	0
678	0
0	0
54	0
0	0
0	0
156	1
24	0
68	0
29	0
4	0
0	0
1	0
0	0
0	0
38	0
533	0
0	0
991	0
0	0
5	0
0	0
499	0
221	0
193	0
4	0
0	0
13	0
0	0
0	0
267	0
0	0
3	0
716	0
0	0
0	0
4	0
107	0
23	0
0	0
0	0
117	0
0	0
178	0
273	0
0	0
161	0
2825	40
0	0
0	0
0	0
8	0
134	0
36	0
7	0
0	0
2	0
7	0
222	0
6	0
0	0
0	0
94	0
0	0
1468	0
0	0
0	0
351	0
201	1
624	0
678	0
0	0
3	0
0	0
0	0
501	0
0	0
705	0
698	0
0	0
3	0
3	0
0	0
1420	0
1725	11
8633	1
28	0
613	6
0	0
1	0
641	0
1485	0
0	0
1077	0
6	0
145	0
3241	0
677	0
2	0
0	0
3	0
0	0
785	0
2521	0
384	0
1220	0
6334	0
1232	0
18	0
0	0
17	0
842	0
100	0
12884	2
123	0
272	0
0	0
0	0
0	0
363	0
683	0
7	0
0	0
59	0
0	0
0	0
0	0
2	0
2756	0
10	0
104	0
351	0
0	0
0	0
0	0
0	0
191	0
171	0
873	0
0	0
1	0
29	0
0	0
1156	2
757	0
216	0
0	0
266	2
0	0
0	0
1417	0
0	0
0	0
0	0
370	0
0	0
0	0
1333	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
726	0
0	0
3	0
0	0
0	0
856	0
0	0
25	0
0	0
0	0
44	0
0	0
0	0
365	0
0	0
0	0
30	0
0	0
306	0
241	0
127	0
23	0
0	0
241	0
7	0
0	0
6	0
173	0
74	0
43	0
11	0
1	0
10	0
0	0
472	0
14	0
0	0
0	0
404	0
0	0
81	0
234	0
12	0
1	0
250	0
0	0
5	0
0	0
525	0
878	0
20	0
0	0
28	0
0	0
272	0
856	0
41	0
0	0
1099	0
8	0
0	0
0	0
2194	0
0	0
0	0
4	0
0	0
0	0
38	0
60	0
2803	0
6	0
0	0
0	0
95	0
0	0
0	0
0	0
119	0
0	0
214	0
3912	0
864	0
2936	0
9	0
1168	0
48	0
0	0
8	0
0	0
531	4
1631	0
0	0
39	0
13	0
89	0
338	0
2	4
4	0
516	0
18	0
391	0
0	0
0	0
13	0
868	0
351	0
153	0
5	0
0	0
42	0
63	0
0	0
5	0
283	0
8	0
33	0
818	0
2	0
81	0
190	0
1500	4
0	0
533	2
0	0
0	0
587	0
0	0
0	0
0	0
0	0
205	0
24	0
32	0
88	0
13	0
117	0
89	0
875	0
729	0
14937	0
1026	0
15	3
3	0
0	0
0	0
46	0
92	0
712	0
591	0
1610	0
0	0
0	0
396	9
0	0
16	0
0	0
0	0
2327	0
35	0
0	0
400	0
0	0
399	0
0	0
5	3
3	0
5	0
20	0
573	0
0	0
461	0
2	0
0	0
13	0
9	0
0	0
263	0
3	0
12	0
23283	26
398	0
0	0
0	0
0	0
654	0
178	0
1631	0
134	0
27	0
0	0
56	0
0	0
0	0
85	0
611	0
16	0
27	0
2	0
119	0
0	0
0	0
2247	0
0	0
440	0
6	0
0	0
1929	0
3571	0
10	0
35	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
27	0
0	0
99	0
0	0
0	0
0	0
370	0
0	0
270	0
0	0
0	0
0	0
4	0
0	0
642	0
3	0
0	0
0	0
1196	0
9	0
74	0
0	0
2832	0
0	0
0	0
75	0
21	0
0	0
2185	0
0	0
0	0
512	0
0	0
196	0
2738	0
0	0
0	0
63	3
0	0
72	0
0	0
528	0
0	0
0	0
1008	0
766	0
472	0
0	0
0	0
3	0
309	0
203	0
0	0
95	0
2	0
20	0
0	0
839	0
234	0
0	0
0	0
191	0
2	0
3700	0
0	0
836	0
11	0
343	0
52	0
0	0
76	0
0	0
72	0
26	0
63	0
0	0
9	0
0	0
0	0
740	0
529	0
0	0
17	0
121	0
0	0
0	0
0	0
4	0
0	0
0	0
182	0
17	0
0	0
0	0
0	0
0	0
470	0
739	0
0	0
295	0
19	0
0	0
7	0
0	0
537	0
1248	2
0	0
15	0
9	0
28	0
0	0
42	0
0	0
883	0
1	0
6	0
0	0
237	0
0	0
0	0
0	0
13	0
0	0
5454	0
0	0
849	0
678	0
0	0
0	0
8	0
2	0
13	0
0	0
2	0
6	0
0	0
1	0
0	0
527	0
0	0
5	0
1753	0
0	0
0	0
0	0
17	0
0	0
0	0
54	0
0	0
3	0
0	0
0	0
0	0
0	0
12	0
82	1
73	0
0	0
0	0
0	0
0	0
0	0
10	0
37	0
0	0
0	0
1264	0
0	0
3	0
38	0
130	0
0	0
175	0
0	0
0	0
10	0
10	0
0	0
1	0
72	0
488	0
162	0
0	0
0	0
0	0
0	0
3720	20
7048	0
296	20
0	0
0	0
204	2
0	0
3	0
16	0
2	0
0	0
1853	0
282	0
2	0
610	0
0	0
0	0
0	0
796	0
44	0
24	0
2	0
168	0
0	0
0	0
22	0
14	0
1363	0
4	0
398	0
49	0
238	0
287	0
0	0
0	0
0	0
343	0
0	0
13	0
165	0
4825	0
588	0
467	0
37	0
0	0
950	0
0	0
30	0
417	0
68	4
4	0
810	0
0	0
2	0
532	0
6	0
1298	0
10	0
1175	0
0	0
7	0
600	0
0	0
29	0
14	0
14	0
0	0
1013	0
0	0
0	0
28	0
0	0
0	0
4	0
5	0
0	0
0	0
31	0
36	0
19	0
0	0
6	0
478	0
38729	45
117	0
0	0
15	0
0	0
911	0
0	0
17	0
0	0
0	0
0	0
160	0
0	0
1262	0
127	0
0	0
4	0
1031	0
24	0
15	0
327	0
0	0
0	0
292	0
29	0
1175	0
0	0
12	0
434	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
295	0
3	0
226	0
0	0
18	0
0	0
3464	0
70	0
0	0
13533	0
2	0
9	0
7	0
3	0
0	0
0	0
381	0
0	0
2	0
7	0
0	0
293	0
0	0
0	0
28	0
0	0
0	0
0	0
33	0
12	0
0	0
0	0
1062	0
19	0
0	0
0	0
227	0
159	0
0	0
67	0
148	0
0	0
500	0
0	0
0	0
0	0
2191	0
16	0
24	0
0	0
5	0
32	0
0	0
0	0
14	0
1	0
0	0
0	0
7	0
0	0
0	0
27	0
57	0
860	0
0	0
65	0
0	0
0	0
42	0
1011	0
0	0
43	0
911	0
0	0
0	0
0	0
341	0
0	0
44	0
392	0
0	0
3	0
0	0
342	0
0	0
0	0
0	0
0	0
19	0
4	0
0	0
25	0
3	0
0	0
0	0
0	0
120	0
0	0
0	0
0	0
10444	0
26	0
30	0
7	0
9	0
303	0
111	0
859	0
3	0
2	0
351	0
31	0
0	0
234	0
48	0
414	0
0	0
0	0
0	0
947	0
0	0
0	0
106	0
0	0
2923	0
20	0
247	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
5562	0
52	0
610	0
260	2
105	0
0	0
0	0
0	0
33	0
18	0
1092	0
149	0
12	0
64	0
0	0
0	0
1190	0
10	0
23	0
0	0
8	0
0	0
0	0
0	0
0	0
7	0
476	0
1871	0
1420	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
378	0
0	0
11	0
0	0
0	0
761	0
0	0
0	0
0	0
0	0
4	0
23	0
24	0
1139	1
0	0
0	0
39	5
0	0
106	0
373	0
35	0
0	0
862	0
0	0
3	0
0	0
25	0
0	0
105	0
3	0
34	2
216	2
0	0
497	0
1	0
0	0
0	0
0	0
1388	0
0	0
3445	0
759	0
3	0
0	0
101	0
0	0
190	0
0	0
0	0
0	0
0	0
4	0
0	0
11	0
2988	0
0	0
8	0
3	0
294	0
0	0
0	0
0	0
19	0
322	0
0	0
10	0
0	0
448	0
204	0
414	0
0	0
466	0
0	0
58	2
166	0
0	0
169	0
0	0
0	0
0	0
4	0
0	0
7	0
748	0
13	0
594	0
655	0
0	0
69	0
588	0
38	0
0	0
0	0
42	0
0	0
0	0
0	0
50	0
551	0
0	0
11	0
2976	0
0	0
8	0
4	0
2	0
109	0
0	0
481	0
0	0
0	0
2	0
0	0
3	0
5434	0
1	0
470	0
0	0
665	0
0	0
0	0
449	0
5	0
0	0
0	0
854	0
21	0
125	0
525	0
0	0
0	0
0	0
458	0
0	0
0	0
34	0
41	18
37	0
728	0
0	0
0	0
9	0
93	0
72	0
0	0
8	0
12	2
10	0
9	0
415	7
40	0
3000	0
6	0
0	0
543	0
11	0
0	0
0	0
990	0
110	0
41	0
373	9
89	0
90	0
3451	0
479	0
9	0
29	0
157	0
0	0
0	0
85	0
19	0
20	0
4	0
0	0
9	0
0	0
0	0
5	0
0	0
306	1
9	0
94	0
682	0
