UniqueCount	AmbigCount
30	0
16	0
16	0
14	0
1055	0
10	0
1168	0
7	0
59	0
319	0
0	0
2099	0
7	0
31	0
266	0
0	0
0	0
5886	0
0	0
10	0
0	0
148	0
0	0
303	0
9	0
10	0
537	0
0	0
0	0
11	0
0	0
6	0
0	0
11	0
0	0
169	0
0	0
44	0
0	0
0	0
17	0
97	0
0	0
2339	0
9	0
0	0
53	0
1	0
2054	10
0	0
61	0
0	0
0	0
0	0
49	6
1	0
3	0
952	0
547	0
1	0
35	0
25	0
31	0
470	0
0	0
403	0
0	0
0	0
0	0
0	0
9	5
373	0
0	0
0	0
0	0
0	0
386	0
0	0
0	0
19	0
0	0
121	0
104	0
101	0
0	0
15	0
956	0
0	0
0	0
3	2
0	0
0	0
864	0
0	0
0	0
0	0
1027	0
1	0
10596	1619
611	0
16	0
58	0
1090	0
0	0
0	0
0	0
654	167
0	0
390	0
35	0
0	0
15	0
3119	0
0	0
213	0
1640	0
5	0
0	0
424	0
0	0
179	0
227	0
0	0
13	0
101	0
0	0
815	0
21	0
5	0
99	0
0	0
6820	0
58	0
1843	0
9	0
0	0
1716	0
0	0
97	0
4	0
195	7
48	0
0	0
1252	0
0	0
27	2
1	3
0	0
0	0
6436	414
10207	415
187	0
0	0
2129	0
1185	62
341	0
0	0
124	0
0	0
1158	33
1456	0
8	0
757	2
21	12
1	1
52	0
4	0
6	0
51	1
802	0
417	0
130	0
3	0
2367	11
635	0
0	0
0	0
2457	0
0	0
138	0
0	0
43	0
34	0
68	0
6	0
0	0
253	0
2	0
17	0
543	0
72	0
190	0
105	0
0	0
0	0
0	0
229177	336
1756	546
229	0
8	0
0	0
167	0
1	0
812	3
45	0
0	0
0	0
3	0
3119	0
0	0
11	0
55	0
6	3
0	0
257	0
44	0
294	0
8	0
31	4
106	0
0	0
859	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
546	0
11	0
0	0
21	0
0	0
214	0
13	0
0	0
3	6
0	0
195	0
9	0
27	0
16	0
1	0
208	0
0	0
237	0
506	0
0	0
25	0
0	0
19	5
0	0
0	0
313	7
0	0
0	0
0	0
490	0
595	0
2873	0
598	0
22	0
0	0
0	0
0	0
48	0
25	0
0	0
0	0
2	0
41	0
0	0
35	0
99	0
1	1
0	0
774	0
24	0
68	0
0	0
0	0
33	0
0	0
394	13
378	4
12	4
0	0
130	0
3	0
8	0
70	450
6	0
92	0
91	0
0	0
7	0
7	0
73	0
23	6
0	0
0	0
7	0
0	0
16	0
10	1
22	0
211	0
0	0
0	0
32	0
0	0
0	0
68	0
0	0
5	0
63	3
75	0
480	0
0	0
522	0
86	0
2315	105
1195	0
2	0
7	0
2	0
18	0
18824	141
14	0
0	0
0	0
0	0
0	0
0	0
59	0
3	0
2	0
8	0
6	0
1082	0
385	0
3	0
26	0
11	0
0	0
1325	0
81	1
5	0
149	8
44	0
0	0
0	0
80	2
0	0
103	0
13	0
45832	0
0	0
0	0
23	0
694	31
12	0
44	0
5	12
18	11
497	0
132	0
0	0
0	0
47	0
187	0
1363	0
0	0
0	0
0	0
77	0
184	0
71	0
16	0
0	0
0	0
630	0
18	0
209	0
0	0
49	1
0	0
0	0
57	0
0	0
0	0
96	0
3054	0
4	0
0	0
186	0
34	0
746	34
0	0
9	0
56	0
1093	0
8	0
4	2
0	0
400	0
24	0
0	0
5	0
8	0
59	0
0	0
283	0
182	0
16	0
342	0
0	0
974	0
1	0
0	0
49	0
0	0
683	0
0	0
0	0
1302	0
1813	0
17	0
20	25
0	0
2454	50
0	0
8	0
588	0
47	0
1	0
0	0
133	0
744	0
0	0
0	0
68	0
0	0
49	0
0	0
22	0
0	0
230	0
77	0
0	0
51	0
182	0
791	29
68	0
0	0
284	0
1023	0
0	0
5	0
9	3
9	0
30	5
242	0
0	0
3	0
19	0
50	0
4	0
194	2
0	82
0	0
135	49
0	0
116	0
702	0
0	0
12	13
0	0
293	0
56	0
161	58
0	0
3	0
228	0
122	0
344	0
0	0
0	0
12	0
553	0
0	0
11	0
0	0
454	0
34	0
44	0
34	0
12	0
54	0
0	0
7	20
46	0
0	0
78	0
1	0
7	0
0	0
0	0
64	0
236	0
17	0
846	70
602	0
40	0
0	0
0	0
17	0
0	0
18	0
15	0
1178	0
0	0
0	0
24	0
29	0
539	0
4	0
1056	0
880	2
142	0
0	0
0	0
774	0
0	0
607	0
0	0
0	0
130	0
176	0
122	0
318	0
137	0
0	0
23	0
8	0
0	0
0	0
0	0
16	0
7	0
0	0
72	0
0	0
0	0
495	0
0	0
29	0
0	0
7677	0
0	0
17	0
16	0
5	0
0	0
565	325
516	0
0	0
184	0
101	0
225	0
0	0
12	0
8	0
0	0
252	120
13548	11
13	2
0	0
19	0
296	0
8	0
2	0
0	0
105	0
46	0
0	0
1075	0
33	0
27	0
393	0
0	0
20	0
128	7
0	0
0	0
0	0
0	0
0	0
0	0
134	0
2	0
0	0
0	0
153	0
0	0
2	0
0	0
104	0
510	0
0	0
3103	0
0	0
0	0
110	0
0	0
0	0
50	1
837	155
86	0
0	0
0	0
1803	0
413	3
234	5
3	0
187	0
36	0
2222	22
0	0
0	0
0	0
72	0
13	0
9	0
2767	0
14	0
31	0
143	13
29	13
18	0
48	0
0	0
150	0
0	0
58	0
31	0
76	15
158	0
0	5
0	0
98	0
220	0
0	0
0	0
216	3
42	0
0	0
4089	0
37	0
76	0
11	0
1	0
6340	0
0	0
0	0
0	0
449	32
0	0
23	1
227	0
3	0
26	0
18	6
1829	21
1578	0
427	0
0	0
86	5
0	0
0	0
0	0
0	0
0	0
96	0
230	0
35	0
71	0
0	0
18	0
10	0
845	0
43	0
6	0
834	0
499	0
0	0
0	0
783	0
9549	0
102	4
261	0
147	0
94	4
0	0
232	0
440	0
23	0
209	5
303	0
1877	0
0	0
0	0
114	1
1	0
769	5
174	0
47040	0
598	0
0	0
0	0
12	2
24	0
159	0
141	3
0	0
609	0
74	0
1430	0
0	0
0	0
828	0
1	0
0	0
0	0
1076	8
431	0
702	0
0	0
725	40
325	0
8	0
0	0
494	0
331	0
7	0
3	0
369	0
0	0
0	0
45	6
34	0
0	0
3575	108
0	0
0	0
537	77
4	0
447	0
616	0
28	0
0	0
0	0
0	0
20	0
18	0
14	0
1171	6
15	0
61	62
430	0
0	0
8167	0
0	0
24	0
0	0
112	0
97	0
36	0
14	0
659	0
530	10
154	0
1380	0
2511	0
0	0
0	0
377	0
0	0
17	0
0	0
3	0
435	0
16	8
427	0
0	0
0	0
0	0
503	0
390	0
342	4
16	0
20	0
113	365
823	0
77	0
1	0
10	0
2082	45
0	0
127	0
8	0
0	0
0	0
0	0
0	0
675	3
0	0
0	0
16	0
402	0
8	0
340	0
12	0
16	0
158	0
37	0
0	0
0	0
0	0
8	3
0	0
787	0
9	0
456	6
512	0
10	0
8	0
250	0
475	0
0	0
160	0
0	0
15	0
1318	0
13	0
503	0
0	0
4	0
13	0
152	0
2	0
0	0
5	0
2103	0
78	1
0	0
0	0
0	0
393	0
311	0
5	0
283	0
0	0
0	0
0	0
236	0
176127	0
0	0
0	0
741	0
295	0
0	0
1831	19
176	0
0	0
0	0
867	0
185	3
205	3
0	0
24	0
7	4
28	11
1824	0
1	0
67	0
3	0
47	0
0	0
213	0
449	0
699	2
8	0
30	0
318	0
408	0
0	0
2078	0
2	0
449	0
5	0
0	0
0	0
0	0
0	0
532	0
16	0
367	0
54932	0
0	0
410	453
56	26
23	0
524	0
23	0
112	0
0	0
493	16
45	20
22	0
805	0
7	0
0	0
0	0
5	0
0	0
51	0
13	0
0	0
107	0
74	0
0	0
382	0
122	0
0	0
6464	0
1014	0
0	0
50	0
120	0
1	0
2168	0
5	0
52	0
27	0
0	0
157	0
44	0
0	0
87	0
0	0
3	0
0	0
512	591
905	0
738	0
0	0
34	3
100	0
121	7
212	0
0	0
163	11
0	0
333	12
524	0
4	0
11	0
1479	0
671	0
2	0
1034	63
486	9
14	0
2249	0
52	0
1533	0
1130	0
0	0
0	0
0	0
32	0
1520	0
240	0
0	0
461	3
1029	0
456	0
149	0
20	0
251	21
349	34
99	0
104	0
0	0
13	0
581	0
0	0
0	0
90	2
6629	0
0	0
0	0
357	0
5	0
24	73
33	6
58577	8
0	0
582	0
25	0
4	0
0	0
27	3
0	0
0	0
385	316
0	316
342	0
92	0
491	4
0	0
0	0
450	0
1303	16
833	7
0	0
91	0
8	0
36	0
2531	0
0	0
0	0
101	162
775	0
0	0
231	0
105	0
142	0
386	0
0	0
0	0
0	0
0	0
0	0
0	0
776	0
500	0
41	0
133	0
41	0
29	0
198	0
37	2
140	0
75	1
834	0
0	0
55	0
159	0
63	0
10	0
0	0
23	0
0	0
3123	0
88	0
40	0
220	0
110	0
74	0
0	0
126	0
0	0
0	0
269	0
383	0
0	0
163	0
34	0
0	0
146	0
4	0
169	0
0	0
69	0
0	0
42	42
42	0
0	0
226	0
3490	0
25	2
71	0
25	6
808	0
572	11
7	0
0	0
15	2
0	0
1	0
59	5
0	0
1073	0
57	0
0	0
0	0
0	0
437	14
21261	0
10	0
3	0
1317	0
1142	0
913	0
287	0
0	0
0	0
0	0
0	0
347	0
6	0
8	0
273	14
1	79
314	0
1104	0
270	1
128	0
0	0
9	0
7	0
0	0
0	0
312	3
25	0
0	0
750	0
8	0
0	0
3267	0
32	0
3422	0
2185	0
25	9
0	0
1	0
0	0
0	0
685	0
0	0
0	0
323	0
0	0
149	0
0	0
2	0
721	0
260	3
12	0
0	0
0	0
0	0
0	0
11	0
0	0
8	2
0	0
108	0
34	0
320	9
150	0
185	0
14	0
121	0
17	0
66	46
191	2
49	0
14	0
8	0
0	0
0	0
16	1
12	0
0	0
5	0
114	0
443	0
1	0
0	0
59301	2424
0	0
18	0
47	0
549	0
20	23
246	0
420	4
739	0
455	3
106	0
0	0
31	0
0	0
0	0
0	0
384	2
229	0
33	0
0	0
149	0
0	0
40	0
0	0
14	0
12	0
35	0
19	0
0	0
0	0
600	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
3	1
0	0
0	0
0	0
0	0
0	0
46	0
1	0
88	0
0	0
0	0
2232	8
277	0
212	0
505	0
211	0
0	0
383	0
363	54
0	0
0	0
292	126
0	0
0	0
5	0
1097	0
1322	0
0	0
2	0
938	0
226	86
142	18
0	0
0	0
277	0
0	0
0	0
36	0
748	0
68	0
17	0
0	0
33	0
0	0
0	0
24	0
0	0
0	0
2	0
1282	37
0	0
0	0
0	0
39	0
59	0
43	0
27	0
120	1
239	0
608	0
21	0
152	158
0	0
9	0
1621	0
0	0
298	0
0	0
0	0
0	0
366	0
0	0
4	0
3	0
6	0
0	0
70	0
0	0
938	0
0	0
0	0
119	0
2343	0
570	0
23	40
0	0
919	1
1601	0
0	0
0	0
0	0
19	0
495	0
0	0
1707	21
371	0
0	0
330	0
60	13
678	96
0	0
6	67
0	0
2	0
1847	0
427	0
0	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
138	0
552	5
90	0
761	0
0	0
0	0
0	0
29	0
208	0
0	0
25	0
229	0
0	0
0	0
10	0
0	0
2222	17
0	0
619	0
658	0
1044	0
32	0
25	0
260	0
42	22
10	0
824	0
0	0
11	0
356	0
7	0
2482	0
0	0
7	0
16	0
0	0
0	0
743	0
17	0
0	0
134	15
561	0
6509	12
104	29
49	0
333	4
1	0
0	0
1	0
23	0
100	0
49	0
813	0
23	0
0	0
305	1
0	0
0	0
4	0
0	0
1101	0
12	6
1072	2
0	0
17	0
9	0
136	0
0	0
168	0
0	0
0	0
47	0
0	0
129	0
801	0
0	0
11	0
1939	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	19
1033	0
679	0
51	0
593	0
0	0
85	0
357	0
5	0
881	0
0	0
3	0
39	1
36	11
0	0
0	0
1063	0
61	0
2147	4
0	0
173	0
20	3
0	0
9	0
10	0
0	2
228	4
1010	0
0	0
0	0
80	0
145	0
161	0
22	1
11	4
41	0
335	0
5211	0
678	2
298	0
0	0
0	0
261	3
10	0
0	0
149	0
0	0
0	0
0	0
81	0
9	0
3098	70
0	0
127	0
0	0
0	0
187	0
63	40
0	0
0	0
375	1
3376	0
0	0
0	0
0	0
0	0
4476	248
1	0
0	0
42	0
77	5
0	0
560	0
4	9
223	78
234	62
87	0
87	0
0	0
0	0
31	0
876	0
0	0
0	0
774	68
0	0
0	0
0	0
3	17
0	0
1	0
2074	0
420	9
0	0
0	0
12	0
550	0
0	0
0	0
48	0
0	0
0	0
108	0
25	0
0	0
188	168
0	0
0	0
9	0
0	0
35	0
294	0
0	0
0	0
23	0
22	0
661	0
39	0
47	0
9	0
240	0
21	0
0	0
0	0
6	0
317	0
3611	0
137	0
492	0
0	0
987	0
252	0
0	0
6	0
75	0
100	0
778	0
0	0
33	0
21	0
208	0
0	0
0	0
88	0
87	0
27	0
6773	0
13	0
6	0
10	0
4	0
44	23
395	0
159	5
9	0
682	0
0	0
2	0
0	0
20	0
10	0
204	0
172	0
228	10
50	10
0	0
0	0
381	0
0	0
0	0
36	0
0	0
79	0
17	0
1171	0
590	0
4	0
13	0
260	0
11	0
0	0
16	0
164	0
0	0
0	0
13	0
0	0
109	0
5	0
26	3
73	0
0	0
0	0
18	0
7	0
5	0
771	3
1489	0
393	0
224	0
786	0
15	0
0	0
10	0
1367	346
1990	346
0	0
0	0
30	0
17	0
299	0
24	0
0	0
344	0
584	13
1480	1
823	0
0	0
0	0
3	0
143	0
0	0
30	0
561	0
0	0
0	0
543	0
1627	0
0	0
0	0
132	0
71	0
213	0
765	0
4	0
0	0
182	0
0	0
0	0
729	0
4	0
0	0
90	3
0	0
31	0
2628	0
0	0
9	5
590	0
0	0
3	0
326	118
0	0
0	0
16	0
24	0
2	0
0	0
0	0
67	0
25	1
274	0
1145	0
3	0
0	0
86	0
1309	18
23	0
0	0
67	0
0	0
241	0
0	0
7847	834
0	0
18	0
244	0
8871	0
0	0
0	0
193	0
639	2
209	3
418	0
69	0
0	0
0	0
3	0
0	0
331	0
464	0
0	0
509	13
0	0
522	0
0	0
353	0
0	0
4	0
1479	0
0	0
0	0
2	2
23	0
271	0
0	0
704	0
583	0
0	0
219	16
0	0
21	0
403	0
0	0
340	3
141	3
0	0
10	295
1370	0
905	400
571	4
0	0
0	0
40	0
0	0
4	0
0	0
2130	0
1	0
0	0
0	0
318	0
40	0
110	0
0	0
434	0
38	0
556	0
0	0
590	0
1196	16
153	0
6	0
682	0
67	0
0	0
0	0
243	0
0	0
0	0
1670	0
0	0
0	0
0	0
0	0
7	0
0	0
152	0
0	0
0	0
38	0
164	4
0	0
0	0
0	0
146	12
60	0
13	0
23	0
0	0
0	0
56	9
40	0
100	0
305	0
0	0
0	0
154	0
76	0
348	0
5	0
12	0
26	0
228	0
8	0
6	0
0	0
1682	0
47	17
119	0
93	0
0	0
0	0
341	0
461	0
2845	0
636	0
4	0
99	0
0	0
0	0
859	0
25	0
0	0
442	0
770	17
37	0
857	0
0	0
0	0
946	0
0	0
355	128
0	0
0	0
51	0
43	0
0	0
137	0
58	0
0	0
0	0
1359	68
343	0
56	0
0	0
0	0
37	0
438	24
4	0
0	0
2180	1
28	30
234	0
116	0
49	3
137	0
0	0
398	29
110	131
329	116
0	0
0	0
0	0
20	0
83	0
0	0
378	0
256	0
763	0
0	0
205	0
0	0
37	0
6	4
2	0
126	0
0	0
5	0
574	0
40	0
0	0
769	0
0	0
4	0
141	8
171	0
280	0
16	0
0	0
0	0
0	0
0	0
470	0
21	4
42	0
0	0
1043	0
0	0
16	0
0	0
0	0
48	0
78	0
0	0
0	0
0	1
0	0
141	0
0	0
10	0
11	0
0	0
32	0
2786	0
0	0
546	0
656	0
11	0
2	0
0	0
57	0
2709	7
50	0
0	0
1123	0
0	0
9	0
715	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1027	8
24	0
8	0
12	0
1313	7
4	6
39	0
0	0
71	0
808	0
0	0
49	0
84	1
0	0
6	0
0	0
0	0
2980	1
52	2
52	0
217	0
314	0
0	0
0	0
0	0
35	8
36	0
0	0
51	25
0	0
5	0
80	0
230	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
166	0
161	0
208	0
0	0
2	0
0	0
1099	0
0	0
47	8
126	21
0	0
0	0
0	0
757	0
9	0
90	1
895	0
56	1
0	0
0	0
204	0
0	0
234	0
2522	0
0	0
1057	287
14	0
0	0
532	5
362	3
30	0
0	0
5	0
0	0
384	0
14	0
48	0
43	0
0	0
756	152
651	0
3954	0
279	0
613	0
217	0
0	0
2	0
0	0
0	0
61	0
0	0
50	12
1019	0
0	0
0	0
0	0
425	0
6	5
18	0
1016	0
22	0
319	0
0	0
4	0
2335	0
189	0
1268	9
0	0
6	2
329	38
980	0
4	0
8	0
0	0
2	0
362	0
5	0
13	5
0	0
11	0
1751	0
447	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
26	0
0	0
0	0
1	0
0	0
0	0
0	0
28	0
181	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
51	3
2	0
32	1
0	0
4	0
0	0
0	0
7	0
0	0
8	0
47	0
34	0
513	0
0	0
0	0
0	0
192	0
12	3
0	0
24	2
24	0
0	0
965	0
27	0
157	0
41	0
709	0
306	0
331	0
44	0
0	0
592	0
0	0
556	2
0	0
102	0
545	0
33	0
33	0
15	0
159	40
0	0
169	1
124	0
19	0
0	0
0	0
0	0
371	1
12	0
1	0
9	0
290	0
356	4
4	3
343	2
0	0
0	0
13	0
7263	1425
0	0
0	0
13	4
0	0
0	0
0	0
0	0
205	0
3	0
12	0
1374	0
0	0
5	0
21	0
174	0
3	0
16	0
0	0
4	0
0	0
397	0
6	0
193	0
11	0
3	0
1065	0
137	0
0	0
1	0
0	0
0	0
211	0
65	0
57	0
67	1
0	0
0	0
0	0
277	0
152	0
63	0
39	2
0	0
0	0
1381	0
0	0
50700	0
1850	0
513	0
801	0
421	0
183	0
1190	0
99	47
15	0
0	0
113	0
282	0
4064	0
2	0
293	0
65	0
1020	0
624	0
2563	47
138	0
187	11
0	0
832	0
0	0
623	0
2139	0
0	0
38	0
2791	63
0	0
3188	0
12	0
2	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
672	0
1522	0
1840	0
0	0
45	0
143	24
18	0
57	0
1	0
91	0
0	0
0	0
2194	0
73	0
0	0
36	0
0	0
13022	0
49	0
1039	0
100	0
0	0
0	0
2	26
776	0
382	22
0	0
1103	3
29	0
1168	4
0	0
39	2
87	0
0	0
0	0
566	0
0	0
14	0
6	0
175	0
467	0
0	0
439	0
11	0
97	0
357	0
405	0
0	0
2582	0
0	0
0	0
250	0
44	0
0	0
6	0
234	0
0	0
66	0
0	0
6	0
76	36
0	0
106	0
0	0
430	0
93	0
288	0
0	0
7763	0
293	109
256	0
185	0
0	0
17	128
9	0
17	0
446	0
140	0
0	0
1	0
21	0
20	0
7	0
4	0
11	0
15	0
0	0
0	0
6	4
54	5
0	0
491	80
0	0
0	0
0	0
396	15
112	0
0	0
221	0
405	0
43	0
143	0
31	0
184	0
0	0
0	0
42	0
562	0
0	0
29313	5807
41	0
0	0
10396	0
567	0
0	0
0	0
1274	0
0	0
24	0
95	0
0	0
0	0
80	0
35	0
0	0
960	15
190	15
0	0
0	0
106	0
5	0
1453	0
378	6
20	28
0	0
0	0
0	0
3	0
62	0
837	0
0	0
196	0
0	0
0	0
258	0
26	45
42	0
30	0
4	0
5	0
1	0
0	0
0	0
37	0
329	0
26	4
578	0
5	0
3	0
0	0
492	0
310	0
202	0
4	0
5	0
17	0
0	0
0	0
116	0
0	0
103	5
449	0
0	0
0	0
2	0
149	0
24	0
0	0
0	0
142	0
0	0
91	0
272	0
0	0
177	0
2774	87
0	0
0	0
1	0
4	0
149	0
204	0
63	0
0	0
12	0
0	0
229	0
21	10
1	0
0	0
67	0
0	0
1600	0
0	0
0	0
555	0
772	8
804	10
614	0
0	0
30	0
0	0
0	0
517	0
0	0
221	0
681	0
0	0
6	0
13	0
1	0
355	7
241	4
7540	0
6	0
517	3
0	0
0	0
668	0
947	0
0	0
907	0
12	0
297	0
3225	59
1095	0
8	0
0	0
20	56
4	0
862	0
1156	0
358	0
1263	0
4844	8
1010	0
10	0
2	0
5	0
1175	0
66	0
10020	0
232	0
226	0
0	0
0	0
0	0
906	5
701	0
47	0
0	0
101	31
0	0
0	0
0	0
0	0
2560	0
63	9
72	0
937	0
0	0
0	0
0	0
0	0
584	0
150	0
675	0
0	0
16	0
18	0
0	0
1366	0
1118	0
233	0
0	0
348	2
0	0
80	0
1283	0
0	0
0	0
0	0
578	0
0	0
0	0
859	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
3	0
0	0
1040	0
0	0
11	0
0	0
0	0
727	1
9	0
207	2
1	0
0	0
25	0
0	0
28	0
224	0
4	0
2	0
15	0
0	0
523	0
221	0
126	0
62	0
0	0
277	0
2	0
0	0
10	0
67	0
63	21
41	0
26	11
20	0
15	0
0	0
401	0
16	0
0	0
0	0
253	135
0	0
62	0
365	0
10	0
7	0
372	0
16	0
81	0
0	0
443	11
6171	0
9	0
0	0
56	0
0	0
300	0
919	0
44	25
0	0
1130	3
103	0
0	0
0	0
1539	0
0	0
0	0
34	0
0	0
0	0
18	0
31	0
4577	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
107	0
17	0
622	8
3475	0
594	0
3228	0
36	0
1221	0
15	0
0	0
9	0
0	0
354	0
1806	0
0	0
87	0
10	2
123	9
292	0
29	3
9	0
607	2
31	13
614	3
0	0
0	0
37	0
766	44
371	0
177	1
6	0
4	0
38	0
17	0
0	0
8	0
275	0
2	0
95	4
794	0
7	0
14776	0
348	0
1969	1
0	0
810	0
0	0
0	0
669	6
0	0
0	0
0	0
0	0
184	0
24	0
20	0
108	13
20	0
228	0
101	0
434	0
1055	0
13128	0
858	0
13	0
0	0
0	0
0	0
151	0
178	0
847	0
395	0
962	0
0	0
0	0
658	3
0	0
19	0
0	0
9	0
2324	0
11	0
0	0
527	0
0	0
1601	0
3	0
1	54
34	0
7	1
22	0
414	0
0	0
288	0
61	0
0	0
9	0
22	0
1	0
387	0
1	0
2	0
39499	22977
309	6
0	0
0	0
0	0
661	0
175	0
1694	2
115	0
65	0
0	0
60	0
0	0
0	0
81	0
832	0
86	0
93	0
0	0
237	0
0	0
0	0
2278	194
0	0
510	0
8	0
0	0
1789	0
2368	0
14	0
76	1
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
92	0
0	0
91	0
2	0
1	0
0	0
153	0
0	0
333	0
0	0
0	0
0	0
0	0
0	0
588	0
34	0
0	0
0	0
1835	0
15	0
120	0
0	0
2805	0
0	0
0	0
112	0
85	0
0	0
3216	60
0	0
6	3
735	11
0	0
373	0
4944	0
0	0
0	0
71	0
7	0
160	0
0	0
414	0
0	0
0	0
1079	0
125	12
496	0
0	0
0	0
106	0
442	0
220	0
0	0
157	0
5	0
3	0
0	0
715	0
418	0
0	0
0	0
177	0
3	0
3808	0
6	0
816	0
28	0
624	0
202	0
0	0
70	0
103	0
97	0
16	0
93	0
0	0
58	0
0	0
0	0
1297	0
655	0
0	0
26	28
148	0
0	0
8	0
0	0
50	0
0	0
0	0
655	25
6	0
11	0
0	0
0	0
0	0
450	140
660	124
0	0
475	0
40	0
0	0
103	0
27	0
821	0
1558	0
0	0
48	168
0	0
35	0
0	0
11	0
0	0
925	0
29	0
46	0
0	0
270	0
0	0
0	0
0	0
2	0
0	0
5688	10
0	0
348	0
1134	0
0	0
0	0
4	0
2	0
13	0
0	0
14	0
10	0
0	0
0	0
0	0
850	0
0	0
3	0
2424	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
46	0
85	0
8	0
0	0
0	0
0	0
60	0
79	3
26	0
13	0
2	0
3	0
0	0
0	0
20	0
194	254
0	0
0	0
1588	277
61	0
0	0
74	60
188	0
0	0
198	0
0	0
0	0
4	0
10	0
0	0
16	0
41	0
894	26
193	0
0	0
5	12
0	0
0	0
2758	10
10103	0
163	10
0	0
0	0
429	11
0	0
5	0
5	0
70	0
0	0
1638	0
164	0
8	0
355	11
0	0
0	0
21	0
1097	0
46	11
12	11
75	0
287	0
0	0
0	0
23	0
37	0
2617	0
60	0
551	0
72	0
412	0
279	0
0	0
14	0
0	0
329	0
0	0
20	10
246	0
1382	0
2639	2
1111	0
135	0
0	0
993	0
4	0
40	0
350	0
18	0
9	0
484	0
0	0
15	0
540	0
6	0
886	0
41	0
2527	0
2	0
0	0
222	0
0	0
6	36
122	0
14	0
0	0
575	0
0	0
0	0
47	0
0	0
0	0
322	0
0	0
0	0
0	0
26	0
41	0
9	0
0	0
19	0
446	0
26639	15
129	0
0	0
22	0
0	0
1139	0
0	0
31	0
0	0
0	0
0	0
238	0
0	0
2616	0
105	0
0	0
11	0
985	0
19	0
28	1
229	0
0	0
0	0
282	0
131	0
514	34
0	0
29	0
409	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
427	0
29	0
260	0
0	0
18	0
0	0
3854	0
80	0
39	3
13098	0
3	0
54	0
22	0
4	0
0	0
0	0
519	0
0	0
6	0
0	0
0	0
299	0
0	0
0	0
59	0
0	0
0	0
0	0
222	54
0	0
0	0
0	0
820	0
35	0
18	0
49	0
206	0
261	0
9	0
123	0
116	0
0	0
734	0
0	0
0	0
0	0
1768	0
7	0
82	0
0	0
2	0
35	0
0	0
0	0
38	0
5	0
0	0
0	0
12	0
0	0
0	0
25	58
62	0
1304	40
0	0
111	0
7	11
0	0
11	0
659	0
0	0
22	2
1322	11
0	0
0	2
0	0
701	0
0	0
190	0
325	0
0	0
0	0
0	0
327	0
0	0
0	0
0	0
0	0
35	0
8	0
9	0
15	0
2	0
0	0
0	0
5	0
63	0
0	0
0	0
0	0
15807	0
150	3
14	0
7	0
8	0
209	0
214	2
549	13
17	0
13	0
240	0
221	0
0	0
2345	0
95	17
260	0
18	0
29	0
0	0
1168	0
10	0
0	0
70	0
0	0
2069	0
137	30
316	0
0	0
0	11
0	0
0	0
22	6
0	0
0	0
4333	0
72	0
1297	0
200	17
83	0
0	0
0	0
0	0
60	0
49	1
525	2
181	0
5	0
69	0
0	0
0	0
1287	0
10	0
20	0
0	0
12	0
0	0
0	0
20	0
0	0
0	0
762	3
2155	0
1523	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	0
0	0
6	0
5	0
0	0
1071	0
20	0
4	0
0	0
0	0
0	0
18	0
12	0
1202	591
0	0
0	0
15	0
0	0
51	0
459	0
62	0
0	0
1043	0
0	0
0	0
0	0
19	0
0	0
100	0
2	0
76	0
206	1
0	0
377	0
4	0
0	0
0	0
57	0
658	0
1	0
3041	0
427	0
23	0
0	0
103	0
25	0
342	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3403	0
0	0
75	0
27	0
499	0
4	0
0	0
0	0
22	0
176	0
0	0
148	0
0	0
272	0
398	0
171	0
0	0
376	4
0	0
145	16
162	0
6	0
471	0
0	0
0	0
0	0
9	0
0	0
5	0
513	0
7	0
989	0
821	0
0	0
35	0
390	0
136	0
0	0
0	0
181	0
0	0
0	0
0	0
7	0
414	0
0	0
11	0
1628	0
0	0
11	0
40	0
23	1
131	0
0	0
458	0
0	0
0	0
0	5
3	0
13	0
5658	1
0	0
623	0
0	0
641	0
3	0
0	0
452	0
25	0
4	0
0	0
603	4
93	0
105	0
687	0
7	0
0	0
0	0
721	0
0	0
0	0
19	0
66	19
35	0
760	0
0	0
0	0
20	0
150	0
53	12
11	0
2	0
5	0
8	0
14	0
484	2315
21	0
1229	22
8	0
0	0
417	0
19	0
0	0
0	0
1104	28
127	0
84	33
178	0
482	0
71	0
4542	2
799	0
6	0
70	0
132	0
25	15
0	0
117	0
7	9
44	93
44	0
0	0
62	0
0	0
0	0
