UniqueCount	AmbigCount
431	0
223	0
789	0
23	0
18	0
0	0
11	0
0	0
268	0
0	0
76	0
31	0
0	0
115	0
70	0
0	0
15	0
328	0
0	0
211	0
16	0
1048	0
28	0
460	0
0	0
6	0
0	0
238	0
63	0
32	0
0	0
0	0
236	0
32102	0
3366	0
0	0
442	0
104	0
11	0
632	0
8	0
3	0
235	0
2551	0
0	1
272	0
1	0
700	0
0	0
158	0
0	0
7	0
411	0
207	0
15	0
0	0
0	0
264	0
190	0
940	0
263	0
0	0
1623	0
438	5
0	0
6	0
0	0
341	0
17	0
15	0
413	0
13	0
9	0
385	0
0	0
30491	0
0	0
133	0
944	0
0	0
0	0
419	0
32	0
4298	0
0	0
231	0
698	0
46	0
0	0
11	0
0	0
6117	37
76	0
0	0
671	0
0	0
98	11
2	0
0	0
118	0
0	0
0	0
0	0
51051	0
95	0
607	0
1605	0
1110	0
0	0
0	0
254	0
1674	0
1135	0
0	0
14	0
13	0
5	0
0	0
230	0
253	0
835	0
2623	2
47	0
0	0
0	0
73	1
0	0
3871	0
48	0
8	0
1204	274
1543	274
0	0
3240	0
0	0
0	0
68	0
73	0
714	0
20	0
0	0
0	0
1424	0
1078	0
12	0
264	0
0	0
0	0
17	0
0	0
0	0
10	0
0	0
0	0
78	0
0	0
0	0
0	0
840	0
0	0
168	0
0	0
130	0
30	0
0	0
0	0
0	0
0	0
0	0
5	0
1718	0
0	0
0	0
0	0
62	0
0	0
0	0
7	0
0	0
0	0
724	1
0	0
1	0
0	0
0	0
0	0
362	0
0	0
21	0
61	0
0	0
2012	1
69	0
21	0
290	0
0	0
0	0
61	0
380	0
0	0
724	0
0	0
0	0
2455	0
3196	0
2	0
1470	0
0	0
6	0
7711	0
8	0
92	0
13	0
0	0
475	0
5	0
64	0
7	0
44	0
133	23
13	0
7	0
0	0
22	0
0	0
14	0
0	0
282	0
12	0
25	0
74	0
1016	0
26	0
426	0
1	0
0	0
0	0
63	1
6	0
11	0
21	0
13	0
1	0
0	0
0	0
0	0
0	0
129	0
1138	0
48	0
7817	0
22	0
6	0
0	0
0	0
361	0
422	14
815	7
0	0
0	0
10	0
0	0
0	0
5548	0
0	0
0	0
765	0
12	0
6	0
20126	0
9	0
391	0
587	0
62	0
15	0
4413	0
3440	0
0	0
2	0
2	0
95	0
5	0
107	0
13	0
0	0
929	0
0	0
16	0
327	0
28	0
0	0
42	0
33	0
0	0
261	37
2516	37
288	0
130	0
3	0
8	0
4421	1
112	0
154	0
0	0
43	0
8	0
2	0
82	0
25	0
0	0
0	0
204	0
1249	0
18	0
0	0
74	0
842	0
1233	0
2179	0
12	0
220	0
33	0
560	0
1399	0
1280	0
0	0
24	0
0	0
0	0
22	0
491	0
101	0
0	0
1	0
251	0
0	0
257	0
287	0
60	0
320	0
0	0
299	0
0	0
40	0
0	0
1	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
35	0
114	0
21	0
0	0
10	0
1808	0
446	0
77	7
10	0
0	0
1697	0
0	0
454	0
5061	0
0	0
1488	0
6	0
0	0
0	0
807	0
20	0
19	0
24	0
21	0
311	0
2109	0
0	0
0	0
24	0
0	0
6840	5
36	5
1235	0
19	0
525	0
28	0
31	0
0	0
235	0
740	0
10	0
1491	0
29	0
191	0
0	0
4	0
185	0
0	0
0	0
0	0
52	0
2	0
1502	0
40	0
566	0
0	0
49	0
0	0
2015	0
8	0
91	0
192	0
107	0
0	0
0	0
157	0
35	0
309	4
0	0
692	0
4429	0
0	0
5	0
290	0
0	0
70	0
24	0
0	0
954	0
115	0
15	0
18	0
17	0
0	0
825	0
158	0
0	0
0	0
1908	0
134	0
11	0
0	0
15	0
0	0
0	0
4	0
784	0
12	0
0	0
0	0
116	0
4	0
0	0
28	0
0	0
5	0
11	0
1	0
229	0
0	0
20	0
0	0
0	0
119	0
0	0
0	0
0	0
0	0
386	0
0	0
724	0
0	0
67	0
3	0
0	0
132	1
551	0
124	0
1726	0
88	0
0	0
81	0
1677	0
0	0
0	0
1861	19
513	19
37	0
5	0
64	0
1030	0
26	0
15	0
88	0
27	0
2378	4
818	0
19	0
25	0
0	0
1376	0
1	0
141	0
216	0
109	0
921	0
0	0
0	0
6765	0
0	0
5047	0
0	0
195	0
0	0
0	0
299	0
1246	0
91	0
225	0
33589	0
1	0
1619	0
3713	0
427	0
0	0
33955	0
267	0
25	0
0	0
46	0
0	0
0	0
0	0
0	0
117	0
0	0
0	0
67	0
884	4
6	0
147	0
0	0
7	0
190	0
0	0
3	0
0	0
183	0
0	0
0	0
0	0
0	0
20	0
15	0
36	17
0	0
7091	0
612	0
157	0
0	0
239	0
6470	0
22	0
296	0
492	0
1	0
0	0
3215	0
0	0
97	0
68535	0
0	0
0	0
5	0
10	0
61	28
0	0
0	0
90	0
5	0
1131	0
3	0
63	0
44	0
514	0
0	0
0	0
0	0
6	0
3	0
932	0
55	0
954	0
821	0
202	0
0	0
10944	0
440	1
9	0
1662	0
15	0
35	0
213	0
1	1
29	0
41	0
158	29
0	0
0	0
105	0
5	0
525	0
38	0
271	0
1072	16
133	16
1989	0
0	0
0	0
0	0
161	0
0	0
170	0
166	0
16	0
10766	80
26	10
0	0
0	0
2215	0
320	83
1518	0
0	0
0	0
0	0
112	0
0	0
55	0
0	0
0	0
98	0
582	0
218	0
0	0
0	0
1126	0
213	0
2	0
6	0
76	0
203	0
12	0
23	0
12	0
19	0
265	0
512	0
0	0
1	10
456	0
1	0
0	0
112	0
0	0
24	0
171	0
290	0
10	0
26	0
7339	0
0	0
19	0
44	0
7	0
3	0
998	0
36	0
400	0
0	0
0	0
0	0
0	1
65	0
629	0
0	0
0	0
1449	0
14	0
366	0
21	0
0	0
35	0
1	0
96	0
0	0
0	0
11	0
15	0
0	0
0	0
27	0
12	0
0	0
0	0
27	0
0	0
996	0
76	0
7	0
41	0
2172	0
20	2
0	0
271	0
7	0
30	0
8	0
160	0
0	0
0	0
0	0
0	0
65	0
8	0
0	0
0	0
9	0
167	0
59	0
38	0
13	0
115888	14160
2176	0
0	0
9	0
0	0
6	0
8	0
28648	0
1340	0
23	0
0	0
22	0
21	0
46	0
14	0
16	0
30	0
0	0
0	0
132	0
8	0
289	0
0	0
0	0
13	0
0	0
1823	0
0	0
4	0
0	0
0	0
281	0
0	0
0	0
0	0
1	0
0	0
725	0
0	0
2	0
0	0
6	0
0	0
409	0
4	0
68	0
0	0
48	0
0	0
486	0
43	0
57	0
111	0
503	0
70	0
60	0
80	0
113	0
0	0
29	0
0	0
0	0
1432	0
0	0
0	0
0	0
841	0
39	0
622	0
241	1
14	0
0	0
47	0
14	0
19	0
362	0
35	0
134	0
321	0
3006	0
0	0
385	0
110	0
1187	8
0	0
488	0
0	0
267	0
0	0
0	0
0	0
335	0
1020	0
83	0
99	0
0	0
40	0
0	0
0	0
0	0
0	0
269	0
0	0
0	0
0	0
200	0
368	0
0	0
0	0
0	0
282	0
0	0
15	0
14	0
0	0
0	0
1	0
1702	0
50	0
8	0
2	5
8	0
6	0
34	0
98	0
0	0
0	0
1042	6
30	0
2101	0
0	0
72	0
0	0
0	0
843	0
12	0
0	0
104	0
0	0
0	0
0	0
165	0
13	0
0	0
61	0
378	0
237	0
112	0
0	0
227	0
0	0
4	0
424	69
0	0
65	0
0	0
0	0
59	10
13	0
2327	0
0	0
0	0
0	0
32	0
17	0
8	0
0	0
0	0
1	0
0	0
5771	0
202	0
0	0
0	0
326	0
6	0
7	0
16	0
78	0
242	0
24	0
29	0
0	0
25	0
42	0
0	0
17	0
0	0
4	0
0	0
705	0
3436	0
313	0
1	0
28	0
0	0
0	0
124	0
1241	0
0	0
0	0
0	0
995	0
22	0
10	0
0	0
729	0
129	0
56	0
765	0
22	0
10	0
294	0
2	0
0	0
0	0
0	0
128	0
55	0
372	0
13	0
740	0
23	2
30	0
0	0
1	0
0	0
74	0
59	0
153	0
0	0
0	0
310	0
108	0
762	0
23	0
309	0
55	0
214	0
776	0
24	0
4	0
0	0
878	0
533	3
94	0
42	3
242	3
9	0
171	0
403	0
1113	0
0	0
0	0
0	0
4478	0
193	0
0	0
16	0
30	0
818	0
640	0
0	0
4359	0
0	0
1579	0
500	0
0	0
330	0
11	0
501	0
12	0
199	0
3692	0
0	0
0	0
213	0
295	0
2171	0
0	0
0	0
702	0
0	0
5	0
27	0
0	0
55	0
160	0
668	0
192	0
330	0
768	0
67	0
10	0
0	0
7	0
2190	0
7	0
21	0
0	0
0	0
120	0
0	0
0	0
632	0
76	0
0	0
31	0
1230	0
0	0
0	0
180	0
0	0
9	0
26	0
21	0
723	0
32	0
31	0
0	0
22	0
304	0
174	0
0	0
0	0
7	0
8	0
362	0
0	0
5	0
378	0
38	0
362	0
43	24
0	0
670	0
334	0
14	1
13	0
0	0
247	0
0	0
33	0
6970	0
11	0
9	0
11	0
204	0
0	0
0	0
561	0
185	0
880	0
0	0
488	0
1420	0
0	0
28	0
82	0
1320	71
535	13
0	0
0	0
94	0
1879	0
1477	0
23	0
155	0
7	0
101	0
2048	0
0	0
0	0
135	0
62	1
7	0
92	0
0	0
241	0
1876	0
393	0
0	0
0	0
42	0
1206	0
544	0
0	0
0	0
0	0
30	0
129	0
1145	0
32	0
44	0
21	0
83	0
7	0
581	1
0	0
16	0
280	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
0	0
1079	0
552	0
1317	0
1029	0
700	0
0	0
0	0
0	0
0	0
58	0
16	0
10	0
221	0
942	0
150	3
0	0
7	0
177	0
0	0
0	0
302	0
0	0
616	0
266	0
3	0
10	0
0	0
259	0
26	0
1002	0
16	0
0	0
74	0
0	0
12	0
6812	0
0	0
9	0
706	0
294	0
0	0
0	0
2	0
0	0
14	0
808	0
10	0
1075	0
40	0
12	0
212	0
132	0
584	0
0	0
0	0
160	0
8795	2
349	0
0	0
14	0
34	0
7267	0
16	0
7	0
0	0
11	0
0	0
0	0
0	0
0	0
78	0
0	0
49	0
0	0
12	0
23	7
0	0
108	0
631	0
63	0
0	0
0	0
317	0
0	0
24	0
0	0
0	0
26	1
467	0
16	0
9	0
15	0
930	0
0	0
15	0
0	0
857	0
0	0
43	0
0	0
651	0
6	0
217	0
0	0
347	0
24	10
2019	0
70	0
0	0
0	0
0	0
0	0
536	0
453	0
368	0
112	0
856	0
0	0
16	0
0	0
0	0
0	0
50	0
623	0
0	0
0	0
419	0
1118	0
170	68
99	0
8	0
22	0
0	0
0	0
0	0
10	47
13	0
113	0
2382	0
87	0
950	0
102	0
0	0
391	0
13	0
16	4
287	0
0	0
0	0
0	0
15603	0
62	0
1522	0
928	3
3935	36
3526	1
1805	21
1008	0
78	0
233	0
46	0
3240	0
1	0
2034	0
16	11
10	0
0	0
1582	0
1683	0
57	0
230	0
103	0
6	0
2215	10
0	0
0	0
274	0
9	0
0	0
0	0
807	0
840	0
1027	0
0	0
16	0
0	0
30	0
12	0
475	0
0	0
12	0
182	0
166	0
34	0
27	0
1778	0
0	0
617	0
2462	0
85	0
591	0
20	0
222	0
43	0
0	0
0	0
501	0
49	0
46	0
177	0
2662	0
613	0
338	0
19	0
8045	0
0	0
754	0
18	0
0	0
45	0
0	0
8374	0
0	0
5	0
0	0
0	0
261	7
0	0
0	0
3256	0
163	0
0	0
0	0
0	0
62	0
25	0
16	0
185	0
1	0
9	0
7	0
0	0
1003	0
0	0
246	0
36	0
330	0
1068	0
25	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
1427	0
0	0
0	0
0	0
8	0
47	3
22	0
218	0
275	0
419	0
0	0
0	0
417	0
430	0
327	0
2695	0
2927	4
49	0
196	0
12	0
88	0
627	0
301	0
0	0
0	0
0	0
0	0
0	0
44	0
14951	0
1638	0
4771	1
2	0
79	2
502	0
19	14
477	0
0	0
2544	0
0	0
130	0
371	0
0	0
1854	0
164	0
0	0
22499	0
16	0
29	0
0	0
4	0
185	0
0	0
1115	0
59	0
521	0
0	0
0	0
58	0
0	0
0	0
0	0
35	0
0	0
21	0
151	0
23	0
29	0
8	0
70	0
2677	0
32	0
0	0
307	0
46	0
0	0
0	0
101	0
240	0
325	0
0	0
25	0
0	0
4	0
85	0
1188	0
20	0
0	0
0	0
365	0
0	0
34	0
55	0
0	0
876	0
0	0
7	0
0	0
12	0
295	0
0	0
62	0
154	0
0	0
0	0
5	0
0	0
0	0
35315	6
5	0
186	0
28	0
1	0
0	0
0	0
17	0
0	0
363	0
3	0
61	0
0	0
802	8
0	0
0	0
557	0
17	0
0	0
0	0
238	0
0	0
0	0
428	0
7232	0
0	0
0	0
0	0
217	0
4	0
0	0
23	0
0	0
62	0
403	0
6	0
18	0
28	0
85	0
0	0
0	0
11	0
0	0
275	0
0	0
0	0
0	0
0	0
2225	0
618	0
31	0
0	0
0	0
158	0
0	0
11	0
0	0
0	0
13162	0
49	0
44	0
12	0
0	0
785	0
1	0
19	0
0	0
113	0
139	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
737	0
0	0
10	0
426	0
163	0
3	0
0	0
99	0
0	0
274	0
10	0
0	0
198	0
0	0
12	0
0	0
0	0
41	0
0	0
0	0
0	0
535	0
128	0
78	0
114	0
118	0
79	0
94	0
0	0
0	0
0	0
21	0
0	0
0	0
29	0
622	166
0	0
1011	0
10	0
197	0
3	0
24	0
7052	0
0	0
0	0
262	0
0	0
185	0
1038	0
33	0
1139	18
0	0
13	0
0	0
6	0
0	0
0	0
0	0
94	0
15	0
96	0
11	0
9	0
238	0
0	0
4	0
293	0
1170	0
3	0
133	2
0	0
6	0
999	0
0	0
0	0
0	0
0	0
1826	0
362	0
9	0
0	0
0	0
470	0
0	0
0	0
0	0
0	0
10	0
0	0
6	0
0	0
0	0
14161	0
0	0
276	0
24	0
820	0
93	0
0	0
15	0
782	0
11	0
24	0
0	0
280	0
4676	0
6	0
42	0
758	0
0	0
0	0
0	0
0	0
176	0
1059	0
0	0
164	0
15	0
0	0
0	0
6	0
101	0
332	0
23	0
9	0
3156	0
328	0
39	0
0	0
105	0
0	0
0	0
303	0
0	0
0	0
9	0
396	0
47	0
386	0
0	0
30	0
0	0
152	0
6	0
0	0
152	0
1	0
0	0
6	0
0	0
0	0
10	0
13	0
0	0
0	0
68	0
309	0
15	0
20	0
101	0
10	0
22	0
8	0
187	0
20	0
1	0
6990	0
491	0
19	0
0	0
7	0
0	0
0	0
2665	0
3055	0
637	0
0	0
60	0
194	0
0	0
1	0
0	0
0	0
0	0
179	0
135	0
14	0
0	0
0	0
249	0
9	0
26	0
0	0
60	0
42	0
2	5
0	0
486	9
0	0
0	0
74	0
103	0
1155	0
28	0
17	0
0	0
47	0
0	0
0	0
8	0
0	0
166	0
17	0
29	0
0	0
0	0
520	0
0	0
0	0
0	0
55	0
527	0
0	0
5	0
1093	5
923	0
181	0
60	0
0	0
22	0
593	0
0	0
39	1
15	0
155	0
10	0
1896	0
1253	5
487	0
3428	0
954	0
229	3
1	4
17	0
300	1
134	0
0	0
697	0
11	0
774	0
221	0
8	0
8	0
30	0
30	0
5	0
128	0
125	0
884	0
0	0
32	0
0	0
7	0
0	0
38	0
4	0
971	0
0	0
0	0
0	0
0	0
12	0
3	0
0	0
36	0
1033	0
811	0
11	0
1	0
81	0
252	0
0	0
6	0
170	0
0	0
0	0
109	0
0	0
0	0
81	0
0	0
520	0
0	0
433	0
21	0
2055	1
2967	0
0	0
13	0
0	0
0	0
0	0
297	0
18	0
89	0
0	0
533	0
0	0
0	0
0	0
0	0
0	0
1023	0
15	0
1195	0
27	0
0	0
654	0
1102	0
1870	29
0	17
0	0
0	0
0	0
818	0
0	0
0	0
8	0
0	0
0	0
412	0
13	0
394	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
101	0
35	1
0	0
0	0
5	0
0	0
0	0
12	0
1281	0
0	0
0	0
2114	0
108	0
9	0
11	0
393	0
0	0
0	0
346	0
0	0
24	0
571	0
0	0
0	0
943	0
460	0
0	0
288	0
0	0
4	0
0	0
0	0
176	4
0	0
0	0
0	0
26	0
0	0
0	0
0	0
16194	0
638	0
0	0
0	0
376	0
7	0
0	0
26	0
0	0
0	0
0	0
129	0
0	0
140	0
1425	0
699	0
15	0
1233	0
688	0
0	0
15068	0
316	0
895	0
0	0
5	0
14	0
244	0
71	0
0	0
5703	0
178	0
319	0
1838	0
0	0
0	0
0	0
0	0
1974	0
213	0
269	0
18	0
6	0
325	0
34	0
0	0
0	0
654	0
20	0
2667	0
0	0
6	0
1776	0
44	0
394	0
0	0
0	0
14	0
11	0
0	0
2742	0
0	0
0	0
186	0
0	0
539	0
1391	0
0	0
102292	350
47	1
8363	0
0	0
0	0
130	0
0	0
0	0
0	0
13	0
0	0
0	0
15	0
203	0
96	0
6	0
6	0
671	0
3905	0
0	0
9	0
307	0
0	0
6266	0
2	0
180	0
15	0
0	0
0	0
0	0
26	0
0	0
256	0
652	0
0	0
0	0
1847	0
15	0
55	0
0	0
0	0
0	0
0	0
0	0
9	0
19	0
0	0
219	0
0	0
1636	0
5787	2
484	0
0	0
283	17
0	0
98	0
0	0
0	0
0	0
0	0
1	0
605	0
0	0
20	0
417	0
7	0
0	0
151	0
11	0
19	0
179	26
77	3
0	0
1145	0
0	0
293	0
0	0
0	0
522	0
227	0
1024	0
724	0
224	0
44099	0
17	0
11	0
17	0
0	0
36	0
3445	0
13	1
149	0
341	0
0	0
1566	0
38	0
0	0
36	0
0	0
901	0
0	0
2377	0
8	0
0	0
79	0
455	0
0	0
125	0
0	0
23	0
56	0
16	0
0	0
502	0
258	0
17	0
3848	0
13	0
0	0
528	12
0	0
0	0
1183	0
462	0
16	0
20	0
9	0
0	0
571	0
74	0
944	0
11	0
0	0
272	0
214	0
0	0
0	0
0	0
180	0
0	0
144	0
258	0
6	0
2172	0
28	0
1517	0
1820	0
946	0
0	0
72	0
0	0
0	0
2552	0
1284	0
0	0
124	0
48	0
114	0
1686	0
20	0
0	0
261	0
129	0
105	0
6	0
13	0
0	0
0	0
0	0
0	0
294	0
7	0
0	0
0	0
34	0
250	0
1680	0
11	0
7	0
101	0
12	0
18	0
405	0
385	0
103	0
0	0
0	3
24	0
117	0
188	0
4	0
688	0
13	0
12	0
78	0
2921	0
8834	0
0	0
15506	0
0	0
225	0
0	0
45	0
3110	0
89	0
0	0
33	0
653	0
318	0
262	0
0	0
225	0
71	0
160	0
0	0
39	0
0	0
4037	0
594	0
12	0
429	0
0	0
0	0
419	0
15	0
183	0
2	0
3	0
26	0
0	0
21	0
381	0
162	0
37	0
109	0
2106	0
318	0
231	0
0	0
35	0
1039	0
3491	0
27	0
919	0
301	0
289	0
0	0
393	0
772	0
766	0
251	0
354	0
104	0
2111	1
410	0
27	0
120	0
0	0
230	0
400	0
17	5
0	0
645	11
0	0
0	0
78	0
0	0
200	0
53	0
98	2
0	0
0	0
0	0
26	0
0	0
72	0
32	0
0	0
0	0
5016	0
181	0
0	0
56	0
0	0
85	1
1	1
534	0
0	0
0	0
2762	0
2833	0
1	0
626	0
0	0
36	1
655	0
459	0
0	0
11	0
35	0
4238	0
258	0
0	0
2001	0
170	0
80	0
1054	0
846	0
343	0
0	0
22	0
51	0
0	0
208	0
448	0
89	0
0	0
1	0
446	0
114	0
2954	0
121	0
0	0
270	0
6	0
7	0
0	0
0	0
805	0
1223	0
1055	0
666	0
1189	0
0	0
199	0
34	0
290	0
95	0
395	0
649	0
161	0
0	0
959	0
0	0
9535	0
350	0
19	0
110	0
0	0
0	0
11	1
166	0
10	0
25	0
314	0
129	0
335	0
6	0
7	0
264	0
508	0
14	0
1771	0
0	0
228	0
1191	107
3315	92
0	0
89	0
0	0
0	0
110	0
12	0
0	0
14	0
462	0
13	0
667	1
682	0
145	1
211	0
1491	0
710	0
18	0
0	0
1607	0
381	0
86	0
0	0
399	0
505	0
0	0
11378	0
22	15
0	0
620	0
0	0
307	0
733	14
463	4
890	0
0	0
875	0
69	0
0	0
25	0
733	0
6	0
0	0
1840	0
112	0
67	0
0	0
2806	0
0	0
0	0
12839	0
0	0
22	0
0	0
31	0
0	0
10759	149
561	0
16	0
17	0
277	0
173	0
2757	0
0	0
192	0
0	0
135	0
0	0
33	0
422	3
0	0
0	0
539	0
0	0
0	0
0	0
0	0
735	0
1333	0
194	8
2123	0
3962	21
198	0
0	0
0	0
26	0
0	0
0	0
50	0
479	0
0	0
28	0
21	0
13	0
0	0
0	0
8	0
12	0
0	0
639	109
279	109
0	0
175	0
0	0
0	0
0	0
614	0
0	0
1090	0
19	0
133	0
0	0
320	0
0	0
457	0
0	0
29	1
0	0
190	0
0	0
0	0
10	0
438	0
0	0
1593	0
476	0
0	0
0	0
0	0
1027	0
0	0
754	0
2449	0
0	0
1053	0
0	0
0	0
0	0
121	0
2494	0
752	0
0	0
8036	0
169	0
13	0
170	0
0	0
21	0
82	0
130	0
0	0
14	0
0	0
0	0
0	0
289	1
107	0
231	0
2760	35
5439	35
22	0
0	0
381	0
0	0
10044	0
501	0
53	0
339	0
12	0
14	0
1408	25
126	24
2372	0
149	0
127	0
5	0
1	0
0	0
55	1
0	0
0	0
418	0
0	0
7	0
26	0
0	0
505	0
17	0
0	0
0	0
0	0
3	0
38	1
150	0
238	0
1066	0
16	0
13	0
0	0
0	0
1187	0
174	9
16	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
298	0
678	0
0	0
707	3
6255	0
0	0
0	0
2	0
0	0
13	0
887	2
12	0
154	0
2947	0
0	0
8	0
1049	0
108	0
908	0
29	0
3	0
4866	0
143	0
2	0
636	0
330	0
0	0
0	0
0	0
2764	4
0	0
0	0
0	0
127	0
0	0
606	0
9	0
0	0
0	0
820	0
0	0
13	0
1547	0
50	39
0	1
325	0
28	0
446	0
1839	0
2	0
302	0
0	0
52	0
99	0
0	0
0	0
0	0
3295	0
872	0
0	0
0	0
12	0
12	0
0	0
0	0
85	0
0	0
0	0
549	0
32	0
0	0
681	0
2305	0
149	0
16	0
608	0
303	0
1944	1
113	0
546	0
896	0
355	0
0	0
92	0
22	0
16	0
0	0
0	0
237	1
126	0
0	0
494	0
0	0
1	0
527	0
21	0
163	0
0	0
0	0
141	0
15787	0
79	0
20	0
0	0
28	0
43	0
0	0
242	0
0	0
0	0
41	0
0	0
100	0
5	0
87	0
8	0
33	1
345	0
30	0
1046	0
23	0
0	0
356	0
0	0
0	0
0	0
0	0
0	0
598	0
981	0
576	0
0	0
58	0
31	0
406	0
0	0
423	0
0	0
0	0
11	0
3143	0
331	0
378	0
528	0
0	0
352	0
0	0
3806	0
75	0
0	0
0	0
0	0
1239	1
0	0
1902	0
12	0
50	0
1	0
107	0
0	0
181	0
19	0
4	0
17	0
19	0
195	0
0	0
230	0
0	0
112	0
0	0
178	0
6	0
0	0
1522	0
0	0
1368	0
0	0
879	0
505	0
0	0
26	0
24	0
0	0
0	0
7	0
37	0
60	0
0	0
0	0
5427	11
2365	0
147	0
0	0
332	5
648	0
0	0
220	0
945	0
0	0
8	0
6	0
0	0
4550	0
0	0
13	0
404	0
0	0
380	0
23840	0
7	0
0	0
0	0
0	0
12	0
21	0
0	0
0	0
0	0
0	0
6	0
111	0
0	0
1036	0
0	0
0	0
0	0
3	0
328	0
53	0
0	0
3537	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
63	0
181	0
17	0
0	0
783	0
427	0
83	0
806	0
1989	0
404	0
35	0
79	0
1	0
271	0
0	0
0	0
0	0
214	0
12	0
0	0
0	0
0	0
1551	0
80	0
0	0
15	1
65	0
31	0
0	0
0	0
0	0
147	0
915	0
6	0
623	0
4	0
148	0
9	0
0	0
0	0
1067	0
0	0
40	0
70	0
110	0
0	0
38	0
132	0
0	0
217	0
0	0
451	0
0	0
834	0
19948	2
509	0
367	0
125	0
0	0
0	0
0	0
2530	0
0	0
682	0
74	0
0	0
11	0
93	0
13	0
0	0
191	0
1	0
81	0
1199	0
7	0
14	0
45	0
0	0
19	0
200	0
3	0
144	0
13	1
0	0
1763	0
14	0
26	0
535	0
6	0
11	0
213	0
120	0
17	0
0	0
272	0
0	0
0	0
26	0
0	0
0	0
35	0
2569	1
3323	61
0	0
0	0
0	0
0	0
268	0
0	0
454	0
71	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
350	0
0	0
0	0
0	0
5	0
0	0
6439	0
19	0
0	0
121	0
23	0
241	0
3	0
0	0
4755	0
917	0
10	0
198	0
12	0
0	0
14	0
288	0
3563	0
0	0
286	0
0	0
45	0
45	0
34	0
194	0
0	0
0	0
43	0
53	0
0	0
194	0
0	0
0	0
18	0
7	0
14	0
18	0
17	0
6	0
0	0
8	0
0	0
34	0
0	0
3915	0
1196	2
1168	0
10	0
1464	0
2924	3
69	0
455	9
0	0
0	0
0	0
0	0
68	0
488	0
0	0
3009	0
287	0
0	0
13	0
153	0
13	0
310	0
0	0
0	0
0	0
1978	0
154	0
174	0
16	0
93	0
253	0
6	0
12	0
29	0
379	0
53	0
0	0
0	0
18	0
105	1
21	0
147	0
4632	0
0	0
0	0
0	0
125	0
338	0
58	0
0	0
2414	0
0	0
0	0
0	0
0	0
78	10
93	0
25	0
8	0
4028	0
14452	0
64	0
0	0
82	0
312	82
73	0
24	1
53	0
9	0
12	0
27	0
1621	0
23	0
29	0
20	0
199	0
506	0
34	0
247	0
0	0
0	0
65	0
86	0
144	0
0	0
0	0
1562	0
736	0
0	0
0	0
185	0
0	0
49	0
46	0
24	0
114	0
0	0
17	0
0	0
0	0
0	0
0	0
20	0
0	0
1234	0
0	0
707	0
0	0
4	0
0	0
806	0
0	0
231	0
681	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
68	0
0	0
41	0
0	0
350	0
0	0
0	0
296	0
10	0
0	0
550	0
0	0
263	0
0	0
47	0
0	0
0	0
686	0
968	0
1966	0
214	0
0	0
294	0
0	0
359	0
1	0
20	0
12	0
770	0
0	0
495	0
0	0
2	0
66	0
186	2
13	0
0	0
5	0
4435	0
52	0
0	0
13	0
1885	0
0	0
60	0
53	0
0	0
24	0
0	0
76	0
285	0
31416	0
0	0
26	0
172	0
646	0
33	0
17	0
18	0
1535	0
19	0
0	0
11	0
556	0
2228	0
0	0
10	0
163	0
0	0
123	0
0	0
10336	0
0	0
0	0
0	0
15	0
624	0
6948	72
10204	65
0	0
3155	0
0	0
78	0
6	0
25	0
42	0
0	0
17	0
0	0
3	0
109	0
184	0
0	0
0	0
11	0
16	0
41	0
237	0
364	0
1	0
32	0
0	0
67	0
0	0
99	0
0	0
242	0
973	2
63	0
8	0
135	0
0	0
238	0
0	0
91	0
0	0
0	0
0	0
404	0
0	0
127	0
2372	0
0	0
71	0
496	0
0	0
0	0
235	0
0	0
0	0
38	0
5	0
0	0
34	0
0	0
1431	0
690	0
395	0
0	0
0	0
543	2
48	1
31	0
2238	0
5712	0
111	0
1	0
1278	0
0	0
293	0
0	0
0	0
546	0
0	0
0	0
900	0
82	0
441	0
0	0
25	0
185	0
5	2
715	0
11	0
734	0
114	0
23	0
39	0
0	0
166	0
229	0
11	0
8	0
290	1
375	0
217	0
282	0
0	0
30	0
0	0
16	0
0	0
0	0
3	0
391	0
432	0
115	0
0	0
0	0
0	0
49	0
92	0
0	0
0	0
0	0
661	0
9	0
76	0
30	0
0	0
323	11
62	0
32	0
6	0
0	0
3701	0
345	0
32	0
6	0
680	0
24	0
1182	0
20	0
0	0
1	0
1037	0
0	0
0	0
0	0
0	0
18	0
30	0
65	0
0	0
0	0
0	0
0	0
967	0
36	0
1711	0
317	6
488	0
541	3
339	0
0	0
9684	0
0	0
440	0
216	0
0	0
3885	0
0	0
96	0
0	0
0	0
157	0
0	0
731	0
0	0
0	0
31	0
0	0
249	1
3382	0
21	0
19	0
90	0
218	0
116	0
0	0
0	0
0	0
5121	0
0	0
304	0
1314	0
71	0
0	0
10	0
1	0
39	0
0	0
242	0
