UniqueCount	AmbigCount
548	0
441	0
0	0
5	0
9	0
3168	0
599	0
106	0
36	0
38	0
4	0
1008	0
0	0
0	0
21	0
1041	0
143	0
268	0
0	0
0	0
56	0
62	0
6	0
0	0
67	0
11	0
1616	0
16	0
788	0
4831	0
385	0
2	0
0	0
1724	0
7	0
5	0
0	0
0	0
0	0
4	0
16	0
3	0
36	0
17	0
27	0
1892	0
10	0
2385	0
4	0
160	0
429	0
3	0
2693	0
2	0
22	0
51	0
0	0
0	0
2941	0
0	0
108	0
0	0
363	0
0	0
445	0
53	0
3	0
406	2
4	0
4	0
42	0
22	0
29	0
2	0
31	0
9	0
381	0
0	0
1	0
15	0
0	0
37	0
13	0
0	0
3660	0
12	0
0	0
34	0
9	0
3623	5
0	0
52	0
0	0
0	0
0	0
9	0
45	1
7	0
889	0
979	0
4	0
12	0
21	0
15	0
494	0
0	0
1762	0
0	0
0	0
0	0
0	0
4	0
1770	0
0	0
38	0
0	0
0	0
233	0
0	0
0	0
7	0
0	0
69	1
305	0
311	0
0	0
26	0
1802	0
0	0
0	0
15	0
0	0
0	0
1097	0
0	0
0	0
0	0
1622	0
1	0
2310	167
1254	0
4	0
20	0
1995	0
0	0
0	0
0	0
0	0
0	0
609	0
19	0
0	0
29	0
1513	1
0	0
244	0
992	0
2	0
0	0
418	0
0	0
27	0
521	0
0	0
14	0
1085	0
0	0
2391	0
242	1
2	0
108	0
0	0
4826	0
83	0
3093	0
1	0
0	0
1366	0
0	0
47	0
21	0
933	4
54	0
0	0
1958	0
0	0
5	0
14	1
0	0
0	0
4573	145
3730	145
144	0
0	0
2198	0
965	1
402	1
0	0
13	0
0	0
1315	0
2115	0
0	0
1117	0
10	8
7	0
83	0
9	0
12	3
20	16
1741	0
562	0
225	0
0	0
2695	0
635	0
0	0
0	0
6569	0
0	0
441	1
0	0
66	0
66	0
26	0
13	0
0	0
414	0
15	0
0	0
2128	0
20	0
392	0
55	0
0	0
0	0
0	0
83774	401
1600	1
856	0
5	0
0	0
263	0
22	0
2541	0
12	0
0	0
0	0
12	0
4105	0
14	0
0	0
15	0
15	0
0	0
314	0
158	0
324	0
0	0
1	0
93	0
0	0
522	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
598	0
21	0
0	0
14	0
0	0
317	0
5	0
0	0
1	0
0	0
17	0
7	0
16	0
40	0
4	0
86	0
0	0
817	0
737	0
0	0
77	0
142	3
22	0
1	0
0	0
1106	0
7	0
0	0
0	0
5	0
1458	0
7918	0
1873	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
133	0
12	0
0	0
868	0
5	0
75	0
0	0
0	0
72	4
0	0
1158	0
874	2
8	0
0	0
348	0
25	0
15	0
54	0
20	0
231	0
106	0
0	0
6	0
10	0
30	0
3	0
0	0
0	0
4	0
0	0
15	0
44	2
7	0
241	0
0	0
0	0
34	0
37	0
0	0
66	0
0	0
1	0
458	0
67	0
568	0
0	0
1228	0
31	0
1902	6
1990	11
0	0
0	0
1	0
5	0
24983	1
75	0
0	0
0	0
0	0
0	0
0	0
48	0
9	0
1	0
8	0
1	0
2655	0
197	0
8	0
8	0
16	0
0	0
5183	0
298	0
84	0
219	1
104	0
0	0
1	0
452	1
0	0
2	0
25	0
14443	0
0	0
0	0
14	0
1018	0
2	0
75	3
0	0
9	0
1196	0
66	0
0	0
0	0
0	0
285	0
5439	0
0	0
0	0
0	0
7	0
81	0
108	0
17	0
10	0
0	0
13	0
35	0
238	0
0	0
1107	37
0	0
0	0
6	0
1	0
0	0
114	0
4433	0
5	0
0	0
5	0
0	0
1407	0
0	0
0	0
54	0
2100	0
8	0
0	0
0	0
10	0
30	0
0	0
0	0
4	0
236	0
0	0
53	0
25	0
4	0
488	0
0	0
2324	0
34	0
0	0
15	0
0	0
852	0
0	0
0	0
2295	0
4122	0
6	0
6	0
0	0
4179	0
5	0
40	0
1891	0
3	0
0	0
0	0
28	0
1251	0
0	0
0	0
839	0
0	0
13	0
0	0
23	0
0	0
602	0
137	0
0	0
150	4
402	0
660	18
59	0
0	0
303	0
867	0
0	0
0	0
6	0
2	0
1	1
397	0
4	0
3	0
4	0
21	0
113	0
112	0
45	0
0	0
345	0
1	0
3	0
907	0
0	0
1	0
0	0
821	0
53	0
508	0
0	0
15	0
11	0
0	0
325	0
0	0
0	0
10	0
239	0
0	0
1	0
0	0
778	0
79	7
209	6
244	0
6	0
35	0
0	0
17	0
13	0
0	0
6	0
1	0
2	0
0	0
0	0
29	0
649	0
15	0
1317	1
883	0
12	0
0	0
0	0
4	0
0	0
3	0
4	0
99	0
0	0
0	0
40	0
75	0
695	0
7	0
491	0
681	0
256	0
0	0
0	0
1491	0
0	0
1089	0
0	0
0	0
16	0
142	0
33	0
213	0
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
31	0
0	0
0	0
1190	0
0	0
22	0
12	0
9136	0
0	0
43	0
10	0
7	0
0	0
895	1
155	0
0	0
120	0
233	0
267	0
0	0
18	0
7	0
0	0
210	0
8459	0
33	3
4	0
21	0
830	0
5	0
1	0
0	0
27	0
183	0
23	0
2385	0
6	0
4	0
649	0
0	0
2	0
398	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	0
0	0
1	0
0	0
455	0
1146	0
0	0
1799	3
0	0
0	0
93	0
0	0
0	0
0	0
1261	0
75	0
0	0
0	0
1932	0
72	0
379	0
7	0
500	0
22	0
604	4
0	0
0	0
0	0
140	0
0	0
59	0
6595	0
11	0
6	0
595	27
177	27
35	0
698	0
0	0
18	0
18	1
196	0
205	1
148	0
0	0
9	0
0	0
27	0
194	0
19	1
0	0
472	0
5	0
0	0
4463	0
48	0
225	0
0	0
2	0
18453	0
0	0
0	0
3	0
443	0
0	0
156	2
1464	2
48	0
59	0
0	0
1815	12
3197	0
1133	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
171	0
604	0
32	0
136	0
0	0
3	0
279	0
1785	0
44	1
309	2
5052	0
933	0
0	0
0	0
1116	0
7420	0
2	0
247	0
947	0
46	0
0	0
453	0
1124	0
211	1
60	0
34	0
4257	0
0	0
0	0
471	8
6	0
353	5
13	0
25864	0
942	0
0	0
0	0
0	0
76	0
415	0
496	3
0	0
201	0
32	0
347	0
0	0
0	0
1042	0
9	0
5	0
0	0
1191	0
637	0
1169	0
0	0
981	0
14	0
1	0
23	0
1083	0
921	3
28	0
0	0
1847	0
0	0
0	0
82	1
64	1
0	0
1656	38
0	0
0	0
1041	0
0	0
310	0
524	0
39	0
0	0
11	0
0	0
78	0
43	0
5	0
541	3
4	0
331	0
739	0
0	0
12084	0
0	0
80	0
0	0
381	1
19	0
24	0
5	0
909	0
1364	2
131	0
5519	0
10718	0
0	0
0	0
1098	0
0	0
6	0
0	0
9	0
1441	0
2	0
353	0
0	0
0	0
2	0
251	0
494	1
150	0
50	3
2	0
35	0
949	0
318	0
13	0
12	0
1625	15
0	0
0	0
109	0
0	0
0	0
0	0
1	0
915	0
0	0
0	0
16	0
601	0
57	2
406	0
16	0
45	0
94	0
14	0
0	0
0	0
0	0
55	2
0	0
728	0
0	0
1479	0
419	0
17	0
3	0
970	0
809	0
0	0
334	0
0	0
3	0
2251	0
18	0
250	0
0	0
1	0
37	0
10	0
2	0
0	0
13	0
34	0
779	7
0	0
0	0
0	0
1299	0
282	0
61	0
210	0
0	0
0	0
0	0
630	0
347472	1
0	0
0	0
1449	0
261	0
0	0
322	1
391	0
0	0
0	0
1583	0
707	9
894	8
0	0
7	0
10	0
14	1
2515	0
11	0
0	0
3	0
0	0
0	0
850	0
1831	1
2768	0
16	0
28	0
290	0
371	0
0	0
2102	0
4	0
719	0
0	0
0	0
0	0
0	0
0	0
808	0
20	0
507	0
86039	0
0	0
1322	1
15	0
52	0
906	0
28	0
261	0
0	0
2401	0
54	0
13	2
1767	0
5	0
0	0
6	1
7	0
0	0
15	0
19	0
0	0
463	0
13	0
0	0
644	0
319	0
0	0
11797	0
650	1
0	0
2	0
29	0
0	0
2251	0
0	0
158	0
7	0
0	0
24	0
94	0
27	0
513	0
0	0
2	0
0	0
1826	0
1557	0
951	0
0	0
2	0
5	0
8	0
20	0
0	0
13	0
0	0
463	20
1271	0
16	5
0	0
879	1
931	0
18	1
977	0
1643	12
53	1
2328	0
206	0
1562	1
2312	0
0	0
1	0
0	0
68	0
2099	0
176	0
0	0
79	0
973	0
732	0
329	0
51	0
1656	0
618	0
26	0
44	0
0	0
24	0
966	0
0	0
0	0
40	0
6607	0
2558	4
22	0
440	0
2	0
15	0
6	0
19457	4
0	0
1149	0
96	0
2	0
0	0
132	1
0	0
0	0
666	1
29	1
499	0
294	0
1335	13
11	0
0	0
168	0
272	12
1679	27
0	0
190	0
2	0
27	0
4673	0
0	0
0	0
126	0
592	0
0	0
269	0
15	0
272	0
773	0
2	0
0	0
335	0
0	0
0	0
0	0
752	0
895	0
40	0
40	0
118	0
6	0
126	0
209	0
11	0
200	0
740	0
0	0
88	0
9	0
291	0
97	0
0	0
3	0
0	0
3959	6
83	0
142	0
1098	0
176	0
146	0
0	0
88	0
0	0
0	0
139	0
829	0
0	0
618	0
12	0
0	0
117	0
26	0
252	0
2	0
44	0
0	0
193	0
56	0
0	0
379	0
4690	0
156	6
32	0
8	1
1672	0
888	6
493	0
0	0
3	0
0	0
4	0
99	0
0	0
1558	0
47	0
0	0
0	0
0	0
64	0
9420	0
5	0
44	0
1590	1
1678	0
1109	0
1644	0
0	0
0	0
0	0
0	0
369	0
1	0
12	0
73	0
7	0
1498	0
446	0
59	0
124	1
2	0
5	0
0	0
0	0
0	0
426	0
47	0
0	0
1666	0
33	0
0	0
3286	0
106	0
1977	0
4939	0
4	0
0	0
0	0
0	0
0	0
1552	0
0	0
0	0
689	0
3	0
96	0
0	0
0	0
1063	0
193	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
327	0
115	0
519	7
614	0
0	0
24	0
76	0
56	0
11	0
789	4
209	2
45	0
3	0
0	0
0	0
20	0
2	0
0	0
2	0
291	0
729	0
1	0
0	0
39529	1214
0	0
37	0
164	0
735	2
111	0
425	5
1342	4
2637	24
324	0
137	0
0	0
311	0
2	0
9	0
0	0
2835	1
649	0
2	0
0	0
507	0
0	0
55	0
0	0
1	0
85	1
12	0
28	1
4	0
1	0
1408	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
47	3
34	0
0	0
0	0
5482	5
138	0
275	1
1377	0
1266	0
0	0
2168	0
408	0
0	0
0	0
780	1
0	0
0	0
25	0
2575	0
1122	0
2	0
0	0
1758	0
378	0
24	0
0	0
0	0
629	0
0	0
0	0
40	0
891	0
75	0
27	0
28	0
6	0
0	0
0	0
6	0
0	0
0	0
7	0
2048	0
0	0
0	0
0	0
453	0
0	0
39	0
62	0
34	0
384	0
724	0
4	0
68	1
0	0
23	0
1542	0
0	0
83	0
24	0
0	0
0	0
527	0
0	0
4	0
33	0
8	0
1	0
8	0
0	0
1321	0
0	0
0	0
0	0
3393	0
705	0
1	0
14	0
1943	2
518	0
0	0
0	0
0	0
23	0
125	0
0	0
9	0
1235	0
0	0
276	0
7	0
93	0
0	0
107	0
0	0
4	0
879	0
952	0
0	0
0	0
0	0
0	0
0	0
224	0
0	0
0	0
64	0
448	0
1	0
368	0
0	0
0	0
0	0
55	0
242	0
0	0
0	0
76	0
0	0
0	0
2	0
0	0
2224	0
0	0
1353	0
1379	0
1423	0
82	2
22	0
226	0
0	0
1	0
1163	0
0	0
38	0
835	0
4	0
5746	0
0	0
4	0
3	0
15	0
0	0
393	0
3	0
0	0
21	0
2319	3
9719	4
28	0
12	0
821	5
3	0
0	0
8	0
18	0
183	0
17	0
1412	0
18	0
0	0
611	0
0	0
6	0
8	1
0	0
1916	0
3	0
2127	0
0	0
17	0
12	0
802	0
0	0
146	0
0	0
0	0
4	0
0	0
440	0
988	0
0	0
2	0
2976	0
9	0
0	0
0	0
10	0
19	0
221	0
115	0
281	2
1713	0
1410	0
187	0
1047	0
0	0
58	0
1255	0
26	0
1539	0
0	0
0	0
26	0
15	0
0	0
0	0
3185	0
47	0
2875	1
0	0
20	0
201	6
0	0
0	0
0	0
5	0
848	0
2592	0
0	0
0	0
201	0
339	0
69	0
56	1
0	0
1	0
1088	0
7705	0
1070	0
484	1
6	0
0	0
256	0
57	0
0	0
744	0
1	0
0	0
0	0
23	0
16	0
8591	187
0	0
28	0
0	0
0	0
416	0
103	0
10	0
0	0
512	1
2014	0
0	0
0	0
0	0
0	0
7370	2
31	0
0	0
0	0
30	2
0	0
1726	0
0	5
600	0
62	1
8	0
41	0
0	0
0	0
13	0
886	0
0	0
0	0
2279	0
0	0
0	0
0	0
2	0
0	0
9	0
1630	0
789	0
0	0
0	0
0	0
757	0
0	0
0	0
21	8
0	0
0	0
189	0
0	0
0	0
155	1
36	2
0	0
24	0
0	0
16	0
98	0
0	0
0	0
6	0
21	0
1186	0
11	0
12	0
5	0
150	0
11	0
0	0
0	0
12	0
684	0
6239	6
271	0
699	0
0	0
1589	0
311	0
2	0
2	0
96	0
540	0
1083	0
12	1
1	0
0	0
458	0
0	0
0	0
389	0
42	0
68	0
18554	0
0	0
4	0
6	0
7	0
15	0
822	0
259	0
0	0
777	0
0	0
0	0
14	0
49	0
5	0
711	0
12	0
315	33
140	32
0	0
0	0
533	0
0	0
0	0
9	0
0	0
102	0
0	0
659	0
1034	0
4	0
56	0
6	0
6	0
0	0
22	0
185	0
0	0
0	0
18	0
0	0
177	0
5	0
10	0
20	0
0	0
0	0
7	0
9	0
15	0
4904	4
1957	0
32	0
627	0
713	0
254	3
0	0
14	0
1563	293
3885	293
0	0
0	0
4	0
3	0
740	0
39	0
0	0
202	0
527	3
1534	4
1437	0
0	0
0	0
0	0
679	0
0	0
10	0
30	0
19	0
0	0
316	0
4869	1
0	0
0	0
478	0
66	0
647	0
1257	0
0	0
0	0
448	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
20	0
3013	0
0	0
19	0
912	0
0	0
2	0
576	0
0	0
0	0
62	0
9	0
4	0
3	0
0	0
59	0
359	10
38	0
1625	0
57	0
9	0
211	0
2115	3
2	0
0	0
44	0
0	0
871	0
0	0
3244	163
0	0
31	0
460	0
13794	0
0	0
3	0
30	0
1311	22
630	22
997	0
316	3
0	0
0	0
4	0
0	0
8	0
572	0
0	0
720	0
0	0
941	0
0	0
947	0
0	0
8	0
5531	0
0	0
0	0
2	0
0	0
435	0
0	0
1805	0
1076	0
0	0
8	0
0	0
7	0
431	0
0	0
363	27
423	27
0	0
7	1
2948	0
2135	541
366	0
0	0
59	1
301	8
0	0
2	0
0	0
4117	0
1	0
3	0
0	0
281	4
23	0
13	0
0	0
767	0
13	0
2558	0
3	2
142	0
1835	0
1031	0
5	0
1257	0
26	0
0	0
0	0
656	0
2	0
0	0
1688	0
0	0
0	0
0	0
0	0
32	0
0	0
307	0
0	0
0	0
112	0
186	0
0	0
0	0
0	0
150	30
75	0
0	0
0	0
0	0
0	0
23	1
43	0
4	0
731	0
0	0
0	0
201	1
161	1
5819	0
3	0
26	0
65	0
396	0
21	0
0	0
0	0
5545	0
3	0
35	0
67	0
0	0
0	0
456	0
292	0
598	0
885	0
0	0
260	0
0	0
0	0
138	0
3	1
0	0
976	0
585	0
5	0
1366	0
0	0
0	0
2983	0
0	0
328	28
2	0
0	0
0	0
1	0
0	0
388	0
9	0
0	0
0	0
1566	1
790	4
33	0
0	0
0	0
13	0
1007	0
1	0
0	0
8598	1
8	0
112	0
8	0
187	5
25	0
0	0
39	3
57	0
50	10
0	0
0	0
0	0
58	0
42	0
0	0
54	0
94	6
2635	0
0	0
544	2
4	0
4	3
114	1
1	0
37	0
0	0
4	0
289	0
89	0
0	0
1373	0
0	0
16	0
448	0
482	2
0	0
16	0
0	0
0	0
0	0
0	0
736	0
3	0
127	0
4	0
1732	0
0	0
9	0
0	0
0	0
4	0
140	0
0	0
0	0
0	0
0	0
87	0
0	0
36	0
8	0
0	0
6	0
1758	0
0	0
964	0
828	0
72	1
6	0
0	0
45	0
3028	0
49	0
0	0
1403	0
0	0
3	0
2210	0
18	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1432	0
0	0
2	0
15	0
1813	11
0	0
239	0
0	0
15	0
959	0
0	0
3	0
21	0
10	0
11	0
0	0
0	0
2462	0
33	0
43	0
544	0
469	0
0	0
0	0
2	0
104	0
2	0
0	0
11	0
0	0
7	0
43	0
109	0
0	0
18	0
0	0
0	0
0	0
0	0
11	0
29	0
246	0
19	0
1	0
2	0
0	0
1767	0
0	0
8	0
516	0
0	0
0	0
0	0
1916	0
13	0
2	0
731	0
5	0
0	0
0	0
26	0
0	0
385	0
7699	4
0	0
1073	1
77	0
0	0
58	0
2068	4
17	0
0	0
2	0
0	0
994	0
38	0
13	0
75	4
0	0
1065	0
271	0
2056	0
1846	0
1369	0
620	3
0	0
20	0
0	0
0	0
1	0
0	0
0	0
1406	0
0	0
0	0
0	0
699	0
3	0
0	0
758	0
23	0
741	0
3	0
3	0
3639	0
116	0
1577	0
0	0
21	0
82	0
1956	0
1	0
6	0
0	0
22	0
703	0
0	0
5	0
0	0
34	0
3135	0
513	0
2	0
0	0
0	0
21	0
0	0
0	0
0	0
13	0
0	0
0	0
11	0
13	0
0	0
0	0
16	0
84	0
0	0
0	0
0	0
63	3
147	0
0	0
0	0
0	0
12	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
8	0
0	0
17	0
952	0
0	0
2	0
0	0
625	0
3	0
1	0
16	0
5	0
0	0
1643	0
0	0
556	4
6	0
511	0
156	0
574	0
23	0
0	0
902	0
0	0
334	0
84	0
4	0
605	1
86	0
19	0
5	0
65	0
0	0
391	0
214	3
2	0
0	0
0	0
0	0
440	0
10	0
2	0
12	0
505	0
729	1
5	0
384	1
0	0
0	0
16	0
4016	382
0	0
6	0
0	0
0	0
0	0
0	0
0	0
410	0
7	0
18	0
1856	0
0	0
724	0
16	0
559	0
0	0
66	0
0	0
7	0
0	0
829	0
2	0
338	3
0	0
3	0
196	0
12	0
0	0
1	0
0	0
0	0
499	0
136	0
327	0
360	0
0	0
0	0
0	0
532	0
10	0
58	3
51	0
0	0
20	0
2319	0
0	0
21568	1
2009	0
838	0
1094	0
486	0
456	0
2029	0
72	1
21	0
63	0
615	0
665	0
3189	0
2	0
107	0
43	0
1652	0
1491	0
4576	0
112	0
615	0
6	0
1310	0
0	0
681	0
1128	0
0	0
5	0
4782	1
0	0
4967	0
3	0
0	0
0	0
110	0
39	0
150	0
0	0
0	0
0	0
0	0
193	0
1408	0
2095	0
60	0
69	0
1183	0
93	0
92	0
12	0
333	0
0	0
0	0
2850	0
255	0
0	0
8	0
0	0
12771	0
229	0
2409	0
121	0
0	0
0	0
27	0
1446	0
788	0
3	0
943	2
4	0
8	0
8	0
0	0
508	5
0	0
0	0
1087	0
16	0
17	0
0	0
649	0
790	0
0	0
79	0
4	0
39	0
159	0
530	0
0	0
3675	0
0	0
0	0
532	0
144	1
0	0
11	0
306	0
3	0
246	0
0	0
13	0
0	0
0	0
166	0
0	0
720	0
267	0
792	0
0	0
15569	0
124	0
253	0
157	0
0	0
16	0
28	1
16	0
372	0
15	0
0	0
7	0
10	0
13	0
63	2
11	0
268	0
45	0
0	0
0	0
3	0
10	0
0	0
956	0
0	0
22	1
0	0
340	0
321	0
9	0
391	0
390	0
10	0
359	0
21	0
78	0
0	0
0	0
25	0
1039	0
0	0
18365	1601
142	11
0	0
4804	0
730	0
40	0
0	0
1884	0
0	0
25	0
70	0
0	0
0	0
6	0
1	0
0	0
289	17
69	17
0	0
0	0
10	0
17	0
2340	0
1282	0
1	0
0	0
2	0
0	0
67	0
17	0
507	0
0	0
113	0
0	0
0	0
464	0
2	0
0	0
35	0
8	0
13	0
2	0
0	0
0	0
14	0
707	0
0	0
925	0
2	0
1	0
0	0
587	0
255	0
202	0
11	0
1	0
40	0
0	0
0	0
306	0
0	0
0	0
120	0
0	0
0	0
11	0
122	0
34	0
0	0
0	0
488	0
3	0
39	0
348	2
0	0
452	0
2105	3
0	0
0	0
3	0
12	0
192	0
13	0
2	0
1	0
6	0
0	0
877	0
5	0
12	0
0	0
36	0
0	0
1045	0
0	0
0	0
767	0
383	4
1331	0
1183	0
0	0
23	0
0	0
0	0
457	0
0	0
2093	0
696	0
0	0
10	0
16	0
2	0
686	0
1555	14
6668	0
48	1
695	2
0	0
12	0
829	0
1372	0
0	0
1427	0
3	0
306	0
7239	0
1014	0
14	0
0	0
10	1
35	0
1093	0
4762	0
1758	0
2248	0
9326	0
1994	0
53	2
0	0
12	0
1712	0
61	0
6035	0
307	0
556	0
0	0
0	0
10	0
775	0
651	0
15	0
0	0
76	0
0	0
0	0
7	0
5	0
5143	0
78	0
25	0
912	0
0	0
0	0
0	0
0	0
131	0
760	0
1988	0
12	0
0	0
98	0
0	0
556	0
1149	0
509	0
0	0
82	0
0	0
24	0
3141	0
0	0
0	0
0	0
556	0
0	0
0	0
1067	0
1	0
19	0
20	0
398	0
0	0
0	0
0	0
0	0
0	0
1609	0
0	0
20	0
0	0
0	0
1125	0
3	0
38	0
7	0
0	0
16	0
0	0
1	0
567	0
6	0
11	0
73	0
0	0
754	0
113	0
323	0
7	0
0	0
453	0
10	0
0	0
4	0
0	0
142	0
62	0
4	0
6	0
19	0
0	0
688	0
68	0
0	0
0	0
940	0
12	0
641	0
340	0
3	0
7	0
367	0
9	0
6	0
0	0
1042	0
1103	0
18	0
0	0
25	0
0	0
796	0
1457	0
210	1
0	0
2487	0
7	0
0	0
0	0
3495	0
0	0
1	0
2	0
2	0
0	0
111	0
265	0
1586	0
0	0
0	0
0	0
105	0
0	0
3	0
0	0
2303	0
1	0
689	0
3361	0
1736	0
6007	0
8	0
1896	0
33	0
0	0
2	0
0	0
518	1
3868	0
0	0
12	0
0	0
668	0
441	0
10	5
2	0
500	0
26	0
258	0
0	0
2	0
37	0
1604	0
489	0
622	3
110	2
9	0
270	1
647	5
0	0
0	0
741	0
3	0
0	0
2126	0
8	0
234	0
319	0
1409	1
0	0
667	2
0	0
0	0
1107	0
1	0
0	0
48	0
0	0
369	0
1	0
11	0
285	18
63	0
313	0
44	0
152	0
1021	0
9595	1
1183	0
36	3
23	0
0	0
0	0
57	0
219	0
1117	1
552	0
2900	0
0	0
0	0
431	5
0	0
10	0
0	0
0	0
1985	0
39	0
0	0
784	0
0	0
1346	0
0	0
3	0
3	0
2	0
18	0
1848	0
0	0
648	0
9	0
0	0
22	0
8	0
41	0
512	0
11	0
13	0
2806	4
854	0
0	0
0	0
0	0
1727	0
417	0
654	1
329	0
4	0
0	0
144	0
0	0
0	0
214	0
1235	0
25	0
8	0
0	0
265	0
0	0
0	0
2542	0
63	0
1755	0
0	0
7	0
4412	0
2838	6
16	0
35	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
111	0
0	0
70	0
13	0
3	0
0	0
0	0
0	0
499	0
0	0
25	0
0	0
1	0
0	0
349	0
2	0
0	0
7	0
2307	0
19	0
335	0
0	0
4767	0
1	0
0	0
265	1
23	0
0	0
1993	0
0	0
0	0
760	0
0	0
156	0
3551	0
14	0
0	0
113	1
2	0
194	0
0	0
943	0
0	0
0	0
2693	0
839	1
399	1
1	0
0	0
20	0
445	0
374	1
0	0
340	0
1	0
8	0
0	0
1021	10
257	10
0	0
0	0
524	0
17	0
5263	0
0	0
1730	0
18	0
698	0
26	0
0	0
98	0
9	0
152	0
209	0
92	2
0	0
4	0
0	0
0	0
1337	0
978	0
0	0
46	0
219	0
0	0
6	0
0	0
1	0
0	0
0	0
235	0
2	0
23	0
0	0
0	0
0	0
615	1
1141	0
0	0
559	0
3	0
0	0
151	0
1	0
4	0
1381	0
0	0
70	1
35	0
0	0
0	0
34	0
0	0
1713	0
0	0
80	0
0	0
346	0
0	0
0	0
0	0
15	0
0	0
4153	0
0	0
1110	0
1502	1
0	0
0	0
8	0
0	0
13	0
0	0
6	0
19	0
0	0
0	0
0	0
910	0
0	0
17	0
1974	0
0	0
0	0
0	0
2	0
0	0
0	0
184	0
6	0
8	0
0	0
0	0
0	0
0	0
20	0
25	0
93	0
6	0
10	0
3	0
0	0
0	0
4	0
12	1
0	0
0	0
1055	0
22	0
2	0
32	0
274	0
0	0
620	0
1	0
0	0
29	0
3	0
0	0
2	0
216	0
960	1
227	0
0	0
17	0
0	0
0	0
5969	8
8273	0
529	8
0	0
0	0
208	0
0	0
33	0
15	0
0	0
0	0
3982	0
981	0
39	0
1450	0
0	0
0	0
0	0
1601	0
103	0
19	0
0	0
124	0
0	0
0	0
56	1
4	0
1900	0
1	0
558	0
66	0
395	0
482	0
0	0
22	0
0	0
447	0
0	0
45	0
302	0
3057	0
830	0
4103	2
14	0
0	0
1886	0
2	0
107	1
521	0
8	0
1	0
928	0
0	0
8	0
897	1
1	0
1847	0
114	0
1035	0
2	0
5	0
1574	0
0	0
44	0
20	0
123	4
0	0
4688	0
0	0
0	0
19	0
0	0
0	0
4	0
0	0
0	0
0	0
36	0
5	0
21	2
0	0
52	0
3000	3
22055	23
89	0
0	0
8	0
0	0
3324	0
0	0
15	0
0	0
0	0
0	0
151	0
0	0
2022	0
118	0
2	0
26	1
3046	0
19	0
6	0
138	0
0	0
0	0
844	0
41	0
2106	0
0	0
20	0
950	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
499	0
8	0
129	0
0	0
9	0
0	0
3702	0
133	0
0	0
6056	0
5	0
0	0
11	0
1	0
0	0
0	0
679	0
0	0
4	0
19	0
0	0
512	0
0	0
0	0
21	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
1207	0
41	0
2	0
92	0
268	0
229	0
0	0
55	0
326	0
0	0
1252	0
0	0
0	0
60	0
5402	0
64	0
38	0
0	0
4	0
0	0
0	0
0	0
90	0
16	0
0	0
0	0
2	0
0	0
0	0
17	0
29	0
2504	0
0	0
32	0
0	0
0	0
7	0
2538	0
11	0
39	0
1067	8
0	0
21	0
0	0
708	0
0	0
36	0
345	0
0	0
1	0
0	0
733	0
0	0
0	0
0	0
0	0
15	0
15	0
0	0
32	0
334	0
0	0
0	0
12	0
384	0
0	0
0	0
0	0
12904	0
23	0
31	0
9	0
22	0
1186	0
252	0
1843	0
7	0
13	0
797	0
39	0
0	0
2366	44
1307	44
729	0
0	0
4	0
0	0
396	0
1	0
0	0
129	0
2	0
3990	0
26	0
408	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
4756	0
20	0
1251	0
298	1
278	0
0	0
0	0
0	0
2	0
19	0
2015	0
300	0
2	0
299	1
0	0
0	0
1217	0
2	0
78	1
0	0
210	0
0	0
0	0
19	0
0	0
1	0
1656	0
153	0
1741	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
718	0
0	0
4	0
5	0
0	0
1158	0
1	0
9	0
0	0
0	0
1	0
6	0
28	0
2209	0
94	0
0	0
5	0
0	0
302	0
794	0
31	0
0	0
1640	0
0	0
0	0
0	0
30	0
0	0
165	0
9	0
101	2
427	2
0	0
428	0
0	0
0	0
0	0
2	0
2986	0
0	0
4108	0
1145	0
13	0
0	0
204	0
3	0
202	0
0	0
0	0
0	0
0	0
47	0
0	0
1	0
4317	0
0	0
22	0
22	0
756	0
2	0
0	0
0	0
30	0
52	0
0	0
44	0
0	0
103	0
364	0
67	0
0	0
1253	0
1	0
13	0
222	0
11	0
559	0
0	0
0	0
0	0
75	9
0	0
12	0
1026	0
58	0
1198	0
1022	0
44	0
26	0
1211	0
138	0
0	0
0	0
89	0
0	0
0	0
0	0
6	0
888	0
0	0
30	0
