UniqueCount	AmbigCount
0	0
0	0
93	0
2452	0
495	41
0	0
10	0
489	0
0	0
97	0
4410	0
0	0
379	0
271	0
1415	0
900	0
487	0
14	0
0	0
15	0
11	0
199	0
352	0
127	0
545	0
0	0
11	0
0	0
61	0
576	0
8	0
0	0
659	0
6181	0
0	0
7	0
0	0
230	0
4	0
17	0
120	0
431	1
11	0
174	1
0	0
0	0
856	0
663	0
68	0
62	0
0	0
46	0
216	1
26	0
11	0
0	0
13	0
113	0
285	0
5	0
53	0
9	0
0	0
35	0
0	0
0	0
14	0
565	0
0	0
0	0
309	0
616	0
1048	0
65	1
0	0
33	0
30	0
877	0
63	2
7	2
0	0
10	0
5	0
0	0
470	0
384	0
13	0
382	0
0	0
787	0
6	0
0	0
0	0
167	0
18	0
15	0
15	0
0	0
0	0
468	0
9	0
0	0
1767	0
15	0
159	0
30	0
22	0
319	0
576	0
0	0
255	0
10	10
152	0
16	0
15	0
2845	0
65	0
8586	0
35	0
849	0
736	0
15619	35
60	0
49	1
23	0
9	0
16	0
0	0
187	0
1185	0
335	0
0	0
211	0
8589	0
0	0
298	0
1931	0
0	0
697	0
0	0
1366	0
0	0
14	0
114	0
54	0
205	0
0	0
635	0
0	0
33	0
0	0
1195	1
27	0
13	0
23	0
1	17
3730	0
176	0
13	0
42	0
0	0
0	0
41	0
22	0
1990	0
0	0
659	0
0	0
98	0
68	0
0	0
1138	0
6	0
0	0
0	0
44	0
3905	0
0	0
11	0
13	0
9	0
5	0
4	0
0	0
690	0
31	0
0	0
17	0
0	0
98	0
295	0
23	0
30	0
0	0
9	0
11	0
10	0
25	0
4200	0
367	9
456	9
4	0
105	0
63	0
0	0
0	0
37	0
12	0
0	0
21	0
10	0
5	0
1	0
1014	0
132	0
360	0
0	0
0	0
0	0
20	1
21	0
10295	0
0	0
23242	0
258	0
94	0
26	0
2422	0
4	0
167	0
103	0
6	1
0	0
158	0
0	0
0	0
6	0
0	0
3251	0
0	0
31	0
0	0
12	0
0	0
0	0
12	0
5807	0
0	0
0	0
95	0
0	0
0	0
44	0
32	0
51	0
0	0
44	0
211	0
5	0
653	0
0	0
0	0
0	0
4	0
71	0
3128	0
675	0
1532	0
887	0
11	0
7	0
1581	0
22	0
6	0
56	0
17	0
0	0
162	0
0	0
0	0
0	0
387	0
0	0
0	0
29	0
185	0
0	0
0	0
0	0
6173	0
0	0
0	0
1490	0
48	0
61	0
2	0
316	0
41	0
32	0
6	0
11	3
57	0
25	0
17	0
5	0
53	0
0	0
51	0
3	0
1	0
793	0
505	0
10	0
0	0
682	0
0	0
50	0
3425	0
131	0
356	0
69	19
0	0
0	0
508	0
0	0
8	0
0	0
266	0
1464	0
0	0
12	0
11	0
22	0
0	0
549	0
7	0
218	0
2682	0
44	0
0	0
504	0
0	0
279	0
0	0
547	0
0	0
1042	0
0	0
8	0
13	0
6	0
62	0
1242	0
10	0
0	0
0	0
876	1
2010	0
0	0
11	0
0	0
29	0
0	0
709	0
0	0
8	0
0	0
223	0
10	0
160	0
17	0
9	0
8893	0
17	0
894	0
174	0
13	0
912	0
0	0
15	0
0	0
337	0
29	0
0	0
80	0
0	0
63	0
0	0
90	0
40	0
1138	0
0	0
13	0
0	0
112	1
1243	0
430	0
175	0
36	0
0	0
294	3
11	0
160	5
1335	0
93	0
0	0
46	0
0	0
0	0
427	0
0	0
9	0
151	0
12	0
124	0
136	0
9	0
0	0
20	0
11	0
973	0
68	0
0	0
272	0
204	0
317	0
0	0
0	0
405	0
4881	0
33	0
578	0
0	0
100	0
1245	0
42	0
0	0
0	0
237	0
9	0
149	0
38	0
64	0
5	0
58	0
374	0
135	0
518	0
12136	0
40	0
1	0
8	0
0	0
77	0
0	0
1881	0
961	0
0	0
128	0
95	0
156	0
2318	0
1073	0
387	0
0	0
1570	0
203	0
2084	114
0	0
0	0
223	0
7	0
244	0
184	3
0	0
58	0
12	0
0	0
658	0
716	0
0	0
82	0
0	0
11	0
0	0
5359	0
3	0
5	0
683	0
0	0
0	0
3904	0
63	0
2742	0
0	0
0	0
699	0
0	0
0	0
649	1
0	0
224	0
0	0
261	0
0	0
0	0
0	0
1698	0
4	0
11	0
504	0
0	0
115	0
0	0
1496	0
34	2
0	0
100	0
203	1
980	0
459	0
4800	0
2106	1
5	0
9	0
2	0
650	2
0	0
7	0
42	0
0	0
1260	2
2906	0
316	0
34	0
12	0
139	0
207	0
8	0
0	0
0	0
384	0
12	0
203	0
43	0
0	0
199	0
61	0
89	0
9	0
759	0
0	0
0	0
1143	0
10	0
23	0
0	0
979	0
0	0
0	0
1983	0
6	0
0	0
0	0
0	0
159	0
154	0
343	0
12	0
0	0
198	0
0	0
51	0
3	0
303	0
221	0
900	0
82	0
0	0
410	0
310	0
15	0
53	0
0	0
158	0
655	0
0	0
491	2
321	0
68	0
244	0
1119	0
0	0
21	0
801	0
12	0
530	0
1540	0
60	0
29	0
211	0
0	0
34	0
12	4
0	0
5	0
95	0
1637	0
175	0
38	0
764	0
17	0
0	0
16	0
1	0
393	0
15	0
10	0
7	0
131	0
25	0
8	0
149	0
15	0
0	0
2887	0
1313	0
244	0
245	0
946	0
419	0
377	0
0	0
128	0
80	0
835	0
34	0
0	0
727	27
1029	0
27	0
242	0
0	0
10	0
28	0
0	0
411	0
1301	0
9	0
557	0
148	0
35	0
28	0
0	0
137	0
835	0
7	0
13	0
0	0
177	0
490	0
8	0
0	0
134	0
796	0
194	0
160	0
25	0
1	0
106	0
71	0
0	0
57	0
8	0
113	0
145	0
255	0
410	0
33	0
113	0
0	0
18	0
155	0
0	0
44	0
0	0
4	0
0	0
333	0
0	0
544	0
3798	0
340	0
164	0
7	0
571	0
750	0
11	0
166	0
13	0
0	0
94	0
2465	0
73	0
143	0
1515	1
6	0
17	0
47	0
0	0
72	0
366	0
43	0
17	0
10	0
33	0
5835	0
36	0
399	0
327	0
16	0
321	0
31	7
0	0
33	0
6	0
36	0
23	0
23	0
634	0
245	0
252	0
31736	0
179	0
24	0
179	0
0	0
115	0
0	0
42	0
0	0
54	0
265	0
28	0
163	0
9	0
0	0
7	0
1	0
2926	0
301	0
412	0
2047	0
2371	0
12	0
6	0
252	0
90	0
0	0
29	0
0	0
398	0
0	0
0	0
2094	26
2262	0
49	0
78	0
0	0
1	0
9	0
0	0
0	0
40	0
6	0
7	0
659	0
727	1
0	0
1019	0
0	0
1796	0
43	0
1312	0
15	0
996	0
195	0
10	0
33	0
391	0
0	0
57	0
2308	0
8	0
0	0
5	0
549	0
436	12
698	0
605	3
0	0
0	0
523	0
254	0
201	0
11	0
0	0
1062	0
0	0
111	0
0	0
21	0
56	17
2693	17
38	0
16	0
0	0
0	0
0	0
771	0
0	0
0	0
0	0
0	0
18	0
94	0
57	0
322	0
28	0
4709	0
967	0
49	0
22	0
293	0
0	0
251	0
0	0
7	0
287	2
0	0
25	0
11	0
0	0
628	0
2702	0
48	0
0	0
7441	0
6	0
1657	0
4	0
31	0
0	0
234	0
41	0
24	0
264	0
0	0
10	0
8	4
48	0
94	0
0	0
20	0
135	0
190	0
533	0
12	0
8648	0
7810	0
58	7
0	0
0	0
0	0
1	0
8663	0
326	0
0	0
0	0
0	0
4	0
1368	0
19	0
23	0
210728	15
1478	0
35	0
92	0
1	0
0	0
1580	0
3553	0
0	0
20	0
10	0
7	0
1488	0
4957	0
0	0
99	0
0	0
21	0
81	0
0	0
6	0
280	0
206	0
835	3
0	0
15257	0
222	0
0	0
0	0
1074	2
0	0
2319	0
0	0
0	0
304	0
8	0
2	0
1453	12
106	0
0	0
7	0
0	0
4249	0
713	0
11	0
48	0
2369	6
129	0
0	0
0	0
36	0
398	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
1181	0
7801	0
28	0
56	0
356	0
0	0
5	0
1487	0
10652	0
0	0
112	0
11	0
59	0
7109	0
910	0
13	0
522	0
2	0
0	0
20	0
78	0
5	0
75	0
73	0
38	0
1112	0
18	0
57	0
0	0
0	0
91	0
60	0
1167	0
2	0
113	0
7041	0
1078	0
44	0
0	0
12	0
1	0
220	0
601	0
166	0
18	0
627	0
30	0
41	0
40	0
9	0
1106	0
119	0
224	12
19	0
5	0
31	0
13	0
0	0
1277	0
50	0
0	0
587	0
0	0
214	0
231	0
176	0
39	0
1060	0
0	0
189	0
0	0
32	0
1957	0
39	0
296	0
0	0
144	13
0	0
333	0
168	0
1488	0
10	0
341	0
119	0
498	0
2132	0
190	0
0	0
73	0
687	0
360	0
13	0
11	0
0	0
4461	0
110	0
634	0
0	0
0	0
790	0
1290	0
2	0
1707	0
498	0
0	0
1532	0
9	0
5	0
410	0
0	0
0	0
0	0
16	0
34	7
26	0
53	0
316	0
0	0
274	0
692	0
40	0
278	0
0	0
854	0
2543	12
861	15
350	0
0	0
0	0
0	0
215	0
4	0
8	0
0	0
1380	0
1337	0
0	0
9065	0
0	0
27	0
25	0
980	0
2929	0
267	0
255	0
5	0
929	0
0	0
0	0
0	0
132	0
15	0
0	0
135	0
0	0
324	0
0	0
490	0
0	0
7	0
74764	1
912	0
203	0
72	0
114	0
1611	16
0	0
31	0
1	0
11	0
534	37
0	0
0	0
1302	0
1542	0
315	4
263	0
27	0
548	0
1426	0
7	0
0	0
8	0
140	0
0	0
128	0
300	0
10	0
0	0
10	0
128	0
385	0
0	0
27	0
77	0
7	0
0	0
45	0
42	0
0	0
11	0
10	0
720	0
9901	0
0	0
7	0
0	0
0	0
202	0
1626	0
29	0
4885	0
0	0
0	0
991	0
460	0
42	0
30	0
0	0
8	0
1663	5
0	0
0	0
284	0
0	0
0	0
11	0
121	0
628	6
398	0
166	0
0	0
27	0
12	0
184	0
0	0
0	0
1034	0
896	0
0	0
0	0
272	0
1146	1
81	0
0	0
15	0
71	0
704	0
0	0
21	0
0	0
2731	5
1470	0
177	0
10	0
199	0
4641	10
1394	0
0	0
8	0
76	0
625	1
0	0
0	0
0	0
0	0
708	0
456	0
0	0
72	0
0	0
4153	0
2101	0
198	0
184	0
1543	0
0	0
22	0
0	0
1070	0
0	0
6	0
416	0
403	0
22953	0
0	0
69	0
0	0
1	0
22	0
21	0
284	39
0	0
0	0
9	0
462	0
396	0
2155	4
18	0
19	0
71	0
41	0
13	0
7	0
235	0
22	0
4	0
0	0
0	0
1529	0
0	0
5054	0
0	0
85	0
0	0
0	0
44	0
1	0
0	0
37	0
35	0
148	0
0	0
27	0
182	0
405	0
14	0
0	0
0	0
0	0
542	1
0	0
4184	7
69	1
47	0
838	0
0	0
22	0
623	0
0	0
0	0
70	0
167	0
3062	0
0	0
796	5
67	1
889	1
294	0
193	0
2	0
2005	1
720	80
1020	0
0	0
306	0
14	0
0	0
393	0
1781	0
838	0
1762	129
27	129
21	0
36	0
0	0
121	0
8	0
0	0
122	0
3168	1
1770	0
201	0
132	0
0	0
47	0
1	0
362	0
8	0
7	0
0	0
1282	0
0	0
0	0
152	0
0	0
232	0
1086	0
0	0
148	0
0	0
308	0
2	0
20	0
0	0
612	0
211	0
1728	0
8695	0
172	0
78	0
887	0
392	0
646	0
799	0
0	0
223	0
237	0
3	0
25	0
15	0
1815	0
0	0
0	0
0	0
56	0
20	0
0	0
392	0
578	0
0	0
0	0
0	0
33	0
0	0
14	0
423	0
272	0
84	0
964	1
23	0
0	0
125	21
162	0
4	0
0	0
0	0
0	0
617	0
41	0
405	0
784	3
1070	3
26	0
749	0
65	0
13	0
0	0
9	0
67	0
797	0
0	0
0	0
18	0
129	0
365	0
0	0
1204	0
79	0
348	0
1192	0
0	0
0	0
553	0
4	0
54	0
157	0
17012	0
0	0
247	0
160	0
9	0
22	0
10	0
353	0
82	2
36	0
27	0
18	0
125	0
6	0
3795	0
0	0
2	5
530	0
0	0
0	0
0	0
1061	0
732	0
188	0
1001	0
21	0
39	0
264	0
0	0
21	0
166	0
3687	0
17	0
232	0
12	0
11	0
429	0
1001	0
0	0
0	0
196	0
96	2
12	0
26734	3
0	0
1261	0
1386	0
20	0
214	0
0	0
3793	0
13	0
1256	0
229	0
566	8
0	0
1768	5
355	0
275	0
10	0
0	0
1336	0
288	0
2406	0
442	0
255	0
112	1
17	1
0	0
625	5
52	5
0	0
900	0
0	0
493	2
275	0
87	0
422	0
64	0
21	0
0	0
70	0
46	0
187	0
5	0
153	0
10	0
50	0
13	0
0	0
45	0
3	0
0	0
32	0
9	0
0	0
970	0
86	0
5	0
35	0
0	0
57	0
461	0
61	0
0	0
66	0
35	1
0	0
141	0
442	0
0	0
411	0
230	0
3	0
8	0
0	0
0	0
3	0
0	0
39	0
208	0
0	0
0	0
6	0
1296	75
45	0
9517	0
0	0
23	0
369	4
465	0
566	0
476	0
46	0
64	0
21	0
0	0
178	0
55	0
199	0
8	0
605	0
0	0
147	0
73	0
188	1
21	0
0	0
49	0
32	0
32	0
0	0
0	0
0	0
15	0
0	0
7	0
45	0
11	0
0	0
91	0
1076	0
107	0
871	0
0	0
813	0
3007	0
9	0
46	0
1684	0
0	0
1338	0
99	0
70	0
113	0
8	0
243	0
8	0
14	0
0	0
0	0
9	0
16	0
36	0
0	0
0	0
9	0
1	0
39	0
160	0
45	0
329	2
2635	0
0	0
0	0
244	0
31	0
15	0
49	0
0	0
187	0
5	0
2130	0
0	0
0	0
104	0
52	0
162	0
34	0
0	0
51	0
10	0
142	0
5945	0
0	0
12	1
38	0
12	0
787	0
2363	0
84	0
83	0
30	0
1	0
0	0
31	0
139	0
0	0
6	0
3583	0
2157	0
0	0
6	0
17	0
455	0
21386	0
1072	0
861	0
22	0
2049	0
0	0
16	0
12	0
0	0
23	0
721	0
30	0
60	0
301	0
201	0
155	0
6	0
1734	0
326	0
229	0
61	0
4559	71
124	4
1848	29
23	2
26	0
40	0
5	0
48	0
0	0
18	0
0	0
305	0
101	0
4390	0
73	0
0	0
0	0
0	0
956	0
187	0
0	0
23	0
18	0
0	0
245	0
0	0
5	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
18	0
0	0
25	0
1073	0
30	0
0	0
303	0
1215	0
30	0
6	0
122	0
0	0
12	0
0	0
7	0
141	0
100	0
0	0
45	0
0	0
187	0
271	0
12	0
0	0
0	0
0	0
1386	0
49	0
0	0
85	0
0	0
0	0
1055	0
0	0
13	0
0	0
28	0
26	0
189	0
99	0
157	0
1259	0
2020	0
0	0
0	0
1066	0
35	0
33	0
306	0
19	0
0	0
89	0
18	0
0	0
15	0
0	0
0	0
119	0
11	0
0	0
0	0
72	0
2672	1
106	0
19	0
1544	0
3	0
0	0
0	1
0	0
0	0
181	0
0	0
145	0
0	0
12	0
0	0
440	0
159	0
0	0
1	0
21	0
0	0
0	0
87	0
73	0
1233	0
0	0
213	3
0	0
0	0
2	0
0	0
0	0
0	0
1291	0
7	0
8951	0
18	0
0	0
514	0
203	3
751	0
0	0
11	0
12	0
0	0
753	0
867	2
0	0
35	0
404	0
0	0
21	0
29	0
35	0
2405	1
320	1
350	0
51	0
16	0
12	0
16	0
0	0
0	0
13	0
107	0
1381	0
0	0
0	0
58	0
4	0
2	0
1207	0
44	0
113	0
0	0
44	0
45	0
90	0
12	0
12	0
0	0
269	0
12	0
45	0
0	0
0	0
506	0
0	0
0	0
3183	0
7278	0
3333	0
1231	0
25	0
0	0
0	0
3	0
6	0
67	0
20	0
199	0
43	0
0	0
152	0
1333	0
0	0
36	0
52	0
1146	0
24	0
734	0
0	0
1	0
5	0
0	0
151	0
0	0
420	0
9	0
0	9
0	0
0	0
7	0
16	0
659	0
1061	0
152	0
0	0
32	0
4562	0
0	0
10	0
0	0
335	0
47	0
417	0
944	0
0	0
679	0
0	0
268	0
0	0
2346	0
233	0
10	0
6	0
216	0
7	0
26	0
1015	0
0	0
10	0
0	0
65	0
3540	0
106	0
0	0
24	0
291	0
28	0
171	0
257	0
0	0
15	0
0	0
516	0
0	0
0	0
212	0
1	0
0	0
2504	0
0	0
267	0
512	0
94	0
94	0
0	0
11972	0
268	77
708	0
0	0
0	0
0	0
316	0
0	0
28	0
18	0
30624	0
6	0
56	0
0	0
0	0
192	0
1169	0
0	0
191	0
0	0
0	0
1087	0
0	0
0	0
17	0
7	0
0	0
0	0
99	0
12	0
446	0
1	0
163	25
4	0
0	0
75	0
13	0
1	3
444	0
404	0
1540	0
1103	0
10	0
49	0
721	0
0	0
472	0
0	0
1232	0
5	0
0	0
0	0
547	0
708	0
0	0
143	0
0	0
0	0
67	0
0	0
8	0
0	0
9	0
214	0
0	0
10	0
383	0
18	0
0	0
204	0
4286	0
453	0
2960	0
1323	0
6	0
138	0
16	0
0	0
30	0
0	0
12	0
7	0
151	0
67	0
28	0
790	0
14	0
3937	0
0	0
0	0
2448	0
0	0
360	0
16	0
0	0
0	0
0	0
0	0
346	0
0	0
0	0
1181	0
0	0
2709	0
0	0
24	0
124	0
0	0
30	0
2278	0
0	0
299	0
0	0
16	0
173	0
0	0
0	0
277	0
0	0
371	3
0	0
218	0
0	0
41	0
0	0
0	0
480	0
8	0
0	0
211	0
584	0
9	0
0	0
137	0
46	0
83	0
32	0
22	0
0	0
1540	0
32	0
24	0
4	0
3812	0
3824	0
5	0
3	0
32	0
27	0
26	0
0	0
0	0
2267	0
935	0
198	0
8	0
438	0
35	0
15	0
0	0
824	0
223	0
6	0
43	0
7	0
0	0
183	0
14	0
3124	0
0	0
4	0
132	0
33	0
21	0
0	0
5107	0
838	0
12	0
107	0
552	0
10	0
237	0
0	0
576	0
1	0
0	0
864	0
0	0
1678	0
29	0
13711	0
365	0
16	0
394	0
0	0
12	0
157	0
317	0
13	0
46	0
0	0
524	0
0	0
320	0
146	0
254	0
61	0
7	0
0	0
1636	0
42	0
232	0
0	0
205	0
425	0
415	0
23	0
517	0
107	1
427	33
94	0
48	0
0	0
424	0
12	0
43	0
0	0
17	0
82	7
17	0
0	0
0	0
5	0
1015	0
0	0
107	0
45	0
15	0
0	0
312	0
132	0
0	0
1670	0
6	0
404	0
13	0
0	0
2074	0
0	0
0	0
3791	0
0	0
41	1
752	0
203	0
197	0
1475	0
1	0
144	47
9	0
2091	0
547	0
0	0
9	0
0	0
9	0
5667	0
0	0
508	0
1326	0
0	0
1851	0
17	0
0	0
189	0
15	0
152	0
247	0
597	0
54	0
19	0
2063	0
557	0
13	0
804	0
0	0
2586	0
0	0
0	0
1340	0
0	0
3231	880
0	0
0	0
0	0
8	0
224	0
0	0
0	0
9	0
0	0
18	0
0	0
67	0
565	1
36	0
700	8
27	0
144	0
24	12
55	0
18	0
268	0
160	0
494	0
0	0
2314	1
3220	44
35	0
0	0
167	0
0	0
0	0
0	0
93	0
0	0
10	0
980	0
1508	1
64	0
153	0
112	0
2212	0
0	0
0	0
43	0
16	0
140	0
21	0
0	0
160	0
673	9
20	0
12	0
748	0
145	0
0	0
411	0
41	0
1987	0
313	0
59	0
112	0
27	0
7	0
450	0
364	0
0	0
10	0
210	0
4809	1
393	0
39	0
0	0
152	0
20	0
120	17
520	0
41	0
0	0
0	0
1364	0
0	0
135	0
224	2
121	0
3	0
1714	0
0	0
511	2
0	0
0	0
699	0
0	0
7	0
10	0
265	0
0	0
102	2
0	0
206	0
0	0
646	0
247	0
0	0
345	0
0	0
45	0
4	11
409	0
0	0
0	0
0	0
0	0
15	0
316	0
8	0
272	0
141	0
262	0
23	0
0	0
0	0
790	0
313	1
166	0
646	0
398	0
22	0
27	0
117	0
14	0
22	0
10	0
2236	5
0	0
92	0
16	0
86	0
38	0
221	0
139	0
1	0
0	0
0	0
256	0
1159	0
37	0
0	0
1596	0
156	0
8	0
0	0
60	0
12	0
35	0
12	0
0	0
0	1
210	9
0	0
2341	0
630	0
20	0
23	0
752	0
165	0
760	0
335	0
0	0
0	0
20	0
492	0
2987	0
2145	0
13	0
23	0
13	0
11	0
0	0
0	0
58	0
122	0
54	0
5	0
32	0
1237	1
141	0
19	0
16	0
46	0
0	0
26	0
70	0
273	0
0	0
176	0
135	0
1985	0
640	0
9	0
110	2
0	0
0	0
0	0
43	0
37	0
0	0
101	0
577	0
431	0
1583	0
101	0
2036	0
0	0
286	0
1	0
68	0
397	0
259	0
0	0
60	0
13	0
0	0
69	0
372	3
9	0
32	0
15	0
0	0
0	0
0	0
231	0
1	0
181	0
307	0
285	0
188	0
0	0
987	0
32	0
0	0
0	0
23	0
224	0
9	0
0	0
12	0
0	0
6	0
0	0
17	0
30	0
191	0
273	0
0	0
81	0
93	0
31	0
216	0
517	0
335	0
114	0
7	0
0	0
6	0
8	0
124	0
0	0
780	492
26	492
54	0
0	0
0	0
210	0
2	0
139	16
13	0
6	0
0	0
0	0
140	0
0	0
408	0
0	0
0	0
55	0
357	0
10	0
226	0
833	0
4	0
0	0
169	0
635	0
0	0
0	0
28	4
0	0
0	0
29	0
194	0
0	0
1221	0
0	0
25	0
579	0
0	0
21	0
281	19
121	19
1118	0
1333	0
806	27
992	0
2390	0
10	0
28	0
110	0
19	0
0	0
0	0
2201	0
8	0
830	0
735	0
2	0
1983	0
0	0
1445	0
675	0
0	0
16303	0
0	0
276	0
532	0
0	0
197	0
0	0
0	0
0	0
1	0
72	0
0	0
6	0
163	0
274	0
0	0
0	0
0	0
12	0
442	0
0	0
3401	0
501	0
25	0
9	0
5097	0
0	0
36	0
666	0
0	0
8	0
156	0
292	0
11152	7
134	0
4367	0
869	0
687	2
173	0
0	0
6	0
0	0
321	0
1453	0
0	0
207	0
28	0
2295	0
8	0
843	0
0	0
2383	0
15	0
239	0
0	0
853	0
7	0
26	0
337	0
13	0
449	0
0	0
4	0
514	0
0	0
7	0
1013	0
16	0
15	0
10	0
125	0
0	0
0	0
3700	0
11	0
0	0
192	0
25630	1
14	0
204	0
0	0
360	0
0	0
0	0
54	0
0	0
10	0
431	0
2	0
0	0
0	0
0	0
24	0
166	0
21	0
19	0
509	0
0	0
211	0
11	0
77	0
619	0
475	0
478	0
308	0
18	0
14	0
52	0
765	0
3	0
28	0
0	0
1082	0
1	0
543	0
0	0
0	0
306	0
339	0
1177	0
0	0
0	0
4	0
11	0
11	0
793	0
320	0
246	0
14	0
172	0
2	1
48	0
108	0
0	0
9	0
49	0
93	0
695	0
27	0
504	0
0	0
72	0
326	68
11	0
29	0
169	0
0	0
51	0
7	0
0	0
2	0
40	0
2769	0
22	0
0	0
153	0
2	0
225	0
991	0
1627	0
4459	0
446	16
317	16
421	0
0	0
451	0
94	0
128	0
296	0
7	0
0	0
91	0
0	0
89	0
1685	0
2737	0
1623	0
671	0
149	0
15	0
0	0
145	0
545	0
0	0
397	0
15	0
44	0
0	0
536	0
33	1
285	0
258	0
17	0
2572	0
2	0
0	0
0	0
6	0
13	0
1097	0
0	0
43	0
2165	0
237	0
1110	0
9	0
195	0
207	0
444	0
1102	0
16	0
148	0
213	0
105	0
4	0
0	0
0	0
158	0
0	0
563	0
1522	0
392	0
0	0
1062	1
132	0
2263	0
77	0
0	0
57	0
601	0
382	0
238	0
557	0
190	0
639	0
0	0
0	0
32	0
0	0
0	0
910	0
50	0
187	0
783	0
0	0
27	0
17374	0
0	0
0	0
402	0
0	0
493	0
0	0
344	0
0	0
1978	0
121	0
2175	0
11	0
7	0
33	0
11	0
47	0
0	0
1431	0
0	0
0	0
0	0
166	0
28	1
69	0
193	0
18	0
71	0
0	0
805	0
0	0
14	0
0	0
874	0
48	0
113	0
227	0
1381	0
528	0
14	0
109	0
453	0
8	0
103	0
106	0
4431	0
2423	0
820	0
130	0
437	0
14	0
0	0
0	0
0	0
1262	0
199	0
0	0
17	0
866	0
128	0
295	0
0	0
30	0
243	0
0	0
104	0
14	0
1025	67
321	67
0	0
142	0
0	0
16368	1
16	0
30	0
61	0
3	0
18	0
2	0
6	0
87	0
87	0
779	0
0	0
4	0
0	0
0	0
427	0
0	0
1404	0
52	0
0	0
0	0
2295	0
0	0
0	0
148	0
0	0
20	0
1135	0
0	0
0	0
1246	0
453	0
8	0
1	0
16	0
0	0
0	0
0	0
1323	0
121	0
23	0
334	0
50	0
1979	0
20	0
1	0
2807	0
45	0
59	0
1272	0
14	3
0	0
1754	0
218	0
134	0
0	0
3	0
54	0
450	0
0	0
45	0
205	0
15	0
84	0
0	0
1089	0
3172	0
34	0
8	0
3576	0
11	0
263	0
0	0
0	0
517	0
203	0
0	0
29	0
4	0
2528	0
1375	0
917	0
89	0
0	0
283	0
10	0
12	0
0	0
61	0
1844	0
0	0
79	0
0	0
27	0
0	0
122	11
15	0
1090	0
105	0
450	0
9	0
316	0
0	0
905	0
258	0
15	0
6374	0
1397	0
4	0
9510	109
54	0
953	43
842	43
4899	0
1	0
1	0
69	6
185	0
2	0
94	0
565	0
62	0
0	0
0	0
47	0
366	0
0	0
50	0
0	0
0	0
4	0
14	0
11	0
0	0
243	0
288	0
41	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
57	0
0	0
0	0
220	0
0	0
799	0
584	0
0	0
12	0
47	0
173	0
9	0
0	0
0	0
0	0
302	0
11	0
2	0
0	0
430	0
0	0
9	0
25	0
187	1
36	0
14	0
128	0
0	0
285	3
12	0
6	0
1092	0
16	0
21	0
0	0
0	0
53	0
0	0
138	0
1471	0
0	0
32	0
0	0
0	0
431	0
0	0
26	0
11	0
171	0
0	0
29	0
0	0
25	0
395	0
141	1
161	1
0	0
0	0
145	0
20	0
0	0
14	0
78	0
0	0
14	1
3157	0
28	0
9	0
0	0
0	0
7493	0
0	0
239	0
1077	0
17	0
6	0
35	0
119	0
2239	0
4	0
0	0
129	0
0	0
12	0
34	0
34	0
0	0
11	0
11	0
0	0
0	0
15	0
134	0
4774	0
8	0
13	0
1144	0
227	0
0	0
111	0
61	1
28	0
248	0
0	0
0	0
0	0
6	0
79	0
6740	0
20	0
0	0
33	0
0	0
207	0
8	0
1001	0
11	0
133	0
2466	0
1224	0
2740	0
921	0
0	0
871	0
0	0
426	0
38	0
0	0
6	3
255	0
758	0
25	0
0	0
1794	0
510	0
0	0
0	0
8	0
129	0
1382	0
147	0
0	0
0	0
56	0
1183	14
5213	78
301	0
1300	6
1235	0
162	0
52	0
0	0
2897	0
14	0
2	0
7	0
0	0
40	0
3140	0
375	0
45	0
72	0
0	0
1193	0
0	0
26	0
66	0
0	0
0	0
852	0
25	0
969	0
4	0
0	0
23	0
768	0
0	0
643	0
0	0
60	0
86	0
314	0
252	0
40	0
945	0
0	0
0	0
0	0
0	0
14	0
0	0
38	0
0	0
0	0
0	0
928	0
20	0
0	0
102	0
27	0
49	0
31	0
11	0
565	0
17	0
10	0
0	0
15	0
398	0
20	0
16	0
57	0
13	0
462	0
0	0
0	0
330	0
1	0
17	0
0	0
0	0
408	0
437	0
0	0
1609	0
5517	1
12	0
14	0
323	0
28	0
215	0
0	0
1037	0
0	0
15	0
0	0
3442	11
20	0
46	0
1782	0
371	0
0	0
661	0
309	0
134	0
0	0
0	0
8	0
32	0
0	0
3726	0
156	0
44	0
14	0
426	0
0	0
64	1
1889	0
18	0
3	0
0	0
17	0
4	0
0	0
0	0
0	0
18	0
10	0
583	0
8854	1275
890	0
0	0
167	0
0	0
499	0
113	0
0	0
54	0
0	0
0	0
12823	0
0	0
0	0
572	0
6462	1
0	0
0	0
191	0
588	0
2729	0
36	0
0	0
0	0
3	0
9	0
417	0
0	0
0	0
0	0
200	0
140	0
0	0
128	0
0	0
37	0
1413	0
0	0
89	1
326	0
124	0
16	0
88	0
2517	0
498	3
13	0
0	0
25	2
6	0
1	0
5	0
689	0
127	0
0	0
0	0
29	0
0	0
22	0
11	0
0	0
79	0
0	0
1	0
0	0
8	0
6	0
10	0
27	0
226	0
82	0
21	0
0	0
2	0
390	0
151	7
0	7
14	0
215	0
1750	0
280	0
26	0
18	0
73	0
13	0
159	0
7	0
0	0
4	0
0	0
4412	1
118	2
9	0
10573	8
796	0
925	0
10	0
13	0
0	0
42	0
782	1
15	0
977	0
21	0
